
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.73644 0.13313 0.04474  1.000  21.38
 0.43629 0.38089 0.01463  1.000  20.12
 0.88950 0.77991 0.04456  1.000  16.17
 0.55051 0.77834 0.00507  1.000  15.86
 0.39074 0.05759 0.06815  1.000  14.55
 0.82955 0.05515 0.03841  1.000  13.12

 PATFOM =   0.47


 Try     52, CPU67, CC All/Weak 22.2 / 11.9, CFOM 34.1, best 57.4, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 1.31  PSMF Peaks: 296 225 183 182 152 141 138 131 94 88 75 64 61 51 12
 Cycle 20  Peaks 99 51 40 37 37 24 19 16 12 12 6
 R = 0.442, Min.fun. = 0.542, <cos> = 0.242, Ra = 0.524

    x       y       z      sof  height
 0.11822 0.44673 0.03141  1.000  99.90
 0.12347 0.45522 0.07844  1.000  52.14
 0.88411 0.54378 0.02189  1.000  40.92
 0.12183 0.92178 0.01996  1.000  37.54
 0.21056 0.21066 0.02344  1.000  37.40
 0.16042 0.03308 0.05379  1.000  24.23
 0.92458 0.98456 0.03933  1.000  19.24
 0.98290 0.83704 0.01687  1.000  17.02
 0.44976 0.63283 0.03118  1.000  12.64
 0.40284 0.80711 0.00067  1.000  12.29
 0.66819 0.00269 0.00000  1.000   6.43

 PATFOM =   0.82


 Try     53, CPU63, CC All/Weak 22.9 / 13.3, CFOM 36.2, best 57.5, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 239 104 49 48 44 39 38 37 33 32 32 29 24 23 17 9
 Cycle 20  Peaks 99 25 24 24 21 11 9 7 7 7 6
 R = 0.362, Min.fun. = 0.421, <cos> = 0.403, Ra = 0.403

    x       y       z      sof  height
 0.87837 0.54726 0.05496  1.000  99.90
 0.85679 0.61117-0.03593  1.000  26.07
 0.55824 0.43562 0.12174  1.000  25.09
 0.78806 0.49039-0.08020  1.000  24.20
 0.86765 0.62495-0.06474  1.000  21.66
 0.82484 0.33051-0.08304  1.000  11.48
 0.78408 0.71564-0.05839  1.000   9.34
 1.00069 0.79044-0.01760  1.000   7.87
 0.85001 0.56337 0.05983  1.000   7.77
 1.01793 0.83371 0.04814  1.000   7.41
 0.66063 0.51672-0.11267  1.000   6.47

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8784 0.5473 0.0550   21.4
                              99.5

 26.1  0.8568 0.6112-0.0359   38.4  13.8
                               0.0  14.1

 25.1  0.5582 0.4356 0.1217   23.0  27.6 28.3
                               0.0  18.7  0.0

 24.2  0.7881 0.4904-0.0802   25.9  19.0 11.3 20.5
                               0.0  17.8  0.0  0.0

 21.7  0.8676 0.6249-0.0647   34.0  17.4  3.9 25.9 11.1
                               0.0   6.2  0.0  0.0  0.0

 11.5  0.8248 0.3305-0.0830   14.5  25.6 25.5 19.0 16.9 25.8
                               0.0  10.5  0.0  0.0  0.0  0.0

  9.3  0.7841 0.7156-0.0584   32.3  21.4 14.7 33.5 21.4 14.1 31.1
                               0.0   7.7  0.0  0.0  0.0  0.0  0.0

  7.9  1.0007 0.7904-0.0176   25.9  21.8 15.5 31.5 26.2 15.4 38.4 17.6
                               0.0   0.4  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

  7.8  0.8500 0.5634 0.0598   26.5   3.7 13.1 24.9 19.3 17.0 25.3 21.4 21.2
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  1.0179 0.8337 0.0481   27.2  23.1 21.5 38.2 28.9 20.8 37.9 11.2  9.2 22.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.5  0.0

  6.5  0.6606 0.5167-0.1127   18.2  21.5 18.7 24.2 13.9 17.8 28.5 17.7 23.9 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   4.86


 Try     54, CPU 6, CC All/Weak 34.4 / 23.1, CFOM 57.5, best 57.5, PATFOM   4.86

 -------------------------------------------------------------------------------


 PSUM 14.44  PSMF Peaks: 253 250 227 193 184 177 155 149 130 123 118 103 72
 Cycle 20  Peaks 99 89 81 71 53 52 42 36 35 35 22
 R = 0.420, Min.fun. = 0.616, <cos> = 0.143, Ra = 0.569

    x       y       z      sof  height
 0.79710 0.08298 0.06934  1.000  99.90
 0.41913 0.46002 0.04348  1.000  89.42
 0.31982 0.16497 0.04318  1.000  81.50
 0.50355 0.99187 0.06901  1.000  71.82
 0.43889 0.21944 0.08333  0.500  53.58
 0.24393 0.86413 0.05422  1.000  52.27
 0.82822 0.90283 0.06689  1.000  42.52
 0.78576 0.43216 0.03120  1.000  37.06
 0.35255 0.34140 0.07351  1.000  35.72
 0.73248 0.08083-0.00346  1.000  35.42
 0.14729 0.86063 0.00000  1.000  23.05

 PATFOM =   0.53


 Try     55, CPU28, CC All/Weak 14.2 /  8.3, CFOM 22.6, best 57.5, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM -0.19  PSMF Peaks: 253 253 171 141 126 121 88 75 58 53 40 37 31 13 11
 Cycle 20  Peaks 99 86 62 46 46 42 29 27 26 24 16
 R = 0.479, Min.fun. = 0.594, <cos> = 0.167, Ra = 0.579

    x       y       z      sof  height
 0.23988 0.00000 0.00000  0.500  99.90
 0.78432 0.80951 0.00059  1.000  86.96
 0.75526 0.97163 0.05309  1.000  63.05
 0.33776 0.43136 0.05965  1.000  46.75
 0.13997 0.68959 0.05541  1.000  46.44
 0.52228 0.88210 0.05511  1.000  42.58
 0.75703 0.54897 0.05609  1.000  30.00
 0.89069 0.27383 0.05916  1.000  27.25
 0.25720 0.86452 0.07584  1.000  26.64
 0.36409 0.18359 0.08266  1.000  24.82
 0.84636 0.74960 0.02581  1.000  16.82

 PATFOM =   0.20


 Try     56, CPU38, CC All/Weak 18.6 / 10.0, CFOM 28.7, best 57.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 452 342 189 177 175 148 118 111 107 102 98 85 84 79
 Cycle 20  Peaks 99 62 58 56 56 48 42 35 34 33 32
 R = 0.416, Min.fun. = 0.610, <cos> = 0.145, Ra = 0.568

    x       y       z      sof  height
 0.86970 0.28886 0.00644  1.000  99.90
 0.92732 0.36871 0.00522  1.000  63.15
 0.68232 0.68610 0.02186  1.000  59.02
 0.38269 0.46395 0.05135  1.000  57.05
 0.84879 0.34532 0.00816  1.000  56.89
 0.04039 0.78649 0.05189  1.000  48.82
 0.44392 0.35414-0.00126  1.000  42.67
 0.32896 0.47288 0.04069  1.000  35.64
 0.25729 0.95673 0.03031  1.000  34.71
 0.87369 0.25845 0.02075  1.000  33.62
 0.41377 0.08846 0.05454  1.000  32.94

 PATFOM =   0.37


 Try     57, CPU18, CC All/Weak 13.5 /  4.7, CFOM 18.2, best 57.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 296 157 133 124 101 94 90 86 84 82 82 77 67 51 24 9
 Cycle 20  Peaks 99 42 37 35 21 18 17 16 14 14 12
 R = 0.442, Min.fun. = 0.566, <cos> = 0.209, Ra = 0.565

    x       y       z      sof  height
 0.93293 0.00000 0.00000  0.500  99.90
 0.66749 0.40393 0.05620  1.000  42.48
 0.56836 0.72038-0.00001  1.000  37.15
 0.07085 0.27985 0.05486  1.000  35.76
 0.27799 0.85464 0.00018  1.000  21.70
 0.78850 0.14187 0.00040  1.000  18.88
 0.34424 0.73215 0.05662  1.000  17.45
 0.42547 0.28610 0.05249  1.000  16.42
 0.03170 0.05299 0.02569  1.000  14.83
 0.89717 0.96075 0.00724  1.000  14.29
 0.04511 0.12703 0.01920  1.000  12.73

 PATFOM =   0.80


 Try     58, CPU39, CC All/Weak 16.2 /  9.0, CFOM 25.2, best 57.5, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 4.44  PSMF Peaks: 295 262 213 209 208 193 180 174 138 111 106
 Cycle 20  Peaks 99 80 38 34 30 28 27 24 22 22 12
 R = 0.464, Min.fun. = 0.571, <cos> = 0.205, Ra = 0.570

    x       y       z      sof  height
 0.33132 0.45222 0.05476  1.000  99.90
 0.11568 0.66525 0.05608  1.000  80.69
 0.06841 0.54127 0.06286  1.000  38.25
 0.25986 0.43401 0.04714  1.000  34.56
 0.95409 0.20847-0.00342  1.000  30.15
 0.10127 0.59319 0.06205  1.000  28.73
 0.88042 0.28723 0.04652  1.000  28.10
 0.76584 0.84357 0.06590  1.000  24.14
 0.26335 0.43072 0.00025  1.000  22.85
 0.60468 0.47508 0.06778  1.000  22.66
 0.51717 0.86671 0.05188  1.000  12.47

 PATFOM =   0.77


 Try     59, CPU 8, CC All/Weak 21.1 / 13.0, CFOM 34.1, best 57.5, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 406 327 207 166 158 153 102 96
 Cycle 20  Peaks 99 88 69 57 36 28 26 26 18 17 16
 R = 0.431, Min.fun. = 0.596, <cos> = 0.162, Ra = 0.547

    x       y       z      sof  height
 0.21397 0.82021 0.01490  1.000  99.90
 0.74895 0.18011 0.01420  1.000  89.34
 0.02540 0.30201 0.06893  1.000  69.29
 0.02673 0.08245 0.01622  1.000  57.41
 0.05964 0.27386 0.02530  1.000  36.30
 0.04835 0.05998 0.01649  1.000  28.24
 0.77843 0.16512 0.01430  1.000  27.01
 0.06065 0.31448 0.00712  1.000  26.30
 0.31839 0.33891 0.04610  1.000  18.41
 0.08852 0.70110 0.05411  1.000  18.04
 0.33961 0.21725 0.00908  1.000  16.31

 PATFOM =   0.20


 Try     60, CPU66, CC All/Weak 10.6 /  4.0, CFOM 14.6, best 57.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 0.44  PSMF Peaks: 419 291 161 116 110 100 87 84 56 51 49 49 36
 Cycle 20  Peaks 99 42 39 39 28 23 16 16 16 13 5
 R = 0.427, Min.fun. = 0.584, <cos> = 0.174, Ra = 0.556

    x       y       z      sof  height
 0.53062 0.76531 0.08333  0.500  99.90
 0.09480 0.18797 0.02811  1.000  42.51
 0.65735 0.89781 0.02852  1.000  39.52
 0.45749 0.55496 0.08279  1.000  39.34
 0.41880 0.85278 0.02658  1.000  28.15
 0.28433 0.28561 0.05615  1.000  23.77
 0.30566 0.50883 0.05132  1.000  17.03
 0.20267 0.24167 0.00505  1.000  17.02
 0.13354 0.66980 0.00154  1.000  16.93
 0.90090 0.07048 0.05151  1.000  13.60
 0.61854 0.53238 0.07317  1.000   5.80

 PATFOM =   0.28


 Try     61, CPU52, CC All/Weak 10.6 /  3.6, CFOM 14.2, best 57.5, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 15.10  PSMF Peaks: 349 203 96 67 63 61 59 56 45 45 43 41 37 35 35 31
 Cycle 20  Peaks 99 75 51 50 48 42 36 36 33 28 21
 R = 0.419, Min.fun. = 0.598, <cos> = 0.161, Ra = 0.546

    x       y       z      sof  height
 0.16515 0.95181 0.01416  1.000  99.90
 0.72136 0.17036 0.04290  1.000  75.85
 0.38574 0.59078 0.04237  1.000  51.79
 0.52157 0.10183 0.07728  1.000  50.98
 0.61853 0.00507 0.02022  1.000  48.27
 0.04285 0.93506 0.03301  1.000  42.67
 0.11456 0.88190 0.02303  1.000  36.45
 0.28838 0.45659 0.06846  1.000  36.41
 0.79816 0.87337 0.01518  1.000  33.80
 0.60188 0.85658 0.07899  1.000  28.68
 0.96806 0.00000 0.00000  0.500  21.67

 PATFOM =   0.67


 Try     62, CPU 1, CC All/Weak 11.4 /  3.7, CFOM 15.1, best 57.5, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM -2.67  PSMF Peaks: 289 248 216 213 211 194 178 166 155 142 115 96 77 51
 Cycle 20  Peaks 99 96 81 77 74 63 61 48 43 43 30
 R = 0.409, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.561

    x       y       z      sof  height
 0.38171 0.55006 0.05443  1.000  99.90
 0.10430 0.23497 0.05177  1.000  96.95
 0.97385 0.65096 0.05250  1.000  81.71
 0.97786 0.74256 0.07373  1.000  78.19
 0.41440 0.31857 0.03802  1.000  74.65
 0.86340 0.25007 0.00866  1.000  63.42
 0.19276 0.72077 0.03001  1.000  62.13
 0.48344 0.21717 0.06025  1.000  48.28
 0.15145 0.76955 0.00033  1.000  43.63
 0.63345 0.39634 0.03543  1.000  43.43
 0.89275 0.92086 0.07930  1.000  30.91

 PATFOM =   0.04


 Try     63, CPU71, CC All/Weak 10.5 /  3.5, CFOM 14.0, best 57.5, PATFOM   0.04

 -------------------------------------------------------------------------------


 PSUM -5.52  PSMF Peaks: 846 556 353
 Cycle 20  Peaks 99 65 60 56 54 48 37 36 30 25 16
 R = 0.437, Min.fun. = 0.613, <cos> = 0.144, Ra = 0.568

    x       y       z      sof  height
 0.62482 0.51862 0.00600  1.000  99.90
 0.67915 0.59277 0.00577  1.000  65.55
 0.63548 0.56168 0.00728  1.000  60.71
 0.69998 0.54043 0.00666  1.000  57.16
 0.15379 0.71287 0.05214  1.000  54.30
 0.19052 0.22319 0.06199  1.000  49.14
 0.46115 0.00000 0.00000  0.500  37.72
 0.55692 0.52747 0.06307  1.000  36.89
 0.59968 0.74220 0.01915  1.000  30.76
 0.91035 0.40040 0.02817  1.000  25.33
 0.22240 0.99778 0.00000  1.000  16.71

 PATFOM =   0.21


 Try     64, CPU34, CC All/Weak 16.2 /  8.5, CFOM 24.7, best 57.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 486 320 263 222 63
 Cycle 20  Peaks 99 95 62 56 52 47 38 38 31 25 17
 R = 0.412, Min.fun. = 0.623, <cos> = 0.131, Ra = 0.588

    x       y       z      sof  height
 0.54095 0.16799 0.07239  1.000  99.90
 0.83366 0.87884 0.03925  1.000  95.59
 0.44459 0.15952 0.04123  1.000  62.94
 0.76104 0.59243 0.04263  1.000  57.07
 0.18490 0.96101 0.05305  1.000  52.61
 0.60054 0.96305 0.01012  1.000  47.79
 0.81985 0.48595 0.02787  1.000  39.07
 0.50505 0.12626 0.06723  1.000  38.61
 0.15910 0.77219 0.03249  1.000  31.54
 0.10418 0.93504 0.01545  1.000  26.09
 0.42863 0.36831 0.07519  1.000  17.36

 PATFOM =   0.29


 Try     65, CPU17, CC All/Weak  8.9 /  2.7, CFOM 11.6, best 57.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -1.18  PSMF Peaks: 322 184 167 129 128 115 112 112 103 97 86 73 71 44
 Cycle 20  Peaks 99 34 27 25 21 21 19 18 17 13 11
 R = 0.438, Min.fun. = 0.493, <cos> = 0.319, Ra = 0.503

    x       y       z      sof  height
 0.45104 0.11912 0.05569  1.000  99.90
 0.55450 0.87649 0.00020  1.000  34.71
 0.78280 0.55499 0.04482  1.000  28.02
 0.88335 0.44356 0.06081  1.000  25.46
 0.88474 0.97525 0.05282  1.000  21.20
 0.49294 0.13456 0.06168  1.000  21.18
 0.20389 0.00000 0.00000  0.500  19.26
 0.65929 0.37413 0.06264  1.000  18.45
 0.23399 0.34181 0.05308  1.000  17.69
 0.82224 0.00000 0.00000  0.500  13.29
 0.40156 0.59406 0.06343  1.000  11.16

 PATFOM =   2.26


 Try     66, CPU 9, CC All/Weak 26.8 / 14.9, CFOM 41.7, best 57.5, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM -2.32  PSMF Peaks: 307 303 187 177 158 153 152 149 108 108 55 42
 Cycle 20  Peaks 99 69 64 55 52 49 44 43 42 39 38
 R = 0.420, Min.fun. = 0.618, <cos> = 0.137, Ra = 0.581

    x       y       z      sof  height
 0.05209 0.74432 0.03830  1.000  99.90
 0.58426 0.60936 0.02183  1.000  69.62
 0.04828 0.88206 0.03899  1.000  64.58
 0.12505 0.16437 0.03631  1.000  55.82
 0.73577 0.61713 0.01474  1.000  52.76
 0.20858 0.14041 0.02917  1.000  50.05
 0.51512 0.75756 0.08333  0.500  44.68
 0.85944 0.90606 0.02025  1.000  44.06
 0.35649 0.54258 0.04680  1.000  42.97
 0.30721 0.80213 0.04664  1.000  39.36
 0.29546 0.43972 0.00894  1.000  38.23

 PATFOM =   0.02


 Try     67, CPU56, CC All/Weak 10.3 /  1.2, CFOM 11.6, best 57.5, PATFOM   0.02

 -------------------------------------------------------------------------------


 PSUM -3.39  PSMF Peaks: 273 130 105 93 91 79 78 77 71 53 46 44 10
 Cycle 20  Peaks 99 65 63 58 51 50 34 31 30 25 21
 R = 0.414, Min.fun. = 0.609, <cos> = 0.144, Ra = 0.545

    x       y       z      sof  height
 0.02634 0.64701 0.08068  1.000  99.90
 0.41013 0.54346 0.08105  1.000  65.76
 0.31366 0.35836 0.02987  1.000  63.70
 0.87197 0.00876 0.08227  1.000  58.54
 0.34887 0.94781 0.06874  1.000  51.61
 0.74632 0.96886 0.05860  1.000  50.81
 0.67070 0.33535 0.08333  0.500  34.44
 0.15722 0.77331 0.04866  1.000  31.40
 0.85677 0.36950 0.00807  1.000  30.65
 0.73550 0.01470 0.01677  1.000  26.10
 0.62610 0.05268 0.00624  1.000  21.16

 PATFOM =   0.47


 Try     68, CPU64, CC All/Weak 11.6 /  6.3, CFOM 17.9, best 57.5, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 2.84  PSMF Peaks: 288 235 215 213 132 124 124 91 77 69 62 48 46 46
 Cycle 20  Peaks 99 45 34 34 33 30 29 27 27 21 18
 R = 0.416, Min.fun. = 0.586, <cos> = 0.175, Ra = 0.573

    x       y       z      sof  height
 0.15495 0.57748 0.08333  0.500  99.90
 0.20929 0.06400 0.07855  1.000  46.03
 0.47867 0.87278 0.02501  1.000  34.48
 0.15318 0.36320 0.02723  1.000  34.14
 0.23694 0.48169 0.02569  1.000  33.25
 0.99539 0.36392 0.08365  1.000  30.29
 0.50667 0.32121 0.08400  1.000  29.62
 0.41998 0.78889 0.02437  1.000  27.59
 0.19356 0.61429 0.07442  1.000  27.29
 0.61523 0.40654 0.02380  1.000  21.86
 0.31089 0.15545 0.08333  0.500  18.24

 PATFOM =   0.53


 Try     69, CPU15, CC All/Weak 15.0 /  7.3, CFOM 22.3, best 57.5, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 0.72  PSMF Peaks: 336 184 182 168 143 136 133 133 127 116 116 110 98 88
 Cycle 20  Peaks 99 62 58 57 52 49 45 33 25 22 6
 R = 0.429, Min.fun. = 0.610, <cos> = 0.147, Ra = 0.573

    x       y       z      sof  height
 0.70300 0.11694 0.03807  1.000  99.90
 0.56742 0.74557 0.03782  1.000  63.04
 0.62525 0.72617 0.03719  1.000  58.83
 0.66899 0.16006 0.03790  1.000  58.09
 0.78024 0.04003 0.07431  1.000  52.27
 0.20892 0.95425 0.01474  1.000  49.60
 0.61632 0.11291 0.06917  1.000  45.89
 0.78577 0.28924 0.06188  1.000  33.26
 0.00424 0.36235 0.05187  1.000  25.89
 0.25217 0.39074 0.01114  1.000  23.09
 0.52972 0.60974 0.04439  1.000   6.04

 PATFOM =   0.51


 Try     70, CPU58, CC All/Weak 13.5 /  6.1, CFOM 19.6, best 57.5, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM -3.75  PSMF Peaks: 328 234 136 133 104 101 98 84 77 76 60 55 49 39 36
 Cycle 20  Peaks 99 86 70 50 43 41 40 40 27 26 26
 R = 0.413, Min.fun. = 0.606, <cos> = 0.149, Ra = 0.558

    x       y       z      sof  height
 0.24839 0.03448 0.00967  1.000  99.90
 0.35284 0.53048 0.00958  1.000  86.41
 0.30224 0.41512 0.04569  1.000  70.83
 0.65328 0.49413 0.04527  1.000  50.79
 0.15328 0.08138 0.01786  1.000  43.18
 0.43740 0.39220 0.02299  1.000  42.14
 0.88280 0.59487 0.03289  1.000  40.40
 0.92857 0.91197 0.07568  1.000  40.19
 0.06158 0.03078 0.08333  0.500  27.77
 0.68860 0.52200 0.00821  1.000  27.05
 0.43124 0.98503 0.01327  1.000  27.03

 PATFOM =   0.56


 Try     71, CPU13, CC All/Weak 10.9 /  3.7, CFOM 14.6, best 57.5, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 1.76  PSMF Peaks: 290 283 271 170 162 157 148 137 48 40
 Cycle 20  Peaks 99 62 57 53 50 31 31 30 25 18 17
 R = 0.461, Min.fun. = 0.614, <cos> = 0.144, Ra = 0.603

    x       y       z      sof  height
 0.54643 0.77322 0.08333  0.500  99.90
 0.01417 0.77280 0.02582  1.000  63.11
 0.44337 0.09636 0.08336  1.000  57.70
 0.79359 0.55778 0.08236  1.000  53.60
 0.43913 0.88307 0.02894  1.000  50.41
 0.69936 0.57008 0.08352  1.000  31.71
 0.33980 0.44928 0.01587  1.000  31.19
 0.91512 0.27158 0.05149  1.000  30.85
 0.24030 0.13415 0.02946  1.000  25.41
 0.56151 0.71845 0.07686  1.000  18.38
 0.54099 0.20831-0.00025  1.000  17.88

 PATFOM =   0.33


 Try     72, CPU37, CC All/Weak 15.4 /  8.5, CFOM 23.9, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 6.96  PSMF Peaks: 326 195 182 145 114 109 102 76 61 57 49 26
 Cycle 20  Peaks 99 35 35 34 28 26 24 22 19 18 14
 R = 0.416, Min.fun. = 0.550, <cos> = 0.226, Ra = 0.538

    x       y       z      sof  height
 0.12138 0.67174 0.03903  1.000  99.90
 0.66616 0.53885 0.01804  1.000  35.83
 0.34171 0.45444 0.07605  1.000  35.72
 0.69937 0.21181 0.01492  1.000  34.29
 0.48383 0.21251 0.07012  1.000  28.43
 0.74885 0.45740 0.06895  1.000  26.35
 0.01073 0.78564 0.06874  1.000  24.21
 0.19354 0.69874 0.04746  1.000  23.07
 0.36412 0.29868 0.00783  1.000  19.91
 0.97697 0.64940 0.07426  1.000  18.71
 0.79893 0.37900 0.05945  1.000  14.61

 PATFOM =   0.47


 Try     73, CPU27, CC All/Weak 21.7 / 11.5, CFOM 33.2, best 57.5, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 363 355 277 205 199 194 167 154 144 141 109 42 41
 Cycle 20  Peaks 99 94 77 70 66 53 52 51 50 33 15
 R = 0.430, Min.fun. = 0.615, <cos> = 0.137, Ra = 0.552

    x       y       z      sof  height
 0.04740 0.69608 0.06856  1.000  99.90
 0.02129 0.38277 0.01257  1.000  94.92
 0.27001 0.70501 0.01260  1.000  77.84
 0.37290 0.76855 0.06744  1.000  70.80
 0.18300 0.57104 0.02116  1.000  66.86
 0.43017 0.24726-0.00096  1.000  53.44
 0.44993 0.36669 0.01532  1.000  52.91
 0.48352 0.57363 0.01998  1.000  51.80
 0.50835 0.30894-0.00203  1.000  50.42
 0.45358 0.72679 0.08333  0.500  33.57
 0.23877 0.62109 0.08276  1.000  15.28

 PATFOM =   0.53


 Try     74, CPU43, CC All/Weak 11.2 /  5.0, CFOM 16.2, best 57.5, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM -2.65  PSMF Peaks: 211 199 142 83 79 79 73 56 55 47 45 39 37 32 32 28
 Cycle 20  Peaks 99 48 47 45 43 40 39 37 29 26 7
 R = 0.455, Min.fun. = 0.590, <cos> = 0.170, Ra = 0.558

    x       y       z      sof  height
 0.17830 0.65223 0.02921  1.000  99.90
 0.47877 0.10789 0.03027  1.000  48.78
 0.31102 0.80516 0.08569  1.000  48.01
 0.13401 0.74194 0.02860  1.000  45.87
 0.68016 0.49093 0.02904  1.000  43.50
 0.68954 0.60247 0.02784  1.000  40.94
 0.61718 0.27011 0.03068  1.000  39.44
 0.68642 0.03930 0.08388  1.000  38.15
 0.04279 0.60007 0.02863  1.000  29.35
 0.16830 0.44575 0.02139  1.000  26.19
 0.79205 0.19283 0.02346  1.000   7.35

 PATFOM =   0.86


 Try     75, CPU 5, CC All/Weak 14.1 /  5.9, CFOM 20.0, best 57.5, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM -1.19  PSMF Peaks: 282 254 242 238 146 137 136 124 120 113 110 97 82 67
 Cycle 20  Peaks 99 59 58 54 53 45 40 32 26 22 12
 R = 0.424, Min.fun. = 0.597, <cos> = 0.163, Ra = 0.556

    x       y       z      sof  height
 0.83879 0.29531 0.05107  1.000  99.90
 0.36518 0.49319 0.00452  1.000  59.79
 0.88280 0.33496 0.05372  1.000  58.27
 0.88908 0.37561 0.04579  1.000  54.29
 0.91306 0.32008 0.05169  1.000  53.78
 0.27226 0.32860 0.05364  1.000  46.08
 0.03911 0.82005 0.00644  1.000  41.08
 0.92972 0.43914 0.02967  1.000  32.71
 0.97892 0.35867 0.02497  1.000  26.15
 0.36543 0.80840 0.03791  1.000  22.83
 0.08447 0.35265 0.04649  1.000  13.00

 PATFOM =   0.56


 Try     76, CPU10, CC All/Weak 14.4 /  6.7, CFOM 21.1, best 57.5, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 4.33  PSMF Peaks: 350 246 244 208 175 161 148 147 142 138 111 97 96 74
 Cycle 20  Peaks 99 82 57 55 51 48 40 38 23 21 20
