
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:41 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.81347 0.60046 0.03141  1.000  25.66
 0.84037 0.40092 0.04096  1.000  24.22
 0.34048 0.90874 0.08279  1.000  23.62

 PATFOM =   0.36


 Try     35, CPU32, CC All/Weak 14.9 /  3.9, CFOM 18.8, best 57.7, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 0.82  PSMF Peaks: 327 274 59 48 31
 Cycle 20  Peaks 99 40 40 36 36 26 26 26 26 25 25 25 25 23 21 19 18 17 15 15
 R = 0.406, Min.fun. = 0.593, <cos> = 0.161, Ra = 0.562

    x       y       z      sof  height
 0.41707 0.00000 0.00000  0.500  99.90
 0.65900 0.90569 0.05934  1.000  40.60
 0.58769 0.79736 0.05341  1.000  40.32
 0.78444 0.98090 0.00263  1.000  37.06
 0.92525 0.96262 0.08333  0.500  36.40
 0.65607 0.16499 0.07588  1.000  26.61
 0.55142 0.68945 0.07714  1.000  26.53
 0.34771 0.25842 0.05320  1.000  26.47
 0.12627 0.26331 0.00083  1.000  26.11
 0.28262 0.92934 0.03929  1.000  25.96
 0.49586 0.56962 0.03992  1.000  25.77
 0.24219 0.89398 0.00328  1.000  25.37
 0.61543 0.59482 0.01332  1.000  25.19
 0.71844 0.03924 0.06086  1.000  23.15
 0.42270 0.24963 0.07410  1.000  21.10
 0.39484 0.63435 0.05141  1.000  19.19
 0.90768 0.68119 0.00614  1.000  18.96
 0.19562 0.27259 0.03173  1.000  17.09
 0.58645 0.09680 0.03539  1.000  15.29
 0.16238 0.08119 0.08333  0.500  15.12
 0.95933 0.52625 0.05755  1.000  14.67
 0.21749 0.31493 0.07586  1.000  13.57

 PATFOM =   0.60


 Try     36, CPU 8, CC All/Weak 16.1 /  6.7, CFOM 22.8, best 57.7, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 0.41  PSMF Peaks: 283 257 226 222 212 206 155 95 90 85 74 66 63 33 19
 Cycle 20  Peaks 99 41 34 30 25 23 23 22 20 20 19 19 19 18 18 15 14 13 13 10
 R = 0.421, Min.fun. = 0.553, <cos> = 0.226, Ra = 0.535

    x       y       z      sof  height
 0.33187 0.88113 0.02638  1.000  99.90
 0.54743 0.87520 0.08303  1.000  41.35
 0.45811 0.34413 0.02698  1.000  34.46
 0.12324 0.56859 0.07458  1.000  30.30
 0.78840 0.99939 0.03305  1.000  25.11
 0.75932 0.87966 0.08333  0.500  23.81
 0.35330 0.53597 0.05844  1.000  23.18
 0.17604 0.65840 0.00708  1.000  22.69
 0.29910 0.74902 0.00541  1.000  20.70
 0.72438 0.73525 0.02749  1.000  20.37
 0.19470 0.97434 0.02479  1.000  19.62
 0.62138 0.04847 0.03280  1.000  19.51
 0.90700 0.17052 0.01237  1.000  19.35
 0.49238 0.00000 0.00000  0.500  18.88
 0.11578 0.21969 0.03072  1.000  18.38
 0.35523 0.59157 0.03326  1.000  15.37
 0.91902 0.10435 0.03347  1.000  14.57
 0.34209 0.67104 0.08333  0.500  13.99
 0.72041 0.55280 0.01785  1.000  13.73
 0.26397 0.02637 0.03589  1.000  10.84
 0.22168 0.17128 0.06468  1.000   8.27
 0.88793 0.88632 0.00241  1.000   6.67

 PATFOM =   0.22


 Try     37, CPU45, CC All/Weak 23.5 / 11.4, CFOM 34.8, best 57.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.23  PSMF Peaks: 316 302 123 90 71 61 60 48 44 40 37
 Cycle 20  Peaks 99 93 85 76 68 64 56 53 53 53 51 50 48 44 44 38 37 35 34 31
 R = 0.403, Min.fun. = 0.613, <cos> = 0.135, Ra = 0.540

    x       y       z      sof  height
 0.03365 0.34837 0.07713  1.000  99.90
 0.01898 0.49171 0.07673  1.000  93.46
 0.62512 0.81256 0.08333  0.500  85.43
 0.68491 0.70314 0.03246  1.000  76.55
 0.74668 0.00000 0.00000  0.500  68.80
 0.10979 0.35812 0.03197  1.000  64.81
 0.14151 0.34357 0.03146  1.000  56.82
 0.65634 0.95148 0.06464  1.000  54.13
 0.79055 0.62284 0.06859  1.000  53.82
 0.02298 0.00591 0.06636  1.000  53.54
 0.98152 0.61062 0.02979  1.000  52.05
 0.65896 0.29454 0.04017  1.000  51.19
 0.30910 0.75168 0.07485  1.000  48.51
 0.27003 0.74159 0.03095  1.000  44.59
 0.88795 0.38171 0.04121  1.000  44.54
 0.69350 0.27184 0.00746  1.000  38.54
 0.46897 0.32748 0.02485  1.000  37.79
 0.92021 0.47789 0.07367  1.000  35.90
 0.65729 0.62915 0.01087  1.000  34.61
 0.65424 0.32712 0.08333  0.500  31.63
 0.47173 0.28958 0.00779  1.000  26.94
 0.07165 0.93565 0.03903  1.000  23.78

 PATFOM =   0.54


 Try     38, CPU55, CC All/Weak 12.5 /  1.9, CFOM 14.4, best 57.7, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 649 493 455 437 419 262 175 175 91
 Cycle 20  Peaks 99 45 25 24 22 21 20 18 17 17 17 17 17 17 17 15 13 13 11 7 7
 R = 0.402, Min.fun. = 0.516, <cos> = 0.273, Ra = 0.523

    x       y       z      sof  height
 0.44978 0.12057 0.05696  1.000  99.90
 0.55239 0.87617 0.00022  1.000  45.81
 0.40231 0.00000 0.00000  0.500  25.66
 0.06252 0.09648 0.04489  1.000  25.02
 0.77900 0.55605 0.04615  1.000  22.19
 0.21788 0.56175 0.06484  1.000  21.49
 0.79826 0.39913 0.08333  0.500  20.42
 0.48534 0.10795 0.06149  1.000  18.92
 0.47000 0.74731 0.04269  1.000  18.05
 0.20780 0.00000 0.00000  0.500  17.77
 0.49974 0.53837 0.07729  1.000  17.68
 0.49119 0.56759 0.05653  1.000  17.45
 0.56213 0.26844 0.01743  1.000  17.40
 0.47366 0.00000 0.00000  0.500  17.14
 0.06042 0.54164 0.06084  1.000  17.08
 0.54990 0.69514 0.05522  1.000  15.93
 0.82793 0.00658 0.00582  1.000  14.01
 0.72040 0.97486 0.05794  1.000  13.52
 0.26588 0.66528 0.04913  1.000  11.57
 0.61356 0.17444 0.03618  1.000   7.86
 0.32918 0.27179 0.03131  1.000   7.54
 0.74323 0.07636 0.00857  1.000   5.56

 PATFOM =   0.78


 Try     39, CPU54, CC All/Weak 24.5 / 11.1, CFOM 35.6, best 57.7, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM -3.33  PSMF Peaks: 267 261 162 148 143 142 128 117 117 85 83 75 59 56
 Cycle 20  Peaks 99 58 51 45 43 40 36 35 31 30 29 28 28 26 24 24 24 22 21 20
 R = 0.383, Min.fun. = 0.591, <cos> = 0.161, Ra = 0.532

    x       y       z      sof  height
 0.46901 0.19393 0.02535  1.000  99.90
 0.38008 0.05768 0.02664  1.000  58.56
 0.85625 0.06533 0.08116  1.000  51.89
 0.49196 0.02354 0.02599  1.000  46.06
 0.13245 0.18832 0.03355  1.000  43.33
 0.93577 0.18951 0.08512  1.000  40.42
 0.65778 0.00000 0.00000  0.500  37.04
 0.95965 0.96991 0.06159  1.000  35.44
 0.14929 0.68462 0.00868  1.000  31.99
 0.33352 0.98647 0.06616  1.000  30.20
 0.48128 0.91758 0.06682  1.000  29.13
 0.56937 0.65765 0.05302  1.000  28.54
 0.40324 0.31207 0.03390  1.000  28.22
 0.40665 0.21136 0.02587  1.000  26.35
 0.78160 0.89700 0.04001  1.000  25.00
 0.41787 0.96841 0.06931  1.000  24.56
 0.80185 0.77677 0.04680  1.000  24.13
 0.03857 0.73564 0.03368  1.000  22.61
 0.29292 0.46763 0.02055  1.000  21.51
 0.44639 0.14862 0.06741  1.000  20.40
 0.14262 0.61499 0.05634  1.000  18.11
 0.80182 0.62719 0.06936  1.000  13.79

 PATFOM =   0.32


 Try     40, CPU67, CC All/Weak 17.8 /  6.7, CFOM 24.5, best 57.7, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 319 286 134 130 129 105 95 90 67 49 34 26
 Cycle 20  Peaks 99 91 83 67 64 63 57 51 44 44 40 39 35 34 34 31 31 30 29 27
 R = 0.410, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.559

    x       y       z      sof  height
 0.15993 0.45132 0.05053  1.000  99.90
 0.11750 0.49136 0.05846  1.000  91.47
 0.71927 0.05019 0.05736  1.000  83.85
 0.75653 0.13238 0.04823  1.000  67.79
 0.86817 0.53103 0.05762  1.000  64.66
 0.94672 0.34270 0.03417  1.000  63.56
 0.40162 0.13747 0.07534  1.000  57.71
 0.72842 0.98212 0.04090  1.000  52.12
 0.62185 0.39232 0.00819  1.000  44.74
 0.91025 0.57106 0.05543  1.000  44.68
 0.97850 0.62218 0.06503  1.000  40.67
 0.53001 0.25265 0.04842  1.000  39.58
 0.38361 0.47493 0.07753  1.000  35.28
 0.51023 0.10649 0.07377  1.000  34.83
 0.52862 0.13395 0.03115  1.000  34.19
 0.64561 0.96029 0.03522  1.000  31.54
 0.76003 0.97382 0.02969  1.000  31.13
 0.94074 0.87231 0.00841  1.000  30.71
 0.95248 0.38223 0.04886  1.000  29.69
 0.37656 0.28973 0.06009  1.000  27.68
 0.09274 0.88259 0.04259  1.000  26.36
 0.59367 0.15523 0.06023  1.000  21.43

 PATFOM =   0.05


 Try     41, CPU64, CC All/Weak 15.4 /  3.8, CFOM 19.2, best 57.7, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM 3.76  PSMF Peaks: 316 205 180 179 152 94 56 55 50 25 24
 Cycle 20  Peaks 99 43 40 39 39 38 37 37 36 36 35 35 34 33 32 30 28 27 26 24
 R = 0.392, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.544

    x       y       z      sof  height
 0.76439 0.50389 0.01802  1.000  99.90
 0.82568 0.89941 0.03884  1.000  43.89
 0.88323 0.84791 0.05982  1.000  40.29
 0.95792 0.67277 0.01391  1.000  39.50
 0.50996 0.33984 0.04264  1.000  39.21
 0.66326 0.70384 0.04259  1.000  38.68
 0.36909 0.46075 0.06579  1.000  37.49
 0.17546 0.06897 0.07676  1.000  37.28
 0.02344 0.89822 0.04804  1.000  36.99
 0.78079 0.19691 0.00849  1.000  36.15
 0.83885 0.76479 0.05113  1.000  36.03
 0.26305 0.28011 0.03980  1.000  35.58
 0.19104 0.49758 0.04386  1.000  34.47
 0.52989 0.02477 0.06963  1.000  33.99
 0.45413 0.39934 0.06751  1.000  32.17
 0.77708 0.63198 0.03946  1.000  30.14
 0.40648 0.00471 0.06617  1.000  28.75
 0.10515 0.06741-0.00104  1.000  28.09
 0.05161 0.61282 0.02523  1.000  26.29
 0.14977 0.18365 0.03935  1.000  24.69
 0.84321 0.41972 0.07832  1.000  22.06
 0.21735 0.10868 0.08333  0.500  17.30

 PATFOM =   0.26


 Try     42, CPU 6, CC All/Weak 12.6 /  0.9, CFOM 13.5, best 57.7, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 264 247 211 186 178 158 154 136 109 106 96
 Cycle 20  Peaks 99 58 51 47 44 44 42 40 38 37 36 35 35 35 34 34 32 31 30 27
 R = 0.392, Min.fun. = 0.612, <cos> = 0.135, Ra = 0.562

    x       y       z      sof  height
 0.50107 0.56183 0.04609  1.000  99.90
 0.68855 0.51963 0.05134  1.000  58.99
 0.76659 0.16248 0.00866  1.000  51.64
 0.43060 0.55354 0.06094  1.000  48.01
 0.48158 0.56322 0.06993  1.000  44.68
 0.13897 0.71999 0.00886  1.000  44.34
 0.27231 0.93169 0.04054  1.000  42.18
 0.72778 0.32538 0.04342  1.000  41.01
 0.14201 0.57101 0.08333  0.500  38.15
 0.73631 0.39739 0.05287  1.000  37.72
 0.94238 0.19859 0.04319  1.000  37.06
 0.92390 0.82771 0.03585  1.000  35.97
 0.90935 0.59959 0.03287  1.000  35.86
 0.70068 0.04742 0.03192  1.000  35.63
 0.16140 0.97218 0.01802  1.000  34.70
 0.89008 0.51595 0.03343  1.000  34.23
 0.88119 0.76172 0.03157  1.000  33.06
 0.45802 0.18972 0.06631  1.000  31.43
 0.31268 0.80711 0.06813  1.000  30.91
 0.88065 0.39435 0.05300  1.000  27.42
 0.54951 0.85801 0.07787  1.000  21.88
 0.01474 0.05534 0.03171  1.000  19.76

 PATFOM =   0.48


 Try     43, CPU 7, CC All/Weak 14.1 /  5.3, CFOM 19.4, best 57.7, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM -0.17  PSMF Peaks: 321 248 210 192 105 104 95 85 83 77 68 64 61 48 43
 Cycle 20  Peaks 99 49 21 20 20 20 20 19 18 18 17 16 16 15 14 14 14 13 12 11
 R = 0.429, Min.fun. = 0.522, <cos> = 0.260, Ra = 0.534

    x       y       z      sof  height
 0.45064 0.11948 0.05733  1.000  99.90
 0.67285 0.12140-0.00045  1.000  49.21
 0.70278 0.54477 0.05022  1.000  21.77
 0.62148 0.51627 0.04368  1.000  21.08
 0.00909 0.46924 0.05024  1.000  20.73
 0.35362 0.81992 0.02905  1.000  20.50
 0.81956 0.25249 0.04121  1.000  20.38
 0.69109 0.70197 0.01372  1.000  19.19
 0.96577 0.48289 0.08333  0.500  18.65
 0.30177 0.13291 0.03412  1.000  18.50
 0.75718 0.66695-0.00082  1.000  17.53
 0.41032 0.07844 0.05709  1.000  16.30
 0.09335 0.61417 0.05133  1.000  16.12
 0.72009 0.74129 0.03503  1.000  15.13
 0.23586 0.11793 0.08333  0.500  14.99
 0.27052 0.91359 0.03656  1.000  14.83
 0.68133 0.18761 0.04945  1.000  14.23
 0.04498 0.54044 0.03332  1.000  13.93
 0.84648 0.28140 0.06617  1.000  12.72
 0.96801 0.36057 0.05299  1.000  11.93
 0.15522 0.74075 0.00753  1.000  10.97
 0.81413 0.48048 0.03602  1.000   3.94

 PATFOM =   0.76


 Try     44, CPU66, CC All/Weak 24.2 / 10.9, CFOM 35.1, best 57.7, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 12.08  PSMF Peaks: 331 117 115 96 79 76 58 51 50 31 29 25 17 13 12 10 6
 Cycle 20  Peaks 99 58 51 48 44 44 43 38 37 35 27 27 24 23 23 23 22 21 20 19
 R = 0.387, Min.fun. = 0.603, <cos> = 0.149, Ra = 0.554

    x       y       z      sof  height
 0.97878 0.93697 0.04206  1.000  99.90
 0.60324 0.31261 0.07015  1.000  59.13
 0.48944 0.09693 0.04197  1.000  51.99
 0.27331 0.46857 0.04208  1.000  48.82
 0.41454 0.94960 0.06573  1.000  44.57
 0.13635 0.74219 0.07265  1.000  44.35
 0.12018 0.81928 0.04300  1.000  43.78
 0.81824 0.05508 0.01573  1.000  38.70
 0.01367 0.74511 0.01480  1.000  38.10
 0.60934 0.73545 0.04411  1.000  36.12
 0.23007 0.95167 0.01395  1.000  27.82
 0.85418 0.01605 0.04334  1.000  27.62
 0.51690 0.99071 0.01291  1.000  24.28
 0.55931 0.00000 0.00000  0.500  23.83
 0.66350 0.63278 0.07550  1.000  23.54
 0.30709 0.71640 0.04114  1.000  23.24
 0.39815 0.19907 0.08333  0.500  22.44
 0.70084 0.96252 0.07821  1.000  21.20
 0.86449 0.33084 0.03350  1.000  20.32
 0.22540 0.60010 0.06829  1.000  19.54
 0.77118 0.12608 0.00249  1.000  19.26
 0.80797 0.25548 0.01016  1.000  10.73

 PATFOM =   0.45


 Try     45, CPU70, CC All/Weak 17.5 /  7.1, CFOM 24.6, best 57.7, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 3.05  PSMF Peaks: 304 230 225 182 144 137 116 109 57 16
 Cycle 20  Peaks 99 39 38 32 32 31 31 30 29 27 25 23 23 21 20 19 18 15 13 12
 R = 0.402, Min.fun. = 0.589, <cos> = 0.171, Ra = 0.552

    x       y       z      sof  height
 0.36149 0.18074 0.08333  0.500  99.90
 0.24697 0.39331 0.08574  1.000  39.18
 0.02648 0.38820 0.03032  1.000  38.62
 0.73833 0.15840 0.08126  1.000  32.89
 0.16174 0.73023 0.00731  1.000  32.49
 0.58199 0.39678 0.02864  1.000  32.09
 0.63436 0.37134 0.02420  1.000  31.34
 0.84388 0.68275 0.02720  1.000  30.88
 0.52566 0.03529 0.02762  1.000  29.15
 0.65761 0.63097 0.08572  1.000  27.47
 0.18674 0.06299 0.08037  1.000  25.55
 0.06506 0.91327 0.08383  1.000  24.06
 0.18218 0.10926 0.05946  1.000  23.39
 0.15192 0.12111 0.04990  1.000  21.76
 0.04829 0.00000 0.00000  0.500  20.76
 0.05070 0.94301 0.08466  1.000  20.01
 0.32053 0.21110 0.06908  1.000  19.07
 0.09274 0.75125 0.07867  1.000  15.79
 0.39087 0.44453 0.02321  1.000  13.53
 0.31948 0.17184 0.07659  1.000  13.05
 0.36540 0.98381 0.01779  1.000  12.99
 0.33904 0.15607 0.05671  1.000   8.89

 PATFOM =   0.42


 Try     46, CPU13, CC All/Weak 17.7 /  6.6, CFOM 24.3, best 57.7, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 354 262 223 219 177 166 137 122 72 65 61 59 40
 Cycle 20  Peaks 99 93 78 77 63 62 61 57 54 54 53 52 52 51 50 49 49 42 39 36
 R = 0.382, Min.fun. = 0.614, <cos> = 0.132, Ra = 0.534

    x       y       z      sof  height
 0.18470 0.74952 0.04173  1.000  99.90
 0.03603 0.57118 0.01636  1.000  93.73
 0.50922 0.97725 0.05721  1.000  78.35
 0.95898 0.22847 0.05741  1.000  78.08
 0.03592 0.00000 0.00000  0.500  63.84
 0.00986 0.33543 0.03982  1.000  62.36
 0.57820 0.77030 0.01498  1.000  61.68
 0.64297 0.83427 0.05842  1.000  57.81
 0.41846 0.46468 0.05855  1.000  54.55
 0.29305 0.80737 0.03741  1.000  54.29
 0.43364 0.36066 0.04181  1.000  53.84
 0.98676 0.53154 0.01709  1.000  53.20
 0.98511 0.06027 0.03956  1.000  52.54
 0.61810 0.18833 0.01697  1.000  51.55
 0.47336 0.96791 0.04016  1.000  50.20
 0.97837 0.40810 0.07620  1.000  49.52
 0.30994 0.65497 0.08333  0.500  49.21
 0.89872 0.28109 0.02355  1.000  42.38
 0.18130 0.30927 0.04768  1.000  39.46
 0.42973 0.37498 0.07607  1.000  36.94
 0.71373 0.53666-0.00086  1.000  36.78
 0.67882 0.47609 0.01793  1.000  34.46

 PATFOM =   0.28


 Try     47, CPU42, CC All/Weak 14.1 /  2.4, CFOM 16.6, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 302 205 146 141 105 87 79 76 73 55 36 36 12
 Cycle 20  Peaks 99 59 54 47 47 42 41 40 40 38 35 35 30 29 27 22 22 21 20 20
 R = 0.402, Min.fun. = 0.602, <cos> = 0.149, Ra = 0.555

    x       y       z      sof  height
 0.36002 0.82076 0.02491  1.000  99.90
 0.29483 0.00000 0.00000  0.500  59.62
 0.90417 0.19662 0.00961  1.000  54.48
 0.62464 0.89513 0.04974  1.000  47.69
 0.84645 0.96642 0.02678  1.000  47.23
 0.24525 0.63715 0.07586  1.000  42.83
 0.48769 0.79435 0.08240  1.000  42.13
 0.30023 0.62282 0.02357  1.000  40.86
 0.94674 0.66323 0.07550  1.000  40.36
 0.40589 0.83727 0.02611  1.000  38.52
 0.59116 0.64342 0.02846  1.000  35.95
 0.10415 0.80446 0.06769  1.000  35.35
 0.87978 0.95676 0.06600  1.000  30.62
 0.30537 0.50636 0.04286  1.000  29.64
 0.24317 0.35857 0.04738  1.000  27.50
 0.78546 0.64838 0.01756  1.000  22.85
 0.79762 0.76707 0.05899  1.000  22.29
 0.20930 0.67780 0.00767  1.000  22.03
 0.14151 0.14118 0.04206  1.000  20.64
 0.54906 0.28014 0.04917  1.000  20.14
 0.60740 0.08836 0.02940  1.000  19.12
 0.66167 0.19865 0.08375  1.000  15.37

 PATFOM =   0.28


 Try     48, CPU22, CC All/Weak 13.6 /  1.8, CFOM 15.5, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -3.22  PSMF Peaks: 309 188 160 149 133 125 69 68 60 45 27 3
 Cycle 20  Peaks 99 73 72 72 67 61 44 43 41 37 37 36 36 36 36 35 33 31 28 26
 R = 0.391, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.545

    x       y       z      sof  height
 0.61178 0.18557 0.02147  1.000  99.90
 0.70238 0.43004 0.03197  1.000  73.77
 0.78899 0.81941 0.02404  1.000  73.11
 0.24915 0.63913 0.02404  1.000  72.86
 0.97430 0.28277 0.02501  1.000  67.81
 0.39290 0.36753 0.03043  1.000  61.76
 0.85201 0.55352 0.02657  1.000  44.18
 0.31725 0.56444 0.06568  1.000  44.12
 0.60583 0.14342 0.02198  1.000  41.29
 0.38840 0.13505-0.00334  1.000  37.83
 0.16701 0.77765 0.03527  1.000  37.27
 0.81210 0.86816 0.02521  1.000  36.78
 0.35413 0.78625 0.08423  1.000  36.64
 0.84247 0.34354 0.04760  1.000  36.47
 0.78008 0.39004 0.08333  0.500  36.44
 0.72469 0.14126 0.03631  1.000  35.24
 0.36105 0.08249 0.04824  1.000  33.50
 0.24948 0.05586 0.05890  1.000  32.12
 0.73485 0.05354 0.07651  1.000  28.43
 0.17151 0.35982 0.03297  1.000  26.13
 0.77205 0.71263 0.03344  1.000  25.75
 0.82767 0.13300 0.07316  1.000  22.92

 PATFOM =   0.56


 Try     49, CPU56, CC All/Weak 17.0 /  6.4, CFOM 23.4, best 57.7, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM -2.79  PSMF Peaks: 405 348 273 230 197 188 176 108 104 84
 Cycle 20  Peaks 99 57 54 50 47 46 45 44 41 41 40 37 35 35 30 29 29 28 26 24
 R = 0.391, Min.fun. = 0.609, <cos> = 0.141, Ra = 0.564

    x       y       z      sof  height
 0.89680 0.52547 0.04263  1.000  99.90
 0.96512 0.73649 0.04209  1.000  58.15
 0.74351 0.13269 0.06967  1.000  54.47
 0.85969 0.56348 0.07114  1.000  50.84
 0.08842 0.60130 0.06729  1.000  48.09
 0.48492 0.67896 0.06174  1.000  46.80
 0.69099 0.15366 0.04558  1.000  45.35
 0.86819 0.13734 0.04122  1.000  44.56
 0.41553 0.30911 0.06773  1.000  41.90
 0.77872 0.75311 0.00157  1.000  41.31
 0.38927 0.57121 0.06189  1.000  40.77
 0.21021 0.38644 0.06432  1.000  37.33
 0.63554 0.75800 0.07440  1.000  35.69
 0.15930 0.65263 0.06666  1.000  35.21
 0.99287 0.16245 0.03293  1.000  30.72
 0.46407 0.41110 0.04187  1.000  30.05
 0.44075 0.57440 0.03035  1.000  29.19
 0.49105 0.72236 0.01041  1.000  28.92
 0.46728 0.84647 0.02248  1.000  26.72
 0.84512 0.42256 0.08333  0.500  24.17
 0.35109 0.23501 0.01494  1.000  17.10
 0.39004 0.35150 0.00809  1.000  14.68

 PATFOM =   0.28


 Try     50, CPU20, CC All/Weak 16.2 /  3.4, CFOM 19.7, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 307 243 120 113 101 98 87 71 60 59 50 40 37 37 31 27
 Cycle 20  Peaks 99 70 70 57 53 45 42 41 37 34 33 30 30 29 29 27 27 25 22 20
 R = 0.382, Min.fun. = 0.585, <cos> = 0.165, Ra = 0.505

    x       y       z      sof  height
 0.61465 0.86903 0.06685  1.000  99.90
 0.41362 0.94470 0.01054  1.000  71.16
 0.56339 0.95813 0.07379  1.000  70.57
 0.87707 0.33207 0.04080  1.000  57.47
 0.31856 0.80532 0.01391  1.000  53.29
 0.68656 0.60456 0.06774  1.000  45.96
 0.29819 0.14909 0.08333  0.500  42.92
 0.31210 0.93695 0.06048  1.000  42.11
 0.82496 0.24327 0.03416  1.000  37.63
 0.95488 0.08360 0.07298  1.000  34.78
 0.58389 0.12479 0.03361  1.000  34.05
 0.19457 0.01860 0.04834  1.000  30.83
 0.44436 0.43347 0.07738  1.000  30.78
 0.89815 0.42493 0.04362  1.000  29.61
 0.98732 0.83661 0.01593  1.000  29.53
 0.11042 0.53895 0.07404  1.000  27.95
 0.21166 0.07653 0.08388  1.000  27.75
 0.73966 0.42376 0.07622  1.000  25.38
 0.56018 0.29108 0.02569  1.000  22.57
 0.09356 0.92348 0.07415  1.000  20.27
 0.78699 0.83688 0.04730  1.000  18.36
 0.55032 0.99783 0.00000  1.000  12.32

 PATFOM =   0.49


 Try     51, CPU 2, CC All/Weak 17.8 /  7.7, CFOM 25.4, best 57.7, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 358 192 146 122 114 114 91 89 86 82 59 57 54 40 30
 Cycle 20  Peaks 99 61 60 51 46 39 37 37 35 34 34 32 32 32 31 29 28 26 24 23
 R = 0.404, Min.fun. = 0.594, <cos> = 0.160, Ra = 0.547

    x       y       z      sof  height
 0.83814 0.29366 0.04789  1.000  99.90
 0.24268 0.37330 0.04785  1.000  61.41
 0.74338 0.57019 0.04726  1.000  60.61
 0.75665 0.92330 0.00799  1.000  51.36
 0.04008 0.82581 0.00828  1.000  46.54
 0.81510 0.65657 0.05764  1.000  39.57
 0.86040 0.38943 0.04490  1.000  37.76
 0.95373 0.16218 0.01864  1.000  37.56
 0.24394 0.41357 0.04653  1.000  35.62
 0.36852 0.47825 0.00736  1.000  35.05
