
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.24529 0.24529 0.00000  0.500  15.43
 0.22831 0.34833 0.03212  1.000  15.10
 0.00000 0.00000-0.03357  0.167  14.42
 0.44884 0.12148 0.44258  1.000  13.80
 0.23267 0.18246 0.33593  1.000  13.29
 0.64539 0.33895-0.05919  1.000  12.47
 0.18864 0.05943-0.19658  1.000  11.80
 0.23298 0.28305 0.42740  1.000  11.38
 0.52161 0.23811 0.36827  1.000  11.29
 0.17456 0.05882-0.24756  1.000  10.05
 0.45657 0.26307 0.32482  1.000   9.60
 0.56075 0.17400 0.51644  1.000   9.55
 0.33798 0.38856 0.32786  1.000   8.93
 0.22395 0.13493 0.39253  1.000   8.30
 0.00000 0.00000 0.18791  0.167   8.26
 0.11755 0.11723 0.39483  1.000   7.77
 0.22848 0.35109-0.00186  1.000   7.46
 0.07713 0.06990 0.44832  1.000   7.46
 0.49142 0.45929-0.20043  1.000   7.14
-0.02901-0.01849 0.16566  1.000   6.94
 0.07959 0.15321 0.42514  1.000   5.93
-0.03294-0.03374 0.26117  1.000   5.89
 0.50000 0.00000 0.42644  0.500   5.65
 0.50000 0.00000 0.35244  0.500   5.32
 0.21375 0.20946 0.42604  1.000   4.72
 0.23599 0.12174-0.22732  1.000   4.14
 0.66406 0.33203 0.46219  1.000   3.97
 0.66406 0.33203-0.20465  1.000   3.66
 0.13415 0.26830 0.50000  0.500   0.13

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2796    0.0
                               0.0

 27.0  0.2176 0.2132 0.3337   20.1  21.3
                               0.0  90.2

 27.0  0.4305 0.4305 0.0000    0.0  54.1 47.8
                               0.0 122.3  0.0

 26.4  0.6641 0.3320 0.5000    0.0  61.0 43.1 70.5
                               0.0 334.1 66.4 97.3

 20.7  0.4485 0.3253-0.1144   29.0  43.1 34.3 18.3 53.9
                               0.0   0.0  0.0  0.0  0.0

 18.1  0.2377 0.1111-0.1641   19.2  24.4 23.9 32.7 55.6 20.8
                               0.0   0.0  0.0  0.0  0.0  0.0

 15.9  0.5415 0.4436-0.1726   15.8  74.1 34.2 24.5 46.5 12.6 29.7
                               0.0  29.6  0.0  0.0  0.0  0.0  0.0

 15.9  0.3381 0.1004-0.2187   28.0  29.1 18.1 32.4 45.5 22.6 12.2 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.4  0.2453 0.2453 0.0000    0.0  42.9 43.5 17.3 74.1 22.2 23.9 33.1 29.8
                               0.0  46.3  0.0  0.0 12.2  0.0  0.0  0.0  0.0

 15.1  0.2283 0.3483 0.0321   13.1  43.0 41.0 16.9 66.1 14.1 20.2 26.4 26.8 11.3
                               0.0  39.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.0000 0.0000-0.0336    0.0  32.0 43.9 40.3 80.9 38.8 25.6 49.9 36.9 23.3
                               0.0   0.0 11.7 32.6  0.0  0.0 12.4  0.0  7.4 10.8

 13.8  0.4488 0.1215 0.4426   24.3  43.0 23.7 58.5 21.2 42.6 41.3 36.5 34.4 59.8
                               0.0   9.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.2327 0.1825 0.3359   19.8  21.1  3.8 48.5 41.3 36.1 23.0 35.3 17.4 44.0
                               0.0  13.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.6454 0.3390-0.0592    4.0  62.8 50.6 26.5 57.3 19.1 35.7 22.4 33.3 34.6
                               0.0  26.3  0.0  0.0 19.6  0.0  0.0  0.0  0.0  0.0

 11.8  0.1886 0.0594-0.1966   15.6  18.9 19.1 36.3 55.1 26.7  6.3 32.8 12.8 27.2
                               0.0  12.6  0.0  0.0  2.4  0.0  0.0  0.0  0.0  0.0

 11.4  0.2330 0.2831 0.4274   20.5  31.0 13.5 57.9 33.3 42.8 35.6 39.8 29.8 55.7
                               0.0  27.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.5216 0.2381 0.3683   20.6  60.0 26.6 51.6 20.7 34.3 35.2 29.1 25.9 53.6
                               0.0   4.5  0.0  0.0  0.0  3.6  0.0  0.0  0.0  0.0

 10.0  0.1746 0.0588-0.2476   14.3  14.9 13.7 42.0 51.4 30.5 12.1 35.3 14.2 33.8
                               0.0  35.5  0.0  0.0 18.3  0.0  0.0  0.0  0.0  0.0

  9.6  0.4566 0.2631 0.3248   29.9  37.4 20.4 45.5 28.4 30.1 27.5 25.3 17.1 46.2
                               0.0  14.1  0.0  0.0 12.9  0.0  0.0  1.6  0.0  0.0

  9.6  0.5607 0.1740 0.5164    6.5  57.5 33.8 64.5 13.1 49.9 49.9 41.0 39.0 67.8
                               0.5   8.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0

  8.9  0.3380 0.3886 0.3279   26.7  34.6 14.5 43.2 34.2 28.4 28.3 23.8 20.0 44.2
                               0.0  13.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.2239 0.1349 0.3925   18.2  23.4 10.8 56.6 38.2 42.0 29.7 41.8 24.8 51.9
                               0.0  23.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.0000 0.0000 0.1879    0.0  11.9 27.6 46.9 67.2 38.6 19.4 46.6 28.3 33.4
                               0.0   0.0  3.5  2.9 20.6  0.0  0.0  0.0  0.0 40.0

  7.8  0.1175 0.1172 0.3948   10.9  18.5 12.1 59.0 56.3 45.4 31.9 46.0 29.0 52.7
                               0.0   0.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.2285 0.3511-0.0019    9.9  46.1 44.7 16.4 69.6 17.6 23.4 29.6 28.2 10.7
                               0.0  33.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.0771 0.0699 0.4483    6.9  23.0 19.9 67.1 53.8 53.3 39.2 53.6 36.7 60.4
                               0.0  13.5  0.0  0.0  2.8  0.0  0.0  0.0  0.0  0.0

  7.1  0.4914 0.4593-0.2004    6.9  45.5 29.9 26.5 45.9 15.7 29.4  6.6 20.6 33.8
                               0.0  30.2  0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0

  6.9 -0.0290-0.0185 0.1657    2.4  15.0 28.2 43.6 68.3 35.8 16.8 46.4 26.6 29.8
                               0.0  17.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  5.9  0.0796 0.1532 0.4251   12.4  22.6 16.3 62.8 49.8 47.8 34.6 48.0 31.4 56.8
                               0.0  26.8  2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9 -0.0329-0.0337 0.2612    3.1   3.9 19.4 50.2 61.9 39.3 20.8 46.9 25.7 39.3
                               0.0  56.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.5000 0.0000 0.4264    0.0  50.3 29.1 55.8 28.4 43.1 46.0 33.9 34.4 60.3
                               0.0  16.5  0.0 11.1  9.1  0.0  0.0  0.0  0.0  0.9

  5.3  0.5000 0.0000 0.3524    0.0  47.5 26.6 46.2 32.9 34.1 39.4 24.7 27.5 51.6
                               0.0  38.8  0.0  0.0 41.4  0.0  0.0  0.0  0.0 23.8

  4.7  0.2138 0.2095 0.4260   19.2  27.4 12.0 59.0 38.8 44.9 35.2 42.9 28.9 55.4
                               0.0  10.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.1  0.2360 0.1217-0.2273   19.0  20.2 17.2 38.8 49.5 24.3  8.3 30.1 10.7 31.6
                               0.0  10.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.0  0.6641 0.3320 0.4622    0.4  58.9 40.9 66.0  4.9 49.3 51.8 42.1 41.6 69.8
                               0.0  51.4  0.0  0.0  0.0  0.0  1.5  0.0  0.0 25.4

  3.7  0.6641 0.3320-0.2046    0.4  54.7 40.9 38.3 38.4 23.0 34.8 19.3 27.1 44.5
                               0.0   0.0  0.3  0.0  2.3  0.0  0.0  0.0  0.0  0.0

  0.1  0.1341 0.2683 0.5000    0.0  35.9 24.0 69.2 31.9 53.0 43.7 50.5 37.5 66.0
                               0.0  12.4  0.0  0.0  0.0  0.0  4.0  0.0  0.0  0.0

 PATFOM =   3.72


 Try     15, CPU 5, CC All/Weak 27.0 / 13.3, CFOM 40.2, best 40.2, PATFOM   3.72

 -------------------------------------------------------------------------------


 PSUM 5.38  PSMF Peaks: 361 264 230 161 147 147 145 135 124 116 111 78 76 56
 Cycle 20  Peaks 99 47 36 26 23 23 20 19 17 16 16 16 16 14 14 14 13 13 13 13
 R = 0.413, Min.fun. = 0.594, <cos> = 0.194, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.38925  0.167  99.90
 0.21312 0.00000 0.00000  0.500  48.03
 0.00000 0.00000 0.05459  0.167  36.44
 0.99535 0.42592 0.33174  1.000  26.90
 0.54599 0.87605 0.22188  1.000  23.87
 0.57304 0.78526 0.27787  1.000  23.33
 0.55078 0.09866 0.49918  1.000  20.28
 0.02879 0.94099 0.47615  1.000  19.98
 0.05379 0.94621 0.50000  0.500  17.63
 0.01601 0.19453 0.34442  1.000  16.61
 0.14568 0.28455 0.44910  1.000  16.39
 0.34158 0.26772 0.45990  1.000  16.28
 0.87091 0.74182 0.00000  0.500  16.21
 0.09944 0.97060 0.03420  1.000  14.60
 0.57745 0.57133 0.41585  1.000  14.37
 0.64282 0.93579 0.00705  1.000  14.25
 0.73005 0.32518 0.21656  1.000  13.96
 0.00000 0.00000 0.20134  0.167  13.69
 0.30253 0.65199 0.14493  1.000  13.50
 0.79906 0.11581 0.10879  1.000  13.31
 0.76460 0.22925 0.34683  1.000  12.47
 0.19118 0.66965 0.39157  1.000  12.32
 0.44022 0.81725 0.05853  1.000  12.28
 0.73959 0.56425 0.26356  1.000  11.89
 0.77912 0.38591 0.09309  1.000  11.65
 0.05295 0.35424 0.15482  1.000  11.62
 0.29997 0.74723 0.35297  1.000  11.19
 0.48683 0.21690 0.35615  1.000  10.92
 0.03951 0.00822 0.39990  1.000  10.85
 0.52190 0.63484 0.15379  1.000   9.84
 0.54870 0.88702 0.29029  1.000   8.73
 0.98263 0.29823 0.21075  1.000   8.54
 0.19135 0.21568 0.04624  1.000   8.41
 0.00000 0.53313 0.50000  0.500   8.12
 0.73022 0.53659 0.31330  1.000   6.70
 0.34562 0.47528 0.19605  1.000   6.52
 0.37397 0.42337 0.11494  1.000   6.07
 0.66797 0.33594 0.33756  1.000   5.47
 0.57470 0.43238 0.07157  1.000   2.68

 PATFOM =   2.89


 Try     16, CPU24, CC All/Weak 23.1 /  9.9, CFOM 33.0, best 40.6, PATFOM   2.89

 -------------------------------------------------------------------------------


 PSUM 7.51  PSMF Peaks: 356 330 241 136 133 124 118 117 117 112 110 109 98 94
 Cycle 20  Peaks 99 73 71 62 61 60 57 54 52 47 46 43 43 42 36 34 34 33 32 32
 R = 0.403, Min.fun. = 0.608, <cos> = 0.143, Ra = 0.551

    x       y       z      sof  height
 0.92361 0.98288 0.02101  1.000  99.90
 0.73018 0.59051 0.31238  1.000  73.58
 0.73065 0.53459 0.14740  1.000  72.10
 0.45319 0.45319 0.00000  0.500  62.35
 0.19869 0.25513 0.46488  1.000  61.56
 0.00000 0.00000 0.10123  0.167  60.59
 0.00000 0.00000 0.15566  0.167  57.72
 0.80741 0.16151 0.35185  1.000  54.36
 0.68223 0.41254 0.20293  1.000  52.69
 0.38387 0.76488 0.29508  1.000  47.74
 0.05900 0.19807 0.36887  1.000  46.23
 0.25525 0.41750 0.47760  1.000  44.11
 0.00000 0.00000 0.34595  0.167  43.92
 0.00000 0.00000 0.00000  0.083  42.72
 0.45197 0.82986 0.35611  1.000  36.21
 0.70653 0.69243 0.06394  1.000  34.99
 0.65153 0.30306 0.50000  0.500  34.47
 0.04986 0.01247 0.21908  1.000  33.33
 0.91264 0.38409 0.13262  1.000  32.95
 0.52033 0.71360 0.02093  1.000  32.94
 0.38818 0.08814 0.48869  1.000  32.64
 0.44034 0.48943 0.17082  1.000  30.65
 0.34132 0.37069 0.25382  1.000  29.22
 0.02232 0.82975 0.29626  1.000  29.10
 0.25919 0.05991 0.17057  1.000  29.02
 0.68999 0.29365 0.40963  1.000  28.21
 0.06084 0.27491 0.32698  1.000  27.97
 0.81304 0.85073 0.24935  1.000  25.53
 0.37974 0.18974 0.31921  1.000  24.87
 0.45467 0.71584 0.28683  1.000  24.66
 0.30505 0.74933 0.37825  1.000  24.18
 0.43049 0.61535 0.19204  1.000  23.07
 0.85079 0.74454 0.32408  1.000  22.17
 0.33465 0.71953 0.06391  1.000  21.88
 0.98961 0.45682 0.10576  1.000  21.52
 0.29592 0.01649 0.35010  1.000  19.25
 0.57230 0.48179 0.27874  1.000  18.27
 0.35665 0.20437 0.06501  1.000  17.95
 0.38195 0.12032 0.33701  1.000  13.10

 PATFOM =   1.45


 Try     17, CPU47, CC All/Weak 21.8 /  8.6, CFOM 30.4, best 40.6, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 20.74  PSMF Peaks: 296 180 120 116 84 80 79 70 68 67 66 63 61 61 56 56
 Cycle 20  Peaks 99 39 35 30 16 16 16 15 14 14 14 13 13 12 12 12 11 11 11 10
 R = 0.406, Min.fun. = 0.523, <cos> = 0.321, Ra = 0.533

    x       y       z      sof  height
 0.00000 0.00000 0.22104  0.167  99.90
 0.33203-0.33203 0.00000  0.500  39.17
 0.43063 0.43063 0.50000  0.500  36.06
-0.21552-0.21421 0.16488  1.000  30.18
 0.32262 0.45073 0.38800  1.000  16.57
-0.22900-0.43432 0.10977  1.000  16.41
-0.19350-0.48016 0.24788  1.000  16.39
 0.35623 0.66231 0.43489  1.000  15.46
-0.05194-0.03321 0.21765  1.000  15.05
 0.08353 0.24908 0.37786  1.000  15.00
 0.23920 0.45133 0.34543  1.000  14.41
 0.24616 0.24616 0.50000  0.500  13.95
 0.00000 0.00000 0.26742  0.167  13.19
 0.00207-0.42575 0.25188  1.000  12.80
 0.00000 0.00000 0.43689  0.167  12.47
 0.40154-0.15858 0.02779  1.000  12.27
-0.09954-0.34597 0.28183  1.000  11.92
 0.21014 0.41993 0.44801  1.000  11.82
-0.32555-0.44013 0.05857  1.000  11.57
 0.17068 0.34904 0.43582  1.000  10.93
 0.44749 0.54984 0.32343  1.000  10.60
-0.09470-0.05159 0.36001  1.000  10.24
-0.33404-0.52813 0.26344  1.000  10.12
-0.24058-0.33311 0.01746  1.000   9.85
 0.29630-0.32882 0.00762  1.000   9.43
 0.41056-0.17664 0.14770  1.000   9.09
 0.42661 0.57187 0.40482  1.000   9.02
 0.00000 0.00000 0.31495  0.167   8.96
-0.19173-0.24443 0.16239  1.000   8.25
 0.18297 0.38148 0.35888  1.000   7.82
-0.11546-0.05714 0.18884  1.000   7.43
 0.11861 0.34885 0.46157  1.000   7.37
 0.24165 0.48489 0.32426  1.000   7.29
 0.23541 0.17446 0.49735  1.000   6.88
 0.14551 0.33784 0.35787  1.000   6.83
 0.36073 0.68470 0.34732  1.000   5.67
 0.51041 0.48959 0.50000  0.500   4.82
 0.33594 0.66797 0.28707  1.000   3.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2210    0.0
                               0.0

 39.2  0.3320-0.3320 0.0000    0.0  60.8
                               0.0 334.1

 36.1  0.4306 0.4306 0.5000    0.0  54.1 70.5
                               0.0 122.3 82.2

 30.2 -0.2155-0.2142 0.1649   20.0  21.3 43.2 48.0
                               0.0  90.2 92.5  0.0

 16.6  0.3226 0.4507 0.3880   29.5  43.3 54.0 18.3 34.7
                               0.0  18.2  0.0  0.0  0.0

 16.4 -0.2290-0.4343 0.1098   28.6  37.9 23.4 54.1 21.1 37.0
                               0.0   4.3  0.0  0.0  0.0  0.0

 16.4 -0.1935-0.4802 0.2479   27.1  39.1 35.7 36.5 24.6 22.7 19.1
                               0.0  10.4 13.2  2.2  0.0  0.0  0.0

 15.5  0.3562 0.6623 0.4349    4.1  62.5 56.5 26.7 49.9 19.3 45.6 27.8
                               0.0   0.0 18.8  0.0  0.0  0.0  0.0  0.0

 15.0 -0.0519-0.0332 0.2176    4.2   4.3 59.4 51.5 17.5 40.2 33.9 35.0 57.8
                               0.0  39.9  0.0  1.1  0.0  0.0  0.0  0.0  0.0

 15.0  0.0835 0.2491 0.3779   20.4  28.9 59.5 27.0 28.5 20.8 38.2 25.2 32.8 26.4
                               0.0   5.4 10.3  2.6  0.0  0.0  0.0  0.0  0.0  0.0

 14.4  0.2392 0.4513 0.3454   30.2  39.8 48.1 27.6 31.5  9.6 30.6 14.0 19.6 36.3
                               0.0  14.9 28.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.9  0.2462 0.2462 0.5000    0.0  42.9 74.1 17.2 43.6 22.1 53.9 38.5 34.6 41.3
                               0.0  28.9 12.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.2  0.0000 0.0000 0.2674    0.0   6.0 63.8 50.2 24.0 40.6 40.6 39.1 56.3  7.7
                               0.0   0.0 68.8  0.0  0.0  0.0  1.4 10.3  0.0  0.0

 12.8  0.0021-0.4258 0.2519   13.6  39.9 42.7 32.2 22.7 20.7 26.2 16.3 34.9 36.1
                               0.0   7.5 32.3  2.6  0.0  0.0  0.0  0.0  3.5  0.0

 12.5  0.0000 0.0000 0.4369    0.0  28.0 78.0 40.9 40.6 38.0 55.1 46.1 51.9 28.8
                               0.0   0.0  0.0 11.9  0.0  0.0  1.2  0.0  0.0  0.0

 12.3  0.4015-0.1586 0.0278    8.1  52.9 14.5 62.8 33.0 48.5 19.2 30.1 54.2 49.0
                               0.0  19.0 38.5  0.0  0.0  2.3  0.0  5.3  0.0  0.0

 11.9 -0.0995-0.3460 0.2818   28.7  29.8 45.2 32.0 18.7 22.7 24.8 12.0 31.6 25.9
                               0.0   0.0  4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.2101 0.4199 0.4480   13.5  44.9 61.4 21.2 41.5 12.2 44.0 26.8 18.2 42.2
                               0.0   0.0 19.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6 -0.3256-0.4401 0.0586   23.9  42.5 21.9 58.3 22.9 42.8 11.0 28.6 52.6 39.0
                               0.0   3.0 10.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.1707 0.3490 0.4358   16.7  39.6 62.1 22.4 38.0 13.9 42.9 26.9 23.8 37.1
                               0.0  16.3  3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.4475 0.5498 0.3234   16.5  73.6 45.9 25.2 34.5 13.5 32.9 16.5 21.9 45.6
                               0.0  29.5  2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2 -0.0947-0.0516 0.3600    7.6  19.6 68.9 38.1 28.8 30.4 42.5 34.6 49.7 18.8
                               0.0  13.7 40.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1 -0.3340-0.5281 0.2634   22.4  65.5 36.5 34.5 28.6 17.5 22.0 11.7 25.1 39.5
                               0.0   0.0 18.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.9 -0.2406-0.3331 0.0175   14.5  38.3 27.7 64.5 21.7 49.1 15.6 34.1 60.3 35.3
                               0.0   1.7 26.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.2963-0.3288 0.0076    3.6  57.6  3.6 68.4 39.9 51.9 20.3 33.8 55.6 53.7
                               0.0   0.0 16.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.4106-0.1766 0.1477   21.9  49.5 22.9 48.4 30.1 33.2 16.7 16.9 38.8 45.3
                               0.0   0.0 20.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.4266 0.5719 0.4048   23.4  73.0 54.7 18.2 42.6 10.8 41.7 23.5 13.6 69.2
                               0.0  12.0 26.6  0.0  0.0  0.0  0.0  0.0  0.6  1.8

  9.0  0.0000 0.0000 0.3150    0.0  12.2 67.4 46.8 27.9 38.6 44.0 39.9 54.2 13.3
                               0.0   0.0 20.6  2.9  2.3  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  8.2 -0.1917-0.2444 0.1624   20.7  22.1 40.4 48.3  4.4 33.8 17.6 24.5 48.5 18.5
                               0.0  20.3 19.3  0.0  8.3  0.0  0.0  0.0  0.0  0.0

  7.8  0.1830 0.3815 0.3589   30.8  35.6 51.9 26.9 30.0 11.9 32.7 16.9 23.4 32.3
                               0.0  14.8 17.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4 -0.1155-0.0571 0.1888    9.3  10.2 55.3 51.8 13.2 38.5 27.7 30.7 57.4  6.4
                               0.0  35.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.1186 0.3488 0.4616   14.4  42.4 65.3 17.0 40.3 19.0 46.6 29.7 24.3 40.0
                               0.0  14.2  4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.2417 0.4849 0.3243   25.4  41.3 44.5 30.7 31.6 12.6 28.2 10.8 19.3 37.6
                               0.0   7.9 14.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.2354 0.1745 0.4973    9.9  41.0 73.5 21.6 43.5 23.2 53.2 38.0 34.1 39.5
                               0.0  11.3  7.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.1455 0.3378 0.3579   27.3  32.6 53.5 26.8 28.0 15.0 33.3 18.5 26.6 29.4
                               0.0   0.0 21.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.7  0.3607 0.6847 0.3473    3.9  57.0 45.2 32.6 42.8 18.3 35.0 18.8 11.5 53.1
                               0.0   5.4 10.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8  0.5104 0.4896 0.5000    0.0  86.9 69.6  6.7 51.0 19.9 55.1 37.2 24.5 56.2
                               0.0   8.3  2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.2  0.3359 0.6680 0.2871    0.4  54.6 37.3 39.0 40.7 23.5 29.6 16.3 19.3 50.5
                               0.0   6.8  0.0  0.0  0.0  0.0  0.0  0.0  9.4  0.0

 PATFOM =   4.61


 Try     18, CPU45, CC All/Weak 27.5 / 13.0, CFOM 40.6, best 40.6, PATFOM   4.61

 -------------------------------------------------------------------------------


 PSUM 9.23  PSMF Peaks: 409 305 148 102 77 74 68 63 57 53 41 37 29 26 22 18
 Cycle 20  Peaks 99 35 25 22 18 14 13 13 12 11 10 10 9 9 8 8 8 8 7 6 6 5 5 4
 R = 0.419, Min.fun. = 0.541, <cos> = 0.299, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.33376  0.167  99.90
 0.78402 0.56805 0.00000  0.500  35.52
 0.77950 0.78435 0.27984  1.000  25.26
 0.34029 0.10334 0.16714  1.000  23.06
 0.32700 0.44785 0.49837  1.000  18.83
 0.98882 0.03397 0.34350  1.000  14.17
 0.44656 0.90438 0.22589  1.000  13.97
 0.12100 0.00000 0.00000  0.500  13.65
 0.94025 0.81761 0.18955  1.000  12.28
 0.90315 0.52440 0.50017  1.000  12.00
 0.47390 0.01051 0.46942  1.000  10.68
 0.99065 0.57313 0.38685  1.000  10.53
 0.56515 0.95119 0.16395  1.000   9.45
 0.96995 0.03045 0.22077  1.000   9.18
 0.38038 0.76711 0.02585  1.000   9.04
 0.75622 0.24509 0.25490  1.000   8.71
 0.95670 0.00573 0.36856  1.000   8.55
 0.43430 0.48679 0.49002  1.000   8.10
 0.26485 0.49468 0.50132  1.000   7.67
 0.00000 0.00000 0.42618  0.167   6.76
 0.02673 0.00000 0.00000  0.500   6.12
 0.10768 0.08057 0.32820  1.000   5.12
 0.50000 0.00000 0.37650  0.500   5.05
 0.83890 0.99683 0.00000  1.000   4.86
 0.33203 0.66406 0.40399  1.000   3.73
 0.46619 0.54164 0.17358  1.000   2.51

 PATFOM =   2.96


 Try     19, CPU53, CC All/Weak 22.8 / 10.4, CFOM 33.2, best 40.6, PATFOM   2.96

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 421 252 235 191 181 169 165 158 157 139 131 116 112
 Cycle 20  Peaks 99 73 69 55 53 52 49 47 46 46 46 44 34 33 33 32 32 31 31 31
 R = 0.379, Min.fun. = 0.603, <cos> = 0.142, Ra = 0.531

    x       y       z      sof  height
 0.00000 0.00000 0.43743  0.167  99.90
 0.53977 0.69404 0.36515  1.000  73.80
 0.50000 0.50000 0.50000  0.250  69.58
 0.26779 0.46593 0.17789  1.000  55.24
 0.56379 0.85043 0.47570  1.000  53.27
 0.25236 0.84117 0.15608  1.000  52.58
 0.49499 0.13144 0.14377  1.000  49.20
 0.35189 0.64811 0.50000  0.500  47.57
 0.93945 0.02880 0.21187  1.000  46.88
 0.24396 0.37142 0.30416  1.000  46.63
 0.00000 0.00000 0.12524  0.167  46.42
 0.06573 0.85590 0.03790  1.000  44.40
 0.70866 0.06376 0.36064  1.000  34.53
 0.79332 0.81570 0.41631  1.000  34.03
