
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.18115 0.81885 0.00000  0.500  10.03
 0.86224 0.14584 0.43904  1.000   9.86
 0.84606 0.16227 0.00480  1.000   9.36
 0.00155 0.53813 0.30699  1.000   8.42
 0.40102 0.37167 0.40813  1.000   7.02
 0.97263 0.02737 0.00000  0.500   6.30
 0.01161 0.04404 0.44664  1.000   5.54
 0.19679 0.00000 0.00000  0.500   4.86
 0.00040 0.21851 0.05139  1.000   4.40
 0.00000 0.00000 0.20210  0.167   2.81
 0.69993 0.34699 0.03378  1.000   0.86

 PATFOM =   4.86


 Try     39, CPU21, CC All/Weak 21.9 / 10.7, CFOM 32.7, best 43.0, PATFOM   4.86

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 444 229 227 191 122 98 80 74 58 50 48 43 40 33 29 25
 Cycle 20  Peaks 99 23 22 19 19 19 17 15 14 13 13 13 13 12 11 11 10 9 5 4 2 2
 R = 0.422, Min.fun. = 0.566, <cos> = 0.235, Ra = 0.611

    x       y       z      sof  height
 0.00000 0.00000 0.31469  0.167  99.90
 0.23733 0.89700 0.18390  1.000  23.90
 0.32598 0.44886 0.48146  1.000  22.12
 0.87357 0.12047 0.23824  1.000  19.96
 0.99831 0.20564 0.07019  1.000  19.62
 0.77818 0.21374 0.01267  1.000  19.18
 0.00000 0.00000 0.39459  0.167  17.60
 0.66797 0.33203 0.09170  1.000  15.60
 0.43307 0.37978 0.18836  1.000  14.71
 0.11884 0.17757 0.21014  1.000  13.64
 0.58718 0.16827 0.04949  1.000  13.63
 0.13454 0.47543 0.14971  1.000  13.35
 0.00000 0.00000 0.43825  0.167  13.35
 0.04783 0.03587 0.31367  1.000  12.24
 0.85592 0.14320 0.32257  1.000  11.21
 0.39444 0.60556 0.50000  0.500  11.14
 0.03459 0.40391 0.46342  1.000  10.62
 0.54978 0.58273 0.29637  1.000   9.69
 0.50000 0.00000 0.00000  0.250   5.85
 0.21696 0.32170 0.15227  1.000   4.24
 0.33203 0.66406 0.41279  1.000   2.50
 0.66797 0.33203 0.00000  0.500   2.34

 PATFOM =   2.99


 Try     40, CPU34, CC All/Weak 20.9 / 11.3, CFOM 32.2, best 43.0, PATFOM   2.99

 -------------------------------------------------------------------------------


 PSUM 7.74  PSMF Peaks: 588 322 234 193 96 72 68 51 49 45 41 30 30 25 15
 Cycle 20  Peaks 99 24 23 19 19 15 15 14 14 12 12 11 10 9 9 9 6 6 6 6 5 2
 R = 0.445, Min.fun. = 0.522, <cos> = 0.290, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.12406  0.167  99.90
 0.76170 0.09937 0.37437  1.000  24.63
 0.33056 0.88022 0.04111  1.000  23.77
 0.20749 0.21478 0.26584  1.000  19.42
 0.56550 0.77854 0.20841  1.000  19.31
 0.53163 0.46837 0.00000  0.500  15.39
 0.09400 0.54646 0.23707  1.000  15.07
 0.67313 0.54532 0.28840  1.000  14.46
 0.66406 0.33203 0.09867  1.000  14.14
 0.43226 0.43571 0.15218  1.000  12.76
 0.00000 0.00000 0.28830  0.167  12.24
 0.17675 0.72220 0.48419  1.000  11.15
 0.11599 0.58780 0.30225  1.000  10.39
 0.12795 0.82619 0.17966  1.000   9.80
 0.08054 0.92001 0.42852  1.000   9.13
 0.04552 0.01080 0.12090  1.000   9.08
 0.00000 0.00000 0.00000  0.083   6.69
 0.00000 0.22736 0.50000  0.500   6.63
 0.33203 0.66797 0.38982  1.000   6.49
 0.04369 0.09550 0.25972  1.000   6.24
 0.00000 0.00000 0.15759  0.167   5.14
 0.66797 0.33594 0.29828  1.000   2.13

 PATFOM =   3.47


 Try     41, CPU57, CC All/Weak 24.1 / 12.3, CFOM 36.4, best 43.0, PATFOM   3.47

 -------------------------------------------------------------------------------


 PSUM 10.08  PSMF Peaks: 454 415 160 158 152 147 134 129 123 115 113 111 109
 Cycle 20  Peaks 99 20 15 12 7 6 5 5 3 0
 R = 0.431, Min.fun. = 0.375, <cos> = 0.539, Ra = 0.464

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42446 0.20869 0.16902  1.000  20.40
 0.10750 0.00926 0.22876  1.000  15.57
 0.11879 0.11413 0.17381  1.000  12.34
 0.21730 0.00121 0.11926  1.000   7.87
 0.24103 0.00081 0.21979  1.000   6.87
 0.00000 0.00000 0.21366  0.167   5.58
 0.99810 0.04076 0.49379  1.000   5.09
 0.66797 0.33203 0.23832  1.000   3.98
 0.33203 0.66406 0.48079  1.000   0.69

 PATFOM =  14.42


 Try     42, CPU38, CC All/Weak 14.3 /  7.8, CFOM 22.1, best 43.0, PATFOM  14.42

 -------------------------------------------------------------------------------


 PSUM 10.07  PSMF Peaks: 392 329 310 227 160 140 133 126 125 123 118 116 112
 Cycle 20  Peaks 99 17 14 11 11 9 9 5 5 4 2 0
 R = 0.404, Min.fun. = 0.395, <cos> = 0.492, Ra = 0.512

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.99447 0.20737 0.11207  1.000  17.73
 0.03484 0.04465 0.49200  1.000  14.47
 0.11350 0.12062 0.17429  1.000  11.63
 0.24059 0.13410 0.05695  1.000  11.38
 0.31837 0.15767 0.06822  1.000   9.56
 0.00652 0.05535 0.46439  1.000   9.47
 0.14453 0.28563 0.49970  1.000   5.51
 0.42739 0.00172 0.47910  1.000   5.12
 0.00000 0.00000 0.21344  0.167   4.89
 0.66797 0.33594 0.23635  1.000   2.14
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =  10.84


 Try     43, CPU61, CC All/Weak 11.4 /  3.8, CFOM 15.3, best 43.0, PATFOM  10.84

 -------------------------------------------------------------------------------


 PSUM 1.18  PSMF Peaks: 464 245 199 190 156 141 134 117 108 104 98 71 67 62
 Cycle 20  Peaks 99 14 11 9 9 8 6 6 4 3 2 2
 R = 0.425, Min.fun. = 0.348, <cos> = 0.617, Ra = 0.404

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42419 0.20890 0.16757  1.000  15.05
 0.45009 0.33062 0.33287  1.000  11.48
 0.88921 0.13406 0.05624  1.000   9.67
 0.00330 0.78632 0.11120  1.000   9.40
 0.66797 0.33594 0.27932  1.000   8.91
 0.71298 0.85649 0.50000  0.500   6.50
 0.00294 0.11452 0.17389  1.000   6.26
 0.03499 0.04512 0.49251  1.000   4.19
 0.00000 0.00000 0.00000  0.083   3.95
 0.00000 0.00000 0.21284  0.167   2.98
 0.33203 0.66406 0.23189  1.000   2.17

 PATFOM =  19.50


 Try     44, CPU18, CC All/Weak 25.0 / 15.8, CFOM 40.8, best 43.0, PATFOM  19.50

 -------------------------------------------------------------------------------


 PSUM 15.44  PSMF Peaks: 326 223 149 142 139 129 118 107 106 84 77 56 56 41
 Cycle 20  Peaks 99 59 57 55 55 54 49 47 47 47 41 41 39 36 35 31 27 21 19 19
 R = 0.397, Min.fun. = 0.621, <cos> = 0.125, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.40571  0.167  99.90
 0.59913 0.72863 0.17658  1.000  59.85
 0.58142 0.62124 0.19777  1.000  58.07
 0.35748 0.07317 0.19292  1.000  55.75
 0.65073 0.74642 0.17023  1.000  55.40
 0.50000 0.00000 0.50000  0.250  54.50
 0.00000 0.00000 0.31229  0.167  49.91
 0.69950 0.97964 0.16115  1.000  47.69
 0.31067 0.26891 0.41396  1.000  47.48
 0.93919 0.39715 0.39634  1.000  47.26
 0.80717 0.63002 0.13560  1.000  41.91
 0.55770 0.69936 0.30210  1.000  41.79
 0.65881 0.91832 0.07482  1.000  40.12
 0.29410 0.80727 0.17122  1.000  36.37
 0.86155 0.52913 0.01544  1.000  35.42
 0.34081 0.51852 0.44964  1.000  31.98
 0.00000 0.50000 0.36229  0.500  27.58
 0.82120 0.80347 0.48296  1.000  21.25
 0.09766 0.19622 0.49872  1.000  19.36
 0.40485 0.30646 0.13639  1.000  19.27
 0.04871 0.13955 0.27789  1.000  16.45
 0.22087 0.41023 0.39958  1.000  13.13

 PATFOM =   1.42


 Try     45, CPU15, CC All/Weak 11.9 /  2.7, CFOM 14.6, best 43.0, PATFOM   1.42

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 353 308 185 163 102 93 69 55 50 46 25 24 22 14 11
 Cycle 20  Peaks 99 16 10 7 7 7 6 6 2 2 2
 R = 0.440, Min.fun. = 0.444, <cos> = 0.642, Ra = 0.435

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21542 0.79166 0.16873  1.000  16.85
 0.33203 0.66797 0.27790  1.000  10.30
 0.27218 0.27608 0.08392  1.000   7.79
 0.00000 0.00000 0.21351  0.167   7.78
 0.61491 0.04863-0.00034  1.000   7.49
 0.84209 0.68227 0.06898  1.000   6.87
 0.00207 0.11559 0.17486  1.000   6.52
 0.00213 0.95885 0.49415  1.000   2.46
 0.24081 0.00094 0.21979  1.000   2.22
 0.28546 0.14453 0.49997  1.000   2.17

 PATFOM =  17.47


 Try     46, CPU10, CC All/Weak 21.0 / 12.7, CFOM 33.7, best 43.0, PATFOM  17.47

 -------------------------------------------------------------------------------


 PSUM 9.14  PSMF Peaks: 779 527 347 210 206 190 159 139 123 96 94 81 80 78 75
 Cycle 20  Peaks 99 85 68 52 49 48 47 42 41 39 37 35 35 32 32 31 31 29 28 27
 R = 0.407, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.18598  0.167  99.90
 0.83180 0.78561 0.03941  1.000  86.14
 0.65145 0.13814 0.30445  1.000  68.40
 0.47401 0.26905 0.31432  1.000  52.65
 0.54135 0.82508 0.17989  1.000  49.22
 0.97326 0.42336 0.39810  1.000  48.97
 0.04052 0.89587 0.21823  1.000  48.00
 0.63544 0.37399 0.29267  1.000  42.80
 0.81696 0.44037 0.18419  1.000  42.05
 0.31358 0.59222 0.14998  1.000  39.36
 0.80914 0.51116 0.05010  1.000  37.22
 0.64472 0.99468 0.38350  1.000  35.82
 0.49570 0.12923 0.24868  1.000  35.36
 0.02486 0.82714 0.19813  1.000  33.01
 0.18477 0.87689 0.06980  1.000  32.78
 0.82898 0.35867 0.32160  1.000  31.68
 0.52054 0.62032 0.15450  1.000  31.27
 0.77123 0.34695 0.16302  1.000  29.23
 0.02516 0.52117 0.46580  1.000  28.55
 0.53672 0.20446 0.23200  1.000  27.45
 0.92329 0.12316 0.03592  1.000  24.11
 0.77145 0.03313 0.45692  1.000  21.20

 PATFOM =   1.26


 Try     47, CPU25, CC All/Weak 12.6 /  2.4, CFOM 15.0, best 43.0, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 357 320 281 259 198 196 150 128 121 115 76 48 30 13
 Cycle 20  Peaks 99 29 28 20 15 13 12 12 11 10 10 9 8 7 7 6 5 5 5 1
 R = 0.430, Min.fun. = 0.527, <cos> = 0.262, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.12410  0.167  99.90
 0.66878 0.55673 0.04165  1.000  29.77
 0.66274 0.89927 0.37453  1.000  28.16
 0.20798 0.99477 0.26507  1.000  20.38
 0.20766 0.78480 0.46242  1.000  15.69
 0.06699 0.03349 0.00000  0.500  13.29
 0.56695 0.00220 0.15224  1.000  12.87
 0.45444 0.90482 0.23589  1.000  12.76
 0.95103 0.98682 0.11878  1.000  11.92
 0.07107 0.53554 0.00000  0.500  10.74
 0.75357 0.07509 0.35463  1.000  10.41
 0.73015 0.00484 0.46558  1.000   9.74
 0.48178 0.92291 0.38206  1.000   8.82
 0.54008 0.92792 0.40715  1.000   7.82
 0.14239 0.28775 0.11958  1.000   7.09
 0.00000 0.00000 0.15456  0.167   6.17
 0.50000 0.00000 0.16666  0.500   5.64
 0.60095 0.39110 0.06069  1.000   5.45
 0.14278 0.27805 0.24091  1.000   5.31
 0.77613 0.00000 0.50000  0.500   1.49

 PATFOM =   2.61


 Try     48, CPU 7, CC All/Weak 17.5 /  6.6, CFOM 24.1, best 43.0, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 9.39  PSMF Peaks: 541 186 136 107 102 99 68 56 55 32 29 14 12
 Cycle 20  Peaks 99 17 14 9 8 7 7 7 7 6 5 5 4 4 4 3 3 3 2 2 1 0
 R = 0.426, Min.fun. = 0.390, <cos> = 0.610, Ra = 0.433

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57534 0.79178 0.16839  1.000  17.46
 0.20860 0.21350 0.11181  1.000  14.58
 0.84503 0.16260 0.06941  1.000   9.49
 0.00000 0.00000 0.21282  0.167   8.77
 0.14360 0.28720 0.50000  0.500   8.00
 0.88103 0.88506 0.17375  1.000   7.89
 0.68350 0.36436 0.06548  1.000   7.26
 0.03532 0.04310 0.49378  1.000   7.13
 0.38219 0.43038-0.00020  1.000   6.95
 0.50000 0.50000 0.35636  0.500   5.81
 0.04237 0.87246 0.00017  1.000   5.59
 0.07780 0.00005 0.38239  1.000   4.53
 0.00216 0.38812 0.22948  1.000   4.49
 0.99863 0.75941 0.22149  1.000   4.18
 0.57153 0.99907 0.47936  1.000   3.52
 0.45280 0.18768 0.34513  1.000   3.32
 0.93697 0.96909 0.05698  1.000   3.30
 0.91516 0.08484 0.00000  0.500   2.25
 0.84328 0.92264 0.19655  1.000   2.07
 0.66797 0.33594 0.23324  1.000   1.37
 0.33203 0.66797 0.47890  1.000   0.23

 PATFOM =   8.99


 Try     49, CPU65, CC All/Weak 17.5 /  8.7, CFOM 26.3, best 43.0, PATFOM   8.99

 -------------------------------------------------------------------------------


 PSUM 3.61  PSMF Peaks: 357 350 282 272 262 255 241 228 208 198 186 180 174
 Cycle 20  Peaks 99 21 20 17 17 16 16 15 15 13 13 10 9 9 9 8 8 7 7 5 4 0
 R = 0.410, Min.fun. = 0.516, <cos> = 0.283, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.24523  0.167  99.90
 0.00000 0.00000 0.00000  0.083  21.49
 0.43236 0.20824 0.08769  1.000  21.04
 0.33255 0.88450 0.07787  1.000  17.93
 0.66406 0.33203 0.02325  1.000  17.62
 0.12053 0.44956 0.40896  1.000  16.89
 0.76139 0.66154 0.25567  1.000  16.41
 0.20571 0.99003 0.14275  1.000  15.82
 0.04537 0.97771 0.45035  1.000  15.22
 0.24085 0.11079 0.19699  1.000  13.52
 0.64738 0.81361 0.40879  1.000  13.44
 0.43545 0.01043 0.47159  1.000  10.96
 0.79803 0.21748 0.42337  1.000   9.86
 0.04590 0.03349 0.24046  1.000   9.16
 0.62730 0.87144 0.09340  1.000   9.08
 0.26449 0.77528 0.00083  1.000   8.38
 0.28507 0.51282 0.04760  1.000   8.08
 0.69312 0.30688 0.50000  0.500   8.01
 0.76865 0.09964 0.00043  1.000   7.45
 0.13777 0.00000 0.50000  0.500   5.62
 0.00000 0.00000 0.46736  0.167   4.98
 0.54810 0.54810 0.00000  0.500   0.19

 PATFOM =   3.70


 Try     50, CPU46, CC All/Weak 22.8 / 12.6, CFOM 35.4, best 43.0, PATFOM   3.70

 -------------------------------------------------------------------------------


 PSUM 5.59  PSMF Peaks: 659 251 157 157 155 150 139 136 126 117 109 107 83 61
 Cycle 20  Peaks 99 25 25 22 21 21 20 19 19 17 16 16 16 15 12 12 12 8 8 8 8 3
 R = 0.427, Min.fun. = 0.579, <cos> = 0.213, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.35436  0.167  99.90
 0.35461 0.26196 0.32728  1.000  26.02
 0.33107 0.45030 0.48122  1.000  25.30
 0.20804 0.42449 0.31369  1.000  22.19
 0.33203 0.66406 0.13319  1.000  22.04
 0.00000 0.00000 0.15616  0.167  21.73
 0.56445 0.77859 0.01777  1.000  21.06
 0.56622 0.00464 0.37401  1.000  19.78
 0.33379 0.43931 0.04413  1.000  19.61
 0.54514 0.08920 0.45945  1.000  17.48
 0.57378 0.98182 0.10869  1.000  16.96
 0.60260 0.53831 0.10306  1.000  16.48
 0.88519 0.31769 0.00873  1.000  16.40
 0.33412 0.48012 0.33609  1.000  15.11
 0.40137 0.14671 0.28061  1.000  13.01
 0.04702 0.95298 0.50000  0.500  12.91
 0.41292 0.25187 0.31435  1.000  12.54
 0.19810 0.80190 0.00000  0.500   8.73
 0.28442 0.99764 0.50000  1.000   8.56
 0.32318 0.68466 0.20729  1.000   8.52
 0.47888 0.23880 0.05402  1.000   8.48
 0.78516 0.57371 0.49974  1.000   3.28

 PATFOM =   1.89


 Try     51, CPU26, CC All/Weak 19.5 /  8.1, CFOM 27.6, best 43.0, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 13.30  PSMF Peaks: 435 308 276 179 102 81 78 77 66 62 54 54 53 53 49 48
 Cycle 20  Peaks 99 39 25 17 16 13 13 13 11 11 11 9 9 8 7 7 6 6 4 3 1
 R = 0.437, Min.fun. = 0.544, <cos> = 0.292, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.33337  0.167  99.90
 0.78638 0.57275 0.00000  0.500  40.05
 0.21200 0.21834 0.27791  1.000  26.03
 0.44714 0.89752 0.21866  1.000  17.14
 0.57478 0.57304 0.38927  1.000  16.30
 0.15321 0.00000 0.00000  0.500  13.41
 0.51621 0.11655 0.05461  1.000  13.23
 0.04899 0.01326 0.33223  1.000  13.18
 0.74435 0.61551 0.17419  1.000  11.78
 0.07314 0.57463 0.14252  1.000  11.74
 0.87370 0.71233 0.22105  1.000  11.13
 0.22483 0.73516 0.50093  1.000   9.75
 0.22890 0.91096 0.29731  1.000   9.31
 0.00000 0.00000 0.42504  0.167   8.49
 0.24712 0.49393 0.44282  1.000   7.32
 0.61423 0.01703 0.24682  1.000   7.11
 0.79242 0.43452 0.05624  1.000   6.31
 0.84714 0.28763 0.16790  1.000   6.26
 0.92680 0.00234 0.07339  1.000   4.32
 0.72463 0.27537 0.00000  0.500   3.27
 0.43532 0.00000 0.50000  0.500   1.08

 PATFOM =   4.10


 Try     52, CPU16, CC All/Weak 18.5 /  9.9, CFOM 28.4, best 43.0, PATFOM   4.10

 -------------------------------------------------------------------------------


 PSUM 12.43  PSMF Peaks: 230 218 184 172 145 142 129 115 111 103 97 89 85 84
 Cycle 20  Peaks 99 85 82 82 74 71 71 69 69 68 63 58 58 56 52 49 46 45 43 41
 R = 0.399, Min.fun. = 0.616, <cos> = 0.129, Ra = 0.551

    x       y       z      sof  height
 0.86268 0.13732 0.00000  0.500  99.90
 0.98796 0.17609 0.27332  1.000  85.53
 0.64529 0.51157 0.05355  1.000  83.04
 0.62370 0.08050 0.11051  1.000  82.51
 0.54073 0.09923 0.01529  1.000  75.25
 0.00000 0.00000 0.46412  0.167  71.90
 0.00000 0.00000 0.12431  0.167  71.37
 0.49001 0.65882 0.33156  1.000  70.06
 0.87190 0.78506 0.16491  1.000  69.76
 0.00719 0.76679 0.44635  1.000  68.60
 0.22562 0.39156 0.33938  1.000  63.95
 0.65878 0.91858 0.20408  1.000  58.85
 0.33327 0.77574 0.11057  1.000  58.24
 0.36157 0.02895 0.08591  1.000  56.82
 0.37155 0.17559 0.47487  1.000  52.40
 0.41883 0.24586 0.24963  1.000  49.56
 0.34218 0.72101 0.28265  1.000  46.95
 0.06461 0.47375 0.07579  1.000  45.80
 0.76045 0.49037 0.34497  1.000  43.70
 0.06671 0.40797 0.27623  1.000  41.97
 0.81573 0.44274 0.11741  1.000  35.84
 0.75879 0.20801-0.00277  1.000  34.90

 PATFOM =   0.88


 Try     53, CPU29, CC All/Weak 14.3 /  4.5, CFOM 18.8, best 43.0, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 8.39  PSMF Peaks: 220 198 189 95 92 82 70 64 63 58 53 51 45 35 35 30 25
 Cycle 20  Peaks 99 21 20 20 16 16 15 15 14 14 12 12 10 10 10 9 8 8 8 8 7 6
 R = 0.415, Min.fun. = 0.556, <cos> = 0.232, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.34713  0.167  99.90
 0.78333 0.57482 0.01577  1.000  21.26
 0.56409 0.67770 0.48735  1.000  20.94
 0.33901 0.23910 0.15264  1.000  20.36
 0.68285 0.08246 0.02769  1.000  16.59
 0.73558 0.00623 0.23792  1.000  16.22
 0.33203 0.66797 0.43193  1.000  15.92
 0.21706 0.78373 0.32016  1.000  15.19
 0.20909 0.21210 0.04080  1.000  14.82
 0.14651 0.83202 0.22669  1.000  14.65
 0.74529 0.54371 0.39045  1.000  12.64
 0.06470 0.88072 0.19381  1.000  12.31
 0.35644 0.64332 0.28874  1.000  10.95
 0.96463 0.95091 0.34985  1.000  10.87
 0.05309 0.50210 0.04317  1.000  10.08
 0.97484 0.48742 0.00000  0.500   9.30
 0.49571 0.88674 0.07061  1.000   8.55
 0.07716 0.22792 0.48239  1.000   8.41
 0.00000 0.00000 0.06128  0.167   8.31
 0.15009 0.66262 0.34052  1.000   8.29
 0.69322 0.06528 0.39994  1.000   7.56
 0.62332 0.59567 0.18385  1.000   6.77

 PATFOM =   2.44


 Try     54, CPU20, CC All/Weak 20.5 /  9.8, CFOM 30.2, best 43.0, PATFOM   2.44

 -------------------------------------------------------------------------------


 PSUM 9.28  PSMF Peaks: 371 311 220 178 173 158 131 103 87 78 72 55 52 46 27
 Cycle 20  Peaks 99 64 33 32 30 29 28 27 23 22 21 19 17 16 15 12 12 12 10 7 6
 R = 0.401, Min.fun. = 0.595, <cos> = 0.164, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.38768  0.167  99.90
 0.21445 0.00000 0.00000  0.500  64.53
 0.56638 0.98838 0.33080  1.000  34.04
 0.55843 0.66993 0.22227  1.000  32.30
 0.47305 0.76114 0.31321  1.000  30.76
 0.81520 0.43362 0.09343  1.000  29.45
 0.00000 0.00000 0.29795  0.167  28.30
 0.44805 0.98270 0.13785  1.000  27.28
 0.39643 0.62686 0.10297  1.000  24.02
 0.09512 0.69956 0.41372  1.000  22.29
 0.27502 0.76215 0.12849  1.000  22.06
 0.66406 0.33203 0.16771  1.000  19.64
 0.73950 0.07203 0.01522  1.000  17.35
 0.51740 0.67792 0.22909  1.000  16.83
 0.61942 0.61562 0.18123  1.000  15.83
 0.92400 0.74818 0.30611  1.000  12.97
 0.22832 0.81820 0.44933  1.000  12.75
 0.80314 0.14189 0.19348  1.000  12.27
 0.16456 0.03052 0.25404  1.000  10.13
 0.54283 0.46530 0.10769  1.000   7.44
 0.30807 0.12299 0.17825  1.000   6.42
 0.24216 0.75784 0.50000  0.500   3.46

 PATFOM =   3.61


 Try     55, CPU59, CC All/Weak 18.4 /  8.6, CFOM 27.1, best 43.0, PATFOM   3.61

 -------------------------------------------------------------------------------


 PSUM 9.91  PSMF Peaks: 334 232 212 187 183 154 132 102 90 88 88 85 85 74 73
 Cycle 20  Peaks 99 93 76 52 51 50 49 45 43 43 41 41 38 32 32 32 31 28 27 23
 R = 0.406, Min.fun. = 0.604, <cos> = 0.145, Ra = 0.550

    x       y       z      sof  height
 0.09855 0.96326 0.10317  1.000  99.90
 0.51204 0.74530 0.27217  1.000  93.91
 0.00000 0.00000 0.25353  0.167  76.73
 0.08886 0.41898 0.01945  1.000  52.69
 0.11231 0.81675 0.44127  1.000  52.18
 0.87587 0.21738 0.27171  1.000  50.36
 0.00000 0.00000 0.45414  0.167  49.92
 0.88742 0.31470 0.14386  1.000  45.18
 0.00000 0.00000 0.03141  0.167  43.74
 0.53258 0.30272 0.11880  1.000  43.43
 0.70667 0.01958 0.05933  1.000  41.67
 0.39325 0.58478 0.17968  1.000  41.33
 0.35841 0.79128 0.32969  1.000  38.70
 0.19833 0.92792 0.23417  1.000  33.10
 0.33004 0.14555 0.38990  1.000  32.75
 0.59178 0.72961 0.38809  1.000  32.34
 0.80531 0.16235 0.05319  1.000  31.74
 0.99351 0.11470 0.42873  1.000  28.24
 0.22196 0.84879 0.22748  1.000  27.88
 0.93487 0.15118 0.37366  1.000  23.18
 0.94593 0.85014 0.26984  1.000  22.28
 0.98618 0.56882 0.27301  1.000  21.26

 PATFOM =   1.40


 Try     56, CPU12, CC All/Weak 14.2 /  3.5, CFOM 17.7, best 43.0, PATFOM   1.40

 -------------------------------------------------------------------------------


 PSUM 20.21  PSMF Peaks: 387 280 212 155 149 115 95 90 77 74 63 53 52 47 42
 Cycle 20  Peaks 99 15 13 13 9 7 6 6 6 6 5 5 5 5 4 4 4 4 4 3 2 1
 R = 0.419, Min.fun. = 0.421, <cos> = 0.572, Ra = 0.458

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78492 0.20917 0.33253  1.000  15.94
 0.44550 0.11671 0.16790  1.000  13.26
 0.78709 0.79259 0.38901  1.000  13.19
 0.33594 0.66797 0.22060  1.000   9.62
 0.00000 0.00000 0.28793  0.167   7.08
 0.68091 0.36385 0.43325  1.000   6.99
 0.14606 0.29212 0.00000  0.500   6.97
 0.11559 0.00222 0.32421  1.000   6.90
 0.44395 0.89214 0.11061  1.000   6.80
 0.61578 0.04797 0.50037  1.000   5.78
 0.36889 0.18583 0.45011  1.000   5.77
 0.84048 0.68340 0.43046  1.000   5.37
 0.00000 0.00000 0.09016  0.167   5.35
 0.77518 0.38806 0.28790  1.000   4.81
 0.00000 0.00000 0.24307  0.167   4.63
