
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:00 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.43707 0.54852 0.07336  1.000  36.69
 0.91466 0.13246 0.04908  1.000  35.62
 0.35972 0.17986 0.08333  0.500  35.55
 0.77887 0.26717 0.06686  1.000  35.02
 0.02421 0.26681 0.05269  1.000  34.91
 0.11771 0.57743-0.00318  1.000  32.80
 0.89285 0.26243 0.02571  1.000  31.79
 0.68029 0.68687 0.08276  1.000  30.58
 0.59642 0.61479 0.08566  1.000  30.12
 0.95668 0.33377 0.06549  1.000  28.98
 0.76772 0.78036 0.07517  1.000  28.04
 0.92193 0.35210 0.06382  1.000  27.12
 0.12354 0.95551 0.04171  1.000  26.99
 0.09286 0.85263 0.01522  1.000  23.34
 0.69995 0.63547 0.08115  1.000  22.46
 0.33879 0.83549 0.02611  1.000  21.07
 0.31478 0.69493 0.00743  1.000  18.60
 0.78042 0.60503 0.07568  1.000  18.04
 0.04859 0.82635 0.05902  1.000  17.96
 0.21240 0.18747 0.03323  1.000   8.59

 PATFOM =   0.14


 Try     46, CPU 2, CC All/Weak 19.2 /  3.0, CFOM 22.2, best 54.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 2.32  PSMF Peaks: 266 249 171 163 117 116 115 111 107 78 58 37 30 29
 Cycle 20  Peaks 99 73 52 51 42 40 40 40 38 38 38 37 37 37 37 34 32 31 31 30
 R = 0.363, Min.fun. = 0.605, <cos> = 0.141, Ra = 0.531

    x       y       z      sof  height
 0.14905 0.00000 0.00000  0.500  99.90
 0.54661 0.35038 0.04776  1.000  74.09
 0.19638 0.43567 0.00933  1.000  53.21
 0.67309 0.18524 0.05437  1.000  52.03
 0.30153 0.77615 0.00532  1.000  43.16
 0.76756 0.17935 0.00928  1.000  40.51
 0.79076 0.89538 0.08333  0.500  40.51
 0.08809 0.11703 0.05741  1.000  40.32
 0.87476 0.13447 0.04194  1.000  38.94
 0.56173 0.12955 0.02646  1.000  38.90
 0.49070 0.65720 0.00710  1.000  38.16
 0.22976 0.14051 0.04942  1.000  37.95
 0.05003 0.65356 0.03284  1.000  37.72
 0.51791 0.77084 0.00085  1.000  37.31
 0.96850 0.27843 0.05261  1.000  37.21
 0.35860 0.99161 0.01463  1.000  34.77
 0.85378 0.05215 0.05270  1.000  32.70
 0.15045 0.90732 0.04895  1.000  31.92
 0.40826 0.85251 0.00621  1.000  31.65
 0.09428 0.93075 0.04020  1.000  30.43
 0.10931 0.26472 0.00030  1.000  29.42
 0.15563 0.86297 0.04893  1.000  28.01
 0.84435 0.49791 0.04483  1.000  27.88
 0.37010 0.71732 0.02811  1.000  27.66
 0.97728 0.93530 0.01811  1.000  26.64
 0.76830 0.11354 0.00591  1.000  24.33
 0.87952 0.27315 0.02494  1.000  23.85
 0.50926 0.33260 0.00662  1.000  23.01
 0.04250 0.07730 0.01583  1.000  21.58
 0.02363 0.11004 0.02986  1.000  21.36
 0.17805 0.03611 0.02214  1.000  20.40
 0.01672 0.34777 0.06538  1.000  19.56
 0.76359 0.08646 0.02994  1.000  18.87
 0.29498 0.96174 0.06473  1.000  18.17
 0.05361 0.69659 0.04385  1.000  17.81
 0.14720 0.65501 0.02090  1.000  17.74
 0.52178 0.50082 0.06513  1.000  15.99
 0.91190 0.70576 0.04841  1.000  13.35
 0.54238 0.78637 0.05783  1.000   8.97

 PATFOM =   0.33


 Try     47, CPU 6, CC All/Weak 20.2 /  5.1, CFOM 25.4, best 54.7, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -1.50  PSMF Peaks: 178 164 142 133 126 92 75 74 69 59 44 43 30 30 24
 Cycle 20  Peaks 99 94 65 61 59 58 57 57 55 53 52 51 50 49 48 47 43 43 42 40
 R = 0.374, Min.fun. = 0.604, <cos> = 0.136, Ra = 0.538

    x       y       z      sof  height
 0.58906 0.16137 0.03209  1.000  99.90
 0.49865 0.24932 0.08333  0.500  94.52
 0.78868 0.19552 0.03180  1.000  65.89
 0.57679 0.19685 0.08300  1.000  61.36
 0.37125 0.17339 0.07617  1.000  59.58
 0.86400 0.07122 0.07868  1.000  58.28
 0.87330 0.94022 0.03187  1.000  57.40
 0.64376 0.84236 0.02723  1.000  57.26
 0.35674 0.05045 0.06638  1.000  55.50
 0.56492 0.18677 0.03389  1.000  53.42
 0.49191 0.73002 0.01997  1.000  52.90
 0.12481 0.52581 0.02182  1.000  51.72
 0.40434 0.65675 0.07291  1.000  51.00
 0.60739 0.94762 0.03437  1.000  50.06
 0.39803 0.58103 0.04098  1.000  48.49
 0.78737 0.78339 0.00234  1.000  48.09
 0.74802 0.30500 0.06646  1.000  44.16
 0.63040 0.60281 0.04301  1.000  43.86
 0.35845 0.58643 0.02959  1.000  43.08
 0.16566 0.74170 0.06635  1.000  40.94
 0.24121 0.72127 0.06631  1.000  38.66
 0.61995 0.99151 0.03314  1.000  36.82
 0.46294 0.48105 0.06435  1.000  35.45
 0.13925 0.19669 0.03319  1.000  33.50
 0.74324 0.16497 0.01904  1.000  33.12
 0.38583 0.11531 0.07314  1.000  32.59
 0.75780 0.30506 0.02194  1.000  32.00
 0.21200 0.48971 0.02858  1.000  31.46
 0.88314 0.79808 0.04013  1.000  31.34
 0.50339 0.58232 0.07522  1.000  30.56
 0.26695 0.86352 0.05946  1.000  30.36
 0.99506 0.12491 0.03111  1.000  28.86
 0.46506 0.37836-0.00228  1.000  28.53
 0.76739 0.88255 0.06594  1.000  27.87
 0.43232 0.12381 0.06467  1.000  26.54
 0.41337 0.78097 0.06384  1.000  21.47
 0.98334 0.49167 0.08333  0.500  18.33
 0.63817 0.00000 0.00000  0.500  16.81
 0.56839 0.28419 0.08333  0.500   5.07

 PATFOM =   0.18


 Try     48, CPU20, CC All/Weak 20.9 /  6.5, CFOM 27.4, best 54.7, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -0.03  PSMF Peaks: 371 295 157 145 62 50 36
 Cycle 20  Peaks 99 67 65 55 54 54 47 46 46 45 45 45 44 44 42 41 40 40 39 39
 R = 0.359, Min.fun. = 0.616, <cos> = 0.127, Ra = 0.564

    x       y       z      sof  height
 0.98859 0.00000 0.00000  0.500  99.90
 0.21794 0.00917 0.05575  1.000  67.52
 0.64288 0.32144 0.08333  0.500  65.75
 0.71141 0.28124 0.01511  1.000  56.10
 0.55005 0.67236 0.02530  1.000  55.17
 0.43034 0.19515 0.04911  1.000  55.09
 0.37568 0.68150 0.06570  1.000  48.16
 0.32974 0.67170 0.05459  1.000  46.84
 0.80759 0.58498 0.03243  1.000  46.81
 0.09763 0.36633 0.01557  1.000  45.63
 0.58656 0.38377 0.02477  1.000  45.58
 0.02646 0.03842 0.00924  1.000  45.31
 0.10242 0.13888 0.01000  1.000  45.17
 0.63116 0.81479 0.04334  1.000  44.42
 0.98374 0.97075 0.03346  1.000  43.08
 0.31210 0.38651 0.00261  1.000  41.54
 0.93481 0.46741 0.08333  0.500  41.13
 0.04360 0.53194 0.00669  1.000  40.37
 0.58824 0.26443 0.05218  1.000  40.04
 0.12924 0.93862 0.03263  1.000  39.36
 0.93312 0.14839 0.04048  1.000  39.03
 0.74223 0.85094 0.01659  1.000  38.96
 0.16536 0.84365 0.07012  1.000  38.32
 0.07098 0.07636 0.04445  1.000  37.97
 0.22138 0.62221 0.02833  1.000  37.72
 0.06506 0.11659 0.08452  1.000  36.47
 0.89228 0.53623 0.07479  1.000  35.95
 0.68764 0.35361 0.06507  1.000  35.67
 0.49216 0.33295 0.01523  1.000  33.18
 0.90813 0.54582 0.04260  1.000  32.97
 0.80118 0.49512-0.00220  1.000  32.58
 0.89326 0.47452 0.07076  1.000  31.25
 0.04623 0.79542 0.02509  1.000  30.87
 0.88683 0.82660 0.04269  1.000  28.19
 0.68528 0.57363 0.04955  1.000  25.19
 0.07004 0.52342 0.02473  1.000  24.50
 0.97761 0.51222 0.07603  1.000  24.30
 0.02536 0.34881 0.07123  1.000  23.82
 0.41470 0.42966 0.08430  1.000  23.49

 PATFOM =   0.20


 Try     49, CPU 3, CC All/Weak 20.2 /  5.9, CFOM 26.1, best 54.7, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -1.53  PSMF Peaks: 306 257 256 220 146 136 99 85 83 37
 Cycle 20  Peaks 99 92 88 84 79 75 72 72 68 67 65 64 64 63 60 56 56 56 55 53
 R = 0.368, Min.fun. = 0.612, <cos> = 0.129, Ra = 0.536

    x       y       z      sof  height
 0.40903 0.67621 0.05114  1.000  99.90
 0.00865 0.07283 0.05879  1.000  92.75
 0.23945 0.61973 0.08333  0.500  89.01
 0.58372 0.82893 0.02617  1.000  84.38
 0.27350 0.56623 0.03198  1.000  79.75
 0.62970 0.77318 0.06477  1.000  75.82
 0.70934 0.93726 0.01451  1.000  73.02
 0.07392 0.34240 0.02854  1.000  72.88
 0.92427 0.05231 0.02404  1.000  69.23
 0.95560 0.92064 0.02290  1.000  67.73
 0.40010 0.58247 0.02783  1.000  65.68
 0.76003 0.39176 0.02581  1.000  64.93
 0.32719 0.44785 0.05617  1.000  64.81
 0.28156 0.41815 0.06058  1.000  63.56
 0.38144 0.18662 0.03059  1.000  60.95
 0.26010 0.31137 0.06650  1.000  57.12
 0.10928 0.94196 0.05150  1.000  56.64
 0.51225 0.08786 0.07497  1.000  56.47
 0.80343 0.73598 0.01815  1.000  55.54
 0.97238 0.21045 0.05290  1.000  53.73
 0.08487 0.62431 0.05005  1.000  51.21
 0.54665 0.36995 0.00856  1.000  49.50
 0.43217 0.87252 0.05739  1.000  46.40
 0.42146 0.62389 0.03995  1.000  44.75
 0.53980 0.12529 0.02276  1.000  42.30
 0.02612 0.60673 0.08493  1.000  40.25
 0.96584 0.68905 0.07568  1.000  39.75
 0.75205 0.95051 0.08485  1.000  39.61
 0.62473 0.67845 0.03323  1.000  38.36
 0.67419 0.53748 0.03598  1.000  37.50
 0.26187 0.00000 0.00000  0.500  37.13
 0.37338 0.71792 0.07436  1.000  34.86
 0.39932 0.97143 0.04011  1.000  29.92
 0.25050 0.29215 0.03491  1.000  29.29
 0.27201 0.14275 0.04966  1.000  27.89
 0.08474 0.97780 0.07600  1.000  27.49
 0.85728 0.33026 0.01524  1.000  22.48
 0.42130 0.00000 0.00000  0.500  18.94
 0.03532 0.46272 0.05148  1.000  18.54

 PATFOM =   0.21


 Try     50, CPU 8, CC All/Weak 19.7 /  4.7, CFOM 24.4, best 54.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 4.32  PSMF Peaks: 298 272 217 206 185 183 130 121 111 84 12 11
 Cycle 20  Peaks 99 55 53 46 46 44 42 41 41 41 38 37 35 35 34 33 32 32 32 29
 R = 0.358, Min.fun. = 0.604, <cos> = 0.140, Ra = 0.522

    x       y       z      sof  height
 0.59225 0.57163 0.02313  1.000  99.90
 0.08062 0.85673 0.00052  1.000  55.61
 0.75645 0.07565 0.03356  1.000  53.67
 0.47554 0.57788 0.05625  1.000  46.61
 0.39922 0.76535 0.03372  1.000  46.59
 0.65295 0.45596 0.04970  1.000  44.50
 0.19067 0.82646 0.02481  1.000  42.19
 0.18944 0.18613 0.02430  1.000  42.14
 0.04765 0.07596 0.02442  1.000  41.75
 0.49934 0.76427 0.02390  1.000  41.56
 0.17337 0.31261 0.07557  1.000  38.54
 0.80641 0.82516 0.03396  1.000  38.04
 0.86725 0.59233 0.01805  1.000  35.68
 0.29148 0.05180 0.03351  1.000  35.50
 0.97537 0.48769 0.08333  0.500  34.33
 0.86120 0.02910 0.07717  1.000  34.02
 0.40988 0.62522 0.01761  1.000  32.80
 0.68298 0.49212 0.06706  1.000  32.67
 0.18111 0.62307 0.07483  1.000  32.32
 0.93773 0.70521 0.04793  1.000  29.89
 0.65047 0.80983 0.01988  1.000  29.59
 0.56028 0.61151-0.00112  1.000  29.28
 0.47643 0.35303 0.00981  1.000  28.95
 0.90663 0.85957 0.03230  1.000  28.32
 0.47237 0.13681 0.07572  1.000  27.16
 0.76502 0.65426 0.06491  1.000  26.54
 0.27042 0.95581 0.05984  1.000  26.51
 0.27917 0.91626 0.05577  1.000  26.28
 0.35214 0.51985 0.03974  1.000  24.83
 0.23763 0.65271 0.07752  1.000  24.27
 0.19412 0.28296-0.00056  1.000  24.14
 0.11008 0.16405 0.00902  1.000  24.08
 0.00050 0.24967 0.07332  1.000  23.09
 0.95143 0.16418 0.01644  1.000  22.98
 0.27610 0.13010 0.01814  1.000  21.80
 0.25438 0.82253 0.00999  1.000  21.62
 0.15149 0.09854 0.08159  1.000  19.37
 0.59496 0.55453 0.04958  1.000  17.95
 0.93153 0.63682 0.06555  1.000  12.98

 PATFOM =   0.24


 Try     51, CPU27, CC All/Weak 21.1 /  6.1, CFOM 27.2, best 54.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 317 175 161 128 111 107 93 72 68 67 64 41 19
 Cycle 20  Peaks 99 68 60 60 53 52 50 50 49 46 44 43 42 41 40 40 38 37 36 36
 R = 0.365, Min.fun. = 0.609, <cos> = 0.134, Ra = 0.535

    x       y       z      sof  height
 0.17606 0.40678 0.03293  1.000  99.90
 0.15488 0.92313 0.05964  1.000  69.12
 0.37972 0.98389 0.03187  1.000  60.96
 0.53885 0.13105 0.01817  1.000  60.65
 0.12695 0.52303 0.07571  1.000  53.59
 0.77767 0.37661 0.01726  1.000  52.63
 0.72829 0.34216 0.00852  1.000  51.08
 0.76809 0.13697 0.07358  1.000  50.30
 0.51096 0.07774 0.06756  1.000  49.48
 0.57526 0.38464 0.07871  1.000  46.55
 0.78786 0.73721 0.03329  1.000  45.04
 0.73373 0.81530 0.05591  1.000  43.25
 0.29180 0.07572 0.02042  1.000  42.19
 0.73295 0.84577 0.08324  1.000  42.01
 0.17101 0.95646 0.00817  1.000  40.59
 0.17352 0.44979 0.04021  1.000  40.45
 0.52969 0.37801 0.07385  1.000  38.72
 0.69263 0.39192 0.03990  1.000  37.91
 0.13083 0.30065 0.01629  1.000  36.64
 0.57759 0.47801 0.04752  1.000  36.46
 0.41372 0.94527 0.01861  1.000  35.96
 0.19379 0.26927 0.03400  1.000  35.90
 0.30397 0.56979 0.03714  1.000  35.12
 0.43791 0.65660 0.01911  1.000  34.91
 0.39288 0.36608 0.01338  1.000  34.52
 0.40804 0.77831 0.01015  1.000  34.47
 0.25886 0.00000 0.00000  0.500  34.34
 0.25425 0.86794 0.04132  1.000  33.33
 0.78220 0.92249 0.07277  1.000  32.91
 0.70162 0.17212 0.07893  1.000  30.24
 0.25838 0.17330 0.05639  1.000  28.68
 0.23602 0.68690 0.04076  1.000  28.57
 0.74345 0.11483 0.04217  1.000  28.27
 0.27570 0.82995 0.03786  1.000  26.15
 0.91679 0.22311 0.00991  1.000  24.61
 0.49893 0.01075 0.01842  1.000  24.36
 0.59883 0.00000 0.00000  0.500  17.30
 0.53143 0.74929 0.04335  1.000  16.44
 0.17979 0.36157 0.03886  1.000  13.32

 PATFOM =   0.17


 Try     52, CPU10, CC All/Weak 17.8 /  2.7, CFOM 20.5, best 54.7, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 275 248 229 155 147 129 111 81 50 34 26 16 10
 Cycle 20  Peaks 99 45 45 45 43 40 39 39 38 35 35 34 33 32 31 31 30 30 30 29
 R = 0.372, Min.fun. = 0.602, <cos> = 0.144, Ra = 0.546

    x       y       z      sof  height
 0.74422 0.13167 0.06829  1.000  99.90
 0.08481 0.39709 0.06690  1.000  46.07
 0.59737 0.10728 0.06465  1.000  45.69
 0.44917 0.68629 0.02125  1.000  45.44
 0.78896 0.07104 0.04678  1.000  43.24
 0.55407 0.63222 0.02372  1.000  40.67
 0.02435 0.75514 0.00915  1.000  39.62
 0.93495 0.39932 0.00816  1.000  39.31
 0.73071 0.83045 0.08247  1.000  38.83
 0.75865 0.15555 0.04099  1.000  35.87
 0.66242 0.73618 0.07390  1.000  35.20
 0.21325 0.69297 0.06800  1.000  34.68
 0.34053 0.00000 0.00000  0.500  34.05
 0.69718 0.10561 0.07285  1.000  33.06
 0.38286 0.74712 0.03216  1.000  31.73
 0.23286 0.81623 0.00240  1.000  31.34
 0.20776 0.54818 0.06485  1.000  30.75
 0.30107 0.68855 0.04255  1.000  30.34
 0.59239 0.71774 0.07433  1.000  30.28
 0.18606 0.14111 0.04828  1.000  30.11
 0.28951 0.24619 0.02376  1.000  29.96
 0.35985 0.11943 0.02455  1.000  29.40
 0.02984 0.01492 0.08333  0.500  27.70
 0.05443 0.60222 0.00838  1.000  27.09
 0.51877 0.23177 0.06664  1.000  26.20
 0.48998 0.04960 0.04213  1.000  26.14
 0.62510 0.33720 0.03287  1.000  26.13
 0.55684 0.72502-0.00061  1.000  25.35
 0.66233 0.85081 0.03519  1.000  25.00
 0.59743 0.53551 0.05882  1.000  24.57
 0.48376 0.16549 0.06490  1.000  24.19
 0.24306 0.78102 0.00845  1.000  24.12
 0.83504 0.48695 0.03224  1.000  22.53
 0.47406 0.17973 0.03868  1.000  22.38
 0.15815 0.09122 0.03421  1.000  21.45
 0.27134 0.69113 0.07317  1.000  20.79
 0.34205 0.04993 0.07166  1.000  18.52
 0.30080 0.40093 0.07329  1.000  18.23
 0.42945 0.50511 0.00899  1.000  14.86

 PATFOM =   0.27


 Try     53, CPU 4, CC All/Weak 18.4 /  2.6, CFOM 21.0, best 54.7, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 234 78 70 70 44 43 42 28 27 24 21 20 17 16 12 9
 Cycle 20  Peaks 99 27 19 18 17 15 14 13 13 13 13 13 12 12 12 12 12 12 12 12
 R = 0.333, Min.fun. = 0.446, <cos> = 0.357, Ra = 0.419

    x       y       z      sof  height
 0.11706 0.44884 0.05593  1.000  99.90
 0.44200 0.87595 0.04545  1.000  27.45
 0.75639 0.62639 0.06634  1.000  20.02
 0.19192 0.65660 0.02340  1.000  18.90
 0.70217 0.49315 0.08138  1.000  17.84
 0.75616 0.61005 0.03484  1.000  15.26
 0.79160 0.78821 0.01861  1.000  14.06
 0.28790 0.54972 0.00785  1.000  14.04
 0.03342 0.09363 0.05304  1.000  13.80
 0.61460 0.97076 0.00133  1.000  13.75
 0.25384 0.70208 0.08080  1.000  13.32
 0.92185 0.98471 0.06905  1.000  13.08
 0.54377 0.27188 0.08333  0.500  13.01
 0.76167 0.34769 0.06843  1.000  12.97
 0.09792 0.44567 0.08409  1.000  12.96
 0.60933 0.46073 0.03474  1.000  12.63
 0.98379 0.16560 0.04993  1.000  12.49
 0.51002 0.33271 0.08345  1.000  12.36
 0.69913 0.17989 0.01686  1.000  12.15
 0.19401 0.07764 0.00673  1.000  12.10
 0.63739 0.22640 0.03525  1.000  11.96
 0.00619 0.28289 0.02402  1.000  11.64
 0.83843 0.36794 0.06117  1.000  11.51
 0.01801 0.35699 0.03057  1.000  11.18
 0.93240 0.71741 0.05846  1.000  10.50
 0.85690 0.33545 0.06439  1.000  10.18
 0.75279 0.95240 0.04810  1.000   9.96
 0.17795 0.62605 0.07801  1.000   9.61
 0.83099 0.20142 0.07709  1.000   9.49
 0.98460 0.39182 0.01713  1.000   9.26
 0.30064 0.95866 0.06366  1.000   8.19
 0.23020 0.90578 0.07463  1.000   8.10
 0.66907 0.50159 0.00759  1.000   7.06
 0.16415 0.45325 0.05402  1.000   6.80
 0.57701 0.93841 0.02306  1.000   6.50
 0.61353 0.30717 0.05994  1.000   5.68
 0.42775 0.59302 0.03390  1.000   5.27
 0.27409 0.50890 0.03793  1.000   5.24
 0.68668 0.01784 0.03378  1.000   3.96

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1171 0.4488 0.0559   21.6
                              89.9

 27.4  0.4420 0.8760 0.0454   23.2  27.9
                               0.0  20.6

 20.0  0.7564 0.6264 0.0663   33.5  17.6 25.8
                               0.0   3.1  0.0

 18.9  0.1919 0.6566 0.0234   19.2  13.6 22.2 26.7
                               0.0   0.9  0.0  0.0

 17.8  0.7022 0.4931 0.0814   26.5  19.4 20.3 11.0 20.1
                               0.0   8.7  0.0  0.0  0.0

 15.3  0.7562 0.6100 0.0348   38.5  13.8 28.5  4.4 24.2 11.2
                               0.0   8.4  0.0  0.0  0.0  0.0

 14.1  0.7916 0.7882 0.0186   26.2  21.4 31.5 15.1 33.6 25.7 15.4
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.2879 0.5497 0.0079   26.3  15.2 20.1 18.4 16.5 13.2 15.2 29.5
                               0.0   1.3  0.0  0.0  6.2  0.0  0.0  0.0

 13.8  0.0334 0.0936 0.0530   16.3  30.0 42.3 27.7 37.9 37.6 26.7 15.7 37.3
                               7.9   6.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.6146 0.9708 0.0013    4.7  30.0 15.1 16.6 33.2 18.6 20.3 24.4 31.1 34.4
                               0.0   2.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.2538 0.7021 0.0808   14.0  12.1 17.5 24.7  9.1 22.1 20.6 31.5 10.6 37.2
                               0.0   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.1  0.9219 0.9847 0.0690    5.8  37.4 40.7 25.4 48.7 35.9 27.6 16.6 42.0 10.5
                               0.0   6.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.5438 0.2719 0.0833    0.0  28.2 22.4 28.9 15.6 18.4 28.3 42.5 21.1 44.4
                               0.0   0.0  0.0  0.1  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.7617 0.3477 0.0684    7.3  27.4 24.6 20.5 24.1 11.4 20.3 32.9 14.6 42.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.0979 0.4457 0.0841   19.2   4.0 28.6 21.4 11.5 23.3 17.6 23.2 18.3 30.5
                               0.0   0.0  1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.6  0.6093 0.4607 0.0347   31.4  13.9 23.3 15.2 12.2  9.7 13.8 26.6 13.7 39.0
                               0.0   8.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.9838 0.1656 0.0499   27.1  22.9 38.4 20.8 32.3 28.8 21.7  9.7 33.1  9.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  5.0  0.0  0.0

 12.4  0.5100 0.3327 0.0834   14.5  25.7 18.9 25.5 14.0 16.6 25.3 38.0 21.9 38.6
                               0.0   4.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.2  0.6991 0.1799 0.0169   28.4  27.2 13.5 13.9 26.9  9.3 16.7 27.4 22.3 36.1
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.1940 0.0776 0.0067   12.6  28.2 33.4 32.4 29.2 40.9 32.0 26.5 35.9 16.9
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.6374 0.2264 0.0353   21.3  27.1 13.5 19.3 19.3  9.5 20.5 33.9 18.9 44.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.0062 0.2829 0.0240   33.9  14.3 29.5 15.6 26.2 24.2 14.1  8.5 25.7 19.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.5  0.8384 0.3679 0.0612   11.2  23.1 24.3 20.1 29.3 14.2 20.3 27.9 17.0 38.0
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.0180 0.3570 0.0306   31.5   9.5 26.6 15.9 22.0 21.8 13.7 14.4 22.6 25.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.9324 0.7174 0.0585   32.2  21.0 33.6 14.2 27.8 21.4 14.7 17.8 23.9 19.3
                               0.0   6.2  1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.8569 0.3354 0.0644   18.0  21.1 25.5 17.2 29.1 13.6 17.6 24.3 17.3 33.9
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.7528 0.9524 0.0481   14.7  30.5 26.1 17.7 41.2 27.0 20.9 13.7 35.9 22.6
                               0.0   8.6  0.0  0.0  0.3  0.0  0.0  0.0  0.0  0.0

  9.6  0.1779 0.6261 0.0780    7.0   9.4 24.3 25.0  7.5 22.9 21.2 30.8 14.7 38.1
                               0.0   3.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  9.5  0.8310 0.2014 0.0771   36.9  23.0 27.1  7.4 30.8 12.4  9.5 19.3 19.2 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.9846 0.3918 0.0171   25.4  11.8 21.9 18.1 22.5 22.2 16.6 18.3 24.5 30.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.2  0.3006 0.9587 0.0637   17.8  24.5 18.4 28.1 25.2 31.8 24.7 28.8 23.5 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

