
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.20854  0.167  55.04
 0.53825 0.96155 0.24027  1.000  52.50
 0.54216 0.48906 0.18498  1.000  52.32
 0.05288 0.04034 0.03596  1.000  46.79
 0.39631 0.68992 0.28173  1.000  43.34
 0.41161 0.51158 0.31888  1.000  41.75
 0.13879 0.07330 0.12071  1.000  41.45
 0.80685 0.86372 0.43357  1.000  40.30
 0.15144 0.70781 0.03805  1.000  40.05
 0.62216 0.76005 0.46088  1.000  37.09
 0.34151 0.53449 0.14908  1.000  36.91
 0.87042 0.63037 0.15770  1.000  36.85
 0.69399 0.36855 0.36409  1.000  35.14
 0.15016 0.58506 0.03414  1.000  34.77
 0.19169 0.41673 0.00888  1.000  34.40
 0.25589 0.56540 0.15494  1.000  34.07
 0.44833 0.46586 0.12491  1.000  31.09
 0.83475 0.79044 0.02235  1.000  30.66
 0.92788 0.76772 0.14783  1.000  30.04
 0.05644 0.57698 0.20370  1.000  29.15
 0.45677 0.42680 0.34972  1.000  29.03
 0.61552 0.82207 0.04192  1.000  28.85
 0.53262 0.10912 0.03808  1.000  27.95
 0.27496 0.31118 0.27942  1.000  27.66
 0.05748 0.40453 0.04839  1.000  26.89
 0.15795 0.84205 0.50000  0.500  26.29
 0.02835 0.48736 0.32144  1.000  24.67

 PATFOM =   1.57


 Try     41, CPU67, CC All/Weak 20.4 /  7.4, CFOM 27.8, best 41.1, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 4.54  PSMF Peaks: 368 216 114 101 100 97 92 90 86 80 70 70 69 63 60 56
 Cycle 20  Peaks 99 61 58 53 52 42 41 34 32 29 29 28 27 27 26 26 24 24 23 23
 R = 0.416, Min.fun. = 0.600, <cos> = 0.159, Ra = 0.568

    x       y       z      sof  height
 0.44298 0.65935 0.33407  1.000  99.90
 0.99557 0.34116 0.27557  1.000  61.72
 0.77447 0.00000 0.00000  0.500  59.20
 0.32963 0.00000 0.50000  0.500  53.84
 0.76762 0.21523 0.05438  1.000  53.13
 0.22245 0.67737 0.11040  1.000  42.40
 0.00000 0.00000 0.05372  0.167  41.90
 0.33382 0.52612 0.21902  1.000  35.06
 0.11251 0.89578 0.16440  1.000  32.72
 0.00297 0.88741 0.44344  1.000  29.75
 0.56881 0.38428 0.34089  1.000  29.48
 0.13110 0.07921 0.27245  1.000  28.73
 0.75761 0.08638 0.48370  1.000  28.08
 0.34904 0.91637 0.00342  1.000  27.18
 0.52960 0.17567 0.47454  1.000  27.00
 0.13711 0.28407 0.47674  1.000  26.78
 0.67339 0.78584 0.16497  1.000  24.70
 0.40131 0.01420 0.32320  1.000  24.52
 0.00000 0.00000 0.24126  0.167  23.70
 0.10584 0.87058 0.32194  1.000  23.37
 0.09464 0.10763 0.28180  1.000  21.17
 0.00000 0.00000 0.46713  0.167  20.69
 0.76814 0.20097 0.09718  1.000  20.30
 0.54003 0.43612 0.17025  1.000  19.51
 0.56631 0.12910 0.38916  1.000  18.86
 0.20737 0.10547-0.00046  1.000  18.05
 0.71272 0.96685 0.40791  1.000  17.62
 0.65774 0.51978 0.40826  1.000  17.39
 0.07678 0.21214 0.35316  1.000  16.56
 0.08919 0.91081 0.50000  0.500  16.22
 0.96545 0.10354 0.19816  1.000  16.04
 0.88746 0.54882 0.18067  1.000  14.85
 0.13724 0.68922 0.27300  1.000  13.03
 0.04168 0.85804 0.38854  1.000  12.93

 PATFOM =   1.05


 Try     42, CPU50, CC All/Weak 23.3 / 10.4, CFOM 33.7, best 41.1, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 6.49  PSMF Peaks: 580 338 327 284 263 210 171 154 146 109 109 105 101
 Cycle 20  Peaks 99 23 20 20 19 16 15 14 13 13 12 11 11 10 10 10 10 9 9 9 9 8
 R = 0.439, Min.fun. = 0.544, <cos> = 0.243, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.24083  0.167  99.90
 0.66249 0.76017 0.26067  1.000  23.17
 0.45047 0.11951 0.07351  1.000  20.98
 0.56821 0.78311 0.09173  1.000  20.23
 0.87930 0.33096 0.40482  1.000  19.14
 0.66797 0.33203 0.46233  1.000  16.38
 0.72071 0.52832 0.06988  1.000  15.42
 0.20772 0.00253 0.37008  1.000  14.43
 0.58142 0.03614 0.21826  1.000  13.93
 0.11992 0.20189 0.25171  1.000  13.31
 0.00000 0.00000 0.19680  0.167  12.10
 0.99039 0.22099 0.29602  1.000  11.76
 0.92156 0.07844 0.00000  0.500  11.16
 0.10291 0.55991 0.13277  1.000  10.70
 0.00036 0.88981 0.08300  1.000  10.38
 0.00000 0.50000 0.50000  0.250  10.16
 0.61327 0.54316 0.01583  1.000  10.15
 0.91202 0.26738 0.07760  1.000   9.84
 0.10194 0.04655 0.21949  1.000   9.40
 0.27663 0.06819 0.41041  1.000   9.36
 0.89104 0.75695 0.20129  1.000   9.10
 0.00000 0.79671 0.00000  0.500   8.32
 0.78303 0.39599 0.05514  1.000   8.08
 0.54214 0.68410 0.03169  1.000   7.14
 0.00000 0.00000 0.35921  0.167   6.83
 0.91518 0.93639 0.11099  1.000   6.68
 0.84855 0.44731 0.22704  1.000   6.40
 0.52034 0.44912 0.01660  1.000   5.74
 0.03558 0.03320 0.22753  1.000   5.67
 0.54869 0.84229 0.48311  1.000   4.39
 0.00000 0.00000 0.47804  0.167   3.60
 0.05838 0.00000 0.00000  0.500   1.74
 0.34152 0.57240 0.40594  1.000   1.59
 0.66538 0.01406 0.24003  1.000   0.45

 PATFOM =   1.91


 Try     43, CPU49, CC All/Weak 24.5 / 12.9, CFOM 37.4, best 41.1, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 7.82  PSMF Peaks: 577 234 191 190 188 161 105 96 95 94 84 69 68 40 33
 Cycle 20  Peaks 99 49 42 39 26 24 21 21 20 17 16 13 13 12 12 10 10 10 6 5 4
 R = 0.456, Min.fun. = 0.596, <cos> = 0.225, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.38865  0.167  99.90
 0.21017 0.00000 0.00000  0.500  50.11
 0.00000 0.00000 0.05777  0.167  42.56
 0.44999 0.55001 0.50000  0.500  39.20
 0.57564 0.56523 0.33359  1.000  26.79
 0.42586 0.22092 0.28099  1.000  24.15
 0.87892 0.33051 0.21861  1.000  21.91
 0.06529 0.09161 0.47727  1.000  21.52
 0.33594 0.66797 0.16384  1.000  20.36
 0.03371 0.98885 0.38058  1.000  17.29
 0.24178 0.89887 0.11088  1.000  16.14
 0.96946 0.38919 0.15585  1.000  13.84
 0.65334 0.30720 0.39482  1.000  13.16
 0.05595 0.94405 0.50000  0.500  12.75
 0.89754 0.00164 0.34152  1.000  12.50
 0.00000 0.92037 0.50000  0.500  11.04
 0.86162 0.99887 0.11320  1.000  10.77
 0.00000 0.50000 0.43422  0.500  10.40
 0.81104 0.54974 0.45483  1.000   6.53
 0.01802 0.98869 0.26997  1.000   5.12
 0.24130 0.00210 0.33583  1.000   4.75
 0.95277 0.04278 0.00053  1.000   4.04
 0.36810 0.73311 0.24735  1.000   4.02
 0.00000 0.31136 0.50000  0.500   3.11
 0.00000 0.00000 0.18409  0.167   0.77
 0.68514 0.23705 0.23402  1.000   0.09

 PATFOM =   3.29


 Try     44, CPU70, CC All/Weak 24.2 / 14.1, CFOM 38.3, best 41.1, PATFOM   3.29

 -------------------------------------------------------------------------------


 PSUM 14.51  PSMF Peaks: 348 250 229 199 149 115 83 72 68 55 47 44 41 39 37
 Cycle 20  Peaks 99 33 33 24 16 16 15 13 13 11 11 11 10 10 10 10 10 10 9 8 8
 R = 0.416, Min.fun. = 0.561, <cos> = 0.241, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.27788  0.167  99.90
 0.78259 0.78741 0.33399  1.000  33.55
 0.00000 0.56963 0.00000  0.500  33.30
 0.90071 0.23848 0.21943  1.000  24.29
 0.45844 0.55621 0.17162  1.000  16.60
 0.12651 0.45061 0.11233  1.000  16.59
 0.55312 0.67368 0.44265  1.000  15.33
 0.87194 0.78327 0.38394  1.000  13.60
 0.10177 0.10177 0.00000  0.500  13.37
 0.12274 0.36819 0.33522  1.000  11.62
 0.00000 0.24879 0.00000  0.500  11.52
 0.08011 0.82639 0.08669  1.000  11.43
 0.34587 0.69292 0.06330  1.000  11.01
 0.63509 0.80245 0.30873  1.000  10.77
 0.87362 0.58740 0.11377  1.000  10.69
 0.98052 0.01948 0.00000  0.500  10.64
 0.43292 0.99751 0.25001  1.000  10.15
 0.18912 0.18912 0.00000  0.500  10.05
 0.16189 0.08186 0.14658  1.000   9.31
 0.10757 0.61905 0.22210  1.000   8.83
 0.02483 0.98251 0.28981  1.000   8.69
 0.83018 0.64609 0.06446  1.000   7.54
 0.99698 0.81512 0.08771  1.000   7.10
 0.08670 0.87479 0.00039  1.000   5.57
 0.53898 0.28983 0.45005  1.000   5.27
 0.88873 0.45468 0.38968  1.000   5.13
 0.47752 0.95933 0.38703  1.000   5.03
 0.79884 0.79472 0.42957  1.000   4.73
 0.00000 0.00000 0.18207  0.167   3.15
 0.91235 0.08945 0.21256  1.000   2.56
 0.90340 0.85401 0.49951  1.000   2.20
 0.86961 0.13039 0.50000  0.500   0.68
 0.50000 0.50000 0.50000  0.250   0.08

 PATFOM =   2.00


 Try     45, CPU26, CC All/Weak 21.8 /  8.6, CFOM 30.4, best 41.1, PATFOM   2.00

 -------------------------------------------------------------------------------


 PSUM 6.78  PSMF Peaks: 298 225 222 166 158 157 139 137 46 42 32 28 21 17 13
 Cycle 20  Peaks 99 59 52 49 49 40 40 35 34 34 32 31 31 30 30 27 27 26 26 25
 R = 0.404, Min.fun. = 0.606, <cos> = 0.148, Ra = 0.590

    x       y       z      sof  height
 0.61559 0.44707 0.34937  1.000  99.90
 0.40275 0.38572 0.31911  1.000  59.65
 0.89420 0.05981 0.42659  1.000  52.26
 0.16930 0.76730 0.01558  1.000  50.19
 0.68520 0.72911 0.09809  1.000  49.30
 0.24556 0.40413 0.26427  1.000  40.89
 0.40823 0.95884 0.07038  1.000  40.64
 0.94834 0.32629 0.01579  1.000  35.91
 0.71352 0.92719 0.14999  1.000  34.61
 0.31033 0.01698 0.21652  1.000  34.57
 0.88126 0.83872 0.12520  1.000  32.38
 0.36246 0.73847 0.37937  1.000  31.44
 0.44374 0.22890 0.38122  1.000  31.30
 0.45636 0.38070 0.05370  1.000  30.88
 0.00000 0.00000 0.30478  0.167  30.46
 0.83524 0.60255 0.31138  1.000  27.87
 0.40934 0.62132 0.35903  1.000  27.43
 0.00000 0.00000 0.42013  0.167  27.06
 0.46586 0.80780 0.03779  1.000  27.04
 0.11336 0.63522 0.17118  1.000  25.93
 0.66036 0.61112 0.25983  1.000  25.24
 0.06108 0.43896 0.32771  1.000  24.80
 0.21478 0.00000 0.00000  0.500  24.33
 0.90687 0.77266 0.36611  1.000  23.96
 0.69366 0.59566 0.10810  1.000  22.47
 0.50539 0.47100 0.03253  1.000  21.83
 0.90115 0.47375 0.45073  1.000  20.10
 0.70713 0.80766 0.22830  1.000  18.85
 0.09315 0.50118 0.29961  1.000  18.49
 0.83911 0.28700 0.31004  1.000  16.94
 0.26159 0.94178 0.20366  1.000  16.66
 0.91785 0.04405 0.10087  1.000  11.38
 0.21458 0.16100 0.20239  1.000   8.84
 0.00000 0.00000 0.37570  0.167   0.00

 PATFOM =   0.78


 Try     46, CPU41, CC All/Weak 21.2 /  8.9, CFOM 30.1, best 41.1, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 2.90  PSMF Peaks: 509 263 231 192 173 162 137 120 112 97 89 82 82 76 73
 Cycle 20  Peaks 99 90 63 59 56 51 50 50 50 50 50 47 46 45 44 44 36 36 34 32
 R = 0.392, Min.fun. = 0.613, <cos> = 0.140, Ra = 0.549

    x       y       z      sof  height
 0.37242 0.17536 0.32306  1.000  99.90
 0.17606 0.94791 0.39836  1.000  91.14
 0.00000 0.00000 0.17398  0.167  63.61
 0.19863 0.03663 0.06278  1.000  60.12
 0.97916 0.37315 0.26719  1.000  56.63
 0.21566 0.55760 0.41357  1.000  51.70
 0.31550 0.70006 0.23156  1.000  50.92
 0.93590 0.97995 0.34472  1.000  50.89
 0.16290 0.77594 0.00878  1.000  50.53
 0.94932 0.50204 0.23441  1.000  50.36
 0.60738 0.10291 0.17681  1.000  50.24
 0.57552 0.62721 0.26484  1.000  47.87
 0.70905 0.11951 0.01543  1.000  46.74
 0.16249 0.86134 0.10361  1.000  45.81
 0.61565 0.75298 0.10132  1.000  44.95
 0.24909 0.08721 0.22450  1.000  44.85
 0.72373 0.37106 0.43558  1.000  37.00
 0.47231 0.95798 0.10653  1.000  36.18
 0.16232 0.76837 0.34021  1.000  34.25
 0.00000 0.00000 0.25149  0.167  32.78
 0.44271 0.42267 0.02985  1.000  30.66
 0.95051 0.11134 0.42105  1.000  29.75
 0.45932 0.08119 0.17435  1.000  29.67
 0.12014 0.65267 0.04845  1.000  29.19
 0.63134 0.22156 0.18127  1.000  28.84
 0.31679 0.01070 0.14851  1.000  27.59
 0.29361 0.47144 0.16456  1.000  25.71
 0.08222 0.89258 0.20484  1.000  22.60
 0.74367 0.28685 0.39459  1.000  22.30
 0.33203 0.66797 0.43869  1.000  17.26
 0.60688 0.41636 0.18634  1.000  16.36
 0.04253 0.92819 0.08528  1.000  15.79
 0.33594 0.66797 0.33736  1.000  15.27
 0.91116 0.58923 0.37455  1.000   7.11

 PATFOM =   0.57


 Try     47, CPU 8, CC All/Weak 21.4 /  7.8, CFOM 29.2, best 41.1, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 11.60  PSMF Peaks: 526 324 323 224 186 161 161 132 127 120 118 111 110
 Cycle 20  Peaks 99 85 71 69 58 57 57 56 54 51 49 47 46 44 43 42 40 37 36 35
 R = 0.387, Min.fun. = 0.617, <cos> = 0.133, Ra = 0.561

    x       y       z      sof  height
 0.68465 0.93279 0.21088  1.000  99.90
 0.00000 0.00000 0.08061  0.167  85.50
 0.27131 0.46334 0.17955  1.000  71.81
 0.86980 0.81823 0.31479  1.000  69.80
 0.81827 0.25931 0.41421  1.000  58.48
 0.93367 0.14308 0.04525  1.000  57.76
 0.55069 0.07482 0.07576  1.000  57.63
 0.80588 0.63115 0.23457  1.000  56.63
 0.83918 0.44999 0.45932  1.000  54.53
 0.39475 0.41742 0.43596  1.000  52.08
 0.20693 0.92742 0.34411  1.000  49.30
 0.64616 0.56510 0.17886  1.000  48.00
 0.31497 0.02840 0.41264  1.000  46.34
 0.73102 0.08047 0.43097  1.000  44.55
 0.64725 0.43129 0.48424  1.000  43.70
 0.95863 0.19836 0.32125  1.000  42.70
 0.01394 0.21297 0.42745  1.000  40.17
 0.00842 0.85099 0.43893  1.000  37.30
 0.10040 0.68085 0.33055  1.000  36.48
 0.27922 0.80003 0.38574  1.000  35.84
 0.28503 0.09927 0.11975  1.000  35.57
 0.01135 0.96599 0.17613  1.000  34.96
 0.05270 0.11082 0.45395  1.000  34.46
 0.42488 0.60757 0.09332  1.000  31.26
 0.40482 0.51669 0.36971  1.000  28.54
 0.64420 0.73176 0.46946  1.000  27.49
 0.54088 0.91930 0.21109  1.000  26.25
 0.31125 0.94751 0.22959  1.000  25.20
 0.21674 0.65154 0.20494  1.000  24.33
 0.06792 0.44694 0.10293  1.000  24.17
 0.39532 0.38423 0.35371  1.000  24.02
 0.25638 0.51907 0.29022  1.000  23.35
 0.40335 0.79191 0.07736  1.000  21.95
 0.10261 0.36632 0.16181  1.000  16.99

 PATFOM =   0.31


 Try     48, CPU63, CC All/Weak 15.6 /  3.4, CFOM 19.0, best 41.1, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 11.23  PSMF Peaks: 315 302 281 267 225 220 210 199 168 138 138 136 135
 Cycle 20  Peaks 99 38 31 21 19 15 15 12 12 12 12 12 10 10 9 9 6 6 6 6 6 5 4
 R = 0.433, Min.fun. = 0.566, <cos> = 0.231, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.22083  0.167  99.90
 0.00000 0.56972 0.50000  0.500  39.09
 0.79128 0.00581 0.16728  1.000  31.38
 0.10109 0.75862 0.28189  1.000  21.72
 0.88181 0.55675 0.05795  1.000  19.87
 0.87652 0.55251 0.38974  1.000  15.51
 0.01347 0.97099 0.21237  1.000  15.43
 0.78978 0.56089 0.10724  1.000  12.90
 0.14402 0.85598 0.50000  0.500  12.90
 0.89476 0.12674 0.33525  1.000  12.85
 0.19280 0.33136 0.13332  1.000  12.11
 0.34518 0.69399 0.43648  1.000  12.07
 0.95110 0.97869 0.10327  1.000  10.36
 0.91669 0.83372 0.35526  1.000  10.14
 0.28636 0.42554 0.46180  1.000   9.79
 0.73644 0.20766 0.48136  1.000   9.41
 0.13934 0.00192 0.05672  1.000   7.00
 0.54102 0.44380 0.32271  1.000   6.96
 0.61648 0.07884 0.19887  1.000   6.96
 0.17123 0.00000 0.00000  0.500   6.80
 0.65531 0.57125 0.36079  1.000   6.52
 0.85060 0.00053 0.44537  1.000   5.39
 0.27269 0.22812 0.50205  1.000   4.97
 0.79441 0.33969 0.30910  1.000   4.93
 0.00000 0.00000 0.50000  0.083   4.89
 0.38400 0.05956 0.10292  1.000   4.74
 0.50000 0.00000 0.14864  0.500   4.70
 0.66797 0.33594 0.04344  1.000   4.20
 0.14542 0.57365 0.40738  1.000   4.04
 0.01290 0.85516 0.17233  1.000   3.45
 0.80721 0.99797 0.50000  1.000   3.19
 0.54385 0.08772 0.50000  0.500   3.07
 0.33203 0.66797 0.29142  1.000   2.94
 0.12742 0.86565-0.00052  1.000   1.10

 PATFOM =   1.62


 Try     49, CPU45, CC All/Weak 18.8 /  8.2, CFOM 27.0, best 41.1, PATFOM   1.62

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 595 217 189 108 94 74 72 63 50 49 47 46 44 43 26 17
 Cycle 20  Peaks 99 71 68 67 55 54 53 50 46 44 44 41 39 38 38 37 37 36 36 33
 R = 0.392, Min.fun. = 0.627, <cos> = 0.125, Ra = 0.567

    x       y       z      sof  height
 0.08125 0.27736 0.01738  1.000  99.90
 0.04301 0.44049 0.42900  1.000  71.60
 0.00000 0.00000 0.50000  0.083  68.98
 0.62452 0.49257 0.31422  1.000  67.87
 0.00000 0.00000 0.33531  0.167  55.44
 0.38531 0.76967 0.09521  1.000  55.20
 0.71206 0.93645 0.35114  1.000  53.70
 0.06041 0.58832 0.20295  1.000  50.58
 0.27863 0.69016 0.18903  1.000  46.86
 0.40740 0.49010 0.37371  1.000  45.18
 0.73323 0.61082 0.24141  1.000  44.60
 0.35365 0.14666 0.16258  1.000  41.55
 0.58411 0.04902 0.17986  1.000  39.45
 0.95879 0.79227 0.45998  1.000  39.05
 0.00000 0.00000 0.14106  0.167  38.48
 0.70778 0.86967 0.17052  1.000  37.21
 0.58984 0.17641 0.49967  1.000  37.15
 0.58817 0.96667 0.10975  1.000  36.48
 0.05972 0.15774 0.48279  1.000  36.34
 0.40877 0.24677 0.14664  1.000  33.98
 0.37556 0.92803 0.32965  1.000  33.23
 0.48486 0.21706 0.16785  1.000  30.52
 0.03373 0.55232 0.40801  1.000  29.17
 0.85367 0.88947 0.01001  1.000  28.48
 0.15123 0.36575 0.17831  1.000  27.97
 0.93835 0.76350 0.41471  1.000  27.13
 0.16705 0.12931 0.44988  1.000  25.55
 0.47535 0.65058 0.43578  1.000  24.78
 0.92013 0.90058 0.32880  1.000  24.29
 0.00732 0.15715 0.29790  1.000  24.12
 0.77464 0.02879 0.10159  1.000  23.56
 0.93608 0.07404 0.00458  1.000  19.28
 0.29800 0.17045 0.01545  1.000  18.10
 0.91521 0.67781 0.02339  1.000  13.02

 PATFOM =   1.32


 Try     50, CPU10, CC All/Weak 17.8 /  6.2, CFOM 24.0, best 41.1, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 4.67  PSMF Peaks: 360 341 251 220 205 192 155 154 129 128 117 105 102
 Cycle 20  Peaks 99 64 62 61 61 57 56 51 50 49 49 44 39 38 37 36 35 32 30 29
 R = 0.398, Min.fun. = 0.615, <cos> = 0.140, Ra = 0.552

    x       y       z      sof  height
 0.74443 0.56787 0.23381  1.000  99.90
 0.77830 0.52618 0.09781  1.000  64.47
 0.23028 0.15337 0.00990  1.000  62.51
 0.97986 0.05968 0.06301  1.000  61.75
 0.55156 0.13459 0.32337  1.000  61.58
 0.00000 0.00000 0.15962  0.167  57.67
 0.99863 0.24368 0.03762  1.000  56.48
 0.01752 0.36611 0.34538  1.000  51.22
 0.62724 0.86536 0.39720  1.000  50.39
 0.00000 0.00000 0.00000  0.083  50.10
 0.34879 0.01103 0.17228  1.000  49.91
 0.00992 0.05114 0.39769  1.000  44.88
 0.35549 0.22212 0.18961  1.000  39.40
 0.75224 0.20710 0.43135  1.000  38.34
 0.17465 0.95854 0.17295  1.000  37.25
 0.50314 0.87316 0.05493  1.000  36.61
 0.45005 0.26909 0.20305  1.000  35.37
 0.95671 0.41183 0.23355  1.000  32.70
 0.45860 0.17344 0.18918  1.000  30.86
 0.34164 0.09570 0.20397  1.000  29.98
 0.63038 0.91589 0.32668  1.000  29.78
 0.05765 0.42646 0.44329  1.000  29.77
 0.20964 0.38374 0.07192  1.000  29.67
 0.92504 0.17805 0.38949  1.000  27.90
 0.71012 0.16537 0.27327  1.000  27.36
 0.25570 0.34619 0.26583  1.000  27.21
 0.25945 0.02901 0.33613  1.000  26.89
 0.17709 0.39245 0.43824  1.000  26.45
 0.59789 0.26151 0.37466  1.000  24.36
 0.19091 0.43648 0.06380  1.000  22.11
 0.37094 0.66919 0.29940  1.000  20.82
 0.33115 0.17644 0.26406  1.000  20.67
 0.02485 0.63761 0.10146  1.000  19.24
 0.98711 0.56792 0.27439  1.000  19.23

 PATFOM =   1.14


 Try     51, CPU20, CC All/Weak 21.2 /  7.6, CFOM 28.8, best 41.1, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 6.39  PSMF Peaks: 618 308 257 228 177 154 141 139 127 126 116 112 107
 Cycle 20  Peaks 99 75 72 67 64 63 59 52 51 50 50 50 48 48 48 44 43 41 39 37
 R = 0.384, Min.fun. = 0.623, <cos> = 0.125, Ra = 0.571

    x       y       z      sof  height
 0.41185 0.51878 0.21035  1.000  99.90
 0.41067 0.94849 0.17960  1.000  75.36
 0.00000 0.00000 0.13932  0.167  73.28
 0.76039 0.61337 0.24202  1.000  67.36
 0.71649 0.80663 0.01714  1.000  65.08
 0.14730 0.22810 0.43145  1.000  63.62
 0.00000 0.00000 0.26547  0.167  60.03
 0.11179 0.91238 0.45590  1.000  52.56
 0.98183 0.68325 0.12440  1.000  52.03
 0.69328 0.37822 0.46000  1.000  50.78
 0.92687 0.58982 0.13101  1.000  50.78
 0.62115 0.58941 0.12446  1.000  50.53
 0.06744 0.49604 0.01588  1.000  49.18
 0.90288 0.63470 0.26563  1.000  48.52
 0.58073 0.17711 0.48324  1.000  48.42
 0.31792 0.16614 0.40465  1.000  44.68
 0.79310 0.54885 0.00891  1.000  43.26
 0.02048 0.50912 0.18677  1.000  41.83
 0.52593 0.23267 0.31994  1.000  39.47
 0.77837 0.06521 0.45055  1.000  37.50
 0.12991 0.37734 0.30340  1.000  35.80
 0.13689 0.84764 0.08631  1.000  34.05
 0.19770 0.25465 0.43937  1.000  33.85
 0.87443 0.10225 0.01023  1.000  33.30
 0.84463 0.28066 0.20039  1.000  32.62
 0.22880 0.39694 0.28970  1.000  30.64
 0.61977 0.49829 0.31656  1.000  30.11
 0.50000 0.50000 0.41866  0.500  30.01
 0.49710 0.40211 0.22480  1.000  28.54
 0.88197 0.47720 0.05300  1.000  20.38
 0.53723 0.45553 0.13308  1.000  18.51
 0.60392 0.26350 0.39210  1.000  17.64
 0.00932 0.17897 0.03197  1.000  17.05
 0.33203 0.66797 0.04091  1.000  15.07

 PATFOM =   0.63


 Try     52, CPU57, CC All/Weak 17.1 /  3.4, CFOM 20.5, best 41.1, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 11.44  PSMF Peaks: 325 272 269 268 255 224 189 187 172 138 135 134 131
 Cycle 20  Peaks 99 91 81 76 71 66 62 61 60 60 57 56 54 54 53 53 49 49 49 46
 R = 0.393, Min.fun. = 0.632, <cos> = 0.118, Ra = 0.585

    x       y       z      sof  height
 0.88528 0.57565 0.44590  1.000  99.90
 0.00000 0.00000 0.18060  0.167  91.64
 0.12846 0.77756 0.43079  1.000  81.57
 0.48065 0.12022 0.05816  1.000  76.41
 0.54987 0.90270 0.22023  1.000  72.00
 0.12327 0.90842 0.16420  1.000  66.97
 0.87847 0.58442 0.39842  1.000  62.60
 0.01112 0.16884 0.03618  1.000  61.76
 0.90868 0.56891 0.27833  1.000  61.11
 0.06027 0.67477 0.46609  1.000  61.11
 0.90490 0.21165 0.39045  1.000  57.99
 0.64674 0.52641 0.39031  1.000  57.07
 0.79942 0.49057 0.06681  1.000  54.54
 0.93196 0.73149 0.21164  1.000  54.52
 0.87755 0.70914 0.05328  1.000  54.19
 0.43033 0.63170 0.31897  1.000  53.54
 0.22146 0.76207 0.28043  1.000  50.07
 0.95628 0.86430 0.27462  1.000  49.67
 0.71268 0.98192 0.26358  1.000  49.41
 0.16877 0.78429 0.26833  1.000  46.78
 0.50000 0.00000 0.00000  0.250  46.57
 0.44422 0.50963 0.01817  1.000  45.66
