
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:56 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
    x       y       z      sof  height
 0.75043 0.18398 0.03793  1.000  99.90
 0.51997 0.41390 0.07536  1.000  62.42
 0.83662 0.07857 0.06980  1.000  54.17
 0.37913 0.32153 0.07647  1.000  47.17
 0.60132 0.77299 0.03628  1.000  44.60
 0.55459 0.67204 0.04231  1.000  43.16
 0.46780 0.27383 0.07613  1.000  40.86
 0.40023 0.26202 0.07266  1.000  39.95
 0.19533 0.71281 0.05742  1.000  38.75
 0.63378 0.76405 0.03592  1.000  36.77
 0.03971 0.20858 0.06668  1.000  35.62
 0.39111 0.48313 0.03479  1.000  35.20
 0.47490 0.58493 0.01403  1.000  35.19
 0.38631 0.01526 0.00615  1.000  35.05
 0.21066 0.46185 0.03625  1.000  30.92
 0.49314 0.92976 0.04496  1.000  30.72
 0.35120 0.55802 0.03171  1.000  29.23
 0.68729 0.04810 0.00778  1.000  29.21
 0.84303 0.42185 0.04157  1.000  27.13
 0.23652 0.44498 0.06821  1.000  26.41
 0.37102 0.19190 0.05197  1.000  26.38
 0.80069 0.34346 0.02098  1.000  26.12
 0.65857 0.96743 0.03947  1.000  25.26
 0.68745 0.56242 0.05509  1.000  24.97
 0.77905 0.89422 0.03703  1.000  23.32
 0.18125 0.64233 0.07616  1.000  21.49
 0.17763 0.18690 0.07354  1.000  16.06
 0.59399 0.80532 0.04669  1.000  15.08

 PATFOM =   0.15


 Try     45, CPU37, CC All/Weak 17.4 /  4.5, CFOM 21.9, best 55.2, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -1.54  PSMF Peaks: 365 189 173 152 89 74 38
 Cycle 20  Peaks 99 98 86 74 67 65 55 54 53 49 48 47 45 44 44 41 39 38 37 37
 R = 0.383, Min.fun. = 0.613, <cos> = 0.136, Ra = 0.544

    x       y       z      sof  height
 0.66650 0.11526 0.07765  1.000  99.90
 0.42844 0.21423 0.08333  0.500  99.37
 0.27889 0.93029 0.03852  1.000  87.29
 0.27785 0.57256 0.07006  1.000  74.64
 0.50021 0.56142 0.04378  1.000  67.79
 0.43343 0.28734 0.03637  1.000  65.79
 0.59413 0.60719 0.07529  1.000  56.19
 0.13953 0.68850 0.01462  1.000  55.09
 0.97018 0.77186 0.07353  1.000  54.04
 0.21394 0.99640 0.02336  1.000  49.65
 0.23996 0.89195 0.03260  1.000  48.44
 0.64653 0.14390 0.07514  1.000  47.81
 0.12381 0.18797 0.03813  1.000  45.19
 0.92009 0.89166 0.08325  1.000  45.12
 0.01299 0.81600 0.01537  1.000  44.35
 0.94611 0.05247 0.06133  1.000  41.89
 0.29150 0.78561 0.03864  1.000  39.20
 0.21649 0.60281 0.03785  1.000  38.53
 0.66010 0.33567 0.03713  1.000  38.13
 0.49860 0.85069 0.01338  1.000  37.56
 0.53091 0.16479 0.05258  1.000  37.01
 0.73510 0.95956 0.04559  1.000  33.09
 0.43830 0.60960 0.07518  1.000  31.83
 0.39198 0.69599 0.08333  0.500  31.78
 0.75986 0.85229 0.07191  1.000  29.96
 0.01703 0.12451 0.07671  1.000  29.61
 0.58057 0.38833 0.03154  1.000  27.00
 0.17835 0.09201 0.02230  1.000  26.41

 PATFOM =   0.18


 Try     46, CPU40, CC All/Weak 19.6 /  6.4, CFOM 25.9, best 55.2, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 10.48  PSMF Peaks: 420 200 198 165 97 86 74 71 62 58 57 54 53 40 30 23
 Cycle 20  Peaks 99 66 21 21 19 19 19 17 16 15 15 14 14 14 14 14 14 13 12 11
 R = 0.402, Min.fun. = 0.537, <cos> = 0.248, Ra = 0.527

    x       y       z      sof  height
 0.45391 0.33474 0.01415  1.000  99.90
 0.67577 0.55235 0.07044  1.000  67.10
 0.12222 0.53177 0.06756  1.000  21.25
 0.21524 0.00000 0.00000  0.500  21.22
 0.67158 0.34560 0.06815  1.000  19.93
 0.82022 0.45425 0.00710  1.000  19.75
 0.55528 0.63958 0.05958  1.000  19.42
 0.41534 0.29767 0.00562  1.000  17.45
 0.78622 0.56581 0.01562  1.000  16.35
 0.15978 0.41332 0.06819  1.000  15.85
 0.39777 0.08553 0.07529  1.000  15.12
 0.17130 0.67163 0.04519  1.000  14.68
 0.38973 0.05378 0.05386  1.000  14.58
 0.26669 0.60037 0.00394  1.000  14.55
 0.11593 0.16304 0.03272  1.000  14.43
 0.18495 0.97928 0.02185  1.000  14.33
 0.67731 0.13432 0.05018  1.000  14.29
 0.23609 0.89489 0.02098  1.000  13.62
 0.13260 0.53283 0.01529  1.000  12.94
 0.35641 0.59584 0.02807  1.000  11.58
 0.09873 0.39194 0.05458  1.000  10.97
 0.95952 0.37739 0.02848  1.000  10.95
 0.90701 0.47087 0.05565  1.000  10.83
 0.54291 0.65424 0.01722  1.000   9.95
 0.68988 0.27110 0.01751  1.000   9.57
 0.28262 0.77943 0.01612  1.000   8.27
 0.84274 0.92136 0.08333  0.500   7.40
 0.62370 0.45654 0.03698  1.000   7.33

 PATFOM =   0.30


 Try     47, CPU25, CC All/Weak 24.0 / 11.2, CFOM 35.2, best 55.2, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 14.44  PSMF Peaks: 253 250 227 193 184 177 155 149 130 123 118 103 72
 Cycle 20  Peaks 99 57 36 31 27 27 25 25 24 23 22 21 20 19 18 18 17 17 16 14
 R = 0.420, Min.fun. = 0.586, <cos> = 0.181, Ra = 0.586

    x       y       z      sof  height
 0.55185 0.88229 0.03788  1.000  99.90
 0.45615 0.12271 0.01748  1.000  58.19
 0.55486 0.89684 0.06909  1.000  36.31
 0.20870 0.78462 0.03985  1.000  31.81
 0.78540 0.21969 0.04159  1.000  27.44
 0.21722 0.21996 0.07042  1.000  27.36
 0.53730 0.77663-0.00042  1.000  25.77
 0.78803 0.69871 0.00123  1.000  25.26
 0.19736 0.71753 0.01080  1.000  24.77
 0.45934 0.61059 0.03921  1.000  23.83
 0.81676 0.42538 0.06745  1.000  22.49
 0.79560 0.07874 0.07269  1.000  21.78
 0.27937 0.53125 0.03646  1.000  20.83
 0.40604 0.46147 0.04418  1.000  19.92
 0.24290 0.32619 0.01523  1.000  18.76
 0.32140 0.15494 0.04432  1.000  18.62
 0.82610 0.89918 0.07018  1.000  17.53
 0.15502 0.86289 0.00070  1.000  17.36
 0.41418 0.11580 0.07684  1.000  16.91
 0.69955 0.98437 0.08445  1.000  14.82
 0.82177 0.33611 0.07892  1.000  14.51
 0.82261 0.66499 0.02378  1.000  13.85
 0.99599 0.49609 0.08293  1.000  13.08
 0.82166 0.54560 0.03518  1.000  11.99
 0.37503 0.75883 0.06803  1.000  11.43
 0.25005 0.87132 0.05199  1.000  10.79
 0.42194 0.01368 0.01510  1.000  10.63
 0.74834 0.00000 0.00000  0.500   6.97

 PATFOM =   0.13


 Try     48, CPU28, CC All/Weak 24.3 / 12.5, CFOM 36.8, best 55.2, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 1.69  PSMF Peaks: 281 210 180 135 97 90 81 69 54 50 49 43 30 8
 Cycle 20  Peaks 99 51 51 50 45 40 39 35 33 33 33 32 32 31 29 28 28 27 27 27
 R = 0.384, Min.fun. = 0.603, <cos> = 0.152, Ra = 0.563

    x       y       z      sof  height
 0.68756 0.64791 0.04602  1.000  99.90
 0.93961 0.89863 0.04473  1.000  51.53
 0.39005 0.52797 0.04642  1.000  51.34
 0.31133 0.02072 0.06713  1.000  50.41
 0.16931 0.64428 0.06444  1.000  45.26
 0.53072 0.51593 0.04315  1.000  41.15
 0.23670 0.46999 0.03316  1.000  39.21
 0.48936 0.81292 0.04639  1.000  35.16
 0.37444 0.36726 0.02306  1.000  33.78
 0.13237 0.25352 0.04354  1.000  33.70
 0.92950 0.82890 0.05091  1.000  33.48
 0.49165 0.25845 0.05970  1.000  32.67
 0.19637 0.39522 0.04516  1.000  32.49
 0.84171 0.04249 0.06789  1.000  31.42
 0.49029 0.02915 0.05060  1.000  30.01
 0.56969 0.37678 0.06065  1.000  28.82
 0.06912 0.83006 0.06696  1.000  28.74
 0.24502 0.85883 0.04491  1.000  27.79
 0.25758 0.17197 0.05590  1.000  27.68
 0.96993 0.34056 0.06191  1.000  27.16
 0.20285 0.10210-0.00154  1.000  27.11
 0.82769 0.24383 0.04320  1.000  26.23
 0.17136 0.74110 0.04524  1.000  26.09
 0.28336 0.35950 0.06325  1.000  24.26
 0.78414 0.68858 0.02291  1.000  23.92
 0.49438 0.86489 0.08566  1.000  18.29
 0.67796 0.61998 0.06796  1.000  17.33
 0.67951 0.96959 0.00868  1.000  15.83

 PATFOM =   0.27


 Try     49, CPU62, CC All/Weak 19.8 /  7.8, CFOM 27.6, best 55.2, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -3.39  PSMF Peaks: 273 130 105 93 91 79 78 77 71 53 46 44 10
 Cycle 20  Peaks 99 89 65 64 54 47 46 46 45 43 43 42 37 35 32 32 32 31 31 30
 R = 0.397, Min.fun. = 0.622, <cos> = 0.131, Ra = 0.581

    x       y       z      sof  height
 0.02732 0.64778 0.08324  1.000  99.90
 0.66361 0.54963 0.04307  1.000  89.98
 0.87147 0.86159 0.08460  1.000  65.30
 0.92626 0.22787 0.08567  1.000  65.17
 0.41147 0.54684 0.08154  1.000  54.76
 0.03999 0.36591 0.03085  1.000  47.42
 0.67320 0.34042 0.06837  1.000  47.13
 0.34795 0.94658 0.06580  1.000  47.01
 0.83907 0.87955 0.05174  1.000  45.88
 0.80135 0.91605 0.05255  1.000  43.83
 0.31042 0.36150 0.02948  1.000  43.69
 0.47361 0.22641 0.07333  1.000  42.26
 0.15593 0.77334 0.04930  1.000  37.72
 0.29977 0.67091 0.05821  1.000  35.74
 0.45174 0.89233 0.07283  1.000  32.56
 0.85792 0.37023 0.00971  1.000  32.39
 0.79939 0.26505 0.07646  1.000  32.34
 0.62505 0.05303 0.00801  1.000  31.91
 0.74608 0.96555 0.06380  1.000  31.72
 0.14742 0.42311 0.04328  1.000  30.16
 0.05231 0.72241 0.07423  1.000  29.27
 0.58862 0.20760 0.02860  1.000  28.54
 0.23766 0.11884 0.08333  0.500  26.15
 0.35278 0.09179 0.00587  1.000  25.26
 0.01817 0.60555 0.07528  1.000  24.85
 0.12744 0.17883 0.07483  1.000  18.78
 0.74931 0.74601 0.06177  1.000  16.09
 0.35728 0.67864 0.08333  0.500  15.61

 PATFOM =   0.18


 Try     50, CPU64, CC All/Weak 13.7 /  3.0, CFOM 16.6, best 55.2, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 296 157 133 124 101 94 90 86 84 82 82 77 67 51 24 9
 Cycle 20  Peaks 99 42 36 31 29 29 29 28 25 24 24 23 22 21 20 20 19 18 18 17
 R = 0.434, Min.fun. = 0.594, <cos> = 0.170, Ra = 0.594

    x       y       z      sof  height
 0.93343 0.00000 0.00000  0.500  99.90
 0.65836 0.39628 0.05659  1.000  43.14
 0.30577 0.90305 0.00048  1.000  37.00
 0.84790 0.63593-0.00153  1.000  31.68
 0.28294 0.56945 0.06760  1.000  30.03
 0.39018 0.48450 0.05654  1.000  29.86
 0.33839 0.74051 0.05545  1.000  29.26
 0.12337 0.73804-0.00043  1.000  28.28
 0.88144 0.96153 0.05151  1.000  25.61
 0.78934 0.14761 0.00035  1.000  24.79
 0.85329 0.85868 0.05846  1.000  24.77
 0.39216 0.69608 0.08333  0.500  23.76
 0.03938 0.06091 0.02514  1.000  23.01
 0.65867 0.82933 0.08333  0.500  21.79
 0.43723 0.23624 0.03660  1.000  20.75
 0.06844 0.97237 0.03063  1.000  20.65
 0.22327 0.68261 0.02208  1.000  19.62
 0.34542 0.17271 0.08333  0.500  18.52
 0.42166 0.14423 0.00240  1.000  18.19
 0.25609 0.21306 0.06749  1.000  17.80
 0.71097 0.44079 0.00015  1.000  17.25
 0.82590 0.60271 0.03195  1.000  16.76
 0.62464 0.62097-0.00023  1.000  14.03
 0.74804 0.32133 0.00280  1.000  13.77
 0.89980 0.95899 0.00728  1.000  13.65
 0.81474 0.79129 0.05485  1.000  11.15
 0.30017 0.14243 0.02694  1.000  10.56
 0.25948 0.17043 0.06665  1.000   6.77

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.9334 0.0000 0.0000    0.0
                              15.1

 43.1  0.6584 0.3963 0.0566   14.3  54.9
                               0.0   6.7

 37.0  0.3058 0.9031 0.0005   15.6  40.0 25.4
                               0.0   0.0  0.0

 31.7  0.8479 0.6359-0.0015   36.6  30.7 21.7 22.7
                               0.0   3.1  0.0  0.0

 30.0  0.2829 0.5695 0.0676   14.0  59.0 16.7 21.0 18.9
                               0.0   2.7  0.0  2.3  0.0

 29.9  0.3902 0.4845 0.0565   32.4  44.5 24.8 16.2 16.3 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0

 29.3  0.3384 0.7405 0.0555   15.1  51.3 18.3 18.3 23.7  7.2 15.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 28.3  0.1234 0.7380-0.0004   25.1  36.6 23.2 16.2 22.5 20.7 21.8 21.2
                               0.0   1.2  0.0  0.0  0.0  0.0  0.0  0.0

 25.6  0.8814 0.9615 0.0515    9.1   8.0 43.1 43.0 29.3 46.6 44.0 48.9 37.4
                               0.0  10.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.8  0.7893 0.1476 0.0004   22.5  23.5 24.4 33.9 22.6 31.8 29.9 25.8 35.2 20.5
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.8  0.8533 0.8587 0.0585   14.2  13.7 37.4 39.7 21.9 38.8 37.7 44.2 33.2  8.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.4  0.0  0.0  7.5

 23.8  0.3922 0.6961 0.0833    0.0  58.1 21.1 26.6 28.8 11.3 19.9  8.7 29.3 39.7
                               2.9   0.0  4.6  0.0  0.0  0.0  0.0  3.8  0.0  3.8

 23.0  0.0394 0.0609 0.0251   11.8   9.2 49.0 32.5 24.7 48.9 36.8 50.1 28.2 13.3
                               8.4   4.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 21.8  0.6587 0.8293 0.0833    0.0  24.9 33.1 38.3 32.8 31.1 29.4 26.9 40.8 18.5
                               0.0   9.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.7  0.4372 0.2362 0.0366   12.6  44.3 18.6 12.7 27.2 20.7 24.8 18.4  7.9 43.8
                               0.0   5.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.6  0.0684 0.9724 0.0306    9.1  14.6 47.4 26.2 27.8 39.3 35.1 40.6 25.1 17.1
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.6  0.2233 0.6826 0.0221   20.7  47.5 14.1 18.2 24.5 11.1 21.9 10.2 13.0 48.1
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.5  0.3454 0.1727 0.0833    0.0  35.1 26.2 15.3 28.4 29.8 27.4 27.4 13.0 37.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.4217 0.1442 0.0024   23.3  40.5 23.7  3.9 22.5 18.9 17.2 16.3 13.0 43.0
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.8  0.2561 0.2131 0.0675   16.4  27.9 32.5 17.6 18.6 32.0 21.9 33.2 13.7 30.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 17.2  0.7110 0.4408 0.0002   25.9  45.3  8.6 27.2 16.2  8.9 17.5 15.5 26.3 41.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.8  0.8259 0.6027 0.0320   37.8  32.4 18.0 26.8  5.1 19.1 17.7 24.7 24.4 29.4
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.6246 0.6210-0.0002   31.5  32.5 23.8 34.0 20.1 24.6 20.4 29.5 24.3 29.4
                               0.0   6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.7480 0.3213 0.0028   23.1  41.4 15.0 28.3 25.9 15.2 18.3 14.3 31.4 37.7
                               0.0   2.8  0.0  0.0  0.0  0.3  0.0  0.0  0.0  2.2

 13.6  0.8998 0.9590 0.0073    6.9   3.7 46.0 40.7 28.0 49.2 42.4 49.3 35.9  6.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.8147 0.7913 0.0548   22.9  18.3 32.1 37.0 17.8 34.0 34.0 39.3 32.2 13.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.3002 0.1424 0.0269   14.7  30.0 30.0 12.7 25.6 27.2 26.6 26.5 10.5 33.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.7

  6.8  0.2595 0.1704 0.0666    8.7  27.7 32.3 18.4 22.3 33.2 25.5 32.4 13.6 30.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.55


 Try     51, CPU39, CC All/Weak 20.7 / 10.5, CFOM 31.2, best 55.2, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 0.72  PSMF Peaks: 336 184 182 168 143 136 133 133 127 116 116 110 98 88
 Cycle 20  Peaks 99 55 53 52 45 44 42 41 40 37 33 33 31 29 28 27 27 26 26 25
 R = 0.397, Min.fun. = 0.613, <cos> = 0.140, Ra = 0.580

    x       y       z      sof  height
 0.70173 0.11774 0.03636  1.000  99.90
 0.21924 0.96317 0.01824  1.000  55.97
 0.66909 0.15967 0.03674  1.000  53.33
 0.56962 0.75017 0.03901  1.000  52.92
 0.77458 0.02859 0.07442  1.000  45.19
 0.62385 0.72890 0.03555  1.000  44.74
 0.71862 0.64539 0.06783  1.000  42.72
 0.61900 0.11351 0.06851  1.000  41.50
 0.89235 0.87286 0.07509  1.000  41.13
 0.05440 0.64354 0.05116  1.000  37.22
 0.62998 0.93214 0.01290  1.000  33.83
 0.66308 0.11707 0.03171  1.000  33.79
 0.35094 0.61786 0.02774  1.000  31.51
 0.60064 0.51706 0.02832  1.000  29.38
 0.32052 0.87457 0.07180  1.000  29.09
 0.65412 0.55515 0.03055  1.000  27.93
 0.15388 0.81620 0.08077  1.000  27.69
 0.45995 0.01730 0.04573  1.000  26.92
 0.26311 0.71931 0.03697  1.000  26.57
 0.57711 0.06097 0.00932  1.000  26.10
 0.08553 0.94119 0.03802  1.000  23.01
 0.75642 0.03938 0.05002  1.000  22.86
 0.98401 0.47855 0.02136  1.000  21.47
 0.78929 0.29671 0.07286  1.000  18.78
 0.41441 0.04612 0.05150  1.000  18.35
 0.62592 0.54665 0.05317  1.000  17.82
 0.88712 0.71169 0.02364  1.000  16.92
 0.32708 0.72729 0.02201  1.000  16.75

 PATFOM =   0.27


 Try     52, CPU58, CC All/Weak 17.5 /  7.0, CFOM 24.5, best 55.2, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 4.26  PSMF Peaks: 281 226 191 156 155 94 93 90 90 86 81 76 71 70 65 63
 Cycle 20  Peaks 99 67 54 51 46 44 43 42 37 36 36 35 34 33 32 32 32 31 27 27
 R = 0.411, Min.fun. = 0.610, <cos> = 0.143, Ra = 0.549

    x       y       z      sof  height
 0.98540 0.67216 0.03049  1.000  99.90
 0.89841 0.79577 0.02952  1.000  68.11
 0.00392 0.35411 0.08608  1.000  54.47
 0.65096 0.68789 0.02782  1.000  52.10
 0.55952 0.01876 0.02974  1.000  46.62
 0.68585 0.88432 0.08201  1.000  44.75
 0.46252 0.23125 0.08333  0.500  43.47
 0.90296 0.01703 0.08326  1.000  42.94
 0.97745 0.32137 0.00716  1.000  38.15
 0.07827 0.03097 0.04944  1.000  36.48
 0.04969 0.49153 0.02973  1.000  36.28
 0.76044 0.10677 0.03622  1.000  35.20
 0.95790 0.97810-0.00042  1.000  34.40
 0.98690 0.53146 0.07951  1.000  33.39
 0.49965 0.52398 0.05628  1.000  32.99
 0.33665 0.31432 0.07851  1.000  32.47
 0.42221 0.71111 0.08333  0.500  32.31
 0.81129 0.55553 0.00020  1.000  31.99
 0.96335 0.07480 0.04965  1.000  28.06
 0.18130 0.41261 0.02543  1.000  27.83
 0.01916 0.59977 0.08484  1.000  26.23
 0.32026 0.24983 0.07933  1.000  25.80
 0.82300 0.91956 0.02381  1.000  24.99
 0.02777 0.28278 0.02001  1.000  24.11
 0.54163 0.09908 0.02991  1.000  23.84
 0.16105 0.38550 0.08231  1.000  21.92
 0.07468 0.92416 0.08477  1.000  19.02
 0.97607 0.98804 0.08333  0.500  11.06

 PATFOM =   0.17


 Try     53, CPU14, CC All/Weak 18.5 /  6.9, CFOM 25.4, best 55.2, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 10.44  PSMF Peaks: 318 179 119 114 112 112 99 82 75 70 65 62 61 51 40
 Cycle 20  Peaks 99 76 74 64 60 57 56 56 53 47 46 44 44 42 38 38 37 36 35 33
 R = 0.428, Min.fun. = 0.615, <cos> = 0.137, Ra = 0.571

    x       y       z      sof  height
 0.81970 0.34704 0.02798  1.000  99.90
 0.68351 0.49103 0.08386  1.000  76.37
 0.46832 0.19024 0.02392  1.000  74.89
 0.17825 0.25818 0.08585  1.000  65.24
 0.52512 0.13857 0.08477  1.000  60.96
 0.59325 0.49222 0.02901  1.000  57.50
 0.65088 0.04441 0.08198  1.000  56.93
 0.74362 0.60741 0.02866  1.000  56.54
 0.89058 0.66351 0.03118  1.000  54.15
 0.65053 0.00000 0.00000  0.500  47.26
 0.90569 0.01012 0.03530  1.000  46.75
 0.03905 0.28848 0.05681  1.000  44.85
 0.81962 0.56399 0.08356  1.000  44.75
 0.40551 0.10474 0.02899  1.000  42.39
 0.62229 0.40004 0.00831  1.000  38.54
 0.94582 0.35919 0.06162  1.000  38.47
 0.81263 0.84283 0.07006  1.000  38.05
 0.91901 0.62713 0.00851  1.000  36.65
 0.31492 0.50616 0.03028  1.000  35.90
 0.08210 0.64165 0.07448  1.000  33.29
 0.58912 0.05118 0.03514  1.000  32.47
 0.30830 0.34251 0.08502  1.000  28.04
 0.32020 0.42378 0.05894  1.000  25.88
 0.00887 0.85739 0.02502  1.000  23.42
 0.01524 0.51924 0.02247  1.000  22.86
 0.54031 0.57642 0.00380  1.000  21.28
 0.18001 0.42809 0.02742  1.000  13.98
 0.69916 0.64626 0.02987  1.000   7.10

 PATFOM =   0.46


 Try     54, CPU19, CC All/Weak 19.2 /  7.7, CFOM 26.9, best 55.2, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -0.58  PSMF Peaks: 232 221 185 139 112 92 85 84 77 74 67 66 34 34 27 19
 Cycle 20  Peaks 99 64 49 45 41 41 41 36 34 33 33 33 32 31 30 30 29 28 27 26
 R = 0.386, Min.fun. = 0.608, <cos> = 0.143, Ra = 0.568

    x       y       z      sof  height
 0.15498 0.23595 0.05151  1.000  99.90
 0.57013 0.82556 0.05885  1.000  64.53
 0.91152 0.50263 0.06187  1.000  49.27
 0.76658 0.13713-0.00085  1.000  45.24
 0.90800 0.00000 0.00000  0.500  41.51
 0.22977 0.25444 0.04688  1.000  41.49
 0.60519 0.94969 0.06071  1.000  41.39
 0.47693 0.21839 0.06068  1.000  36.66
 0.31203 0.93997 0.05536  1.000  34.80
 0.77309 0.41527 0.05432  1.000  33.58
 0.36311 0.65482 0.05933  1.000  33.46
 0.43592 0.18711 0.00707  1.000  33.26
 0.78770 0.50878 0.00387  1.000  32.73
 0.16845 0.18280 0.04833  1.000  31.78
 0.86686 0.02451 0.05633  1.000  30.93
 0.28605 0.52563 0.05385  1.000  30.74
 0.72002 0.84011 0.06064  1.000  29.45
 0.43414 0.07215 0.03113  1.000  28.44
 0.35063 0.75188 0.05379  1.000  27.30
 0.96992 0.76423 0.01559  1.000  26.40
 0.81091 0.24028 0.03178  1.000  25.76
 0.23312 0.11655 0.08333  0.500  24.55
 0.56213 0.20955 0.00835  1.000  22.27
 0.79921 0.14586 0.05317  1.000  21.71
 0.07849 0.02419 0.06112  1.000  21.12
 0.33705 0.86004 0.05217  1.000  19.06
 0.55625 0.77989 0.05136  1.000  18.18
 0.88897 0.67546 0.07791  1.000  14.70

 PATFOM =   0.28


 Try     55, CPU 7, CC All/Weak 17.3 /  5.6, CFOM 23.0, best 55.2, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 346 137 113 109 100 90 86 74 69 66 55 44 40 29 24 21
 Cycle 20  Peaks 99 50 44 39 39 38 35 34 31 30 30 29 29 28 28 26 25 24 24 23
 R = 0.403, Min.fun. = 0.610, <cos> = 0.148, Ra = 0.565

    x       y       z      sof  height
 0.64132 0.22456 0.02252  1.000  99.90
 0.98972 0.84557 0.02128  1.000  50.97
 0.44460 0.69134 0.02965  1.000  44.50
 0.65579 0.59490 0.05177  1.000  39.64
 0.73795 0.96819 0.03413  1.000  39.55
 0.29672 0.97640 0.02050  1.000  38.84
