
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.11855 0.34277 0.46432  1.000  10.94
 0.25549 0.08092 0.41210  1.000  10.53
 0.05977 0.88460 0.25024  1.000  10.07
 0.14388 0.91798 0.11084  1.000   8.49
 0.05812 0.63942 0.49964  1.000   7.61
 0.65385 0.82214 0.43403  1.000   6.14
 0.33203 0.66406 0.12164  1.000   2.69

 PATFOM =   2.55


 Try     53, CPU56, CC All/Weak 20.2 /  8.4, CFOM 28.7, best 42.8, PATFOM   2.55

 -------------------------------------------------------------------------------


 PSUM 9.28  PSMF Peaks: 371 311 220 178 173 158 131 103 87 78 72 55 52 46 27
 Cycle 20  Peaks 99 28 23 22 21 18 18 17 15 13 13 13 12 11 11 11 10 9 9 7 6 6
 R = 0.432, Min.fun. = 0.553, <cos> = 0.225, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.12558  0.167  99.90
 0.33611 0.10122 0.37384  1.000  28.45
 0.44182 0.11192 0.03938  1.000  23.81
 0.21468 0.42677 0.46083  1.000  22.30
 0.00169 0.56841 0.15334  1.000  21.20
 0.28559 0.00000 0.00000  0.500  18.88
 0.20746 0.99588 0.26404  1.000  18.49
 0.32644 0.87083 0.29371  1.000  17.34
 0.75095 0.85813 0.45849  1.000  15.07
 0.80924 0.43124 0.10131  1.000  13.60
 0.58858 0.77971 0.31732  1.000  13.42
 0.87144 0.82957 0.37351  1.000  13.27
 0.73289 0.22009 0.36951  1.000  12.10
 0.49306 0.77209 0.28564  1.000  11.47
 0.38577 0.09062 0.20439  1.000  11.38
 0.50000 0.50000 0.16759  0.500  11.26
 0.55014 0.45074 0.22939  1.000  10.17
 0.71519 0.28481 0.50000  0.500   9.89
 0.49701 0.36894 0.30516  1.000   9.12
 0.99114 0.87729 0.09777  1.000   7.10
 0.99734 0.87731 0.50000  1.000   6.94
 0.63518 0.31837 0.43932  1.000   6.37
 0.66797 0.33203 0.29922  1.000   2.88
 0.33203 0.66406 0.40457  1.000   2.51
 0.15147 0.57574 0.50000  0.500   2.43

 PATFOM =   2.24


 Try     54, CPU59, CC All/Weak 19.4 /  9.1, CFOM 28.4, best 42.8, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 3.10  PSMF Peaks: 353 322 294 248 228 212 159 148 128 116 109 108 48
 Cycle 20  Peaks 99 93 62 58 41 40 37 37 36 35 34 32 30 30 30 28 27 26 26 24
 R = 0.416, Min.fun. = 0.618, <cos> = 0.127, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.09223  0.167  99.90
 0.00000 0.00000 0.38986  0.167  94.23
 0.21074 0.00000 0.00000  0.500  62.39
 0.51640 0.79591 0.41426  1.000  58.26
 0.47826 0.87194 0.08371  1.000  41.32
 0.14506 0.12831 0.38121  1.000  40.65
 0.87866 0.34193 0.21967  1.000  38.00
 0.72787 0.01382 0.46726  1.000  37.60
 0.61262 0.26182 0.48009  1.000  36.44
 0.01822 0.61462 0.32383  1.000  35.89
 0.95535 0.82460 0.18857  1.000  34.97
 0.88142 0.12804 0.46525  1.000  33.00
 0.88858 0.11142 0.50000  0.500  30.85
 0.05339 0.94661 0.50000  0.500  30.83
 0.48264 0.34586 0.33959  1.000  30.28
 0.43890 0.61670 0.01705  1.000  28.79
 0.64688 0.45570 0.39673  1.000  27.89
 0.21600 0.79172 0.24565  1.000  26.96
 0.33594 0.66797 0.17070  1.000  26.29
 0.71300 0.25604 0.41573  1.000  24.15
 0.29241 0.19289 0.23175  1.000  22.85
 0.25504 0.28297 0.08450  1.000  22.76
 0.63867 0.02633 0.11095  1.000  22.00
 0.40897 0.21566 0.07867  1.000  21.33
 0.07324 0.49009 0.09442  1.000  20.86
 0.44509 0.52316 0.28574  1.000  17.94
 0.51319 0.41570 0.26253  1.000  13.87
 0.66797 0.33594 0.06975  1.000   5.62

 PATFOM =   2.76


 Try     55, CPU58, CC All/Weak 16.2 /  1.9, CFOM 18.1, best 42.8, PATFOM   2.76

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 343 151 119 107 105 90 89 89 84 76 68 62 51 45 37 36
 Cycle 20  Peaks 99 56 48 46 44 44 42 41 40 39 39 37 37 31 28 27 26 26 26 21
 R = 0.391, Min.fun. = 0.585, <cos> = 0.167, Ra = 0.552

    x       y       z      sof  height
 0.31647 0.42467 0.30536  1.000  99.90
 0.71757 0.28243 0.00000  0.500  56.48
 0.53013 0.11047 0.03582  1.000  48.41
 0.87215 0.52694 0.19467  1.000  46.32
 0.65429 0.56543 0.47510  1.000  44.53
 0.31477 0.84848 0.02606  1.000  44.35
 0.97989 0.23137 0.47307  1.000  42.50
 0.54404 0.87838 0.35006  1.000  41.71
 0.69485 0.56304 0.14257  1.000  40.87
 0.10765 0.46262 0.36512  1.000  39.67
 0.57843 0.60909 0.16897  1.000  39.42
 0.69775 0.85026 0.19518  1.000  37.90
 0.19222 0.38445 0.50000  0.500  37.49
 0.43624 0.97063 0.13715  1.000  31.96
 0.61031 0.16996 0.16811  1.000  28.23
 0.00000 0.00000 0.42159  0.167  27.74
 0.44262 0.57220 0.02338  1.000  26.89
 0.47299 0.55756 0.15476  1.000  26.86
 0.56910 0.03277 0.04297  1.000  26.64
 0.36605 0.30589 0.32748  1.000  21.61
 0.79018 0.32526 0.16188  1.000  21.34
 0.65965 0.68395 0.28725  1.000  21.01
 0.00000 0.00000 0.05459  0.167  19.77
 0.19237 0.68214 0.04374  1.000  18.85
 0.81646 0.97202 0.15152  1.000  18.60
 0.90877 0.17069 0.30541  1.000  16.61
 0.84079 0.62687 0.30285  1.000  14.48
 0.72079 0.55930 0.30435  1.000  14.29

 PATFOM =   0.61


 Try     56, CPU47, CC All/Weak 22.6 /  9.7, CFOM 32.2, best 42.8, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 10.17  PSMF Peaks: 435 308 167 155 154 150 149 144 132 114 104 104 104
 Cycle 20  Peaks 99 21 19 18 18 18 17 17 13 13 12 11 10 10 10 10 9 9 9 8 8 8
 R = 0.415, Min.fun. = 0.538, <cos> = 0.273, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.31636  0.167  99.90
 0.78394 0.21568 0.01378  1.000  21.94
 0.79491 0.00382 0.07044  1.000  19.13
 0.89635 0.23583 0.18002  1.000  19.04
 0.50000 0.00000 0.00000  0.250  18.82
 0.00000 0.00000 0.39457  0.167  18.63
 0.66939 0.11979 0.48283  1.000  17.89
 0.88680 0.75832 0.23817  1.000  17.74
 0.11422 0.00000 0.00000  0.500  13.55
 0.98863 0.42418 0.40778  1.000  13.29
 0.40788 0.62196 0.49327  1.000  12.88
 0.04549 0.01165 0.31582  1.000  11.10
 0.07725 0.48522 0.49879  1.000  10.84
 0.50000 0.50000 0.39967  0.500  10.74
 0.85854 0.14152 0.32318  1.000  10.72
 0.14246 0.91316 0.01357  1.000  10.52
 0.78337 0.67853 0.15206  1.000   9.72
 0.66797 0.33594 0.46757  1.000   9.60
 0.82555 0.69897 0.43491  1.000   9.12
 0.29353 0.69115 0.29650  1.000   8.99
 0.66195 0.52219 0.15122  1.000   8.88
 0.18903 0.23937 0.30530  1.000   8.71
 0.62524 0.53094 0.10454  1.000   8.31
 0.28986 0.71014 0.50000  0.500   8.01
 0.48341 0.81426 0.13598  1.000   7.07
 0.87650 0.15356 0.23038  1.000   5.93
 0.26921 0.21670 0.03383  1.000   5.31
 0.46766 0.53848-0.00182  1.000   1.95

 PATFOM =   2.94


 Try     57, CPU31, CC All/Weak 20.3 /  8.4, CFOM 28.7, best 42.8, PATFOM   2.94

 -------------------------------------------------------------------------------


 PSUM 10.07  PSMF Peaks: 392 329 310 227 160 140 133 126 125 123 118 116 112
 Cycle 20  Peaks 99 16 12 9 9 7 6 6 6 6 5 5 5 4 4 4 3 3 3 3 2 2 2 2 2 1 0 0
 R = 0.425, Min.fun. = 0.389, <cos> = 0.597, Ra = 0.444

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57490 0.79151 0.16724  1.000  16.42
 0.99736 0.21392 0.11110  1.000  12.57
 0.66797 0.33203 0.27915  1.000   9.60
 0.87995 0.05698 0.03197  1.000   9.57
 0.00000 0.00000 0.21284  0.167   7.19
 0.68212 0.84013 0.07003  1.000   6.63
 0.72478 0.72812 0.08471  1.000   6.35
 0.26199 0.05055 0.22856  1.000   6.18
 0.44342 0.08775 0.44905  1.000   6.10
 0.11547 0.11862 0.17495  1.000   5.70
 0.36391 0.68165 0.06594  1.000   5.19
 0.55144 0.25366 0.46269  1.000   5.18
 0.05272 0.04985 0.46372  1.000   4.38
 0.26800 0.49123 0.33368  1.000   4.32
 0.49523 0.45884 0.01870  1.000   4.28
 0.44911 0.69334 0.45962  1.000   3.43
 0.10616 0.05676 0.38407  1.000   3.33
 0.00179 0.92080 0.38348  1.000   3.18
 0.91094 0.55688 0.44758  1.000   3.15
 0.71437 0.85547 0.49931  1.000   3.00
 0.24107 0.00190 0.22153  1.000   2.83
 0.99818 0.04066 0.49320  1.000   2.75
 0.42820 0.00121 0.47990  1.000   2.53
 0.04389 0.00169 0.36717  1.000   2.30
 0.00000 0.50000 0.45778  0.500   1.49
 0.25012 0.62497 0.29117  1.000   0.71
 0.33594 0.66797 0.18190  1.000   0.00

 PATFOM =   8.28


 Try     58, CPU61, CC All/Weak 24.3 / 12.9, CFOM 37.1, best 42.8, PATFOM   8.28

 -------------------------------------------------------------------------------


 PSUM 10.23  PSMF Peaks: 699 299 152 151 141 123 121 108 79 73 64 61 54 40 35
 Cycle 20  Peaks 99 29 27 23 20 19 17 16 14 13 13 12 12 11 11 10 9 9 9 8 8 8
 R = 0.412, Min.fun. = 0.613, <cos> = 0.247, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.44497  0.167  99.90
 0.11923 0.88077 0.00000  0.500  29.29
 0.22117 0.00000 0.50000  0.500  27.63
 0.67125 0.12528 0.27912  1.000  24.02
 0.78371 0.56674 0.22192  1.000  20.91
 0.33203 0.66797 0.33268  1.000  19.61
 0.00000 0.00000 0.15370  0.167  17.50
 0.30054 0.74781 0.40929  1.000  16.20
 0.83848 0.68490 0.01041  1.000  14.64
 0.00359 0.11501 0.23277  1.000  13.65
 0.00981 0.56828 0.16872  1.000  13.46
 0.09758 0.75484 0.05320  1.000  12.85
 0.39634 0.61928 0.25576  1.000  12.71
 0.32217 0.68539 0.12746  1.000  11.93
 0.65592 0.80772 0.02206  1.000  11.85
 0.39929 0.37384 0.40759  1.000  10.21
 0.29889 0.90427-0.00088  1.000   9.89
 0.98727 0.95147 0.44464  1.000   9.87
 0.49330 0.14648 0.14950  1.000   9.18
 0.48114 0.60351 0.02425  1.000   8.98
 0.83009 0.95825 0.05074  1.000   8.29
 0.71340 0.41220 0.12536  1.000   8.21
 0.13948 0.85276 0.44186  1.000   8.02
 0.35684 0.64316 0.50000  0.500   5.44
 0.51945 0.19263 0.10083  1.000   4.99
 0.18370 0.63517 0.04261  1.000   4.89
 0.38528 0.81763 0.24510  1.000   4.75
 0.96696 0.03304 0.00000  0.500   2.69

 PATFOM =   3.09


 Try     59, CPU19, CC All/Weak 25.0 / 11.4, CFOM 36.4, best 42.8, PATFOM   3.09

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 597 203 157 153 150 110 110 109 104 84 55 54 53 36 34
 Cycle 20  Peaks 99 26 24 22 20 17 17 15 14 14 13 12 12 12 12 12 11 10 10 10
 R = 0.384, Min.fun. = 0.530, <cos> = 0.252, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.18269  0.167  99.90
 0.22015 0.78750 0.48675  1.000  26.20
 0.10180 0.33584 0.31800  1.000  24.37
 0.00000 0.50000 0.50000  0.250  22.46
 0.99030 0.42485 0.09533  1.000  20.11
 0.87791 0.32428 0.01762  1.000  17.90
 0.00600 0.79833 0.42626  1.000  17.75
 0.95146 0.19067 0.19707  1.000  15.17
 0.21684 0.00980 0.23981  1.000  14.65
 0.62019 0.88756 0.05122  1.000  14.50
 0.39342 0.78684 0.00000  0.500  13.87
 0.96755 0.59559 0.03696  1.000  12.89
 0.50000 0.50000 0.44855  0.500  12.57
 0.11453 0.00000 0.50000  0.500  12.28
 0.09255 0.72919 0.49864  1.000  12.28
 0.93501 0.20525 0.17094  1.000  12.06
 0.88319 0.81999 0.29007  1.000  11.71
 0.50000 0.00000 0.10562  0.500  10.98
 0.89532 0.68236 0.34747  1.000  10.37
 0.73080 0.23000 0.02001  1.000  10.31
 0.13733 0.28429 0.17706  1.000  10.05
 0.08030 0.45191 0.17694  1.000   9.92
 0.86489 0.05033 0.42979  1.000   9.57
 0.29456 0.17572 0.48946  1.000   9.32
 0.12371 0.27622 0.27118  1.000   8.71
 0.04793 0.01192 0.18381  1.000   7.53
 0.82578 0.16748 0.06616  1.000   5.71
 0.66797 0.33594 0.34861  1.000   2.05

 PATFOM =   3.14


 Try     60, CPU28, CC All/Weak 20.3 /  7.2, CFOM 27.5, best 42.8, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 9.31  PSMF Peaks: 313 261 144 131 117 104 102 96 94 86 84 80 61 57 55
 Cycle 20  Peaks 99 24 22 20 20 17 16 16 16 14 13 13 12 11 10 10 10 10 9 9 8
 R = 0.402, Min.fun. = 0.540, <cos> = 0.247, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.25830  0.167  99.90
 0.45850 0.33744 0.09231  1.000  24.95
 0.23624 0.12391 0.18612  1.000  22.40
 0.12029 0.44272 0.42343  1.000  20.89
 0.66797 0.33594 0.48059  1.000  20.55
 0.56876 0.00890 0.01611  1.000  17.44
 0.88592 0.05917 0.27851  1.000  16.79
 0.92055 0.79880 0.22869  1.000  16.54
 0.28425 0.65359 0.19357  1.000  16.09
 0.79720 0.21835 0.07221  1.000  14.12
 0.26404 0.22150 0.46676  1.000  13.35
 0.00602 0.22819 0.31303  1.000  13.23
 0.77560 0.10706 0.11479  1.000  12.24
 0.03056 0.96944 0.50000  0.500  11.71
 0.09660 0.53758 0.15242  1.000  10.92
 0.39981 0.84222 0.49169  1.000  10.90
 0.97555 0.84448 0.40634  1.000  10.78
 0.95217 0.98714 0.25273  1.000  10.58
 0.72195 0.21703 0.22921  1.000   9.91
 0.92386 0.92654 0.14546  1.000   9.40
 0.84975 0.62646 0.27245  1.000   8.89
 0.90234 0.57418 0.24494  1.000   8.60
 0.14225 0.00000 0.00000  0.500   6.97
 0.32680 0.22862 0.40655  1.000   6.15
 0.47527 0.52464 0.38270  1.000   5.48
 0.66797 0.33594 0.43265  1.000   4.74
 0.10761 0.59529 0.39418  1.000   3.51
 0.44700 0.55300 0.50000  0.500   2.29

 PATFOM =   2.50


 Try     61, CPU54, CC All/Weak 24.2 / 11.5, CFOM 35.6, best 42.8, PATFOM   2.50

 -------------------------------------------------------------------------------


 PSUM 8.14  PSMF Peaks: 265 229 201 139 128 125 120 111 108 103 100 100 90 87
 Cycle 20  Peaks 99 82 59 56 45 42 42 40 38 38 38 38 36 34 34 33 32 31 30 28
 R = 0.391, Min.fun. = 0.599, <cos> = 0.148, Ra = 0.538

    x       y       z      sof  height
 0.00000 0.00000 0.33624  0.167  99.90
 0.05064 0.92628 0.42208  1.000  82.80
 0.41669 0.64582 0.22883  1.000  59.43
 0.00000 0.00000 0.15934  0.167  56.84
 0.74531 0.27823 0.35974  1.000  45.23
 0.54848 0.28551 0.20201  1.000  42.43
 0.57307 0.97433 0.28777  1.000  42.34
 0.90776 0.12984 0.00785  1.000  40.80
 0.67292 0.93680 0.28641  1.000  39.14
 0.00000 0.00000 0.21131  0.167  38.57
 0.69331 0.83941 0.08879  1.000  38.28
 0.55227 0.08759 0.43783  1.000  38.25
 0.94911 0.66109 0.19308  1.000  36.95
 0.50587 0.55013 0.40628  1.000  35.13
 0.44719 0.73171 0.08663  1.000  34.36
 0.37045 0.00000 0.00000  0.500  33.60
 0.70763 0.09626 0.46719  1.000  32.39
 0.39486 0.84676 0.03575  1.000  32.00
 0.06747 0.11197 0.13431  1.000  30.78
 0.25112 0.05271 0.11133  1.000  28.98
 0.57973 0.21629 0.41315  1.000  28.97
 0.77718 0.87138 0.08349  1.000  26.83
 0.45477 0.08275 0.09964  1.000  22.69
 0.66797 0.33203 0.11442  1.000  22.57
 0.72276 0.18291 0.23610  1.000  20.78
 0.96388 0.48047 0.00061  1.000  18.64
 0.29822 0.87409 0.04030  1.000   6.81
 0.42912 0.88371 0.02589  1.000   6.31

 PATFOM =   1.64


 Try     62, CPU32, CC All/Weak 15.7 /  3.4, CFOM 19.1, best 42.8, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 4.48  PSMF Peaks: 307 235 234 232 215 114 93 90 89 89 86 78 66 58 56 52
 Cycle 20  Peaks 99 96 91 88 73 72 70 69 68 66 62 56 54 47 47 44 42 41 41 40
 R = 0.420, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.569

    x       y       z      sof  height
 0.70831 0.15195 0.12660  1.000  99.90
 0.16719 0.55157 0.42815  1.000  96.44
 0.00000 0.00000 0.38073  0.167  92.26
 0.00000 0.00000 0.32883  0.167  88.73
 0.52888 0.08958 0.39813  1.000  74.18
 0.33702 0.73341 0.24420  1.000  72.30
 0.95605 0.77017 0.09192  1.000  70.57
 0.38776 0.89377 0.15371  1.000  69.59
 0.16096 0.12058 0.20501  1.000  68.53
 0.77560 0.13898 0.45763  1.000  66.99
 0.18908 0.52256 0.36740  1.000  62.78
 0.21680 0.12075 0.27010  1.000  56.78
 0.21562 0.78438 0.00000  0.500  54.59
 0.93655 0.62638 0.36376  1.000  48.13
 0.98495 0.69363 0.06656  1.000  47.67
 0.00642 0.36996 0.29377  1.000  44.83
 0.72770 0.88972 0.29150  1.000  42.66
 0.60750 0.72763 0.12809  1.000  41.66
 0.39295 0.35782 0.37034  1.000  41.46
 0.30199 0.91602 0.18445  1.000  40.33
 0.93479 0.38405 0.04277  1.000  38.67
 0.07278 0.24151 0.31425  1.000  37.69
 0.22836 0.41301 0.40545  1.000  35.02
 0.48235 0.83145 0.23075  1.000  33.84
 0.06248 0.03976 0.12090  1.000  31.60
 0.32191 0.12328 0.11805  1.000  25.82
 0.05451 0.26585 0.32092  1.000  24.72
 0.33203 0.66797 0.05990  1.000  13.52

 PATFOM =   1.90


 Try     63, CPU11, CC All/Weak 16.2 /  4.4, CFOM 20.7, best 42.8, PATFOM   1.90

 -------------------------------------------------------------------------------


 PSUM 10.14  PSMF Peaks: 266 240 168 123 114 91 75 53 48 45 37 34 32 24 20 19
 Cycle 20  Peaks 99 74 48 47 43 42 40 37 37 36 36 35 34 33 32 32 28 27 26 26
 R = 0.414, Min.fun. = 0.605, <cos> = 0.137, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.40801  0.167  99.90
 0.25345 0.34848 0.16988  1.000  74.48
 0.00000 0.00000 0.08640  0.167  48.45
 0.41278 0.98682 0.39174  1.000  47.25
 0.47511 0.77462 0.00097  1.000  43.64
 0.79356 0.20644 0.00000  0.500  42.26
 0.80611 0.55183 0.16048  1.000  40.61
 0.00000 0.00000 0.50000  0.083  37.39
 0.77130 0.59602 0.17202  1.000  37.26
 0.86306 0.84052 0.41483  1.000  36.58
 0.14359 0.69154 0.29882  1.000  36.48
 0.90356 0.09644 0.00000  0.500  35.58
 0.01984 0.42523 0.13529  1.000  34.65
 0.88795 0.14371 0.44272  1.000  33.82
 0.40041 0.66183 0.13532  1.000  32.49
 0.23796 0.64643 0.07972  1.000  32.22
 0.04356 0.24481 0.24343  1.000  28.74
 0.92556 0.12901 0.45057  1.000  27.42
 0.26153 0.04404 0.04531  1.000  26.75
 0.76517 0.10236 0.08412  1.000  26.70
 0.32263 0.46640 0.13625  1.000  25.79
 0.35812 0.47699 0.20878  1.000  23.23
 0.68429 0.96252 0.16809  1.000  21.61
 0.00000 0.00000 0.43863  0.167  21.52
 0.16186 0.54195 0.31088  1.000  19.68
 0.19823 0.34856 0.42678  1.000  17.00
 0.66797 0.33594 0.18640  1.000  15.17
 0.98499 0.42922 0.33002  1.000  15.05

 PATFOM =   2.26


 Try     64, CPU17, CC All/Weak 15.6 /  3.5, CFOM 19.1, best 42.8, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 8.39  PSMF Peaks: 220 198 189 95 92 82 70 64 63 58 53 51 45 35 35 30 25
 Cycle 20  Peaks 99 35 31 30 29 27 25 23 22 22 21 20 20 19 19 19 18 18 17 17
 R = 0.384, Min.fun. = 0.601, <cos> = 0.146, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.34881  0.167  99.90
 0.59817 0.68237 0.02782  1.000  35.27
 0.80324 0.25927 0.38943  1.000  31.52
 0.37761 0.41189 0.17775  1.000  30.49
 0.21409 0.13715 0.16726  1.000  29.54
 0.23938 0.94032 0.04097  1.000  27.74
 0.56467 0.25417 0.28063  1.000  25.17
 0.15674 0.78844 0.37234  1.000  23.54
 0.54238 0.84972 0.43010  1.000  22.28
 0.42475 0.01254 0.48178  1.000  22.11
 0.90232 0.51328 0.16962  1.000  21.23
 0.25385 0.74615 0.50000  0.500  20.97
 0.00000 0.00000 0.05795  0.167  20.25
 0.78596 0.21316 0.01675  1.000  19.99
 0.96947 0.90515 0.01118  1.000  19.78
 0.52084 0.36326 0.45971  1.000  19.24
 0.31790 0.89278 0.05326  1.000  18.49
 0.67024 0.19676 0.19909  1.000  18.40
 0.45506 0.56113 0.02534  1.000  17.85
 0.19151 0.00000 0.50000  0.500  17.57
 0.59145 0.17357 0.27990  1.000  16.82
 0.30743 0.77181 0.13345  1.000  16.51
 0.50448 0.92348 0.23759  1.000  15.76
 0.61874 0.86601 0.30580  1.000  15.70
 0.18568 0.06487 0.19511  1.000  12.87
 0.33203 0.66797 0.12818  1.000  12.79
 0.07282 0.38100 0.39220  1.000  12.72
 0.82628 0.17372 0.00000  0.500   9.83

 PATFOM =   1.43


 Try     65, CPU20, CC All/Weak 16.8 /  3.2, CFOM 20.1, best 42.8, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 11.63  PSMF Peaks: 290 268 256 133 90 84 79 76 72 69 68 68 65 54 54 53
 Cycle 20  Peaks 99 63 62 58 52 50 45 42 41 40 39 38 38 38 38 38 36 33 32 31
 R = 0.378, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.538

    x       y       z      sof  height
 0.70612 0.61382 0.09811  1.000  99.90
 0.57552 0.62880 0.32175  1.000  64.12
 0.55984 0.38555 0.21239  1.000  62.53
 0.00000 0.00000 0.01372  0.167  58.76
 0.95461 0.07619 0.23438  1.000  53.02
 0.37891 0.43317 0.11919  1.000  51.19
 0.92414 0.83431 0.15296  1.000  45.73
 0.57880 0.46770 0.09160  1.000  42.49
 0.10798 0.16631 0.04092  1.000  41.55
 0.30624 0.89496 0.02759  1.000  40.19
 0.03572 0.22911 0.10097  1.000  39.91
 0.59739 0.49811 0.42421  1.000  38.91
 0.81053 0.29845 0.42458  1.000  38.42
 0.22411 0.29265 0.46897  1.000  38.40
 0.95126 0.48667 0.35474  1.000  38.31
 0.84721 0.04343 0.39870  1.000  38.27
 0.70615 0.83226 0.49015  1.000  36.55
 0.78421 0.49739 0.25390  1.000  33.67
 0.22543 0.71197 0.17748  1.000  32.75
 0.12958 0.78378 0.05124  1.000  32.07
 0.16072 0.94806 0.17595  1.000  29.42
 0.48575 0.63800 0.20593  1.000  24.69
 0.39334 0.67758 0.46690  1.000  23.86
 0.69149 0.66764 0.21240  1.000  23.36
 0.00000 0.00000 0.50000  0.083  22.14
 0.64404 0.07540 0.45506  1.000  18.70
 0.02879 0.72085 0.46936  1.000  15.37
 0.33203 0.66406 0.50000  0.500  13.70

 PATFOM =   0.67


 Try     66, CPU27, CC All/Weak 18.8 /  6.1, CFOM 24.8, best 42.8, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM 14.47  PSMF Peaks: 381 361 215 207 204 160 151 145 132 130 128 128 124
 Cycle 20  Peaks 99 26 18 17 15 15 15 14 14 14 14 11 11 10 10 9 8 8 7 7 6 6 6
 R = 0.405, Min.fun. = 0.553, <cos> = 0.233, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.08465  0.167  99.90
 0.20583 0.99026 0.47459  1.000  26.34
 0.78737 0.57313 0.24499  1.000  18.26
 0.72774 0.31846 0.22127  1.000  17.43
 0.90211 0.66113 0.41549  1.000  15.96
 0.00657 0.78254 0.13711  1.000  15.36
 0.20818 0.75211 0.20498  1.000  15.21
 0.54974 0.87907 0.25056  1.000  14.97
 0.27229 0.00000 0.50000  0.500  14.75
 0.47035 0.54586 0.05857  1.000  14.62
 0.40872 0.19407 0.31301  1.000  14.22
 0.66406 0.33203 0.30613  1.000  12.02
 0.23149 0.07209 0.22637  1.000  11.11
 0.95485 0.96563 0.09091  1.000  10.45
 0.76009 0.73183 0.42367  1.000  10.32
 0.75927 0.59202 0.49271  1.000   9.67
 0.99574 0.18474 0.35640  1.000   8.75
 0.89365 0.45879 0.02583  1.000   8.33
 0.94231 0.88461 0.50000  0.500   7.93
 0.66406 0.33203 0.13810  1.000   7.15
 0.12785 0.25570 0.50000  0.500   7.03
 0.00000 0.00000 0.20277  0.167   6.03
 0.75973 0.00488 0.31996  1.000   6.03
 0.08688 0.98182 0.34949  1.000   5.32
