
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.77856 0.57112 0.02575  1.000  46.72
 0.09447 0.90237 0.04237  1.000  45.61
 0.14645 0.44581 0.04355  1.000  44.01
 0.72781 0.39788 0.05594  1.000  41.09
 0.16105 0.45601 0.01055  1.000  40.31
 0.64775 0.19862 0.04136  1.000  39.91
 0.59097 0.70646 0.04352  1.000  38.63
 0.25105 0.16346 0.01941  1.000  36.97
 0.20738 0.90627 0.00712  1.000  36.66
 0.94196 0.17315 0.01978  1.000  31.71
 0.09195 0.57416 0.03567  1.000  31.58
 0.61560 0.77525 0.08504  1.000  31.18
 0.62819 0.66259 0.01734  1.000  29.35
 0.30736 0.93665 0.07846  1.000  28.96
 0.34660 0.38234 0.07347  1.000  28.84
 0.70737 0.00198 0.04206  1.000  28.65
 0.04147 0.21770 0.07352  1.000  25.95
 0.45883 0.42986 0.07060  1.000  25.38
 0.78016 0.85969 0.01695  1.000  24.16
 0.86497 0.99152 0.03119  1.000  20.81
 0.48676 0.01321 0.08340  1.000  20.75
 0.77820 0.44890 0.06162  1.000  17.43
 0.40418 0.26137 0.05016  1.000  11.48

 PATFOM =   0.32


 Try     45, CPU50, CC All/Weak 20.0 /  7.4, CFOM 27.4, best 55.8, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 302 165 130 128 121 113 88 87 86 86 78 74 72 71 67 65
 Cycle 20  Peaks 99 55 49 49 45 44 43 43 43 36 36 36 34 33 32 31 31 29 28 28
 R = 0.397, Min.fun. = 0.591, <cos> = 0.155, Ra = 0.541

    x       y       z      sof  height
 0.79943 0.22610 0.01417  1.000  99.90
 0.07926 0.56964 0.01633  1.000  55.70
 0.09735 0.85773 0.04140  1.000  49.97
 0.65027 0.45715 0.02542  1.000  49.23
 0.26806 0.49635 0.01657  1.000  45.68
 0.84339 0.26511 0.01729  1.000  44.79
 0.89523 0.76126 0.06725  1.000  44.12
 0.70928 0.70650 0.01646  1.000  43.96
 0.11629 0.98409 0.01695  1.000  43.36
 0.25587 0.22051 0.01800  1.000  36.97
 0.54741 0.78044 0.01095  1.000  36.76
 0.21264 0.72453 0.01682  1.000  36.39
 0.23966 0.80246 0.03052  1.000  34.25
 0.92011 0.16532 0.03270  1.000  34.13
 0.91332 0.00000 0.00000  0.500  32.94
 0.21843 0.41497 0.00981  1.000  32.02
 0.71047 0.53944 0.03993  1.000  31.55
 0.11514 0.89057 0.06850  1.000  29.60
 0.39853 0.19641 0.01927  1.000  28.55
 0.46780 0.42986 0.05753  1.000  28.51
 0.35025 0.25858 0.07653  1.000  26.53
 0.94118 0.20773 0.04059  1.000  25.12
 0.53766 0.28709 0.06069  1.000  23.99
 0.05914 0.52956 0.08333  0.500  23.54
 0.85874 0.79519 0.01716  1.000  22.50
 0.71972 0.48113 0.02013  1.000  22.37
 0.33041 0.37200 0.06992  1.000  22.32
 0.70242 0.24133 0.02442  1.000  13.88

 PATFOM =   0.35


 Try     46, CPU33, CC All/Weak 17.6 /  4.6, CFOM 22.3, best 55.8, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -0.03  PSMF Peaks: 371 295 157 145 62 50 36
 Cycle 20  Peaks 99 55 46 44 42 38 38 36 33 32 32 31 31 31 31 30 30 26 26 25
 R = 0.391, Min.fun. = 0.604, <cos> = 0.141, Ra = 0.585

    x       y       z      sof  height
 0.98669 0.00000 0.00000  0.500  99.90
 0.21851 0.00687 0.05496  1.000  55.90
 0.89050 0.91601 0.03314  1.000  46.97
 0.71111 0.28356 0.01683  1.000  45.16
 0.80119 0.58932 0.00011  1.000  42.54
 0.91566 0.78582 0.00827  1.000  38.87
 0.21294 0.77431 0.00584  1.000  38.86
 0.03976 0.95266 0.03116  1.000  36.23
 0.10294 0.13694 0.00879  1.000  33.46
 0.02734 0.04132 0.00903  1.000  32.51
 0.08064 0.52767 0.05848  1.000  32.50
 0.32848 0.66687 0.05712  1.000  31.94
 0.87560 0.55877-0.00077  1.000  31.76
 0.40858 0.89522 0.00026  1.000  31.68
 0.55979 0.01026 0.06777  1.000  31.17
 0.67732 0.35770 0.05976  1.000  30.44
 0.17556 0.84832 0.07024  1.000  30.20
 0.99498 0.97568 0.04833  1.000  26.97
 0.95534 0.73114 0.05874  1.000  26.53
 0.06375 0.94317 0.08200  1.000  25.94
 0.21597 0.42532 0.03343  1.000  25.82
 0.38190 0.68483 0.06447  1.000  25.67
 0.49832 0.44908 0.02638  1.000  23.17
 0.93665 0.46832 0.08333  0.500  22.15
 0.64228 0.32114 0.08333  0.500  20.51
 0.71250 0.02135 0.05674  1.000  19.66
 0.66923 0.31298 0.01733  1.000  17.39
 0.93484 0.34688 0.04857  1.000  15.60

 PATFOM =   0.41


 Try     47, CPU 3, CC All/Weak 17.9 /  6.2, CFOM 24.1, best 55.8, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 3.90  PSMF Peaks: 394 243 228 103 85 56
 Cycle 20  Peaks 99 57 54 50 47 46 45 44 40 40 38 37 34 33 33 30 29 25 25 24
 R = 0.396, Min.fun. = 0.592, <cos> = 0.154, Ra = 0.554

    x       y       z      sof  height
 0.17513 0.63880 0.00810  1.000  99.90
 0.19310 0.34332 0.00890  1.000  57.56
 0.31014 0.79774 0.06274  1.000  54.41
 0.97204 0.13037 0.06529  1.000  51.20
 0.68552 0.82005 0.06479  1.000  47.97
 0.59897 0.57800 0.01575  1.000  46.24
 0.08279 0.07155 0.08655  1.000  45.70
 0.90533 0.62717 0.07749  1.000  44.72
 0.72501 0.59966 0.00541  1.000  40.58
 0.77627 0.74214 0.01259  1.000  40.42
 0.49241 0.76733 0.03558  1.000  38.65
 0.80505 0.10118 0.02811  1.000  37.30
 0.03182 0.86736 0.06792  1.000  34.56
 0.95390 0.30372 0.04117  1.000  33.87
 0.70944 0.47667 0.06411  1.000  33.77
 0.66976 0.24584 0.01670  1.000  30.28
 0.09506 0.05180 0.06571  1.000  30.01
 0.78860 0.81020 0.03402  1.000  26.01
 0.02470 0.34933 0.05707  1.000  25.78
 0.86985 0.02229 0.07407  1.000  24.29
 0.87240 0.79974 0.08527  1.000  23.89
 0.72329 0.96408 0.06721  1.000  22.97
 0.63971 0.67854 0.04942  1.000  17.77
 0.18642 0.66458 0.03600  1.000  17.68
 0.78822 0.96912 0.05304  1.000  17.18
 0.72085 0.50667 0.04248  1.000  17.09
 0.13995 0.65093 0.01526  1.000  13.08
 0.67988 0.49202 0.05347  1.000  10.77

 PATFOM =   0.20


 Try     48, CPU24, CC All/Weak 17.2 /  2.9, CFOM 20.1, best 55.8, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -2.58  PSMF Peaks: 269 252 139 120 103 91 88 79 65 62 58 37 11
 Cycle 20  Peaks 99 79 70 68 65 60 59 57 55 54 46 44 41 40 40 39 38 38 36 33
 R = 0.371, Min.fun. = 0.612, <cos> = 0.135, Ra = 0.550

    x       y       z      sof  height
 0.46525 0.60381 0.02673  1.000  99.90
 0.70144 0.31359 0.02585  1.000  80.29
 0.29933 0.63208 0.05596  1.000  70.72
 0.01965 0.96326 0.02786  1.000  68.55
 0.85691 0.17216 0.03274  1.000  66.24
 0.80770 0.57563 0.02369  1.000  61.06
 0.28153 0.87370 0.00981  1.000  59.62
 0.53969 0.26984 0.08333  0.500  57.50
 0.49786 0.47692 0.02500  1.000  56.21
 0.86177 0.19421 0.08505  1.000  54.82
 0.75780 0.77364 0.05509  1.000  46.93
 0.17994 0.67611 0.02890  1.000  44.24
 0.96901 0.02293 0.00836  1.000  41.42
 0.02917 0.46445 0.03067  1.000  40.82
 0.06374 0.47861 0.05051  1.000  40.18
 0.50663 0.60518 0.03106  1.000  39.35
 0.40528 0.00000 0.00000  0.500  38.77
 0.95400 0.51396 0.06131  1.000  38.50
 0.60289 0.63056-0.00011  1.000  37.10
 0.79466 0.27975 0.05588  1.000  33.20
 0.27470 0.36982 0.02573  1.000  33.19
 0.11147 0.16304 0.07839  1.000  32.48
 0.06931 0.85530 0.03263  1.000  32.18
 0.30545 0.24210 0.05910  1.000  31.12
 0.59732 0.85588 0.08272  1.000  29.45
 0.05376 0.13334 0.01598  1.000  26.42
 0.91868 0.43954 0.08226  1.000  26.07
 0.66787 0.31970 0.04267  1.000  25.15

 PATFOM =   0.38


 Try     49, CPU13, CC All/Weak 17.5 /  4.8, CFOM 22.3, best 55.8, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 275 248 229 155 147 129 111 81 50 34 26 16 10
 Cycle 20  Peaks 99 54 51 43 38 37 37 36 36 35 35 33 31 29 29 28 28 26 26 25
 R = 0.376, Min.fun. = 0.588, <cos> = 0.159, Ra = 0.529

    x       y       z      sof  height
 0.74272 0.13268 0.07044  1.000  99.90
 0.79785 0.07743 0.04243  1.000  55.18
 0.71148 0.41850 0.04279  1.000  51.41
 0.21140 0.68790 0.06989  1.000  43.46
 0.15648 0.08708 0.04293  1.000  39.15
 0.60801 0.33967 0.03243  1.000  37.42
 0.47946 0.16171 0.05851  1.000  37.38
 0.87345 0.40153 0.02255  1.000  36.73
 0.75947 0.15498 0.04174  1.000  36.54
 0.66672 0.73168 0.06704  1.000  35.26
 0.99136 0.02439 0.06801  1.000  35.25
 0.16649 0.56063 0.08214  1.000  33.64
 0.53583 0.05646 0.03987  1.000  31.17
 0.72971 0.51415 0.00461  1.000  29.59
 0.19629 0.54827 0.07375  1.000  29.52
 0.71644 0.76789 0.02404  1.000  28.48
 0.59985 0.00060 0.01406  1.000  28.30
 0.70977 0.15106 0.07514  1.000  26.97
 0.24776 0.78278 0.00835  1.000  26.34
 0.94637 0.79523 0.02694  1.000  26.02
 0.30658 0.69258 0.04198  1.000  25.87
 0.44527 0.68172 0.01834  1.000  25.85
 0.38272 0.74903 0.03170  1.000  24.33
 0.69411 0.10262 0.06866  1.000  20.88
 0.53019 0.51186 0.07290  1.000  20.24
 0.92638 0.62031 0.04217  1.000  18.12
 0.11791 0.95740 0.04128  1.000  16.38
 0.09209 0.13371 0.08168  1.000   8.54

 PATFOM =   0.26


 Try     50, CPU 4, CC All/Weak 17.1 /  4.8, CFOM 22.0, best 55.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 5.40  PSMF Peaks: 376 368 343 270 267 259 197
 Cycle 20  Peaks 99 92 75 69 58 52 48 43 41 40 38 37 37 34 34 33 32 32 31 31
 R = 0.376, Min.fun. = 0.612, <cos> = 0.133, Ra = 0.561

    x       y       z      sof  height
 0.73258 0.59728 0.01492  1.000  99.90
 0.01433 0.41720 0.01579  1.000  92.41
 0.36387 0.16477 0.01495  1.000  76.26
 0.73149 0.93957 0.04194  1.000  69.54
 0.70763 0.86226 0.05051  1.000  59.22
 0.42773 0.52501 0.05296  1.000  53.19
 0.77586 0.04349 0.07350  1.000  48.91
 0.59226 0.31608 0.01268  1.000  43.36
 0.81126 0.46434 0.04833  1.000  41.37
 0.07172 0.59254 0.03287  1.000  40.56
 0.12986 0.28410 0.02731  1.000  38.30
 0.13270 0.48088 0.03260  1.000  38.01
 0.75499 0.32726 0.03599  1.000  37.26
 0.47011 0.68584-0.00079  1.000  34.62
 0.52274 0.03474 0.05932  1.000  34.47
 0.23624 0.30418 0.07776  1.000  33.41
 0.82203 0.80228 0.03368  1.000  32.75
 0.92942 0.68214 0.00746  1.000  32.38
 0.40390 0.58928 0.05544  1.000  32.08
 0.72306 0.83106 0.04947  1.000  31.36
 0.67706 0.30529 0.06152  1.000  31.33
 0.12267 0.14134 0.06775  1.000  30.52
 0.41129 0.50891 0.00635  1.000  29.00
 0.96124 0.98688 0.02445  1.000  28.48
 0.64525 0.17918 0.01429  1.000  24.89
 0.44745 0.91911 0.06702  1.000  23.96
 0.42591 0.96098 0.02364  1.000  21.99
 0.62143 0.81250 0.08333  1.000  14.28

 PATFOM =   0.05


 Try     51, CPU11, CC All/Weak 18.0 /  4.9, CFOM 22.9, best 55.8, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM -3.05  PSMF Peaks: 737 327 182 177 152 136 135 129 101 93 81 59 38 26
 Cycle 20  Peaks 99 98 52 45 39 37 36 34 34 33 33 32 32 32 32 29 28 28 27 26
 R = 0.374, Min.fun. = 0.577, <cos> = 0.170, Ra = 0.515

    x       y       z      sof  height
 0.67990 0.19522 0.05372  1.000  99.90
 0.14851 0.00000 0.00000  0.500  99.09
 0.37514 0.23431 0.05326  1.000  53.16
 0.53835 0.34723 0.05277  1.000  45.54
 0.76205 0.63348 0.00982  1.000  39.81
 0.14129 0.42857 0.01951  1.000  37.89
 0.88412 0.00000 0.00000  0.500  37.02
 0.97443 0.93993 0.02269  1.000  34.96
 0.85516 0.30294 0.08271  1.000  34.83
 0.29630 0.49977 0.07293  1.000  33.88
 0.29382 0.44618 0.03289  1.000  33.48
 0.59216 0.05453 0.05374  1.000  33.10
 0.28149 0.47626 0.02502  1.000  32.78
 0.99097 0.81615 0.02592  1.000  32.78
 0.91567 0.13152 0.08381  1.000  32.30
 0.50684 0.76595 0.06143  1.000  29.48
 0.17191 0.24309 0.07391  1.000  28.82
 0.10474 0.61514 0.07560  1.000  28.62
 0.63775 0.67422 0.04448  1.000  27.23
 0.51659 0.39584 0.04972  1.000  26.31
 0.64852 0.21129 0.05136  1.000  25.99
 0.93922 0.90730 0.00689  1.000  25.33
 0.69621 0.24315 0.04792  1.000  22.27
 0.13399 0.67849 0.01985  1.000  21.14
 0.45518 0.27341 0.06635  1.000  18.57
 0.98826 0.11684 0.04993  1.000  17.67
 0.33120 0.00000 0.00000  0.500  16.11
 0.96159 0.98079 0.08333  0.500   5.46

 PATFOM =   0.47


 Try     52, CPU38, CC All/Weak 19.3 /  6.8, CFOM 26.1, best 55.8, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM -2.14  PSMF Peaks: 773 475 308 261 260 245 217
 Cycle 20  Peaks 99 77 64 59 56 56 55 46 46 45 45 43 43 42 42 42 39 37 36 35
 R = 0.391, Min.fun. = 0.616, <cos> = 0.129, Ra = 0.551

    x       y       z      sof  height
 0.04038 0.77885 0.04164  1.000  99.90
 0.55315 0.63457 0.01004  1.000  77.62
 0.97706 0.72639 0.07645  1.000  64.41
 0.99262 0.97626 0.03242  1.000  59.28
 0.94900 0.99122 0.06839  1.000  56.88
 0.17115 0.17902 0.03950  1.000  56.37
 0.64065 0.32032 0.08333  0.500  55.38
 0.13345 0.98452 0.03438  1.000  46.90
 0.56826 0.79273 0.06045  1.000  46.27
 0.16566 0.83532 0.05853  1.000  45.67
 0.64385 0.09344 0.01977  1.000  45.65
 0.95569 0.90307 0.02679  1.000  44.04
 0.60865 0.86834 0.05848  1.000  43.57
 0.47787 0.10690 0.03070  1.000  42.46
 0.93265 0.70227 0.01129  1.000  42.34
 0.93941 0.20387 0.08599  1.000  42.33
 0.05402 0.77885 0.07118  1.000  39.99
 0.60970 0.83018 0.06812  1.000  37.85
 0.35848 0.01290 0.02367  1.000  36.49
 0.63081 0.81324 0.03336  1.000  36.10
 0.07034 0.40531 0.05268  1.000  35.63
 0.38393 0.00000 0.00000  0.500  34.04
 0.99354 0.35162 0.06685  1.000  33.66
 0.28622 0.45636 0.06867  1.000  31.42
 0.95204 0.53455 0.06809  1.000  30.39
 0.45256 0.47030 0.06650  1.000  25.90
 0.03705 0.35414 0.05852  1.000  25.11
 0.95985 0.17738 0.00865  1.000  23.43

 PATFOM =   0.30


 Try     53, CPU58, CC All/Weak 17.5 /  4.6, CFOM 22.1, best 55.8, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 811 694 526 493 345 316 270 225 120 23
 Cycle 20  Peaks 99 56 56 48 46 43 41 38 38 38 36 36 36 36 35 34 34 32 32 31
 R = 0.380, Min.fun. = 0.606, <cos> = 0.142, Ra = 0.546

    x       y       z      sof  height
 0.30068 0.35007 0.06571  1.000  99.90
 0.61086 0.63125 0.01085  1.000  56.66
 0.26528 0.13340 0.06933  1.000  56.42
 0.08550 0.13996 0.04591  1.000  48.95
 0.68660 0.96405 0.00834  1.000  46.57
 0.43317 0.51534 0.06668  1.000  43.78
 0.85692 0.15819 0.01008  1.000  41.87
 0.73561 0.01526 0.04821  1.000  38.71
 0.81185 0.58025 0.03042  1.000  38.26
 0.19353 0.39773 0.03528  1.000  38.16
 0.96882 0.73908 0.03468  1.000  36.63
 0.95470 0.37599 0.06778  1.000  36.42
 0.02959 0.64966 0.05076  1.000  36.24
 0.54765 0.45341 0.06605  1.000  36.21
 0.76839 0.52332 0.06865  1.000  35.68
 0.57408 0.71030 0.04132  1.000  34.96
 0.04888 0.12389 0.00841  1.000  34.44
 0.24845 0.28007 0.04854  1.000  32.80
 0.95428 0.59926 0.06457  1.000  32.24
 0.94573 0.10707 0.06729  1.000  31.74
 0.06297 0.75771 0.05214  1.000  30.53
 0.93175 0.75723 0.04368  1.000  28.38
 0.08665 0.51013 0.02456  1.000  27.76
 0.05910 0.28296 0.08148  1.000  26.11
 0.66654 0.94662 0.03970  1.000  25.17
 0.48294 0.36869 0.07521  1.000  22.89
 0.69432 0.01935 0.04121  1.000  15.97
 0.07554 0.52364 0.07237  1.000  14.01

 PATFOM =   0.29


 Try     54, CPU49, CC All/Weak 19.6 /  7.0, CFOM 26.7, best 55.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.98  PSMF Peaks: 504 322 204 187 138 65 63 25
 Cycle 20  Peaks 99 53 50 45 41 41 40 38 38 37 35 31 29 27 27 26 25 25 25 24
 R = 0.395, Min.fun. = 0.607, <cos> = 0.143, Ra = 0.556

    x       y       z      sof  height
 0.39409 0.63129 0.07484  1.000  99.90
 0.57481 0.18968 0.07450  1.000  53.76
 0.33748 0.20126 0.07729  1.000  50.52
 0.10810 0.55405 0.08333  0.500  45.93
 0.09964 0.06248 0.01690  1.000  41.67
 0.48719 0.86667 0.08632  1.000  41.60
 0.02291 0.17560 0.07614  1.000  40.81
 0.03018 0.38538 0.03719  1.000  39.07
 0.96727 0.06351 0.03447  1.000  38.24
 0.79774 0.49046 0.05888  1.000  37.39
 0.25848 0.64912 0.07769  1.000  35.36
 0.15644 0.57822 0.08333  0.500  31.64
 0.58163 0.13017 0.01718  1.000  29.68
 0.07995 0.74332 0.07641  1.000  27.97
 0.70549 0.80923 0.02595  1.000  27.48
 0.55795 0.81045 0.07256  1.000  26.66
 0.65631 0.92883 0.06063  1.000  26.08
 0.12157 0.00000 0.00000  0.500  25.60
 0.86848 0.67234 0.03251  1.000  25.54
 0.32012 0.81693 0.03488  1.000  25.03
 0.95609 0.27735 0.02791  1.000  23.38
 0.40788 0.29623 0.05223  1.000  22.35
 0.38870 0.67367 0.06495  1.000  21.43
 0.65058 0.23862 0.07250  1.000  20.73
 0.36071 0.71854 0.08191  1.000  19.86
 0.34741 0.09021 0.03359  1.000  17.60
 0.43128 0.66261 0.05492  1.000  17.38
 0.64705 0.33099 0.04135  1.000  17.36

 PATFOM =   0.20


 Try     55, CPU57, CC All/Weak 17.5 /  6.3, CFOM 23.8, best 55.8, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -1.50  PSMF Peaks: 178 164 142 133 126 92 75 74 69 59 44 43 30 30 24
 Cycle 20  Peaks 99 91 71 53 51 50 50 49 46 43 42 41 41 40 35 34 33 33 33 31
 R = 0.388, Min.fun. = 0.616, <cos> = 0.133, Ra = 0.576

    x       y       z      sof  height
 0.58867 0.16271 0.03191  1.000  99.90
 0.50027 0.25013 0.08333  0.500  91.89
 0.36636 0.16426 0.07928  1.000  72.14
 0.12378 0.52358 0.02490  1.000  53.89
 0.34992 0.58742 0.03232  1.000  51.59
 0.01981 0.43053 0.08274  1.000  51.18
 0.53308 0.03329 0.02563  1.000  50.95
 0.78577 0.19868 0.03247  1.000  50.17
 0.40321 0.98747 0.08362  1.000  46.58
 0.08497 0.98489 0.02606  1.000  43.30
 0.89161 0.80492 0.03347  1.000  42.32
 0.11420 0.79752 0.07291  1.000  41.85
 0.07220 0.50658 0.02826  1.000  41.21
 0.30052 0.73297 0.08326  1.000  41.05
 0.98278 0.36686 0.05041  1.000  35.41
 0.31083 0.44138 0.07676  1.000  34.30
 0.26915 0.85757 0.05087  1.000  34.03
 0.92081 0.58526 0.05707  1.000  33.53
 0.56290 0.90763 0.03063  1.000  33.18
 0.04373 0.19723 0.04991  1.000  32.05
 0.54596 0.99502 0.02419  1.000  29.94
 0.19652 0.64747 0.05041  1.000  29.89
 0.20296 0.85090 0.03328  1.000  29.29
 0.20554 0.63811 0.08253  1.000  29.21
 0.39368 0.53929 0.02459  1.000  24.83
 0.74168 0.64682 0.00642  1.000  20.37
 0.73562 0.36781 0.08333  0.500  19.82
 0.56837 0.84245 0.02293  1.000  19.51

 PATFOM =   0.21


 Try     56, CPU20, CC All/Weak 19.6 /  7.6, CFOM 27.2, best 55.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.78  PSMF Peaks: 278 204 107 67 64 59 43 37 36 35 29 26 6
 Cycle 20  Peaks 99 47 41 31 26 25 23 22 21 20 20 20 20 17 17 17 17 16 16 16
 R = 0.402, Min.fun. = 0.553, <cos> = 0.217, Ra = 0.548

    x       y       z      sof  height
 0.12009 0.67090 0.01717  1.000  99.90
 0.33758 0.88288 0.06871  1.000  47.74
 0.66479 0.54137 0.04159  1.000  41.50
 0.75763 0.08745 0.07316  1.000  31.26
 0.53000 0.34765 0.06845  1.000  26.39
 0.21155 0.11542 0.06760  1.000  25.51
 0.26444 0.76707 0.02424  1.000  23.47
 0.17852 0.86215 0.07479  1.000  22.09
 0.49519 0.79497 0.00904  1.000  21.32
 0.47150 0.35279 0.00933  1.000  20.78
 0.50240 0.89606 0.04133  1.000  20.56
 0.91988 0.20886 0.01836  1.000  20.36
 0.33410 0.45372 0.05962  1.000  20.27
 0.14080 0.37393 0.02913  1.000  17.80
 0.48945 0.61195 0.04005  1.000  17.49
 0.30328 0.18217 0.01143  1.000  17.20
 0.92246 0.70243 0.04989  1.000  17.11
 0.94615 0.61501 0.03935  1.000  16.43
 0.37465 0.16273 0.04029  1.000  16.34
 0.55173 0.33079 0.03342  1.000  16.30
 0.91356 0.75151 0.01568  1.000  16.12
 0.11905 0.71565 0.02128  1.000  15.59
 0.53139 0.26570 0.08333  0.500  14.75
 0.91383 0.09177 0.03175  1.000  12.63
 0.44994 0.16787 0.04719  1.000  11.01
 0.66838 0.00233 0.00000  1.000   9.58
 0.50028 0.36867 0.07318  1.000   6.09
 0.29909 0.09777 0.06739  1.000   3.27

 PATFOM =   0.42


 Try     57, CPU66, CC All/Weak 24.1 /  8.7, CFOM 32.7, best 55.8, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 5.12  PSMF Peaks: 318 195 188 180 170 152 129 124 104 93 39 39
 Cycle 20  Peaks 99 33 30 28 27 27 23 23 22 22 22 21 21 20 20 20 19 19 19 19
 R = 0.405, Min.fun. = 0.577, <cos> = 0.181, Ra = 0.553

    x       y       z      sof  height
 0.79778 0.89889 0.08333  0.500  99.90
 0.57211 0.13291 0.02940  1.000  33.55
 0.88837 0.69504 0.02487  1.000  30.19
 0.31760 0.33142 0.08487  1.000  28.60
 0.66660 0.77102 0.03246  1.000  27.76
 0.35909 0.41914 0.01619  1.000  27.18
 0.34280 0.64446 0.02621  1.000  23.77
 0.88580 0.77174 0.08082  1.000  23.49
 0.89229 0.46801 0.08501  1.000  22.94
 0.03410 0.01705 0.08333  0.500  22.75
 0.86298 0.73413 0.00814  1.000  22.74
 0.87775 0.99269 0.05154  1.000  21.86
 0.23590 0.46906 0.02845  1.000  21.80
 0.48026 0.75600 0.04046  1.000  21.01
 0.69246 0.84729 0.05083  1.000  21.00
 0.67048 0.69010 0.08144  1.000  20.55
 0.18265 0.00000 0.00000  0.500  20.00
 0.06134 0.09354 0.01570  1.000  19.69
 0.32816 0.47132 0.02533  1.000  19.43
 0.48858 0.89309 0.01611  1.000  19.28
 0.09413 0.30875 0.07460  1.000  18.37
 0.59969 0.80078 0.08174  1.000  16.51
 0.95387 0.75675 0.08292  1.000  16.26
 0.18737 0.37091 0.05768  1.000  15.76
 0.44344 0.08094 0.07636  1.000  15.35
 0.54401 0.13380 0.00616  1.000  15.08
 0.74151 0.07095 0.02573  1.000  14.61
 0.82000 0.94091 0.06469  1.000   9.32

 PATFOM =   0.50


 Try     58, CPU44, CC All/Weak 20.2 /  7.6, CFOM 27.8, best 55.8, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 2.69  PSMF Peaks: 274 250 226 147 142 105 100 76 68 59 56 49 30 12
 Cycle 20  Peaks 99 57 50 49 48 47 41 40 38 37 37 34 32 32 32 32 32 32 32 30
 R = 0.395, Min.fun. = 0.596, <cos> = 0.150, Ra = 0.520

    x       y       z      sof  height
 0.68791 0.65461 0.04437  1.000  99.90
 0.32313 0.02077 0.06586  1.000  57.81
 0.46846 0.50094 0.01667  1.000  50.51
 0.36211 0.89731 0.02622  1.000  50.13
 0.07880 0.09447 0.05767  1.000  48.78
 0.38884 0.51879 0.04257  1.000  47.73
 0.57993 0.24348 0.05189  1.000  41.92
 0.85239 0.01557 0.01436  1.000  40.82
 0.86838 0.33277 0.00840  1.000  38.65
