
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:13 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.61263 0.30880 0.23498  1.000  37.40
 0.60571 0.73814 0.17967  1.000  36.93
 0.29391 0.47232 0.15348  1.000  36.54
 0.85276 0.78736 0.34440  1.000  34.77
 0.34174 0.30022 0.09643  1.000  32.49
 0.03726 0.13661 0.15119  1.000  31.54
 0.97847 0.73118 0.07134  1.000  31.40
 0.12714 0.33995 0.06816  1.000  30.85
 0.15016 0.80881 0.16616  1.000  30.49
 0.08183 0.12993 0.23554  1.000  30.41
 0.30148 0.43930 0.45356  1.000  30.04
 0.92410 0.95047 0.34238  1.000  29.31
 0.74026 0.18878 0.34564  1.000  28.98
 0.73781 0.38826 0.29575  1.000  28.72
 0.63874 0.27483 0.01510  1.000  28.65
 0.92339 0.01373 0.22478  1.000  28.26
 0.08630 0.48295 0.29134  1.000  27.64
 0.30742 0.55235 0.14230  1.000  27.58
 0.77205 0.04263 0.31944  1.000  27.51
 0.17374 0.53552 0.43069  1.000  27.37
 0.66797 0.33203 0.47548  1.000  26.22
 0.09734 0.81785 0.23837  1.000  25.19
 0.81794 0.04096 0.37178  1.000  25.07
 0.73612 0.43362 0.42989  1.000  24.02
 0.68824 0.14693 0.34327  1.000  22.84
 0.36311 0.55166 0.47598  1.000  22.14
 0.74169 0.12539 0.46985  1.000  21.51
 0.25123 0.77982 0.23418  1.000  21.36
 0.54340 0.28259 0.45971  1.000  20.55
 0.84138 0.03403 0.44688  1.000  18.06
 0.38089 0.44797 0.04948  1.000  17.24
 0.93042 0.31994 0.31705  1.000  15.94

 PATFOM =   0.77


 Try     24, CPU38, CC All/Weak 21.1 /  6.9, CFOM 28.1, best 39.8, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 4.96  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 21 19 19 18 16 15 15 14 14 14 13 13 13 13 12 12 12 11 11
 R = 0.421, Min.fun. = 0.562, <cos> = 0.231, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.14767  0.167  99.90
 0.09868 0.33937 0.34957  1.000  21.56
 0.99442 0.20793 0.46098  1.000  19.68
 0.56845 0.99350 0.12879  1.000  19.65
 0.21488 0.78424 0.18573  1.000  18.30
 0.24133 0.11019 0.29670  1.000  16.96
 0.66991 0.12070 0.01880  1.000  15.98
 0.41969 0.21165 0.48384  1.000  15.50
 0.56081 0.05830 0.30201  1.000  15.02
 0.50000 0.00000 0.00000  0.250  14.24
 0.99740 0.11823 0.47190  1.000  14.06
 0.78278 0.04398 0.41548  1.000  13.74
 0.44657 0.54495 0.03958  1.000  13.70
 0.99665 0.77515 0.20329  1.000  13.51
 0.32474 0.44797 0.31237  1.000  13.48
 0.28370 0.63801 0.08651  1.000  12.62
 0.38131 0.61869 0.50000  0.500  12.37
 0.83463 0.91541 0.29386  1.000  12.11
 0.51006 0.85642 0.14828  1.000  11.62
 0.02863 0.03444 0.47481  1.000  11.12
 0.96609 0.01128 0.14742  1.000  11.10
 0.34039 0.19051 0.32299  1.000  10.42
 0.12389 0.97073 0.00048  1.000   9.71
 0.45166 0.26696 0.00846  1.000   9.54
 0.86942 0.06682 0.37639  1.000   7.78
 0.21117 0.93684 0.50119  1.000   7.53
 0.15319 0.32274 0.42405  1.000   7.33
 0.08144 0.02158 0.01685  1.000   7.23
 0.00130 0.08480 0.17891  1.000   6.87
 0.78614 0.40060 0.33439  1.000   6.14
 0.07353 0.06852 0.26564  1.000   4.55
 0.09071 0.16707 0.22001  1.000   3.39
 0.99699 0.45496 0.29247  1.000   2.52

 PATFOM =   1.59


 Try     25, CPU47, CC All/Weak 24.4 / 11.5, CFOM 35.9, best 39.8, PATFOM   1.59

 -------------------------------------------------------------------------------


 PSUM 2.51  PSMF Peaks: 277 238 181 144 143 139 116 99 98 97 78 77 74 63 62
 Cycle 20  Peaks 99 60 59 53 51 49 48 45 44 41 41 41 40 39 38 37 36 36 36 35
 R = 0.384, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.568

    x       y       z      sof  height
 0.73030 0.54315 0.26646  1.000  99.90
 0.45505 0.82599 0.05350  1.000  60.24
 0.87252 0.83975 0.27451  1.000  59.88
 0.36868 0.02924 0.41720  1.000  54.18
 0.17436 0.74659 0.31045  1.000  51.23
 0.14304 0.94209 0.49119  1.000  49.26
 0.30202 0.79108 0.49818  1.000  48.57
 0.23211 0.56384 0.31131  1.000  45.57
 0.14539 0.67444 0.46106  1.000  44.21
 0.01998 0.27530 0.01614  1.000  41.68
 0.06786 0.09747 0.33445  1.000  41.22
 0.75432 0.94140 0.12442  1.000  41.19
 0.59759 0.75472 0.06770  1.000  40.80
 0.51434 0.18826 0.34362  1.000  39.30
 0.00000 0.00000 0.42674  0.167  38.54
 0.30073 0.42655 0.01772  1.000  37.27
 0.54888 0.15289 0.08534  1.000  36.84
 0.47895 0.60634 0.48965  1.000  36.58
 0.36944 0.49622 0.13446  1.000  36.49
 0.46808 0.72717 0.13667  1.000  36.04
 0.96185 0.28845 0.17810  1.000  35.28
 0.79368 0.43233 0.15766  1.000  35.08
 0.36611 0.93874 0.14912  1.000  34.43
 0.63553 0.84832 0.09939  1.000  33.20
 0.22976 0.80111 0.08597  1.000  32.55
 0.42005 0.93143 0.15880  1.000  32.33
 0.01411 0.07185 0.46820  1.000  32.33
 0.00000 0.95486 0.50000  0.500  32.18
 0.10839 0.53288 0.18640  1.000  31.22
 0.90372 0.51904 0.43677  1.000  31.08
 0.05688 0.24026 0.31700  1.000  30.73
 0.79092 0.99880 0.18451  1.000  30.44
 0.90237 0.79904 0.44583  1.000  29.83
 0.61826 0.82729 0.16294  1.000  29.33
 0.11947 0.94257 0.13844  1.000  28.95
 0.04810 0.82657 0.09870  1.000  28.79
 0.08801 0.77838 0.23319  1.000  28.17
 0.84798 0.66634 0.30571  1.000  25.95
 0.35295 0.13744 0.28846  1.000  23.20
 0.68491 0.74557 0.02101  1.000  22.96
 0.10413 0.16949 0.40028  1.000  22.91
 0.69670 0.55287 0.26404  1.000  21.59
 0.35282 0.92722 0.48343  1.000  20.34
 0.00000 0.00000 0.11685  0.167  19.10
 0.69277 0.45605 0.42099  1.000  14.24

 PATFOM =   0.42


 Try     26, CPU69, CC All/Weak 21.1 /  6.2, CFOM 27.4, best 39.8, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 686 515 236 216 200 147 118 75 54 49 29
 Cycle 20  Peaks 99 33 25 22 21 21 17 12 12 11 11 10 10 9 9 9 8 7 6 6 5 4 2 1
 R = 0.427, Min.fun. = 0.549, <cos> = 0.250, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.44289  0.167  99.90
 0.00000 0.22151 0.50000  0.500  33.30
 0.75719 0.87859 0.00000  0.500  25.74
 0.88014 0.33199 0.27387  1.000  22.68
 0.23896 0.90128 0.05541  1.000  21.84
 0.87610 0.55317 0.39202  1.000  21.69
 0.00970 0.79473 0.17126  1.000  17.66
 0.67648 0.27611 0.41553  1.000  12.72
 0.17712 0.94768 0.49988  1.000  12.34
 0.07619 0.07227 0.32577  1.000  11.87
 0.54341 0.10485 0.33157  1.000  11.06
 0.99337 0.96014 0.43164  1.000  10.43
 0.39918 0.60082 0.50000  0.500  10.20
 0.50000 0.00000 0.29924  0.500   9.82
 0.69876 0.34170 0.10104  1.000   9.22
 0.61896 0.76391 0.48263  1.000   9.09
 0.04292 0.94294 0.41831  1.000   8.36
 0.00389 0.11384 0.24179  1.000   7.15
 0.15861 0.84182 0.01321  1.000   7.00
 0.00000 0.00000 0.20210  0.167   6.53
 0.96860 0.03140 0.00000  0.500   5.79
 0.73976 0.48697 0.40782  1.000   4.44
 0.77090 0.38525 0.14824  1.000   2.97
 0.05195 0.00283 0.35404  1.000   1.39
 0.00000 0.00000 0.15601  0.167   1.08

 PATFOM =   2.30


 Try     27, CPU61, CC All/Weak 19.7 /  9.5, CFOM 29.2, best 39.8, PATFOM   2.30

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 501 378 325 317 186 172 138 136 135 131 131 123 109
 Cycle 20  Peaks 99 27 23 22 21 19 19 17 14 14 14 13 12 10 10 9 9 8 8 8 7 7 6
 R = 0.430, Min.fun. = 0.550, <cos> = 0.237, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.48451  0.167  99.90
 0.33241 0.23708 0.01701  1.000  27.73
 0.90108 0.45846 0.40643  1.000  23.17
 0.33121 0.44984 0.31853  1.000  22.94
 0.11887 0.45203 0.35176  1.000  21.73
 0.79013 0.99754 0.09312  1.000  19.86
 0.42569 0.98849 0.23485  1.000  19.28
 0.13375 0.88931 0.07060  1.000  17.46
 0.21832 0.21056 0.46336  1.000  14.82
 0.50000 0.00000 0.44032  0.500  14.71
 0.13675 0.90814 0.18110  1.000  14.36
 0.33594 0.66797 0.25532  1.000  13.07
 0.51028 0.75514 0.00000  0.500  12.35
 0.99487 0.27156 0.06902  1.000  10.64
 0.00201 0.89633 0.25033  1.000  10.20
 0.47131 0.53766 0.36510  1.000   9.92
 0.98943 0.03343 0.47688  1.000   9.44
 0.82643 0.36058 0.48556  1.000   8.59
 0.99664 0.11300 0.19001  1.000   8.43
 0.81134 0.50893 0.37156  1.000   8.37
 0.00000 0.00000 0.22817  0.167   7.89
 0.85569 0.97199 0.05792  1.000   7.52
 0.88900 0.01112 0.49977  1.000   6.31
 0.10423 0.05078 0.49897  1.000   6.12
 0.05289 0.11292 0.10984  1.000   5.63
 0.39477 0.60949 0.00062  1.000   3.53
 0.84895 0.44870 0.49985  1.000   3.32
 0.00000 0.00000 0.39082  0.167   0.00

 PATFOM =   2.14


 Try     28, CPU28, CC All/Weak 21.1 /  9.8, CFOM 30.9, best 40.0, PATFOM   2.14

 -------------------------------------------------------------------------------


 PSUM 9.27  PSMF Peaks: 468 396 202 145 133 132 127 126 111 106 97 93 93 92
 Cycle 20  Peaks 99 27 24 20 17 17 16 16 15 14 14 13 13 12 12 10 10 10 10 10
 R = 0.415, Min.fun. = 0.567, <cos> = 0.206, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.15466  0.167  99.90
 0.90054 0.23877 0.34367  1.000  27.34
 0.88080 0.32996 0.01048  1.000  24.30
 0.45063 0.33025 0.32347  1.000  20.71
 0.42632 0.42411 0.12765  1.000  17.69
 0.87413 0.75900 0.28804  1.000  17.66
 0.55731 0.09929 0.04517  1.000  16.66
 0.53378 0.06754 0.00000  0.500  16.64
 0.77615 0.99634 0.21198  1.000  15.90
 0.99355 0.20251 0.45504  1.000  14.98
 0.86086 0.52127 0.38824  1.000  14.12
 0.03604 0.13563 0.29215  1.000  13.56
 0.30361 0.27399 0.39962  1.000  13.45
 0.64436 0.60686 0.38176  1.000  13.00
 0.91528 0.64507 0.16206  1.000  12.36
 0.62747 0.02040 0.16552  1.000  10.84
 0.02862 0.98639 0.16241  1.000  10.45
 0.23773 0.82475 0.17929  1.000  10.30
 0.05305 0.52606 0.29143  1.000  10.16
 0.25204 0.00484 0.03918  1.000  10.09
 0.69240 0.93950 0.01673  1.000  10.08
 0.13924 0.45646 0.22788  1.000   9.92
 0.21242 0.18546 0.34184  1.000   9.81
 0.84910 0.26842 0.43914  1.000   9.08
 0.00497 0.89195 0.17068  1.000   8.59
 0.45114 0.43135 0.06847  1.000   8.49
 0.99478 0.27147 0.43232  1.000   8.11
 0.85693 0.14307 0.00000  0.500   7.98
 0.88686 0.97913 0.41601  1.000   7.47
 0.73248 0.98010 0.34375  1.000   7.07
 0.00000 0.56866 0.50000  0.500   6.83
 0.00000 0.00000 0.27456  0.167   6.26
 0.91119 0.45530 0.42126  1.000   5.63
 0.29268 0.99756 0.00000  1.000   5.13
 0.66797 0.33203 0.11164  1.000   4.45
 0.89866 0.89813 0.00618  1.000   3.41
 0.09167 0.54259 0.13137  1.000   2.81
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   1.21


 Try     29, CPU66, CC All/Weak 22.6 / 10.3, CFOM 33.0, best 40.0, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 11.60  PSMF Peaks: 526 324 323 224 186 161 161 132 127 120 118 111 110
 Cycle 20  Peaks 99 22 22 20 19 19 18 17 16 13 12 11 11 10 10 9 9 9 9 8 8 8 7
 R = 0.403, Min.fun. = 0.532, <cos> = 0.269, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.40579  0.167  99.90
 0.76140 0.09849 0.09394  1.000  22.50
 0.20567 0.42740 0.26318  1.000  22.23
 0.87966 0.33176 0.24282  1.000  20.56
 0.00000 0.00000 0.11124  0.167  19.69
 0.11539 0.24522 0.04014  1.000  19.51
 0.22322 0.99579 0.46223  1.000  18.29
 0.00857 0.79411 0.20521  1.000  17.30
 0.66797 0.33203 0.37103  1.000  16.42
 0.55338 0.10273 0.29779  1.000  13.78
 0.16833 0.34623 0.06495  1.000  12.62
 0.14158 0.13932 0.32390  1.000  11.73
 0.64696 0.51643 0.47768  1.000  11.12
 0.43199 0.42036 0.12140  1.000  10.76
 0.11270 0.99715 0.08068  1.000  10.24
 0.01320 0.22022 0.01500  1.000   9.54
 0.60520 0.35577 0.02542  1.000   9.51
 0.49062 0.26740 0.43125  1.000   9.51
 0.32968 0.74870 0.39623  1.000   9.19
 0.00867 0.96704 0.39741  1.000   8.65
 0.61531 0.38469 0.00000  0.500   8.58
 0.07586 0.14411 0.01622  1.000   8.07
 0.70542 0.85601 0.18903  1.000   7.99
 0.55237 0.47785 0.18591  1.000   7.98
 0.82231 0.12138 0.28952  1.000   7.63
 0.50000 0.00000 0.22607  0.500   7.41
 0.33813 0.25712 0.42259  1.000   7.18
 0.53499 0.06805 0.27813  1.000   6.81
 0.94161 0.88659 0.17919  1.000   6.75
 0.12271 0.93964 0.11357  1.000   6.70
 0.54838 0.14575 0.39308  1.000   6.04
 0.25115 0.79408 0.02558  1.000   5.90
 0.18179 0.18414 0.22578  1.000   5.50
 0.48548 0.10866 0.09397  1.000   5.38
 0.66879 0.11911 0.43615  1.000   4.53
 0.65784 0.87331 0.09021  1.000   4.19
 0.09351 0.42266 0.09289  1.000   4.16
 0.94997 0.04295 0.26633  1.000   3.97
 0.24412 0.75541 0.18481  1.000   3.08
 0.14268 0.85732 0.50000  0.500   3.01
 0.68559 0.00233 0.50000  1.000   1.83
 0.00000 0.00000 0.31467  0.167   1.44
 0.01978 0.01978 0.00000  0.500   1.12
 0.00000 0.00000 0.19086  0.167   0.87
 0.66406 0.33203 0.25058  1.000   0.63

 PATFOM =   1.69


 Try     30, CPU63, CC All/Weak 23.2 /  9.4, CFOM 32.6, best 40.0, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM 7.18  PSMF Peaks: 347 214 211 186 185 170 168 162 131 127 114 103 100
 Cycle 20  Peaks 99 83 74 70 70 70 64 63 59 57 55 53 53 50 50 49 49 49 47 47
 R = 0.390, Min.fun. = 0.618, <cos> = 0.134, Ra = 0.542

    x       y       z      sof  height
 0.16055 0.78346 0.44615  1.000  99.90
 0.23194 0.74460 0.28086  1.000  83.58
 0.00000 0.00000 0.48280  0.167  74.48
 0.17426 0.37970 0.11616  1.000  71.10
 0.49916 0.04758 0.32888  1.000  70.72
 0.53528 0.81582 0.35621  1.000  70.39
 0.47050 0.70976 0.33910  1.000  65.07
 0.61938 0.00000 0.50000  0.500  63.93
 0.78668 0.37778 0.50003  1.000  60.16
 0.94685 0.98315 0.44607  1.000  57.48
 0.73328 0.28194 0.05453  1.000  55.49
 0.00000 0.17438 0.50000  0.500  53.94
 0.71568 0.88414 0.33596  1.000  53.25
 0.80867 0.36987 0.11642  1.000  51.06
 0.59585 0.21567 0.16658  1.000  50.87
 0.00000 0.00000 0.26513  0.167  49.77
 0.63306 0.96106 0.16684  1.000  49.71
 0.37866 0.26301 0.18124  1.000  49.55
 0.30858 0.49626 0.37436  1.000  47.64
 0.62787 0.37213 0.50000  0.500  47.26
 0.54589 0.15093 0.49901  1.000  45.45
 0.26714 0.47507 0.23476  1.000  43.91
 0.81407 0.81043 0.29770  1.000  41.49
 0.83316 0.18245 0.27235  1.000  41.48
 0.28784 0.30607 0.05640  1.000  40.59
 0.95200 0.16488 0.45448  1.000  39.66
 0.98746 0.58263 0.21843  1.000  39.64
 0.03460 0.33278 0.38554  1.000  39.38
 0.61409 0.48791 0.41663  1.000  39.34
 0.28289 0.26192 0.10641  1.000  37.87
 0.43803 0.42162 0.45921  1.000  37.27
 0.07437 0.75317 0.03988  1.000  37.15
 0.95150 0.08696 0.11193  1.000  35.68
 0.25929 0.92871 0.25827  1.000  34.81
 0.08381 0.55627 0.19819  1.000  32.58
 0.80006 0.48174 0.43831  1.000  31.46
 0.73406 0.35208 0.23020  1.000  31.03
 0.08086 0.95054 0.18039  1.000  30.71
 0.96684 0.79870 0.25462  1.000  29.94
 0.09780 0.23754 0.31244  1.000  28.31
 0.32133 0.47578 0.10815  1.000  27.68
 0.33203 0.66406 0.24994  1.000  25.37
 0.29438 0.57346 0.12658  1.000  24.77
 0.28358 0.86546 0.44660  1.000  20.54
 0.71413 0.27102 0.19613  1.000  12.18

 PATFOM =   1.06


 Try     31, CPU29, CC All/Weak 21.9 /  6.7, CFOM 28.5, best 40.0, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 400 209 168 137 135 101 90 88 78 63 49 47 36 33 23
 Cycle 20  Peaks 99 89 84 79 75 70 66 58 55 53 52 52 51 50 50 50 45 45 42 40
 R = 0.380, Min.fun. = 0.624, <cos> = 0.126, Ra = 0.549

    x       y       z      sof  height
 0.00000 0.00000 0.11721  0.167  99.90
 0.41150 0.03463 0.22043  1.000  90.03
 0.50531 0.13488 0.05970  1.000  84.78
 0.41849 0.13507 0.32865  1.000  79.44
 0.03606 0.19865 0.16295  1.000  75.57
 0.74790 0.79820 0.10839  1.000  70.68
 0.00000 0.00000 0.43536  0.167  66.54
 0.82439 0.40936 0.17083  1.000  58.65
 0.83965 0.49012 0.00573  1.000  55.26
 0.83352 0.01054 0.22863  1.000  53.66
 0.67616 0.44768 0.01426  1.000  52.73
 0.91717 0.62264 0.44515  1.000  52.64
 0.20056 0.37784 0.39049  1.000  51.54
 0.90460 0.72919 0.34430  1.000  51.15
 0.39276 0.80916 0.20329  1.000  51.09
 0.36418 0.04106 0.18811  1.000  50.41
 0.93889 0.48933 0.34961  1.000  45.97
 0.45768 0.56577 0.00699  1.000  45.51
 0.62216 0.05632 0.08868  1.000  42.82
 0.04157 0.91228 0.07232  1.000  40.87
 0.47257 0.05283 0.33426  1.000  39.82
 0.00000 0.50000 0.50000  0.250  38.70
 0.47529 0.71930 0.17862  1.000  37.88
 0.71742 0.76787 0.26540  1.000  37.71
 0.15825 0.12206 0.22878  1.000  37.11
 0.45487 0.64668 0.05292  1.000  34.58
 0.68049 0.06094 0.17524  1.000  34.05
 0.18291 0.22358 0.37341  1.000  34.01
 0.87027 0.25622 0.34955  1.000  33.66
 0.17449 0.43536 0.04762  1.000  33.52
 0.75875 0.32661 0.05774  1.000  33.34
 0.26376 0.11098 0.32844  1.000  33.09
 0.98782 0.95040 0.00916  1.000  32.11
 0.87894 0.97236 0.37238  1.000  31.99
 0.73776 0.96502 0.39240  1.000  31.50
 0.27852 0.37069 0.03607  1.000  31.25
 0.66585 0.30866 0.22501  1.000  31.12
 0.11842 0.95126 0.47465  1.000  30.11
 0.62294 0.83031 0.13907  1.000  29.34
 0.83406 0.27730 0.45151  1.000  28.88
 0.38107 0.89382 0.17315  1.000  28.84
 0.38792 0.09611 0.31528  1.000  27.91
 0.19028 0.57597 0.12004  1.000  27.05
 0.22342 0.11171 0.50000  0.500  23.18
 0.79554 0.20446 0.00000  0.500  13.52

 PATFOM =   0.77


 Try     32, CPU58, CC All/Weak 20.3 /  5.5, CFOM 25.8, best 40.0, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 8.91  PSMF Peaks: 367 317 296 183 161 154 110 108 100 96 93 87 82 73 65
 Cycle 20  Peaks 99 19 18 16 14 13 13 12 12 11 11 11 11 11 11 10 10 10 10 10
 R = 0.403, Min.fun. = 0.544, <cos> = 0.234, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.08114  0.167  99.90
 0.20966 0.43103 0.25101  1.000  19.32
 0.20747 0.99592 0.46973  1.000  18.33
 0.76164 0.09927 0.41426  1.000  16.32
 0.81383 0.10828 0.22719  1.000  14.09
 0.99545 0.42717 0.19645  1.000  13.83
 0.37628 0.94388 0.41546  1.000  13.60
 0.22270 0.37749 0.45110  1.000  12.36
 0.73285 0.84499 0.36208  1.000  12.08
 0.66644 0.54504 0.24812  1.000  11.98
 0.49480 0.62230 0.10036  1.000  11.97
 0.21522 0.99535 0.13393  1.000  11.95
 0.23252 0.74468 0.28818  1.000  11.74
 0.38188 0.56358 0.12130  1.000  11.71
 0.32439 0.88465 0.08612  1.000  11.21
 0.39607 0.89193 0.32757  1.000  10.86
 0.22237 0.42768 0.41387  1.000  10.69
 0.33203 0.66406 0.30479  1.000  10.66
 0.77052 0.15897 0.09690  1.000  10.64
 0.13568 0.88215 0.47380  1.000  10.64
 0.08057 0.14716 0.46855  1.000  10.59
 0.26646 0.45219 0.07166  1.000  10.53
 0.71131 0.45283 0.05421  1.000  10.50
 0.91151 0.36927 0.34930  1.000  10.27
 0.17825 0.23701 0.02473  1.000   9.43
 0.76044 0.48153 0.33842  1.000   9.37
 0.06802 0.48716 0.12616  1.000   9.07
 0.55351 0.45399 0.02402  1.000   8.77
 0.94751 0.04532 0.10927  1.000   7.98
 0.98771 0.91974 0.19520  1.000   7.74
 0.24416 0.43513 0.04625  1.000   7.40
 0.75342 0.73234 0.41930  1.000   7.12
 0.55149 0.09669 0.18914  1.000   7.00
 0.22570 0.24341 0.09249  1.000   6.90
 0.84236 0.05650 0.12060  1.000   6.42
 0.12354 0.79730 0.49860  1.000   5.41
 0.06982 0.02293 0.08559  1.000   5.19
 0.03653 0.33108 0.03184  1.000   5.05
 0.50353 0.02831 0.43008  1.000   4.04
 0.12695 0.02991 0.35232  1.000   3.73
 0.00198 0.72272 0.50000  1.000   3.46
 0.14451 0.57653 0.12529  1.000   2.92
 0.33203 0.66797 0.18141  1.000   2.89
 0.33203 0.66797 0.40299  1.000   2.80
 0.96807 0.00652 0.07184  1.000   1.24

 PATFOM =   1.04


 Try     33, CPU14, CC All/Weak 26.2 / 10.1, CFOM 36.4, best 40.0, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 7.48  PSMF Peaks: 409 281 212 107 81 79 76 75 66 65 61 56 55 53 50 47
 Cycle 20  Peaks 99 21 21 18 18 15 14 14 12 12 12 11 11 10 10 9 9 9 9 9 8 8 8
 R = 0.402, Min.fun. = 0.570, <cos> = 0.248, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.20494  0.167  99.90
 0.77930 0.56481 0.46334  1.000  21.38
 0.66033 0.90217 0.29568  1.000  21.21
 0.75607 0.88517 0.35210  1.000  18.94
 0.99827 0.78995 0.18410  1.000  18.25
 0.00000 0.00000 0.03765  0.167  15.13
 0.90063 0.44985 0.31323  1.000  14.87
 0.10640 0.00314 0.47409  1.000  14.35
 0.12144 0.29875 0.09788  1.000  12.72
 0.50000 0.50000 0.05662  0.500  12.48
 0.00000 0.04690 0.50000  0.500  12.35
 0.00000 0.00000 0.23313  0.167  11.75
 0.50965 0.10720 0.45236  1.000  11.09
 0.28371 0.27842 0.38038  1.000  10.89
 0.97333 0.34636 0.40872  1.000  10.27
 0.84517 0.26411 0.20131  1.000   9.98
 0.28287 0.13763 0.15588  1.000   9.19
 0.90316 0.10472 0.11840  1.000   9.15
 0.04263 0.47466 0.15356  1.000   9.04
 0.54007 0.07671 0.07553  1.000   9.04
 0.07296 0.13875 0.21901  1.000   8.79
 0.08048 0.16055 0.34584  1.000   8.65
 0.22836 0.87927 0.48434  1.000   8.56
 0.83078 0.65300 0.45292  1.000   8.39
 0.62556 0.99926 0.16378  1.000   8.36
 0.71416 0.85591 0.06977  1.000   8.30
 0.00000 0.50000 0.16184  0.500   8.14
 0.00169 0.03870 0.21052  1.000   7.66
 0.97456 0.95647 0.12592  1.000   7.22
 0.89306 0.03580 0.33702  1.000   7.17
 0.73379 0.26006 0.42632  1.000   6.27
 0.62189 0.37811 0.00000  0.500   5.85
 0.77928 0.26814 0.03866  1.000   5.81
 0.18904 0.81031 0.03361  1.000   5.22
 0.32881 0.24072 0.07813  1.000   5.17
 0.94932 0.90833 0.17919  1.000   5.13
 0.95040 0.77461 0.26677  1.000   5.06
 0.56808 0.39232 0.00029  1.000   4.74
 0.99510 0.14582 0.46185  1.000   4.65
 0.55290 0.66585 0.49173  1.000   3.16
 0.00587 0.54830 0.35274  1.000   3.05
 0.64890 0.64714 0.18597  1.000   2.88
 0.86527 0.73564 0.01512  1.000   2.72
 0.00000 0.00000 0.11060  0.167   1.97
 0.56953 0.00000 0.50000  0.500   1.20

 PATFOM =   1.81


 Try     34, CPU46, CC All/Weak 19.0 /  4.0, CFOM 23.0, best 40.0, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 3.66  PSMF Peaks: 230 208 195 192 173 171 160 143 137 131 113 112 111
 Cycle 20  Peaks 99 24 20 20 19 19 15 14 13 12 11 11 11 10 10 10 10 9 9 8 8 8
