
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:15 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.20368 0.05296 0.34018  1.000  14.17
 0.87460 0.54782 0.11415  1.000  14.16
 0.99123 0.42242 0.25664  1.000  13.83
 0.70125 0.05703 0.49170  1.000  13.15
 0.91992 0.83705 0.14655  1.000  12.55
 0.91779 0.16976 0.08668  1.000  11.95
 0.69287 0.52473 0.49439  1.000  11.90
 0.00000 0.00000 0.22857  0.167  10.71
 0.10646 0.87769 0.16198  1.000  10.04
 0.34852 0.18345 0.06463  1.000   9.67
 0.47777 0.46619 0.08151  1.000   6.45
 0.63200 0.40807 0.28708  1.000   5.57
 0.19352 0.28394 0.47015  1.000   5.09
 0.34316 0.12472 0.00016  1.000   4.93
 0.18100 0.36523 0.48419  1.000   4.75
 0.97529 0.99798 0.25247  1.000   3.46
 0.66797 0.33203 0.38363  1.000   1.50
 0.86919 0.13081 0.50000  0.500   0.47

 PATFOM =   1.96


 Try     26, CPU32, CC All/Weak 22.1 /  9.3, CFOM 31.4, best 40.5, PATFOM   1.96

 -------------------------------------------------------------------------------


 PSUM 7.45  PSMF Peaks: 495 361 262 207 200 175 137 137 126 98 88 83 83 72 68
 Cycle 20  Peaks 99 29 25 24 19 18 17 16 14 13 13 12 11 11 11 11 10 9 7 7 7 6
 R = 0.424, Min.fun. = 0.546, <cos> = 0.228, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.48452  0.167  99.90
 0.66744 0.90263 0.01545  1.000  29.96
 0.42484 0.43436 0.23797  1.000  25.14
 0.66868 0.54932 0.35124  1.000  24.37
 0.87914 0.55004 0.32032  1.000  19.64
 0.13222 0.24332 0.07125  1.000  18.84
 0.20970 0.21149 0.09132  1.000  17.49
 0.00596 0.78287 0.46028  1.000  16.17
 0.22382 0.24426 0.25525  1.000  14.15
 0.96507 0.51068 0.00640  1.000  14.01
 0.86227 0.45780 0.07263  1.000  13.88
 0.92835 0.12627 0.00013  1.000  12.47
 0.47466 0.33102 0.01604  1.000  11.62
 0.05473 0.94527 0.50000  0.500  11.40
 0.53538 0.39346 0.31345  1.000  11.35
 0.00000 0.00000 0.08354  0.167  11.10
 0.91229 0.77531 0.18309  1.000  10.18
 0.52058 0.51769 0.20726  1.000  10.03
 0.53716 0.00228 0.37659  1.000   7.68
 0.14479 0.23746 0.18180  1.000   7.52
 0.97575 0.99037 0.45896  1.000   7.34
 0.50000 0.00000 0.44043  0.500   6.79
 0.33260 0.00254 0.00000  1.000   5.98
 0.90961 0.33291 0.01946  1.000   5.20
 0.99733 0.03476 0.50000  1.000   3.14
 0.00000 0.00000 0.42494  0.167   2.89
 0.00000 0.00000 0.23634  0.167   0.00
 0.00000 0.00000 0.20334  0.167   0.00

 PATFOM =   2.12


 Try     27, CPU69, CC All/Weak 18.6 /  7.2, CFOM 25.9, best 40.5, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 8.12  PSMF Peaks: 505 267 241 199 158 152 88 73 65 24
 Cycle 20  Peaks 99 26 26 21 18 17 17 17 16 14 13 10 10 10 10 9 8 7 7 7 6 6 5
 R = 0.397, Min.fun. = 0.569, <cos> = 0.246, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.29484  0.167  99.90
 0.43133 0.42798 0.01511  1.000  27.08
 0.79056 0.78807 0.31661  1.000  26.23
 0.12783 0.23996 0.14896  1.000  21.81
 0.72997 0.09120 0.38436  1.000  18.49
 0.86482 0.77534 0.40252  1.000  17.84
 0.10464 0.10654 0.02570  1.000  17.44
 0.90058 0.44986 0.18507  1.000  17.17
 0.65206 0.77134 0.01627  1.000  16.35
 0.51295 0.73763 0.46211  1.000  14.72
 0.49044 0.06429 0.28724  1.000  13.82
 0.50000 0.50000 0.33709  0.500  10.96
 0.58504 0.84441 0.42446  1.000  10.34
 0.59539 0.49059 0.05016  1.000  10.08
 0.12080 0.29419 0.40207  1.000  10.05
 0.00000 0.00000 0.38723  0.167   9.07
 0.46053 0.56008 0.15905  1.000   8.74
 0.99861 0.71383 0.14530  1.000   7.82
 0.82011 0.00057 0.11218  1.000   7.46
 0.58577 0.17232 0.45036  1.000   7.18
 0.17924 0.82941 0.04865  1.000   6.78
 0.00000 0.50000 0.43910  0.500   6.28
 0.99274 0.61781 0.31064  1.000   5.58
 0.28764 0.00060 0.42827  1.000   5.32
 0.96073 0.99891 0.28770  1.000   5.01
 0.61794 0.38870 0.40976  1.000   4.94
 0.18201 0.61360 0.50003  1.000   4.84
 0.78801 0.78801 0.50000  0.500   4.17
 0.00000 0.00000 0.00000  0.083   4.10
 0.08808 0.24850 0.00049  1.000   2.59
 0.33203 0.66797 0.12306  1.000   1.38
 0.26687 0.13194 0.48552  1.000   0.64
 0.33594 0.66797 0.21446  1.000   0.60

 PATFOM =   2.25


 Try     28, CPU30, CC All/Weak 19.6 /  7.6, CFOM 27.1, best 40.5, PATFOM   2.25

 -------------------------------------------------------------------------------


 PSUM 8.08  PSMF Peaks: 409 214 187 185 176 171 163 160 145 142 130 122 102
 Cycle 20  Peaks 99 87 86 68 64 54 53 50 48 47 46 45 44 43 41 37 37 35 33 32
 R = 0.392, Min.fun. = 0.594, <cos> = 0.154, Ra = 0.525

    x       y       z      sof  height
 0.81566 0.27052 0.29472  1.000  99.90
 0.21352 0.36485 0.46008  1.000  88.16
 0.00000 0.00000 0.44920  0.167  87.06
 0.00000 0.00000 0.06590  0.167  68.89
 0.94118 0.00542 0.12991  1.000  64.33
 0.84077 0.05723 0.07221  1.000  55.10
 0.06061 0.84527 0.48355  1.000  53.84
 0.29941 0.18366 0.42762  1.000  50.44
 0.83355 0.40878 0.18312  1.000  48.48
 0.03545 0.32361 0.36891  1.000  47.30
 0.40898 0.03651 0.27741  1.000  47.00
 0.13702 0.52644 0.07318  1.000  45.43
 0.13544 0.19929 0.31961  1.000  44.79
 0.48972 0.60527 0.03372  1.000  43.75
 0.35700 0.13406 0.26841  1.000  41.66
 0.06840 0.81603 0.25565  1.000  37.44
 0.45601 0.47485 0.31225  1.000  37.37
 0.33810 0.80968 0.45215  1.000  35.29
 0.42728 0.48000 0.10580  1.000  34.10
 0.78658 0.61317 0.43392  1.000  32.83
 0.40066 0.27057 0.04159  1.000  32.24
 0.00000 0.00000 0.31310  0.167  31.62
 0.37041 0.17796 0.33834  1.000  31.40
 0.57583 0.94653 0.05017  1.000  31.05
 0.84679 0.27070 0.12798  1.000  29.75
 0.73710 0.60551 0.45831  1.000  27.24
 0.93975 0.17771 0.32153  1.000  27.06
 0.20525 0.47510 0.14768  1.000  24.74
 0.51703 0.59096 0.01638  1.000  24.25
 0.37923 0.95382 0.42794  1.000  24.19
 0.00727 0.57061 0.47678  1.000  23.54
 0.50299 0.87339 0.42755  1.000  21.68
 0.91751 0.48115 0.23039  1.000  16.79
 0.40203 0.66170 0.15789  1.000   6.40

 PATFOM =   1.13


 Try     29, CPU58, CC All/Weak 21.3 /  8.7, CFOM 30.1, best 40.5, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 407 374 240 226 193 130 121 121 85 80 74 58 36 24 13
 Cycle 20  Peaks 99 17 14 12 8 7 7 6 6 5 4 4 4 3 2 2
 R = 0.417, Min.fun. = 0.421, <cos> = 0.610, Ra = 0.441

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21584 0.79037 0.16689  1.000  17.16
 0.78761 0.00206 0.11075  1.000  14.13
 0.22714 0.00610 0.44265  1.000  12.54
 0.14405 0.85595 0.50000  0.500   8.25
 0.00000 0.00000 0.21265  0.167   8.03
 0.00000 0.00000 0.09548  0.167   7.40
 0.22520 0.61112 0.20566  1.000   6.21
 0.99895 0.12047 0.17527  1.000   6.03
 0.00000 0.00000 0.00000  0.083   5.76
 0.96236 0.96178 0.49355  1.000   4.96
 0.04925 0.05183 0.46528  1.000   4.48
 0.89765 0.66525 0.25184  1.000   4.22
 0.08710 0.91290 0.00000  0.500   3.82
 0.24118 0.00101 0.22008  1.000   3.01
 0.33203 0.66797 0.31998  1.000   2.43

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 17.2  0.2158 0.7904 0.1669   33.7  55.2
                               0.0 204.8

 14.1  0.7876 0.0021 0.1107   19.9  54.3 20.8
                               0.0 155.8  0.0

 12.5  0.2271 0.0061 0.4427   14.9  22.2 40.6 43.1
                               0.0  99.6  0.0  0.0

  8.3  0.1441 0.8559 0.5000    0.0  23.2 44.7 51.9 13.4
                               0.0   8.2  0.0  0.0  0.0

  8.0  0.0000 0.0000 0.2126    0.0  37.3 34.8 23.9 36.5 44.0
                               0.0   0.0  0.0  0.0  2.3  0.0

  7.4  0.0000 0.0000 0.0955    0.0  52.6 35.5 20.0 49.7 57.5 15.2
                               0.0   0.0  0.0 19.8  2.3 15.0  0.0

  6.2  0.2252 0.6111 0.2057   15.1  63.0 17.4 34.4 43.9 46.9 50.1 52.1
                               0.0  43.0  2.6  9.7  0.0  9.5  0.0  0.0

  6.0  0.9990 0.1205 0.1753   11.3  43.7 25.2 12.0 36.0 44.6 12.3 15.3 39.8
                               0.0  86.2  0.0  0.0  0.0  0.0  9.4  6.0  0.0

  5.8  0.0000 0.0000 0.0000    0.0  65.0 40.6 24.5 61.2 69.0 27.6 12.4 56.6 25.4
                            4995.0   2.4  8.0  0.0 14.2 14.1  0.0  0.0 15.4  0.0

  5.0  0.9624 0.9618 0.4935    1.7   3.6 52.7 52.4 18.6 20.2 36.7 51.8 62.0 42.1
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0

  4.5  0.0492 0.0518 0.4653    4.7   6.5 49.2 48.5 16.4 19.7 33.2 48.3 59.8 38.2
                               0.0  39.7  0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.8977 0.6652 0.2518   27.7  42.5 14.4 21.1 26.9 33.0 28.1 34.3 23.1 19.9
                               0.0  46.8  0.0  0.0  0.0  0.0  0.0  2.4  0.0  0.0

  3.8  0.0871 0.9129 0.0000    0.0  66.5 29.7 17.7 58.5 65.6 31.0 18.7 44.9 23.8
                               0.0  78.5  0.0  0.0  2.2  0.0  0.0  0.0  0.0  0.0

  3.0  0.2412 0.0010 0.2201   22.4  42.7 19.8 14.4 29.0 38.2 22.4 27.6 30.2 12.6
                               0.0  46.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4  0.3320 0.6680 0.3200    0.4  58.4 27.7 46.4 39.9 38.3 55.3 61.0 17.2 47.9
                               0.0  51.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   8.96


 Try     30, CPU19, CC All/Weak 19.6 / 11.3, CFOM 31.0, best 40.5, PATFOM   8.96

 -------------------------------------------------------------------------------


 PSUM 5.38  PSMF Peaks: 361 264 230 161 147 147 145 135 124 116 111 78 76 56
 Cycle 20  Peaks 99 58 52 37 28 25 24 22 22 18 17 14 12 11 11 10 10 10 9 7 7
 R = 0.465, Min.fun. = 0.637, <cos> = 0.230, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.38734  0.167  99.90
 0.00000 0.00000 0.05586  0.167  58.82
 0.21496 0.00000 0.00000  0.500  52.56
 0.54911 0.09821 0.50000  0.500  37.37
 0.79059 0.21654 0.27781  1.000  28.58
 0.86964 0.09023 0.27368  1.000  25.19
 0.87873 0.32470 0.22073  1.000  24.58
 0.05400 0.94600 0.50000  0.500  22.91
 0.96535 0.95501 0.38315  1.000  22.43
 0.66797 0.33203 0.16602  1.000  18.65
 0.57418 0.00420 0.33021  1.000  17.45
 0.95377 0.04623 0.00000  0.500  14.40
 0.50000 0.50000 0.47190  0.500  12.47
 0.47390 0.47842 0.25443  1.000  11.92
 0.24303 0.48312 0.02656  1.000  11.73
 0.12581 0.87318 0.31861  1.000  10.35
 0.64958 0.99728 0.41003  1.000  10.08
 0.27200 0.13498 0.47291  1.000  10.07
 0.04373 0.97112 0.05941  1.000   9.29
 0.77876 0.35492 0.49987  1.000   7.59
 0.54245 0.02911-0.00288  1.000   7.33
 0.65150 0.30153 0.14038  1.000   6.69
 0.99837 0.45247 0.05041  1.000   5.02
 0.88372 0.76498 0.18558  1.000   2.44
 0.28497 0.71503 0.50000  0.500   0.07

 PATFOM =   3.59


 Try     31, CPU24, CC All/Weak 24.7 / 13.5, CFOM 38.2, best 40.5, PATFOM   3.59

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 406 392 255 233 225 224 210 207 199 191 181 170 165
 Cycle 20  Peaks 99 97 78 68 61 55 51 49 47 45 44 42 42 40 38 37 36 34 33 33
 R = 0.380, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.540

    x       y       z      sof  height
 0.16859 0.74482 0.23182  1.000  99.90
 0.00000 0.00000 0.14481  0.167  97.82
 0.76005 0.62276 0.39811  1.000  78.86
 0.07520 0.02614 0.06181  1.000  68.46
 0.16034 0.91785 0.45251  1.000  61.32
 0.75774 0.36749 0.25984  1.000  55.40
 0.69280 0.96241 0.12163  1.000  51.63
 0.78484 0.52040 0.09791  1.000  49.31
 0.24700 0.00356 0.04075  1.000  48.01
 0.08805 0.29465 0.45757  1.000  46.04
 0.26347 0.57295 0.14791  1.000  44.92
 0.57601 0.53342 0.37843  1.000  42.70
 0.73861 0.60356 0.27996  1.000  42.51
 0.05237 0.82943 0.01005  1.000  40.57
 0.64540 0.81521 0.35263  1.000  38.47
 0.36794 0.45930 0.20654  1.000  37.56
 0.08133 0.93536 0.48216  1.000  36.72
 0.36185 0.24611 0.32836  1.000  34.48
 0.53000 0.04251 0.41759  1.000  34.11
 0.94324 0.13523 0.42652  1.000  34.02
 0.85437 0.66120 0.25129  1.000  32.78
 0.49531 0.88013 0.19617  1.000  32.65
 0.83904 0.44231 0.37034  1.000  32.64
 0.76693 0.17075 0.14043  1.000  31.74
 0.04831 0.64729 0.08682  1.000  31.32
 0.93862 0.79543 0.37731  1.000  29.95
 0.23762 0.15258 0.00987  1.000  29.89
 0.46533 0.53467 0.00000  0.500  28.35
 0.78503 0.13129 0.19586  1.000  28.10
 0.76370 0.54835 0.43787  1.000  26.67
 0.07256 0.35750 0.35053  1.000  23.01
 0.57288 0.02142 0.19172  1.000  21.10
 0.31100 0.40939 0.10163  1.000  19.12
 0.16797 0.33580 0.00162  1.000  13.37

 PATFOM =   0.66


 Try     32, CPU20, CC All/Weak 19.7 /  5.9, CFOM 25.6, best 40.5, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 335 258 127 87 84 82 82 80 77 71 61 60 59 53 49 45 45
 Cycle 20  Peaks 99 26 22 19 18 18 17 16 15 14 11 11 11 11 10 9 9 8 7 7 6 5 5
 R = 0.419, Min.fun. = 0.520, <cos> = 0.264, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.12230  0.167  99.90
 0.33968 0.09801 0.37459  1.000  26.88
 0.44947 0.12051 0.04013  1.000  22.10
 0.99870 0.78992 0.26999  1.000  19.66
 0.00000 0.00000 0.28984  0.167  18.28
 0.79057 0.22424 0.20541  1.000  18.22
 0.57442 0.78284 0.45941  1.000  17.46
 0.77845 0.83125 0.40116  1.000  16.68
 0.32945 0.03746 0.17874  1.000  15.16
 0.36771 0.27302 0.19944  1.000  14.45
 0.04522 0.03436 0.12249  1.000  12.01
 0.54852 0.67078 0.28767  1.000  11.93
 0.61304 0.50563 0.37814  1.000  11.69
 0.27876 0.00146 0.46420  1.000  11.57
 0.65292 0.01760 0.07867  1.000  10.98
 0.74509 0.83242 0.06636  1.000  10.01
 0.09048 0.01887 0.00883  1.000   9.52
 0.25333 0.51235 0.15615  1.000   8.45
 0.17096 0.83669 0.24025  1.000   7.90
 0.14416 0.80227 0.29464  1.000   7.17
 0.76082 0.71610 0.21267  1.000   6.47
 0.10442 0.10618 0.39507  1.000   5.43
 0.33203 0.66797 0.39095  1.000   5.32
 0.53320 0.31890 0.23830  1.000   4.64
 0.08090 0.16889 0.04704  1.000   1.97

 PATFOM =   1.95


 Try     33, CPU63, CC All/Weak 20.3 /  9.2, CFOM 29.5, best 40.5, PATFOM   1.95

 -------------------------------------------------------------------------------


 PSUM 9.23  PSMF Peaks: 409 305 148 102 77 74 68 63 57 53 41 37 29 26 22 18
 Cycle 20  Peaks 99 33 23 18 16 16 14 13 11 10 10 9 9 9 9 9 8 7 7 7 6 5 4 3 3
 R = 0.431, Min.fun. = 0.544, <cos> = 0.312, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.33394  0.167  99.90
 0.21333 0.42667 0.00000  0.500  33.81
 0.78426 0.78522 0.27806  1.000  23.53
 0.66085 0.90101 0.16937  1.000  19.01
 0.87881 0.06012 0.19410  1.000  16.88
 0.12051 0.67015 0.50082  1.000  16.71
 0.54286 0.44141 0.22374  1.000  15.02
 0.09550 0.47491 0.49970  1.000  13.53
 0.62228 0.23656 0.02602  1.000  11.31
 0.50000 0.50000 0.29102  0.500  10.55
 0.71993 0.31107 0.36155  1.000  10.24
 0.12613 0.24111 0.10878  1.000   9.71
 0.60356 0.27913 0.18928  1.000   9.38
 0.01146 0.96628 0.34363  1.000   9.19
 0.42847 0.42540 0.38651  1.000   9.18
 0.99504 0.94939 0.37067  1.000   9.10
 0.24097 0.48657 0.25511  1.000   8.57
 0.22926 0.49036 0.49883  1.000   7.99
 0.64614 0.28400 0.43613  1.000   7.54
 0.73177 0.78419 0.05806  1.000   7.41
 0.00288 0.51960 0.02194  1.000   6.62
 0.25071 0.74370 0.00043  1.000   5.17
 0.16114 0.00275 0.00000  1.000   4.28
 0.66406 0.33203 0.07677  1.000   3.98
 0.33203 0.66797 0.15545  1.000   3.46
 0.02620 0.99754 0.00000  1.000   2.90

 PATFOM =   3.03


 Try     34, CPU53, CC All/Weak 23.6 / 11.4, CFOM 35.0, best 40.5, PATFOM   3.03

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 278 210 104 87 86 70 65 59 54 51 44 43 38 37 36 36 35
 Cycle 20  Peaks 99 18 13 7 6 6 5 3 2 1
 R = 0.419, Min.fun. = 0.400, <cos> = 0.683, Ra = 0.398

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20930 0.78394 0.16728  1.000  18.61
 0.21357 0.99837 0.11281  1.000  13.26
 0.14423 0.85577 0.50000  0.500   7.33
 0.00000 0.00000 0.21328  0.167   6.54
 0.88369 0.88151 0.17365  1.000   6.43
 0.92385 0.99846 0.38417  1.000   5.35
 0.96214 0.96167 0.49488  1.000   3.95
 0.91397 0.08603 0.00000  0.500   2.97
 0.66797 0.33203 0.23389  1.000   1.23

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 18.6  0.2093 0.7839 0.1673   33.7  55.2
                               0.0 204.8

 13.3  0.2136 0.9984 0.1128   20.0  54.1 20.9
                               0.0 155.8  0.0

  7.3  0.1442 0.8558 0.5000    0.0  23.3 44.6 51.6
                               0.0   8.2  0.0  0.0

  6.5  0.0000 0.0000 0.2133    0.0  37.3 34.8 23.9 43.9
                               0.0   0.0  0.0  0.0  0.0

  6.4  0.8837 0.8815 0.1736   10.9  43.8 25.3 12.0 44.9 12.1
                               0.0  86.2  0.0  0.0  0.0  9.4

  5.4  0.9239 0.9985 0.3842    7.0  16.6 40.0 37.6 23.0 23.3 27.6
                               0.0  73.9  0.0  0.0  0.0 18.9  0.0

  4.0  0.9621 0.9617 0.4949    1.3   3.6 52.8 52.3 20.3 36.8 42.4 14.8
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0  0.0

  3.0  0.9140 0.0860 0.0000    0.0  66.4 29.8 18.0 65.6 31.0 23.6 50.6 65.2
                               0.0  78.5  0.0  0.0  0.0  0.0  0.0  0.0 11.2

  1.2  0.6680 0.3320 0.2339    0.4  63.7 21.1 40.7 46.0 53.6 45.0 51.4 60.8 50.0
                               0.0  88.1  0.0  3.6  0.0  0.0  0.0  7.3  0.0  0.0

 PATFOM =  16.10


 Try     35, CPU54, CC All/Weak 17.5 / 10.4, CFOM 27.9, best 40.5, PATFOM  16.10

 -------------------------------------------------------------------------------


 PSUM 11.05  PSMF Peaks: 411 250 193 187 185 182 180 165 158 153 151 142 115
 Cycle 20  Peaks 99 27 24 23 21 18 15 13 13 13 11 11 11 11 11 8 7 6 6 6 6 4 4
 R = 0.435, Min.fun. = 0.535, <cos> = 0.256, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.48380  0.167  99.90
 0.90276 0.66795 0.01541  1.000  27.59
 0.33008 0.88025 0.35144  1.000  24.67
 0.20907 0.00157 0.09342  1.000  23.33
 0.01026 0.43532 0.23837  1.000  21.12
 0.66791 0.54488 0.32075  1.000  18.25
 0.77953 0.78281 0.46109  1.000  15.76
 0.50000 0.00000 0.43947  0.500  13.51
 0.90131 0.45828 0.40985  1.000  13.40
 0.86422 0.11249 0.07157  1.000  13.40
 0.13963 0.22777 0.18310  1.000  11.98
 0.66840 0.52567 0.01553  1.000  11.78
 0.05273 0.94727 0.50000  0.500  11.66
 0.83018 0.41209 0.12114  1.000  11.23
 0.81017 0.26905 0.47345  1.000  11.08
 0.24471 0.75529 0.00000  0.500   8.69
 0.46134 0.96784-0.00308  1.000   7.53
 0.06709 0.03481 0.40196  1.000   6.99
 0.00096 0.85770 0.20841  1.000   6.63
 0.45969 0.46278 0.37586  1.000   6.60
 0.16535 0.08324 0.43970  1.000   6.56
 0.99917 0.04066 0.47736  1.000   4.99
 0.33203 0.66797 0.00000  0.500   4.44
 0.64606 0.82235 0.13948  1.000   2.94
 0.42477 0.33375 0.01866  1.000   1.73
 0.00000 0.00000 0.23693  0.167   0.00

 PATFOM =   2.35


 Try     36, CPU36, CC All/Weak 18.2 /  6.4, CFOM 24.5, best 40.5, PATFOM   2.35

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 300 244 237 194 170 166 121 88 80 77 61 60 54 42 34
 Cycle 20  Peaks 99 81 76 73 67 65 58 57 55 55 53 50 50 49 48 47 47 46 46 45
 R = 0.384, Min.fun. = 0.617, <cos> = 0.133, Ra = 0.535

    x       y       z      sof  height
 0.41094 0.90923 0.23017  1.000  99.90
 0.00000 0.52161 0.50000  0.500  81.91
 0.27863 0.12083 0.43631  1.000  76.64
 0.98747 0.73095 0.10116  1.000  74.16
 0.80853 0.43430 0.41055  1.000  67.70
 0.20544 0.87362 0.41103  1.000  65.62
 0.38573 0.21519 0.21291  1.000  58.65
 0.34335 0.93005 0.32324  1.000  58.08
 0.41951 0.08976 0.02357  1.000  56.13
 0.76365 0.47203 0.36805  1.000  55.40
 0.18484 0.86164 0.24388  1.000  54.18
 0.00000 0.00000 0.00000  0.083  51.13
 0.00000 0.00000 0.21513  0.167  50.86
 0.66296 0.45420 0.34411  1.000  49.32
 0.85692 0.96444 0.09926  1.000  49.04
 0.57246 0.02818 0.39586  1.000  48.17
 0.11277 0.47413 0.28852  1.000  47.58
 0.19691 0.93475 0.01782  1.000  47.16
 0.83563 0.54718 0.04108  1.000  47.13
 0.88853 0.96389 0.28828  1.000  45.52
 0.82367 0.24657 0.00808  1.000  44.41
 0.52481 0.20926 0.23064  1.000  41.69
 0.71569 0.47053 0.21346  1.000  41.22
 0.91153 0.74367 0.41304  1.000  39.05
 0.99101 0.75124 0.06984  1.000  38.07
 0.08097 0.87987 0.10343  1.000  37.97
 0.05357 0.08855 0.06387  1.000  36.22
 0.63061 0.75882 0.12476  1.000  32.14
 0.40083 0.12289 0.01530  1.000  31.87
 0.24039 0.67509 0.03441  1.000  31.67
 0.19735 0.86352 0.27880  1.000  30.00
 0.78065 0.08665 0.09704  1.000  28.87
 0.91062 0.34614 0.45811  1.000  17.27
 0.66797 0.33594 0.17641  1.000   9.18

 PATFOM =   1.28


 Try     37, CPU60, CC All/Weak 17.3 /  3.4, CFOM 20.8, best 40.5, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 5.28  PSMF Peaks: 314 255 170 148 140 128 125 122 113 107 97 96 87 83
 Cycle 20  Peaks 99 80 57 56 56 56 48 47 46 44 43 42 41 41 40 39 38 36 34 34
 R = 0.396, Min.fun. = 0.617, <cos> = 0.132, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.10632  0.167  99.90
 0.45238 0.83696 0.17922  1.000  81.22
 0.59574 0.62338 0.15325  1.000  57.49
 0.41749 0.24728 0.48316  1.000  57.10
 0.00000 0.78430 0.50000  0.500  56.88
 0.62064 0.53623 0.22207  1.000  56.38
 0.11029 0.60746 0.23927  1.000  48.82
 0.94964 0.01120 0.07232  1.000  47.37
 0.83365 0.95467 0.40172  1.000  47.06
 0.58825 0.41175 0.50000  0.500  44.90
 0.31524 0.70821 0.14840  1.000  44.16
 0.88803 0.59599 0.44259  1.000  43.00
 0.21341 0.54532 0.00915  1.000  42.04
 0.16922 0.22773 0.01718  1.000  41.46
 0.88784 0.47099 0.07530  1.000  40.98
 0.26080 0.94926 0.37733  1.000  39.20
 0.65063 0.16936 0.00556  1.000  39.11
 0.90487 0.17508 0.01506  1.000  37.12
 0.72873 0.94293 0.07116  1.000  35.09
