
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.01485 0.42314 0.32974  1.000   8.41
 0.21387 0.55921 0.21666  1.000   8.07
 0.20295 0.41438 0.05289  1.000   7.75
 0.62074 0.18474 0.27492  1.000   7.51
 0.66797 0.33203 0.02127  1.000   7.44
 0.02459 0.98380 0.07867  1.000   7.16
 0.18652 0.99329-0.00125  1.000   7.10
 0.87460 0.87411 0.39250  1.000   7.05
 0.00190 0.05395 0.47082  1.000   7.04
 0.99606 0.56819 0.25605  1.000   6.45
 0.11279 0.54505 0.39149  1.000   6.08
 0.95206 0.89925 0.25776  1.000   5.24
 0.03252 0.03770 0.26645  1.000   5.11
 0.84707 0.84884 0.05593  1.000   3.95
 0.13153 0.86847 0.50000  0.500   0.37
 0.24886 0.75114 0.50000  0.500   0.14

 PATFOM =   2.24


 Try     16, CPU21, CC All/Weak 21.4 /  9.6, CFOM 30.9, best 36.7, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 343 242 210 198 174 172 164 160 159 114 107 93 92 92
 Cycle 20  Peaks 99 16 12 9 8 7 7 5 5 4 4 4 3 3 3 3 3 3 3 3 3 2 2 2 0 0 0
 R = 0.422, Min.fun. = 0.424, <cos> = 0.616, Ra = 0.448

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21257 0.42865 0.33183  1.000  17.05
 0.00111 0.21021 0.38993  1.000  12.55
 0.33203 0.66406 0.22340  1.000   9.72
 0.12658 0.44316 0.16449  1.000   8.52
 0.06151 0.18346 0.47756  1.000   7.25
 0.00000 0.00000 0.50000  0.083   7.15
 0.22958 0.61359 0.29463  1.000   5.79
-0.00191 0.11330 0.32257  1.000   5.47
 0.15890 0.31773 0.43067  1.000   5.01
 0.31513 0.63819 0.43607  1.000   4.92
 0.00059 0.27567 0.41386  1.000   4.32
 0.00000 0.00000 0.28757  0.167   3.98
 0.10662 0.05643 0.11266  1.000   3.88
 0.02012 0.26667 0.49915  1.000   3.81
-0.08746 0.12643 0.27346  1.000   3.58
 0.10093 0.04940 0.01761  1.000   3.56
 0.00000 0.13174 0.50000  0.500   3.32
 0.08430 0.16861 0.50000  0.500   3.21
 0.00000 0.50000 0.04551  0.500   3.19
 0.29410 0.64676 0.05616  1.000   3.09
 0.29009 0.14160 0.00014  1.000   2.83
 0.04392 0.03368 0.00955  1.000   2.71
 0.15070 0.26299 0.44464  1.000   2.57
 0.33203 0.66406 0.48788  1.000   0.71
 0.10783 0.48647 0.50132  1.000   0.57
 0.33203 0.66406 0.31858  1.000   0.44

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 17.1  0.2126 0.4286 0.3318   33.3  55.3
                               0.0 184.6

 12.5  0.0011 0.2102 0.3899   19.5  54.3 21.4
                               0.0 165.8  0.0

  9.7  0.3320 0.6641 0.2234    0.4  61.2 23.6 43.6
                               0.0 281.7  0.0  0.0

  8.5  0.1266 0.4432 0.1645   30.3  42.6 23.4 34.8 21.3
                               0.0  76.2  0.0  0.0  2.3

  7.3  0.0615 0.1835 0.4776    8.1  63.8 27.5 13.5 51.0 46.1
                               0.0  66.6  0.0  0.0  0.0  0.0

  7.1  0.0000 0.0000 0.5000    0.0  65.0 40.9 24.2 64.5 57.1 15.3
                            4995.0  42.6  8.0  0.0 56.1  4.2  0.0

  5.8  0.2296 0.6136 0.2946   14.5  63.1 17.2 34.9 12.4 21.9 42.3 56.9
                               0.0  41.5  0.0  0.0  0.0  0.0  0.0  8.7

  5.5 -0.0019 0.1133 0.3226   10.6  43.2 25.9 12.5 46.4 33.8 21.1 25.4 40.6
                               0.0  99.0  0.0  0.0  0.0  0.0  0.0  8.9  0.0

  5.0  0.1589 0.3177 0.4307   18.0  61.5 15.7 14.0 38.8 37.1 12.7 27.2 30.6 22.2
                               0.0  64.8  0.0  0.0  0.0  0.0  0.0 19.3  0.0  0.0

  4.9  0.3151 0.6382 0.4361    4.0  78.7 21.7 36.3 27.7 39.6 37.1 55.3 19.7 47.7
                               0.0  42.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.3  0.0006 0.2757 0.4139   22.4  59.6 20.6  6.9 41.9 35.3 14.9 28.0 31.8 19.1
                               0.0  71.1  0.0  0.0 11.9  0.0  0.0  0.0  0.0  0.0

  4.0  0.0000 0.0000 0.2876    0.0  37.4 35.0 23.6 54.2 40.1 28.9 27.6 50.0 11.6
                               0.0   1.3  0.0  0.0 14.1  0.0  0.0  0.0  0.0  0.0

  3.9  0.1066 0.0564 0.1127    8.6  17.0 38.5 38.2 52.1 29.2 47.9 51.1 51.2 27.8
                               0.0  30.7  0.0  0.0  0.0  0.0  0.0 14.6  0.0  0.0

  3.8  0.0201 0.2667 0.4992    3.3  69.1 27.4 14.9 49.2 45.8 10.6 24.0 38.7 26.6
                               0.0  66.7  0.0  0.0  4.0  0.0  0.0 40.8  0.0  0.0

  3.6 -0.0875 0.1264 0.2735   17.3  39.5 19.0 17.1 36.9 25.6 27.0 34.2 33.0 10.7
                               0.0  41.3  0.0  0.0  4.6  0.0  0.0  9.9  0.0  0.0

  3.6  0.1009 0.0494 0.0176    4.6   8.5 48.6 50.1 56.6 34.7 60.2 63.2 57.9 40.0
                               0.0  50.2  0.0  0.0  0.0  0.0  0.0 22.0  0.0  0.0

  3.3  0.0000 0.1317 0.5000    0.0  66.1 33.0 16.0 56.3 50.4  6.1 12.3 47.2 23.1
                               0.0  29.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.2  0.0843 0.1686 0.5000    0.0  66.4 30.3 17.6 53.7 49.7  4.2 13.6 45.3 24.0
                               0.0  75.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.2  0.0000 0.5000 0.0455    0.0  46.9 44.2 52.3 35.4 21.6 65.0 75.2 37.3 50.9
                               0.0  70.7  0.0  2.3  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  3.1  0.2941 0.6468 0.0562    5.5  52.8 40.0 56.3 21.9 22.5 66.3 77.8 31.4 55.2
                               0.0  41.5  0.0  0.0  0.0  0.0  0.0 12.2  0.0  0.0

  2.8  0.2901 0.1416 0.0001    0.6  23.4 44.5 51.9 41.8 26.1 62.7 69.0 46.8 44.5
                               0.0  13.0  0.0  0.0  0.0  0.0  0.0 16.3  0.0  0.0

  2.7  0.0439 0.0337 0.0096    3.0   3.9 52.1 51.9 59.7 38.8 61.9 63.8 61.3 41.3
                               0.0  99.6  0.0  0.0  0.0  0.0  0.0 25.1  0.0  0.0

  2.6  0.1507 0.2630 0.4446   14.8  61.6 19.9 11.6 43.3 40.6  9.0 22.5 34.9 20.1
                               0.0  37.1  0.0  0.0  0.0  0.0  0.0 22.1  0.0  0.0

  0.7  0.3320 0.6641 0.4879    0.4  83.2 27.8 39.9 34.4 46.5 38.9 53.9 26.4 49.7
                               0.0  61.4  0.0  0.0  0.0  0.0  0.0 32.1  0.0  0.0

  0.6  0.1078 0.4865 0.5013   12.6  76.8 25.6 26.6 40.5 44.1 26.5 41.2 29.0 38.4
                               0.0  54.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4  0.3320 0.6641 0.3186    0.4  67.9 19.1 39.0 12.4 28.2 44.0 58.8  8.8 44.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 49.7  0.0  0.9

 PATFOM =   8.71


 Try     17, CPU51, CC All/Weak 24.9 / 12.9, CFOM 37.8, best 37.8, PATFOM   8.71

 -------------------------------------------------------------------------------


 PSUM 13.13  PSMF Peaks: 555 371 318 303 239 169 162 158 136 133 131 131 112
 Cycle 20  Peaks 99 70 65 64 62 62 62 50 42 34 34 34 33 33 32 32 31 29 28 26
 R = 0.426, Min.fun. = 0.615, <cos> = 0.137, Ra = 0.578

    x       y       z      sof  height
 0.65143 0.52753 0.18546  1.000  99.90
 0.33210 0.47176 0.42812  1.000  71.01
 0.13328 0.09359 0.14919  1.000  66.19
 0.00000 0.00000 0.40687  0.167  64.29
 0.59600 0.59028 0.25941  1.000  63.18
 0.33845 0.25502 0.48344  1.000  62.90
 0.81009 0.79148 0.40520  1.000  62.69
 0.64504 0.74566 0.24055  1.000  50.73
 0.29117 0.24117 0.48310  1.000  42.68
 0.59553 0.24915 0.47028  1.000  35.03
 0.00000 0.00000 0.16084  0.167  34.60
 0.46717 0.00000 0.00000  0.500  34.56
 0.46709 0.14276 0.34644  1.000  33.77
 0.86806 0.01491 0.42927  1.000  33.50
 0.32138 0.10656 0.33419  1.000  32.65
 0.80612 0.00589 0.03790  1.000  32.48
 0.06855 0.09563 0.22303  1.000  31.97
 0.60631 0.97847 0.09929  1.000  29.97
 0.02549 0.37248 0.32762  1.000  28.83
 0.55850 0.20823 0.47231  1.000  26.60
 0.21755 0.19853 0.08109  1.000  23.79
 0.27682 0.56828 0.04126  1.000  22.82
 0.43433 0.69656 0.48383  1.000  22.31
 0.47852 0.03716 0.31569  1.000  20.52
 0.07884 0.63857 0.19018  1.000  18.60
 0.03610 0.92505 0.10101  1.000  15.48
 0.66797 0.33594 0.32777  1.000  12.73
 0.00000 0.00000 0.33901  0.167   5.03

 PATFOM =   0.75


 Try     18, CPU56, CC All/Weak 19.1 /  7.7, CFOM 26.9, best 37.8, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 3.66  PSMF Peaks: 230 208 195 192 173 171 160 143 137 131 113 112 111
 Cycle 20  Peaks 99 26 23 23 20 19 15 14 14 13 12 12 12 11 10 7 7 7 7 6 6 4 3
 R = 0.467, Min.fun. = 0.548, <cos> = 0.254, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.25533  0.167  99.90
 0.00000 0.00000 0.50000  0.083  26.33
 0.09866 0.33962 0.24412  1.000  23.97
 0.22406 0.79098 0.41429  1.000  23.10
 0.32963 0.45109 0.42228  1.000  20.79
 0.45004 0.12099 0.08965  1.000  19.99
 0.22108 0.99613 0.19656  1.000  15.99
 0.55534 0.45279 0.36475  1.000  14.15
 0.33594 0.66797 0.03335  1.000  14.12
 0.56728 0.01862 0.47807  1.000  13.93
 0.56905 0.99360 0.02792  1.000  12.83
 0.15129 0.84871 0.50000  0.500  12.57
 0.00000 0.50000 0.43112  0.500  12.48
 0.20734 0.20689 0.35871  1.000  11.10
 0.07617 0.92383 0.50000  0.500  10.94
 0.00478 0.52474 0.05693  1.000   7.55
 0.42616 0.00000 0.00000  0.500   7.27
 0.04323 0.03223 0.25657  1.000   7.13
 0.69335 0.30665 0.00000  0.500   7.06
 0.50000 0.00000 0.11306  0.500   7.01
 0.16766 0.00000 0.50000  0.500   6.09
 0.82593 0.17407 0.00000  0.500   4.44
 0.33203 0.66797 0.22954  1.000   3.63
 0.61861 0.24149 0.05272  1.000   3.58
 0.53353 0.46647 0.00000  0.500   1.11
 0.00307 0.97358 0.23111  1.000   0.35
 0.22842 0.61328 0.49848  1.000   0.11
 0.57737 0.77472 0.07093  1.000   0.09

 PATFOM =   3.01


 Try     19, CPU53, CC All/Weak 22.9 / 13.1, CFOM 36.1, best 37.8, PATFOM   3.01

 -------------------------------------------------------------------------------


 PSUM 9.24  PSMF Peaks: 280 268 247 233 228 215 190 122 120 111 109 89 77 75
 Cycle 20  Peaks 99 17 15 14 7 7 7 4 1
 R = 0.426, Min.fun. = 0.364, <cos> = 0.573, Ra = 0.444

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57191 0.78710 0.17059  1.000  17.91
 0.78760 0.79087 0.11159  1.000  15.74
 0.68042 0.55363 0.33389  1.000  14.89
 0.99026 0.03328 0.49033  1.000   8.03
 0.00128 0.11601 0.17649  1.000   8.02
 0.00000 0.00000 0.00000  0.083   7.37
 0.12960 0.00000 0.00000  0.500   4.36
 0.33203 0.66797 0.23528  1.000   1.62

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 17.9  0.5719 0.7871 0.1706   33.3  55.0
                               0.0 184.6

 15.7  0.7876 0.7909 0.1116   19.6  54.1 21.3
                               0.0 165.8  0.0

 14.9  0.6804 0.5536 0.3339   29.9  42.9 23.0 34.7
                               0.0  76.2  0.0  0.0

  8.0  0.9903 0.0333 0.4903    3.0   3.8 51.9 51.8 39.2
                               0.0  92.2  0.0  0.0  0.0

  8.0  0.0013 0.1160 0.1765   10.7  43.4 25.8 12.2 33.9 41.4
                               0.0  99.0  0.0  0.0  0.0  0.0

  7.4  0.0000 0.0000 0.0000    0.0  65.0 41.0 24.4 57.1 63.8 25.3
                            4995.0  42.6  8.0  0.0  4.2 10.9  8.9

  4.4  0.1296 0.0000 0.0000    0.0  66.1 33.3 16.4 50.4 64.3 23.0 12.1
                               0.0  29.7  0.0  0.0  0.0  0.0  0.0  0.0

  1.6  0.3320 0.6680 0.2353    0.4  63.6 20.8 41.0 23.5 60.1 45.2 61.7 53.2
                               0.0  87.5  0.0  0.0  0.0  0.0  0.0  2.4  4.7

 PATFOM =  18.99


 Try     20, CPU36, CC All/Weak 17.7 / 10.5, CFOM 28.3, best 37.8, PATFOM  18.99

 -------------------------------------------------------------------------------


 PSUM 11.23  PSMF Peaks: 315 302 281 267 225 220 210 199 168 138 138 136 135
 Cycle 20  Peaks 99 32 28 22 19 19 15 14 13 13 13 13 12 12 12 11 10 8 8 7 6 5
 R = 0.440, Min.fun. = 0.552, <cos> = 0.241, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.22138  0.167  99.90
 0.57079 0.57079 0.50000  0.500  32.27
 0.00559 0.79030 0.16628  1.000  28.89
 0.67510 0.12188 0.38878  1.000  22.21
 0.78388 0.21523 0.10902  1.000  19.43
 0.34057 0.10316 0.28166  1.000  19.25
 0.18428 0.35357 0.43329  1.000  15.82
 0.21703 0.18099 0.03712  1.000  15.02
 0.88939 0.33891 0.13244  1.000  13.87
 0.54234 0.44350 0.32709  1.000  13.71
 0.05074 0.62188 0.34262  1.000  13.28
 0.69285 0.35406 0.43763  1.000  13.08
 0.89462 0.00000 0.50000  0.500  12.88
 0.86224 0.59244 0.02480  1.000  12.87
 0.20967 0.79049 0.44592  1.000  12.29
 0.95145 0.08842 0.21909  1.000  11.29
 0.38561 0.91980 0.19771  1.000  10.63
 0.85336 0.84979 0.44418  1.000   8.55
 0.05064 0.25539 0.23412  1.000   8.27
 0.36368 0.66777 0.32894  1.000   7.68
 0.78377 0.22320 0.48414  1.000   6.62
 0.19324 0.00000 0.50000  0.500   5.83
 0.28523 0.14388 0.13324  1.000   5.26
 0.50000 0.50000 0.14481  0.500   5.15
 0.29465 0.47073 0.17610  1.000   5.12
 0.99710 0.03388 0.23748  1.000   4.02
 0.00000 0.00000 0.31666  0.167   2.80
 0.66406 0.33203 0.50000  0.500   2.76

 PATFOM =   2.18


 Try     21, CPU45, CC All/Weak 20.8 /  9.5, CFOM 30.3, best 37.8, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 8.41  PSMF Peaks: 598 246 242 206 179 168 141 107 104 103 93 90 90 73
 Cycle 20  Peaks 99 17 11 10 10 6 6 5 3 3 3 1
 R = 0.444, Min.fun. = 0.411, <cos> = 0.633, Ra = 0.428

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.79042 0.21647 0.16814  1.000  17.45
 0.20506 0.99866 0.11019  1.000  11.81
 0.00000 0.00000 0.00000  0.083  10.70
 0.66797 0.33594 0.27514  1.000  10.14
 0.31694 0.15929 0.06973  1.000   6.09
 0.18524 0.06370 0.02327  1.000   6.05
 0.00098 0.11673 0.17861  1.000   5.58
 0.00000 0.00000 0.21415  0.167   3.60
 0.00000 0.96211 0.50000  0.500   3.51
 0.08408 0.54208 0.21924  1.000   3.29
 0.13237 0.00000 0.00000  0.500   1.97

 PATFOM =  15.31


 Try     22, CPU32, CC All/Weak 21.5 / 11.9, CFOM 33.3, best 38.1, PATFOM  15.31

 -------------------------------------------------------------------------------


 PSUM 5.41  PSMF Peaks: 457 288 249 224 214 199 188 160 154 120 107 106 96 92
 Cycle 20  Peaks 99 35 24 18 15 13 10 10 8 8 6 6 3 1
 R = 0.437, Min.fun. = 0.521, <cos> = 0.375, Ra = 0.516

    x       y       z      sof  height
 0.00000 0.00000 0.33428  0.167  99.90
 0.21339 0.42680 0.00000  0.500  35.39
 0.21259 0.21780 0.27895  1.000  24.42
 0.67406 0.55270 0.50203  1.000  19.04
 0.90232 0.66020 0.16782  1.000  15.47
 0.42469 0.43435 0.38929  1.000  13.29
 0.95071 0.02540 0.33881  1.000  10.30
 0.15644 0.15644 0.00000  0.500  10.07
 0.04930 0.99806 0.37161  1.000   8.56
 0.95952 0.99213 0.34219  1.000   8.12
 0.44289 0.55711 0.00000  0.500   6.74
 0.02264 0.26707 0.16932  1.000   6.27
 0.00000 0.00000 0.38255  0.167   3.87
 0.02476 0.00000 0.00000  0.500   1.18

 PATFOM =   6.14


 Try     23, CPU33, CC All/Weak 21.6 / 13.2, CFOM 34.8, best 38.1, PATFOM   6.14

 -------------------------------------------------------------------------------


 PSUM 14.27  PSMF Peaks: 416 392 306 209 181 177 171 157 135 107 84 83 48 47
 Cycle 20  Peaks 99 36 28 22 17 11 9 9 8 8 7 7 6 5 5 5 4 3 1
 R = 0.450, Min.fun. = 0.558, <cos> = 0.337, Ra = 0.547

    x       y       z      sof  height
 0.00000 0.00000 0.33440  0.167  99.90
 0.42729 0.21365 0.00000  0.500  36.73
 0.78943 0.00718 0.27708  1.000  28.45
 0.44785 0.32593 0.50078  1.000  22.24
 0.00761 0.57824 0.38886  1.000  17.21
 0.92653 0.98043 0.33837  1.000  11.15
 0.15654 0.15654 0.00000  0.500   9.77
 0.95914 0.96911 0.34156  1.000   9.26
 0.99837 0.04858 0.37129  1.000   8.95
 0.00000 0.00000 0.38219  0.167   8.31
 0.90480 0.00166 0.38189  1.000   7.95
 0.50000 0.00000 0.38406  0.500   7.51
 0.82349 0.17677 0.00829  1.000   6.45
 0.61552 0.38530 0.02112  1.000   5.58
 0.44709 0.66257 0.24630  1.000   5.48
 0.08540 0.17280 0.16338  1.000   5.44
 0.55855 0.44145 0.00000  0.500   4.19
 0.33203 0.66406 0.36763  1.000   3.49
 0.02557 0.00000 0.00000  0.500   1.54

 PATFOM =   4.49


 Try     24, CPU19, CC All/Weak 21.4 / 11.9, CFOM 33.3, best 38.1, PATFOM   4.49

 -------------------------------------------------------------------------------


 PSUM 19.17  PSMF Peaks: 303 204 196 122 102 95 83 76 73 58 53 53 50 47 44 43
 Cycle 20  Peaks 99 50 34 33 30 29 29 28 27 26 26 26 24 22 21 21 20 20 19 18
 R = 0.394, Min.fun. = 0.606, <cos> = 0.150, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.47794  0.167  99.90
 0.74770 0.16784 0.07058  1.000  50.92
 0.00000 0.00000 0.02507  0.167  34.64
 0.44910 0.33404 0.35273  1.000  33.64
 0.00000 0.00000 0.45031  0.167  30.55
 0.67309 0.54554 0.31274  1.000  29.84
 0.92289 0.74044 0.11267  1.000  29.25
 0.36311 0.40250 0.26447  1.000  28.70
 0.74573 0.53542 0.26409  1.000  27.23
 0.33594 0.66797 0.29625  1.000  27.05
 0.83200 0.75421 0.29162  1.000  26.62
 0.78373 0.59029 0.03893  1.000  26.60
 0.02712 0.45744 0.21192  1.000  24.78
 0.36404 0.16721 0.03133  1.000  22.43
 0.69784 0.05943 0.48472  1.000  21.42
 0.42567 0.28588 0.23421  1.000  21.33
 0.38020 0.75195 0.31682  1.000  20.92
 0.24037 0.31495 0.38070  1.000  20.09
 0.39870 0.71053 0.44946  1.000  19.23
 0.83516 0.01766 0.38128  1.000  18.54
 0.30959 0.29797 0.15681  1.000  17.59
 0.57508 0.41715 0.13005  1.000  16.06
 0.99774 0.24422 0.11677  1.000  15.61
 0.36285 0.72465 0.45998  1.000  15.12
 0.48305 0.88345 0.30477  1.000  13.01
 0.72146 0.44291 0.50000  0.500  10.69
 0.19130 0.18411 0.01478  1.000  10.68
 0.95280 0.05340 0.00007  1.000   8.91

 PATFOM =   1.34


 Try     25, CPU42, CC All/Weak 17.2 /  6.1, CFOM 23.4, best 38.1, PATFOM   1.34

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 321 319 243 216 120 103 75 64 57 50 43 41 37 35 35 33
 Cycle 20  Peaks 99 34 23 14 13 13 12 11 9 9 9 8 8 7 7 7 7 7 6 6 5 5 5 4 3 2
 R = 0.405, Min.fun. = 0.531, <cos> = 0.330, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.16605  0.167  99.90
 0.21368 0.42735 0.50000  0.500  34.27
 0.78713 0.78312 0.22195  1.000  23.56
 0.90260 0.24422 0.33492  1.000  14.61
 0.56078 0.57388 0.11054  1.000  13.58
 0.87952 0.55750-0.00090  1.000  13.13
 0.89571 0.45647 0.28155  1.000  12.39
 0.33224 0.25996 0.11506  1.000  11.48
 0.66797 0.33594 0.39083  1.000   9.64
 0.88454 0.13109 0.38750  1.000   9.59
 0.00928 0.88895 0.15072  1.000   9.48
 0.05615 0.63000 0.50368  1.000   9.02
 0.96743 0.00896 0.15788  1.000   8.78
 0.26780 0.02094 0.32920  1.000   8.01
 0.07703 0.01898 0.47645  1.000   7.98
 0.00000 0.00000 0.11847  0.167   7.50
 0.67805 0.41638 0.03737  1.000   7.42
 0.00000 0.00000 0.07587  0.167   7.41
 0.88313 0.88313 0.50000  0.500   6.62
 0.00000 0.84249 0.50000  0.500   6.43
 0.75306 0.23918 0.24440  1.000   5.96
 0.99812 0.04780 0.12949  1.000   5.59
 0.14273 0.45778 0.09893  1.000   5.26
 0.08073 0.15404 0.40717  1.000   4.32
 0.33203 0.66797 0.13482  1.000   3.65
 0.55540 0.55540 0.00000  0.500   2.98
 0.02466 0.00204 0.50000  1.000   1.97
 0.00054 0.06999 0.42234  1.000   0.64

 PATFOM =   4.05


 Try     26, CPU37, CC All/Weak 23.7 / 11.9, CFOM 35.6, best 38.1, PATFOM   4.05

 -------------------------------------------------------------------------------


 PSUM 7.40  PSMF Peaks: 511 246 210 146 111 104 76 62 55 55 53 51 43 42 33 32
 Cycle 20  Peaks 99 85 83 66 65 63 61 54 52 48 47 41 40 38 35 35 32 30 30 29
 R = 0.444, Min.fun. = 0.642, <cos> = 0.120, Ra = 0.688

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.09728 0.33250 0.48823  1.000  85.47
 0.33067 0.87960 0.15409  1.000  84.02
 0.45847 0.55669 0.09641  1.000  67.22
 0.56470 0.77921 0.32045  1.000  65.88
 0.45522 0.12141 0.17889  1.000  64.20
 0.57554 0.01047 0.26535  1.000  62.24
 0.77544 0.77880 0.06694  1.000  54.83
 0.07327 0.05164 0.00040  1.000  52.73
 0.99810 0.79189 0.40371  1.000  48.23
 0.31682 0.26743 0.48370  1.000  47.73
 0.75660 0.75883 0.19485  1.000  41.88
 0.64978 0.35022 0.00000  0.500  40.64
 0.98347 0.75915 0.24078  1.000  38.75
 0.00000 0.00000 0.30497  0.167  35.81
 0.69728 0.24755 0.03785  1.000  35.75
 0.00159 0.93570 0.42122  1.000  32.22
 0.75567 0.87799 0.06039  1.000  30.28
 0.15039 0.59883 0.00229  1.000  30.19
 0.00530 0.29145 0.13944  1.000  29.80
 0.14429 0.85571 0.00000  0.500  27.29
 0.22642 0.77358 0.00000  0.500  24.35
 0.50000 0.00000 0.29903  0.500  23.22
 0.00000 0.50000 0.37923  0.500  18.84
 0.08819 0.91181 0.50000  0.500  13.04
 0.90150 0.03599 0.43148  1.000  10.53
 0.33594 0.66797 0.38244  1.000   4.33
 0.66797 0.33203 0.50000  0.500   2.31

 PATFOM =   2.05


 Try     27, CPU60, CC All/Weak 15.9 /  6.5, CFOM 22.4, best 38.1, PATFOM   2.05

 -------------------------------------------------------------------------------


 PSUM 8.24  PSMF Peaks: 583 462 317 240 218 199 91 90 87 60 59 40 29
 Cycle 20  Peaks 99 67 63 60 58 57 55 55 54 51 49 48 45 41 41 39 38 37 36 35
 R = 0.399, Min.fun. = 0.626, <cos> = 0.128, Ra = 0.615

    x       y       z      sof  height
 0.87614 0.30415 0.44594  1.000  99.90
 0.30902 0.64384 0.39053  1.000  67.68
 0.21523 0.93148 0.10865  1.000  63.51
 0.47886 0.33375 0.21837  1.000  60.62
 0.90290 0.54836 0.22567  1.000  59.11
 0.47419 0.57328 0.06061  1.000  57.83
 0.33821 0.16911 0.00000  0.500  55.76
 0.00000 0.00000 0.40442  0.167  55.62
 0.50000 0.50000 0.22459  0.500  55.03
 0.00000 0.00000 0.10234  0.167  52.12
 0.57078 0.99126 0.12430  1.000  49.84
 0.20524 0.75448 0.44663  1.000  48.25
 0.54963 0.37907 0.38812  1.000  45.51
 0.65175 0.12315 0.39078  1.000  41.70
 0.58842 0.71704 0.09855  1.000  41.53
 0.98103 0.32154 0.30545  1.000  39.65
 0.37627 0.85763 0.22300  1.000  38.93
 0.21438 0.23850 0.03873  1.000  37.41
 0.78307 0.49011 0.38562  1.000  36.97
 0.97067 0.59216 0.05322  1.000  35.99
