
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.33509 0.47790 0.38797  1.000  15.65
 0.71648 0.33952 0.30341  1.000  15.27
 0.87919 0.70485 0.33444  1.000  15.24
 0.20057 0.88531 0.14470  1.000  15.19
 0.12176 0.44827 0.24076  1.000  14.64
 0.03454 0.04534 0.07843  1.000  14.61
 0.71701 0.28299 0.00000  0.500  13.99
 0.79974 0.27834 0.39111  1.000  13.61
 0.47170 0.01341 0.02590  1.000  13.45
 0.46409 0.90309 0.21932  1.000  13.42
 0.93612 0.40859 0.16855  1.000  13.39
 0.83952 0.16048 0.00000  0.500  13.36
 0.95458 0.06683 0.09303  1.000  13.32
 0.08564 0.84428 0.23109  1.000  13.28
 0.29473 0.40888 0.37036  1.000  12.02
 0.23006 0.18492 0.01776  1.000  12.02
 0.56820 0.56567 0.38961  1.000  10.65
 0.54382 0.37885 0.35751  1.000   9.94
 0.03406 0.94922 0.05602  1.000   8.99
 0.70142 0.32269 0.13603  1.000   8.76
 0.59541 0.27047 0.22170  1.000   8.61
 0.98258 0.00880 0.04918  1.000   5.84
 0.66406 0.33203 0.37589  1.000   5.27

 PATFOM =   1.76


 Try     39, CPU72, CC All/Weak 24.8 /  7.1, CFOM 31.9, best 46.6, PATFOM   1.76

 -------------------------------------------------------------------------------


 PSUM 24.42  PSMF Peaks: 210 194 139 128 116 99 97 94 70 66 61 59 51 51 45 36
 Cycle 20  Peaks 99 51 48 43 42 38 38 36 35 35 34 31 30 30 30 30 29 29 28 27
 R = 0.364, Min.fun. = 0.613, <cos> = 0.125, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.22004  0.167  99.90
 0.07614 0.32272 0.20959  1.000  52.10
 0.56284 0.56284 0.50000  0.500  48.30
 0.78496 0.77953 0.16676  1.000  43.70
 0.12247 0.20649 0.46416  1.000  42.21
 0.04488 0.90918 0.48112  1.000  39.10
 0.12339 0.94633 0.31540  1.000  38.96
 0.66611 0.03642 0.34841  1.000  36.34
 0.00000 0.00000 0.26440  0.167  35.96
 0.00000 0.00000 0.02072  0.167  35.22
 0.83772 0.95718 0.17638  1.000  34.88
 0.41821 0.75974 0.03414  1.000  31.62
 0.35126 0.08543 0.43440  1.000  31.09
 0.77753 0.71415 0.34750  1.000  30.90
 0.90412 0.12663 0.20360  1.000  30.58
 0.09048 0.77718 0.25123  1.000  30.19
 0.51688 0.43471 0.35562  1.000  29.77
 0.69096 0.05152 0.04396  1.000  29.38
 0.78793 0.80634 0.23146  1.000  28.64
 0.39610 0.98627 0.43143  1.000  27.55
 0.48153 0.35392 0.17675  1.000  27.41
 0.82661 0.38475 0.02697  1.000  27.27
 0.48705 0.61598 0.16084  1.000  26.41
 0.23834 0.64333 0.33886  1.000  26.39
 0.63934 0.07871 0.17244  1.000  26.36
 0.66689 0.13800 0.01844  1.000  26.36
 0.01304 0.74473 0.28722  1.000  26.18
 0.41604 0.18552 0.01923  1.000  24.80
 0.74554 0.66811 0.07662  1.000  24.63
 0.45838 0.26720 0.17845  1.000  23.66
 0.70503 0.69307 0.43533  1.000  21.95
 0.33039 0.45788 0.30661  1.000  21.36
 0.29720 0.76542 0.17440  1.000  21.05
 0.54275 0.14468 0.38975  1.000  20.78
 0.16982 0.27630 0.44219  1.000  19.96
 0.63181 0.01757 0.20465  1.000  19.88
 0.28219 0.54530 0.08357  1.000  19.64
 0.61906 0.69932 0.14517  1.000  18.60
 0.79459 0.84644 0.42380  1.000  17.64
 0.05064 0.48428 0.33899  1.000  16.52
 0.33934 0.48058 0.27074  1.000  15.70
 0.89404 0.38091 0.08724  1.000  15.16
 0.14195 0.39656 0.33902  1.000  13.43
 0.24477 0.62109 0.49840  1.000  11.14
 0.35654 0.23816 0.22297  1.000  10.22

 PATFOM =   1.13


 Try     40, CPU37, CC All/Weak 21.4 /  7.4, CFOM 28.7, best 46.6, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 357 320 281 259 198 196 150 128 121 115 76 48 30 13
 Cycle 20  Peaks 99 99 56 40 40 38 30 30 29 28 28 26 26 24 23 23 22 22 22 20
 R = 0.404, Min.fun. = 0.617, <cos> = 0.147, Ra = 0.624

    x       y       z      sof  height
 0.00000 0.00000 0.13066  0.167  99.90
 0.00000 0.00000 0.38362  0.167  99.64
 0.00000 0.00000 0.42534  0.167  56.92
 0.21331 0.99705 0.18640  1.000  40.53
 0.12308 0.66476 0.03772  1.000  40.47
 0.76321 0.66589 0.37098  1.000  39.00
 0.88608 0.55243 0.29622  1.000  30.71
 0.46702 0.25237 0.41568  1.000  30.52
 0.04831 0.95169 0.00000  0.500  29.99
 0.00000 0.00000 0.03431  0.167  28.48
 0.42443 0.20863 0.28103  1.000  28.43
 0.58923 0.41077 0.50000  0.500  26.92
 0.52541 0.47459 0.00000  0.500  26.29
 0.66633 0.83316 0.50000  0.500  24.68
 0.52831 0.99525 0.06775  1.000  24.01
 0.78536 0.56399 0.46683  1.000  23.62
 0.22791 0.13943 0.27454  1.000  22.94
 0.54858 0.20883 0.33131  1.000  22.77
 0.12701 0.24078 0.01531  1.000  22.76
 0.70003 0.74572 0.44081  1.000  20.71
 0.21791 0.48639 0.37062  1.000  20.58
 0.50204 0.38925 0.36358  1.000  20.31
 0.69958 0.32367 0.36095  1.000  20.05
 0.30019 0.11344 0.26954  1.000  19.96
 0.37740 0.03639 0.47479  1.000  19.61
 0.55078 0.10321 0.49788  1.000  19.24
 0.13348 0.72582-0.00156  1.000  18.95
 0.00169 0.42610 0.10196  1.000  17.96
 0.74368 0.49935 0.28134  1.000  17.91
 0.44193 0.05706 0.37588  1.000  17.49
 0.35971 0.24924 0.36855  1.000  17.33
 0.64250 0.27882 0.43983  1.000  16.24
 0.80920 0.04979 0.14350  1.000  15.92
 0.40918 0.00581 0.30785  1.000  15.81
 0.28316 0.14491 0.02248  1.000  14.94
 0.28487 0.14719 0.47504  1.000  14.73
 0.67061 0.61797 0.30490  1.000  12.47
 0.42427 0.84928 0.05754  1.000  12.17
 0.74860 0.25140 0.00000  0.500  11.91
 0.04034 0.41317 0.27044  1.000  11.30
 0.69594 0.68681 0.29323  1.000  11.04
 0.92854 0.07146 0.00000  0.500  10.36
 0.91379 0.07853 0.17751  1.000  10.25
 0.10067 0.20399 0.21434  1.000   9.50
 0.50739 0.75027 0.03252  1.000   7.54

 PATFOM =   2.48


 Try     41, CPU 7, CC All/Weak 19.5 /  4.3, CFOM 23.8, best 46.6, PATFOM   2.48

 -------------------------------------------------------------------------------


 PSUM 24.26  PSMF Peaks: 194 163 155 144 126 121 118 117 114 95 79 78 51 50
 Cycle 20  Peaks 99 76 70 50 49 43 42 42 41 40 40 39 39 38 36 35 34 34 33 33
 R = 0.343, Min.fun. = 0.596, <cos> = 0.154, Ra = 0.543

    x       y       z      sof  height
 0.51416 0.32961 0.11050  1.000  99.90
 0.00000 0.00000 0.28601  0.167  76.80
 0.10160 0.61717 0.02459  1.000  70.52
 0.75488 0.30074 0.44666  1.000  50.37
 0.43253 0.00000 0.00000  0.500  50.11
 0.54475 0.72896 0.27713  1.000  43.32
 0.31056 0.42461 0.42222  1.000  42.66
 0.32072 0.14701 0.28660  1.000  42.30
 0.47253 0.01255 0.37374  1.000  41.45
 0.52129 0.28977 0.10968  1.000  40.38
 0.47866 0.82514 0.33053  1.000  40.24
 0.68087 0.08477 0.30766  1.000  39.95
 0.03058 0.89886 0.16855  1.000  39.61
 0.11337 0.19804 0.29740  1.000  38.29
 0.88406 0.98277 0.48548  1.000  36.67
 0.00000 0.00000 0.18543  0.167  36.12
 0.50000 0.00000 0.01335  0.500  34.91
 0.41264 0.85371 0.47566  1.000  34.46
 0.37209 0.65231 0.38056  1.000  33.94
 0.70609 0.38743 0.36011  1.000  33.71
 0.95448 0.99047 0.48020  1.000  32.24
 0.31335 0.79583 0.37225  1.000  31.59
 0.00000 0.00000 0.47654  0.167  31.39
 0.04845 0.81052 0.24448  1.000  31.05
 0.89602 0.18156 0.48869  1.000  28.90
 0.14705 0.74320 0.10175  1.000  28.20
 0.88121 0.01826 0.23956  1.000  28.07
 0.51295 0.16549 0.43408  1.000  27.91
 0.48095 0.05027 0.45545  1.000  27.51
 0.03400 0.59197 0.32628  1.000  27.23
 0.96290 0.65421 0.46455  1.000  26.25
 0.08070 0.89597 0.38727  1.000  26.11
 0.05925 0.17572 0.29945  1.000  24.48
 0.55284 0.98741 0.17798  1.000  23.83
 0.15898 0.14666 0.38090  1.000  23.77
 0.95097 0.50224 0.44188  1.000  20.86
 0.01683 0.62376 0.14735  1.000  20.48
 0.14999 0.80081 0.39716  1.000  20.47
 0.33203 0.66406 0.44524  1.000  19.72
 0.35876 0.66476 0.17839  1.000  18.44
 0.14303 0.23344 0.37520  1.000  15.83
 0.33203 0.66406 0.06837  1.000  14.26
 0.05220 0.89419 0.49920  1.000  13.77
 0.77313 0.18877 0.27313  1.000  11.85
 0.32480 0.96230 0.06084  1.000   3.53

 PATFOM =   0.86


 Try     42, CPU30, CC All/Weak 18.8 /  0.8, CFOM 19.6, best 46.6, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM 3.42  PSMF Peaks: 1106 386 354 306 184 168 148 148 136 125 121 120 65
 Cycle 20  Peaks 99 83 51 50 50 49 48 44 44 41 41 40 40 39 39 39 38 37 35 34
 R = 0.363, Min.fun. = 0.610, <cos> = 0.134, Ra = 0.547

    x       y       z      sof  height
 0.95967 0.10320 0.47364  1.000  99.90
 0.00000 0.00000 0.34016  0.167  84.10
 0.71471 0.76241 0.19718  1.000  51.23
 0.17098 0.66538 0.46704  1.000  51.01
 0.85600 0.50954 0.03910  1.000  50.23
 0.59066 0.41656 0.44643  1.000  49.21
 0.53101 0.23554 0.30395  1.000  49.03
 0.93896 0.82566 0.07939  1.000  45.03
 0.13195 0.01620 0.20119  1.000  44.65
 0.32914 0.78717 0.34780  1.000  41.28
 0.03973 0.67826 0.42289  1.000  41.20
 0.54085 0.45219 0.36211  1.000  40.80
 0.06359 0.89743 0.01645  1.000  40.42
 0.30064 0.46617 0.12563  1.000  40.16
 0.21481 0.92751 0.41159  1.000  39.69
 0.13526 0.96602 0.05755  1.000  39.32
 0.38424 0.70198 0.20654  1.000  38.97
 0.62987 0.43096 0.25412  1.000  37.20
 0.35001 0.69736 0.39181  1.000  35.39
 0.91028 0.76766 0.02394  1.000  34.59
 0.24689 0.14249 0.24415  1.000  33.62
 0.13074 0.29985 0.32916  1.000  32.89
 0.05000 0.55228 0.40880  1.000  32.64
 0.42428 0.03609 0.33084  1.000  32.50
 0.04198 0.59789 0.29568  1.000  31.89
 0.15992 0.77036 0.05980  1.000  31.66
 0.31764 0.35394 0.09016  1.000  31.59
 0.81674 0.04208 0.12919  1.000  31.46
 0.00000 0.00000 0.05932  0.167  31.17
 0.45895 0.15183 0.26041  1.000  30.94
 0.27945 0.36815 0.42419  1.000  30.03
 0.04923 0.01279 0.13688  1.000  29.60
 0.27607 0.30140 0.38161  1.000  26.86
 0.01920 0.25440 0.47396  1.000  26.66
 0.62004 0.73957 0.26973  1.000  26.43
 0.03191 0.77293 0.15113  1.000  25.41
 0.93312 0.01186 0.31917  1.000  25.19
 0.48882 0.47099 0.24621  1.000  23.78
 0.66797 0.33203 0.07918  1.000  22.84
 0.31578 0.42749 0.22776  1.000  22.30
 0.75626 0.87813 0.50000  0.500  21.82
 0.82410 0.98904 0.16957  1.000  21.67
 0.73526 0.69382 0.01712  1.000  20.17
 0.68263 0.77776 0.19054  1.000  16.98
 0.30336 0.07108 0.37745  1.000  12.84

 PATFOM =   0.42


 Try     43, CPU62, CC All/Weak 18.4 /  1.6, CFOM 20.0, best 46.6, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 6.89  PSMF Peaks: 343 151 119 107 105 90 89 89 84 76 68 62 51 45 37 36
 Cycle 20  Peaks 99 50 47 39 39 37 37 34 34 33 33 32 30 29 28 27 26 26 26 25
 R = 0.380, Min.fun. = 0.580, <cos> = 0.173, Ra = 0.523

    x       y       z      sof  height
 0.57533 0.89435 0.30544  1.000  99.90
 0.71799 0.28201 0.00000  0.500  50.34
 0.56075 0.90904 0.47422  1.000  47.60
 0.56363 0.86656 0.14102  1.000  39.69
 0.84856 0.53327 0.02911  1.000  39.32
 0.58460 0.47066 0.03459  1.000  38.15
 0.76444 0.74424 0.47154  1.000  37.95
 0.61263 0.02892 0.16924  1.000  34.21
 0.65291 0.12862 0.19574  1.000  34.16
 0.69751 0.84882 0.19343  1.000  34.00
 0.42479 0.89481 0.37424  1.000  33.23
 0.64276 0.72505 0.24467  1.000  32.52
 0.75684 0.05669 0.48898  1.000  30.22
 0.12700 0.66941 0.34889  1.000  29.46
 0.00000 0.00000 0.42175  0.167  28.97
 0.75961 0.04512 0.24643  1.000  27.23
 0.80865 0.53246 0.30633  1.000  26.94
 0.82542 0.43332 0.16254  1.000  26.73
 0.34568 0.89472 0.08411  1.000  26.12
 0.08299 0.52732 0.15337  1.000  26.09
 0.10551 0.31571 0.36344  1.000  25.95
 0.09444 0.93575 0.42019  1.000  25.73
 0.18345 0.27882 0.11901  1.000  24.99
 0.68144 0.07632 0.23569  1.000  24.97
 0.68901 0.05978 0.32301  1.000  24.39
 0.91848 0.42416 0.47673  1.000  23.96
 0.84952 0.81427 0.15335  1.000  23.93
 0.34863 0.16723 0.10251  1.000  23.91
 0.61585 0.41568 0.43648  1.000  23.06
 0.65734 0.75583 0.29085  1.000  22.81
 0.00000 0.00000 0.34836  0.167  21.68
 0.81043 0.79903 0.05884  1.000  21.38
 0.03342 0.53705 0.18744  1.000  20.83
 0.84651 0.27967 0.30933  1.000  20.00
 0.72086 0.49817 0.05263  1.000  19.53
 0.96766 0.54034 0.04286  1.000  19.40
 0.59728 0.30958 0.08381  1.000  16.45
 0.39273 0.90491 0.09118  1.000  15.74
 0.77457 0.83391 0.01904  1.000  15.37
 0.42760 0.08044 0.17963  1.000  14.35
 0.00110 0.46040 0.13428  1.000  13.66
 0.32441 0.75352 0.02587  1.000  12.89
 0.25603 0.30663 0.01149  1.000  11.89
 0.65485 0.60291 0.31161  1.000   9.06
 0.33203 0.66797 0.14277  1.000   6.61

 PATFOM =   0.64


 Try     44, CPU47, CC All/Weak 24.7 / 10.7, CFOM 35.4, best 46.6, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 3.61  PSMF Peaks: 357 350 282 272 262 255 241 228 208 198 186 180 174
 Cycle 20  Peaks 99 54 51 50 49 47 45 43 41 41 41 41 40 40 39 38 37 37 35 35
 R = 0.366, Min.fun. = 0.607, <cos> = 0.139, Ra = 0.542

    x       y       z      sof  height
 0.34605 0.49035 0.08356  1.000  99.90
 0.00000 0.35105 0.00000  0.500  55.09
 0.10968 0.00000 0.00000  0.500  51.89
 0.87776 0.58286 0.22103  1.000  50.59
 0.89295 0.37341 0.24682  1.000  49.51
 0.17706 0.55624 0.22217  1.000  47.48
 0.51926 0.84104 0.13884  1.000  46.17
 0.80690 0.58297 0.22719  1.000  43.19
 0.32478 0.83979 0.30376  1.000  42.15
 0.96658 0.94911 0.08995  1.000  42.06
 0.36398 0.52706 0.14308  1.000  41.79
 0.58510 0.73632 0.03445  1.000  41.51
 0.70625 0.16093 0.02072  1.000  40.72
 0.88907 0.64997 0.32884  1.000  40.49
 0.16080 0.85344 0.19718  1.000  39.90
 0.43133 0.17045 0.44824  1.000  38.42
 0.41545 0.28645 0.25001  1.000  37.80
 0.24486 0.98934 0.33167  1.000  37.63
 0.40993 0.16817 0.41724  1.000  36.02
 0.07301 0.77056 0.41390  1.000  35.41
 0.15033 0.47453 0.35676  1.000  35.02
 0.39568 0.60432 0.50000  0.500  33.70
 0.11904 0.17604 0.08589  1.000  33.57
 0.27041 0.33744 0.36679  1.000  33.33
 0.83292 0.27718 0.37673  1.000  32.93
 0.98753 0.16927 0.33999  1.000  32.61
 0.60281 0.24819 0.30429  1.000  31.54
 0.07454 0.03502 0.30513  1.000  30.95
 0.44360 0.91010 0.09265  1.000  30.82
 0.82878 0.96796 0.36410  1.000  28.30
 0.86089 0.74799 0.41371  1.000  27.76
 0.20114 0.42419 0.45698  1.000  27.04
 0.16231 0.11997 0.16230  1.000  27.01
 0.12150 0.47085 0.18404  1.000  26.40
 0.29184 0.02119 0.00880  1.000  25.77
 0.85445 0.23842 0.09261  1.000  25.59
 0.74457 0.17747 0.06498  1.000  24.49
 0.10333 0.25433 0.35344  1.000  24.24
 0.49057 0.18158 0.37952  1.000  23.80
 0.76073 0.04427 0.27562  1.000  21.98
 0.51170 0.69193 0.33194  1.000  20.84
 0.21692 0.39189 0.44472  1.000  19.61
 0.76472 0.17278 0.48131  1.000  18.18
 0.00000 0.00000 0.25705  0.167  15.32
 0.00000 0.00000 0.38812  0.167   9.15

 PATFOM =   0.25


 Try     45, CPU46, CC All/Weak 19.4 /  4.5, CFOM 24.0, best 46.6, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 12.43  PSMF Peaks: 230 218 184 172 145 142 129 115 111 103 97 89 85 84
 Cycle 20  Peaks 99 84 83 76 72 70 70 69 65 64 63 63 62 60 59 58 58 58 56 56
 R = 0.360, Min.fun. = 0.608, <cos> = 0.131, Ra = 0.524

    x       y       z      sof  height
 0.41204 0.93897 0.07716  1.000  99.90
 0.04456 0.95544 0.50000  0.500  85.00
 0.77087 0.44018 0.10967  1.000  84.31
 0.25555 0.57298 0.48452  1.000  76.87
 0.14464 0.03503 0.10927  1.000  73.18
 0.41145 0.52496 0.05639  1.000  70.60
 0.90242 0.43331 0.02448  1.000  70.46
 0.00000 0.00000 0.11695  0.167  69.48
 0.64311 0.02113 0.12872  1.000  65.58
 0.98708 0.94212 0.07735  1.000  64.79
 0.69040 0.29388 0.14198  1.000  63.57
 0.73852 0.12759 0.19542  1.000  63.55
 0.61383 0.13478 0.26851  1.000  62.81
 0.65218 0.41044 0.26339  1.000  60.60
 0.90087 0.31691 0.00800  1.000  60.13
 0.14316 0.85684 0.00000  0.500  59.06
 0.81576 0.44180 0.11661  1.000  58.45
 0.62633 0.70882 0.07514  1.000  58.45
 0.19016 0.72517 0.49315  1.000  56.32
 0.53096 0.03226 0.08681  1.000  56.32
 0.38961 0.49462 0.24455  1.000  53.55
 0.06558 0.34872 0.43873  1.000  52.78
 0.25452 0.19872 0.37270  1.000  51.00
 0.21867 0.69542 0.37914  1.000  48.45
 0.96728 0.90968 0.03324  1.000  47.30
 0.70599 0.69314 0.17738  1.000  46.95
 0.43045 0.80311 0.43483  1.000  46.67
 0.18420 0.60469 0.11615  1.000  46.57
 0.04848 0.89553 0.29800  1.000  45.35
 0.57103 0.74850 0.24715  1.000  41.48
 0.63969 0.66557 0.39017  1.000  40.11
 0.05062 0.61472 0.42920  1.000  38.79
 0.81689 0.88664 0.40771  1.000  38.74
 0.24844 0.43274 0.42245  1.000  36.62
 0.00000 0.00000 0.32998  0.167  35.54
 0.86318 0.08305 0.00225  1.000  35.18
 0.04196 0.45054 0.12634  1.000  34.68
 0.16163 0.56373 0.46220  1.000  34.47
 0.92435 0.54431 0.11077  1.000  34.16
 0.67489 0.85622 0.04072  1.000  33.92
 0.73717 0.33456 0.07496  1.000  33.58
 0.75401 0.93901 0.45085  1.000  32.88
 0.00446 0.18974 0.13833  1.000  27.44
 0.66797 0.33203 0.37549  1.000  27.09
 0.67448 0.63832 0.08830  1.000  23.94

 PATFOM =   0.68


 Try     46, CPU29, CC All/Weak 16.9 /  0.5, CFOM 17.4, best 46.6, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 10.14  PSMF Peaks: 266 240 168 123 114 91 75 53 48 45 37 34 32 24 20 19
 Cycle 20  Peaks 99 57 51 48 36 33 32 29 29 27 26 26 26 25 25 23 22 21 20 20
 R = 0.371, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.33132  0.167  99.90
 0.00000 0.00000 0.42192  0.167  57.54
 0.65142 0.90328 0.17022  1.000  51.97
 0.42831 0.21416 0.00000  0.500  48.74
 0.12161 0.44675 0.49833  1.000  36.50
 0.21017 0.00942 0.05918  1.000  33.76
 0.59922 0.01746 0.13372  1.000  32.93
 0.87897 0.12867 0.22110  1.000  29.88
 0.86156 0.52166 0.16117  1.000  29.61
 0.51852 0.18547 0.37038  1.000  27.58
 0.63001 0.20692 0.02686  1.000  27.02
 0.12842 0.23872 0.25457  1.000  26.48
 0.98239 0.56442 0.39442  1.000  26.31
 0.43211 0.16868 0.19580  1.000  25.55
 0.30156 0.11907 0.02392  1.000  25.12
 0.78585 0.04189 0.21969  1.000  23.89
 0.88500 0.34980 0.27805  1.000  22.94
 0.60574 0.49519 0.32144  1.000  21.20
 0.58440 0.18099 0.01674  1.000  21.05
 0.17313 0.64594 0.41521  1.000  20.92
 0.35561 0.68291 0.34466  1.000  19.93
 0.59599 0.27866 0.28483  1.000  19.81
 0.45486 0.98122 0.33139  1.000  19.68
 0.72578 0.15821 0.11357  1.000  19.46
 0.33221 0.23742 0.08415  1.000  18.80
 0.97591 0.88421 0.24280  1.000  17.60
 0.45940 0.29050 0.16153  1.000  17.24
 0.73306 0.09582 0.25305  1.000  16.94
 0.76440 0.20462 0.03520  1.000  16.93
 0.56905 0.53391 0.50063  1.000  16.59
 0.79369 0.41734 0.45561  1.000  16.48
 0.00000 0.00000 0.37946  0.167  16.10
 0.26939 0.11401 0.04040  1.000  15.65
 0.57538 0.88541 0.05879  1.000  15.61
 0.44301 0.51655 0.16972  1.000  14.96
 0.07349 0.92651 0.50000  0.500  14.32
 0.67337 0.80387 0.02523  1.000  14.13
 0.32560 0.70484 0.10212  1.000  13.77
 0.80798 0.62944 0.46591  1.000  13.01
 0.15357 0.63597 0.33442  1.000  12.97
 0.57356 0.24763 0.40643  1.000  12.65
 0.90234 0.80794 0.49858  1.000  11.17
 0.00000 0.00000 0.50000  0.083   9.34
 0.68512 0.54205 0.29645  1.000   9.17
 0.55580 0.17049 0.08569  1.000   6.42

 PATFOM =   1.59


 Try     47, CPU17, CC All/Weak 21.1 /  5.8, CFOM 26.9, best 46.6, PATFOM   1.59

 -------------------------------------------------------------------------------


 PSUM 7.43  PSMF Peaks: 384 223 206 187 159 152 130 97 88 78 77 69 51 49 47
 Cycle 20  Peaks 99 32 31 28 22 20 19 18 17 17 15 15 15 14 14 13 13 13 12 12
 R = 0.418, Min.fun. = 0.560, <cos> = 0.232, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.27856  0.167  99.90
 0.33203-0.33203 0.50000  0.500  32.86
-0.42700-0.42700 0.00000  0.500  31.24
 0.21490 0.22086 0.33304  1.000  28.73
-0.33363-0.45651 0.11131  1.000  22.84
 0.27643-0.33833 0.46623  1.000  20.32
-0.44670-0.54350 0.16791  1.000  20.06
 0.22467-0.20731 0.38983  1.000  18.98
 0.33076 0.23186 0.22081  1.000  18.00
 0.11838 0.18621 0.24387  1.000  17.09
-0.24187-0.24187 0.00000  0.500  15.73
-0.27209-0.39408 0.14236  1.000  15.67
 0.15974-0.25168 0.30777  1.000  15.33
 0.39958 0.30071 0.16776  1.000  14.72
 0.12022-0.32902 0.43918  1.000  14.14
-0.34530-0.65133 0.06200  1.000  13.94
-0.56325-0.56921 0.25334  1.000  13.50
 0.05784 0.10810 0.14094  1.000  13.31
-0.17713-0.29905 0.02473  1.000  12.46
-0.32505-0.54225 0.17246  1.000  12.24
 0.17117-0.41666 0.35571  1.000  12.17
 0.15835 0.08243 0.42419  1.000  11.91
-0.57754-0.42246 0.00000  0.500  11.45
 0.21416-0.40842 0.46457  1.000  11.36
 0.13461 0.13828 0.15204  1.000  10.94
 0.13793 0.13539 0.44412  1.000  10.68
-0.73861-0.52984 0.01239  1.000  10.68
 0.16008-0.44862 0.47380  1.000  10.55
 0.03310 0.04813 0.28163  1.000  10.48
-0.10029-0.10029 0.00000  0.500  10.45
-0.20701-0.36576 0.14242  1.000  10.38
-0.52777-0.67556 0.25507  1.000   9.15
 0.15877 0.18094 0.37235  1.000   8.78
-0.00576-0.30587 0.45282  1.000   8.56
 0.13750 0.22186 0.39150  1.000   8.41
 0.09621 0.08402 0.24585  1.000   8.04
-0.26456-0.33007 0.22311  1.000   7.71
-0.64636-0.54903 0.22773  1.000   7.53
 0.18436-0.39216 0.48408  1.000   7.45
 0.17880 0.15309 0.38325  1.000   7.29
-0.21731-0.48795 0.11203  1.000   5.23
-0.33203-0.66406 0.00792  1.000   4.24
 0.33203-0.33203 0.46056  1.000   2.49
-0.42781-0.42595 0.11603  1.000   0.57
 0.00000 0.00000 0.36973  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2786    0.0
                               0.0

 32.9  0.3320-0.3320 0.5000    0.0  60.8
                               0.0 349.5

 31.2 -0.4270-0.4270 0.0000    0.0  53.8 70.6
                               0.0 113.9 76.4

 28.7  0.2149 0.2209 0.3330   20.3  21.5 42.9 47.5
                               0.0  85.9 70.7  0.0

 22.8 -0.3336-0.4565 0.1113   27.8  43.9 54.1 17.8 34.5
                               0.0   0.0  0.0  0.0  0.0

 20.3  0.2764-0.3383 0.4662    8.8  55.3  6.6 64.7 36.8 48.3
                               0.0   0.0 29.9  0.0  0.0  2.0

