
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:43 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 56 52 47 46 45 43 42 41 41 39 35 32 32 31 31 30 28 27 26
 R = 0.383, Min.fun. = 0.610, <cos> = 0.142, Ra = 0.564

    x       y       z      sof  height
 0.16080 0.70500 0.05149  1.000  99.90
 0.63852 0.50889 0.00181  1.000  57.12
 0.96197 0.17827 0.00589  1.000  53.07
 0.62524 0.53978 0.00155  1.000  47.51
 0.75932 0.92049 0.05990  1.000  46.33
 0.10819 0.62627 0.05058  1.000  45.36
 0.08884 0.67644 0.05489  1.000  43.73
 0.53118 0.28847 0.04499  1.000  43.01
 0.96500 0.72021 0.06986  1.000  41.67
 0.70194 0.59314 0.00397  1.000  41.40
 0.81426 0.27219 0.01493  1.000  39.54
 0.96709 0.05033 0.05165  1.000  35.66
 0.50922 0.88870 0.05521  1.000  32.95
 0.36552 0.90963 0.02834  1.000  32.36
 0.41086 0.75859 0.07892  1.000  31.88
 0.15199 0.66023 0.05794  1.000  31.19
 0.61461 0.97887 0.01521  1.000  31.10
 0.07067 0.56035 0.02568  1.000  28.17
 0.87202 0.06107 0.06068  1.000  27.33
 0.30585 0.74305 0.01777  1.000  26.93
 0.89186 0.48476 0.07379  1.000  26.62
 0.74504 0.45052 0.06673  1.000  26.11
 0.62435 0.68096 0.07310  1.000  25.92
 0.91365 0.65411 0.04431  1.000  25.15
 0.56355 0.67733 0.00605  1.000  24.30
 0.80319 0.90234 0.08192  1.000  24.03
 0.34637 0.86510 0.06805  1.000  22.91
 0.92669 0.40073 0.02195  1.000  22.27
 0.16204 0.73752 0.06850  1.000  22.19
 0.89381 0.32036 0.05975  1.000  19.85
 0.78033 0.45824 0.02153  1.000  19.13
 0.79022 0.46404 0.06187  1.000  18.89
 0.92912 0.92304 0.06196  1.000  18.40
 0.19292 0.29120 0.02500  1.000  16.79
 0.04845 0.62406 0.04611  1.000  16.74
 0.48191 0.65007 0.02177  1.000  15.73
 0.34261 0.40070 0.00850  1.000  14.44
 0.37431 0.84609 0.00970  1.000  12.44
 0.36389 0.76124 0.02387  1.000  12.14

 PATFOM =   0.19


 Try     38, CPU55, CC All/Weak 19.9 /  6.2, CFOM 26.1, best 56.9, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 4.26  PSMF Peaks: 281 226 191 156 155 94 93 90 90 86 81 76 71 70 65 63
 Cycle 20  Peaks 99 84 77 73 60 58 58 57 54 51 51 50 50 50 45 44 43 43 43 40
 R = 0.393, Min.fun. = 0.629, <cos> = 0.120, Ra = 0.584

    x       y       z      sof  height
 0.78458 0.00000 0.00000  0.500  99.90
 0.98470 0.67278 0.02988  1.000  84.74
 0.32765 0.87813 0.05988  1.000  77.43
 0.97424 0.32346-0.00146  1.000  74.21
 0.96133 0.97393 0.00044  1.000  60.53
 0.00319 0.69441 0.05490  1.000  58.89
 0.64108 0.25677 0.04570  1.000  58.79
 0.13332 0.69394 0.00919  1.000  57.79
 0.84020 0.77717-0.00096  1.000  54.71
 0.01709 0.41022 0.05366  1.000  51.86
 0.57153 0.28775 0.02397  1.000  51.53
 0.41587 0.86537 0.08494  1.000  50.73
 0.53073 0.83604 0.04710  1.000  50.29
 0.04774 0.49914 0.02989  1.000  50.22
 0.15802 0.30312 0.04869  1.000  45.94
 0.20243 0.78976 0.04017  1.000  44.88
 0.25258 0.44258 0.00438  1.000  43.78
 0.28203 0.07780 0.04345  1.000  43.74
 0.03057 0.22749 0.06029  1.000  43.33
 0.05875 0.36127 0.03901  1.000  40.17
 0.81322 0.44258 0.02474  1.000  39.92
 0.59142 0.31473 0.06686  1.000  38.98
 0.31928 0.43192 0.05442  1.000  38.57
 0.34193 0.31371 0.08356  1.000  38.39
 0.77143 0.65048 0.00754  1.000  36.97
 0.53719 0.09685 0.03173  1.000  34.83
 0.08627 0.03770 0.03936  1.000  34.32
 0.85947 0.68632 0.07582  1.000  33.31
 0.34645 0.37527 0.05463  1.000  32.94
 0.55932 0.31313 0.08214  1.000  32.80
 0.60502 0.77150 0.05886  1.000  31.88
 0.29919 0.33440 0.01584  1.000  30.95
 0.87424 0.43996 0.07624  1.000  28.45
 0.68873 0.00729 0.02844  1.000  28.21
 0.52273 0.26136 0.08333  0.500  26.67
 0.98997 0.46127 0.00123  1.000  24.24
 0.83507 0.21066 0.00818  1.000  22.95
 0.02820 0.76837 0.04643  1.000  21.89
 0.82610 0.14986 0.05518  1.000  19.75

 PATFOM =   0.18


 Try     39, CPU14, CC All/Weak 17.7 /  3.3, CFOM 21.0, best 56.9, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -3.75  PSMF Peaks: 328 234 136 133 104 101 98 84 77 76 60 55 49 39 36
 Cycle 20  Peaks 99 96 78 75 69 66 61 59 59 58 57 56 50 50 48 48 48 47 45 44
 R = 0.417, Min.fun. = 0.630, <cos> = 0.122, Ra = 0.582

    x       y       z      sof  height
 0.25504 0.03927 0.00665  1.000  99.90
 0.44166 0.39899 0.02932  1.000  96.99
 0.68137 0.84068 0.08333  0.500  78.58
 0.73373 0.10996 0.08228  1.000  75.42
 0.28740 0.40996 0.05031  1.000  69.48
 0.80534 0.31080 0.04582  1.000  67.04
 0.18111 0.35052 0.02791  1.000  61.49
 0.16286 0.55656 0.08224  1.000  59.55
 0.35488 0.52777 0.01030  1.000  59.29
 0.22229 0.39771 0.08425  1.000  58.25
 0.95237 0.84398 0.03180  1.000  57.76
 0.38995 0.25146 0.02893  1.000  56.73
 0.74265 0.62305 0.05263  1.000  50.93
 0.53133 0.34983 0.02941  1.000  50.71
 0.62811 0.00000 0.00000  0.500  48.80
 0.15302 0.07890 0.02074  1.000  48.74
 0.84177 0.66550 0.00081  1.000  48.37
 0.37583 0.90530 0.02981  1.000  48.09
 0.95998 0.09423 0.01616  1.000  45.40
 0.06015 0.03008 0.08333  0.500  45.06
 0.11353 0.19862 0.06122  1.000  42.67
 0.64854 0.49054 0.04569  1.000  42.34
 0.72035 0.36018 0.08333  0.500  41.83
 0.50471 0.15844 0.08430  1.000  40.97
 0.75408 0.95490 0.02183  1.000  39.38
 0.37016 0.14843 0.05967  1.000  37.75
 0.73598 0.12556 0.02141  1.000  37.68
 0.33376 0.14210 0.04548  1.000  36.95
 0.92264 0.07600 0.06983  1.000  35.91
 0.83568 0.08610 0.02604  1.000  35.36
 0.90055 0.00000 0.00000  0.500  33.99
 0.41459 0.68642 0.01452  1.000  33.24
 0.68887 0.08313 0.07754  1.000  32.27
 0.74448 0.43459 0.00867  1.000  32.26
 0.49202 0.56017 0.02941  1.000  31.15
 0.88477 0.74831 0.08283  1.000  30.96
 0.11172 0.22584 0.08057  1.000  30.94
 0.87299 0.43649 0.08333  0.500  23.62
 0.08672 0.75156 0.03374  1.000  18.31

 PATFOM =   0.21


 Try     40, CPU13, CC All/Weak 22.3 /  8.7, CFOM 31.0, best 56.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.48  PSMF Peaks: 423 295 279 146 132 127 107 66 66 63 52
 Cycle 20  Peaks 99 85 67 46 44 44 42 42 40 39 37 36 36 35 35 34 31 29 28 28
 R = 0.371, Min.fun. = 0.623, <cos> = 0.127, Ra = 0.547

    x       y       z      sof  height
 0.12174 0.45415 0.03658  1.000  99.90
 0.75664 0.61723 0.05110  1.000  85.47
 0.53107 0.13655 0.05978  1.000  68.22
 0.01326 0.05757 0.05553  1.000  47.06
 0.17195 0.07234 0.02881  1.000  44.93
 0.08682 0.31004 0.04289  1.000  44.37
 0.80436 0.87215 0.04690  1.000  43.17
 0.95216 0.59373 0.08263  1.000  42.22
 0.39338 0.19669 0.08333  0.500  40.24
 0.34388 0.71017 0.07543  1.000  39.79
 0.63821 0.08612 0.08403  1.000  37.88
 0.80408 0.52467 0.06923  1.000  36.63
 0.08602 0.43091 0.06107  1.000  36.55
 0.02844 0.18701 0.02758  1.000  35.59
 0.82788 0.41394 0.08333  0.500  35.37
 0.18649 0.25803 0.08590  1.000  34.17
 0.47685 0.77014 0.03295  1.000  31.54
 0.14674 0.31452 0.06446  1.000  29.17
 0.38226 0.41611 0.02155  1.000  29.03
 0.06119 0.30601 0.07126  1.000  28.17
 0.71568 0.08186 0.03588  1.000  27.48
 0.28115 0.67223 0.01561  1.000  25.91
 0.75705 0.01016 0.07087  1.000  25.84
 0.70731 0.50207 0.03499  1.000  25.62
 0.61653 0.46815 0.01274  1.000  25.46
 0.18875 0.34058 0.07432  1.000  25.18
 0.17320 0.71008 0.05388  1.000  24.40
 0.80116 0.67294 0.01074  1.000  23.85
 0.80854 0.59879 0.02997  1.000  22.62
 0.46136 0.93288 0.04906  1.000  22.57
 0.28148 0.54893 0.04002  1.000  22.49
 0.91017 0.43288 0.01505  1.000  21.79
 0.12533 0.63905 0.05365  1.000  21.22
 0.40410 0.29960 0.03012  1.000  20.43
 0.84346 0.75252 0.06868  1.000  17.43
 0.27412 0.02500 0.07879  1.000  17.43
 0.56111 0.76389 0.05149  1.000  17.00
 0.36452 0.06997 0.06811  1.000  15.51
 0.82847 0.87856 0.06968  1.000   7.23

 PATFOM =   0.13


 Try     41, CPU53, CC All/Weak 18.1 /  6.5, CFOM 24.7, best 56.9, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 346 137 113 109 100 90 86 74 69 66 55 44 40 29 24 21
 Cycle 20  Peaks 99 51 49 43 40 36 34 33 31 31 31 30 30 29 29 29 27 27 27 26
 R = 0.384, Min.fun. = 0.610, <cos> = 0.145, Ra = 0.568

    x       y       z      sof  height
 0.64046 0.22613 0.02161  1.000  99.90
 0.44370 0.68991 0.03084  1.000  51.59
 0.98997 0.84556 0.02200  1.000  49.43
 0.35925 0.37123 0.03154  1.000  43.46
 0.69917 0.01390 0.02128  1.000  40.26
 0.55491 0.25130 0.07760  1.000  36.26
 0.30098 0.22054 0.04598  1.000  34.17
 0.73920 0.97144 0.03717  1.000  34.10
 0.71822 0.27962 0.01653  1.000  32.01
 0.93939 0.71076 0.05471  1.000  31.58
 0.63059 0.44881 0.07600  1.000  31.29
 0.28162 0.89227 0.02595  1.000  30.56
 0.09184 0.97147 0.03165  1.000  30.47
 0.95076 0.96354 0.07603  1.000  29.80
 0.22649 0.75728 0.04357  1.000  29.73
 0.48733 0.36584 0.01514  1.000  29.12
 0.84145 0.48550 0.03633  1.000  27.33
 0.09388 0.01411 0.03651  1.000  27.11
 0.58184 0.98112 0.07548  1.000  27.11
 0.09095 0.31499 0.03166  1.000  26.92
 0.89208 0.91926 0.07810  1.000  26.60
 0.03098 0.73373 0.02295  1.000  26.51
 0.12142 0.18117 0.02243  1.000  25.12
 0.37666 0.57579 0.02481  1.000  25.00
 0.71124 0.36580 0.00581  1.000  24.71
 0.02187 0.58123 0.00099  1.000  24.50
 0.19708 0.77236 0.03620  1.000  23.64
 0.62451 0.20199 0.04536  1.000  22.85
 0.10848 0.46249 0.06062  1.000  22.66
 0.83746 0.44542 0.04911  1.000  22.16
 0.82140 0.66429 0.06230  1.000  21.55
 0.30276 0.97886 0.01337  1.000  20.83
 0.71778 0.33321 0.02013  1.000  20.41
 0.78963 0.70924 0.01009  1.000  19.41
 0.60948 0.23287 0.03268  1.000  17.86
 0.86164 0.96608 0.02044  1.000  16.27
 0.34624 0.74006 0.00333  1.000  15.87
 0.83645 0.06242 0.01414  1.000  15.35
 0.75867 0.72046 0.02911  1.000  14.36

 PATFOM =   0.12


 Try     42, CPU 5, CC All/Weak 20.2 /  5.5, CFOM 25.7, best 56.9, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 239 104 49 48 44 39 38 37 33 32 32 29 24 23 17 9 8
 Cycle 20  Peaks 99 22 21 20 19 14 13 13 12 12 12 11 11 11 11 10 10 10 10 9 9
 R = 0.331, Min.fun. = 0.433, <cos> = 0.377, Ra = 0.407

    x       y       z      sof  height
 0.87826 0.54735 0.05494  1.000  99.90
 0.55793 0.43530 0.12156  1.000  22.12
 0.85635 0.61099-0.03619  1.000  21.21
 0.78693 0.49092-0.07980  1.000  20.50
 0.86761 0.62433-0.06395  1.000  19.77
 0.86074 0.78627-0.01377  1.000  14.16
 0.72953 0.27048-0.08333  0.500  13.92
 0.82237 0.32889-0.08264  1.000  13.22
 0.96985 0.90743 0.05129  1.000  12.85
 0.81487 0.70596 0.08839  1.000  12.33
 0.83563 0.87103 0.14005  1.000  12.08
 0.78706 0.71448-0.05867  1.000  12.02
 0.81760 0.67442-0.02875  1.000  11.85
 0.77764 0.40985-0.12982  1.000  11.22
 1.02550 0.53422 0.12358  1.000  11.13
 0.65808 0.73176-0.00802  1.000  10.94
 0.73447 0.39701-0.12197  1.000  10.84
 1.19547 0.61484 0.12656  1.000  10.63
 1.01768 0.83271 0.04789  1.000  10.33
 0.80744 0.34428 0.02167  1.000   9.77
 0.72974 0.64429-0.15747  1.000   9.49
 0.94458 0.58755 0.03113  1.000   9.29
 1.14142 0.47903 0.10732  1.000   9.23
 0.87417 0.89075 0.03135  1.000   9.06
 0.85596 0.47590 0.06724  1.000   8.65
 1.18594 0.59297 0.08333  0.500   8.32
 0.92138 0.57947 0.05845  1.000   7.99
 0.96426 0.62655-0.07756  1.000   7.44
 0.74751 0.71789-0.06093  1.000   7.40
 0.72397 0.49342 0.03691  1.000   7.29
 0.85009 0.55560 0.06902  1.000   7.18
 0.70010 0.65720 0.10252  1.000   6.95
 0.76114 0.28928 0.07419  1.000   6.92
 1.00086 0.79629-0.01734  1.000   6.70
 1.21198 0.63299 0.16847  1.000   6.43
 0.79546 0.67883-0.22079  1.000   5.90
 0.90776 0.53112 0.05983  1.000   5.81
 0.93966 0.78407 0.11139  1.000   4.72
 0.73355 0.54005 0.03638  1.000   3.95

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8783 0.5473 0.0549   21.5
                              99.5

 22.1  0.5579 0.4353 0.1216   23.0  27.6
                               0.0  17.1

 21.2  0.8563 0.6110-0.0362   38.4  13.8 28.3
                               0.0  14.1  0.0

 20.5  0.7869 0.4909-0.0798   25.9  19.0 20.6 11.3
                               0.0  17.8  0.0  0.0

 19.8  0.8676 0.6243-0.0639   34.2  17.3 25.9  3.8 11.0
                               0.7   0.9  0.0  0.0  0.0

 14.2  0.8607 0.7863-0.0138   27.8  24.8 35.4 16.4 26.2 16.7
                               0.0   2.5  0.0  0.0  0.0  0.0

 13.9  0.7295 0.2705-0.0833    0.0  28.1 22.4 28.4 18.5 28.9 37.3
                               0.0   0.0  0.0  2.8  0.0  1.0  0.0

 13.2  0.8224 0.3289-0.0826   14.1  25.6 19.1 25.6 17.0 25.8 32.8  7.6
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0

 12.9  0.9698 0.9074 0.0513   16.7  30.2 42.4 26.7 37.6 27.5 13.7 44.5 38.6
                               7.6   6.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.8149 0.7060 0.0884   26.9  19.0 25.0 19.7 28.9 22.6 14.8 29.2 27.4 17.7
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  1.4  0.0  0.0

 12.1  0.8356 0.8710 0.1400    9.0  32.6 35.2 34.1 43.9 35.3 18.6 31.6 28.7 16.1
                               0.0   8.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.7871 0.7145-0.0587   32.3  21.7 33.5 14.3 21.0 13.8  8.9 36.3 31.5 19.5
                               0.0  13.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.9  0.8176 0.6744-0.0288   34.1  18.9 30.4  8.4 17.2  9.3  9.3 35.0 33.2 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.7776 0.4099-0.1298   21.2  26.6 13.4 20.4  9.7 19.4 35.3 12.9 12.0 46.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  1.0255 0.5342 0.1236   11.2  16.9 22.9 25.6 24.9 27.3 28.7 29.8 23.8 38.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.3  0.0  0.0

 10.9  0.6581 0.7318-0.0080   29.9  16.2 29.6 26.0 31.6 27.0 16.9 21.9 17.9 25.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.7345 0.3970-0.1220   15.8  26.8 16.6 20.6  9.4 19.9 35.0 12.6 13.6 51.0
                               0.0   0.0  0.0  0.8  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  1.1955 0.6148 0.1266   11.7  24.6 21.9 20.6 14.9 21.9 30.4 22.0 25.3 42.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  1.0177 0.8327 0.0479   27.2  23.0 38.0 21.5 28.7 20.8 14.4 41.1 37.9 10.0
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.8074 0.3443 0.0217   19.5  13.8 22.3 24.1 19.7 26.3 32.7 15.4 13.8 38.3
                               1.0   8.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.7297 0.6443-0.1575   29.6  19.2 24.3 19.4 20.3 18.4 22.6 36.1 35.0 24.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.9446 0.5876 0.0311   25.4   6.2 26.6 12.9 19.3 15.5 24.1 30.0 25.6 28.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  1.1414 0.4790 0.1073   18.2  21.3 24.9 18.2 13.7 17.5 25.4 27.2 28.6 33.8
                               0.0   7.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.8742 0.8908 0.0313   16.0  32.3 39.4 26.7 36.9 27.5 10.9 34.4 31.5  8.6
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.8560 0.4759 0.0672    9.9   6.1 27.0 18.4 20.4 21.6 30.6 25.7 23.1 36.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  1.1859 0.5930 0.0833    0.0  27.0 27.1 23.1 15.7 23.5 32.7 22.0 25.8 43.2
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.9214 0.5795 0.0584   23.0   3.6 30.4 14.6 21.1 17.8 24.5 29.4 26.3 28.6
                               2.9   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.9643 0.6265-0.0776   23.9  18.9 19.2 10.8 15.0  9.1 22.9 29.2 24.0 30.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  7.4  0.7475 0.7179-0.0609   33.1  18.1 33.2 17.7 23.3 17.3 11.1 33.2 28.7 19.6
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.3  0.7240 0.4934 0.0369   27.3  12.8 17.5 15.1 16.3 18.3 24.5 26.2 26.5 33.6
                               0.0   0.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2  0.8501 0.5556 0.0690   24.6   3.6 24.6 14.5 20.2 18.2 23.6 25.7 24.0 28.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.7001 0.6572 0.1025   18.0  24.2 18.3 24.9 31.5 27.7 20.4 26.6 20.1 25.2
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.7611 0.2893 0.0742   17.2  10.7 17.9 20.3 22.5 23.9 29.4 20.6 21.0 35.5
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.7  1.0009 0.7963-0.0173   25.5  22.2 32.0 15.9 26.6 15.8 12.6 45.1 39.0 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4  1.2120 0.6330 0.1685   22.7  21.0 17.4 20.1 16.3 22.3 29.8 22.9 25.6 40.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.7955 0.6788-0.2208   11.2  26.7 23.5 21.7 25.1 20.6 24.0 39.6 38.2 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.4  0.0  0.0

  5.8  0.9078 0.5311 0.0598   15.6   3.8 30.1 16.4 20.7 19.5 27.9 28.4 24.7 32.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.9397 0.7841 0.1114   28.1  21.1 34.1 23.7 33.2 25.3 12.2 32.1 29.6 13.0
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.0  0.7336 0.5400 0.0364   34.5  13.4 18.0 13.7 17.2 17.0 20.9 28.7 28.3 30.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.66


 Try     43, CPU 6, CC All/Weak 35.6 / 19.6, CFOM 55.2, best 56.9, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 15.10  PSMF Peaks: 349 203 96 67 63 61 59 56 45 45 43 41 37 35 35 31 16
 Cycle 20  Peaks 99 54 48 48 45 44 43 42 41 40 37 37 37 36 31 31 30 29 29 28
 R = 0.379, Min.fun. = 0.606, <cos> = 0.150, Ra = 0.538

    x       y       z      sof  height
 0.16446 0.95225 0.01439  1.000  99.90
 0.57764 0.05659 0.01539  1.000  55.21
 0.71603 0.17319 0.04306  1.000  49.19
 0.62580 0.58488 0.03954  1.000  48.35
 0.03796 0.94001 0.03649  1.000  46.05
 0.75707 0.46837 0.06610  1.000  44.49
 0.25903 0.63312 0.01274  1.000  43.60
 0.39966 0.11505 0.01652  1.000  42.92
 0.28223 0.16501 0.06767  1.000  41.58
 0.53677 0.61292 0.01321  1.000  40.17
 0.09251 0.94534 0.08635  1.000  37.78
 0.98909 0.82957 0.04198  1.000  37.28
 0.28984 0.45833 0.06917  1.000  37.26
 0.61774 0.42719 0.02053  1.000  36.18
 0.87646 0.92068 0.01649  1.000  31.99
 0.21082 0.54543 0.06063  1.000  31.35
 0.80032 0.87130 0.01398  1.000  30.96
 0.15436 0.29266 0.04102  1.000  29.71
 0.99335 0.92956 0.04333  1.000  29.15
 0.60508 0.75838 0.04463  1.000  29.02
 0.00616 0.52231 0.03308  1.000  28.28
 0.53046 0.26523 0.08333  0.500  28.08
 0.48959 0.61948 0.05177  1.000  27.50
 0.09626 0.19276 0.03758  1.000  26.82
 0.62192 0.00017 0.02366  1.000  26.56
 0.31045 0.71840 0.07858  1.000  25.96
 0.97575 0.07809 0.01368  1.000  24.40
 0.59769 0.86219 0.08338  1.000  22.72
 0.61727 0.68893 0.07672  1.000  22.11
 0.47080 0.32758 0.01421  1.000  21.88
 0.45349 0.77439 0.06230  1.000  21.27
 0.51372 0.09521 0.07698  1.000  20.46
 0.84550 0.65718 0.07620  1.000  20.04
 0.44068 0.40479 0.00040  1.000  19.86
 0.70957 0.85478 0.08333  0.500  19.67
 0.05512 0.88599 0.05399  1.000  19.12
 0.97113 0.99644 0.00000  1.000  15.52
 0.64208 0.55145 0.05011  1.000  14.55
 0.65952 0.15355 0.07507  1.000  13.76

 PATFOM =   0.20


 Try     44, CPU 1, CC All/Weak 19.0 /  4.3, CFOM 23.2, best 56.9, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -3.39  PSMF Peaks: 273 130 105 93 91 79 78 77 71 53 46 44 10
 Cycle 20  Peaks 99 59 58 49 45 43 43 42 41 40 40 39 38 38 36 36 35 34 33 31
 R = 0.386, Min.fun. = 0.625, <cos> = 0.123, Ra = 0.579

    x       y       z      sof  height
 0.02740 0.65144 0.08148  1.000  99.90
 0.55758 0.58566 0.02687  1.000  59.38
 0.71258 0.69378 0.02662  1.000  59.01
 0.09163 0.23013 0.02467  1.000  49.73
 0.87240 0.00922 0.08286  1.000  45.87
 0.88159 0.18011 0.01637  1.000  44.17
 0.18963 0.52951 0.02720  1.000  43.30
 0.54869 0.22359 0.03185  1.000  42.98
 0.47513 0.01118 0.01359  1.000  41.81
 0.62393 0.92146 0.04145  1.000  41.04
 0.40574 0.54061 0.07666  1.000  40.78
 0.26632 0.13316 0.08333  0.500  39.45
 0.01593 0.38057 0.05279  1.000  38.74
 0.55817 0.81078 0.08270  1.000  38.23
 0.74670 0.97025 0.05873  1.000  37.04
 0.70237 0.58871 0.03533  1.000  36.55
 0.25098 0.87395 0.02998  1.000  36.04
 0.41348 0.11592 0.00878  1.000  34.30
 0.97893 0.54697 0.05354  1.000  33.95
 0.78111 0.37375 0.07267  1.000  31.82
 0.81467 0.00000 0.00000  0.500  31.33
 0.10732 0.17492 0.02220  1.000  31.16
 0.31138 0.35965 0.02633  1.000  30.79
 0.65057 0.85682 0.03537  1.000  30.27
 0.89642 0.06345 0.02780  1.000  30.21
 0.21818 0.88486 0.03234  1.000  30.15
 0.97639 0.21400 0.05404  1.000  29.97
 0.62621 0.05182 0.00683  1.000  28.07
 0.10598 0.72754 0.03944  1.000  26.89
