
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.22253  0.167   4.35
 0.43887 0.11520 0.21828  1.000   2.39
 0.00000 0.00000 0.35312  0.167   1.98
 0.82630 0.92093 0.00068  1.000   0.37
 0.09208 0.64189 0.43145  1.000   0.10

 PATFOM =   1.46


 Try     11, CPU48, CC All/Weak 22.4 /  9.0, CFOM 31.4, best 34.6, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 3.94  PSMF Peaks: 617 407 344 215 164 121 119 104 100 96 94 74 69 67 67
 Cycle 20  Peaks 99 20 18 17 16 14 14 13 12 12 12 12 12 11 11 11 10 10 10 10
 R = 0.393, Min.fun. = 0.537, <cos> = 0.252, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.08105  0.167  99.90
 0.66951 0.54871 0.24568  1.000  20.10
 0.90133 0.66043 0.41772  1.000  19.05
 0.33249 0.88475 0.08686  1.000  17.93
 0.00000 0.00000 0.39905  0.167  16.16
 0.70605 0.88853 0.22797  1.000  14.51
 0.21606 0.79029 0.24935  1.000  14.11
 0.11055 0.24034 0.47671  1.000  13.65
 0.57516 0.19829 0.43935  1.000  12.86
 0.24459 0.48919 0.50000  0.500  12.72
 0.88178 0.00101 0.24319  1.000  12.68
 0.00334 0.21749 0.02250  1.000  12.61
 0.55191 0.45629 0.18920  1.000  12.28
 0.78974 0.79633 0.47077  1.000  12.02
 0.77231 0.91492 0.24964  1.000  11.89
 0.06890 0.01807 0.08698  1.000  11.49
 0.92077 0.83750 0.22222  1.000  10.86
 0.13040 0.51058 0.10031  1.000  10.29
 0.73260 0.18921 0.07226  1.000  10.17
 0.02457 0.26447 0.41826  1.000  10.05
 0.79043 0.78661 0.30473  1.000   9.78
 0.00423 0.15907 0.25027  1.000   9.71
 0.94279 0.57333 0.41514  1.000   9.55
 0.30296 0.65761 0.02172  1.000   8.49
 0.15527 0.38420 0.09496  1.000   8.14
 0.13670 0.00000 0.00000  0.500   7.96
 0.27034 0.86897 0.11264  1.000   7.40
 0.00000 0.28250 0.50000  0.500   7.10
 0.03684 0.00000 0.50000  0.500   7.06
 0.90061 0.94967 0.10878  1.000   7.01
 0.66959 0.90051 0.45739  1.000   6.68
 0.90204 0.86409 0.35240  1.000   6.64
 0.11889 0.88931 0.11439  1.000   6.14
 0.09554 0.04499 0.46426  1.000   5.73
 0.26103 0.94302 0.10269  1.000   5.72
 0.76424 0.94102 0.02316  1.000   5.16
 0.09126 0.07958 0.05421  1.000   5.13
 0.66797 0.33594 0.18094  1.000   3.96
 0.20630 0.70042 0.11360  1.000   3.48

 PATFOM =   1.61


 Try     12, CPU27, CC All/Weak 23.9 / 10.2, CFOM 34.1, best 34.6, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 342 313 264 184 156 149 128 111 99 92 81 79 77 71 71
 Cycle 20  Peaks 99 51 50 46 45 45 44 44 42 42 41 40 40 38 37 36 35 35 35 33
 R = 0.376, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.547

    x       y       z      sof  height
 0.38863 0.22021 0.42178  1.000  99.90
 0.41053 0.62002 0.19511  1.000  51.27
 0.88386 0.16206 0.20164  1.000  50.20
 0.50204 0.45196 0.35215  1.000  46.20
 0.91290 0.31351 0.33909  1.000  46.02
 0.60524 0.95910 0.24359  1.000  45.20
 0.23469 0.92873 0.28888  1.000  44.81
 0.00000 0.00000 0.33621  0.167  44.21
 0.40173 0.61548 0.14523  1.000  42.96
 0.88883 0.69608 0.32731  1.000  42.19
 0.29252 0.45827 0.17585  1.000  42.04
 0.67548 0.05884 0.46016  1.000  40.72
 0.62090 0.17644 0.08732  1.000  40.40
 0.58845 0.57634 0.20073  1.000  38.97
 0.13465 0.95786 0.19181  1.000  37.37
 0.08089 0.19994 0.43794  1.000  36.28
 0.35760 0.22060 0.45243  1.000  36.02
 0.41806 0.81525 0.39688  1.000  35.89
 0.92006 0.59745 0.20556  1.000  35.55
 0.19257 0.47198 0.37959  1.000  34.12
 0.26474 0.71159 0.41067  1.000  33.45
 0.92068 0.00295 0.12676  1.000  32.19
 0.92463 0.77787 0.34009  1.000  30.96
 0.72292 0.03493 0.46961  1.000  30.39
 0.28650 0.90188 0.25551  1.000  29.46
 0.65941 0.43425 0.19501  1.000  29.35
 0.86158 0.24848 0.16204  1.000  28.30
 0.58244 0.17348 0.03431  1.000  28.29
 0.79363 0.64390 0.12756  1.000  27.52
 0.90413 0.11837 0.31110  1.000  26.27
 0.84138 0.63512 0.37635  1.000  25.98
 0.87023 0.69253 0.03227  1.000  25.98
 0.93221 0.21542 0.27369  1.000  24.64
 0.97964 0.85784 0.37568  1.000  23.52
 0.81524 0.52879 0.29477  1.000  21.71
 0.27256 0.17349 0.12433  1.000  17.25
 0.57254 0.95078 0.17775  1.000  15.51
 0.66797 0.33203 0.05495  1.000   7.79
 0.88644 0.33403 0.27847  1.000   6.87

 PATFOM =   0.47


 Try     13, CPU39, CC All/Weak 19.1 /  6.5, CFOM 25.6, best 34.6, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 321 319 243 216 120 103 75 64 57 50 43 41 37 35 35 33
 Cycle 20  Peaks 99 38 23 19 14 14 12 11 11 11 10 10 10 10 8 7 7 7 7 7 5 5 5
 R = 0.420, Min.fun. = 0.552, <cos> = 0.311, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.16625  0.167  99.90
 0.21378 0.42756 0.50000  0.500  38.75
 0.21752 0.21297 0.22198  1.000  23.81
 0.32614 0.44810 0.00215  1.000  19.33
 0.16756 0.35613 0.48748  1.000  14.50
 0.23727 0.34030 0.33496  1.000  14.43
 0.04952 0.07580 0.47042  1.000  12.33
 0.33203 0.66406 0.05531  1.000  11.87
 0.10741 0.15902 0.19319  1.000  11.16
 0.42329 0.42889 0.11165  1.000  11.12
 0.29866 0.46398 0.35014  1.000  10.98
 0.38033 0.47546-0.00045  1.000  10.29
 0.41914 0.42024 0.02779  1.000  10.28
 0.15601 0.15601 0.50000  0.500  10.20
-0.04106-0.03223 0.15863  1.000   8.76
 0.45753 0.31448 0.09616  1.000   7.92
 0.11198 0.11860 0.14979  1.000   7.90
 0.00000 0.00000 0.11696  0.167   7.66
 0.22040 0.26067 0.10192  1.000   7.29
 0.24825 0.26874 0.33021  1.000   7.23
 0.16837 0.40482 0.49192  1.000   6.01
 0.22407 0.32155 0.46208  1.000   6.00
 0.43163 0.48126-0.00353  1.000   5.42
 0.11295 0.55647 0.50000  0.500   5.00
 0.15168 0.16948 0.22349  1.000   4.97
 0.33203 0.66406 0.14158  1.000   3.06
 0.43269 0.55930-0.02482  1.000   0.81

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1662    0.0
                               0.0

 38.7  0.2138 0.4276 0.5000    0.0  55.4
                               0.0 212.6

 23.8  0.2175 0.2130 0.2220   20.0  21.3 41.1
                               0.0  98.6  0.0

 19.3  0.3261 0.4481 0.0022   19.0  43.0 65.4 34.3
                               0.0  92.4  0.0  0.0

 14.5  0.1676 0.3561 0.4875    3.8  50.7  6.1 37.3 64.3
                               0.0  23.7  0.0  0.0  0.0

 14.4  0.2373 0.3403 0.3350   28.1  35.7 23.4 18.4 44.2 21.1
                               0.0   0.0  0.0  0.0  0.0  0.0

 12.3  0.0495 0.0758 0.4704    6.2  40.0 28.7 35.4 68.4 22.8 28.1
                               0.0   0.0  4.9  0.0  0.0  0.0  0.0

 11.9  0.3320 0.6641 0.0553    0.4  55.8 60.8 43.1 21.0 61.4 45.2 72.0
                               0.0   0.0 29.9  0.0  0.0  0.0  0.0  0.0

 11.2  0.1074 0.1590 0.1932   13.1  13.5 45.4  9.6 34.7 41.6 23.8 36.7 54.0
                               5.3   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.4233 0.4289 0.1116   13.8  40.3 54.1 24.3 17.4 52.8 32.7 57.6 28.1 29.5
                               0.0  28.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.2987 0.4640 0.3501   30.3  44.8 20.6 26.5 45.3 21.1 10.2 35.4 42.0 32.2
                               0.0  17.7  6.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.3803 0.4755-0.0005   13.4  45.9 66.4 35.7  4.4 65.2 45.5 70.2 21.4 37.4
                               0.0  41.8  0.0  4.9  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.4191 0.4202 0.0278    7.2  43.0 64.4 31.6 10.7 62.8 42.5 66.5 27.9 34.5
                               0.0  22.8  5.7  0.0  1.3  0.0  0.0  0.0  4.8  0.0

 10.2  0.1560 0.1560 0.5000    0.0  45.7 23.1 36.5 68.9 17.4 26.1  9.7 80.1 40.1
                               0.0  51.4  0.0  0.0  0.0  0.0  0.0  0.0 29.2  0.0

  8.8 -0.0411-0.0322 0.1586    3.5   3.6 54.2 18.6 39.8 49.7 34.0 40.7 54.6 11.1
                               0.0  30.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.4575 0.3145 0.0962   29.7  38.8 53.1 25.4 12.9 52.0 35.4 58.3 19.2 29.2
                               0.0  10.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.1120 0.1186 0.1498   10.8  11.0 52.1 13.2 33.1 48.2 30.0 42.0 55.5  6.9
                               0.0  34.2  0.0  0.0  0.0  0.0  0.0  0.0  9.9  0.0

  7.7  0.0000 0.0000 0.1170    0.0   6.4 60.5 24.3 40.2 56.1 39.9 46.3 54.2 16.4
                               0.0   0.0 10.6  0.0  0.1  0.0  0.0  0.0 14.1  0.0

  7.3  0.2204 0.2607 0.1019   22.6  24.1 54.1 16.2 19.9 51.5 31.0 50.7 34.1 15.5
                               0.0  22.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2  0.2482 0.2687 0.3302   24.1  32.2 27.6 14.8 45.0 24.5  7.3 25.8 49.0 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0  0.1684 0.4048 0.4919    6.7  53.5  3.8 38.7 64.6  4.5 23.1 27.0 60.5 44.0
                               0.0  26.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.0  0.2241 0.3215 0.4621   15.4  46.7 11.5 32.7 60.7  8.1 16.6 20.4 59.9 37.5
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.4316 0.4813-0.0035    8.1  47.6 67.0 36.4  8.7 65.9 46.9 71.1 24.1 39.5
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.1129 0.5565 0.5000    0.0  64.3 18.6 45.7 65.5 21.7 29.1 41.5 60.4 52.7
                               0.0  27.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.1517 0.1695 0.2235   15.0  16.8 42.0  5.4 36.6 38.1 20.0 33.4 45.9  5.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.1  0.3320 0.6641 0.1416    0.4  54.0 50.3 38.7 26.9 51.4 36.8 64.1 11.2 41.7
                               0.0   9.5 13.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.8  0.4327 0.5593-0.0248    6.5  72.8 64.2 37.9 10.7 63.7 45.0 71.5 17.0 41.3
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.05


 Try     14, CPU37, CC All/Weak 25.4 / 12.7, CFOM 38.1, best 38.1, PATFOM   3.05

 -------------------------------------------------------------------------------


 PSUM 11.72  PSMF Peaks: 325 248 242 146 121 119 118 100 100 96 95 94 94 87
 Cycle 20  Peaks 99 68 56 54 53 51 50 47 47 42 42 38 38 37 35 33 33 32 32 31
 R = 0.406, Min.fun. = 0.600, <cos> = 0.155, Ra = 0.542

    x       y       z      sof  height
 0.88371 0.31106 0.28032  1.000  99.90
 0.64235 0.09270 0.05514  1.000  68.98
 0.74026 0.88413 0.44026  1.000  57.07
 0.45608 0.83318 0.11022  1.000  54.48
 0.35793 0.68988 0.10794  1.000  53.48
 0.33450 0.85339 0.38867  1.000  51.38
 0.21284 0.12345 0.22432  1.000  50.86
 0.32504 0.21289 0.38840  1.000  48.14
 0.00000 0.00000 0.45412  0.167  47.99
 0.09615 0.57483 0.10787  1.000  43.05
 0.05948 0.72207 0.41331  1.000  42.35
 0.47017 0.56997 0.22871  1.000  38.38
 0.68285 0.70934 0.36056  1.000  38.16
 0.52142 0.07265 0.22501  1.000  38.12
 0.59658 0.66117 0.45287  1.000  36.02
 0.32322 0.88743 0.43028  1.000  34.01
 0.59274 0.06421 0.33495  1.000  33.60
 0.36186 0.02840 0.34436  1.000  32.80
 0.96949 0.44365 0.07685  1.000  32.59
 0.67710 0.44080 0.22957  1.000  31.46
 0.53003 0.71939 0.02095  1.000  30.30
 0.77271 0.64936 0.14065  1.000  29.62
 0.78570 0.68171 0.07632  1.000  29.04
 0.43954 0.58260 0.28259  1.000  28.94
 0.90943 0.92906 0.28750  1.000  28.84
 0.32703 0.42276 0.11565  1.000  28.67
 0.75537 0.77567 0.05740  1.000  28.54
 0.17818 0.84571 0.44029  1.000  27.22
 0.88260 0.05481 0.40096  1.000  25.62
 0.16153 0.21342 0.44642  1.000  24.23
 0.40286 0.42548 0.43841  1.000  21.24
 0.07949 0.35806 0.42123  1.000  20.51
 0.46448 0.32492 0.04536  1.000  20.20
 0.91279 0.80777 0.35850  1.000  19.73
 0.00000 0.00000 0.03548  0.167  19.49
 0.67806 0.00273 0.19192  1.000  19.23
 0.18012 0.06940 0.42914  1.000  18.64
 0.11487 0.72844 0.28231  1.000  18.38
 0.25574 0.45583 0.14160  1.000  15.89

 PATFOM =   0.47


 Try     15, CPU15, CC All/Weak 24.9 /  9.0, CFOM 33.9, best 38.1, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 6.53  PSMF Peaks: 546 385 356 236 210 192 189 188 169 157 155 146 144
 Cycle 20  Peaks 99 81 79 73 61 60 56 54 53 51 51 48 46 45 44 44 43 42 40 38
 R = 0.376, Min.fun. = 0.633, <cos> = 0.119, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.47221  0.167  99.90
 0.63136 0.49406 0.49201  1.000  81.44
 0.97200 0.80974 0.28215  1.000  80.32
 0.04905 0.01342 0.32786  1.000  73.79
 0.72744 0.34986 0.10354  1.000  61.79
 0.50000 0.00000 0.42793  0.500  61.12
 0.00000 0.00000 0.18822  0.167  56.35
 0.61241 0.19283 0.42199  1.000  54.49
 0.46355 0.58276 0.30329  1.000  54.20
 0.01259 0.60545 0.35025  1.000  51.85
 0.37972 0.45583 0.45055  1.000  51.62
 0.85419 0.36376 0.44731  1.000  48.79
 0.65495 0.14201 0.42771  1.000  47.00
 0.36137 0.06786 0.16273  1.000  45.19
 0.91809 0.68343 0.05255  1.000  45.14
 0.41029 0.98713 0.27205  1.000  44.45
 0.72247 0.73127 0.06359  1.000  44.16
 0.54810 0.96012 0.46372  1.000  42.75
 0.78609 0.37770 0.31359  1.000  40.88
 0.35986 0.20189 0.18787  1.000  38.41
 0.81557 0.12928 0.42703  1.000  37.15
 0.45229 0.28197 0.27288  1.000  36.19
 0.37279 0.55765 0.38810  1.000  35.93
 0.31890 0.76031 0.37178  1.000  34.40
 0.14635 0.09578 0.46195  1.000  33.86
 0.31528 0.94161 0.20290  1.000  33.29
 0.94793 0.16016 0.22671  1.000  32.79
 0.78042 0.42330 0.28239  1.000  32.39
 0.06557 0.73182 0.42147  1.000  32.02
 0.94240 0.51064 0.46105  1.000  31.93
 0.35353 0.59157 0.38422  1.000  31.71
 0.88049 0.29945 0.05537  1.000  31.66
 0.51128 0.35632 0.06064  1.000  31.32
 0.04314 0.82336 0.45117  1.000  27.33
 0.07468 0.05791 0.23354  1.000  27.11
 0.69856 0.09907 0.27196  1.000  26.12
 0.64535 0.20496 0.25243  1.000  24.48
 0.91779 0.45703 0.49969  1.000  21.40
 0.69706 0.56130 0.24042  1.000  20.76

 PATFOM =   0.44


 Try     16, CPU34, CC All/Weak 16.3 /  3.4, CFOM 19.7, best 38.1, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 16.22  PSMF Peaks: 214 193 191 167 152 138 119 106 104 103 79 68 60 56
 Cycle 20  Peaks 99 79 64 59 53 53 52 50 49 42 41 37 36 35 33 33 33 33 30 29
 R = 0.408, Min.fun. = 0.611, <cos> = 0.146, Ra = 0.585

    x       y       z      sof  height
 0.65266 0.21436 0.16807  1.000  99.90
 0.00000 0.87151 0.50000  0.500  79.32
 0.23168 0.67493 0.38805  1.000  64.52
 0.00000 0.00000 0.03670  0.167  60.13
 0.64590 0.30756 0.39282  1.000  53.76
 0.00000 0.00000 0.36309  0.167  53.65
 0.00000 0.00000 0.07282  0.167  53.19
 0.11311 0.12182 0.05378  1.000  51.14
 0.95461 0.77061 0.01849  1.000  50.18
 0.34733 0.21648 0.44265  1.000  42.98
 0.00000 0.00000 0.12180  0.167  41.76
 0.34167 0.34608 0.22410  1.000  37.19
 0.33249 0.53492 0.27358  1.000  36.84
 0.55019 0.48212 0.38932  1.000  35.50
 0.44773 0.98162 0.07883  1.000  34.12
 0.87685 0.76403 0.48444  1.000  33.96
 0.77700 0.00000 0.50000  0.500  33.88
 0.88560 0.88836 0.44728  1.000  33.52
 0.03013 0.49481 0.15004  1.000  30.54
 0.51888 0.65337 0.00046  1.000  29.77
 0.56712 0.12862 0.21646  1.000  29.38
 0.17780 0.31533 0.11850  1.000  28.94
 0.04169 0.61460 0.43139  1.000  27.90
 0.00000 0.00000 0.24452  0.167  27.78
 0.20784 0.04183 0.48426  1.000  26.54
 0.33203 0.66797 0.14945  1.000  26.36
 0.94017 0.96516 0.46900  1.000  24.51
 0.12817 0.39519 0.12650  1.000  23.60
 0.48388 0.13345 0.10329  1.000  21.99
 0.21761 0.60146 0.16968  1.000  20.90
 0.05334 0.94666 0.50000  0.500  20.19
 0.66274 0.75845 0.13328  1.000  19.26
 0.27894 0.62790 0.06785  1.000  18.80
 0.80778 0.09982 0.23894  1.000  17.99
 0.32268 0.68645 0.17097  1.000  17.27
 0.25137 0.11523 0.28954  1.000  16.52
 0.83235 0.94888 0.13860  1.000  15.12
 0.66797 0.33203 0.03752  1.000  13.62
 0.83157 0.16843 0.50000  0.500  12.08

 PATFOM =   1.48


 Try     17, CPU54, CC All/Weak 22.2 /  9.0, CFOM 31.2, best 38.1, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 11.51  PSMF Peaks: 630 279 228 179 146 108 97 75 70 57 55 31 24 16 13
 Cycle 20  Peaks 99 15 12 10 9 8 5 5 5 5 5 4 4 3 3 2 2 2
 R = 0.424, Min.fun. = 0.353, <cos> = 0.610, Ra = 0.428

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.42801-0.21372 0.16937  1.000  15.90
-0.21323-0.20810 0.11134  1.000  12.98
-0.44391-0.12234 0.33464  1.000  10.72
-0.66406-0.33203 0.27802  1.000   9.26
 0.00000 0.00000 0.00000  0.083   8.66
-0.18421-0.12321 0.02362  1.000   5.79
-0.31802-0.15125 0.07070  1.000   5.68
-0.03335-0.04314 0.48995  1.000   5.38
-0.26131-0.21639 0.22866  1.000   5.35
-0.61162-0.38092 0.20380  1.000   5.05
-0.11573-0.11923 0.17572  1.000   4.99
-0.12239-0.10842 0.48311  1.000   4.29
-0.13645-0.03672 0.06018  1.000   3.08
-0.13402-0.13402 0.00000  0.500   3.06
-0.60000-0.14983 0.48597  1.000   2.74
-0.57459 0.00206 0.48206  1.000   2.34
-0.48964-0.26730 0.33606  1.000   2.29

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 15.9 -0.4280-0.2137 0.1694   33.3  55.1
                               0.0 184.6

 13.0 -0.2132-0.2081 0.1113   19.6  54.2 21.1
                               0.0 165.8  0.0

 10.7 -0.4439-0.1223 0.3346   29.4  42.8 23.4 34.7
                               0.0  76.2  0.0  0.0

  9.3 -0.6641-0.3320 0.2780    0.4  61.1 23.7 43.4 21.3
                               0.0 305.0  0.0  0.0  0.7

  8.7  0.0000 0.0000 0.0000    0.0  65.0 40.9 24.4 57.1 64.6
                            4995.0  42.6  8.0  0.0  4.2  0.0

  5.8 -0.1842-0.1232 0.0236    8.4  63.7 27.5 13.4 47.1 51.0 15.4
                               0.0  69.1  0.0  0.0  0.0  1.9  0.0

  5.7 -0.3180-0.1513 0.0707   18.4  61.4 15.6 14.0 36.8 38.8 27.3 12.9
                               0.0  40.6  0.0  0.0  0.0  6.4  0.0  0.0

  5.4 -0.0333-0.0431 0.4900    3.1   3.9 52.0 51.8 39.0 59.6 63.8 61.8 58.8
                               0.0  99.6  0.0  0.0  0.0  0.0 25.1  0.0  0.0

  5.3 -0.2613-0.2164 0.2287   22.5  41.8 17.4 15.8 23.5 34.1 37.3 27.8 22.8 39.0
                               0.0  31.7  0.0  0.0  0.0  0.0  1.5  0.0  0.0  0.0

  5.1 -0.6116-0.3809 0.2038   14.4  73.0 17.0 34.4 22.2 12.6 67.5 41.9 30.3 69.4
                               0.0  41.5  0.0  0.0  0.0  0.0  8.7  0.0  0.0  0.0

  5.0 -0.1157-0.1192 0.1757   10.9  43.5 25.5 12.1 33.6 56.0 25.3 20.7 21.5 41.5
                               0.0  78.6  0.0  0.0  0.0  0.0  4.3  0.0  0.0  0.0

  4.3 -0.1224-0.1084 0.4831    4.9  11.0 47.8 49.1 33.4 59.8 63.7 59.9 56.1  7.5
                               0.0  61.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.1 -0.1365-0.0367 0.0602   11.4  58.3 27.6 11.4 43.9 54.2 13.8  8.5 14.9 56.4
                               8.2  38.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.1 -0.1340-0.1340 0.0000    0.0  66.1 32.9 16.1 50.2 65.8 12.5  6.1 18.3 64.3
                               0.0  29.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.7 -0.6000-0.1498 0.4860    5.9  45.9 43.9 55.8 23.8 30.8 78.0 67.5 58.4 42.3
                               0.0  31.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.3 -0.5746 0.0021 0.4821    4.7  39.6 45.1 52.1 21.8 38.2 74.1 64.9 57.3 36.0
                               0.0  42.3  0.0  0.0  0.0 10.8 10.1  0.0  0.0  0.0

  2.3 -0.4896-0.2673 0.3361   25.0  44.9 22.3 37.5 12.0 16.1 58.9 47.5 37.3 41.3
                               0.0  42.2  3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   8.78


 Try     18, CPU71, CC All/Weak 24.5 / 13.8, CFOM 38.3, best 38.3, PATFOM   8.78

 -------------------------------------------------------------------------------


 PSUM 14.51  PSMF Peaks: 348 250 229 199 149 115 83 72 68 55 47 44 41 39 37
 Cycle 20  Peaks 99 33 32 22 19 18 14 14 13 13 13 12 12 12 11 11 11 11 10 9 7
 R = 0.448, Min.fun. = 0.554, <cos> = 0.249, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.27862  0.167  99.90
 0.42676 0.00000 0.00000  0.500  33.98
 0.21651 0.21293 0.33372  1.000  32.57
 0.79168 0.22446 0.39182  1.000  22.42
 0.34243 0.10268 0.21925  1.000  19.84
 0.12348 0.44835 0.11199  1.000  18.61
 0.77755 0.90822 0.38418  1.000  15.04
 0.55753 0.09827 0.17422  1.000  14.99
 0.95451 0.96983 0.27972  1.000  14.02
 0.58057 0.78716 0.05344  1.000  13.32
 0.10297 0.00000 0.00000  0.500  13.17
 0.64578 0.33965 0.06375  1.000  12.68
 0.56203 0.67947 0.43846  1.000  12.64
 0.12761 0.41105 0.10956  1.000  12.06
 0.00510 0.43269 0.25033  1.000  12.00
 0.51958 0.44881 0.05454  1.000  11.98
 0.18170 0.82635 0.06474  1.000  11.90
 0.18527 0.06454 0.24794  1.000  11.16
 0.00000 0.00000 0.08699  0.167  10.40
 0.75372 0.00000 0.00000  0.500   9.80
 0.00126 0.81770 0.09431  1.000   7.56
 0.67831 0.83791 0.26722  1.000   6.75
 0.43973 0.51208 0.21878  1.000   6.18
 0.19192 0.00254 0.00000  1.000   5.91
 0.53057 0.07059 0.40575  1.000   5.76
 0.55219 0.91007 0.33075  1.000   5.68
 0.18047 0.39756 0.00253  1.000   5.02
 0.84108 0.84554 0.05623  1.000   4.91
 0.73537 0.97619 0.21525  1.000   4.88
 0.63625 0.36345 0.09488  1.000   4.84
 0.81062 0.62000 0.34550  1.000   4.00
 0.66797 0.33203 0.00000  0.500   4.00
 0.38177 0.61849 0.48202  1.000   3.60
 0.00000 0.50000 0.35326  0.500   3.38
 0.00000 0.00000 0.18188  0.167   2.98
 0.11619 0.05714 0.31139  1.000   2.79
 0.74048 0.87024 0.50000  0.500   0.37

 PATFOM =   1.72


 Try     19, CPU26, CC All/Weak 22.3 /  9.8, CFOM 32.1, best 38.3, PATFOM   1.72

 -------------------------------------------------------------------------------


