
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:08 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.03086 0.20920 0.00668  1.000  37.39
 0.71809 0.47068 0.05442  1.000  36.67
 0.76094 0.99971 0.06188  1.000  35.61
 0.07633 0.40589 0.05577  1.000  33.48
 0.63303 0.12566-0.00305  1.000  33.41
 0.93529 0.84406 0.05314  1.000  32.88
 0.94397 0.67431 0.05222  1.000  31.06
 0.20323 0.70973 0.06966  1.000  31.03
 0.99155 0.59715 0.00131  1.000  30.74
 0.61846 0.30181 0.00051  1.000  30.57
 0.71833 0.49489 0.01061  1.000  30.20
 0.67479 0.20898 0.07562  1.000  30.08
 0.89899 0.99220 0.02432  1.000  29.48
 0.78899 0.33584 0.02071  1.000  29.45
 0.36568 0.85075 0.07015  1.000  29.39
 0.54956 0.35084 0.07591  1.000  28.60
 0.56184 0.84565 0.00718  1.000  28.55
 0.09991 0.92310 0.04955  1.000  28.19
 0.88650 0.09103 0.00515  1.000  27.76
 0.10971 0.91403 0.00818  1.000  27.50
 0.27183 0.54265-0.00175  1.000  27.32
 0.78130 0.19554 0.06156  1.000  27.04
 0.51504 0.62773 0.05801  1.000  26.99
 0.58994 0.68005 0.05422  1.000  25.72
 0.16613 0.76710 0.05603  1.000  24.85
 0.44607 0.57509 0.05355  1.000  24.38
 0.46279 0.19510 0.07533  1.000  24.30
 0.48062 0.43829 0.02143  1.000  23.74
 0.10178 0.03199 0.05994  1.000  23.27
 0.00215 0.12469 0.05952  1.000  22.94
 0.17173 0.20625-0.00230  1.000  22.74
 0.70417 0.14050 0.06633  1.000  20.99
 0.81356 0.31917 0.03041  1.000  20.42
 0.60343 0.47279 0.00246  1.000  19.29
 0.48815 0.74219 0.08333  1.000  18.71
 0.34278 0.17139 0.08333  0.500  17.52
 0.75706 0.29115 0.06279  1.000  16.89
 0.97043 0.84343 0.02160  1.000  16.66
 0.62414 0.07962 0.01150  1.000  13.35
 0.10401 0.88096 0.05054  1.000  12.03

 PATFOM =   0.12


 Try     15, CPU72, CC All/Weak 20.1 /  5.0, CFOM 25.1, best 33.6, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 2.84  PSMF Peaks: 288 235 215 213 132 124 124 91 77 69 62 48 46 46
 Cycle 20  Peaks 99 83 79 68 60 51 51 51 48 47 46 45 43 43 42 39 38 38 36 35
 R = 0.373, Min.fun. = 0.626, <cos> = 0.124, Ra = 0.572

    x       y       z      sof  height
 0.88085 0.54997 0.02867  1.000  99.90
 0.18816 0.42930 0.01590  1.000  84.24
 0.15644 0.57822 0.08333  0.500  79.46
 0.12000 0.45024 0.02940  1.000  68.97
 0.33678 0.88306 0.03145  1.000  60.45
 0.13361 0.36600 0.07601  1.000  52.10
 0.23788 0.14564 0.03756  1.000  52.04
 0.99597 0.15234-0.00308  1.000  51.23
 0.78848 0.79008 0.02700  1.000  48.72
 0.16181 0.75070 0.00704  1.000  47.34
 0.14524 0.70457 0.01019  1.000  46.89
 0.38082 0.51891 0.01086  1.000  45.54
 0.14838 0.61201 0.02817  1.000  43.85
 0.55191 0.68814 0.05529  1.000  43.65
 0.20721 0.05791 0.08358  1.000  42.47
 0.94626 0.02041 0.01551  1.000  39.38
 0.30083 0.72830 0.03109  1.000  39.00
 0.57753 0.19326 0.05490  1.000  38.45
 0.12572 0.78091 0.01888  1.000  36.58
 0.85642 0.41769 0.00060  1.000  36.11
 0.58740 0.70794 0.03613  1.000  35.92
 0.51179 0.71262 0.05704  1.000  35.54
 0.45529 0.34007 0.02156  1.000  34.52
 0.49639 0.22916 0.00684  1.000  33.18
 0.95742 0.18148 0.04955  1.000  33.16
 0.70403 0.34119 0.06967  1.000  33.04
 0.05296 0.45566 0.01981  1.000  32.48
 0.14293 0.85594 0.03169  1.000  32.25
 0.99959 0.17152 0.07484  1.000  31.58
 0.86583 0.92185 0.01786  1.000  30.95
 0.26820 0.45583 0.04302  1.000  30.08
 0.51431 0.86853 0.01329  1.000  29.38
 0.92263 0.33006 0.00681  1.000  28.96
 0.81799 0.03004 0.03751  1.000  28.72
 0.81995 0.46041 0.07680  1.000  27.47
 0.22898 0.35649 0.01482  1.000  26.81
 0.03424 0.72327 0.02184  1.000  26.71
 0.08101 0.34232 0.02241  1.000  26.56
 0.73528 0.55448 0.02264  1.000  22.89
 0.96878 0.78206 0.00017  1.000  22.02
 0.08598 0.59455 0.05333  1.000  21.31
 0.65894 0.58575 0.05624  1.000  18.83
 0.62281 0.13416 0.02612  1.000  15.88
 0.21114 0.19803 0.03466  1.000  14.09
 0.08672 0.00522 0.00161  1.000  13.83

 PATFOM =   0.19


 Try     16, CPU15, CC All/Weak 20.1 /  4.6, CFOM 24.7, best 33.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -3.46  PSMF Peaks: 375 282 196 189 179 157 107
 Cycle 20  Peaks 99 92 91 89 87 86 86 86 84 83 83 81 80 77 76 76 75 68 67 66
 R = 0.364, Min.fun. = 0.636, <cos> = 0.111, Ra = 0.558

    x       y       z      sof  height
 0.01247 0.38473 0.05624  1.000  99.90
 0.89116 0.46075 0.00596  1.000  93.12
 0.20699 0.39723 0.05055  1.000  92.34
 0.72324 0.19078 0.02192  1.000  89.58
 0.00774 0.91907 0.02239  1.000  87.39
 0.66756 0.55563 0.06995  1.000  87.20
 0.32171 0.63990 0.00785  1.000  86.89
 0.79015 0.70072 0.03476  1.000  86.49
 0.81075 0.02691 0.04151  1.000  85.03
 0.84431 0.30173 0.02932  1.000  84.00
 0.08057 0.85712 0.03068  1.000  83.85
 0.33887 0.18462 0.02201  1.000  82.29
 0.96474 0.78918 0.07846  1.000  81.23
 0.87331 0.13475 0.06099  1.000  78.09
 0.04129 0.02777 0.05440  1.000  77.21
 0.64174 0.88840 0.01570  1.000  76.86
 0.36865 0.21099 0.06636  1.000  76.26
 0.28201 0.31658 0.00238  1.000  69.15
 0.52441 0.01415 0.05838  1.000  67.74
 0.93877 0.45720 0.00394  1.000  67.11
 0.65034 0.13938 0.00176  1.000  66.54
 0.87477 0.77734 0.05203  1.000  65.85
 0.95348 0.25835 0.03090  1.000  65.35
 0.48408 0.74226 0.01794  1.000  63.44
 0.49294 0.65324 0.06706  1.000  62.24
 0.56736 0.87703 0.00061  1.000  61.78
 0.85801 0.01385 0.06778  1.000  60.54
 0.64688 0.47139 0.03641  1.000  60.39
 0.24188 0.72938 0.02245  1.000  56.81
 0.21514 0.74397 0.03064  1.000  56.30
 0.68542 0.39046 0.00980  1.000  55.67
 0.70505 0.36452 0.02315  1.000  54.89
 0.53318 0.64577 0.02741  1.000  54.71
 0.58913 0.77061 0.06134  1.000  54.70
 0.54592 0.95847 0.06164  1.000  54.43
 0.16688 0.81804 0.02131  1.000  54.32
 0.40266 0.77422 0.01566  1.000  53.64
 0.50895 0.71768 0.05417  1.000  52.38
 0.48403 0.30827 0.06155  1.000  51.32
 0.19331 0.67403 0.04573  1.000  51.27
 0.03056 0.53719 0.03074  1.000  47.58
 0.39172 0.66369 0.01018  1.000  47.52
 0.16306 0.84433 0.00327  1.000  46.34
 0.41070 0.70703 0.08257  1.000  37.62
 0.18492 0.02612 0.08354  1.000  37.52

 PATFOM =   0.07


 Try     17, CPU33, CC All/Weak 16.1 /  2.4, CFOM 18.5, best 53.3, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 363 355 277 205 199 194 167 154 144 141 109 42 41
 Cycle 20  Peaks 99 52 47 45 42 39 38 38 38 37 37 37 36 34 34 33 33 32 30 30
 R = 0.375, Min.fun. = 0.614, <cos> = 0.139, Ra = 0.562

    x       y       z      sof  height
 0.18603 0.57244 0.02072  1.000  99.90
 0.85904 0.04631 0.07899  1.000  52.35
 0.16998 0.02467 0.02289  1.000  47.96
 0.28339 0.21763 0.03994  1.000  45.65
 0.23754 0.61877 0.08333  0.500  42.67
 0.96265 0.74377 0.06040  1.000  39.49
 0.06982 0.84241 0.07482  1.000  39.07
 0.94476 0.64011 0.02089  1.000  38.95
 0.90435 0.04988 0.07635  1.000  38.27
 0.64040 0.39745 0.02218  1.000  37.53
 0.97097 0.31664 0.07462  1.000  37.50
 0.02390 0.38306 0.01011  1.000  37.23
 0.15149 0.52972 0.01976  1.000  36.53
 0.15532 0.67260 0.00900  1.000  34.84
 0.40788 0.57537 0.07567  1.000  34.62
 0.97300 0.07226 0.07923  1.000  33.30
 0.24181 0.71517 0.07808  1.000  33.18
 0.08668 0.13831 0.03470  1.000  32.56
 0.39128 0.84394 0.06793  1.000  30.79
 0.23763 0.64559 0.01732  1.000  30.25
 0.81798 0.03237 0.02440  1.000  29.36
 0.99470 0.40500 0.01783  1.000  29.23
 0.94920 0.52161-0.00012  1.000  29.01
 0.21800 0.19370 0.01591  1.000  28.02
 0.60148 0.54118 0.00001  1.000  27.13
 0.62490 0.05188 0.06745  1.000  26.68
 0.23494 0.14542-0.00211  1.000  26.57
 0.62170 0.72125 0.05962  1.000  25.19
 0.02655 0.02750-0.00046  1.000  25.00
 0.28236 0.99812 0.01437  1.000  24.62
 0.45180 0.36956 0.01385  1.000  23.36
 0.67487 0.78852 0.06005  1.000  22.65
 0.42887 0.25034-0.00337  1.000  22.25
 0.38772 0.41479 0.02387  1.000  21.70
 0.87540 0.59938 0.03599  1.000  21.52
 0.73348 0.49978 0.06101  1.000  21.43
 0.30257 0.91521 0.01484  1.000  21.25
 0.45506 0.72753 0.08333  0.500  20.56
 0.79842 0.49957 0.04544  1.000  20.40
 0.19419 0.99121 0.07590  1.000  19.91
 0.34423 0.42397 0.05931  1.000  19.05
 0.98002 0.87212 0.02724  1.000  19.00
 0.59617 0.23463 0.02254  1.000  17.02
 0.05356 0.86064 0.01172  1.000  14.42
 0.51078 0.52208 0.07131  1.000  11.86

 PATFOM =   0.10


 Try     18, CPU43, CC All/Weak 23.3 /  7.7, CFOM 30.9, best 54.6, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM -3.26  PSMF Peaks: 293 233 228 204 184 182 181 148 137 125 124 83 70 39
 Cycle 20  Peaks 99 67 67 64 64 59 57 56 56 53 51 51 49 48 48 48 48 45 45 45
 R = 0.354, Min.fun. = 0.628, <cos> = 0.125, Ra = 0.532

    x       y       z      sof  height
 0.62983 0.94124 0.02460  1.000  99.90
 0.50014 0.72589 0.03723  1.000  67.99
 0.71854 0.69383 0.02941  1.000  67.36
 0.38873 0.03304 0.03141  1.000  65.05
 0.02826 0.78190 0.01519  1.000  64.57
 0.60616 0.63323 0.08222  1.000  59.34
 0.23441 0.99767 0.06100  1.000  57.73
 0.79033 0.71155 0.05973  1.000  57.20
 0.91135 0.43095 0.01417  1.000  56.33
 0.79292 0.03018 0.01588  1.000  53.26
 0.82640 0.03145 0.04887  1.000  51.82
 0.87893 0.14394 0.02018  1.000  51.53
 0.73074 0.08647 0.07469  1.000  49.36
 0.57258 0.76723 0.05216  1.000  48.91
 0.53347 0.12325 0.05924  1.000  48.73
 0.00559 0.07058 0.08058  1.000  48.67
 0.12455 0.01155 0.04028  1.000  48.21
 0.69852 0.38381 0.04842  1.000  46.01
 0.34856 0.68298 0.05745  1.000  45.69
 0.80317 0.47849-0.00092  1.000  45.52
 0.75325 0.27963 0.08445  1.000  43.32
 0.35130 0.79561 0.02807  1.000  42.12
 0.41033 0.68745 0.08564  1.000  41.32
 0.58631 0.40519 0.07645  1.000  39.67
 0.91615 0.27850 0.07596  1.000  38.80
 0.14870 0.09135 0.04415  1.000  37.06
 0.38182 0.11969 0.05287  1.000  36.00
 0.53419 0.14948 0.02971  1.000  35.62
 0.85396 0.26259-0.00218  1.000  34.52
 0.73225 0.28934 0.06130  1.000  34.21
 0.92262 0.86742 0.06825  1.000  33.98
 0.97705 0.32040 0.06114  1.000  33.58
 0.16283 0.22352 0.04909  1.000  32.49
 0.67262 0.88776 0.00355  1.000  31.66
 0.38428 0.09512 0.00510  1.000  29.17
 0.63508 0.08674 0.04595  1.000  26.35
 0.05708 0.98476 0.04026  1.000  25.57
 0.01510 0.21054 0.02197  1.000  25.44
 0.28671 0.67104 0.02277  1.000  24.94
 0.99091 0.42103 0.03767  1.000  24.73
 0.73448 0.32894 0.07772  1.000  23.00
 0.74697 0.71361 0.05300  1.000  21.73
 0.88339 0.38349 0.06994  1.000  21.32
 0.34620 0.05478 0.04382  1.000  18.52
 0.85635 0.64961 0.03662  1.000  15.95

 PATFOM =   0.18


 Try     19, CPU36, CC All/Weak 17.8 /  3.0, CFOM 20.8, best 54.6, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 1.35  PSMF Peaks: 309 281 207 134 123 117 111 106 105 79 46 44 30 21 15
 Cycle 20  Peaks 99 95 68 60 59 58 52 51 50 49 48 47 45 44 44 43 42 41 40 40
 R = 0.377, Min.fun. = 0.617, <cos> = 0.133, Ra = 0.548

    x       y       z      sof  height
 0.13628 0.66211 0.02110  1.000  99.90
 0.87762 0.54579 0.07912  1.000  96.21
 0.88497 0.55192 0.03138  1.000  69.21
 0.49751 0.05694 0.03045  1.000  60.36
 0.41682 0.61777 0.05989  1.000  59.86
 0.73743 0.06945 0.07694  1.000  58.60
 0.63358 0.79311 0.05366  1.000  52.73
 0.33069 0.90318 0.07488  1.000  51.61
 0.13782 0.69040 0.08656  1.000  50.66
 0.00060 0.19045 0.07545  1.000  49.97
 0.28769 0.75092 0.05257  1.000  48.72
 0.44729 0.86676 0.08377  1.000  48.12
 0.38340 0.00000 0.00000  0.500  45.84
 0.50440 0.77610 0.02642  1.000  44.92
 0.38228 0.01395 0.05263  1.000  44.65
 0.15398 0.33012 0.07633  1.000  43.51
 0.61825 0.88726 0.04703  1.000  42.38
 0.82897 0.47086 0.07088  1.000  41.46
 0.20673 0.35056 0.02122  1.000  40.94
 0.75719 0.46326 0.07360  1.000  40.38
 0.51566 0.81950 0.01496  1.000  40.04
 0.52231 0.67695 0.03620  1.000  39.70
 0.25195 0.31165 0.04688  1.000  39.20
 0.32159 0.85561 0.07559  1.000  38.17
 0.70379 0.47907 0.03087  1.000  36.61
 0.83958 0.95876 0.05960  1.000  36.06
 0.75137 0.84370 0.00914  1.000  35.63
 0.59722 0.58579 0.05363  1.000  35.26
 0.75759 0.00065 0.01680  1.000  35.19
 0.96454 0.43855 0.05593  1.000  35.12
 0.88390 0.08442 0.06859  1.000  34.07
 0.03001 0.92300 0.03911  1.000  34.01
 0.44377 0.93148 0.07210  1.000  33.20
 0.36257 0.22269 0.01550  1.000  31.47
 0.53799 0.03249 0.03217  1.000  30.90
 0.20462 0.56299 0.00791  1.000  29.62
 0.32825 0.34011 0.05293  1.000  29.47
 0.18826 0.59413 0.08333  0.500  29.21
 0.52386 0.75011 0.01510  1.000  28.79
 0.55354 0.38810 0.03659  1.000  27.83
 0.81367 0.35956 0.05757  1.000  26.79
 0.58742 0.94254 0.07117  1.000  21.18
 0.46217 0.68584 0.07417  1.000  21.04
 0.70902 0.35547 0.08202  1.000  20.80
 0.62569 0.46880 0.06500  1.000  18.32

 PATFOM =   0.17


 Try     20, CPU46, CC All/Weak 23.6 /  7.5, CFOM 31.1, best 54.6, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 261 230 127 91 73 69 58 55 46 45 41 40 36 35 31 30
 Cycle 20  Peaks 99 52 51 47 46 45 41 38 38 38 38 37 34 34 32 32 30 29 29 28
 R = 0.383, Min.fun. = 0.612, <cos> = 0.144, Ra = 0.560

    x       y       z      sof  height
 0.76098 0.18501 0.03980  1.000  99.90
 0.47951 0.56981 0.01440  1.000  53.21
 0.63497 0.07643 0.01884  1.000  52.00
 0.21068 0.80713 0.04137  1.000  48.06
 0.85808 0.12817 0.01404  1.000  46.92
 0.06626 0.00000 0.00000  0.500  46.11
 0.02213 0.00176 0.03830  1.000  41.48
 0.48150 0.15091 0.03947  1.000  39.14
 0.34653 0.13226 0.07024  1.000  38.78
 0.98303 0.67516 0.02097  1.000  38.72
 0.84647 0.07892 0.07470  1.000  38.36
 0.67186 0.35797 0.07508  1.000  38.13
 0.24149 0.64079 0.01151  1.000  35.10
 0.81080 0.30858 0.02191  1.000  34.88
 0.66129 0.02406 0.02305  1.000  32.47
 0.14295 0.90443 0.01591  1.000  32.32
 0.71348 0.08316 0.06188  1.000  30.29
 0.81184 0.13991 0.06646  1.000  29.73
 0.33940 0.38824 0.04539  1.000  29.20
 0.57208 0.91042 0.03644  1.000  28.66
 0.98158 0.13270 0.05981  1.000  26.87
 0.79678 0.18308 0.03124  1.000  25.95
 0.28438 0.74766 0.00963  1.000  25.75
 0.02483 0.20870 0.01941  1.000  25.63
 0.20935 0.45614 0.03822  1.000  25.30
 0.58185 0.47582 0.06067  1.000  24.93
 0.55520 0.88541 0.00406  1.000  24.17
 0.88438 0.27042 0.04268  1.000  22.38
 0.69316 0.44959 0.05861  1.000  22.26
 0.93670 0.12073 0.04429  1.000  21.78
 0.35571 0.22175 0.01191  1.000  21.63
 0.96758 0.15219 0.00841  1.000  21.09
 0.26575 0.29789 0.01773  1.000  20.78
 0.35883 0.99141 0.07569  1.000  20.04
 0.54631 0.03970 0.00293  1.000  19.96
 0.00983 0.24166 0.05319  1.000  19.60
 0.41210 0.11169 0.08281  1.000  19.40
 0.75584 0.62574 0.06311  1.000  19.03
 0.66459 0.83229 0.08333  0.500  18.96
 0.50487 0.41787 0.03257  1.000  18.54
 0.38058 0.58076 0.01510  1.000  18.31
 0.61372 0.18848 0.00699  1.000  17.66
 0.67889 0.65561 0.04509  1.000  14.86
 0.67860 0.08444 0.03018  1.000  14.66
 0.31114 0.96753 0.05924  1.000  14.04

 PATFOM =   0.19


 Try     21, CPU54, CC All/Weak 22.3 /  6.0, CFOM 28.3, best 54.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 0.87  PSMF Peaks: 284 242 226 147 143 131 119 82 75 71 67 63 48 44 39
 Cycle 20  Peaks 99 53 46 43 42 41 41 40 38 37 36 35 35 35 34 29 29 29 29 29
 R = 0.379, Min.fun. = 0.610, <cos> = 0.145, Ra = 0.531

    x       y       z      sof  height
 0.98465 0.68037 0.03033  1.000  99.90
 0.34665 0.02317 0.08524  1.000  53.25
 0.48579 0.67815 0.08378  1.000  46.84
 0.25098 0.44349 0.08164  1.000  44.07
 0.00298 0.35092 0.08309  1.000  42.43
 0.89117 0.08554 0.03029  1.000  41.78
 0.67507 0.74194 0.06933  1.000  41.52
 0.76311 0.30003 0.08014  1.000  40.62
 0.89851 0.93928 0.03639  1.000  38.16
 0.54903 0.88081 0.05258  1.000  37.53
 0.75735 0.28475 0.04816  1.000  36.19
 0.56242 0.78121 0.08333  0.500  36.05
 0.12759 0.22509 0.03136  1.000  35.72
 0.74911 0.02431-0.00242  1.000  35.60
 0.79832 0.00000 0.00000  0.500  34.97
 0.38754 0.37099 0.04449  1.000  30.09
 0.57850 0.38760 0.03143  1.000  29.95
 0.69910 0.12475 0.02963  1.000  29.91
 0.79790 0.30630 0.00774  1.000  29.90
 0.00735 0.98439 0.05887  1.000  29.54
 0.36099 0.07912 0.01270  1.000  28.57
 0.85764 0.42882 0.08333  0.500  27.45
 0.45188 0.36056 0.02313  1.000  26.90
 0.82774 0.29653 0.05531  1.000  26.90
 0.42857 0.38316 0.03543  1.000  26.67
 0.66068 0.79108 0.04029  1.000  26.59
 0.37415 0.49603 0.02098  1.000  26.06
 0.91512 0.80207 0.03197  1.000  25.91
 0.78852 0.46321 0.05875  1.000  25.86
 0.92216 0.71896 0.06222  1.000  25.81
 0.50742 0.85262 0.01387  1.000  25.02
 0.35899 0.64393 0.04750  1.000  23.39
 0.52592 0.53125 0.02426  1.000  23.18
 0.02805 0.06359 0.07944  1.000  22.79
 0.96304 0.40015 0.05904  1.000  22.59
 0.22314 0.92212 0.07603  1.000  22.02
 0.82177 0.55888 0.02818  1.000  21.52
 0.15233 0.31303 0.03562  1.000  20.65
 0.59686 0.13927 0.01547  1.000  20.04
 0.83565 0.17309 0.02843  1.000  19.75
 0.68301 0.40574 0.02669  1.000  18.20
 0.97990 0.71083 0.01212  1.000  18.17
 0.65796 0.06094 0.02106  1.000  16.02
 0.55780 0.81929 0.06357  1.000  15.99
 0.49003 0.60184 0.05662  1.000  13.60

 PATFOM =   0.35


 Try     22, CPU42, CC All/Weak 21.2 /  5.3, CFOM 26.5, best 54.6, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -0.92  PSMF Peaks: 290 233 225 220 187 157 151 132 122 117 116 100 84
 Cycle 20  Peaks 99 61 58 50 49 47 45 45 45 44 42 42 39 39 39 39 38 38 36 34
 R = 0.382, Min.fun. = 0.624, <cos> = 0.126, Ra = 0.538

    x       y       z      sof  height
 0.62018 0.41312 0.01316  1.000  99.90
 0.89045 0.61889 0.01424  1.000  62.25
 0.76174 0.72913 0.06681  1.000  58.73
 0.43108 0.59957-0.00122  1.000  51.00
 0.60091 0.47829 0.01228  1.000  49.24
 0.43016 0.58578 0.04364  1.000  47.51
 0.36739 0.42220 0.01531  1.000  46.01
 0.75233 0.46655 0.06797  1.000  45.78
 0.96198 0.39680 0.07117  1.000  45.48
 0.54533 0.66779 0.01769  1.000  44.60
 0.72535 0.23000 0.05629  1.000  42.68
 0.79726 0.69302 0.07664  1.000  42.27
 0.38662 0.00000 0.00000  0.500  40.08
 0.25208 0.70882 0.04114  1.000  39.97
 0.81406 0.52061 0.05970  1.000  39.59
 0.69818 0.36787 0.00776  1.000  39.20
 0.54002 0.27940-0.00125  1.000  39.07
 0.96486 0.67471 0.00917  1.000  38.73
 0.63662 0.93748 0.02814  1.000  36.19
 0.17128 0.40307 0.01583  1.000  34.72
 0.79971 0.98989 0.01486  1.000  34.49
 0.52634 0.63039 0.08483  1.000  33.87
 0.48450 0.34075 0.01743  1.000  33.71
 0.62586 0.27608 0.04354  1.000  32.98
 0.92316 0.02962 0.02107  1.000  31.97
 0.89713 0.47742 0.00550  1.000  30.90
 0.71913 0.57111 0.02941  1.000  29.89
 0.72282 0.76691 0.04583  1.000  29.84
 0.78065 0.72001 0.03140  1.000  28.35
 0.49204 0.29813 0.05354  1.000  28.16
 0.07721 0.20257 0.00825  1.000  27.83
 0.08884 0.45234 0.02007  1.000  27.83
 0.89043 0.19650 0.03154  1.000  27.43
 0.46245 0.08408 0.02970  1.000  26.05
 0.83737 0.18851 0.05851  1.000  25.81
 0.09431 0.92933 0.04461  1.000  25.73
 0.03230 0.55614 0.01594  1.000  24.07
 0.44049 0.80212 0.01851  1.000  24.05
 0.76681 0.53895 0.02040  1.000  23.78
 0.60637 0.96887 0.07580  1.000  23.43
 0.41264 0.61295 0.03100  1.000  21.16
 0.95209 0.10127 0.01341  1.000  20.22
 0.86739 0.68690 0.01585  1.000  19.30
 0.91734 0.45703 0.08287  1.000  17.08
 0.52915 0.41603 0.05187  1.000  14.57

 PATFOM =   0.12


 Try     23, CPU41, CC All/Weak 21.2 /  5.5, CFOM 26.6, best 54.6, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -2.07  PSMF Peaks: 307 232 142 120 73 71 65 64 61 54 50 46 35 32 29 24
 Cycle 20  Peaks 99 51 46 41 39 35 30 29 28 28 26 25 25 24 24 24 23 23 23 23
 R = 0.383, Min.fun. = 0.593, <cos> = 0.163, Ra = 0.548

    x       y       z      sof  height
 0.66792 0.11590 0.03213  1.000  99.90
 0.54576 0.66397 0.02234  1.000  51.61
 0.60476 0.00000 0.00000  0.500  46.69
 0.21834 0.00581 0.02458  1.000  41.26
 0.45307 0.33530 0.07611  1.000  39.27
 0.73884 0.17426 0.03044  1.000  36.01
 0.09347 0.33949-0.00022  1.000  30.17
 0.77280 0.54874 0.04315  1.000  29.82
 0.31671 0.08765 0.04853  1.000  28.69
 0.55421 0.96110 0.06071  1.000  28.56
 0.39679 0.25913-0.00320  1.000  26.28
 0.23216 0.45679 0.03650  1.000  25.92
 0.68582 0.97037 0.01451  1.000  25.50
 0.62516 0.76241 0.04192  1.000  24.70
 0.27677 0.26250 0.04505  1.000  24.49
 0.86731 0.47555 0.02240  1.000  24.44
 0.87686 0.43172 0.06916  1.000  23.94
 0.23284 0.21866 0.04678  1.000  23.33
 0.46271 0.85443 0.02307  1.000  23.20
 0.41428 0.28661 0.03291  1.000  23.18
 0.45115 0.90765 0.04962  1.000  23.17
 0.25264 0.11333 0.05303  1.000  22.98
 0.93136 0.14578 0.04534  1.000  21.29
 0.93388 0.92266 0.03992  1.000  20.92
 0.02458 0.46924 0.06046  1.000  20.78
 0.68073 0.59565 0.05455  1.000  20.25
 0.76505 0.63414 0.01324  1.000  20.08
 0.49923 0.40955 0.07777  1.000  20.05
 0.61488 0.90595 0.06182  1.000  19.69
 0.62675 0.04000 0.01570  1.000  18.89
 0.12061 0.95995 0.03818  1.000  18.40
 0.42899 0.70588 0.05134  1.000  18.30
 0.50001 0.31360 0.04519  1.000  18.06
 0.47231 0.00000 0.00000  0.500  17.25
 0.40676 0.60863 0.05672  1.000  16.97
 0.97323 0.18152 0.00368  1.000  16.60
 0.21584 0.93819 0.03363  1.000  15.69
 0.48499 0.49638 0.02838  1.000  15.29
 0.45862 0.71938 0.00735  1.000  15.09
 0.47897 0.09183 0.04204  1.000  14.45
 0.00004 0.79012 0.05449  1.000  13.90
 0.30692 0.34151 0.05596  1.000  12.30
 0.54735 0.86398-0.00003  1.000  12.28
