
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:49 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.58560 0.22688 0.05239  1.000  99.90
 0.60979 0.85966 0.06110  1.000  87.82
 0.07582 0.53791 0.08333  0.500  82.21
 0.85970 0.19516 0.05103  1.000  69.52
 0.98922 0.14738 0.05204  1.000  62.16
 0.55811 0.24870 0.05891  1.000  58.48
 0.82018 0.73388 0.02869  1.000  55.80
 0.39491 0.49372 0.00043  1.000  51.18
 0.33797 0.98489 0.05870  1.000  50.40
 0.58579 0.00000 0.00000  0.500  50.15
 0.87720 0.74803 0.02751  1.000  48.84
 0.79295 0.00000 0.00000  0.500  45.59
 0.56258 0.95604 0.07332  1.000  43.93
 0.15126 0.21868 0.08423  1.000  41.95
 0.86893 0.68551 0.00436  1.000  41.26
 0.75620 0.06586 0.07634  1.000  41.24
 0.19588 0.40556 0.02937  1.000  38.30
 0.07876 0.11531 0.05906  1.000  37.17
 0.15389 0.89088 0.07661  1.000  35.44
 0.50094 0.44625 0.04128  1.000  26.79
 0.04066 0.88771 0.06060  1.000  23.29
 0.71423 0.94981 0.01312  1.000  22.06

 PATFOM =   0.66


 Try     54, CPU48, CC All/Weak 15.0 /  3.2, CFOM 18.1, best 56.2, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 0.39  PSMF Peaks: 214 184 167 167 155 146 139 95 93 92 85 70 62 61 61
 Cycle 20  Peaks 99 72 27 25 24 23 22 22 21 19 19 17 15 15 14 13 13 13 13 10
 R = 0.406, Min.fun. = 0.566, <cos> = 0.201, Ra = 0.544

    x       y       z      sof  height
 0.78575 0.00000 0.00000  0.500  99.90
 0.33313 0.88550 0.05538  1.000  72.97
 0.90163 0.34322 0.03918  1.000  27.94
 0.46817 0.03922 0.04457  1.000  25.50
 0.11839 0.41294 0.06372  1.000  25.03
 0.43303 0.20882 0.04937  1.000  23.62
 0.90119 0.32425 0.06706  1.000  22.81
 0.11835 0.24285 0.00527  1.000  22.15
 0.96260 0.95475 0.06628  1.000  21.39
 0.48627 0.15439 0.07586  1.000  19.86
 0.76054 0.77960 0.00736  1.000  19.17
 0.61309 0.29319 0.04796  1.000  18.02
 0.82588 0.00201 0.00000  1.000  15.61
 0.83729 0.21896 0.07797  1.000  15.43
 0.53059 0.51658 0.05208  1.000  14.87
 0.07021 0.67599 0.03280  1.000  13.85
 0.61512 0.94865 0.01432  1.000  13.81
 0.65015 0.93372 0.03277  1.000  13.63
 0.79015 0.49717 0.04361  1.000  13.54
 0.89491 0.44922 0.08329  1.000  10.12
 0.38493 0.48420 0.05019  1.000   8.75
 0.07159 0.52448 0.06050  1.000   7.66

 PATFOM =   0.51


 Try     55, CPU17, CC All/Weak 21.0 / 10.4, CFOM 31.4, best 56.2, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 6.66  PSMF Peaks: 249 242 229 211 205 174 164 128 108 95 80 65 48
 Cycle 20  Peaks 99 92 84 83 76 74 74 69 64 61 61 61 56 53 46 44 43 42 41 36
 R = 0.381, Min.fun. = 0.619, <cos> = 0.126, Ra = 0.557

    x       y       z      sof  height
 0.25862 0.39634 0.01816  1.000  99.90
 0.61560 0.75177 0.06092  1.000  93.06
 0.91850 0.78231 0.05491  1.000  84.60
 0.84446 0.42223 0.08333  0.500  83.92
 0.06989 0.16637 0.03060  1.000  77.21
 0.98238 0.93072 0.01976  1.000  74.88
 0.94583 0.67936 0.05460  1.000  74.75
 0.80241 0.10312 0.04575  1.000  69.39
 0.89219 0.42083 0.00668  1.000  64.84
 0.42300 0.00000 0.00000  0.500  61.70
 0.86475 0.31339 0.05335  1.000  61.46
 0.35324 0.05303 0.06285  1.000  61.33
 0.60622 0.63423 0.00886  1.000  57.16
 0.54874 0.99106 0.03928  1.000  53.23
 0.09193 0.32200 0.07723  1.000  46.51
 0.06843 0.58478 0.04862  1.000  45.02
 0.27161 0.22160 0.00038  1.000  44.06
 0.88744 0.09737 0.07286  1.000  42.72
 0.57205 0.34281 0.01781  1.000  41.27
 0.77197 0.94834 0.04047  1.000  36.99
 0.29866 0.45293 0.07421  1.000  29.90
 0.64232 0.06214 0.08278  1.000  27.91

 PATFOM =   0.39


 Try     56, CPU12, CC All/Weak 12.6 /  3.1, CFOM 15.6, best 56.2, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 275 238 114 82 80 70 67 66 63 63 59 53 51 37 37 13
 Cycle 20  Peaks 99 72 44 37 29 27 27 27 26 22 22 21 19 18 17 17 16 15 15 14
 R = 0.419, Min.fun. = 0.564, <cos> = 0.202, Ra = 0.546

    x       y       z      sof  height
 0.55238 0.88287 0.01520  1.000  99.90
 0.45854 0.12482 0.04071  1.000  72.31
 0.54759 0.66362 0.06771  1.000  45.01
 0.90731 0.95366 0.08333  0.500  37.68
 0.42478 0.67716 0.02620  1.000  29.67
 0.26662 0.38773 0.03645  1.000  27.87
 0.29005 0.81742 0.03260  1.000  27.77
 0.22160 0.77763 0.07402  1.000  27.63
 0.54073 0.39045 0.03390  1.000  26.84
 0.11685 0.56165 0.01718  1.000  22.52
 0.00874 0.06972 0.00946  1.000  22.27
 0.66559 0.83679 0.04661  1.000  21.59
 0.94404 0.54769 0.04864  1.000  19.92
 0.74934 0.49505 0.07566  1.000  18.31
 0.49799 0.03790 0.04343  1.000  17.70
 0.28014 0.54036 0.01644  1.000  17.35
 0.01647 0.54130 0.06027  1.000  16.45
 0.12151 0.78863 0.03396  1.000  15.91
 0.50829 0.29182 0.04251  1.000  15.24
 0.21714 0.21161 0.05103  1.000  14.88
 0.45013 0.16532 0.04340  1.000  14.34
 0.37484 0.56281 0.00825  1.000  14.03

 PATFOM =   0.25


 Try     57, CPU63, CC All/Weak 23.4 /  9.9, CFOM 33.3, best 56.2, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 4.89  PSMF Peaks: 261 233 166 149 146 127 123 110 109 91 91 79 78 34 21
 Cycle 20  Peaks 99 80 71 58 51 47 46 45 42 41 40 39 37 36 36 34 33 33 32 25
 R = 0.394, Min.fun. = 0.597, <cos> = 0.150, Ra = 0.531

    x       y       z      sof  height
 0.95856 0.93935 0.06560  1.000  99.90
 0.76605 0.25949 0.06309  1.000  81.17
 0.84515 0.43423 0.00816  1.000  72.09
 0.05631 0.80317 0.00883  1.000  58.40
 0.80180 0.37051 0.06310  1.000  51.77
 0.81406 0.15408 0.06146  1.000  47.90
 0.38040 0.89854 0.03789  1.000  46.92
 0.38992 0.13078 0.01159  1.000  46.18
 0.32091 0.92110 0.03399  1.000  42.32
 0.80879 0.35251 0.04046  1.000  41.95
 0.78503 0.85905 0.01339  1.000  40.87
 0.88314 0.13158 0.05854  1.000  39.19
 0.52353 0.93492 0.04230  1.000  38.07
 0.44855 0.03032 0.07891  1.000  37.11
 0.36585 0.97249 0.07748  1.000  36.31
 0.04501 0.67080 0.05558  1.000  34.49
 0.52956 0.28510 0.05854  1.000  34.07
 0.75240 0.18375 0.06715  1.000  33.62
 0.20345 0.74068 0.01940  1.000  32.23
 0.73732 0.91152 0.05673  1.000  25.48
 0.10848 0.81194 0.04278  1.000  24.96
 0.85498 0.84996 0.06799  1.000  20.07

 PATFOM =   0.23


 Try     58, CPU39, CC All/Weak 15.3 /  2.6, CFOM 17.9, best 56.2, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 325 303 251 240 168 155 136 127 101 68 60 53 49 39 20
 Cycle 20  Peaks 99 58 56 50 49 41 38 36 34 34 33 32 30 30 26 25 25 24 19 17
 R = 0.383, Min.fun. = 0.605, <cos> = 0.142, Ra = 0.571

    x       y       z      sof  height
 0.45496 0.12173 0.05961  1.000  99.90
 0.74844 0.87422 0.08333  0.500  59.05
 0.61459 0.46885 0.07371  1.000  57.19
 0.80103 0.93834 0.01583  1.000  50.29
 0.85936 0.83777 0.03539  1.000  50.11
 0.44402 0.07904 0.06790  1.000  42.15
 0.46693 0.05613 0.07526  1.000  39.05
 0.81322 0.04348 0.04279  1.000  36.94
 0.48002 0.80417 0.07431  1.000  34.31
 0.19550 0.41458 0.02692  1.000  34.16
 0.15384 0.38567 0.06399  1.000  33.70
 0.08537 0.95254 0.06197  1.000  32.48
 0.40369 0.19435 0.06749  1.000  31.05
 0.29713 0.90578 0.00520  1.000  30.61
 0.73696 0.27224 0.05587  1.000  26.74
 0.68829 0.88513 0.07753  1.000  25.22
 0.97372 0.04277 0.02509  1.000  25.17
 0.52245 0.39215 0.03449  1.000  24.66
 0.17105 0.00934 0.01440  1.000  19.64
 0.69698 0.63382 0.03370  1.000  17.81
 0.42002 0.91474 0.03326  1.000  14.54
 0.85274 0.03101 0.05269  1.000  14.05

 PATFOM =   0.53


 Try     59, CPU 7, CC All/Weak 16.8 /  6.7, CFOM 23.5, best 56.2, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 317 175 161 128 111 107 93 72 68 67 64 41 19
 Cycle 20  Peaks 99 64 62 57 53 47 45 44 42 42 41 39 37 35 33 32 31 30 27 25
 R = 0.391, Min.fun. = 0.596, <cos> = 0.151, Ra = 0.535

    x       y       z      sof  height
 0.17332 0.40558 0.03274  1.000  99.90
 0.15643 0.92059 0.05849  1.000  64.46
 0.88659 0.62268 0.03250  1.000  63.16
 0.95245 0.54732 0.07611  1.000  57.43
 0.73888 0.89910 0.08476  1.000  53.23
 0.25694 0.17126 0.05658  1.000  48.11
 0.72039 0.22057 0.02494  1.000  46.01
 0.15585 0.83400 0.02608  1.000  44.59
 0.37468 0.98007 0.03391  1.000  42.36
 0.57626 0.19044 0.08648  1.000  42.29
 0.16935 0.44766 0.04028  1.000  41.60
 0.54136 0.13095 0.01666  1.000  40.00
 0.77596 0.37416 0.01627  1.000  37.89
 0.43279 0.59291 0.01680  1.000  35.47
 0.23332 0.68798 0.03415  1.000  33.19
 0.86363 0.78957 0.05775  1.000  32.71
 0.94255 0.78489 0.01655  1.000  31.81
 0.40266 0.65134 0.07532  1.000  30.18
 0.92864 0.00000 0.00000  0.500  27.79
 0.50691 0.02153 0.02596  1.000  25.39
 0.76604 0.13250 0.07448  1.000  23.25
 0.59296 0.64374 0.06371  1.000  19.30

 PATFOM =   0.41


 Try     60, CPU10, CC All/Weak 16.1 /  6.6, CFOM 22.7, best 56.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 275 248 229 155 147 129 111 81 50 34 26 16 10
 Cycle 20  Peaks 99 50 45 36 35 34 34 33 32 32 28 28 27 27 25 24 20 20 19 19
 R = 0.397, Min.fun. = 0.581, <cos> = 0.173, Ra = 0.517

    x       y       z      sof  height
 0.74306 0.13248 0.07077  1.000  99.90
 0.79482 0.07910 0.04257  1.000  50.86
 0.64913 0.81807 0.07047  1.000  45.37
 0.16301 0.60175 0.08086  1.000  37.07
 0.46128 0.39912 0.04089  1.000  35.70
 0.53890 0.38364 0.07452  1.000  34.49
 0.66416 0.73501 0.06937  1.000  34.30
 0.91444 0.24651 0.01623  1.000  33.38
 0.47486 0.15982 0.06132  1.000  32.61
 0.75984 0.15512 0.04129  1.000  32.20
 0.44832 0.68549 0.01958  1.000  28.95
 0.87947 0.40746 0.01827  1.000  28.27
 0.69534 0.10086 0.07274  1.000  28.02
 0.38345 0.74796 0.02944  1.000  27.21
 0.19667 0.55145 0.07564  1.000  25.84
 0.15295 0.08848 0.04128  1.000  24.25
 0.21677 0.63472 0.03344  1.000  20.42
 0.04209 0.98920 0.05453  1.000  20.39
 0.92918 0.61581 0.04585  1.000  19.95
 0.64001 0.76364 0.07598  1.000  19.51
 0.15022 0.10755 0.06833  1.000  17.18
 0.13498 0.73975 0.01867  1.000  15.86

 PATFOM =   0.56


 Try     61, CPU 4, CC All/Weak 14.0 /  4.1, CFOM 18.1, best 56.2, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM -0.03  PSMF Peaks: 371 295 157 145 62 50 36
 Cycle 20  Peaks 99 49 46 38 37 36 33 31 26 24 24 23 22 22 21 19 18 18 17 15
 R = 0.410, Min.fun. = 0.591, <cos> = 0.155, Ra = 0.563

    x       y       z      sof  height
 0.98374 0.00000 0.00000  0.500  99.90
 0.21052 0.41373 0.00089  1.000  50.15
 0.07985 0.52805 0.05863  1.000  46.68
 0.67336 0.35161 0.05523  1.000  39.06
 0.18870 0.50749 0.05083  1.000  38.07
 0.33041 0.66943 0.05652  1.000  36.22
 0.38042 0.68243 0.06189  1.000  33.14
 0.20985 0.00240 0.05725  1.000  32.03
 0.89086 0.91045 0.03257  1.000  26.45
 0.17838 0.85052 0.07252  1.000  24.44
 0.59471 0.27212 0.05616  1.000  24.10
 0.93468 0.46734 0.08333  0.500  23.36
 0.45947 0.41772 0.06517  1.000  22.93
 0.71328 0.28617 0.01836  1.000  22.46
 0.68111 0.64565 0.05149  1.000  21.61
 0.06567 0.11539 0.08611  1.000  19.54
 0.98186 0.04132 0.00072  1.000  18.18
 0.11844 0.98055 0.08366  1.000  18.10
 0.94391 0.95246 0.04282  1.000  17.55
 0.61406 0.32305 0.05469  1.000  15.26
 0.10615 0.58028 0.05645  1.000  11.34
 0.64375 0.32187 0.08333  0.500  10.68

 PATFOM =   0.79


 Try     62, CPU 3, CC All/Weak 16.6 /  6.4, CFOM 23.0, best 56.2, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM -1.97  PSMF Peaks: 380 257 246 223 172 171 121 117 117 116 114 109 83
 Cycle 20  Peaks 99 44 44 35 32 29 29 27 25 22 21 20 19 18 16 16 15 15 15 13
 R = 0.426, Min.fun. = 0.556, <cos> = 0.213, Ra = 0.560

    x       y       z      sof  height
 0.66770 0.11622 0.07411  1.000  99.90
 0.20695 0.99219 0.01744  1.000  44.77
 0.44549 0.32604 0.03615  1.000  44.71
 0.88863 0.34702 0.01582  1.000  35.19
 0.64413 0.60591 0.01702  1.000  32.34
 0.20999 0.50954 0.06721  1.000  29.85
 0.91070 0.67274 0.04367  1.000  29.63
 0.12807 0.80423 0.05269  1.000  27.75
 0.96526 0.66569 0.03998  1.000  26.07
 0.67857 0.02478 0.05807  1.000  22.22
 0.37473 0.04633 0.03743  1.000  21.89
 0.71124 0.11729 0.06634  1.000  20.32
 0.10829 0.07912-0.00148  1.000  19.12
 0.11351 0.66509 0.01821  1.000  18.75
 0.28970 0.62286 0.01719  1.000  16.50
 0.53071 0.80392 0.01898  1.000  16.25
 0.09547 0.63147 0.07590  1.000  16.05
 0.74854 0.64241 0.05709  1.000  15.98
 0.44426 0.09184 0.05619  1.000  15.87
 0.01579 0.32681 0.01539  1.000  13.51
 0.71088 0.63824 0.04359  1.000  13.25
 0.49325 0.01434 0.05960  1.000  10.85

 PATFOM =   0.41


 Try     63, CPU69, CC All/Weak 22.7 /  9.7, CFOM 32.5, best 56.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 1.98  PSMF Peaks: 504 322 204 187 138 65 63 25
 Cycle 20  Peaks 99 60 59 56 54 47 44 42 41 40 39 34 32 31 30 29 28 27 26 25
 R = 0.394, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.529

    x       y       z      sof  height
 0.39307 0.63192 0.07539  1.000  99.90
 0.48581 0.61710 0.07895  1.000  60.57
 0.15588 0.57793 0.08333  0.500  59.32
 0.57201 0.17832 0.07739  1.000  56.63
 0.30322 0.71950 0.03520  1.000  55.21
 0.02363 0.17384 0.07573  1.000  48.13
 0.58508 0.09744 0.03436  1.000  44.66
 0.97552 0.00000 0.00000  0.500  42.92
 0.46094 0.48629 0.04860  1.000  41.21
 0.97228 0.06076 0.03431  1.000  41.01
 0.56769 0.82365 0.05938  1.000  39.21
 0.23805 0.53979 0.00525  1.000  34.84
 0.26530 0.63283 0.04942  1.000  32.25
 0.65056 0.23466 0.07573  1.000  31.67
 0.05837 0.36666 0.04311  1.000  30.66
 0.93446 0.55475 0.07490  1.000  29.29
 0.31440 0.80563 0.04741  1.000  28.47
 0.43301 0.65480 0.05642  1.000  27.40
 0.46815 0.21728 0.06690  1.000  26.96
 0.36243 0.60929 0.04896  1.000  25.86
 0.29872 0.20245 0.08179  1.000  21.48
 0.35847 0.71854 0.08108  1.000  20.79

 PATFOM =   0.59


 Try     64, CPU57, CC All/Weak 15.7 /  4.8, CFOM 20.5, best 56.2, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM -2.04  PSMF Peaks: 250 221 202 108 71 63 61 61 61 57 54 47 32 13
 Cycle 20  Peaks 99 96 84 71 64 64 62 60 59 58 58 54 49 46 44 44 40 36 35 35
 R = 0.386, Min.fun. = 0.610, <cos> = 0.134, Ra = 0.559

    x       y       z      sof  height
 0.11755 0.69477 0.02526  1.000  99.90
 0.58298 0.37067 0.01324  1.000  97.15
 0.98002 0.21685 0.02665  1.000  84.34
 0.74677 0.15013 0.00839  1.000  71.56
 0.54885 0.16530 0.02247  1.000  64.59
 0.86600 0.18199 0.06033  1.000  64.51
 0.63974 0.30762 0.02427  1.000  62.73
 0.41231 0.43051 0.01788  1.000  60.84
 0.13981 0.66558 0.03271  1.000  59.88
 0.57034 0.32778 0.02781  1.000  59.14
 0.61791 0.36107 0.02465  1.000  58.86
 0.70961 0.45206 0.06809  1.000  55.16
 0.66653 0.98232 0.03424  1.000  49.34
 0.65200 0.42301 0.03293  1.000  46.70
 0.09731 0.90554 0.03280  1.000  45.17
 0.45420 0.80293 0.06488  1.000  45.05
 0.41405 0.53264 0.03498  1.000  40.42
 0.65369 0.15128 0.00239  1.000  36.78
 0.72482 0.14142 0.04194  1.000  36.01
 0.44238 0.22035 0.07873  1.000  35.96
 0.35294 0.79350 0.00432  1.000  28.55
 0.28387 0.60934 0.05629  1.000  27.19

 PATFOM =   0.24


 Try     65, CPU42, CC All/Weak 15.1 /  2.8, CFOM 17.8, best 56.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 4.23  PSMF Peaks: 268 240 170 161 154 146 145 134 105 85 75
 Cycle 20  Peaks 99 79 36 26 24 23 19 19 19 19 19 19 18 16 15 14 14 14 13 10
 R = 0.419, Min.fun. = 0.554, <cos> = 0.221, Ra = 0.539

    x       y       z      sof  height
 0.55070 0.88203 0.03323  1.000  99.90
 0.45426 0.12347 0.02305  1.000  80.30
 0.87949 0.44694 0.03394  1.000  37.00
 0.18935 0.05372 0.02773  1.000  26.30
 0.01632 0.07685 0.01631  1.000  24.88
 0.62584 0.15402 0.02460  1.000  24.06
 0.43327 0.93735 0.05431  1.000  19.98
 0.19787 0.84460 0.03502  1.000  19.95
 0.66637 0.72382 0.05917  1.000  19.65
 0.73019 0.33543 0.04356  1.000  19.52
 0.98866 0.36825 0.02157  1.000  19.46
 0.25889 0.92042 0.03437  1.000  19.37
 0.13204 0.71960 0.02606  1.000  18.94
 0.79810 0.27802 0.00657  1.000  16.90
 0.39842 0.20963 0.05740  1.000  15.89
 0.49127 0.72664 0.05185  1.000  14.49
 0.56326 0.84981 0.04058  1.000  14.32
 0.63325 0.18163 0.04934  1.000  14.21
 0.64712 0.37678 0.00848  1.000  13.48
 0.98473 0.49236 0.08333  0.500  10.80
 0.84653 0.00000 0.00000  0.500  10.74
 0.71496 0.90231 0.05175  1.000   2.49

 PATFOM =   0.24


 Try     66, CPU38, CC All/Weak 26.1 / 15.4, CFOM 41.5, best 56.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 4.62  PSMF Peaks: 250 189 156 154 142 135 100 96 78 72 65 55 41 40 26
 Cycle 20  Peaks 99 60 56 52 46 45 41 37 34 33 32 31 31 30 30 29 26 25 24 20
 R = 0.377, Min.fun. = 0.598, <cos> = 0.149, Ra = 0.558

    x       y       z      sof  height
 0.86168 0.23335 0.06492  1.000  99.90
 0.29959 0.19533 0.01058  1.000  60.87
 0.74522 0.68459 0.00724  1.000  56.69
 0.56998 0.82546 0.06435  1.000  52.79
 0.94499 0.92719 0.06551  1.000  46.81
 0.58764 0.56682 0.06133  1.000  46.07
 0.71806 0.59269 0.06713  1.000  41.88
 0.74706 0.46458 0.06583  1.000  37.48
 0.29832 0.92084 0.01773  1.000  35.00
 0.59788 0.89274 0.02206  1.000  33.38
 0.12670 0.59080 0.03404  1.000  32.38
 0.98058 0.62621 0.00949  1.000  32.10
 0.62900 0.50857 0.02626  1.000  31.26
 0.28899 0.80711 0.02307  1.000  30.95
 0.03883 0.99943 0.06711  1.000  30.64
 0.83735 0.61510 0.07531  1.000  29.13
 0.58385 0.92224 0.05869  1.000  26.24
 0.75135 0.27479 0.05956  1.000  25.59
 0.80556 0.56883 0.03804  1.000  24.53
 0.42823 0.66808 0.02329  1.000  20.62
 0.84002 0.83126 0.02385  1.000  20.20
 0.03779 0.29217 0.03513  1.000  10.55

 PATFOM =   0.32


 Try     67, CPU33, CC All/Weak 18.6 /  7.4, CFOM 26.0, best 56.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 13.14  PSMF Peaks: 287 124 111 75 74 66 62 56 49 48 47 45 41 36 36 27
 Cycle 20  Peaks 99 27 22 21 17 15 15 14 14 13 13 13 13 12 11 9 7 7 7 5 4 4
 R = 0.370, Min.fun. = 0.452, <cos> = 0.354, Ra = 0.428

    x       y       z      sof  height
 0.12110 0.45382 0.05618  1.000  99.90
 0.44217 0.87794 0.04654  1.000  28.10
 0.75371 0.60761 0.03328  1.000  22.35
 0.75550 0.62735 0.06634  1.000  21.54
 0.63152 0.22231 0.03630  1.000  17.24
 0.79309 0.79012 0.01784  1.000  15.62
 0.54890 0.45795 0.02669  1.000  15.31
 0.19502 0.07707 0.00647  1.000  14.74
 0.76351 0.35157 0.06711  1.000  14.23
 0.19225 0.65773 0.02339  1.000  13.90
 0.85821 0.33519 0.06698  1.000  13.78
 0.09817 0.44554 0.08411  1.000  13.47
 0.50543 0.33125 0.08211  1.000  13.41
 0.73058 0.53424 0.03223  1.000  12.19
 0.20499 0.96638 0.04680  1.000  11.99
 0.98553 0.16523 0.05088  1.000   9.51
 0.27361 0.51053 0.03765  1.000   8.02
 0.54327 0.27344 0.08333  1.000   7.82
 0.16328 0.45378 0.05320  1.000   7.58
 0.25426 0.12891 0.08243  1.000   5.63
 0.81483 0.40742 0.08333  0.500   4.83
 0.66010 0.62611 0.07767  1.000   4.47

 PATFOM =   1.01


 Try     68, CPU31, CC All/Weak 31.9 / 18.0, CFOM 49.8, best 56.2, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 532 313 270 229 198 154
 Cycle 20  Peaks 99 84 79 79 78 61 60 59 58 56 55 52 51 47 44 43 42 33 32 29
 R = 0.384, Min.fun. = 0.622, <cos> = 0.124, Ra = 0.558

    x       y       z      sof  height
 0.02879 0.51440 0.08333  0.500  99.90
 0.32078 0.54362 0.02504  1.000  84.39
 0.76224 0.37064 0.02528  1.000  80.07
 0.73887 0.00000 0.00000  0.500  79.80
 0.51647 0.00000 0.00000  0.500  78.52
 0.24422 0.89030 0.05524  1.000  61.95
 0.89076 0.99390 0.03227  1.000  60.71
 0.36327 0.83318-0.00250  1.000  59.47
 0.72266 0.79832 0.07372  1.000  58.90
 0.59241 0.05657 0.08275  1.000  56.53
 0.92117 0.16704 0.01776  1.000  55.66
 0.55607 0.45978 0.02919  1.000  52.68
 0.51023 0.41908 0.02609  1.000  51.70
 0.60661 0.35497 0.01427  1.000  47.74
 0.67707 0.65189 0.07779  1.000  44.23
 0.99617 0.02646 0.04045  1.000  43.53
 0.36974 0.33663 0.03024  1.000  42.66
 0.19277 0.14253 0.02729  1.000  33.28
 0.65679 0.19775 0.04265  1.000  32.99
 0.78229 0.97444 0.07567  1.000  29.32
 0.40663 0.48519 0.01050  1.000  29.00
 0.99812 0.47055 0.07486  1.000  23.58

 PATFOM =   0.75


 Try     69, CPU59, CC All/Weak 11.8 /  0.2, CFOM 12.0, best 56.2, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM -0.37  PSMF Peaks: 290 240 196 186 162 150 138 93 74 61 49 45 26 23 21
 Cycle 20  Peaks 99 60 60 48 47 45 43 38 35 34 34 33 33 30 25 24 23 23 21 20
 R = 0.416, Min.fun. = 0.599, <cos> = 0.145, Ra = 0.543

    x       y       z      sof  height
 0.16148 0.92419 0.04058  1.000  99.90
 0.50623 0.83931 0.07106  1.000  60.90
 0.17608 0.17340 0.03923  1.000  60.49
 0.25380 0.82623 0.07314  1.000  48.85
 0.33589 0.63283 0.04098  1.000  48.05
 0.29074 0.66394 0.04032  1.000  45.37
 0.58728 0.49870 0.07169  1.000  43.63
 0.85511 0.56117 0.01713  1.000  38.38
 0.99364 0.41226 0.00499  1.000  35.45
 0.23036 0.85614 0.07372  1.000  34.63
 0.99475 0.11778 0.04131  1.000  34.47
 0.75078 0.76431 0.06735  1.000  33.94
 0.19392 0.11723 0.01859  1.000  33.83
 0.41196 0.49968 0.05424  1.000  30.80
 0.85109 0.96156 0.07399  1.000  25.35
 0.97884 0.99241 0.01699  1.000  24.15
 0.20325 0.06107 0.07204  1.000  23.93
 0.81033 0.86773 0.04063  1.000  23.44
 0.56243 0.59467 0.07709  1.000  21.17
 0.90317 0.32214 0.07304  1.000  20.77
 0.84762 0.03002 0.04237  1.000  17.27
 0.83858 0.68423 0.02432  1.000  17.20

