
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:27 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM -0.21  PSMF Peaks: 811 694 526 493 345 316 270 225 120 23
 Cycle 20  Peaks 99 90 76 70 67 63 56 52 49 48 46 44 42 42 41 28 27
 R = 0.408, Min.fun. = 0.609, <cos> = 0.134, Ra = 0.561

    x       y       z      sof  height
 0.29977 0.35158 0.06581  1.000  99.90
 0.19088 0.39715 0.03222  1.000  90.57
 0.81068 0.58169 0.02962  1.000  76.53
 0.61206 0.63910 0.00909  1.000  71.06
 0.57412 0.70200 0.03306  1.000  68.14
 0.09595 0.51984 0.02504  1.000  64.20
 0.68674 0.96672 0.00770  1.000  57.05
 0.27002 0.14868 0.02367  1.000  52.58
 0.93002 0.44440 0.08474  1.000  49.44
 0.54769 0.45306 0.06440  1.000  48.40
 0.04354 0.12887 0.01064  1.000  46.83
 0.03020 0.64975 0.05057  1.000  44.47
 0.79871 0.85007 0.02365  1.000  42.50
 0.97790 0.34363 0.04272  1.000  42.19
 0.82672 0.74326 0.01037  1.000  41.70
 0.51542 0.93800 0.00899  1.000  28.32
 0.85082 0.05386 0.04269  1.000  28.02

 PATFOM =   0.23


 Try     55, CPU49, CC All/Weak 14.7 /  3.8, CFOM 18.5, best 57.5, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 532 313 270 229 198 154
 Cycle 20  Peaks 99 84 69 69 63 60 58 56 56 55 53 52 50 43 37 34 34
 R = 0.397, Min.fun. = 0.615, <cos> = 0.126, Ra = 0.559

    x       y       z      sof  height
 0.51584 0.42741 0.02664  1.000  99.90
 0.92059 0.16431 0.02500  1.000  84.73
 0.00806 0.30956 0.03182  1.000  69.54
 0.75958 0.35915 0.03235  1.000  69.39
 0.15585 0.72991 0.03190  1.000  63.86
 0.20464 0.04359 0.02740  1.000  60.28
 0.69613 0.24628 0.05490  1.000  58.27
 0.51697 0.00000 0.00000  0.500  56.48
 0.67870 0.78175 0.05817  1.000  56.35
 0.73298 0.70511 0.08147  1.000  55.22
 0.63543 0.33444 0.06960  1.000  53.57
 0.76916 0.48278 0.00693  1.000  52.98
 0.11904 0.90630 0.03118  1.000  50.52
 0.09793 0.54893 0.02708  1.000  44.14
 0.53304 0.16081 0.00055  1.000  37.74
 0.67188 0.64394 0.06807  1.000  34.86
 0.46156 0.53596-0.00197  1.000  34.78

 PATFOM =   0.20


 Try     56, CPU59, CC All/Weak 12.4 /  3.1, CFOM 15.5, best 57.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -2.04  PSMF Peaks: 250 221 202 108 71 63 61 61 61 57 54 47 32 13
 Cycle 20  Peaks 99 93 76 67 64 62 59 56 54 48 43 38 36 31 27 24 22
 R = 0.399, Min.fun. = 0.600, <cos> = 0.149, Ra = 0.532

    x       y       z      sof  height
 0.11608 0.69699 0.02615  1.000  99.90
 0.58414 0.36861 0.00949  1.000  94.34
 0.36076 0.20136 0.00726  1.000  76.40
 0.98024 0.21639 0.02599  1.000  67.53
 0.74271 0.63193 0.02534  1.000  64.84
 0.26611 0.85912 0.00816  1.000  62.79
 0.54706 0.46106 0.01310  1.000  60.23
 0.70409 0.45293 0.06539  1.000  57.09
 0.74701 0.14841 0.00844  1.000  54.94
 0.61781 0.35835 0.02510  1.000  48.79
 0.64628 0.31507 0.02596  1.000  43.21
 0.46951 0.76607 0.01747  1.000  39.15
 0.52415 0.56248 0.03290  1.000  36.68
 0.45237 0.80504 0.06814  1.000  31.62
 0.16367 0.73829 0.01999  1.000  27.17
 0.57420 0.98207 0.02727  1.000  24.28
 0.71007 0.37573 0.04131  1.000  22.59

 PATFOM =   0.46


 Try     57, CPU42, CC All/Weak 15.7 /  5.0, CFOM 20.7, best 57.5, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 3.00  PSMF Peaks: 333 262 193 173 139 136 124 93 70 37
 Cycle 20  Peaks 99 73 68 53 43 39 37 36 35 33 28 27 26 25 24 18 11
 R = 0.417, Min.fun. = 0.588, <cos> = 0.163, Ra = 0.531

    x       y       z      sof  height
 0.40024 0.95850 0.00896  1.000  99.90
 0.62421 0.89270 0.06479  1.000  73.89
 0.34477 0.81429 0.00647  1.000  68.88
 0.69565 0.79885 0.00606  1.000  54.19
 0.56538 0.78269 0.08333  0.500  44.16
 0.24832 0.22127 0.01030  1.000  39.59
 0.49071 0.80430 0.06674  1.000  38.11
 0.71116 0.93250 0.04249  1.000  36.63
 0.48885 0.60198 0.06297  1.000  35.33
 0.44501 0.15164 0.06643  1.000  33.52
 0.43267 0.38021 0.01385  1.000  28.18
 0.14908 0.40634 0.05216  1.000  27.32
 0.44214 0.69875 0.02639  1.000  26.58
 0.27566 0.88850 0.04326  1.000  25.63
 0.24909 0.86091 0.00742  1.000  24.68
 0.55350 0.22844 0.07650  1.000  19.04
 0.91126 0.62703 0.04010  1.000  11.85

 PATFOM =   0.52


 Try     58, CPU52, CC All/Weak 17.7 /  7.1, CFOM 24.8, best 57.5, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 2.65  PSMF Peaks: 333 262 228 172 158 102 83 82 79 51 50 49 23
 Cycle 20  Peaks 99 91 87 85 72 70 65 62 62 58 55 51 50 44 43 36 11
 R = 0.392, Min.fun. = 0.606, <cos> = 0.137, Ra = 0.526

    x       y       z      sof  height
 0.17136 0.93024 0.07111  1.000  99.90
 0.14186 0.90598 0.01480  1.000  91.71
 0.49929 0.83728 0.03435  1.000  87.53
 0.76962 0.20417 0.04294  1.000  85.40
 0.94598 0.00559 0.04224  1.000  72.52
 0.55659 0.04630 0.07423  1.000  70.68
 0.74235 0.85911 0.06827  1.000  65.47
 0.27079 0.82745 0.04702  1.000  62.55
 0.06544 0.75661 0.03994  1.000  62.46
 0.47621 0.51720 0.03649  1.000  59.19
 0.57170 0.48225 0.05931  1.000  56.21
 0.20831 0.25890 0.07716  1.000  51.34
 0.35123 0.25896 0.00527  1.000  51.15
 0.28788 0.56104 0.02563  1.000  44.84
 0.03701 0.90926 0.04340  1.000  43.77
 0.86774 0.54893 0.01249  1.000  37.02
 0.33920 0.99763 0.00000  1.000  11.34

 PATFOM =   0.29


 Try     59, CPU47, CC All/Weak 12.4 /  2.2, CFOM 14.6, best 57.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 0.53  PSMF Peaks: 225 213 202 166 142 140 130 101 88 82 79 52 42 38 31
 Cycle 20  Peaks 99 61 50 47 46 43 42 36 31 28 28 27 26 23 22 18 8
 R = 0.419, Min.fun. = 0.591, <cos> = 0.158, Ra = 0.541

    x       y       z      sof  height
 0.08736 0.24722 0.04626  1.000  99.90
 0.90798 0.41858 0.06916  1.000  61.44
 0.11388 0.87434 0.05173  1.000  50.43
 0.97498 0.19118 0.06685  1.000  47.30
 0.53338 0.40480 0.04940  1.000  46.91
 0.71066 0.16771 0.01609  1.000  43.62
 0.57457 0.75095 0.06221  1.000  42.35
 0.93401 0.19580 0.00579  1.000  36.74
 0.26234 0.99400 0.04974  1.000  31.86
 0.63763 0.87478 0.03980  1.000  28.69
 0.00597 0.08843 0.00670  1.000  28.53
 0.70026 0.45161 0.03339  1.000  27.73
 0.42358 0.04752 0.05732  1.000  26.48
 0.82721 0.24979 0.01775  1.000  23.56
 0.95758 0.00000 0.00000  0.500  22.94
 0.12005 0.14317 0.06546  1.000  18.97
 0.78035 0.92553 0.04192  1.000   9.03

 PATFOM =   0.30


 Try     60, CPU 9, CC All/Weak 12.5 /  3.9, CFOM 16.4, best 57.5, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 280 260 238 185 163 106 94 82 72 69 63 59 42 37
 Cycle 20  Peaks 99 82 77 76 65 59 58 55 48 44 41 41 41 40 40 37 31
 R = 0.376, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.535

    x       y       z      sof  height
 0.56488 0.81200 0.02596  1.000  99.90
 0.59423 0.79712 0.08333  0.500  82.63
 0.51347 0.09519 0.02555  1.000  77.39
 0.28217 0.62432 0.06178  1.000  76.97
 0.91225 0.89197 0.04145  1.000  66.06
 0.95993 0.54182-0.00278  1.000  59.45
 0.41137 0.68331 0.06622  1.000  59.04
 0.78234 0.42606 0.01767  1.000  55.83
 0.17857 0.86923 0.03461  1.000  48.36
 0.24703 0.54266 0.01031  1.000  44.98
 0.98830 0.01611 0.08646  1.000  41.91
 0.81298 0.64441 0.05727  1.000  41.64
 0.11240 0.00000 0.00000  0.500  41.47
 0.04552 0.36665 0.04992  1.000  41.04
 0.23555 0.83315 0.03188  1.000  40.47
 0.57664 0.28832 0.08333  0.500  37.18
 0.00828 0.31863 0.05724  1.000  31.66

 PATFOM =   0.27


 Try     61, CPU51, CC All/Weak 11.1 /  1.5, CFOM 12.6, best 57.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 317 175 161 128 111 107 93 72 68 67 64 41 19
 Cycle 20  Peaks 99 61 51 50 48 35 35 34 33 31 29 27 26 26 24 22 21
 R = 0.393, Min.fun. = 0.594, <cos> = 0.153, Ra = 0.537

    x       y       z      sof  height
 0.17230 0.40117 0.03212  1.000  99.90
 0.38333 0.98412 0.03209  1.000  61.95
 0.73166 0.89352 0.08362  1.000  51.84
 0.84898 0.35330 0.03134  1.000  50.29
 0.15623 0.92023 0.05761  1.000  48.22
 0.57631 0.38511 0.08062  1.000  36.14
 0.89079 0.63100 0.03113  1.000  35.33
 0.53227 0.38276 0.07554  1.000  34.66
 0.94328 0.36649 0.06282  1.000  33.94
 0.92999 0.00000 0.00000  0.500  32.12
 0.23962 0.69073 0.03970  1.000  29.72
 0.76891 0.12894 0.07112  1.000  27.57
 0.45518 0.87339 0.02145  1.000  26.94
 0.22560 0.30535 0.00655  1.000  26.45
 0.19427 0.39515 0.00589  1.000  24.33
 0.84369 0.03039 0.05306  1.000  22.97
 0.53667 0.13303 0.01846  1.000  21.21

 PATFOM =   0.44


 Try     62, CPU10, CC All/Weak 13.6 /  5.4, CFOM 19.0, best 57.5, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -0.62  PSMF Peaks: 354 248 233 195 173 153 141 134 127 120 105 103 100
 Cycle 20  Peaks 99 88 63 60 59 49 35 34 32 32 32 30 28 26 24 20 15
 R = 0.391, Min.fun. = 0.588, <cos> = 0.164, Ra = 0.529

    x       y       z      sof  height
 0.68488 0.64985 0.04626  1.000  99.90
 0.98562 0.35806 0.06645  1.000  88.53
 0.25928 0.00000 0.00000  0.500  63.94
 0.84775 0.05730 0.06677  1.000  60.96
 0.91235 0.04778 0.06644  1.000  59.44
 0.98411 0.12085 0.05446  1.000  49.26
 0.25526 0.17419 0.05972  1.000  35.48
 0.21042 0.00669 0.04119  1.000  34.70
 0.06588 0.79544 0.01672  1.000  32.90
 0.69155 0.60995 0.04089  1.000  32.77
 0.86643 0.29129 0.04138  1.000  32.65
 0.81381 0.29833 0.03852  1.000  31.09
 0.11071 0.74931 0.03930  1.000  28.49
 0.87483 0.46010 0.07010  1.000  26.64
 0.71735 0.23827 0.01516  1.000  24.60
 0.47520 0.79955 0.05435  1.000  20.40
 0.47703 0.33530 0.01791  1.000  15.70

 PATFOM =   0.67


 Try     63, CPU62, CC All/Weak 14.3 /  2.2, CFOM 16.5, best 57.5, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 275 238 114 82 80 70 67 66 63 63 59 53 51 37 37 13
 Cycle 20  Peaks 99 91 40 28 21 21 21 19 19 18 17 16 16 11 11 10 8
 R = 0.413, Min.fun. = 0.562, <cos> = 0.207, Ra = 0.552

    x       y       z      sof  height
 0.54808 0.87501 0.01529  1.000  99.90
 0.45405 0.11594 0.04041  1.000  91.99
 0.90211 0.94572 0.07401  1.000  40.97
 0.32851 0.14028 0.03673  1.000  28.76
 0.83450 0.67416 0.07185  1.000  21.80
 0.95760 0.01875 0.01804  1.000  21.38
 0.22550 0.65825 0.07011  1.000  21.23
 0.18324 0.86467 0.00588  1.000  19.71
 0.71067 0.87714 0.07484  1.000  19.44
 0.71373 0.23964 0.05049  1.000  18.39
 0.96711 0.30186 0.03415  1.000  18.01
 0.44788 0.15640 0.03900  1.000  16.80
 0.87838 0.20355 0.05612  1.000  16.44
 0.34452 0.38939 0.03533  1.000  11.76
 0.64674 0.24421-0.00252  1.000  11.26
 0.28504 0.00000 0.00000  0.500  10.84
 0.50782 0.28673 0.05626  1.000   8.05

 PATFOM =   0.29


 Try     64, CPU63, CC All/Weak 22.2 / 12.7, CFOM 34.9, best 57.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 10.43  PSMF Peaks: 283 87 70 64 55 54 48 46 42 41 40 35 30 29 17 15 15
 Cycle 20  Peaks 99 29 23 22 21 17 14 13 13 13 12 11 10 10 9 8 7
 R = 0.357, Min.fun. = 0.445, <cos> = 0.364, Ra = 0.418

    x       y       z      sof  height
 0.88353 0.55084 0.05604  1.000  99.90
 0.55663 0.12476 0.04499  1.000  29.79
 0.24312 0.37527 0.06684  1.000  23.21
 0.24432 0.38972 0.03366  1.000  22.53
 0.29601 0.79051 0.08512  1.000  21.29
 0.07984 0.01383 0.06755  1.000  17.08
 0.36821 0.77855 0.03499  1.000  14.88
 0.81275 0.34835 0.02318  1.000  13.63
 0.20752 0.21335 0.01772  1.000  13.52
 0.81995 0.10889 0.07699  1.000  13.23
 0.23566 0.64766 0.06767  1.000  12.22
 0.06792 0.28285 0.05796  1.000  11.94
 0.14406 0.66252 0.06349  1.000  10.43
 0.19623 0.57725 0.04865  1.000  10.06
 0.71151 0.44642 0.00664  1.000   9.63
 0.33870 0.37110 0.07624  1.000   8.82
 0.45674 0.72656 0.08333  1.000   7.77

 PATFOM =   2.10


 Try     65, CPU35, CC All/Weak 33.0 / 19.1, CFOM 52.1, best 57.5, PATFOM   2.10

 -------------------------------------------------------------------------------


 PSUM 1.65  PSMF Peaks: 224 208 164 152 152 148 147 146 105 98 86 41 36 12
 Cycle 20  Peaks 99 67 60 56 55 53 52 51 46 46 45 41 40 36 36 34 21
 R = 0.422, Min.fun. = 0.611, <cos> = 0.139, Ra = 0.583

    x       y       z      sof  height
 0.64360 0.72505 0.01380  1.000  99.90
 0.86996 0.57523 0.01331  1.000  68.06
 0.08963 0.52108 0.06675  1.000  61.00
 0.85150 0.66954 0.02469  1.000  56.80
 0.39307 0.41309 0.06575  1.000  55.34
 0.17670 0.41283 0.00938  1.000  54.20
 0.48769 0.34949 0.01453  1.000  53.12
 0.23623 0.03291 0.06955  1.000  51.73
 0.61033 0.01839 0.04051  1.000  46.47
 0.99773 0.00000 0.00000  0.500  46.37
 0.24123 0.35223 0.02759  1.000  45.86
 0.71448 0.53675 0.02601  1.000  41.83
 0.35969 0.90910 0.05091  1.000  40.25
 0.59157 0.69839 0.00920  1.000  37.07
 0.12090 0.22472 0.00787  1.000  36.61
 0.92588 0.40839 0.04176  1.000  34.28
 0.56898 0.92551 0.05154  1.000  21.66

 PATFOM =   0.65


 Try     66, CPU68, CC All/Weak 15.5 /  4.7, CFOM 20.3, best 57.5, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 302 165 130 128 121 113 88 87 86 86 78 74 72 71 67 65
 Cycle 20  Peaks 99 75 74 72 68 60 50 48 45 45 44 43 41 40 38 36 20
 R = 0.395, Min.fun. = 0.600, <cos> = 0.146, Ra = 0.541

    x       y       z      sof  height
 0.79945 0.22606 0.01463  1.000  99.90
 0.21838 0.73217 0.01608  1.000  75.38
 0.08289 0.57125 0.01380  1.000  74.78
 0.65158 0.45809 0.02464  1.000  72.87
 0.70764 0.70599 0.01643  1.000  68.32
 0.10750 0.87104 0.04158  1.000  60.75
 0.11655 0.98423 0.01893  1.000  50.74
 0.29869 0.20108 0.04293  1.000  48.99
 0.04993 0.52496 0.08333  0.500  46.13
 0.91031 0.00000 0.00000  0.500  45.90
 0.06776 0.18137 0.07119  1.000  44.54
 0.92635 0.31290 0.07500  1.000  43.62
 0.88453 0.75293 0.06741  1.000  41.79
 0.53380 0.16378 0.00819  1.000  40.52
 0.53712 0.28943 0.06262  1.000  38.95
 0.39656 0.54779 0.05696  1.000  36.74
 0.74699 0.34662 0.04279  1.000  20.17

 PATFOM =   0.46


 Try     67, CPU33, CC All/Weak 16.7 /  7.1, CFOM 23.8, best 57.5, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 4.32  PSMF Peaks: 298 272 217 206 185 183 130 121 111 84 12 11
 Cycle 20  Peaks 99 71 57 48 46 40 40 34 33 31 30 28 27 26 23 19 14
 R = 0.384, Min.fun. = 0.607, <cos> = 0.140, Ra = 0.546

    x       y       z      sof  height
 0.59258 0.57100 0.02032  1.000  99.90
 0.75759 0.07328 0.03496  1.000  71.49
 0.18769 0.82892 0.02373  1.000  57.28
 0.24060 0.66482 0.06982  1.000  48.22
 0.39713 0.75959 0.03101  1.000  46.71
 0.48997 0.52225 0.05809  1.000  40.64
 0.74882 0.30058 0.05052  1.000  40.29
 0.51566 0.21528-0.00004  1.000  34.19
 0.77316 0.79028 0.06553  1.000  34.02
 0.18304 0.62215 0.07765  1.000  31.67
 0.89727 0.94864 0.08333  0.500  31.04
 0.87183 0.58732 0.01692  1.000  28.15
 0.27243 0.13305 0.03334  1.000  27.18
 0.58361 0.69675 0.08430  1.000  26.14
 0.90594 0.71368 0.00052  1.000  23.73
 0.58968 0.00000 0.00000  0.500  20.06
 0.57561 0.60387 0.02465  1.000  14.93

 PATFOM =   0.12


 Try     68, CPU27, CC All/Weak 13.9 /  7.2, CFOM 21.1, best 57.5, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 5.12  PSMF Peaks: 318 195 188 180 170 152 129 124 104 93 39 39
 Cycle 20  Peaks 99 33 31 29 28 27 26 23 23 23 22 21 19 19 17 16 10
 R = 0.412, Min.fun. = 0.579, <cos> = 0.179, Ra = 0.570

    x       y       z      sof  height
 0.79704 0.89852 0.08333  0.500  99.90
 0.67429 0.68513 0.08242  1.000  33.58
 0.66360 0.77370 0.02802  1.000  32.09
 0.57635 0.13290 0.02798  1.000  29.60
 0.88071 0.69137 0.02654  1.000  28.35
 0.23212 0.46228 0.02728  1.000  27.14
 0.32545 0.33968 0.08138  1.000  26.37
 0.16177 0.58089 0.08333  0.500  24.05
 0.09232 0.30670 0.07251  1.000  23.62
 0.06206 0.09370 0.01695  1.000  23.59
 0.42213 0.71107 0.08333  0.500  22.43
 0.50932 0.77160 0.00369  1.000  21.13
 0.88705 0.77637 0.08246  1.000  19.88
 0.03227 0.01614 0.08333  0.500  19.43
 0.59967 0.80078 0.08050  1.000  17.28
 0.34885 0.31473 0.07688  1.000  16.46
 0.30274 0.00873 0.08415  1.000  10.45

 PATFOM =   1.04


 Try     69, CPU44, CC All/Weak 17.3 /  8.0, CFOM 25.3, best 57.5, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 4.65  PSMF Peaks: 181 176 160 156 142 141 141 130 117 115 97 97 96 91
 Cycle 20  Peaks 99 80 60 57 56 53 51 50 45 42 41 41 37 36 34 25 25
 R = 0.390, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.534

    x       y       z      sof  height
 0.01377 0.32041 0.06575  1.000  99.90
 0.65117 0.67912 0.04691  1.000  81.12
 0.65958 0.19490 0.06617  1.000  60.44
 0.15485 0.56288 0.01072  1.000  57.28
 0.48412 0.74207 0.08333  0.500  56.25
 0.03773 0.05779 0.05989  1.000  54.08
 0.10237 0.91106 0.06734  1.000  51.80
 0.74640 0.19110 0.04255  1.000  51.14
 0.37036 0.82652 0.03365  1.000  45.82
 0.79189 0.25418 0.01550  1.000  42.35
 0.23833 0.91731 0.04194  1.000  42.13
 0.37286 0.57221 0.06659  1.000  41.22
 0.29466 0.61673 0.02312  1.000  37.61
 0.89193 0.06732 0.00761  1.000  36.77
 0.52452 0.42790 0.06718  1.000  35.04
 0.84430 0.70142 0.04942  1.000  25.93
 0.96211 0.88196 0.04303  1.000  25.50

 PATFOM =   0.42


 Try     70, CPU65, CC All/Weak 15.6 /  5.2, CFOM 20.9, best 57.5, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -2.14  PSMF Peaks: 773 475 308 261 260 245 217
 Cycle 20  Peaks 99 61 57 54 43 41 38 37 29 24 24 22 20 17 16 15 14
 R = 0.393, Min.fun. = 0.596, <cos> = 0.154, Ra = 0.510

    x       y       z      sof  height
 0.03853 0.78148 0.04065  1.000  99.90
 0.11993 0.71056 0.07008  1.000  62.17
 0.93565 0.73552 0.07898  1.000  57.93
 0.99814 0.21305 0.08128  1.000  54.48
 0.64014 0.09124 0.01843  1.000  43.99
 0.94401 0.98672 0.03402  1.000  42.12
 0.94549 0.99234 0.06881  1.000  38.55
 0.61540 0.83733 0.06918  1.000  37.82
 0.77860 0.72010 0.04785  1.000  29.86
 0.52283 0.52399 0.00701  1.000  24.78
 0.59704 0.06153 0.05375  1.000  24.71
 0.04781 0.77036 0.07144  1.000  22.86
 0.79799 0.89899 0.08333  0.500  20.21
 0.38433 0.00000 0.00000  0.500  17.23
 0.15987 0.83710 0.05912  1.000  16.31
 0.36527 0.75048 0.04219  1.000  15.55
 0.71527 0.25331 0.07182  1.000  15.02

 PATFOM =   0.40


 Try     71, CPU58, CC All/Weak 13.9 /  4.0, CFOM 17.9, best 57.5, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 12.40  PSMF Peaks: 300 195 192 157 156 150 142 135 132 118 108 93 85 67
 Cycle 20  Peaks 99 70 62 59 57 53 45 42 42 40 34 29 29 28 23 21 19
 R = 0.386, Min.fun. = 0.602, <cos> = 0.148, Ra = 0.546

    x       y       z      sof  height
 0.52369 0.43719 0.01441  1.000  99.90
 0.24523 0.22474 0.01479  1.000  70.75
 0.29027 0.91958 0.06807  1.000  63.13
 0.61009 0.09509 0.05712  1.000  59.34
 0.91586 0.64566 0.06518  1.000  57.84
 0.03616 0.61762 0.01561  1.000  53.22
 0.57433 0.05525 0.06551  1.000  46.01
 0.31027 0.35172 0.06769  1.000  42.52
 0.25826 0.95567 0.03878  1.000  42.43
 0.41037 0.37653 0.03449  1.000  40.18
 0.02093 0.98656 0.05867  1.000  34.23
 0.20511 0.49944 0.06780  1.000  30.04
 0.07587 0.59290 0.03103  1.000  29.92
 0.99223 0.49611 0.08333  0.500  28.51
 0.17504 0.08527 0.04157  1.000  23.34
 0.89398 0.02126 0.02188  1.000  21.51
 0.11795 0.86494 0.05010  1.000  19.42

 PATFOM =   0.36


 Try     72, CPU37, CC All/Weak 14.9 /  4.5, CFOM 19.3, best 57.5, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 8.27  PSMF Peaks: 408 224 210 190 176 154 135 129 127 117 81 78 75 73
 Cycle 20  Peaks 99 76 72 68 59 53 53 46 43 42 39 38 37 35 33 25 25
 R = 0.395, Min.fun. = 0.606, <cos> = 0.138, Ra = 0.541

    x       y       z      sof  height
 0.25842 0.39758 0.07161  1.000  99.90
 0.18079 0.64788 0.07507  1.000  76.38
 0.06403 0.58538 0.03842  1.000  72.38
 0.09484 0.03318 0.04480  1.000  68.32
 0.18079 0.49140 0.04878  1.000  59.82
 0.54037 0.61488 0.01366  1.000  53.34
 0.56466 0.47392 0.03500  1.000  53.31
 0.62303 0.87656 0.06774  1.000  47.07
 0.68645 0.58055 0.06734  1.000  43.57
 0.06805 0.15096 0.07660  1.000  42.53
 0.20957 0.93693 0.04685  1.000  39.91
 0.71954 0.57103 0.07319  1.000  38.45
 0.29691 0.70454 0.00802  1.000  37.70
 0.40585 0.46144 0.08398  1.000  35.28
 0.82089 0.10219 0.00794  1.000  33.85
 0.68774 0.43057 0.03103  1.000  25.59
 0.06689 0.40943 0.04621  1.000  25.41

 PATFOM =   0.13


 Try     73, CPU53, CC All/Weak 14.1 /  4.0, CFOM 18.1, best 57.5, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 1.66  PSMF Peaks: 304 232 181 112 111 108 78 76 68 57 43
 Cycle 20  Peaks 99 57 57 37 35 29 21 21 20 19 19 18 18 17 17 17 15
 R = 0.420, Min.fun. = 0.558, <cos> = 0.210, Ra = 0.536

    x       y       z      sof  height
 0.44830 0.11594 0.07559  1.000  99.90
 0.45924 0.12006 0.03569  1.000  58.04
 0.87747 0.43874 0.08333  0.500  57.49
 0.79089 0.78886 0.03379  1.000  37.68
 0.82694 0.47704 0.06724  1.000  35.37
 0.67902 0.91341 0.03663  1.000  29.60
 0.88571 0.98370 0.03724  1.000  21.33
 0.70885 0.56386 0.07388  1.000  21.21
 0.05039 0.34897 0.04194  1.000  20.87
 0.47989 0.16168 0.07988  1.000  20.04
 0.88026 0.09490 0.08580  1.000  19.49
 0.08413 0.24513 0.04088  1.000  18.88
 0.47929 0.38065 0.01709  1.000  18.44
 0.62662 0.44246 0.07713  1.000  18.06
 0.86549 0.41474 0.03208  1.000  17.69
 0.28168 0.64084 0.08333  0.500  17.36
 0.34441 0.56785 0.05299  1.000  15.23

 PATFOM =   0.94


 Try     74, CPU28, CC All/Weak 21.8 /  9.0, CFOM 30.8, best 57.5, PATFOM   0.94

 -------------------------------------------------------------------------------


