
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.95580 0.93502 0.05720  1.000  31.97
 0.21731 0.13313 0.06255  1.000  31.97
 0.35918 0.26560 0.04110  1.000  31.54
 0.68064 0.38977 0.07669  1.000  31.47
 0.81953 0.09728 0.06008  1.000  29.71
 0.58853 0.48898 0.07856  1.000  29.39
 0.67130 0.86697 0.01136  1.000  28.67
 0.05091 0.79136 0.08319  1.000  27.12
 0.07486 0.65160 0.04517  1.000  26.60
 0.76567 0.29465 0.01593  1.000  26.07
 0.98830 0.13416 0.02434  1.000  25.68
 0.07655 0.96278 0.00261  1.000  17.21
 0.40331 0.85448 0.04414  1.000  15.98

 PATFOM =   0.25


 Try     44, CPU29, CC All/Weak 16.5 /  3.9, CFOM 20.5, best 55.9, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 11.90  PSMF Peaks: 310 76 63 56 53 48 48 47 36 31 30 30 26 25 24 22 21
 Cycle 20  Peaks 99 29 22 22 19 18 18 17 16 16 16 16 16 15 15 14 13 13 12 12
 R = 0.394, Min.fun. = 0.485, <cos> = 0.315, Ra = 0.484

    x       y       z      sof  height
 0.54932 0.88100 0.05611  1.000  99.90
 0.45252 0.12563 0.00063  1.000  29.41
 0.59784 0.00000 0.00000  0.500  22.57
 0.21613 0.44724 0.04587  1.000  22.24
 0.33469 0.08892 0.06028  1.000  19.12
 0.19772 0.22398 0.06032  1.000  18.96
 0.64986 0.18397 0.03272  1.000  18.10
 0.69669 0.04460 0.03202  1.000  17.34
 0.34270 0.61967 0.06015  1.000  17.02
 0.52219 0.89902 0.06185  1.000  16.58
 0.53065 0.25108 0.03816  1.000  16.42
 0.20152 0.60076 0.08333  0.500  16.38
 0.91593 0.71494 0.06622  1.000  16.17
 0.11375 0.02395 0.05343  1.000  16.04
 0.76634 0.65721 0.05132  1.000  15.88
 0.28049 0.01672 0.03247  1.000  14.91
 0.45173 0.79185 0.00802  1.000  13.87
 0.79432 0.00000 0.00000  0.500  13.75
 0.58381 0.92333 0.05554  1.000  12.81
 0.57802 0.51259 0.03017  1.000  12.75
 0.00905 0.06868 0.05137  1.000  12.67
 0.82650 0.49399 0.02850  1.000  12.25
 0.47173 0.32729 0.05904  1.000  12.14
 0.46778 0.57766 0.08499  1.000  11.86
 0.72553 0.85801 0.05273  1.000  11.80
 0.98101 0.14996 0.04323  1.000  11.41
 0.51802 0.83633 0.05963  1.000  11.31
 0.42934 0.90656 0.05403  1.000  10.54
 0.59827 0.40925 0.06497  1.000  10.45
 0.71937 0.94305 0.00015  1.000  10.39
 0.43152 0.87196 0.03794  1.000   9.07
 0.54950 0.31818 0.03173  1.000   8.32
 0.17607 0.00264 0.00000  1.000   7.10
 0.25971 0.92196 0.00663  1.000   4.74

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5493 0.8810 0.0561   21.0
                              57.0

 29.4  0.4525 0.1256 0.0006   20.3  21.7
                               0.0   0.0

 22.6  0.5978 0.0000 0.0000    0.0  12.1 21.9
                               0.0   5.9  0.0

 22.2  0.2161 0.4472 0.0459   31.5  28.6 18.7 33.2
                               0.0   0.0  0.0  0.0

 19.1  0.3347 0.0889 0.0603   15.8  33.4 12.4 30.6 26.5
                               0.0   0.0  0.0  0.0  0.0

 19.0  0.1977 0.2240 0.0603   24.1  38.4 23.1 38.7 20.1 13.3
                               0.0   1.4  0.0  0.0  0.0  0.0

 18.1  0.6499 0.1840 0.0327   29.4  13.5 16.9 15.9 25.4 26.3 37.7
                               0.0   7.1  0.0  0.0  0.0  3.2  0.0

 17.3  0.6967 0.0446 0.0320   11.0  14.3 27.6  9.0 27.3 36.1 33.8 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.0  0.3427 0.6197 0.0602   11.4  18.6 20.4 28.4 14.5 31.9 32.3 20.0 31.6
                               0.0   4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.5222 0.8990 0.0619   22.9   3.7 19.0 11.7 25.9 30.4 34.7 14.1 15.6 17.5
                               0.0   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.4  0.5307 0.2511 0.0382   12.0  25.0 11.3 27.5 21.8 17.1 30.0 15.2 30.1 20.2
                               0.0   3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.4  0.2015 0.6008 0.0833    0.0  30.0 24.6 37.4 15.8 32.7 35.0 27.2 35.0 12.7
                               0.0   1.0  0.0  4.1  0.0  0.0  0.0  0.0  0.0  0.0

 16.2  0.9159 0.7149 0.0662   32.0  28.8 33.4 29.0 20.5 26.8 17.3 25.6 20.3 31.7
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.0  0.1138 0.0239 0.0534    9.9  48.1 28.9 46.8 31.0 18.3 12.9 47.0 38.4 43.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.9  0.7663 0.6572 0.0513   34.8  22.1 33.4 20.4 16.0 33.7 22.2 18.9 12.5 28.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.9  0.2805 0.0167 0.0325    8.9  33.4 14.6 30.7 23.7  7.1 11.7 29.8 37.5 32.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.9  0.4517 0.7919 0.0080   23.1  10.7 16.9 17.3 25.6 28.0 37.6  5.6 18.0 15.6
                               0.0   9.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.7943 0.0000 0.0000    0.0  21.1 39.0 18.3 34.9 45.8 33.5 26.9 12.4 39.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.8  0.5838 0.9233 0.0555   19.0   3.6 23.2  9.8 31.0 33.7 39.1 15.6 11.3 21.8
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.7  0.5780 0.5126 0.0302   30.7  19.1 23.3 19.1 19.0 25.8 32.3 16.6 18.2 25.3
                               0.0   6.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.7  0.0090 0.0687 0.0514   14.6  37.0 36.4 36.2 30.6 27.3 16.3 40.0 28.1 50.3
                               0.0   3.0  0.0  0.0  3.7  0.0  0.0  0.0  0.0  0.0

 12.3  0.8265 0.4940 0.0285   20.7  25.6 25.9 32.8 13.5 30.0 25.5 20.5 27.0 15.3
                               0.0   3.7  0.0  3.4  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.4717 0.3273 0.0590   18.2  28.9 14.0 25.9 24.7 12.7 22.3 18.0 28.6 26.4
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.9  0.4678 0.5777 0.0850   27.6   8.7 16.4 15.5 20.9 27.1 30.0 16.3 19.9 14.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 11.8  0.7255 0.8580 0.0527    8.0  17.6 38.5 22.8 33.2 44.6 31.4 25.1 17.7 31.2
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.9810 0.1500 0.0432   26.3  30.5 34.4 31.6 25.3 30.6 17.9 32.6 23.2 39.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.5180 0.8363 0.0596   15.7   3.7 21.3 15.3 26.8 33.3 38.4 12.7 16.8 15.6
                               0.0   4.1  0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.4293 0.9066 0.0540   20.6  12.5 11.0 15.3 19.5 22.7 26.2 15.4 21.8 16.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.5983 0.4092 0.0650   21.1  23.4 17.6 22.0 20.6 22.1 32.3 10.3 21.7 20.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.7194 0.9430 0.0002    9.2  15.7 33.8 14.7 31.5 43.4 33.8 20.9  8.1 33.5
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.4315 0.8720 0.0379   22.9  10.8 11.1 14.9 20.4 23.2 29.1 11.8 20.1 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.5495 0.3182 0.0317   15.7  28.3 16.0 29.8 21.7 20.1 29.6 18.0 30.1 18.5
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.1761 0.0026 0.0000    0.4  42.1 22.3 39.4 28.3 15.0 14.3 38.8 43.4 38.7
                               0.0   5.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.2597 0.9220 0.0066   12.7  29.8  9.3 28.6 19.5  8.8 15.9 26.1 35.4 26.7
                               0.0   0.0  0.0  4.2  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.51


 Try     45, CPU59, CC All/Weak 29.1 / 13.3, CFOM 42.4, best 55.9, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM -0.08  PSMF Peaks: 371 223 217 212 202 199 152 136 129 77 13
 Cycle 20  Peaks 99 38 29 25 23 17 16 16 15 15 13 13 12 12 11 11 11 11 11 11
 R = 0.374, Min.fun. = 0.494, <cos> = 0.287, Ra = 0.480

    x       y       z      sof  height
 0.87967 0.55036 0.05411  1.000  99.90
 0.30081 0.79041 0.08592  1.000  38.68
 0.14731 0.33184 0.02337  1.000  30.01
 0.25368 0.38734 0.03766  1.000  25.43
 0.53410 0.26705 0.08333  0.500  23.52
 0.99944 0.51413 0.03088  1.000  17.28
 0.84216 0.96145 0.02306  1.000  16.23
 0.81387 0.35124 0.02250  1.000  16.07
 0.96712 0.06406 0.01616  1.000  15.19
 0.38148 0.91602 0.02887  1.000  15.06
 0.81484 0.44630 0.02995  1.000  13.90
 0.36036 0.27214 0.01673  1.000  13.68
 0.16988 0.43819 0.02082  1.000  13.04
 0.96094 0.17025 0.04471  1.000  12.26
 0.18507 0.59254 0.08333  0.500  11.97
 0.77944 0.51521 0.02681  1.000  11.85
 0.61687 0.83932 0.02992  1.000  11.40
 0.86781 0.88360 0.02839  1.000  11.32
 0.54769 0.64853 0.01457  1.000  11.21
 0.10941 0.29565 0.03209  1.000  11.16
 0.87666 0.61527 0.07118  1.000  10.95
 0.82861 0.91344 0.02351  1.000  10.91
 0.61568 0.98598 0.06364  1.000  10.82
 0.05927 0.89259 0.07792  1.000  10.76
 0.30573 0.96555 0.01019  1.000  10.43
 0.07941 0.21563 0.01555  1.000  10.43
 0.00602 0.52644 0.07786  1.000   9.91
 0.59782 0.07986 0.02365  1.000   9.54
 0.10982 0.05491 0.08333  0.500   9.30
 0.21782 0.37790 0.00607  1.000   8.71
 0.18039 0.01227 0.02885  1.000   7.73
 0.64348 0.18424 0.03095  1.000   7.45
 0.00227 0.17616 0.00174  1.000   7.41
 0.70554 0.96626 0.08025  1.000   7.19

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8797 0.5504 0.0541   21.9
                             107.1

 38.7  0.3008 0.7904 0.0859   26.1  19.0
                               0.0  15.0

 30.0  0.1473 0.3318 0.0234   34.5  18.0 17.3
                               0.0   0.0  0.0

 25.4  0.2537 0.3873 0.0377   38.4  13.6 11.5  8.8
                               0.0   4.5  1.2  0.0

 23.5  0.5341 0.2671 0.0833    0.0  30.0 22.5 33.7 30.5
                               0.0   0.0  0.0  2.6  0.0

 17.3  0.9994 0.5141 0.0309   13.9  13.5 23.5 26.7 20.8 27.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 16.2  0.8422 0.9614 0.0231    8.6  32.3 43.9 26.8 34.6 50.1 40.5
                               0.0   8.3  0.0  0.6  0.0  0.0  0.0

 16.1  0.8139 0.3512 0.0225   18.9  13.8 19.5 28.9 23.6 24.5 16.4 33.2
                               0.8   8.8  0.0  0.0  0.0  0.0  0.0  0.0

 15.2  0.9671 0.0641 0.0162   11.2  32.2 38.4 22.0 28.7 49.0 40.5  8.8 36.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.1  0.3815 0.9160 0.0289   15.5  25.3 12.7 24.1 16.7 20.9 23.6 41.0 25.6 41.2
                               0.0   0.0  0.0  3.4  0.0  0.0  0.0  0.0  0.0  0.0

 13.9  0.8148 0.4463 0.0300   15.6   9.0 15.4 21.8 16.3 24.0 15.1 40.0  8.9 40.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.7  0.3604 0.2721 0.0167   24.4  20.3 22.1 22.0 18.1 18.6 18.4 37.6 31.8 31.7
                               0.2   0.0  0.0  5.2  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.1699 0.4382 0.0208   31.8  17.3 13.1  9.0 11.2 27.8 20.4 33.7 25.0 30.2
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.3  0.9609 0.1702 0.0447   28.1  21.6 32.0 16.6 24.5 41.3 30.1 13.9 26.7 10.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.1851 0.5925 0.0833    0.0  27.0 16.0 24.0 23.7 24.5 16.5 46.8 27.4 43.7
                               0.0   7.0  2.1  0.8  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.7794 0.5152 0.0268   27.6   8.9 14.3 14.5 12.0 24.1 20.5 34.3 16.8 35.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.6169 0.8393 0.0299   15.0  23.0 28.4 28.9 31.6 32.5 29.9 18.2 17.7 24.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.8678 0.8836 0.0284   17.1  31.8 36.5 19.3 26.6 48.1 37.2  8.7 33.5  7.2
                               0.0   3.1  0.0  0.0  0.0  0.0  0.0  0.0  0.4  0.0

 11.2  0.5477 0.6485 0.0146   29.4  16.6 21.7 24.6 26.2 33.3 14.5 28.3  9.3 30.7
                               0.0   0.0  0.0  0.0  0.0  1.1  0.0  0.0  0.0  0.0

 11.2  0.1094 0.2957 0.0321   32.4  21.4 20.0  3.6 11.8 34.4 27.0 23.8 30.5 19.0
                               0.0   0.0  0.0  0.0  0.0  2.6  0.0  0.0  2.2  0.0

 11.0  0.8767 0.6153 0.0712   33.1   6.6 22.3 15.4 14.2 32.2 18.8 26.0 15.6 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.8286 0.9134 0.0235   15.2  30.2 40.2 23.1 31.0 52.0 37.2  4.0 31.1  8.0
                               0.0   0.0  0.0  4.3  0.0  0.8  0.0  0.0  0.0  0.0

 10.8  0.6157 0.9860 0.0636   16.7  29.3 25.8 23.7 30.3 30.8 21.6 22.9 22.3 30.4
                               0.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.0593 0.8926 0.0779   25.6  27.8 28.5 15.8 20.5 36.4 33.4 20.8 35.8 13.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 10.4  0.3057 0.9655 0.0102    6.2  28.9 18.9 22.5 17.4 23.5 28.8 42.3 34.1 34.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.0794 0.2156 0.0156   27.9  24.3 26.2  9.5 16.4 39.9 32.2 18.3 32.9 12.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.9  0.0060 0.5264 0.0779    4.6  13.4 26.2 24.8 23.7 30.5  6.2 39.4 18.0 38.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.5978 0.0799 0.0237   14.3  27.4 22.7 28.1 30.0 22.4 24.5 29.1 23.1 35.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.1098 0.0549 0.0833    0.0  36.6 36.9 25.5 27.5 34.2 40.6 23.3 48.4 16.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.7  0.2178 0.3779 0.0061   37.5  12.0 14.5  6.2  5.1 33.1 22.2 30.9 23.9 26.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.1804 0.0123 0.0288    7.8  33.7 29.0 22.6 22.2 30.3 36.4 29.4 44.2 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.7  0.0

  7.5  0.6435 0.1842 0.0310   29.0  21.9 20.5 27.4 29.1 17.0 27.0 32.0 15.8 37.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.0023 0.1762 0.0017   27.1  26.5 31.3 14.3 22.3 44.0 31.8 12.6 29.4  9.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2  0.7055 0.9663 0.0802   21.2  28.7 32.7 20.5 28.3 38.6 26.9 14.9 24.3 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.67


 Try     46, CPU31, CC All/Weak 28.2 / 15.5, CFOM 43.7, best 55.9, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM 1.58  PSMF Peaks: 341 132 131 107 106 101 92 86 82 77 61 60 49 41 39 37
 Cycle 20  Peaks 99 31 24 18 18 17 17 17 16 16 16 15 15 15 14 13 13 13 13 12
 R = 0.381, Min.fun. = 0.486, <cos> = 0.304, Ra = 0.485

    x       y       z      sof  height
 0.44993 0.12012 0.05558  1.000  99.90
 0.55389 0.87758 0.00038  1.000  31.50
 0.78178 0.55544 0.04593  1.000  25.02
 0.35262 0.81743 0.03055  1.000  18.82
 0.47784 0.09946 0.05960  1.000  18.50
 0.57951 0.14637 0.08104  1.000  17.81
 0.23587 0.34019 0.05392  1.000  17.35
 0.13908 0.75738 0.05359  1.000  17.10
 0.99339 0.92877 0.04804  1.000  17.01
 0.41650 0.80511 0.07225  1.000  16.38
 0.52480 0.06197 0.06782  1.000  16.31
 0.29851 0.00000 0.00000  0.500  15.68
 0.11198 0.89867 0.02775  1.000  15.21
 0.50222 0.53652 0.07715  1.000  15.17
 0.54243 0.25466 0.04768  1.000  14.39
 0.49370 0.77967 0.07426  1.000  14.06
 0.60353 0.02109 0.03150  1.000  13.99
 0.24149 0.47559 0.00492  1.000  13.26
 0.13688 0.26782 0.07491  1.000  13.18
 0.88427 0.97459 0.05169  1.000  12.86
 0.59967 0.26351 0.06824  1.000  12.66
 0.46986 0.74861 0.03835  1.000  12.60
 0.79976 0.39988 0.08333  0.500  12.55
 0.39098 0.98589 0.07690  1.000  11.64
 0.28364 0.05860-0.00064  1.000  11.19
 0.44424 0.08508 0.03901  1.000  10.91
 0.58234 0.97907-0.00358  1.000  10.69
 0.64063 0.28426 0.05548  1.000   9.61
 0.20625 0.00000 0.00000  0.500   9.60
 0.52522 0.16971 0.05938  1.000   9.57
 0.57329 0.09273 0.05431  1.000   9.36
 0.35764 0.75777 0.04465  1.000   9.33
 0.87517 0.93758 0.08333  0.500   9.26
 0.47295 0.15062 0.07770  1.000   8.38

 PATFOM =   0.46


 Try     47, CPU15, CC All/Weak 28.1 / 12.7, CFOM 40.8, best 55.9, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 4.26  PSMF Peaks: 281 226 191 156 155 94 93 90 90 86 81 76 71 70 65 63
 Cycle 20  Peaks 99 92 88 82 81 56 56 55 54 52 51 51 51 50 50 45 43 42 42 41
 R = 0.411, Min.fun. = 0.623, <cos> = 0.128, Ra = 0.559

    x       y       z      sof  height
 0.98727 0.67072 0.02926  1.000  99.90
 0.89406 0.79378 0.03023  1.000  93.05
 0.12671 0.56335 0.08333  0.500  89.34
 0.65076 0.67623-0.00208  1.000  82.98
 0.96429 0.97383-0.00207  1.000  82.23
 0.15103 0.32948 0.06834  1.000  57.14
 0.45979 0.22095-0.00062  1.000  56.25
 0.16473 0.39075 0.07668  1.000  55.58
 0.05544 0.49838 0.03260  1.000  54.68
 0.99469 0.68668 0.06054  1.000  52.43
 0.19659 0.78842 0.04584  1.000  51.70
 0.81261 0.20762 0.03237  1.000  51.38
 0.72443 0.61865 0.00526  1.000  51.35
 0.25545 0.44010 0.00166  1.000  51.16
 0.47684 0.31954 0.04272  1.000  50.84
 0.19408 0.60999 0.02782  1.000  45.89
 0.73553 0.33669 0.02051  1.000  43.74
 0.15890 0.29453 0.07411  1.000  42.92
 0.33842 0.31153 0.08222  1.000  42.50
 0.18032 0.40535 0.02896  1.000  41.82
 0.10056 0.73559 0.02911  1.000  41.17
 0.66260 0.02557 0.01658  1.000  39.37
 0.12530 0.35712-0.00027  1.000  38.27
 0.22340 0.24547 0.01339  1.000  37.61
 0.95838 0.07901 0.04565  1.000  36.42
 0.41834 0.86795 0.08256  1.000  34.61
 0.56921 0.28270 0.02476  1.000  34.08
 0.65289 0.69083 0.03060  1.000  32.99
 0.21239 0.01978 0.05900  1.000  32.83
 0.63266 0.27488 0.00750  1.000  31.97
 0.65923 0.06203 0.05438  1.000  31.39
 0.67162 0.83581 0.08333  0.500  24.82
 0.21450 0.44267 0.03744  1.000  20.28
 0.30107 0.02489 0.04581  1.000  19.54

 PATFOM =   0.19


 Try     48, CPU14, CC All/Weak 15.5 /  2.3, CFOM 17.8, best 55.9, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -2.07  PSMF Peaks: 307 232 142 120 73 71 65 64 61 54 50 46 35 32 29 24
 Cycle 20  Peaks 99 43 38 27 26 24 23 23 23 22 21 19 19 19 19 19 18 18 17 17
 R = 0.403, Min.fun. = 0.564, <cos> = 0.208, Ra = 0.537

    x       y       z      sof  height
 0.66695 0.11597 0.02865  1.000  99.90
 0.44868 0.12309 0.08455  1.000  43.37
 0.54668 0.66331 0.02452  1.000  39.09
 0.21360 0.93743 0.02219  1.000  27.80
 0.21313 0.99780 0.02775  1.000  26.56
 0.87589 0.43423 0.06944  1.000  24.38
 0.88590 0.78103 0.02978  1.000  23.98
 0.14497 0.74535 0.00048  1.000  23.83
 0.32893 0.85834 0.08438  1.000  23.15
 0.45754 0.18938 0.03015  1.000  22.34
 0.56213 0.96148 0.05567  1.000  21.68
 0.20971 0.92505 0.07055  1.000  19.99
 0.21449 0.69930 0.05211  1.000  19.79
 0.97469 0.18119-0.00022  1.000  19.69
 0.92101 0.96050 0.08333  0.500  19.45
 0.41527 0.01981 0.08033  1.000  19.36
 0.95961 0.83534 0.00730  1.000  18.28
 0.35913 0.64814 0.02459  1.000  18.22
 0.60627 0.00269 0.00000  1.000  17.23
 0.54109 0.06819 0.01709  1.000  17.16
 0.43522 0.58661 0.08151  1.000  16.72
 0.89271 0.95425 0.03152  1.000  15.96
 0.08763 0.12318 0.05174  1.000  15.44
 0.80462 0.25900 0.06729  1.000  15.32
 0.41340 0.28422 0.03480  1.000  13.94
 0.65627 0.32814 0.08333  0.500  13.82
 0.68274 0.59293 0.06023  1.000  13.77
 0.97459 0.83166 0.03240  1.000  13.58
 0.77940 0.86165 0.04282  1.000  13.55
 0.19500 0.13135 0.01474  1.000  12.87
 0.47140 0.58482 0.07603  1.000  12.14
 0.33453 0.07265 0.03232  1.000  11.56
 0.34533 0.09277 0.08389  1.000   5.41
 0.47265 0.99741 0.00000  1.000   3.30

 PATFOM =   0.25


 Try     49, CPU51, CC All/Weak 24.8 / 10.8, CFOM 35.6, best 55.9, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.62  PSMF Peaks: 957 368 267 215 171 75
 Cycle 20  Peaks 99 49 48 46 44 42 38 34 34 34 34 32 32 31 30 29 27 27 26 25
 R = 0.387, Min.fun. = 0.601, <cos> = 0.152, Ra = 0.547

    x       y       z      sof  height
 0.54076 0.70157 0.05377  1.000  99.90
 0.15679 0.49094 0.05381  1.000  50.08
 0.96455 0.74205 0.06305  1.000  48.69
 0.94438 0.67348 0.05185  1.000  46.52
 0.48500 0.58525 0.00534  1.000  44.89
 0.37589 0.88247 0.05909  1.000  42.55
 0.22073 0.72473 0.04552  1.000  38.24
 0.02861 0.21042 0.00850  1.000  34.76
 0.48646 0.01374 0.06085  1.000  34.73
 0.53899 0.91621-0.00141  1.000  34.27
 0.71880 0.46638 0.05594  1.000  34.18
 0.96754 0.79505 0.00465  1.000  33.07
 0.23042 0.08511 0.07776  1.000  32.32
 0.80238 0.14948 0.00663  1.000  32.10
 0.59485 0.89548-0.00082  1.000  30.98
 0.67262 0.38097-0.00228  1.000  29.38
 0.58814 0.67912 0.05575  1.000  28.09
 0.51456 0.62521 0.05241  1.000  27.45
 0.07756 0.40456 0.05623  1.000  26.15
 0.67056 0.20628 0.07794  1.000  25.74
 0.96035 0.35878 0.02934  1.000  25.56
 0.80418 0.73407 0.02823  1.000  25.46
