
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:40 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 7.00  PSMF Peaks: 401 298 296 254 218 212 211 210 166 164 139 124 121
 Cycle 20  Peaks 99 48 30 27 26 26 25 24 23 22 22 21 21 20 20 18 18 17 16 16
 R = 0.451, Min.fun. = 0.610, <cos> = 0.160, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.16547  0.167  99.90
 0.21540 0.78460 0.50000  0.500  48.77
 0.00000 0.00000 0.35254  0.167  30.59
 0.11871 0.23967 0.27824  1.000  27.39
 0.00000 0.00000 0.12337  0.167  26.45
 0.33411 0.23809 0.33056  1.000  26.16
 0.66952 0.54952 0.00093  1.000  25.11
 0.00000 0.50000 0.50000  0.250  24.11
 0.65163 0.87912 0.04738  1.000  23.74
 0.48120 0.35339 0.45725  1.000  22.73
 0.15298 0.47198 0.32313  1.000  22.43
 0.33203 0.66406 0.38786  1.000  21.75
 0.46352 0.55170 0.05596  1.000  21.58
 0.64165 0.31072 0.15398  1.000  20.86
 0.72983 0.08330 0.15526  1.000  20.69
 0.32591 0.61308 0.42678  1.000  18.81
 0.83788 0.53539 0.36016  1.000  18.32
 0.53819 0.00841 0.02660  1.000  17.48
 0.11942 0.45890 0.21988  1.000  16.57
 0.68837 0.38142 0.38028  1.000  16.40
 0.74931 0.18583 0.08268  1.000  15.64
 0.43374 0.69854 0.23040  1.000  14.75
 0.87224 0.35435 0.10472  1.000  13.97
 0.00000 0.00000 0.00000  0.083  12.60
 0.23446 0.32011 0.10750  1.000   8.73
 0.47804 0.91982 0.17219  1.000   6.57
 0.70798 0.35547 0.00227  1.000   6.29
 0.66797 0.33594 0.24719  1.000   0.95

 PATFOM =   4.27


 Try     51, CPU55, CC All/Weak 22.6 / 10.8, CFOM 33.4, best 40.5, PATFOM   4.27

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 533 390 345 206 157 155 152 151 135 131 125 121 119
 Cycle 20  Peaks 99 87 67 52 50 49 46 44 40 36 36 31 29 28 28 28 26 26 26 26
 R = 0.378, Min.fun. = 0.605, <cos> = 0.143, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.35070  0.167  99.90
 0.31414 0.88933 0.47007  1.000  87.95
 0.23362 0.98483 0.30498  1.000  67.38
 0.22860 0.93471 0.08197  1.000  52.45
 0.91055 0.36285 0.24892  1.000  50.93
 0.43851 0.29575 0.30941  1.000  50.05
 0.99091 0.95696 0.14609  1.000  46.97
 0.37141 0.25954 0.13807  1.000  44.35
 0.35538 0.00000 0.50000  0.500  40.92
 0.57260 0.78644 0.01470  1.000  36.75
 0.06988 0.52319 0.03390  1.000  36.40
 0.35745 0.57249 0.27132  1.000  32.05
 0.94081 0.48940 0.47763  1.000  29.72
 0.97993 0.16937 0.32705  1.000  28.82
 0.81078 0.61227 0.27755  1.000  28.48
 0.20788 0.10394 0.50000  0.500  28.23
 0.75343 0.92662 0.08289  1.000  27.00
 0.59264 0.93871 0.29557  1.000  26.75
 0.93615 0.26715 0.05691  1.000  26.43
 0.64587 0.55067 0.20519  1.000  26.13
 0.03672 0.74454 0.10921  1.000  25.50
 0.88606 0.11394 0.00000  0.500  24.80
 0.57523 0.05683 0.35437  1.000  23.85
 0.17097 0.79050 0.47052  1.000  23.43
 0.00000 0.00000 0.06198  0.167  20.48
 0.55210 0.71262 0.47337  1.000  18.25
 0.05094 0.11825 0.45161  1.000  16.49
 0.41058 0.05621 0.46529  1.000  10.49

 PATFOM =   1.03


 Try     52, CPU40, CC All/Weak 18.7 /  6.9, CFOM 25.6, best 40.5, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 406 392 255 233 225 224 210 207 199 191 181 170 165
 Cycle 20  Peaks 99 72 69 69 62 60 58 57 54 47 46 43 43 40 38 37 34 34 33 32
 R = 0.399, Min.fun. = 0.616, <cos> = 0.131, Ra = 0.568

    x       y       z      sof  height
 0.16911 0.74604 0.23629  1.000  99.90
 0.00000 0.00000 0.05964  0.167  72.80
 0.08170 0.02789 0.06307  1.000  70.28
 0.86259 0.23840 0.39904  1.000  69.65
 0.30000 0.36456 0.20707  1.000  63.09
 0.58486 0.08720 0.46009  1.000  60.32
 0.29414 0.83913 0.27312  1.000  58.65
 0.36479 0.09505 0.40279  1.000  57.94
 0.45549 0.62930 0.44140  1.000  54.61
 0.77724 0.13885 0.18698  1.000  47.75
 0.87862 0.16122 0.04307  1.000  46.57
 0.38211 0.59475 0.23702  1.000  43.56
 0.08223 0.52561 0.07243  1.000  43.44
 0.49435 0.06125 0.32377  1.000  40.66
 0.13452 0.88923 0.29442  1.000  38.59
 0.01406 0.65002 0.13365  1.000  37.22
 0.86388 0.26164 0.27726  1.000  34.47
 0.01678 0.36593 0.34125  1.000  34.44
 0.69957 0.37761 0.30879  1.000  33.20
 0.56592 0.46626 0.19779  1.000  32.15
 0.38675 0.50253 0.19708  1.000  32.09
 0.21724 0.28395 0.09394  1.000  31.57
 0.63331 0.60909 0.09902  1.000  30.38
 0.92756 0.36255 0.04295  1.000  29.56
 0.36021 0.24918 0.33011  1.000  26.74
 0.52919 0.13522 0.23845  1.000  22.25
 0.19946 0.19133 0.09864  1.000  22.18
 0.89397 0.75506 0.05754  1.000  19.93

 PATFOM =   0.36


 Try     53, CPU20, CC All/Weak 15.3 /  2.8, CFOM 18.2, best 40.5, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 14.45  PSMF Peaks: 273 271 266 132 124 111 107 105 103 97 94 94 93 88
 Cycle 20  Peaks 99 85 67 66 62 57 56 53 51 49 44 44 43 42 39 34 33 33 32 31
 R = 0.396, Min.fun. = 0.622, <cos> = 0.127, Ra = 0.580

    x       y       z      sof  height
 0.46635 0.36121 0.49172  1.000  99.90
 0.10378 0.67648 0.17481  1.000  85.67
 0.00000 0.00000 0.22003  0.167  67.33
 0.30739 0.43570 0.26947  1.000  66.28
 0.78522 0.10346 0.15667  1.000  62.76
 0.83064 0.67742 0.25736  1.000  57.44
 0.08215 0.73769 0.04086  1.000  57.04
 0.85667 0.97946 0.30467  1.000  53.27
 0.19350 0.46201 0.28669  1.000  52.15
 0.88125 0.65783 0.06275  1.000  49.33
 0.20791 0.51768 0.08062  1.000  44.64
 0.29539 0.88461 0.42042  1.000  44.28
 0.81686 0.01106 0.32654  1.000  43.24
 0.21489 0.13626 0.32114  1.000  42.83
 0.73578 0.47535 0.14499  1.000  39.75
 0.20444 0.13814 0.43446  1.000  34.69
 0.00000 0.00000 0.45314  0.167  33.77
 0.04171 0.77877 0.19910  1.000  33.37
 0.81714 0.43198 0.02573  1.000  32.95
 0.65307 0.90090 0.29428  1.000  31.73
 0.29900 0.86373 0.28859  1.000  30.81
 0.95757 0.09745 0.27104  1.000  30.31
 0.47301 0.67477 0.10580  1.000  30.27
 0.87273 0.40019 0.35112  1.000  29.21
 0.82982 0.10004 0.20523  1.000  28.30
 0.33425 0.05835 0.10730  1.000  25.71
 0.49635 0.18254 0.45058  1.000  23.82
 0.39294 0.17038 0.41906  1.000  22.94

 PATFOM =   0.75


 Try     54, CPU49, CC All/Weak 16.8 /  4.6, CFOM 21.5, best 40.5, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 281 244 163 135 116 104 65 65 60 59 53 46 38 38 38 31
 Cycle 20  Peaks 99 22 21 19 19 18 18 18 17 17 16 16 14 13 12 11 11 10 10 9 8
 R = 0.428, Min.fun. = 0.561, <cos> = 0.240, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.14700  0.167  99.90
 0.24068 0.90033 0.35140  1.000  22.14
 0.45997 0.89963 0.04005  1.000  21.59
 0.00000 0.00000 0.09736  0.167  19.96
 0.77876 0.56391 0.18529  1.000  19.36
 0.32987 0.88038 0.01792  1.000  18.96
 0.61976 0.38024 0.50000  0.500  18.33
 0.32948 0.44935 0.31201  1.000  18.27
 0.77851 0.77592 0.20353  1.000  18.02
 0.50000 0.50000 0.00000  0.250  17.32
 0.41940 0.21277 0.48391  1.000  17.03
 0.99328 0.56950 0.12964  1.000  16.96
 0.04819 0.03547 0.14528  1.000  14.08
 0.99981 0.88236 0.47208  1.000  13.69
 0.32153 0.42888 0.02981  1.000  12.73
 0.00000 0.00000 0.26275  0.167  11.62
 0.92886 0.46443 0.00000  0.500  11.24
 0.00231 0.41125 0.35980  1.000  10.60
 0.66152 0.81508 0.32055  1.000  10.46
 0.56576 0.27929 0.22299  1.000   9.45
 0.02569 0.87251 0.00061  1.000   9.02
 0.60432 0.30244 0.23839  1.000   6.86
 0.66406 0.33203 0.11760  1.000   6.39
 0.26250 0.23811 0.35445  1.000   6.04
 0.00431 0.75941 0.13943  1.000   5.80
 0.33203 0.66797 0.46259  1.000   4.14
 0.67470 0.87161 0.43302  1.000   3.87
 0.30221 0.65234 0.49908  1.000   0.74

 PATFOM =   2.81


 Try     55, CPU 4, CC All/Weak 21.8 /  9.9, CFOM 31.7, best 40.5, PATFOM   2.81

 -------------------------------------------------------------------------------


 PSUM 9.23  PSMF Peaks: 409 305 148 102 77 74 68 63 57 53 41 37 29 26 22 18
 Cycle 20  Peaks 99 33 27 20 17 13 11 10 10 9 9 6 5 5 5 4 4 4 3 3 2 1 0
 R = 0.435, Min.fun. = 0.553, <cos> = 0.343, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.33410  0.167  99.90
 0.78446 0.56893 0.00000  0.500  33.22
 0.21046 0.99274 0.27853  1.000  27.89
 0.44775 0.32634 0.49873  1.000  20.83
 0.10000 0.76735 0.16905  1.000  17.99
 0.00000 0.00000 0.42586  0.167  13.92
 0.61665 0.23512 0.02517  1.000  11.86
 0.77772 0.90881 0.00914  1.000  10.61
 0.04430 0.03465 0.33615  1.000  10.59
 0.90849 0.38005 0.49946  1.000   9.87
 0.30348 0.00000 0.50000  0.500   9.48
 0.11839 0.00000 0.00000  0.500   6.98
 0.24165 0.26688 0.17309  1.000   5.53
 0.00000 0.15988 0.00000  0.500   5.40
 0.75470 0.24469 0.25368  1.000   5.09
 0.04952 0.56870 0.50019  1.000   4.59
 0.04527 0.95634 0.28320  1.000   4.50
 0.50430 0.25391 0.00001  1.000   4.33
 0.33203 0.66797 0.35311  1.000   3.47
 0.00000 0.55970 0.50000  0.500   3.09
 0.33203 0.66406 0.15702  1.000   2.34
 0.91006 0.08994 0.00000  0.500   1.64
 0.72849 0.36470 0.43460  1.000   0.76

 PATFOM =   4.49


 Try     56, CPU53, CC All/Weak 22.4 / 12.3, CFOM 34.7, best 40.5, PATFOM   4.49

 -------------------------------------------------------------------------------


 PSUM 11.35  PSMF Peaks: 525 214 191 134 133 129 100 96 96 79 76 75 73 72 69
 Cycle 20  Peaks 99 28 26 19 18 15 14 14 12 10 10 9 9 8 7 7 6 6 4 3 3 3 2 1 0
 R = 0.439, Min.fun. = 0.577, <cos> = 0.260, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.05762  0.167  99.90
 0.24400 0.12199 0.50000  0.500  29.03
 0.11951 0.45016 0.22668  1.000  26.65
 0.89686 0.23685 0.44238  1.000  19.85
 0.00000 0.00000 0.34742  0.167  18.86
 0.22300 0.00220 0.00000  1.000  15.42
 0.88051 0.45638 0.27601  1.000  14.28
 0.68282 0.84132 0.48996  1.000  14.21
 0.32925 0.99862 0.38707  1.000  12.74
 0.11649 0.11061 0.26395  1.000  10.88
 0.69388 0.34517 0.40018  1.000  10.68
 0.69740 0.02837 0.07884  1.000   9.97
 0.21944 0.21954 0.45143  1.000   9.17
 0.99380 0.34243 0.07875  1.000   8.46
 0.76758 0.14679 0.01770  1.000   7.71
 0.05174 0.23722 0.00060  1.000   7.31
 0.43113 0.40337 0.00099  1.000   6.61
 0.62275 0.42315 0.17494  1.000   6.06
 0.66797 0.33203 0.12592  1.000   4.53
 0.34636 0.37193 0.32743  1.000   3.88
 0.35934 0.17967 0.50000  0.500   3.65
 0.38557 0.77152 0.35102  1.000   3.48
 0.24387 0.49049 0.16382  1.000   2.73
 0.66797 0.33203 0.32599  1.000   1.24
 0.36863 0.15456 0.33912  1.000   0.90
 0.21753 0.00075 0.23775  1.000   0.35
 0.67587 0.58155 0.36327  1.000   0.27
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.92


 Try     57, CPU43, CC All/Weak 16.8 /  6.4, CFOM 23.1, best 40.5, PATFOM   2.92

 -------------------------------------------------------------------------------


 PSUM 9.92  PSMF Peaks: 365 270 247 223 113 106 94 90 86 72 70 68 66 64 63 59
 Cycle 20  Peaks 99 71 60 53 53 51 49 49 48 47 46 45 42 42 35 35 34 31 31 31
 R = 0.422, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.577

    x       y       z      sof  height
 0.43286 0.25454 0.36786  1.000  99.90
 0.11961 0.70068 0.46714  1.000  72.03
 0.34853 0.31609 0.03185  1.000  60.32
 0.16914 0.63585 0.38947  1.000  54.19
 0.80178 0.48657 0.19925  1.000  53.49
 0.63022 0.69814 0.08008  1.000  51.45
 0.47412 0.21452 0.31349  1.000  49.74
 0.00000 0.00000 0.31547  0.167  49.48
 0.58461 0.14360 0.08318  1.000  48.87
 0.83548 0.96942 0.17368  1.000  47.24
 0.65079 0.47489 0.42011  1.000  46.61
 0.48724 0.58372 0.41185  1.000  45.69
 0.72363 0.87859 0.25322  1.000  42.27
 0.00000 0.00000 0.00000  0.083  42.22
 0.66563 0.30299 0.13092  1.000  36.08
 0.90871 0.41860 0.06382  1.000  36.03
 0.84165 0.07130 0.40962  1.000  34.69
 0.60328 0.72549 0.40919  1.000  32.06
 0.90926 0.26201 0.16407  1.000  32.05
 0.11592 0.19044 0.17402  1.000  31.32
 0.67413 0.65248 0.03775  1.000  29.20
 0.90311 0.41791 0.14130  1.000  25.74
 0.65937 0.87168 0.00533  1.000  24.15
 0.25274 0.70023 0.04166  1.000  23.13
 0.89265 0.26356 0.46657  1.000  22.87
 0.89225 0.97454 0.20420  1.000  19.72
 0.25763 0.65684 0.13032  1.000  18.50
 0.35428 0.20142 0.36706  1.000  11.58

 PATFOM =   0.80


 Try     58, CPU25, CC All/Weak 19.4 /  7.2, CFOM 26.6, best 40.5, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 5.38  PSMF Peaks: 361 264 230 161 147 147 145 135 124 116 111 78 76 56
 Cycle 20  Peaks 99 20 19 18 18 18 16 16 15 13 11 11 10 8 8 8 7 7 6 6 5 5 4 4
 R = 0.437, Min.fun. = 0.544, <cos> = 0.234, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.35596  0.167  99.90
 0.00631 0.78407 0.41357  1.000  20.68
 0.76386 0.66526 0.14334  1.000  19.38
 0.32642 0.87608 0.19103  1.000  18.56
 0.21249 0.20905 0.03184  1.000  18.52
 0.43076 0.22318 0.02501  1.000  18.23
 0.88215 0.32856 0.47737  1.000  16.15
 0.79198 0.25421 0.35157  1.000  16.11
 0.22081 0.42771 0.31174  1.000  15.60
 0.08989 0.87851 0.36900  1.000  13.17
 0.35503 0.37208 0.44272  1.000  11.68
 0.95477 0.96680 0.35737  1.000  11.33
 0.01538 0.70357 0.22133  1.000  11.03
 0.57383 0.82619 0.26673  1.000   8.99
 0.86012 0.13988 0.00000  0.500   8.76
 0.50000 0.50000 0.50000  0.250   8.57
 0.75540 0.61986 0.20379  1.000   7.60
 0.46409 0.53591 0.50000  0.500   7.52
 0.48165 0.74487 0.07396  1.000   6.57
 0.12989 0.50280 0.46084  1.000   6.17
 0.43887 0.60834 0.39852  1.000   5.39
 0.28378 0.71588 0.26310  1.000   5.03
 0.25719 0.80604 0.20393  1.000   4.71
 0.52070 0.10456 0.21436  1.000   4.13
 0.99849 0.76604 0.31500  1.000   2.86
 0.00000 0.00000 0.19002  0.167   1.75

 PATFOM =   1.41


 Try     59, CPU24, CC All/Weak 21.0 /  9.9, CFOM 30.9, best 40.5, PATFOM   1.41

 -------------------------------------------------------------------------------


 PSUM 6.46  PSMF Peaks: 514 241 216 208 199 170 100 96 87 82 80 77 64 62 52
 Cycle 20  Peaks 99 22 22 19 17 16 14 14 14 14 12 11 11 10 9 9 8 8 8 8 7 7 4
 R = 0.411, Min.fun. = 0.529, <cos> = 0.253, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.45823  0.167  99.90
 0.09814 0.76105 0.04304  1.000  23.02
 0.33131 0.44967 0.37612  1.000  22.77
 0.13527 0.24630 0.09645  1.000  19.93
 0.12022 0.45091 0.29103  1.000  18.07
 0.77894 0.21209 0.13054  1.000  16.47
 0.04884 0.26310 0.18792  1.000  14.74
 0.45831 0.55823 0.35358  1.000  14.52
 0.03039 0.03039 0.00000  0.500  14.35
 0.56496 0.94347 0.04092  1.000  14.27
 0.42442 0.20926 0.20474  1.000  12.24
 0.50000 0.50000 0.22242  0.500  11.57
 0.00000 0.00000 0.29464  0.167  11.53
 0.94841 0.05192 0.42929  1.000  10.32
 0.28412 0.14523 0.45368  1.000  10.02
 0.00373 0.81811 0.27072  1.000   9.54
 0.45096 0.87720 0.37384  1.000   8.85
 0.53998 0.03036 0.06499  1.000   8.56
 0.00000 0.00000 0.04682  0.167   8.07
 0.14233 0.41188 0.26208  1.000   8.04
 0.01778 0.41181 0.13113  1.000   7.97
 0.81468 0.64651 0.19703  1.000   7.79
 0.33203 0.66406 0.27932  1.000   4.37
 0.50449 0.00000 0.50000  0.500   4.19
 0.83772 0.16228 0.00000  0.500   3.54
 0.96359 0.95782 0.45248  1.000   3.39
 0.99055 0.97572 0.49552  1.000   2.33
 0.35421 0.02105 0.46032  1.000   0.32

 PATFOM =   1.92


 Try     60, CPU13, CC All/Weak 20.3 /  7.7, CFOM 28.0, best 40.5, PATFOM   1.92

 -------------------------------------------------------------------------------


 PSUM 7.27  PSMF Peaks: 241 226 178 129 121 104 98 88 84 82 77 72 70 66 62 61
 Cycle 20  Peaks 99 96 89 63 62 61 60 59 46 43 40 37 35 34 33 33 33 31 31 30
 R = 0.380, Min.fun. = 0.611, <cos> = 0.139, Ra = 0.564

    x       y       z      sof  height
 0.95587 0.38844 0.40309  1.000  99.90
 0.00000 0.00000 0.08928  0.167  96.42
 0.95585 0.86395 0.43401  1.000  89.43
 0.38821 0.89344 0.42747  1.000  63.50
 0.83051 0.83286 0.26200  1.000  62.33
 0.22063 0.17014 0.20276  1.000  61.41
 0.38493 0.30901 0.22992  1.000  60.80
 0.65213 0.91976 0.23727  1.000  60.18
 0.16827 0.64233 0.07403  1.000  46.65
 0.74825 0.28362 0.21204  1.000  43.98
 0.50926 0.81802 0.20267  1.000  40.40
 0.62090 0.89485 0.37614  1.000  37.95
 0.87291 0.12876 0.22132  1.000  35.75
 0.68262 0.27752 0.47687  1.000  34.18
 0.18140 0.39538 0.48494  1.000  33.91
 0.49100 0.95440 0.13885  1.000  33.71
 0.79089 0.72474 0.17363  1.000  33.38
 0.28432 0.40367 0.10761  1.000  31.22
 0.25543 0.07185 0.14641  1.000  31.17
 0.48504 0.92920 0.29456  1.000  30.98
 0.64578 0.26104 0.42460  1.000  29.98
 0.52461 0.78622 0.16311  1.000  25.00
 0.97523 0.38480 0.26017  1.000  24.82
 0.41618 0.22519 0.07417  1.000  24.34
 0.37917 0.71391 0.26489  1.000  23.46
 0.43906 0.41244 0.03983  1.000  21.48
 0.24467 0.84170 0.46542  1.000  16.94
 0.21245 0.45206 0.26318  1.000  14.93

 PATFOM =   0.74


 Try     61, CPU37, CC All/Weak 17.5 /  6.6, CFOM 24.0, best 40.5, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 883 275 255 219 217 186 131 117 117 104 96 95 95 95
 Cycle 20  Peaks 99 72 68 68 67 66 57 55 51 51 48 46 44 44 41 38 36 36 35 33
 R = 0.399, Min.fun. = 0.614, <cos> = 0.138, Ra = 0.558

    x       y       z      sof  height
 0.98678 0.95138 0.41651  1.000  99.90
 0.37778 0.46619 0.41675  1.000  72.44
 0.92280 0.81039 0.14158  1.000  68.93
 0.00000 0.00000 0.25314  0.167  68.34
 0.67586 0.37862 0.19357  1.000  67.50
 0.75187 0.22277 0.08035  1.000  66.50
 0.81907 0.26021 0.25123  1.000  57.28
 0.96770 0.89940 0.28295  1.000  55.48
 0.75475 0.95424 0.19482  1.000  51.92
 0.31525 0.50548 0.42456  1.000  51.71
 0.18163 0.19187 0.36765  1.000  48.79
 0.97924 0.30306 0.38302  1.000  47.16
 0.69357 0.84678 0.00000  0.500  44.72
 0.59772 0.46293 0.47572  1.000  44.21
 0.51916 0.20763 0.17204  1.000  41.65
 0.94945 0.55053 0.25684  1.000  38.75
 0.42398 0.66241 0.00914  1.000  36.90
 0.85404 0.51368 0.40934  1.000  36.51
 0.98996 0.92341 0.39941  1.000  35.60
 0.89355 0.36378 0.17233  1.000  34.10
 0.73667 0.66047 0.46576  1.000  32.21
 0.77862 0.85284 0.07984  1.000  29.89
 0.14418 0.33357 0.41893  1.000  29.70
 0.38138 0.65806 0.19753  1.000  28.78
 0.70629 0.77029 0.47651  1.000  25.04
 0.98809 0.83234 0.44526  1.000  23.53
 0.47341 0.81560 0.04954  1.000  20.49
 0.00000 0.00000 0.41951  0.167   6.37

 PATFOM =   0.64


 Try     62, CPU57, CC All/Weak 21.4 /  9.4, CFOM 30.8, best 40.5, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 20.74  PSMF Peaks: 296 180 120 116 84 80 79 70 68 67 66 63 61 61 56 56
 Cycle 20  Peaks 99 30 28 27 17 15 14 14 13 13 13 12 11 10 10 5 5 5 5 3 3 2 1
 R = 0.477, Min.fun. = 0.521, <cos> = 0.347, Ra = 0.552

    x       y       z      sof  height
 0.00000 0.00000 0.22109  0.167  99.90
 0.43147 0.43147 0.50000  0.500  30.14
-0.21458-0.21666 0.16615  1.000  28.69
-0.33203-0.66406 0.00000  0.500  27.89
 0.21490 0.42690 0.44689  1.000  17.62
-0.34045-0.23698 0.28096  1.000  15.66
 0.24504 0.24504 0.50000  0.500  14.45
-0.17406-0.11342 0.24608  1.000  14.41
 0.33910 0.64668 0.43480  1.000  13.93
-0.32642-0.44112 0.05853  1.000  13.92
 0.32497 0.44623 0.38448  1.000  13.84
 0.44370 0.54138 0.32585  1.000  12.97
-0.23145-0.18129 0.16344  1.000  11.99
 0.10088 0.10088 0.50000  0.500  11.03
 0.45628 0.48876 0.29959  1.000  10.97
 0.17495 0.34885 0.43698  1.000   5.97
 0.29032 0.36510 0.26029  1.000   5.95
-0.28474-0.28005 0.36293  1.000   5.75
 0.10369 0.14153 0.50622  1.000   5.67
-0.33203-0.66406 0.04195  1.000   3.96
 0.02209 0.02116 0.24673  1.000   3.59
 0.00000 0.00000 0.31669  0.167   2.93
 0.33203 0.66406 0.50000  0.500   1.51
-0.04124-0.04032 0.21303  1.000   0.22
 0.33334 0.61304 0.45723  1.000   0.12
 0.00000 0.00000 0.50000  0.083   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2211    0.0
                               0.0

 30.1  0.4315 0.4315 0.5000    0.0  54.1
                               0.0 122.3

 28.7 -0.2146-0.2167 0.1662   20.1  21.3 47.8
                               0.0  90.2  0.0

 27.9 -0.3320-0.6641 0.0000    0.0  61.1 70.5 43.2
                               0.0 334.1 70.2 92.5

 17.6  0.2149 0.4269 0.4469   13.8  45.2 21.1 41.4 61.1
                               0.0   0.0  0.0  0.0 36.7

 15.7 -0.3404-0.2370 0.2810   28.2  29.2 32.5 18.5 45.3 23.5
                               0.0   0.0  0.0  0.0  0.0  0.0

 14.5  0.2450 0.2450 0.5000    0.0  42.8 17.4 43.5 74.1 19.7 29.9
                               0.0  46.3  0.0  0.0 12.2  8.0  0.0

 14.4 -0.1741-0.1134 0.2461   14.3  14.6 42.8 13.4 50.9 33.2 14.7 34.7
                               0.0  29.1  0.0  0.0 23.2  0.0  0.0  0.0

 13.9  0.3391 0.6467 0.4348    3.8  62.4 26.8 49.9 56.5 17.8 32.7 34.9 45.5
                               0.0  17.5  0.0  0.0 20.5  0.0  0.0  0.0  0.0

 13.9 -0.3264-0.4411 0.0585   24.0  42.5 58.3 22.9 21.9 51.4 34.1 59.5 34.8 52.3
                               0.0   3.0  0.0  0.0 10.6  0.0  0.0  0.0  0.0  0.0

 13.8  0.3250 0.4462 0.3845   28.9  42.8 18.4 33.9 53.8 12.5 22.4 22.2 30.8 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.4437 0.5414 0.3258   15.8  74.0 24.6 34.0 46.4 24.2 21.2 33.2 35.5 22.1
                               0.0  29.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0 -0.2315-0.1813 0.1634   19.6  21.0 48.7  4.3 41.3 40.5 17.6 44.1 12.2 49.2
                               0.0  13.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.1009 0.1009 0.5000    0.0  37.4 30.8 44.7 84.7 27.6 34.4 13.4 33.6 53.4
                               0.0  31.8  0.0  0.0 11.9  0.0  0.0  0.0  0.0  0.0

 11.0  0.4563 0.4888 0.2996    7.3  45.2 26.4 29.6 45.9 27.8 20.5 33.7 32.3 28.4
