
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:35 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  5.6  1.0479 0.7523-0.1486    9.0  32.0 22.0 21.4 22.7 17.1 37.3 39.9 36.6 33.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.5263 0.4270 0.0487   31.8  23.7  9.8 24.7 26.2 24.3 31.5 27.0 27.4 24.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.4  0.0  0.0

 PATFOM =   0.74


 Try     22, CPU26, CC All/Weak 35.5 / 19.3, CFOM 54.8, best 54.8, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 9.40  PSMF Peaks: 241 145 127 117 106 96 93 79 78 77 77 61 54 48 46 46
 Cycle 20  Peaks 99 65 62 57 44 43 40 36 35 35 34 33 32 31 30 29 29 28 28 27
 R = 0.367, Min.fun. = 0.590, <cos> = 0.161, Ra = 0.539

    x       y       z      sof  height
 0.26394 0.49942 0.03394  1.000  99.90
 0.82944 0.92585 0.07550  1.000  65.33
 0.80629 0.52149 0.03622  1.000  62.53
 0.17361 0.58681 0.08333  0.500  57.40
 0.78267 0.22604 0.00648  1.000  44.96
 0.70509 0.85255 0.08333  0.500  43.95
 0.83510 0.39763 0.02134  1.000  40.50
 0.87987 0.03969 0.04690  1.000  36.29
 0.94196 0.00000 0.00000  0.500  35.97
 0.92991 0.72545 0.02449  1.000  35.80
 0.80669 0.20842 0.02363  1.000  34.77
 0.62715 0.63010 0.02379  1.000  33.98
 0.74223 0.63286 0.03742  1.000  32.25
 0.15964 0.92119 0.07260  1.000  31.95
 0.86255 0.12272 0.04779  1.000  30.87
 0.30400 0.50148 0.02354  1.000  29.91
 0.86829 0.47334 0.02308  1.000  29.60
 0.15933 0.80943-0.00031  1.000  28.99
 0.72232 0.83656 0.05139  1.000  28.28
 0.49694 0.60512 0.03341  1.000  27.51
 0.39035 0.25993 0.03339  1.000  24.35
 0.25917 0.39766 0.05014  1.000  24.30
 0.50706 0.56191 0.07478  1.000  23.02
 0.79867 0.26591 0.07422  1.000  22.97
 0.34073 0.15121 0.07287  1.000  22.51
 0.15680 0.56438 0.04962  1.000  20.92
 0.11880 0.28033 0.02679  1.000  19.87
 0.81104 0.86592 0.01620  1.000  19.85
 0.21081 0.47515 0.03319  1.000  19.57
 0.64014 0.18661 0.01684  1.000  18.45
 0.04650 0.41291 0.06043  1.000  16.97
 0.69876 0.93435 0.00818  1.000  16.75
 0.13487 0.94304 0.01738  1.000  16.16
 0.49512 0.74609 0.08254  1.000  11.28

 PATFOM =   0.23


 Try     23, CPU56, CC All/Weak 18.8 /  3.2, CFOM 22.0, best 54.8, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -4.26  PSMF Peaks: 381 180 146 137 106 93 91 87 71 47 35
 Cycle 20  Peaks 99 48 47 41 41 38 37 37 37 35 34 33 33 33 33 33 32 29 29 28
 R = 0.383, Min.fun. = 0.596, <cos> = 0.152, Ra = 0.553

    x       y       z      sof  height
 0.74438 0.60571 0.06632  1.000  99.90
 0.26474 0.07571 0.04763  1.000  48.39
 0.47585 0.42091 0.00856  1.000  47.96
 0.60887 0.56223 0.06916  1.000  42.02
 0.28307 0.97613 0.02516  1.000  41.35
 0.54002 0.66243 0.03340  1.000  38.37
 0.61296 0.91843 0.06761  1.000  38.14
 0.29700 0.16570 0.03841  1.000  37.94
 0.44122 0.52172 0.04143  1.000  37.19
 0.62296 0.67377 0.04919  1.000  35.21
 0.73168 0.51017 0.01675  1.000  34.81
 0.29099 0.89647 0.06163  1.000  34.09
 0.65209 0.47616 0.06768  1.000  33.95
 0.94261 0.40903 0.04297  1.000  33.80
 0.01376 0.05804 0.06568  1.000  33.80
 0.21608 0.95640 0.07454  1.000  33.22
 0.41448 0.33173 0.06784  1.000  33.09
 0.97739 0.51481 0.07855  1.000  29.97
 0.07167 0.03708 0.06462  1.000  29.73
 0.62933 0.26083 0.03426  1.000  28.65
 0.18802 0.21001 0.04963  1.000  27.32
 0.26473 0.56536 0.03395  1.000  25.85
 0.26417 0.91395 0.07697  1.000  25.00
 0.48003 0.18534 0.06505  1.000  24.70
 0.13408 0.47577 0.05616  1.000  24.40
 0.52077 0.41190 0.01992  1.000  24.14
 0.82336 0.64857 0.04605  1.000  22.48
 0.75915 0.14675 0.02372  1.000  22.03
 0.15059 0.73127 0.06584  1.000  20.64
 0.69398 0.59610 0.06252  1.000  20.59
 0.03358 0.92774 0.00784  1.000  18.57
 0.56432 0.56195 0.00772  1.000  18.57
 0.15580 0.58572 0.01695  1.000  15.14
 0.88146 0.50141 0.06558  1.000   6.71

 PATFOM =   0.10


 Try     24, CPU67, CC All/Weak 20.0 /  5.7, CFOM 25.7, best 54.8, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 5.40  PSMF Peaks: 376 368 343 270 267 259 197
 Cycle 20  Peaks 99 86 69 61 57 57 55 55 55 54 51 51 51 50 46 42 42 42 41 38
 R = 0.367, Min.fun. = 0.601, <cos> = 0.139, Ra = 0.518

    x       y       z      sof  height
 0.01290 0.41675 0.01580  1.000  99.90
 0.73794 0.59872 0.01539  1.000  86.80
 0.36523 0.16454 0.01634  1.000  69.64
 0.29776 0.85623 0.02989  1.000  61.77
 0.59875 0.15735 0.00842  1.000  57.91
 0.70779 0.86092 0.04975  1.000  57.83
 0.61866 0.80933 0.08333  0.500  56.11
 0.13136 0.47803 0.03131  1.000  55.89
 0.42129 0.52445 0.05465  1.000  55.39
 0.40887 0.11352 0.00012  1.000  54.59
 0.06980 0.59076 0.03765  1.000  51.59
 0.75200 0.32816 0.03393  1.000  51.45
 0.26678 0.31962 0.04453  1.000  51.22
 0.55547 0.73535 0.03369  1.000  51.08
 0.72878 0.93776 0.03954  1.000  46.95
 0.09428 0.00000 0.00000  0.500  43.04
 0.66439 0.26247 0.07396  1.000  42.70
 0.20982 0.75291-0.00117  1.000  42.63
 0.19355 0.19624 0.01668  1.000  41.34
 0.40329 0.58618 0.05695  1.000  38.77
 0.41262 0.21405 0.06721  1.000  38.71
 0.26717 0.19967 0.06422  1.000  37.94
 0.47543 0.37041 0.02702  1.000  36.60
 0.34896 0.02349 0.04823  1.000  33.28
 0.78701 0.50727 0.03020  1.000  32.05
 0.27206 0.00980 0.01323  1.000  31.71
 0.71435 0.16219 0.03566  1.000  30.62
 0.22701 0.99944 0.01514  1.000  29.55
 0.29840 0.00457 0.04143  1.000  27.96
 0.03487 0.59003-0.00200  1.000  27.77
 0.02958 0.53310 0.03321  1.000  27.30
 0.42698 0.96236 0.02485  1.000  27.18
 0.04040 0.14572 0.00137  1.000  23.12
 0.33033 0.99794 0.00000  1.000   7.49

 PATFOM =   0.21


 Try     25, CPU11, CC All/Weak 18.9 /  3.8, CFOM 22.7, best 54.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -2.58  PSMF Peaks: 269 252 139 120 103 91 88 79 65 62 58 37 11
 Cycle 20  Peaks 99 97 83 78 70 67 66 64 63 62 61 61 58 56 55 55 52 51 49 48
 R = 0.373, Min.fun. = 0.607, <cos> = 0.138, Ra = 0.516

    x       y       z      sof  height
 0.30042 0.63279 0.05470  1.000  99.90
 0.46593 0.60361 0.02559  1.000  97.46
 0.50014 0.47514 0.02474  1.000  83.54
 0.27927 0.87483 0.00753  1.000  79.19
 0.70259 0.13392 0.00251  1.000  71.13
 0.52984 0.91632 0.02767  1.000  67.47
 0.85501 0.16302 0.03339  1.000  66.57
 0.00883 0.36817 0.07843  1.000  64.60
 0.17124 0.67323 0.02798  1.000  63.81
 0.58598 0.45030 0.05778  1.000  62.64
 0.95341 0.51449 0.06497  1.000  61.47
 0.42349 0.92196 0.06747  1.000  61.43
 0.75916 0.91282 0.05547  1.000  59.16
 0.11218 0.16240 0.07843  1.000  57.08
 0.91737 0.48212 0.08571  1.000  55.97
 0.24467 0.73974 0.02738  1.000  55.63
 0.78633 0.11319 0.03401  1.000  52.82
 0.70229 0.31255 0.02334  1.000  52.02
 0.54206 0.27103 0.08333  0.500  49.90
 0.96821 0.02412 0.00998  1.000  49.16
 0.84296 0.00634 0.04743  1.000  49.03
 0.98785 0.17130 0.02130  1.000  48.53
 0.80273 0.57384 0.02251  1.000  46.73
 0.67706 0.19488 0.01818  1.000  46.52
 0.85210 0.50755 0.00316  1.000  45.75
 0.35193 0.13765 0.02504  1.000  45.65
 0.04907 0.00462 0.07750  1.000  45.31
 0.87502 0.42352 0.02700  1.000  39.62
 0.55357 0.69852 0.07126  1.000  38.52
 0.51396 0.64789 0.03479  1.000  33.37
 0.74168 0.37084 0.08333  0.500  33.34
 0.59589 0.74039 0.08494  1.000  31.70
 0.25066 0.53584 0.01707  1.000  29.34
 0.31939 0.15478 0.01723  1.000  28.67

 PATFOM =   0.21


 Try     26, CPU13, CC All/Weak 17.5 /  2.7, CFOM 20.2, best 54.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.76  PSMF Peaks: 519 372 132 98 73 61 60
 Cycle 20  Peaks 99 62 54 49 48 46 40 38 38 37 37 36 35 35 35 34 33 33 32 31
 R = 0.378, Min.fun. = 0.598, <cos> = 0.149, Ra = 0.548

    x       y       z      sof  height
 0.76398 0.13652 0.04285  1.000  99.90
 0.80739 0.10033 0.06556  1.000  62.82
 0.14993 0.92139 0.07518  1.000  55.09
 0.07880 0.05936 0.04627  1.000  49.92
 0.14633 0.44060 0.04240  1.000  48.62
 0.09351 0.57553 0.03605  1.000  46.88
 0.46039 0.43114 0.06822  1.000  40.75
 0.17142 0.41606 0.03576  1.000  39.15
 0.08621 0.04311 0.08333  0.500  38.64
 0.64810 0.19601 0.04269  1.000  37.72
 0.75663 0.48505 0.01180  1.000  37.43
 0.72645 0.68872 0.01787  1.000  37.14
 0.16468 0.45358 0.00908  1.000  36.06
 0.97697 0.06256 0.04407  1.000  35.85
 0.72556 0.39410 0.03254  1.000  35.61
 0.09259 0.90044 0.03938  1.000  34.84
 0.00269 0.70007 0.03371  1.000  33.64
 0.86567 0.99183 0.03229  1.000  33.62
 0.30430 0.93832 0.07704  1.000  32.67
 0.13396 0.82157 0.03118  1.000  31.69
 0.20818 0.90665 0.00603  1.000  30.96
 0.48887 0.01735 0.08478  1.000  30.52
 0.62754 0.66240 0.01752  1.000  30.36
 0.90296 0.45148 0.08333  0.500  28.87
 0.04026 0.63009 0.01549  1.000  28.32
 0.39710 0.15595 0.01696  1.000  27.96
 0.16928 0.08464 0.08333  0.500  23.74
 0.88931 0.73038 0.03997  1.000  23.72
 0.10473 0.98844 0.07618  1.000  23.49
 0.78197 0.44951 0.06313  1.000  22.45
 0.57123 0.86691 0.02396  1.000  20.04
 0.59341 0.66519 0.04565  1.000  19.48
 0.47114 0.82535 0.06773  1.000  17.85
 0.06255 0.23419 0.02666  1.000   6.49

 PATFOM =   0.21


 Try     27, CPU50, CC All/Weak 20.9 /  5.5, CFOM 26.5, best 54.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 6.73  PSMF Peaks: 532 313 270 229 198 154
 Cycle 20  Peaks 99 71 59 58 56 53 53 53 51 50 50 48 47 46 45 45 42 41 41 40
 R = 0.373, Min.fun. = 0.615, <cos> = 0.127, Ra = 0.548

    x       y       z      sof  height
 0.92205 0.16553 0.02395  1.000  99.90
 0.16838 0.74157 0.03318  1.000  71.98
 0.41392 0.64821 0.00768  1.000  60.14
 0.20314 0.03330 0.02337  1.000  58.46
 0.18158 0.45131 0.01761  1.000  56.61
 0.01640 0.64713 0.05077  1.000  53.89
 0.54450 0.42385 0.05075  1.000  53.49
 0.27003 0.49345 0.05840  1.000  53.39
 0.58804 0.05896 0.08498  1.000  51.63
 0.76302 0.36839 0.02993  1.000  50.86
 0.51486 0.00000 0.00000  0.500  50.48
 0.46317 0.20969 0.03927  1.000  48.23
 0.44682 0.60831 0.03415  1.000  47.59
 0.23300 0.23751 0.02963  1.000  46.46
 0.52764 0.16598 0.00722  1.000  45.58
 0.39856 0.13414 0.04740  1.000  45.28
 0.81384 0.23846 0.02261  1.000  43.10
 0.69551 0.25284 0.04796  1.000  42.00
 0.76591 0.48281 0.00635  1.000  41.23
 0.10153 0.27316 0.05928  1.000  41.06
 0.17097 0.40705 0.01469  1.000  40.47
 0.60873 0.75698 0.04908  1.000  38.99
 0.50863 0.42697 0.02600  1.000  38.76
 0.92077 0.96038 0.08333  0.500  38.59
 0.67220 0.43019 0.06537  1.000  38.03
 0.31282 0.53192 0.01448  1.000  38.01
 0.93983 0.95995 0.04059  1.000  37.75
 0.56924 0.14599 0.06592  1.000  36.77
 0.26524 0.15336 0.03992  1.000  36.32
 0.36338 0.78217 0.03940  1.000  31.95
 0.21372 0.07706 0.01994  1.000  29.17
 0.62866 0.17606 0.03302  1.000  24.01
 0.00349 0.00000 0.08333  1.000  20.71
 0.58846 0.61484 0.01684  1.000  16.11

 PATFOM =   0.25


 Try     28, CPU59, CC All/Weak 18.5 /  5.9, CFOM 24.4, best 54.8, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.74  PSMF Peaks: 341 246 195 169 135 135 112 74 56 51 31 14
 Cycle 20  Peaks 99 68 54 53 50 46 43 43 42 42 39 38 36 35 35 34 33 33 33 33
 R = 0.379, Min.fun. = 0.595, <cos> = 0.151, Ra = 0.512

    x       y       z      sof  height
 0.89970 0.07072 0.04514  1.000  99.90
 0.75761 0.82339 0.04309  1.000  68.39
 0.70708 0.39819 0.04421  1.000  55.09
 0.25922 0.76258 0.00931  1.000  53.49
 0.73946 0.23434 0.06940  1.000  50.63
 0.82178 0.09070 0.04991  1.000  46.32
 0.85707 0.67458 0.07542  1.000  43.72
 0.36452 0.90200 0.05602  1.000  43.31
 0.43524 0.93949 0.03523  1.000  43.09
 0.82243 0.30506 0.03307  1.000  42.18
 0.31845 0.24367 0.07511  1.000  40.06
 0.87574 0.76237 0.07460  1.000  38.85
 0.71767 0.75822 0.06454  1.000  37.12
 0.84196 0.32381 0.06144  1.000  36.08
 0.83140 0.45791 0.06598  1.000  35.36
 0.24162 0.55350 0.06797  1.000  34.46
 0.84992 0.44125 0.01598  1.000  34.11
 0.62425 0.96056 0.03423  1.000  34.10
 0.38183 0.69091 0.08333  0.500  33.89
 0.45435 0.92795 0.00898  1.000  33.26
 0.79611 0.38732 0.03907  1.000  32.74
 0.73299 0.86649 0.08333  0.500  32.14
 0.13469 0.92772 0.08135  1.000  31.31
 0.76635 0.86671 0.04481  1.000  30.68
 0.94122 0.95937 0.04495  1.000  30.12
 0.42443 0.58299 0.06265  1.000  30.10
 0.44498 0.87732 0.05105  1.000  29.70
 0.83460 0.88354 0.03140  1.000  28.21
 0.27203 0.94701 0.03023  1.000  26.03
 0.27692 0.30152 0.05904  1.000  25.52
 0.41244 0.83708 0.06762  1.000  24.68
 0.31091 0.67940 0.00966  1.000  22.54
 0.57466 0.70605 0.06822  1.000  21.55
 0.70424 0.88877 0.08740  1.000  20.51

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8997 0.0707 0.0451   16.4
                              12.1

 68.4  0.7576 0.8234 0.0431   14.7  14.4
                               0.0   3.3

 55.1  0.7071 0.3982 0.0442   13.1  36.2 36.4
                               0.0   3.2  4.0

 53.5  0.2592 0.7626 0.0093   24.2  39.7 39.8 19.1
                               0.0   0.0  0.0  0.0

 50.6  0.7395 0.2343 0.0694   25.5  26.3 25.9 11.2 25.0
                               0.0   0.0  0.0  0.0  0.0

 46.3  0.8218 0.0907 0.0499   19.5   8.4 15.4 28.9 39.7 18.6
                               0.0   4.5  0.0  0.0  0.0  0.0

 43.7  0.8571 0.6746 0.0754   34.1  14.2 19.0 22.7 33.3 14.3  9.2
                               0.0   2.7  0.0  0.0  0.0  0.0  3.8

 43.3  0.3645 0.9020 0.0560   21.5  40.7 36.3 25.8 13.2 27.6 36.5 28.6
                               0.0   0.0  4.3  0.0  0.0  0.0  0.0  0.0

 43.1  0.4352 0.9395 0.0352   13.4  38.6 32.4 29.4 16.8 24.4 31.1 33.9  6.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 42.2  0.8224 0.3051 0.0331   23.7  26.2 21.8 15.9 28.3  8.6 20.1 15.3 26.7 26.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.1

 40.1  0.3185 0.2437 0.0751   15.9  32.8 36.5 31.8 20.1 34.4 33.6 26.4 19.2 21.6
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.8  0.8757 0.7624 0.0746   28.9   8.2 15.3 29.7 36.7 21.0  7.0  7.5 32.8 36.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 37.1  0.7177 0.7582 0.0645   19.4  16.5  6.0 33.2 38.9 25.0 13.1 18.2 31.1 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.1  0.8420 0.3238 0.0614   19.0  26.8 23.7 14.3 30.4  9.1 20.9 14.4 28.5 29.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.4  0.8314 0.4579 0.0660    9.1  32.7 30.9 10.4 29.1 12.1 26.7 19.1 24.0 27.1
                               3.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.5  0.2416 0.5535 0.0680   13.2  39.5 35.4 15.6 13.2 22.1 33.2 26.7 18.2 22.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.1  0.8499 0.4413 0.0160   17.8  36.7 30.4 12.4 25.6 17.7 31.3 22.8 18.2 20.5
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.1  0.6243 0.9606 0.0342   10.9  22.4 18.0 31.0 29.7 20.8 16.3 22.5 22.2 16.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.9  0.3818 0.6909 0.0833    0.0  39.8 31.2 18.3 18.5 22.2 33.3 32.8 20.8 22.0
                               0.0   0.0  6.2  0.0  1.9  0.5  0.0  0.0  1.6  1.2

 33.3  0.4544 0.9279 0.0090   11.9  35.5 31.7 26.3 17.0 20.6 27.8 30.1  9.6  4.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.7  0.7961 0.3873 0.0391   11.7  35.3 30.3  8.9 25.0 13.1 28.9 23.5 23.1 25.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.1  0.7330 0.8665 0.0833    0.0  18.2  7.6 38.0 41.3 27.1 17.8 23.2 36.3 32.3
                              15.8  10.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.3  0.1347 0.9277 0.0813   24.1  19.7 24.1 36.1 25.2 33.5 25.9 23.0 22.9 28.1
                               0.0   0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0

 30.7  0.7663 0.8667 0.0448   10.5  13.1  3.7 36.8 42.7 25.9 13.8 19.2 38.5 34.7
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

 30.1  0.9412 0.9594 0.0449   10.2  12.8 15.4 48.4 42.2 37.3 20.2 23.9 42.4 47.0
                               2.8   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 30.1  0.4244 0.5830 0.0627   24.7  38.0 27.9 18.2 18.1 22.6 32.8 29.4 11.5 12.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.7  0.4450 0.8773 0.0510   23.8  35.9 28.5 25.3 16.1 21.0 28.5 30.8  8.9  6.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.3

 28.2  0.8346 0.8835 0.0314   14.9  10.9  6.7 40.5 40.8 29.9 15.3 20.5 40.3 38.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0

 26.0  0.2720 0.9470 0.0302   11.6  32.9 35.9 33.7 16.8 35.2 36.1 28.8 11.8 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.5  0.2769 0.3015 0.0590   28.2  28.9 31.0 29.8 22.9 28.7 27.9 20.2 14.6 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 24.7  0.4124 0.8371 0.0676   24.7  38.2 29.6 21.7 14.5 22.2 31.0 31.9  9.3  9.6
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.5  0.3109 0.6794 0.0097   19.7  49.0 37.0 10.0 11.0 18.8 34.8 30.9 19.7 21.2
                               0.0   0.0  0.0  0.6  0.0  0.0  0.9  0.0  0.0  0.0

 21.5  0.5747 0.7060 0.0682   15.6  26.8 15.3 26.1 28.4 20.7 22.8 23.0 22.0 19.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 20.5  0.7042 0.8888 0.0874    6.9  18.4  6.6 35.7 38.4 25.5 17.1 22.3 32.5 28.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.36


 Try     29, CPU60, CC All/Weak 18.3 /  2.7, CFOM 21.0, best 54.8, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 2.86  PSMF Peaks: 345 199 106 83 80 75 74 73 64 57 50 47 38 37 35 26 25
 Cycle 20  Peaks 99 45 34 28 24 23 23 21 21 20 20 20 19 19 19 18 18 18 18 17
 R = 0.395, Min.fun. = 0.541, <cos> = 0.224, Ra = 0.529

    x       y       z      sof  height
 0.87857 0.32827 0.01681  1.000  99.90
 0.33495 0.45340 0.04014  1.000  45.45
 0.65923 0.10943 0.06944  1.000  34.17
 0.15971 0.00665 0.05720  1.000  28.93
 0.99615 0.78072 0.07596  1.000  24.66
 0.86230 0.62338 0.02574  1.000  23.95
 0.78970 0.88829 0.06737  1.000  23.26
 0.69761 0.65861 0.01010  1.000  21.52
 0.50835 0.20889 0.00948  1.000  21.49
 0.44548 0.65580 0.00151  1.000  21.04
 0.52024 0.66637 0.01032  1.000  20.70
 0.64187 0.69368 0.07676  1.000  20.62
 0.53775 0.83028 0.04686  1.000  19.84
 0.46820 0.65420 0.06983  1.000  19.27
 0.50534 0.11785 0.03845  1.000  19.17
 0.71875 0.26302 0.04921  1.000  18.90
 0.83620 0.29469 0.00855  1.000  18.57
 0.86364 0.68999 0.00687  1.000  18.33
 0.31246 0.13439 0.00945  1.000  18.28
 0.24144 0.91270 0.07572  1.000  17.80
 0.47147 0.62399-0.00014  1.000  17.76
 0.10110 0.00000 0.00000  0.500  16.91
 0.59101 0.76708 0.02683  1.000  16.54
 0.83591 0.03123 0.03933  1.000  16.49
 0.55460 0.42607 0.02416  1.000  15.75
 0.85156 0.70234 0.04843  1.000  13.90
 0.69659 0.52258 0.05241  1.000  13.84
 0.07635 0.62810 0.03183  1.000  13.27
 0.37529 0.55259 0.00748  1.000  13.00
 0.87411 0.97784 0.04751  1.000  12.90
 0.40831 0.34962 0.02639  1.000  12.51
 0.29812 0.49095 0.02722  1.000   9.61
 0.91215 0.60987 0.03654  1.000   9.55
 0.01128 0.39563 0.05878  1.000   4.15

 PATFOM =   0.33


 Try     30, CPU 5, CC All/Weak 26.9 / 11.1, CFOM 38.0, best 54.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -2.04  PSMF Peaks: 250 221 202 108 71 63 61 61 61 57 54 47 32 13
 Cycle 20  Peaks 99 98 72 62 59 59 55 54 50 49 49 49 45 45 45 45 43 42 42 40
 R = 0.384, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.523

    x       y       z      sof  height
 0.11870 0.69434 0.02671  1.000  99.90
 0.58365 0.36885 0.00960  1.000  99.36
 0.50714 0.19749 0.02965  1.000  72.87
 0.26566 0.85938 0.00845  1.000  62.77
 0.98145 0.21999 0.02437  1.000  59.56
 0.33475 0.27708 0.05795  1.000  59.28
 0.54524 0.46190 0.01190  1.000  56.17
 0.73453 0.22984 0.05609  1.000  54.77
 0.82996 0.04345-0.00078  1.000  50.94
 0.35791 0.90936 0.08383  1.000  49.55
 0.61826 0.35831 0.02462  1.000  49.25
 0.70255 0.44441 0.06455  1.000  49.25
 0.49937 0.83970-0.00212  1.000  45.44
 0.71763 0.32301 0.00910  1.000  45.43
 0.82098 0.28503 0.02423  1.000  45.42
 0.13955 0.66380 0.02973  1.000  45.20
 0.63906 0.30669 0.02223  1.000  43.44
 0.04739 0.25578 0.07472  1.000  43.06
 0.37867 0.50571 0.03050  1.000  42.37
 0.47136 0.76987 0.01776  1.000  40.88
 0.74589 0.14631 0.00703  1.000  38.80
 0.74376 0.63194 0.02756  1.000  37.52
 0.96350 0.60728 0.05179  1.000  36.53
 0.16463 0.70863 0.03215  1.000  36.17
 0.40089 0.88870 0.01588  1.000  35.80
 0.65688 0.41854 0.02560  1.000  35.20
 0.09320 0.01439 0.05311  1.000  33.99
 0.55341 0.89124 0.07500  1.000  33.29
 0.53796 0.51102 0.05910  1.000  33.05
 0.52701 0.56079 0.03211  1.000  30.19
