
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try     36, CPU22, CC All/Weak 18.4 /  4.1, CFOM 22.5, best 40.5, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 9.28  PSMF Peaks: 371 311 220 178 173 158 131 103 87 78 72 55 52 46 27
 Cycle 20  Peaks 99 25 23 22 22 19 18 18 18 15 15 14 14 13 12 12 12 11 11 11
 R = 0.437, Min.fun. = 0.550, <cos> = 0.218, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.12622  0.167  99.90
 0.66721 0.55226 0.04122  1.000  25.39
 0.77827 0.20528 0.45938  1.000  23.16
 0.65784 0.89713 0.37514  1.000  22.95
 0.21417 0.21677 0.26271  1.000  22.60
 0.42857 0.61807 0.10090  1.000  19.40
 0.40318 0.10471 0.42167  1.000  18.64
 0.78430 0.21741 0.20802  1.000  18.62
 0.53916 0.09351 0.23724  1.000  18.14
 0.33594 0.66797 0.09559  1.000  16.06
 0.22302 0.81526 0.32702  1.000  15.31
 0.08136 0.20162 0.35837  1.000  14.29
 0.43307 0.99666 0.15161  1.000  14.23
 0.68769 0.11655 0.27020  1.000  13.37
 0.10741 0.65049 0.17716  1.000  12.71
 0.27890 0.75909 0.12100  1.000  12.52
 0.10287 0.17088 0.22965  1.000  12.18
 0.53703 0.55737 0.12823  1.000  11.74
 0.72533 0.38449 0.16116  1.000  11.30
 0.04807 0.03014 0.11875  1.000  11.28
 0.18842 0.48335 0.16127  1.000  11.27
 0.08202 0.69338 0.21125  1.000  10.49
 0.67696 0.31547 0.43603  1.000  10.09
 0.45902 0.06390 0.25371  1.000  10.09
 0.73871 0.16778 0.46381  1.000   9.46
 0.82655 0.20620 0.27063  1.000   9.17
 0.31666 0.37700 0.46795  1.000   7.41
 0.44061 0.20074 0.00762  1.000   6.80
 0.28516 0.56759 0.49845  1.000   4.90
 0.12109 0.24561 0.49767  1.000   0.99

 PATFOM =   2.01


 Try     37, CPU59, CC All/Weak 23.8 / 10.7, CFOM 34.6, best 40.5, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 10.17  PSMF Peaks: 435 308 167 155 154 150 149 144 132 114 104 104 104
 Cycle 20  Peaks 99 28 25 25 25 20 18 16 15 14 14 14 13 12 12 11 11 11 11 11
 R = 0.403, Min.fun. = 0.575, <cos> = 0.225, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.31732  0.167  99.90
 0.00000 0.00000 0.39560  0.167  28.88
 0.13111 0.24574 0.23826  1.000  25.79
 0.56851 0.78365 0.01753  1.000  25.77
 0.20466 0.21007 0.07053  1.000  25.62
 0.99403 0.42603 0.40632  1.000  20.76
 0.15421 0.02486 0.46729  1.000  18.45
 0.33203 0.66797 0.09401  1.000  16.59
 0.73875 0.79070 0.33106  1.000  15.40
 0.50000 0.00000 0.36276  0.500  14.62
 0.94625 0.38158 0.19001  1.000  14.43
 0.11655 0.00000 0.00000  0.500  14.06
 0.12672 0.70984 0.16835  1.000  13.99
 0.24519 0.24051 0.39850  1.000  12.48
 0.48195 0.38403 0.47809  1.000  12.28
 0.18935 0.67034 0.13440  1.000  11.69
 0.00000 0.00000 0.43795  0.167  11.69
 0.44807 0.75455 0.36200  1.000  11.65
 0.22901 0.46625 0.41780  1.000  11.35
 0.66154 0.89410 0.18076  1.000  11.17
 0.92839 0.33819 0.44816  1.000  10.98
 0.13551 0.26386 0.49184  1.000  10.97
 0.77786 0.90094 0.21185  1.000  10.26
 0.64269 0.35731 0.50000  0.500   8.90
 0.09019 0.22971 0.02040  1.000   8.90
 0.05247 0.94782 0.29542  1.000   7.91
 0.45434 0.90305 0.21385  1.000   7.63
 0.17406 0.87238 0.49942  1.000   7.54
 0.70320 0.30392 0.29872  1.000   7.12
 0.22002 0.67868 0.19570  1.000   5.52
 0.57352 0.42648 0.50000  0.500   5.41
 0.23283 0.37651 0.25175  1.000   5.04
 0.67350 0.58305 0.18143  1.000   4.77
 0.33203 0.66797 0.39936  1.000   4.40

 PATFOM =   2.36


 Try     38, CPU31, CC All/Weak 22.6 /  9.3, CFOM 31.9, best 40.5, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 9.98  PSMF Peaks: 219 211 186 152 150 145 124 111 101 96 88 86 84 79 72
 Cycle 20  Peaks 99 76 75 74 66 64 64 62 59 56 53 52 48 47 46 46 45 44 43 43
 R = 0.381, Min.fun. = 0.601, <cos> = 0.145, Ra = 0.515

    x       y       z      sof  height
 0.67434 0.19216 0.46931  1.000  99.90
 0.51456 0.89926 0.38832  1.000  76.48
 0.00000 0.00000 0.10795  0.167  75.61
 0.11253 0.98056 0.32801  1.000  74.47
 0.19081 0.45738 0.14538  1.000  66.39
 0.52071 0.34615 0.30740  1.000  65.17
 0.55121 0.34592 0.10458  1.000  64.48
 0.67635 0.44839 0.33635  1.000  62.57
 0.59991 0.91687 0.02270  1.000  59.62
 0.02708 0.49024 0.49296  1.000  56.40
 0.51211 0.30705 0.21683  1.000  54.18
 0.10455 0.91030 0.33673  1.000  52.38
 0.92018 0.81565 0.24754  1.000  48.58
 0.66115 0.44801 0.18480  1.000  47.69
 0.92910 0.71931 0.46202  1.000  47.15
 0.44099 0.01247 0.26539  1.000  46.66
 0.12126 0.32388 0.39005  1.000  45.78
 0.05761 0.88094 0.21094  1.000  44.28
 0.58128 0.09032 0.17039  1.000  43.93
 0.12995 0.01816 0.39962  1.000  43.74
 0.93538 0.54121 0.23920  1.000  41.59
 0.51332 0.77585 0.03196  1.000  41.45
 0.23052 0.26163 0.36598  1.000  39.92
 0.13535 0.58323 0.48347  1.000  35.90
 0.73634 0.62389 0.19316  1.000  34.51
 0.59016 0.71360 0.29962  1.000  32.91
 0.38902 0.49439 0.16082  1.000  32.16
 0.18546 0.22140 0.29591  1.000  31.75
 0.47935 0.86511 0.25753  1.000  31.51
 0.04134 0.36388 0.20329  1.000  29.59
 0.24722 0.75278 0.00000  0.500  27.48
 0.54906 0.84105 0.28850  1.000  27.35
 0.50960 0.15356 0.22051  1.000  25.36
 0.63963 0.67300 0.11065  1.000  21.42

 PATFOM =   0.61


 Try     39, CPU69, CC All/Weak 18.3 /  2.7, CFOM 21.0, best 40.5, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 12.70  PSMF Peaks: 252 230 149 143 129 94 88 87 81 81 78 77 76 69 68 67
 Cycle 20  Peaks 99 26 22 19 16 15 13 13 13 13 12 12 12 12 11 10 9 9 8 7 6 6
 R = 0.421, Min.fun. = 0.522, <cos> = 0.274, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.22063  0.167  99.90
 0.00000 0.43407 0.50000  0.500  26.40
 0.21602 0.22112 0.17041  1.000  22.36
 0.22363 0.43254 0.11041  1.000  19.92
 0.12047 0.19338 0.29409  1.000  16.56
 0.24590 0.33988 0.28079  1.000  15.62
 0.88510 0.82494 0.24916  1.000  13.98
 0.67506 0.12122 0.06080  1.000  13.89
 0.00000 0.18502 0.50000  0.500  13.63
 0.32185 0.87309 0.38918  1.000  13.40
 0.75733 0.00000 0.50000  0.500  12.73
 0.45898 0.55700 0.32580  1.000  12.63
 0.22575 0.87722 0.46304  1.000  12.56
 0.45970 0.63437 0.15084  1.000  12.31
 0.44263 0.84676 0.02714  1.000  11.58
 0.99760 0.28212 0.36528  1.000  10.47
 0.96577 0.01790 0.21918  1.000   9.31
 0.86576 0.09534 0.11837  1.000   9.22
 0.64758 0.34431 0.43816  1.000   8.37
 0.94696 0.06068 0.18889  1.000   8.02
 0.43191 0.63773 0.46549  1.000   6.41
 0.71206 0.33504 0.00069  1.000   6.30
 0.00000 0.00000 0.50000  0.083   6.19
 0.33594 0.66797 0.04067  1.000   5.76
 0.71552 0.28392 0.41086  1.000   5.43
 0.77112 0.26781 0.05492  1.000   4.71
 0.30861 0.38672 0.16239  1.000   4.64
 0.47330 0.35455 0.03224  1.000   3.32
 0.52155 0.75921 0.19338  1.000   2.70
 0.00022 0.97412 0.24794  1.000   2.57
 0.69920 0.29375 0.20300  1.000   2.11
 0.47962 0.52850 0.14298  1.000   1.39
 0.33203 0.66797 0.28797  1.000   1.08
 0.00000 0.00000 0.31963  0.167   0.44

 PATFOM =   2.93


 Try     40, CPU43, CC All/Weak 18.6 /  6.8, CFOM 25.4, best 40.5, PATFOM   2.93

 -------------------------------------------------------------------------------


 PSUM 7.84  PSMF Peaks: 309 259 242 168 168 137 136 131 122 112 104 99 94 89
 Cycle 20  Peaks 99 27 27 26 17 14 14 13 12 12 12 11 11 11 11 11 11 10 10 9 9
 R = 0.435, Min.fun. = 0.526, <cos> = 0.286, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.22061  0.167  99.90
 0.66797 0.33594 0.00000  0.500  27.48
 0.43402 0.00000 0.50000  0.500  27.13
 0.21275 0.21545 0.16746  1.000  27.07
 0.87668 0.76463 0.33651  1.000  17.47
 0.43491 0.38471 0.34647  1.000  14.50
 0.04814 0.23257 0.16412  1.000  14.37
 0.90206 0.44957 0.32726  1.000  13.63
 0.55040 0.87228 0.05883  1.000  12.84
 0.75972 0.09013 0.02883  1.000  12.33
 0.77075 0.05061 0.12709  1.000  12.12
 0.76991 0.68170 0.24585  1.000  11.42
 0.00000 0.24423 0.50000  0.500  11.37
 0.92026 0.47226 0.18648  1.000  11.33
 0.37116 0.15964 0.06972  1.000  11.32
 0.75355 0.19205 0.34378  1.000  11.16
 0.94711 0.05352 0.19056  1.000  11.06
 0.25185 0.55150 0.25584  1.000  10.66
 0.69419 0.34693 0.43871  1.000  10.25
 0.37846 0.44930 0.20379  1.000   9.48
 0.78431 0.51295 0.38789  1.000   9.42
 0.87294 0.06571 0.30060  1.000   9.18
 0.03397 0.54488 0.30049  1.000   9.05
 0.77188 0.90718 0.11799  1.000   8.49
 0.78228 0.38174 0.03353  1.000   8.32
 0.22900 0.34908 0.46337  1.000   7.00
 0.00000 0.00000 0.46681  0.167   6.89
 0.69262 0.08884 0.34269  1.000   6.45
 0.92959 0.23392 0.42056  1.000   5.78
 0.02867 0.01696 0.33801  1.000   5.40
 0.43285 0.48061 0.37254  1.000   4.66
 0.33203 0.66406 0.47973  1.000   4.45
 0.50000 0.50000 0.07028  0.500   3.21
 0.00000 0.00000 0.31203  0.167   1.68

 PATFOM =   4.26


 Try     41, CPU53, CC All/Weak 25.5 / 11.9, CFOM 37.4, best 40.5, PATFOM   4.26

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 386 216 206 196 135 99 91 82 77 73 54 53 53 52 50 49
 Cycle 20  Peaks 99 94 72 59 55 55 54 42 40 39 39 38 38 38 38 37 35 35 33 33
 R = 0.380, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.515

    x       y       z      sof  height
 0.63465 0.53036 0.45230  1.000  99.90
 0.34721 0.85631 0.38095  1.000  95.08
 0.00000 0.00000 0.33174  0.167  73.08
 0.00000 0.00000 0.26622  0.167  60.15
 0.53655 0.96278 0.28135  1.000  55.88
 0.96526 0.76936 0.32504  1.000  55.63
 0.91204 0.26033 0.44024  1.000  54.34
 0.52924 0.07936 0.32348  1.000  42.74
 0.00000 0.00000 0.21532  0.167  40.40
 0.86288 0.79464 0.18595  1.000  39.90
 0.58025 0.70158 0.35710  1.000  39.28
 0.92428 0.51245 0.15404  1.000  38.98
 0.98988 0.17422 0.39255  1.000  38.86
 0.38143 0.83072 0.07210  1.000  38.82
 0.16039 0.64349 0.07612  1.000  38.35
 0.77093 0.14396 0.06060  1.000  38.04
 0.50000 0.00000 0.41042  0.500  35.77
 0.05921 0.98828 0.39234  1.000  35.15
 0.28441 0.56044 0.28550  1.000  34.06
 0.36036 0.55159 0.19488  1.000  33.92
 0.54418 0.42481 0.32952  1.000  32.67
 0.22091 0.53604 0.13523  1.000  32.38
 0.11600 0.85388 0.29556  1.000  31.63
 0.19245 0.72161 0.31638  1.000  29.77
 0.71648 0.75237 0.32229  1.000  29.03
 0.87283 0.56319 0.22735  1.000  27.67
 0.97293 0.29263 0.34620  1.000  26.50
 0.32458 0.83757 0.42858  1.000  26.33
 0.68906 0.79395 0.21292  1.000  26.24
 0.92593 0.79061 0.03389  1.000  23.01
 0.42582 0.14334 0.05100  1.000  22.71
 0.25793 0.06951 0.10388  1.000  21.28
 0.51124 0.08244 0.28566  1.000  20.93
 0.14221 0.24706 0.24517  1.000  19.88

 PATFOM =   1.04


 Try     42, CPU60, CC All/Weak 15.0 /  1.3, CFOM 16.3, best 40.5, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 8.14  PSMF Peaks: 265 229 201 139 128 125 120 111 108 103 100 100 90 87
 Cycle 20  Peaks 99 33 21 16 15 14 14 13 13 12 11 11 10 10 9 8 8 7 7 7 7 7 6
 R = 0.392, Min.fun. = 0.533, <cos> = 0.279, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.33297  0.167  99.90
 0.21428 0.42856 0.00000  0.500  33.75
 0.78661 0.78419 0.27857  1.000  22.04
 0.11994 0.67016 0.49599  1.000  16.17
 0.23296 0.89972 0.16740  1.000  15.72
 0.58225 0.35405 0.22838  1.000  14.74
 0.45615 0.73940 0.36672  1.000  14.24
 0.87656 0.95170 0.41759  1.000  13.50
 0.10614 0.62062 0.17013  1.000  13.05
 0.00000 0.88612 0.00000  0.500  12.21
 0.51885 0.39544 0.05548  1.000  11.94
 0.90950 0.13074 0.00935  1.000  11.59
 0.34416 0.12464 0.29775  1.000  10.42
 0.01136 0.04541 0.33830  1.000  10.24
 0.55630 0.01307 0.33062  1.000   9.18
 0.28474 0.59998 0.18605  1.000   8.55
 0.73608 0.50443 0.49468  1.000   8.15
 0.61342 0.29952 0.07461  1.000   7.74
 0.33203 0.66797 0.10953  1.000   7.66
 0.26183 0.71434 0.08554  1.000   7.39
 0.88235 0.75850 0.11188  1.000   7.38
 0.57187 0.93635-0.00128  1.000   7.32
 0.96715 0.03279 0.22098  1.000   6.41
 0.00000 0.00000 0.38277  0.167   5.68
 0.98552 0.01448 0.00000  0.500   5.55
 0.99962 0.96210 0.20215  1.000   4.81
 0.42785 0.47928 0.49402  1.000   4.39
 0.27592 0.13897 0.44914  1.000   4.39
 0.27857 0.64448 0.43326  1.000   4.36
 0.33594 0.66797 0.36277  1.000   3.72
 0.14658 0.07169 0.36603  1.000   2.96

 PATFOM =   2.94


 Try     43, CPU32, CC All/Weak 24.1 /  9.9, CFOM 34.1, best 40.5, PATFOM   2.94

 -------------------------------------------------------------------------------


 PSUM 7.76  PSMF Peaks: 498 480 423 368 268 249 229 213 112 109 53 27
 Cycle 20  Peaks 99 74 65 64 62 57 56 56 56 54 50 50 47 47 47 43 42 42 41 41
 R = 0.367, Min.fun. = 0.619, <cos> = 0.125, Ra = 0.555

    x       y       z      sof  height
 0.52753 0.94889 0.24406  1.000  99.90
 0.95180 0.50879 0.21297  1.000  74.75
 0.09978 0.71263 0.37883  1.000  65.85
 0.17204 0.23390 0.45654  1.000  64.90
 0.37950 0.44104 0.40520  1.000  62.83
 0.62064 0.77183 0.01365  1.000  57.58
 0.74082 0.15748 0.22780  1.000  57.17
 0.89904 0.39740 0.23680  1.000  56.60
 0.51780 0.31656 0.42509  1.000  56.28
 0.23710 0.99075 0.32766  1.000  54.27
 0.76978 0.29187 0.37109  1.000  50.56
 0.89557 0.25285 0.40868  1.000  50.28
 0.11356 0.31630 0.19740  1.000  48.09
 0.30608 0.20890 0.38106  1.000  47.65
 0.92080 0.09553 0.21528  1.000  47.32
 0.28393 0.09021 0.46666  1.000  43.21
 0.33031 0.84781 0.07496  1.000  42.57
 0.61137 0.31116 0.40479  1.000  42.30
 0.22112 0.34802 0.38675  1.000  41.91
 0.89664 0.63371 0.08918  1.000  41.49
 0.00000 0.00000 0.17791  0.167  39.83
 0.89628 0.58829 0.38137  1.000  37.05
 0.26413 0.28423 0.29104  1.000  35.85
 0.25990 0.28021 0.00709  1.000  34.32
 0.88077 0.72229 0.38819  1.000  32.88
 0.80798 0.71636 0.39971  1.000  31.93
 0.65372 0.22034 0.43387  1.000  29.93
 0.00000 0.00000 0.50000  0.083  29.68
 0.06503 0.14747 0.24746  1.000  29.63
 0.00000 0.00000 0.07106  0.167  29.11
 0.92543 0.31793 0.23498  1.000  26.45
 0.26176 0.00211 0.43357  1.000  26.16
 0.89380 0.04482 0.16255  1.000  22.32
 0.61256 0.08309 0.21784  1.000  20.88

 PATFOM =   0.19


 Try     44, CPU24, CC All/Weak 17.4 /  3.9, CFOM 21.3, best 40.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 444 229 227 191 122 98 80 74 58 50 48 43 40 33 29 25
 Cycle 20  Peaks 99 23 20 18 18 16 16 15 15 15 15 13 11 11 10 10 10 10 9 9 9
 R = 0.396, Min.fun. = 0.536, <cos> = 0.245, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.31550  0.167  99.90
 0.21645 0.43301 0.01544  1.000  23.61
 0.09795 0.33939 0.18462  1.000  20.93
 0.12782 0.24046 0.24056  1.000  18.94
 0.32693 0.45554 0.15342  1.000  18.78
 0.09982 0.55710 0.20483  1.000  16.74
 0.00000 0.50000 0.00000  0.250  16.29
 0.00000 0.00000 0.39684  0.167  15.96
 0.12004 0.17645 0.21046  1.000  15.73
 0.12220 0.67360 0.48008  1.000  15.33
 0.01841 0.85792 0.34841  1.000  15.11
 0.20122 0.20643 0.07052  1.000  13.41
 0.07846 0.59264 0.49973  1.000  11.58
 0.38097 0.94803 0.18820  1.000  11.12
 0.97530 0.90715 0.19001  1.000  10.99
 0.84965 0.12759 0.22941  1.000  10.68
 0.00267 0.42825 0.40012  1.000  10.42
 0.50072 0.95210 0.38975  1.000  10.40
 0.00000 0.00000 0.43974  0.167   9.95
 0.04797 0.03634 0.31525  1.000   9.57
 0.59338 0.62560 0.46130  1.000   9.29
 0.78812 0.39406 0.50000  0.500   9.13
 0.36981 0.09250-0.00031  1.000   9.05
 0.24778 0.81406 0.43983  1.000   8.44
 0.66797 0.33203 0.46710  1.000   8.42
 0.86421 0.27598 0.29682  1.000   8.16
 0.54790 0.45210 0.50000  0.500   7.62
 0.85407 0.13857 0.31476  1.000   6.75
 0.73516 0.60094 0.39621  1.000   6.41
 0.32175 0.15495 0.11615  1.000   6.38
 0.11769 0.00000 0.00000  0.500   5.94
 0.06910 0.40720 0.45005  1.000   5.42
 0.00089 0.71816 0.26758  1.000   4.78

 PATFOM =   2.51


 Try     45, CPU34, CC All/Weak 23.0 /  9.5, CFOM 32.5, best 40.5, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 8.98  PSMF Peaks: 303 266 231 203 147 127 124 101 101 92 88 87 75 70 70
 Cycle 20  Peaks 99 76 63 55 54 53 53 48 46 41 39 38 37 36 35 35 32 31 31 31
 R = 0.392, Min.fun. = 0.595, <cos> = 0.154, Ra = 0.540

    x       y       z      sof  height
 0.44814 0.61375 0.34861  1.000  99.90
 0.61925 0.59827 0.32003  1.000  77.05
 0.00000 0.00000 0.33601  0.167  64.22
 0.69283 0.94851 0.09542  1.000  56.06
 0.95013 0.12104 0.43007  1.000  54.36
 0.78713 0.69736 0.29246  1.000  54.18
 0.81590 0.04441 0.01469  1.000  53.49
 0.47826 0.48918 0.03294  1.000  48.95
 0.58868 0.54400 0.06918  1.000  46.53
 0.18143 0.59066 0.01888  1.000  42.05
 0.71082 0.49240 0.08845  1.000  39.81
 0.58344 0.01084 0.39218  1.000  38.67
 0.50596 0.55630 0.33319  1.000  37.75
 0.87562 0.25610 0.18593  1.000  36.29
 0.41798 0.23690 0.12539  1.000  35.80
 0.52017 0.22141 0.31964  1.000  35.47
 0.49113 0.82906 0.15462  1.000  32.92
 0.88351 0.41351 0.16213  1.000  32.08
 0.97469 0.09629 0.19505  1.000  32.05
 0.12704 0.40462 0.40786  1.000  31.51
 0.90076 0.36388 0.37963  1.000  31.32
 0.16657 0.40424 0.00794  1.000  30.71
 0.28591 0.28482 0.45857  1.000  30.61
 0.58260 0.21367 0.35554  1.000  30.40
 0.13950 0.75981 0.43153  1.000  29.60
 0.65823 0.63942 0.12724  1.000  29.37
 0.78657 0.57171 0.25444  1.000  25.73
 0.45461 0.85666 0.11165  1.000  24.65
 0.04179 0.38135 0.04219  1.000  22.67
 0.33009 0.30316 0.47680  1.000  18.53
 0.00000 0.00000 0.40393  0.167  17.09
 0.78456 0.71551 0.48418  1.000  15.97
 0.66797 0.33594 0.49436  1.000  13.40
 0.21606 0.09711 0.05863  1.000  10.38

 PATFOM =   0.91


 Try     46, CPU57, CC All/Weak 23.3 / 10.0, CFOM 33.3, best 40.5, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 8.66  PSMF Peaks: 270 236 230 226 207 182 166 163 141 133 127 104 103
 Cycle 20  Peaks 99 53 48 36 33 33 33 31 30 28 26 23 21 20 20 19 17 17 17 15
 R = 0.389, Min.fun. = 0.598, <cos> = 0.156, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.31116  0.167  99.90
 0.87669 0.39581 0.06948  1.000  53.54
 0.00000 0.00000 0.34798  0.167  48.49
 0.00000 0.00000 0.39811  0.167  37.09
 0.11971 0.66871 0.47536  1.000  33.94
 0.72878 0.19380 0.29497  1.000  33.88
 0.66406 0.33203 0.09037  1.000  33.22
 0.98096 0.26853 0.27211  1.000  31.23
 0.78471 0.99619 0.26125  1.000  31.02
 0.43254 0.99625 0.40700  1.000  28.12
 0.12434 0.65727 0.29578  1.000  26.99
 0.18391 0.44806 0.26299  1.000  23.52
 0.23473 0.05424 0.40814  1.000  21.34
 0.77628 0.10581 0.05973  1.000  20.44
 0.12808 0.07591 0.26358  1.000  20.35
 0.01124 0.07527 0.48392  1.000  19.74
 0.39948 0.95184 0.08881  1.000  17.97
 0.72687 0.51493 0.43279  1.000  17.91
 0.17805 0.30750 0.00809  1.000  17.24
 0.64279 0.06710 0.10001  1.000  15.39
 0.26004 0.06039 0.29709  1.000  15.00
 0.42662 0.57338 0.50000  0.500  14.90
 0.23328 0.48549 0.41864  1.000  12.87
 0.00000 0.00000 0.11097  0.167  12.16
 0.32206 0.52132 0.35384  1.000  12.06
 0.78594 0.41602 0.17263  1.000  11.70
 0.50000 0.50000 0.20653  0.500  11.03
 0.52972 0.89254 0.07557  1.000  10.93
 0.18943 0.11476 0.36726  1.000  10.60
 0.63612 0.00667 0.19217  1.000  10.59
 0.13020 0.99418 0.38380  1.000  10.32
 0.25687 0.93839 0.24408  1.000   9.33
 0.66690 0.84093 0.23067  1.000   6.18
 0.96606 0.76078 0.22343  1.000   4.83

 PATFOM =   1.70


 Try     47, CPU33, CC All/Weak 19.9 /  8.1, CFOM 28.0, best 40.5, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 428 215 201 139 121 71 69 50 50 41 39 34 31 28 23 22
 Cycle 20  Peaks 99 26 20 19 16 16 15 14 13 13 13 12 12 12 11 11 11 10 10 10
 R = 0.431, Min.fun. = 0.561, <cos> = 0.290, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.29594  0.167  99.90
 0.20931 0.21255 0.31506  1.000  26.72
 0.00000 0.00000 0.26322  0.167  20.33
 0.12274 0.24297 0.15104  1.000  20.00
 0.56866 0.78337 0.37445  1.000  16.78
 0.33594 0.66797 0.48150  1.000  16.56
 0.44827 0.89681 0.18399  1.000  15.82
 0.77680 0.65269 0.01683  1.000  14.21
 0.09071 0.00000 0.00000  0.500  13.42
 0.70594 0.87997 0.40374  1.000  13.09
 0.99470 0.19231 0.14468  1.000  13.07
 0.92641 0.01111 0.17798  1.000  12.84
 0.04479 0.03337 0.30324  1.000  12.65
 0.09679 0.73228 0.38602  1.000  12.05
 0.10571 0.10474 0.02626  1.000  12.02
 0.00000 0.00000 0.20638  0.167  12.02
 0.51102 0.93613 0.29141  1.000  11.95
 0.27891 0.27617 0.11844  1.000  10.91
 0.84657 0.99786 0.04299  1.000  10.64
 0.77584 0.50578 0.45971  1.000  10.54
 0.90935 0.35730 0.34793  1.000  10.15
 0.82449 0.65131 0.04665  1.000   9.83
 0.86250 0.77100 0.40001  1.000   9.59
 0.02565 0.06752 0.40033  1.000   8.97
 0.50000 0.50000 0.43784  0.500   8.22
 0.28326 0.99843 0.42789  1.000   7.13
 0.96619 0.51093 0.22406  1.000   6.52
 0.61900 0.22549 0.41137  1.000   6.35
 0.00000 0.50000 0.33781  0.500   6.34
 0.16527 0.91277 0.01038  1.000   5.76
 0.42532 0.85065 0.00000  0.500   4.62
 0.21486 0.00237 0.50000  1.000   3.78
 0.97796 0.97916 0.11105  1.000   0.42
 0.00000 0.43336 0.00000  0.500   0.28

 PATFOM =   2.90


 Try     48, CPU52, CC All/Weak 23.3 /  9.9, CFOM 33.2, best 40.5, PATFOM   2.90

 -------------------------------------------------------------------------------


 PSUM 2.82  PSMF Peaks: 535 334 270 172 157 114 110 93 93 93 87 81 74 72 65
 Cycle 20  Peaks 99 21 20 20 19 19 17 17 16 14 14 13 13 13 13 12 12 11 11 11
 R = 0.406, Min.fun. = 0.575, <cos> = 0.210, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.19662  0.167  99.90
 0.66614 0.55300 0.02720  1.000  21.12
 0.53822 0.09512 0.08744  1.000  20.80
 0.12566 0.88262 0.24700  1.000  20.53
