
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.16604  0.167  99.90
 0.57293 0.78646 0.50000  0.500  36.89
 0.78204 0.78823 0.22180  1.000  28.64
 0.55268 0.67509 0.00044  1.000  20.26
 0.33887 0.09938 0.33112  1.000  19.66
 0.99033 0.03255 0.15739  1.000  11.33
 0.15882 0.00000 0.50000  0.500   9.34
 0.55859 0.11374 0.49918  1.000   3.69
 0.33203 0.66797 0.13312  1.000   2.92
 0.00000 0.00000 0.11615  0.167   2.75
 0.02489 0.00000 0.50000  0.500   1.82

 PATFOM =  14.73


 Try     56, CPU37, CC All/Weak 20.1 / 11.8, CFOM 32.0, best 41.2, PATFOM  14.73

 -------------------------------------------------------------------------------


 PSUM 7.40  PSMF Peaks: 511 246 210 146 111 104 76 62 55 55 53 51 43 42 33 32
 Cycle 20  Peaks 99 31 29 20 17 13 7 7 7 3 0
 R = 0.456, Min.fun. = 0.538, <cos> = 0.272, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.01533  0.167  99.90
 0.66135 0.90154 0.48418  1.000  31.43
 0.11793 0.67113 0.15013  1.000  29.92
 0.20960 0.00296 0.40468  1.000  20.34
 0.33203 0.66406 0.23813  1.000  17.38
 0.21602 0.21322 0.04163  1.000  13.56
 0.00000 0.00000 0.50000  0.083   7.94
 0.03387 0.00000 0.00000  0.500   7.73
 0.98746 0.97783 0.04170  1.000   7.18
 0.33594 0.66797 0.50000  0.500   3.54
 0.00000 0.00000 0.26451  0.167   0.00

 PATFOM =   9.58


 Try     57, CPU60, CC All/Weak 17.1 /  9.8, CFOM 26.9, best 41.2, PATFOM   9.58

 -------------------------------------------------------------------------------


 PSUM 2.51  PSMF Peaks: 277 238 181 144 143 139 116 99 98 97 78 77 74 63 62
 Cycle 20  Peaks 99 97 66 64 60 51 50 45 39 38 28
 R = 0.426, Min.fun. = 0.611, <cos> = 0.147, Ra = 0.580

    x       y       z      sof  height
 0.12823 0.16064 0.27561  1.000  99.90
 0.54441 0.17484 0.05373  1.000  98.18
 0.45496 0.18449 0.26766  1.000  66.28
 0.66242 0.60388 0.39031  1.000  65.02
 0.24491 0.05907 0.12453  1.000  61.23
 0.02597 0.48956 0.20840  1.000  52.13
 0.01564 0.64202 0.38239  1.000  51.15
 0.36827 0.02969 0.41350  1.000  45.90
 0.00000 0.00000 0.06253  0.167  40.01
 0.78452 0.44277 0.39785  1.000  38.28
 0.00000 0.00000 0.22660  0.167  28.86

 PATFOM =   1.36


 Try     58, CPU69, CC All/Weak 14.1 /  6.2, CFOM 20.3, best 41.2, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 327 268 230 180 178 163 142 138 138 135 128 86 84 82
 Cycle 20  Peaks 99 30 28 22 14 13 8 7 3 2 1
 R = 0.521, Min.fun. = 0.711, <cos> = 0.279, Ra = 0.634

    x       y       z      sof  height
 0.00000 0.00000 0.40550  0.167  99.90
 0.22487 0.00381 0.46274  1.000  30.53
 0.00346 0.42741 0.12321  1.000  28.51
 0.66797 0.33594 0.37432  1.000  22.46
 0.00000 0.00000 0.30649  0.167  14.32
 0.00000 0.00000 0.08923  0.167  13.24
 0.38744 0.77596 0.10840  1.000   8.18
 0.00000 0.00000 0.03745  0.167   7.25
 0.72314 0.86328 0.49987  1.000   3.63
 0.66797 0.33203 0.21150  1.000   3.01
 0.03368 0.03602 0.39348  1.000   1.32

 PATFOM =   3.49


 Try     59, CPU35, CC All/Weak 13.4 /  7.2, CFOM 20.6, best 41.2, PATFOM   3.49

 -------------------------------------------------------------------------------


 PSUM 4.67  PSMF Peaks: 360 341 251 220 205 192 155 154 129 128 117 105 102
 Cycle 20  Peaks 99 51 47 32 17 15 9 9 4 1 1
 R = 0.524, Min.fun. = 0.966, <cos> = 0.253, Ra = 0.651

    x       y       z      sof  height
 0.00000 0.00000 0.44478  0.167  99.90
 0.00000 0.78374 0.50000  0.500  51.41
 0.00000 0.00000 0.10911  0.167  47.52
 0.11837 0.88163 0.00000  0.500  32.76
 0.56927 0.78404 0.23057  1.000  17.28
 0.00000 0.00000 0.15154  0.167  15.29
 0.40907 0.09896-0.00012  1.000   9.17
 0.13736 0.86264 0.50000  0.500   9.15
 0.00000 0.00000 0.35294  0.167   4.78
 0.88208 0.11796 0.22138  1.000   1.72
 0.19288 0.00274 0.16626  1.000   1.03

 PATFOM =  13.68


 Try     60, CPU20, CC All/Weak 11.8 /  6.7, CFOM 18.5, best 41.2, PATFOM  13.68

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 670 342 199 196 103 80 70 57 43 38 29
 Cycle 20  Peaks 99 25 24 19 14 10 5 3 2 0 0
 R = 0.486, Min.fun. = 0.609, <cos> = 0.308, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.14694  0.167  99.90
 0.43150 0.00457 0.12847  1.000  25.14
 0.00809 0.78050 0.20279  1.000  24.40
 0.66406 0.33203 0.36856  1.000  19.80
 0.61928 0.38072 0.50000  0.500  14.61
 0.54958 0.45115 0.04548  1.000  11.03
 0.03449 0.04352 0.14097  1.000   6.02
 0.33594 0.66797 0.44260  1.000   3.16
 0.00000 0.56042 0.50000  0.500   2.71
 0.00000 0.00000 0.29178  0.167   0.82
 0.50000 0.00000 0.00000  0.250   0.00

 PATFOM =   6.35


 Try     61, CPU31, CC All/Weak 13.3 /  6.3, CFOM 19.6, best 41.2, PATFOM   6.35

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 576 278 219 140 133 121 95 93 91 69 68 65 64 61 58 47
 Cycle 20  Peaks 99 34 32 31 15 9 9 3 1 0 0
 R = 0.479, Min.fun. = 0.570, <cos> = 0.370, Ra = 0.544

    x       y       z      sof  height
 0.00000 0.00000 0.22154  0.167  99.90
 0.57130 0.57130 0.50000  0.500  34.73
 0.78818 0.00834 0.16513  1.000  32.92
 0.66797 0.33594 0.00000  0.500  31.39
 0.45011 0.90155 0.32935  1.000  15.80
 0.34605 0.69215 0.43601  1.000   9.85
 0.10367 0.00000 0.50000  0.500   9.44
 0.00000 0.00000 0.46317  0.167   3.08
 0.99831 0.43229 0.38489  1.000   1.58
 0.86936 0.13064 0.00000  0.500   0.86
 0.16777 0.08203-0.00027  1.000   0.26

 PATFOM =  20.67


 Try     62, CPU 6, CC All/Weak 23.6 / 15.2, CFOM 38.8, best 41.2, PATFOM  20.67

 -------------------------------------------------------------------------------


 PSUM 8.03  PSMF Peaks: 292 229 226 218 203 130 101 97 92 88 76 71 54 53 47
 Cycle 20  Peaks 99 73 69 67 66 63 58 51 50 48 46
 R = 0.421, Min.fun. = 0.620, <cos> = 0.134, Ra = 0.591

    x       y       z      sof  height
 0.37715 0.16830 0.05474  1.000  99.90
 0.83781 0.71613 0.16789  1.000  73.94
 0.00000 0.00000 0.09314  0.167  69.68
 0.00000 0.00000 0.41947  0.167  67.84
 0.25437 0.05064 0.03088  1.000  66.61
 0.41092 0.28317 0.24990  1.000  64.13
 0.61293 0.62920 0.00624  1.000  58.99
 0.79025 0.52866 0.33496  1.000  51.37
 0.15963 0.80102 0.07974  1.000  51.09
 0.15841 0.44225 0.03934  1.000  48.86
 0.96511 0.07342 0.14849  1.000  46.23

 PATFOM =   2.11


 Try     63, CPU23, CC All/Weak  9.8 /  3.9, CFOM 13.6, best 41.2, PATFOM   2.11

 -------------------------------------------------------------------------------


 PSUM 13.13  PSMF Peaks: 555 371 318 303 239 169 162 158 136 133 131 131 112
 Cycle 20  Peaks 99 73 71 70 58 57 50 49 46 34 21
 R = 0.418, Min.fun. = 0.616, <cos> = 0.141, Ra = 0.571

    x       y       z      sof  height
 0.34772 0.47243 0.18617  1.000  99.90
 0.00000 0.00000 0.05480  0.167  73.60
 0.13491 0.09126 0.47454  1.000  71.99
 0.14453 0.46443 0.40721  1.000  70.54
 0.35565 0.00000 0.00000  0.500  58.94
 0.12743 0.34869 0.36039  1.000  57.65
 0.53612 0.77631 0.48645  1.000  50.86
 0.38696 0.85445 0.26372  1.000  50.12
 0.72462 0.43888 0.03874  1.000  47.06
 0.04321 0.29211 0.48535  1.000  34.20
 0.87045 0.76992 0.09610  1.000  21.71

 PATFOM =   1.07


 Try     64, CPU56, CC All/Weak  9.2 /  2.1, CFOM 11.3, best 41.2, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 6.49  PSMF Peaks: 580 338 327 284 263 210 171 154 146 109 109 105 101
 Cycle 20  Peaks 99 69 45 28 24 21 20 17 16 13 6
 R = 0.479, Min.fun. = 0.607, <cos> = 0.160, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.27267  0.167  99.90
 0.00000 0.00000 0.22484  0.167  70.04
 0.12833 0.22350 0.07657  1.000  45.48
 0.10612 0.57405 0.29702  1.000  28.87
 0.53532 0.72060 0.22719  1.000  24.16
 0.33594 0.66797 0.04662  1.000  21.93
 0.33203 0.66406 0.00000  0.500  20.65
 0.37935 0.96398 0.35171  1.000  17.79
 0.34761 0.65277 0.25891  1.000  16.23
 0.32281 0.48842 0.39979  1.000  14.04
 0.26995 0.58157 0.43695  1.000   6.51

 PATFOM =  13.24


 Try     65, CPU49, CC All/Weak  9.1 /  3.9, CFOM 13.0, best 41.2, PATFOM  13.24

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 400 209 168 137 135 101 90 88 78 63 49 47 36 33 23
 Cycle 20  Peaks 99 66 54 35 29 28 24 10 8 7 2
 R = 0.505, Min.fun. = 0.649, <cos> = 0.244, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.11130  0.167  99.90
 0.00000 0.00000 0.44470  0.167  67.08
 0.21317 0.00000 0.50000  0.500  54.96
 0.54960 0.09921 0.00000  0.500  36.05
 0.67297 0.55308 0.28001  1.000  29.21
 0.78963 0.57099 0.22520  1.000  28.33
 0.00127 0.42891 0.16484  1.000  24.19
 0.04652 0.95348 0.50000  0.500  11.00
 0.00000 0.00000 0.39128  0.167   8.31
 0.33203 0.66406 0.37594  1.000   7.72
 0.57351 0.14703 0.00000  0.500   2.93

 PATFOM =  14.01


 Try     66, CPU58, CC All/Weak 18.5 / 10.1, CFOM 28.5, best 41.2, PATFOM  14.01

 -------------------------------------------------------------------------------


 PSUM 8.91  PSMF Peaks: 367 317 296 183 161 154 110 108 100 96 93 87 82 73 65
 Cycle 20  Peaks 99 23 20 18 16 16 16 13 8 3 0
 R = 0.513, Min.fun. = 0.671, <cos> = 0.316, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.20470  0.167  99.90
 0.79065 0.78772 0.18498  1.000  23.53
 0.56759 0.57355 0.47921  1.000  20.88
 0.12180 0.24400 0.35165  1.000  18.92
 0.33203 0.66797 0.02070  1.000  16.93
 0.77743 0.77519 0.14836  1.000  16.66
 0.10859 0.00095 0.47058  1.000  16.51
 0.89667 0.44787 0.31393  1.000  13.42
 0.00000 0.50000 0.05872  0.500   8.95
 0.96199 0.96149 0.21331  1.000   4.01
 0.00000 0.00000 0.11177  0.167   0.00

 PATFOM =   4.81


 Try     67, CPU14, CC All/Weak 20.5 / 11.6, CFOM 32.1, best 41.2, PATFOM   4.81

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 595 217 189 108 94 74 72 63 50 49 47 46 44 43 26 17
 Cycle 20  Peaks 99 89 83 58 57 49 48 47 46 44 22
 R = 0.438, Min.fun. = 0.623, <cos> = 0.132, Ra = 0.605

    x       y       z      sof  height
 0.19858 0.91896 0.01651  1.000  99.90
 0.56019 0.60511 0.42951  1.000  89.57
 0.26291 0.39372 0.24125  1.000  83.83
 0.38000 0.24524 0.20606  1.000  59.06
 0.00000 0.00000 0.22788  0.167  58.15
 0.49801 0.23565 0.00830  1.000  50.01
 0.75924 0.56916 0.23574  1.000  49.13
 0.11478 0.36120 0.47592  1.000  47.32
 0.08852 0.23945 0.01325  1.000  46.83
 0.46600 0.41794 0.18098  1.000  44.44
 0.63901 0.31344 0.01468  1.000  22.43

 PATFOM =   0.90


 Try     68, CPU10, CC All/Weak 10.6 /  4.0, CFOM 14.5, best 41.2, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 4.54  PSMF Peaks: 368 216 114 101 100 97 92 90 86 80 70 70 69 63 60 56
 Cycle 20  Peaks 99 72 51 49 42 40 36 35 34 22 20
 R = 0.462, Min.fun. = 0.585, <cos> = 0.180, Ra = 0.583

    x       y       z      sof  height
 0.44321 0.65932 0.33411  1.000  99.90
 0.12673 0.00000 0.00000  0.500  73.15
 0.32210 0.55254 0.11185  1.000  51.59
 0.99000 0.11132 0.44587  1.000  50.01
 0.79351 0.33098 0.22569  1.000  42.82
 0.00000 0.00000 0.46390  0.167  40.42
 0.34037 0.34693 0.27418  1.000  36.17
 0.00000 0.00000 0.25060  0.167  35.72
 0.99458 0.55264 0.27822  1.000  35.14
 0.95174 0.75946 0.29385  1.000  22.49
 0.33594 0.66797 0.34846  1.000  20.90

 PATFOM =   2.41


 Try     69, CPU50, CC All/Weak 17.4 /  8.4, CFOM 25.8, best 41.2, PATFOM   2.41

 -------------------------------------------------------------------------------


 PSUM 15.43  PSMF Peaks: 615 304 302 228 227 220 204 182 141 131 130 116 111
 Cycle 20  Peaks 99 84 69 65 62 46 28 25 22 21 15
 R = 0.451, Min.fun. = 0.608, <cos> = 0.153, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.29190  0.167  99.90
 0.10729 0.42500 0.30610  1.000  85.33
 0.31721 0.11241 0.36149  1.000  69.90
 0.00956 0.23936 0.47069  1.000  66.05
 0.54527 0.98700 0.13958  1.000  63.03
 0.01051 0.10724 0.02601  1.000  46.38
 0.70620 0.14481 0.46920  1.000  28.54
 0.77279 0.11820 0.06242  1.000  25.74
 0.79649 0.14875 0.34177  1.000  22.95
 0.66640 0.12263 0.34952  1.000  22.05
 0.00000 0.00000 0.42728  0.167  16.02

 PATFOM =   3.30


 Try     70, CPU22, CC All/Weak 20.0 / 11.7, CFOM 31.6, best 41.2, PATFOM   3.30

 -------------------------------------------------------------------------------


 PSUM 11.61  PSMF Peaks: 699 202 180 160 157 146 144 139 136 133 125 119 115
 Cycle 20  Peaks 99 25 24 22 21 17 14 12 6 3 0
 R = 0.463, Min.fun. = 0.588, <cos> = 0.280, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.41682  0.167  99.90
 0.90096 0.23858 0.08527  1.000  25.30
 0.57188 0.78567 0.25272  1.000  24.50
 0.78690 0.78498 0.02889  1.000  22.38
 0.77946 0.78239 0.36204  1.000  21.71
 0.55050 0.09954 0.47761  1.000  17.38
 0.96989 0.96002 0.40686  1.000  15.02
 0.27647 0.00000 0.00000  0.500  12.11
 0.00000 0.00000 0.26727  0.167   6.61
 0.98850 0.97573 0.24267  1.000   3.39
 0.33594 0.66797 0.25825  1.000   0.54

 PATFOM =   3.22


 Try     71, CPU64, CC All/Weak 17.0 /  9.4, CFOM 26.4, best 41.2, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 280 260 210 194 188 170 149 136 135 127 111 88 31
 Cycle 20  Peaks 99 26 20 18 18 17 17 17 16 15 13
 R = 0.475, Min.fun. = 0.536, <cos> = 0.267, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.37656  0.167  99.90
 0.23912 0.90141 0.12613  1.000  26.85
 0.66797 0.11920 0.45983  1.000  20.19
 0.00879 0.79420 0.23313  1.000  18.62
 0.78728 0.56432 0.29363  1.000  18.08
 0.56673 0.99458 0.34178  1.000  17.27
 0.32942 0.45113 0.21138  1.000  17.23
 0.78344 0.57530 0.04135  1.000  17.11
 0.00000 0.00000 0.32940  0.167  16.37
 0.99085 0.20478 0.01190  1.000  15.45
 0.00000 0.00000 0.21324  0.167  13.97

 PATFOM =   4.36


 Try     72, CPU48, CC All/Weak 20.9 / 12.7, CFOM 33.6, best 41.2, PATFOM   4.36

 -------------------------------------------------------------------------------


 PSUM 12.78  PSMF Peaks: 380 268 258 195 156 144 134 114 113 104 100 96 90 86
 Cycle 20  Peaks 99 29 27 27 21 19 16 13 12 8 3
 R = 0.454, Min.fun. = 0.557, <cos> = 0.249, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.09383  0.167  99.90
 0.75942 0.88934 0.46147  1.000  29.70
 0.20637 0.42748 0.23624  1.000  28.07
 0.78005 0.77470 0.03916  1.000  27.13
 0.78711 0.78376 0.29525  1.000  21.56
 0.55086 0.10298 0.20424  1.000  19.45
 0.00000 0.00000 0.40724  0.167  16.18
 0.00000 0.00000 0.31184  0.167  13.96
 0.00000 0.00000 0.46491  0.167  12.31
 0.49602 0.13699 0.02064  1.000   8.05
 0.00000 0.00000 0.19351  0.167   3.88

 PATFOM =   4.20


 Try     73, CPU 1, CC All/Weak 15.6 /  7.5, CFOM 23.1, best 41.2, PATFOM   4.20

 -------------------------------------------------------------------------------


 PSUM 8.58  PSMF Peaks: 310 220 201 182 132 129 128 121 121 115 102 99 96 88
 Cycle 20  Peaks 99 24 21 19 15 14 7 5 2 0 0
 R = 0.472, Min.fun. = 0.566, <cos> = 0.334, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.24155  0.167  99.90
 0.09840 0.33955 0.25901  1.000  24.40
 0.43102 0.21568 0.09200  1.000  21.82
 0.78278 0.78536 0.18489  1.000  19.35
 0.33203 0.66406 0.01940  1.000  15.93
 0.00000 0.00000 0.00000  0.083  14.64
 0.39441 0.13721 0.39963  1.000   7.07
 0.03180 0.03593 0.22891  1.000   5.09
 0.16423 0.00000 0.00000  0.500   2.93
 0.97971 0.97994 0.27476  1.000   0.58
 0.33203 0.66797 0.08069  1.000   0.47

 PATFOM =   5.84


 Try     74, CPU65, CC All/Weak 17.6 / 11.1, CFOM 28.7, best 41.2, PATFOM   5.84

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 556 236 223 149 136 132 127 117 116 116 101 100 96 80
 Cycle 20  Peaks 99 15 15 14 13 6 6 5
 R = 0.407, Min.fun. = 0.319, <cos> = 0.557, Ra = 0.413

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.32605 0.44902 0.16543  1.000  15.72
 0.78512 0.56847 0.33097  1.000  15.39
 0.21483 0.22416 0.05552  1.000  14.25
 0.79563 0.00860 0.39002  1.000  13.33
 0.88387 0.88179 0.32338  1.000   6.89
 0.96654 0.01023 0.00989  1.000   6.05
 0.00000 0.00000 0.28811  0.167   5.64

 PATFOM =  18.63


 Try     75, CPU25, CC All/Weak 22.2 / 14.0, CFOM 36.2, best 41.2, PATFOM  18.63

 -------------------------------------------------------------------------------


 PSUM 7.81  PSMF Peaks: 304 289 251 142 118 93 84 78 78 78 77 73 63 25
 Cycle 20  Peaks 99 42 33 32 32 31 31 30 30 30 30
 R = 0.568, Min.fun. = 0.868, <cos> = 0.112, Ra = 0.813

    x       y       z      sof  height
 0.00000 0.00000 0.01813  0.167  99.90
 0.00000 0.00000 0.27034  0.167  42.80
 0.20773 0.78390 0.31157  1.000  33.70
 0.00159 0.78701 0.40566  1.000  33.10
 0.00000 0.00000 0.43731  0.167  32.59
 0.03004 0.03004 0.00000  0.500  31.89
 0.94922 0.89473 0.00014  1.000  31.44
 0.66406 0.33203 0.31661  1.000  30.95
 0.33594 0.66797 0.07264  1.000  30.74
 0.00000 0.57322 0.00000  0.500  30.30
 0.66797 0.33203 0.16765  1.000  30.23

 PATFOM =   6.63


 Try     76, CPU 7, CC All/Weak  1.7 /  0.1, CFOM  1.8, best 41.2, PATFOM   6.63

 -------------------------------------------------------------------------------


 PSUM 2.12  PSMF Peaks: 371 222 130 122 120 103 89 77 66 43 39 34 33 31 21 10
 Cycle 20  Peaks 99 27 26 19 16 15 14 10 10 8 0
 R = 0.468, Min.fun. = 0.548, <cos> = 0.280, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.14668  0.167  99.90
 0.90105 0.66017 0.35075  1.000  27.91
 0.54949 0.66964 0.01872  1.000  26.44
 0.22417 0.22063 0.20243  1.000  19.42
 0.78995 0.57667 0.48476  1.000  16.27
 0.42397 0.42762 0.12780  1.000  15.97
 0.66797 0.33594 0.37063  1.000  14.96
 0.38197 0.61803 0.50000  0.500  10.88
 0.03167 0.99155 0.15455  1.000  10.33
 0.53641 0.46359 0.00000  0.500   8.09
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   7.02


 Try     77, CPU16, CC All/Weak 19.4 / 10.7, CFOM 30.1, best 41.2, PATFOM   7.02

 -------------------------------------------------------------------------------


 PSUM 6.53  PSMF Peaks: 546 385 356 236 210 192 189 188 169 157 155 146 144
 Cycle 20  Peaks 99 98 96 83 75 68 56 52 41 39 19
 R = 0.439, Min.fun. = 0.624, <cos> = 0.129, Ra = 0.578

    x       y       z      sof  height
 0.40287 0.76028 0.47029  1.000  99.90
 0.83992 0.02715 0.28016  1.000  99.22
 0.85493 0.91869 0.47244  1.000  96.83
 0.05966 0.09605 0.24413  1.000  84.31
 0.00000 0.00000 0.09376  0.167  75.63
 0.84742 0.48918 0.05951  1.000  68.91
 0.59832 0.70661 0.27244  1.000  56.41
 0.68337 0.80970 0.42697  1.000  53.10
 0.59212 0.62621 0.35820  1.000  41.83
 0.06599 0.21714 0.26943  1.000  39.82
 0.48743 0.70210 0.41396  1.000  19.95

 PATFOM =   0.65


 Try     78, CPU34, CC All/Weak  8.7 /  3.9, CFOM 12.6, best 41.2, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 376 350 254 187 180 96 57 56 51 49 43 42 34 32 29 22
 Cycle 20  Peaks 99 32 24 22 12 8 0 0
 R = 0.413, Min.fun. = 0.508, <cos> = 0.302, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.33391  0.167  99.90
 0.21168 0.21793 0.27820  1.000  32.99
 0.76115 0.09931 0.16796  1.000  24.85
 0.03239 0.99024 0.34285  1.000  22.80
 0.00000 0.15989 0.00000  0.500  12.30
 0.18674 0.99950 0.39349  1.000   8.86
 0.02459 0.00000 0.00000  0.500   0.99
 0.00000 0.00000 0.38379  0.167   0.00

 PATFOM =   6.23


 Try     79, CPU 3, CC All/Weak 11.4 /  5.7, CFOM 17.1, best 41.2, PATFOM   6.23

 -------------------------------------------------------------------------------


 PSUM 5.73  PSMF Peaks: 513 403 292 106 57 40 39 29 27 25 23 19 7
 Cycle 20  Peaks 99 14 11 10 10 9 9 7 5 4 3
 R = 0.450, Min.fun. = 0.390, <cos> = 0.581, Ra = 0.447

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
-0.43047-0.21379-0.33137  1.000  14.49
 0.21655 0.22299 0.05417  1.000  11.08
-0.33710-0.23931-0.49811  1.000  10.94
-0.21188-0.20482-0.61056  1.000  10.84
-0.66406-0.33203-0.22348  1.000  10.00
-0.44250-0.32267-0.16385  1.000   9.99
 0.00000 0.00000-0.50000  0.083   7.46
-0.11514-0.11596-0.67852  1.000   5.76
 0.04430 0.03363 0.01026  1.000   4.46
 0.00000 0.00000-0.71509  0.167   3.22

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 14.5 -0.4305-0.2138-0.3314   33.0  55.3
                               0.0 184.6

 11.1  0.2166 0.2230 0.0542   14.1  21.6 40.9
                               0.0  94.9  0.0

 10.9 -0.3371-0.2393-0.4981   13.2  70.5 23.9 58.5
                               0.0 115.4  0.0  0.0

 10.8 -0.2119-0.2048-0.6106   19.4  54.2 21.2 43.6 18.0
                               0.0 115.5  0.0  0.0  0.0

 10.0 -0.6641-0.3320-0.2235    0.4  61.2 23.5 43.0 44.9 43.4
                               0.0 281.7  0.0  3.4  0.0  0.0

 10.0 -0.4425-0.3227-0.1639   29.2  42.6 23.8 22.7 44.3 35.0 21.6
                               0.0  76.2  0.0  0.0  0.0  0.0  2.3

  7.5  0.0000 0.0000-0.5000    0.0  65.0 41.1 61.4 28.0 24.1 64.5 57.2
                            4995.0  42.6  8.0 10.7  7.6  0.0 56.1  0.0

 --------------------------------------------------------------------------

  5.8 -0.1151-0.1160-0.6785   10.8  43.1 26.0 36.1 29.1 12.4 56.0 33.6 25.6
                               0.0  99.0  0.0  0.0  0.0  0.0  0.0  0.0  8.9

  4.5  0.0443 0.0336 0.0103    3.2   4.0 52.1 17.8 68.1 51.7 59.6 39.2 63.7 41.1
                               0.0  99.6  0.0  0.0  0.0  0.0  0.0  0.0 25.1  0.0

  3.2  0.0000 0.0000-0.7151    0.0  37.0 35.2 36.3 39.4 23.7 54.1 40.1 27.9 11.8
                               0.0   0.0  0.0  0.0  0.0  0.0 14.1  0.0  0.0  0.0

 PATFOM =  29.38


 Try     80, CPU24, CC All/Weak 27.0 / 16.6, CFOM 43.5, best 43.5, PATFOM  29.38

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 72 69 56 52 52 50 44 42 30 9
