
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 556 236 223 149 136 132 127 117 116 116 101 100 96 80
 Cycle 20  Peaks 99 16 14 13 13 11 9 8 4 4 1
 R = 0.420, Min.fun. = 0.322, <cos> = 0.527, Ra = 0.406

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21462 0.42783 0.33167  1.000  16.21
 0.44798 0.12189 0.16470  1.000  14.49
 0.79508 0.00844 0.38970  1.000  13.76
 0.13222 0.24311 0.44394  1.000  13.12
 0.22523 0.01041 0.05609  1.000  11.38
 0.01045 0.57472 0.27960  1.000  10.03
 0.99982 0.88350 0.32322  1.000   8.11
 0.00000 0.00000 0.28810  0.167   4.68
 0.96687 0.00938 0.00909  1.000   4.53
 0.33203 0.66797 0.26263  1.000   1.87

 PATFOM =  13.83


 Try     49, CPU25, CC All/Weak 24.6 / 15.2, CFOM 39.8, best 41.3, PATFOM  13.83

 -------------------------------------------------------------------------------


 PSUM 2.90  PSMF Peaks: 509 263 231 192 173 162 137 120 112 97 89 82 82 76 73
 Cycle 20  Peaks 99 93 69 69 65 61 57 52 49 46 46 43 32 29 28 26 20
 R = 0.433, Min.fun. = 0.609, <cos> = 0.144, Ra = 0.565

    x       y       z      sof  height
 0.05223 0.22976 0.39826  1.000  99.90
 0.20045 0.37733 0.32199  1.000  93.57
 0.38686 0.89381 0.17541  1.000  69.62
 0.03612 0.83892 0.06359  1.000  69.60
 0.00000 0.00000 0.17844  0.167  65.28
 0.16115 0.77609 0.00801  1.000  61.30
 0.73874 0.39268 0.26586  1.000  57.74
 0.95808 0.48786 0.10357  1.000  52.35
 0.08460 0.83840 0.22696  1.000  49.38
 0.11381 0.12109 0.13322  1.000  46.93
 0.00000 0.00000 0.45312  0.167  46.23
 0.42925 0.57075 0.50000  0.500  43.93
 0.11800 0.17834 0.06937  1.000  33.08
 0.81350 0.55285 0.42022  1.000  29.95
 0.90473 0.11905 0.27045  1.000  28.73
 0.34537 0.78662 0.40944  1.000  26.71
 0.32707 0.03997 0.40410  1.000  20.74

 PATFOM =   1.30


 Try     50, CPU 8, CC All/Weak 15.0 /  5.1, CFOM 20.1, best 41.3, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 9.82  PSMF Peaks: 400 209 168 137 135 101 90 88 78 63 49 47 36 33 23
 Cycle 20  Peaks 99 88 61 58 56 56 49 38 33 32 32 32 31 26 22 21 9
 R = 0.416, Min.fun. = 0.610, <cos> = 0.144, Ra = 0.557

    x       y       z      sof  height
 0.96609 0.37752 0.22164  1.000  99.90
 0.00000 0.00000 0.11814  0.167  88.75
 0.37675 0.17084 0.38913  1.000  62.04
 0.83025 0.02809 0.16910  1.000  58.90
 0.99290 0.60790 0.23354  1.000  57.06
 0.91857 0.62792 0.44563  1.000  56.86
 0.77179 0.42410 0.23450  1.000  49.29
 0.10603 0.02620 0.37497  1.000  38.60
 0.21009 0.93866 0.27539  1.000  33.27
 0.00000 0.00000 0.50000  0.083  33.09
 0.98667 0.56779 0.12680  1.000  32.75
 0.95805 0.49414 0.20205  1.000  32.29
 0.48158 0.18988 0.37594  1.000  31.27
 0.09135 0.12633 0.07067  1.000  26.19
 0.29124 0.69335 0.40619  1.000  22.94
 0.32121 0.45979 0.09996  1.000  21.16
 0.00000 0.00000 0.00000  0.083   9.26

 PATFOM =   1.52


 Try     51, CPU58, CC All/Weak 11.5 /  4.2, CFOM 15.7, best 41.3, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 6.23  PSMF Peaks: 280 259 183 170 122 121 88 69 66 60 53 51 47 44 42 29
 Cycle 20  Peaks 99 34 32 30 14 13 12 9 7 6 4 4 4 3 2 0 0
 R = 0.475, Min.fun. = 0.572, <cos> = 0.363, Ra = 0.539

    x       y       z      sof  height
 0.00000 0.00000 0.27907  0.167  99.90
 0.56994 0.00000 0.00000  0.500  34.80
 0.66406 0.33203 0.50000  0.500  32.24
 0.99181 0.21187 0.33524  1.000  30.97
 0.44942 0.90086 0.17170  1.000  14.99
 0.41628 0.20188 0.05479  1.000  13.91
 0.11224 0.23180 0.16310  1.000  12.88
 0.30579 0.65431 0.06224  1.000   9.47
 0.34911 0.29888 0.49948  1.000   7.17
 0.74854 0.74854 0.00000  0.500   6.60
 0.00000 0.00000 0.03748  0.167   4.73
 0.21368 0.99692 0.16694  1.000   4.43
 0.66406 0.33203 0.02116  1.000   4.13
 0.66797 0.33203 0.20847  1.000   3.39
 0.00586 0.19552 0.00002  1.000   2.80
 0.39164 0.60770 0.13918  1.000   0.85
 0.13054 0.86946 0.50000  0.500   0.15

 PATFOM =  10.22


 Try     52, CPU 2, CC All/Weak 25.1 / 16.0, CFOM 41.1, best 41.3, PATFOM  10.22

 -------------------------------------------------------------------------------


 PSUM 4.96  PSMF Peaks: 312 236 204 182 181 162 109 94 71 61 58 35 33 6
 Cycle 20  Peaks 99 27 25 22 22 18 15 11 11 9 9 7 4 3 2 1 0
 R = 0.449, Min.fun. = 0.532, <cos> = 0.269, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.14696  0.167  99.90
 0.90181 0.66078 0.34983  1.000  27.11
 0.12004 0.44962 0.01776  1.000  25.24
 0.21564 0.42461 0.48353  1.000  22.59
 0.42536 0.43367 0.12829  1.000  22.11
 0.00662 0.22721 0.20203  1.000  18.10
 0.66406 0.33203 0.36824  1.000  15.14
 0.44644 0.54514 0.04501  1.000  11.97
 0.21414 0.42828 0.00000  0.500  11.24
 0.93153 0.91212 0.01504  1.000  10.02
 0.93389 0.80750 0.37407  1.000   9.97
 0.39271 0.78577 0.33534  1.000   7.41
 0.45226 0.33816 0.16655  1.000   4.98
 0.66797 0.33594 0.46466  1.000   3.73
 0.33203 0.66797 0.12626  1.000   2.33
 0.00000 0.00000 0.29151  0.167   1.93
 0.50000 0.00000 0.00000  0.250   0.22

 PATFOM =   3.73


 Try     53, CPU47, CC All/Weak 20.1 / 10.4, CFOM 30.5, best 41.3, PATFOM   3.73

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 343 242 210 198 174 172 164 160 159 114 107 93 92 92
 Cycle 20  Peaks 99 17 14 13 12 12 7 5 4 4 4 4 2 2 2 1 1
 R = 0.410, Min.fun. = 0.342, <cos> = 0.524, Ra = 0.427

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.43069 0.21683 0.33174  1.000  17.34
 0.12288 0.44637 0.16556  1.000  14.49
 0.00867 0.79565 0.38948  1.000  13.42
 0.01105 0.22417 0.05689  1.000  12.68
 0.24304 0.13220 0.44374  1.000  12.38
 0.88357 0.00008 0.32349  1.000   7.28
 0.00000 0.00000 0.50000  0.083   5.72
 0.00000 0.00000 0.28820  0.167   4.67
 0.96675 0.00964 0.00940  1.000   4.53
 0.15884 0.84029 0.42909  1.000   4.11
 0.50000 0.50000 0.04531  0.500   4.04
 0.07672 0.92383 0.30347  1.000   2.99
 0.73078 0.88641 0.44517  1.000   2.92
 0.37650 0.48356 0.50100  1.000   2.34
 0.66797 0.33594 0.26556  1.000   1.31
 0.42483 0.99731 0.01689  1.000   1.21

 PATFOM =  13.22


 Try     54, CPU51, CC All/Weak 23.9 / 13.8, CFOM 37.8, best 41.3, PATFOM  13.22

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 327 268 230 180 178 163 142 138 138 135 128 86 84 82
 Cycle 20  Peaks 99 84 73 67 67 55 53 52 44 40 35 33 32 32 30 27 23
 R = 0.412, Min.fun. = 0.609, <cos> = 0.143, Ra = 0.544

    x       y       z      sof  height
 0.12902 0.48780 0.46942  1.000  99.90
 0.00000 0.00000 0.09737  0.167  84.79
 0.10635 0.53451 0.47765  1.000  74.07
 0.97335 0.79237 0.24831  1.000  68.20
 0.14598 0.29197 0.50000  0.500  67.28
 0.72403 0.64364 0.08298  1.000  55.64
 0.53571 0.74438 0.14139  1.000  53.78
 0.89574 0.08712 0.49061  1.000  52.61
 0.17746 0.47939 0.33358  1.000  44.79
 0.03702 0.03246 0.13975  1.000  40.90
 0.00000 0.00000 0.42038  0.167  35.75
 0.50673 0.25210 0.43837  1.000  33.71
 0.97016 0.64597 0.03825  1.000  32.89
 0.31852 0.90124 0.46006  1.000  32.27
 0.98808 0.16127 0.18986  1.000  30.20
 0.93359 0.86359 0.00011  1.000  27.36
 0.95026 0.26945 0.02277  1.000  23.22

 PATFOM =   2.68


 Try     55, CPU35, CC All/Weak 13.1 /  4.8, CFOM 17.9, best 41.3, PATFOM   2.68

 -------------------------------------------------------------------------------


 PSUM 5.62  PSMF Peaks: 399 345 287 220 213 211 184 171 171 159 146 138 134
 Cycle 20  Peaks 99 25 23 21 18 17 15 15 14 12 11 9 8 3 3 1 0
 R = 0.453, Min.fun. = 0.531, <cos> = 0.263, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.25805  0.167  99.90
 0.09906 0.33786 0.24049  1.000  25.32
 0.88052 0.33165 0.09283  1.000  23.13
 0.55050 0.88136 0.42320  1.000  21.43
 0.66797 0.33203 0.48176  1.000  18.62
 0.20830 0.43327 0.40641  1.000  17.32
 0.57307 0.56033 0.01540  1.000  15.22
 0.00000 0.00000 0.18280  0.167  15.07
 0.75673 0.87710 0.18796  1.000  14.84
 0.58050 0.77760 0.07062  1.000  12.65
 0.01498 0.89172 0.28019  1.000  11.97
 0.54428 0.10480 0.36564  1.000   9.58
 0.01086 0.96702 0.25110  1.000   8.61
 0.33381 0.98687 0.25697  1.000   3.42
 0.55212 0.45677 0.20136  1.000   3.30
 0.66406 0.33203 0.20275  1.000   1.19
 0.00000 0.50000 0.50000  0.250   0.93

 PATFOM =   2.78


 Try     56, CPU 3, CC All/Weak 22.2 / 12.9, CFOM 35.0, best 41.3, PATFOM   2.78

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 274 263 200 185 172 158 80 67 57 52 46 39 36 31 10
 Cycle 20  Peaks 99 23 20 19 18 17 16 15 13 12 12 12 11 8 6 6 0
 R = 0.433, Min.fun. = 0.542, <cos> = 0.268, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.14643  0.167  99.90
 0.90134 0.23984 0.35259  1.000  23.41
 0.87996 0.33115 0.02017  1.000  20.84
 0.21328 0.00615 0.24331  1.000  20.06
 0.21597 0.78246 0.18548  1.000  18.35
 0.99184 0.57066 0.13017  1.000  17.94
 0.55198 0.67483 0.31262  1.000  16.71
 0.77795 0.77570 0.20245  1.000  16.05
 0.00000 0.00000 0.26652  0.167  14.06
 0.38126 0.61874 0.50000  0.500  12.62
 0.12213 0.11994 0.47197  1.000  12.60
 0.93063 0.98099 0.15430  1.000  12.28
 0.50000 0.00000 0.00000  0.250  11.35
 0.11095 0.67595 0.14210  1.000   8.98
 0.14972 0.07654 0.30449  1.000   6.28
 0.51789 0.99759 0.50000  1.000   6.23
 0.00000 0.00000 0.04843  0.167   0.00

 PATFOM =   2.75


 Try     57, CPU 5, CC All/Weak 21.2 / 11.1, CFOM 32.3, best 41.3, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 11.51  PSMF Peaks: 630 279 228 179 146 108 97 75 70 57 55 31 24 16 13
 Cycle 20  Peaks 99 16 12 12 7 6 6 6 5 5 5 3 2 2 1 1 1
 R = 0.406, Min.fun. = 0.335, <cos> = 0.644, Ra = 0.383

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.56924 0.78321 0.16868  1.000  16.35
 0.00585 0.21368 0.11026  1.000  12.53
 0.77471 0.99049 0.44445  1.000  12.18
 0.00000 0.00000 0.00000  0.083   7.33
 0.00000 0.00000 0.21276  0.167   6.87
 0.11565 0.00052 0.17788  1.000   6.77
 0.14388 0.28776 0.50000  0.500   6.69
 0.01009 0.96633 0.49033  1.000   5.97
 0.61525 0.22748 0.20694  1.000   5.18
 0.84158 0.15850 0.06957  1.000   5.07
 0.91319 0.08681 0.00000  0.500   3.45
 0.94811 0.05176 0.38695  1.000   2.91
 0.15104 0.26201 0.05364  1.000   2.20
 0.54285 0.08374 0.21855  1.000   2.00
 0.10825 0.48605 0.00037  1.000   1.84
 0.00000 0.77560 0.00000  0.500   1.41

 PATFOM =  12.29


 Try     58, CPU71, CC All/Weak 20.4 / 11.1, CFOM 31.6, best 41.3, PATFOM  12.29

 -------------------------------------------------------------------------------


 PSUM 3.94  PSMF Peaks: 617 407 344 215 164 121 119 104 100 96 94 74 69 67 67
 Cycle 20  Peaks 99 24 21 20 17 16 12 12 11 7 7 2 2 2 1 1 1
 R = 0.426, Min.fun. = 0.518, <cos> = 0.292, Ra = 0.553

    x       y       z      sof  height
 0.00000 0.00000 0.08333  0.167  99.90
 0.09991 0.33872 0.41497  1.000  24.44
 0.21644 0.21227 0.47209  1.000  21.92
 0.12192 0.67345 0.24895  1.000  20.41
 0.00695 0.78176 0.13792  1.000  17.45
 0.20818 0.43173 0.24428  1.000  16.42
 0.45415 0.55268 0.02382  1.000  12.92
 0.78330 0.87274 0.19053  1.000  12.06
 0.72519 0.00000 0.50000  0.500  11.73
 0.28843 0.14230 0.07803  1.000   7.93
 0.33203 0.66797 0.13974  1.000   7.87
 0.00077 0.02505 0.25256  1.000   2.99
 0.03406 0.98931 0.07608  1.000   2.42
 0.66797 0.33594 0.40121  1.000   2.33
 0.59680 0.19360 0.00000  0.500   1.47
 0.48347 0.48402 0.22788  1.000   1.13
 0.00000 0.00000 0.23208  0.167   1.08

 PATFOM =   2.56


 Try     59, CPU27, CC All/Weak 19.8 / 10.6, CFOM 30.4, best 41.3, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 10.06  PSMF Peaks: 390 203 162 144 144 118 117 85 83 80 79 77 73 62 43
 Cycle 20  Peaks 99 31 29 22 22 21 15 12 10 7 1 0
 R = 0.465, Min.fun. = 0.554, <cos> = 0.224, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.24121  0.167  99.90
 0.66174 0.90149 0.25767  1.000  31.48
 0.57379 0.00465 0.48370  1.000  29.49
 0.66584 0.12350 0.07407  1.000  22.65
 0.66888 0.11887 0.40789  1.000  22.37
 0.43322 0.20709 0.09276  1.000  21.91
 0.22375 0.42456 0.43044  1.000  15.44
 0.00000 0.50000 0.38703  0.500  12.28
 0.96626 0.01035 0.24849  1.000  10.08
 0.96703 0.93326 0.35226  1.000   7.90
 0.66797 0.33203 0.26717  1.000   1.06
 0.17038 0.82962 0.50000  0.500   0.96

 PATFOM =   2.75


 Try     60, CPU55, CC All/Weak 19.0 / 11.8, CFOM 30.8, best 41.3, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 2.12  PSMF Peaks: 371 222 130 122 120 103 89 77 66 43 39 34 33 31 21 10
 Cycle 20  Peaks 99 27 25 18 18 18 13 8 8 8 7 6 5 4 3 2 0
 R = 0.439, Min.fun. = 0.536, <cos> = 0.280, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.14655  0.167  99.90
 0.65871 0.89733 0.35006  1.000  27.99
 0.44936 0.11942 0.01575  1.000  25.46
 0.66406 0.33203 0.36920  1.000  18.85
 0.90366 0.46223 0.04155  1.000  18.43
 0.11633 0.44643 0.31201  1.000  18.40
 0.77721 0.77836 0.19758  1.000  13.78
 0.56880 0.78440 0.00000  0.500   8.75
 0.00000 0.00000 0.09471  0.167   8.69
 0.43253 0.00000 0.50000  0.500   8.11
 0.00956 0.96724 0.15576  1.000   7.52
 0.59060 0.79819 0.48242  1.000   6.74
 0.50000 0.00000 0.00000  0.250   5.62
 0.33203 0.66406 0.46344  1.000   4.28
 0.72115 0.43586 0.22139  1.000   3.58
 0.02457 0.00564 0.12288  1.000   2.42
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.32


 Try     61, CPU16, CC All/Weak 18.4 /  9.3, CFOM 27.7, best 41.3, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 19.17  PSMF Peaks: 303 204 196 122 102 95 83 76 73 58 53 53 50 47 44 43
 Cycle 20  Peaks 99 28 25 22 18 14 14 9 7 4 2 2 2 1 0 0 0
 R = 0.421, Min.fun. = 0.564, <cos> = 0.236, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.01763  0.167  99.90
 0.20881 0.99535 0.40520  1.000  28.41
 0.55199 0.87807 0.18580  1.000  25.79
 0.00887 0.57613 0.25822  1.000  23.04
 0.77245 0.99247 0.07579  1.000  18.51
 0.44348 0.11245 0.11045  1.000  14.76
 0.50000 0.50000 0.06160  0.500  14.27
 0.12121 0.11954 0.34470  1.000   9.86
 0.05307 0.94693 0.00000  0.500   7.09
 0.66406 0.33203 0.16846  1.000   4.47
 0.57458 0.74607 0.07135  1.000   2.81
 0.00000 0.00000 0.43238  0.167   2.63
 0.05101 0.52734-0.00092  1.000   2.12
 0.97955 0.97955 0.50000  0.500   1.24
 0.66797 0.33203 0.07691  1.000   0.88
 0.42876 0.00000 0.00000  0.500   0.63
 0.00000 0.00000 0.29745  0.167   0.00

 PATFOM =   2.51


 Try     62, CPU42, CC All/Weak 14.0 /  7.2, CFOM 21.1, best 41.3, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 13.13  PSMF Peaks: 555 371 318 303 239 169 162 158 136 133 131 131 112
 Cycle 20  Peaks 99 71 64 60 44 43 41 41 39 35 34 29 27 25 20 16 13
 R = 0.408, Min.fun. = 0.609, <cos> = 0.144, Ra = 0.565

    x       y       z      sof  height
 0.34786 0.47175 0.18133  1.000  99.90
 0.47205 0.13761 0.42931  1.000  71.59
 0.08079 0.33336 0.48415  1.000  64.89
 0.13123 0.09527 0.15029  1.000  61.19
 0.00000 0.00000 0.41247  0.167  44.74
 0.86254 0.00489 0.43085  1.000  43.82
 0.20431 0.63188 0.06432  1.000  41.46
 0.29350 0.72846 0.03974  1.000  41.18
 0.86143 0.54429 0.40475  1.000  39.91
 0.87599 0.56968 0.23509  1.000  35.50
 0.95535 0.70803 0.48505  1.000  34.56
 0.86791 0.40569 0.13927  1.000  29.51
 0.79566 0.80647 0.04166  1.000  27.31
 0.05000 0.73170 0.06274  1.000  25.96
 0.21774 0.19767 0.07926  1.000  20.56
 0.62446 0.54746 0.18944  1.000  16.44
 0.33203 0.66797 0.38428  1.000  13.22

 PATFOM =   1.12


 Try     63, CPU56, CC All/Weak 15.1 /  5.6, CFOM 20.8, best 41.3, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 342 313 264 184 156 149 128 111 99 92 81 79 77 71 71
 Cycle 20  Peaks 99 95 80 73 67 65 62 61 57 50 46 45 44 42 42 41 22
 R = 0.420, Min.fun. = 0.616, <cos> = 0.137, Ra = 0.560

    x       y       z      sof  height
 0.38860 0.22208 0.42301  1.000  99.90
 0.45782 0.16586 0.17775  1.000  96.01
 0.49628 0.86993 0.04204  1.000  80.96
 0.41391 0.29668 0.43528  1.000  73.70
 0.61213 0.70940 0.25675  1.000  67.79
 0.83173 0.71487 0.20035  1.000  65.35
 0.95620 0.34867 0.24978  1.000  63.07
 0.48920 0.94761 0.20622  1.000  61.68
 0.00000 0.00000 0.40798  0.167  58.16
 0.17656 0.95634 0.18893  1.000  50.29
 0.15285 0.36317 0.46904  1.000  47.02
 0.00000 0.00000 0.33699  0.167  45.67
 0.33697 0.56057 0.20278  1.000  44.81
 0.63026 0.02522 0.29726  1.000  42.91
 0.84482 0.35861 0.19508  1.000  42.20
 0.08279 0.56549 0.07982  1.000  41.39
 0.74448 0.11653 0.42837  1.000  22.18

 PATFOM =   1.01


 Try     64, CPU39, CC All/Weak 13.7 /  5.7, CFOM 19.3, best 41.3, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 6.49  PSMF Peaks: 580 338 327 284 263 210 171 154 146 109 109 105 101
 Cycle 20  Peaks 99 91 88 86 73 67 66 61 59 55 41 40 39 37 36 29 28
 R = 0.401, Min.fun. = 0.630, <cos> = 0.120, Ra = 0.581

    x       y       z      sof  height
 0.62155 0.03349 0.35161  1.000  99.90
 0.98798 0.95749 0.26784  1.000  91.45
 0.90118 0.12295 0.07662  1.000  88.61
 0.00000 0.50000 0.07058  0.500  86.80
 0.63135 0.80612 0.25987  1.000  73.31
 0.42806 0.48669 0.24384  1.000  68.00
 0.79736 0.29642 0.22038  1.000  66.35
 0.36045 0.84293 0.27346  1.000  61.88
 0.15369 0.87035 0.19685  1.000  59.83
 0.90322 0.69784 0.35200  1.000  55.80
 0.02041 0.58089 0.33549  1.000  41.34
 0.00000 0.00000 0.25794  0.167  40.58
 0.15952 0.67586 0.39822  1.000  39.41
 0.74380 0.16281 0.02155  1.000  37.32
 0.83333 0.82342 0.33865  1.000  36.47
 0.72105 0.18616 0.23275  1.000  30.05
 0.12331 0.29906 0.38042  1.000  29.11

 PATFOM =   0.87


 Try     65, CPU49, CC All/Weak 10.1 /  3.3, CFOM 13.4, best 41.3, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 7.18  PSMF Peaks: 347 214 211 186 185 170 168 162 131 127 114 103 100
 Cycle 20  Peaks 99 29 26 26 22 20 19 13 13 8 7 4 4 3 3 2
 R = 0.440, Min.fun. = 0.569, <cos> = 0.220, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.25897  0.167  99.90
 0.66789 0.76180 0.24080  1.000  29.88
 0.87943 0.33164 0.42573  1.000  26.54
 0.57365 0.00533 0.01609  1.000  26.18
 0.20913 0.43317 0.40684  1.000  22.86
 0.00439 0.21280 0.35299  1.000  21.03
 0.32626 0.44808 0.09334  1.000  19.39
 0.00000 0.00000 0.17862  0.167  13.57
 0.87546 0.98411 0.28020  1.000  13.34
 0.14305 0.99779 0.00000  1.000   8.86
 0.33594 0.66797 0.44438  1.000   7.43
 0.00347 0.96577 0.27534  1.000   4.90
 0.90490 0.95451 0.12281  1.000   4.89
 0.98018 0.97923 0.22004  1.000   3.40
 0.16328 0.00000 0.50000  0.500   3.18
 0.22300 0.80665 0.06889  1.000   2.46

 PATFOM =   3.21


 Try     66, CPU29, CC All/Weak 19.9 / 11.6, CFOM 31.5, best 41.3, PATFOM   3.21

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 703 415 363 170 169 159 136 94 85 80 75 62 60 46 38
 Cycle 20  Peaks 99 68 62 61 59 53 53 40 40 32 30 29 26 25 23 21 21
 R = 0.426, Min.fun. = 0.608, <cos> = 0.150, Ra = 0.580

    x       y       z      sof  height
 0.83234 0.95639 0.06878  1.000  99.90
 0.00000 0.00000 0.42727  0.167  68.85
 0.90925 0.16841 0.26456  1.000  62.85
 0.61055 0.66333 0.39953  1.000  61.56
 0.28613 0.78368 0.29136  1.000  59.38
 0.00000 0.00000 0.16144  0.167  53.90
 0.62102 0.16983 0.15408  1.000  53.22
 0.57256 0.52090 0.25528  1.000  40.85
 0.74525 0.62171 0.32087  1.000  40.52
 0.93248 0.90265 0.06495  1.000  32.38
 0.58356 0.77575 0.37216  1.000  31.03
 0.35580 0.49445 0.31368  1.000  29.38
 0.89291 0.08421 0.23745  1.000  26.24
 0.00000 0.00000 0.47605  0.167  25.71
 0.68994 0.42728 0.01098  1.000  23.18
 0.92398 0.84190 0.07041  1.000  22.04
 0.33203 0.66797 0.35293  1.000  21.90

 PATFOM =   1.89


 Try     67, CPU40, CC All/Weak 15.7 /  7.4, CFOM 23.0, best 41.3, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 4.67  PSMF Peaks: 360 341 251 220 205 192 155 154 129 128 117 105 102
 Cycle 20  Peaks 99 84 77 58 57 56 50 50 49 45 43 40 39 34 28 28 26
 R = 0.416, Min.fun. = 0.622, <cos> = 0.129, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.35940  0.167  99.90
 0.57383 0.82554 0.23343  1.000  85.15
 0.00307 0.75518 0.03918  1.000  77.77
 0.25265 0.77745 0.09851  1.000  59.14
 0.00000 0.00000 0.19513  0.167  57.61
 0.23999 0.37727 0.39610  1.000  56.53
 0.44949 0.26935 0.20260  1.000  51.00
 0.97218 0.18471 0.37534  1.000  50.44
 0.15385 0.92313 0.00972  1.000  49.20
 0.08402 0.02675 0.06117  1.000  45.54
 0.75471 0.24529 0.00000  0.500  43.44
 0.03756 0.98630 0.39914  1.000  40.96
 0.41727 0.42651 0.33836  1.000  39.71
 0.99673 0.21333 0.25167  1.000  35.04
 0.17329 0.78730 0.07282  1.000  28.75
 0.15369 0.68079 0.01667  1.000  28.30
 0.63893 0.61261 0.09295  1.000  26.65

 PATFOM =   1.81


 Try     68, CPU20, CC All/Weak 13.7 /  4.7, CFOM 18.5, best 41.3, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 9.27  PSMF Peaks: 468 396 202 145 133 132 127 126 111 106 97 93 93 92
 Cycle 20  Peaks 99 29 28 21 19 18 18 14 12 12 9 8 7 5 5 2 1
 R = 0.463, Min.fun. = 0.560, <cos> = 0.243, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.14738  0.167  99.90
 0.75710 0.65716 0.34938  1.000  29.38
 0.33141 0.45085 0.01814  1.000  28.82
 0.43198 0.42600 0.12516  1.000  21.89
