
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.9  0.5559 0.6874 0.0754   17.0  25.0 28.7  9.7 19.5  9.6 21.9 24.4 40.0 21.1
                               1.2   5.7  0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0

 19.9  0.6499 0.1893 0.0241   29.6  20.4 16.6 19.5 17.0 15.9 26.3 19.9 45.0 17.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.7  0.2992 0.4988 0.0191   32.6  25.1 27.4 32.3 19.3 27.9 35.6 15.1 35.4 21.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 19.5  0.6204 0.8649 0.0498   13.4  28.4 30.7  4.1 24.1  5.1 15.0 29.7 36.4 26.7
                               0.0   7.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.7  0.4987 0.5683 0.0404   32.7  20.6 21.8 18.7 14.9 19.0 29.5 19.5 45.8 12.7
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.4  0.4725 0.0604 0.0599   18.4   9.5  6.4 27.8  9.8 29.4 33.7 15.9 35.8  4.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 18.2  0.4809 0.2379-0.0005   21.8  19.8 12.6 35.2 17.1 31.3 43.9 10.2 30.9 21.1
                               0.0   4.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.2613 0.8956 0.0616   23.2  14.9 17.2 36.9 13.0 35.7 40.4  6.1 24.5 17.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.9  0.7964 0.5536 0.0068   35.1  28.6 30.3 30.3 23.6 27.9 29.6 18.2 31.4 24.5
                               0.0   8.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.4  0.0349 0.9835 0.0659    7.8  35.6 34.5 30.8 37.3 36.2 24.2 31.8  9.6 38.2
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.6  0.5768 0.2127 0.0838   14.1  21.0 11.0 30.5 20.1 27.0 35.6 20.0 40.5 14.2
                               0.0   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.5  0.4445 0.3990 0.0391   34.0  17.0 11.1 30.4 14.7 32.9 38.4 18.7 32.3  5.7
                               0.0   5.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 16.5  0.4109 0.1329 0.0251   20.3  13.0  6.4 35.8 13.4 34.0 42.9  9.0 26.6 14.9
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------

 13.6  0.2471 0.5872 0.0256   16.5  33.0 24.3 35.4 27.1 28.1 39.2 21.7 43.6 23.0
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.6  0.9134 0.6435 0.0673   35.0  32.6 29.2 25.8 28.7 22.3 24.0 25.7 25.5 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.2199 0.1689 0.0022   23.8  29.3 23.9 36.2 29.7 37.3 30.6 22.7 10.7 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.0  0.4337 0.2586 0.0659    9.0  20.3  8.6 40.2 21.8 37.6 47.6 18.4 28.5 14.7
                               0.0   4.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.5  0.7023 0.4090 0.0266   18.3  32.6 23.3 33.6 28.6 26.6 36.2 24.8 47.0 23.7
                               0.0  11.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  0.3838 0.1801 0.0228   15.9  18.6 11.5 40.7 18.5 38.0 43.4 11.6 23.3 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.6094 0.8047 0.0833    0.0  33.3 34.9  8.9 28.1  4.3 19.6 32.4 36.9 30.5
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  2.2  0.0  0.0

 11.3  0.2819 0.6573 0.0090   19.5  27.9 20.8 31.9 23.6 25.4 42.4 19.3 42.5 22.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.9258 0.9609 0.0833    0.4  45.1 46.1 22.5 46.6 27.5 17.8 40.5 15.8 46.6
                               0.0   8.6  0.0  0.0  0.0  3.4  0.0  0.0  0.0  0.0

 10.3  0.9407 0.0983 0.0013   15.9  44.4 45.5 18.7 42.4 21.8 11.2 36.3 16.7 41.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.0336 0.6938 0.0020   33.7  23.7 17.3 37.0 21.8 34.6 34.2 21.6 22.7 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.0830 0.5115 0.0482   10.7  30.7 24.2 29.9 27.3 31.3 37.5 26.8 39.7 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.7735 0.2788 0.0267   24.9  30.6 26.1 19.9 26.8 13.2 25.9 28.9 40.4 27.1
                               0.0   6.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.48


 Try     20, CPU 8, CC All/Weak 23.2 /  7.4, CFOM 30.6, best 38.7, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 380 215 200 186 182 140 133 122 118 95 84 44
 Cycle 20  Peaks 99 77 55 48 47 47 43 41 40 39 38 37 37 36 36 36 35 35 34 33
 R = 0.353, Min.fun. = 0.616, <cos> = 0.135, Ra = 0.543

    x       y       z      sof  height
 0.95538 0.93621 0.02421  1.000  99.90
 0.88273 0.55168 0.03586  1.000  77.43
 0.39285 0.70173 0.03493  1.000  56.19
 0.21923 0.64187 0.05056  1.000  48.86
 0.70567 0.95745 0.02597  1.000  47.94
 0.41531 0.28817 0.07896  1.000  47.26
 0.99345 0.95977 0.08153  1.000  43.69
 0.97334 0.72897 0.08510  1.000  41.70
 0.18836 0.24154 0.08464  1.000  40.89
 0.46282 0.07985 0.02819  1.000  39.22
 0.32445 0.12827 0.00755  1.000  38.27
 0.93773 0.27287 0.05664  1.000  38.00
 0.18616 0.82381 0.05677  1.000  37.55
 0.19653 0.47507 0.02452  1.000  36.66
 0.12135 0.00000 0.00000  0.500  36.34
 0.43031 0.96329 0.01744  1.000  36.24
 0.68640 0.62573 0.05278  1.000  36.07
 0.98648 0.73379 0.02506  1.000  35.57
 0.01459 0.84351 0.02730  1.000  34.41
 0.18567 0.14972 0.03757  1.000  33.21
 0.25292 0.86453 0.08254  1.000  32.98
 0.99854 0.00979 0.04505  1.000  32.93
 0.25402 0.19030 0.02480  1.000  32.66
 0.10933 0.19953 0.00655  1.000  31.94
 0.56077 0.33791 0.07782  1.000  31.83
 0.20752 0.06350 0.08295  1.000  31.78
 0.93612 0.80484 0.06533  1.000  31.19
 0.85800 0.97705 0.02387  1.000  31.18
 0.01676 0.10370 0.00817  1.000  30.85
 0.65012 0.75584 0.03732  1.000  30.78
 0.11928 0.88145 0.01730  1.000  30.51
 0.23438 0.13107 0.01246  1.000  29.06
 0.26449 0.69120 0.00987  1.000  28.71
 0.54678 0.13220 0.01105  1.000  27.99
 0.57613 0.62811 0.06411  1.000  26.92
 0.28682 0.57745 0.03292  1.000  26.04
 0.16343 0.76645 0.00039  1.000  25.96
 0.48413 0.42477 0.04289  1.000  24.47
 0.86496 0.00000 0.00000  0.500  24.06
 0.74792 0.42491 0.05257  1.000  22.34
 0.00414 0.53498 0.03251  1.000  21.64
 0.44302 0.92474 0.06837  1.000  21.61
 0.88381 0.48409 0.02224  1.000  17.40
 0.90654 0.00857 0.01628  1.000  11.11
 0.91341 0.54042 0.07701  1.000  10.89

 PATFOM =   0.14


 Try     21, CPU21, CC All/Weak 21.2 /  5.8, CFOM 26.9, best 51.0, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 385 322 281 190 186 157 135 129 104 86 72 71
 Cycle 20  Peaks 99 75 73 71 62 60 59 58 58 55 54 53 52 52 52 52 50 50 50 50
 R = 0.354, Min.fun. = 0.628, <cos> = 0.119, Ra = 0.540

    x       y       z      sof  height
 0.53203 0.08281 0.02628  1.000  99.90
 0.36155 0.26331 0.00576  1.000  75.37
 0.39417 0.97324 0.03568  1.000  74.17
 0.36597 0.17965 0.04077  1.000  71.56
 0.59480 0.56334 0.06551  1.000  62.80
 0.26707 0.84819 0.01329  1.000  60.43
 0.01366 0.02391 0.04364  1.000  59.91
 0.64886 0.03754 0.00166  1.000  58.91
 0.23817 0.42834 0.02601  1.000  58.70
 0.77153 0.99230 0.03382  1.000  55.38
 0.79665 0.70222 0.06688  1.000  54.86
 0.00241 0.81190 0.06939  1.000  53.83
 0.76917 0.13023 0.00907  1.000  52.73
 0.77328 0.15165 0.04714  1.000  52.67
 0.48505 0.96606 0.01463  1.000  52.46
 0.23613 0.24843 0.03547  1.000  52.40
 0.23179 0.08974 0.02370  1.000  51.12
 0.50899 0.84229 0.02325  1.000  51.01
 0.23163 0.20518 0.04096  1.000  50.39
 0.08790 0.37306 0.05812  1.000  50.30
 0.88688 0.16432 0.03999  1.000  48.14
 0.34238 0.90096 0.02269  1.000  47.34
 0.15056 0.75436 0.08436  1.000  46.54
 0.93638 0.00875 0.04865  1.000  43.62
 0.98476 0.31390 0.03893  1.000  43.47
 0.41459 0.71104 0.00771  1.000  43.02
 0.03915 0.27357 0.03330  1.000  42.44
 0.88575 0.69527 0.07330  1.000  40.75
 0.40704 0.20352 0.08333  0.500  40.60
 0.86842 0.41278 0.00562  1.000  39.80
 0.84517 0.70467 0.03264  1.000  39.55
 0.81239 0.25014 0.00951  1.000  38.25
 0.43270 0.37566 0.04072  1.000  35.39
 0.17198 0.31723 0.00919  1.000  34.32
 0.78032 0.09718 0.00855  1.000  33.91
 0.58469 0.15001 0.06699  1.000  33.46
 0.56137 0.03751 0.04553  1.000  30.77
 0.67989 0.29192 0.06495  1.000  29.07
 0.20798 0.35366 0.00115  1.000  27.39
 0.12394 0.52148 0.03804  1.000  26.32
 0.94643 0.31851 0.06705  1.000  23.73
 0.15089 0.68702 0.01755  1.000  22.59
 0.54436 0.72932 0.01659  1.000  22.26
 0.63022 0.32895 0.04008  1.000  21.71
 0.31910 0.46270 0.03990  1.000  13.14

 PATFOM =   0.09


 Try     22, CPU71, CC All/Weak 18.8 /  2.4, CFOM 21.2, best 52.2, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 354 262 223 219 177 166 137 122 72 65 61 59 40
 Cycle 20  Peaks 99 90 62 62 53 52 49 49 48 46 44 44 39 39 37 37 36 36 35 35
 R = 0.395, Min.fun. = 0.626, <cos> = 0.120, Ra = 0.585

    x       y       z      sof  height
 0.44874 0.11494 0.03337  1.000  99.90
 0.64429 0.83295 0.05925  1.000  91.06
 0.77986 0.78270 0.07699  1.000  63.24
 0.74331 0.59919 0.05636  1.000  63.05
 0.06492 0.59070-0.00128  1.000  53.42
 0.59303 0.83057 0.01525  1.000  52.75
 0.69250 0.42233 0.03431  1.000  49.93
 0.14251 0.30344 0.00111  1.000  49.80
 0.34397 0.43752 0.03031  1.000  48.90
 0.89730 0.28265 0.01605  1.000  46.79
 0.96291 0.76273 0.06333  1.000  44.92
 0.82713 0.92355 0.00944  1.000  44.81
 0.59290 0.35548 0.04343  1.000  39.89
 0.14073 0.33537 0.01649  1.000  39.46
 0.75121 0.13853 0.02569  1.000  37.29
 0.13201 0.53490 0.01772  1.000  37.17
 0.88161 0.32851 0.07808  1.000  36.72
 0.17707 0.31423 0.05110  1.000  36.63
 0.04921 0.56765 0.02552  1.000  35.95
 0.54424 0.80846 0.02466  1.000  35.32
 0.98430 0.41186 0.07610  1.000  35.25
 0.61524 0.19894 0.00994  1.000  35.15
 0.18785 0.62099 0.04948  1.000  34.82
 0.49938 0.27155 0.04732  1.000  34.59
 0.92312 0.39644 0.05106  1.000  33.04
 0.96646 0.22703 0.06598  1.000  32.90
 0.85218 0.41199 0.03419  1.000  32.54
 0.00937 0.33692 0.03851  1.000  30.76
 0.44590 0.09442 0.05952  1.000  29.51
 0.13197 0.29727 0.03971  1.000  29.33
 0.68294 0.34971 0.03570  1.000  29.30
 0.19531 0.04630 0.05478  1.000  29.29
 0.98775 0.63793 0.01514  1.000  29.25
 0.85981 0.13366 0.07510  1.000  28.73
 0.46893 0.46291 0.05962  1.000  28.73
 0.55387 0.86316 0.01735  1.000  28.00
 0.71665 0.30811 0.08480  1.000  27.97
 0.68495 0.09209 0.02027  1.000  26.47
 0.10157 0.89857 0.03733  1.000  26.05
 0.48435 0.70214 0.05742  1.000  25.17
 0.66525 0.19682 0.03993  1.000  24.57
 0.11523 0.14307 0.00352  1.000  24.32
 0.30045 0.64844 0.08333  1.000  20.48
 0.25954 0.94985 0.01293  1.000  20.21
 0.65049 0.80212 0.07734  1.000  15.95

 PATFOM =   0.08


 Try     23, CPU42, CC All/Weak 20.9 /  6.6, CFOM 27.6, best 52.2, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 337 195 194 183 164 158 126 100 63 21
 Cycle 20  Peaks 99 70 70 60 59 52 49 47 45 44 43 42 41 39 38 37 37 36 35 35
 R = 0.383, Min.fun. = 0.613, <cos> = 0.136, Ra = 0.561

    x       y       z      sof  height
 0.50530 0.26580 0.01903  1.000  99.90
 0.28596 0.54797 0.03537  1.000  70.91
 0.79072 0.38155 0.01975  1.000  70.88
 0.83394 0.50187 0.03496  1.000  60.61
 0.40855 0.83540 0.03536  1.000  59.80
 0.24281 0.95887 0.03714  1.000  52.97
 0.06157 0.16395 0.03484  1.000  49.35
 0.99706 0.04201 0.05625  1.000  47.45
 0.78195 0.77280 0.05911  1.000  45.94
 0.44486 0.06346 0.04490  1.000  44.62
 0.88786 0.94393 0.08333  0.500  43.91
 0.90678 0.45339 0.08333  0.500  42.73
 0.82852 0.83260 0.01790  1.000  42.01
 0.94819 0.79008 0.03979  1.000  39.18
 0.96880 0.92241 0.01976  1.000  38.80
 0.92674 0.07943 0.04036  1.000  38.05
 0.82961 0.25563 0.06395  1.000  37.27
 0.77377 0.67969 0.03938  1.000  36.75
 0.52326 0.78066 0.06566  1.000  35.42
 0.50928 0.41286 0.03499  1.000  35.35
 0.91232 0.59530 0.00730  1.000  33.08
 0.53083 0.17942 0.01239  1.000  32.12
 0.25819 0.59297 0.02949  1.000  31.25
 0.61259 0.91128 0.04658  1.000  31.05
 0.17533 0.19428 0.06526  1.000  31.05
 0.74998 0.93008 0.05237  1.000  30.67
 0.40678 0.97346 0.02381  1.000  28.98
 0.67155 0.83578 0.08333  0.500  28.94
 0.80103 0.54028 0.01316  1.000  28.47
 0.77680 0.36761 0.05240  1.000  27.34
 0.76438 0.98454 0.05655  1.000  26.87
 0.94094 0.48861 0.05799  1.000  25.65
 0.59989 0.51011 0.06673  1.000  25.46
 0.25921 0.05302 0.00883  1.000  25.37
 0.75672 0.45093 0.03902  1.000  25.25
 0.79068 0.49071 0.02774  1.000  24.39
 0.33260 0.44845 0.00283  1.000  24.10
 0.45972 0.22722 0.01279  1.000  24.02
 0.11409 0.00000 0.00000  0.500  20.55
 0.71870 0.90791 0.00202  1.000  20.46
 0.07719 0.26141 0.03533  1.000  20.22
 0.56343 0.34999 0.03492  1.000  18.19
 0.28984 0.46069 0.05906  1.000  17.95
 0.56873 0.31183 0.03412  1.000  15.47
 0.35226 0.89633 0.01899  1.000   5.56

 PATFOM =   0.23


 Try     24, CPU36, CC All/Weak 21.0 /  5.6, CFOM 26.7, best 52.2, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -1.90  PSMF Peaks: 235 232 211 193 160 148 128 80 74 43 33 28
 Cycle 20  Peaks 99 95 86 79 77 68 66 62 60 56 56 56 55 54 54 53 53 52 50 50
 R = 0.374, Min.fun. = 0.620, <cos> = 0.126, Ra = 0.556

    x       y       z      sof  height
 0.64009 0.69891 0.04935  1.000  99.90
 0.11774 0.64027 0.03291  1.000  96.11
 0.36009 0.96731 0.05993  1.000  87.08
 0.51399 0.72999 0.05082  1.000  80.25
 0.39968 0.76727 0.05208  1.000  77.44
 0.38549 0.09892 0.07359  1.000  68.98
 0.76102 0.99160 0.05983  1.000  67.23
 0.58721 0.56817 0.03144  1.000  63.07
 0.50599 0.13434 0.08267  1.000  60.95
 0.84237 0.92119 0.08333  0.500  56.68
 0.64252 0.44972 0.03595  1.000  56.54
 0.97686 0.77344 0.07553  1.000  56.29
 0.37865 0.32919 0.01826  1.000  55.58
 0.30268 0.44825 0.03254  1.000  55.15
 0.42783 0.90901 0.04998  1.000  55.11
 0.69791 0.54546 0.02330  1.000  53.52
 0.37904 0.54851 0.07455  1.000  53.39
 0.52378 0.75953 0.01681  1.000  52.88
 0.28072 0.39479 0.07620  1.000  50.95
 0.15531 0.24179 0.03527  1.000  50.78
 0.30232 0.73679 0.00015  1.000  50.62
 0.10676 0.17336 0.05884  1.000  48.33
 0.58139 0.83297 0.07813  1.000  48.02
 0.05500 0.89189 0.03741  1.000  46.24
 0.93305 0.90371 0.03985  1.000  45.75
 0.45304 0.63264 0.05001  1.000  45.26
 0.74102 0.48503 0.00138  1.000  45.06
 0.82057 0.15491 0.05819  1.000  44.97
 0.84597 0.78912 0.07428  1.000  44.85
 0.08545 0.29070-0.00228  1.000  44.23
 0.74668 0.68093 0.04183  1.000  43.60
 0.60116 0.85659 0.01007  1.000  42.40
 0.54050 0.64626 0.06857  1.000  41.58
 0.61311 0.99989 0.06973  1.000  39.80
 0.26775 0.50658 0.02475  1.000  39.73
 0.47267 0.00000 0.00000  0.500  38.60
 0.07271 0.39828 0.05785  1.000  37.52
 0.80116 0.43085 0.05899  1.000  36.92
 0.53344 0.20252 0.06057  1.000  33.74
 0.62342 0.68041 0.08301  1.000  31.26
 0.41846 0.71094 0.08333  1.000  25.53
 0.95586 0.72276 0.01431  1.000  23.91
 0.26248 0.00000 0.00000  0.500  22.64
 0.73456 0.07122 0.07560  1.000  21.06
 0.61819 0.32661 0.05457  1.000  11.93

 PATFOM =   0.09


 Try     25, CPU 3, CC All/Weak 20.1 /  2.6, CFOM 22.7, best 52.2, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM -1.04  PSMF Peaks: 316 190 142 119 103 93 78 76 70 64 62 51 26 19
 Cycle 20  Peaks 99 38 34 33 33 32 29 29 28 28 28 26 26 26 25 25 24 24 24 24
 R = 0.375, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.577

    x       y       z      sof  height
 0.59521 0.79760 0.08333  0.500  99.90
 0.98668 0.61662 0.08255  1.000  38.80
 0.20400 0.58783 0.03128  1.000  34.74
 0.66368 0.82146 0.07297  1.000  33.91
 0.16681 0.08443 0.02619  1.000  33.45
 0.69393 0.64888 0.02545  1.000  32.92
 0.13664 0.26438 0.02801  1.000  29.63
 0.87241 0.29826 0.00686  1.000  29.15
 0.46725 0.92561 0.02668  1.000  28.88
 0.62961 0.84650 0.08145  1.000  28.82
 0.64027 0.91553 0.00824  1.000  28.36
 0.20953 0.01754 0.02734  1.000  27.03
 0.80159 0.91003 0.06999  1.000  26.75
 0.42126 0.03957 0.05523  1.000  26.72
 0.58874 0.56996 0.02884  1.000  25.60
 0.21310 0.99730 0.08429  1.000  25.16
 0.47939 0.78815 0.00740  1.000  24.60
 0.20109 0.52487 0.07257  1.000  24.46
 0.53322 0.82003 0.00810  1.000  24.35
 0.10793 0.89104 0.01008  1.000  24.10
 0.43116 0.83582 0.08370  1.000  23.52
 0.06903 0.56601 0.00625  1.000  22.52
 0.06319 0.47633 0.03274  1.000  22.37
 0.91566 0.63988 0.04187  1.000  22.32
 0.28074 0.27289 0.06583  1.000  21.65
 0.41389 0.80494 0.02815  1.000  21.14
 0.04808 0.83412 0.04125  1.000  20.73
 0.11129 0.98071 0.07005  1.000  20.28
 0.93169 0.45494 0.05547  1.000  19.14
 0.76401 0.90672 0.03568  1.000  18.73
 0.24907 0.52563 0.07726  1.000  18.68
 0.40086 0.53651 0.06570  1.000  18.54
 0.92928 0.86226 0.03828  1.000  16.97
 0.55333 0.78777 0.07373  1.000  16.08
 0.61138 0.74128 0.07388  1.000  15.75
 0.80432 0.99870 0.05836  1.000  14.83
 0.90044 0.87177 0.02588  1.000  14.67
 0.74815 0.40041 0.08041  1.000  14.49
 0.62406 0.77550 0.00066  1.000  13.29
 0.57672 0.14114 0.03365  1.000  13.16
 0.56078 0.34616 0.06177  1.000  12.35
 0.74172 0.10239 0.03313  1.000  12.23
 0.08599 0.04822 0.00351  1.000  11.36
 0.42426 0.11535 0.08579  1.000   9.81
 0.42286 0.66402 0.05076  1.000   7.29

 PATFOM =   0.25


 Try     26, CPU29, CC All/Weak 22.7 /  6.9, CFOM 29.7, best 52.2, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 319 286 134 130 129 105 95 90 67 49 34 26
 Cycle 20  Peaks 99 64 57 53 53 53 52 49 47 45 44 42 41 39 39 37 37 37 36 36
 R = 0.375, Min.fun. = 0.634, <cos> = 0.114, Ra = 0.577

    x       y       z      sof  height
 0.20606 0.10303 0.08333  0.500  99.90
 0.16423 0.45963 0.05791  1.000  64.57
 0.43642 0.87560 0.02443  1.000  57.45
 0.17270 0.23185 0.04816  1.000  53.42
 0.75135 0.12968 0.05801  1.000  53.33
 0.74848 0.48509 0.05862  1.000  53.27
 0.72314 0.05766 0.05820  1.000  52.22
 0.68439 0.00000 0.00000  0.500  49.51
 0.37747 0.46753 0.07651  1.000  47.57
 0.74950 0.76433 0.02592  1.000  45.76
 0.32853 0.70479 0.01013  1.000  44.66
 0.10742 0.49584 0.00847  1.000  42.28
 0.87605 0.07798 0.05609  1.000  41.36
 0.95322 0.47661 0.08333  0.500  39.74
 0.11316 0.53605 0.08246  1.000  39.20
 0.64030 0.95528 0.04048  1.000  38.11
 0.08802 0.19321 0.00909  1.000  37.97
 0.87509 0.32194 0.04882  1.000  37.90
 0.38303 0.49811 0.04305  1.000  36.95
 0.20271 0.82047 0.01674  1.000  36.24
 0.32503 0.39277 0.07007  1.000  35.75
 0.91560 0.45799 0.03445  1.000  34.78
 0.43009 0.40423 0.04113  1.000  34.40
 0.29559 0.86658 0.06721  1.000  34.19
 0.47496 0.36671 0.02505  1.000  34.02
 0.86497 0.45348 0.03345  1.000  33.91
 0.01047 0.52867 0.01403  1.000  31.85
 0.31696 0.91609 0.05963  1.000  31.51
 0.82336 0.57053 0.01778  1.000  29.31
 0.39473 0.17277 0.05171  1.000  29.29
 0.24329 0.27240 0.06658  1.000  28.11
 0.65421 0.35432 0.02505  1.000  28.00
 0.15882 0.74085 0.00627  1.000  26.65
 0.89786 0.27533 0.03942  1.000  26.47
 0.75948 0.00000 0.00000  0.500  26.40
 0.39605 0.13559 0.07528  1.000  25.69
 0.40963 0.50883 0.06971  1.000  25.63
 0.32044 0.45442-0.00003  1.000  25.30
 0.17212 0.32261 0.00190  1.000  24.35
 0.24948 0.93705 0.02581  1.000  23.12
 0.54353 0.82418 0.02442  1.000  22.92
 0.35030 0.13488 0.07115  1.000  20.64
 0.51897 0.73947 0.07427  1.000  20.51
 0.54589 0.77181 0.05021  1.000  18.99
 0.52034 0.12688 0.02266  1.000  11.64

 PATFOM =   0.17


 Try     27, CPU64, CC All/Weak 17.6 /  3.3, CFOM 20.9, best 52.2, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -4.02  PSMF Peaks: 298 277 251 163 132 128 79 74 66 62
 Cycle 20  Peaks 99 45 41 39 39 37 36 35 34 34 33 32 32 32 31 31 30 30 30 30
 R = 0.349, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.535

    x       y       z      sof  height
 0.03232 0.93797 0.07167  1.000  99.90
 0.61649 0.46626 0.06617  1.000  45.21
 0.48937 0.31284 0.06928  1.000  41.72
 0.06444 0.81851 0.07066  1.000  39.58
 0.08881 0.01371 0.06800  1.000  39.31
 0.33717 0.17947 0.06812  1.000  37.94
 0.96617 0.36192 0.07380  1.000  37.11
 0.42558 0.69395 0.01759  1.000  35.52
 0.01451 0.96941 0.06600  1.000  34.39
 0.79995 0.05180 0.08379  1.000  34.17
 0.65325 0.65730 0.01225  1.000  33.46
 0.18757 0.71214 0.03110  1.000  32.85
 0.21529 0.05020 0.00809  1.000  32.75
 0.25955 0.39484 0.03300  1.000  32.54
 0.62841 0.80407 0.06603  1.000  32.12
 0.41956 0.51115 0.00682  1.000  31.17
 0.67886 0.41547 0.08333  1.000  30.68
 0.87910 0.88395 0.07374  1.000  30.33
 0.09799 0.59644 0.01738  1.000  30.23
 0.11130 0.84470 0.01441  1.000  30.21
 0.44478 0.55244 0.06462  1.000  29.99
 0.27397 0.70284 0.04001  1.000  29.80
 0.35368 0.01350 0.06564  1.000  29.16
 0.29335 0.67213 0.04227  1.000  29.02
 0.21153 0.47511 0.06588  1.000  28.89
