
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:34 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.10657 0.58045 0.06754  1.000  14.76
 0.72157 0.70808 0.05266  1.000  14.00
 0.72332 0.64954 0.03718  1.000  12.62
 0.35062 0.84554 0.03482  1.000  12.60
 0.09152 0.75320 0.04016  1.000   9.28
 0.60164 0.50380 0.03128  1.000   8.43
 0.20401 0.66230 0.06668  1.000   6.41

 PATFOM =   0.29


 Try     43, CPU27, CC All/Weak 23.7 / 11.0, CFOM 34.6, best 56.3, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 296 157 133 124 101 94 90 86 84 82 82 77 67 51 24 9
 Cycle 20  Peaks 99 50 44 38 36 33 32 31 31 30 29 26 26 23 22 22 19 19 17 15
 R = 0.405, Min.fun. = 0.605, <cos> = 0.154, Ra = 0.569

    x       y       z      sof  height
 0.93289 0.00000 0.00000  0.500  99.90
 0.64212 0.85564-0.00252  1.000  51.18
 0.33787 0.73902 0.05405  1.000  44.94
 0.03973 0.05904 0.02530  1.000  38.70
 0.39275 0.69638 0.08333  0.500  37.07
 0.42435 0.14593 0.00065  1.000  34.02
 0.82652 0.60234 0.03169  1.000  32.46
 0.28756 0.57739 0.06791  1.000  31.44
 0.65421 0.39408 0.05890  1.000  31.27
 0.09377 0.48598 0.02585  1.000  30.33
 0.22402 0.67898 0.02306  1.000  29.33
 0.85828 0.07226 0.05142  1.000  27.08
 0.43866 0.23240 0.03576  1.000  26.49
 0.60881 0.97109 0.02893  1.000  23.30
 0.13298 0.52805 0.03072  1.000  22.90
 0.14618 0.15813 0.03208  1.000  22.29
 0.81515 0.79305 0.05401  1.000  19.83
 0.26020 0.17144 0.06678  1.000  19.12
 0.74263 0.32063 0.00516  1.000  17.56
 0.28896 0.21108 0.05296  1.000  15.60
 0.28525 0.60465 0.00907  1.000  14.99
 0.07340 0.97035 0.03043  1.000  13.56

 PATFOM =   0.51


 Try     44, CPU39, CC All/Weak 16.8 /  6.4, CFOM 23.2, best 56.3, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM 2.23  PSMF Peaks: 278 272 262 227 226 166 131 109 91 80 78 59 50 38 23
 Cycle 20  Peaks 99 47 46 34 27 24 23 22 20 19 19 18 18 18 16 16 15 15 11 11
 R = 0.435, Min.fun. = 0.565, <cos> = 0.221, Ra = 0.551

    x       y       z      sof  height
 0.66798 0.11998 0.03779  1.000  99.90
 0.45210 0.32693 0.07295  1.000  47.76
 0.54707 0.66111 0.01852  1.000  46.19
 0.60895 0.85913 0.05278  1.000  34.93
 0.46014 0.96257 0.00421  1.000  28.09
 0.87493 0.42992 0.05984  1.000  25.06
 0.08965 0.97575 0.07086  1.000  23.36
 0.28301 0.74632 0.05506  1.000  22.73
 0.86372 0.57954 0.02777  1.000  20.55
 0.72354 0.18707 0.02261  1.000  20.05
 0.41442 0.39111 0.07629  1.000  19.46
 0.59248 0.39214 0.00048  1.000  19.05
 0.93950 0.27464 0.06104  1.000  19.03
 0.21429 0.99795 0.02391  1.000  18.85
 0.24821 0.97160 0.03753  1.000  17.06
 0.90783 0.37952 0.03854  1.000  16.28
 0.51116 0.24120 0.08621  1.000  15.45
 0.26787 0.95321 0.07902  1.000  15.08
 0.47955 0.60693 0.02341  1.000  11.85
 0.89845 0.03311 0.05159  1.000  11.68
 0.65031 0.12229 0.01341  1.000  10.98
 0.75872 0.11396 0.07451  1.000   6.60

 PATFOM =   0.25


 Try     45, CPU67, CC All/Weak 24.2 / 11.4, CFOM 35.6, best 56.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -2.07  PSMF Peaks: 307 232 142 120 73 71 65 64 61 54 50 46 35 32 29 24
 Cycle 20  Peaks 99 56 30 28 27 27 26 24 22 22 20 19 19 18 18 16 15 14 9 9 8
 R = 0.431, Min.fun. = 0.576, <cos> = 0.197, Ra = 0.562

    x       y       z      sof  height
 0.67165 0.12194 0.03438  1.000  99.90
 0.45450 0.33308 0.07541  1.000  56.56
 0.60557 0.00000 0.00000  0.500  31.07
 0.54658 0.65600 0.02264  1.000  28.47
 0.18017 0.10176 0.05409  1.000  28.04
 0.41813 0.29015 0.03294  1.000  27.31
 0.65212 0.14642 0.03597  1.000  26.39
 0.49339 0.92828 0.07806  1.000  24.49
 0.54145 0.77288 0.00773  1.000  22.60
 0.03365 0.99940 0.07726  1.000  22.24
 0.28261 0.74895 0.05391  1.000  20.79
 0.15203 0.64755 0.05384  1.000  19.36
 0.21921 0.99670 0.02455  1.000  19.18
 0.92922 0.91729 0.04041  1.000  19.07
 0.19392 0.12526 0.02056  1.000  18.41
 0.62412 0.76656 0.04448  1.000  16.72
 0.00305 0.66241 0.04081  1.000  16.06
 0.59306 0.45884-0.00130  1.000  14.32
 0.00082 0.99356 0.06041  1.000   9.87
 0.90575 0.89734 0.00526  1.000   9.06
 0.96728 0.17577 0.00646  1.000   8.11
 0.33160 0.44992 0.06002  1.000   4.57

 PATFOM =   0.48


 Try     46, CPU51, CC All/Weak 23.7 / 13.6, CFOM 37.3, best 56.3, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 239 104 49 48 44 39 38 37 33 32 32 29 24 23 17 9 8
 Cycle 20  Peaks 99 24 24 23 18 12 12 12 11 10 10 10 9 9 9 9 7 7 6 5 4 2
 R = 0.335, Min.fun. = 0.425, <cos> = 0.393, Ra = 0.403

    x       y       z      sof  height
 0.87897 0.54991 0.05504  1.000  99.90
 0.55821 0.43575 0.12156  1.000  24.72
 0.78743 0.49110-0.08070  1.000  24.38
 0.85631 0.60900-0.03611  1.000  23.27
 0.87001 0.62595-0.06339  1.000  18.31
 0.74645 0.69918 0.14175  1.000  12.69
 0.82383 0.33034-0.08217  1.000  12.60
 0.86007 0.78566-0.01463  1.000  12.09
 0.78322 0.71549-0.05755  1.000  11.56
 0.85001 0.56299 0.06282  1.000  10.94
 0.94447 0.58702 0.03174  1.000  10.84
 0.72807 0.27193-0.08333  0.500  10.58
 0.93094 0.63206 0.00711  1.000   9.93
 0.82952 0.64737 0.08303  1.000   9.54
 0.83443 0.81709-0.11779  1.000   9.35
 0.92020 0.58216 0.05908  1.000   9.31
 0.78987 0.79089-0.18264  1.000   7.58
 0.59423 0.40577-0.08333  0.500   7.42
 0.58036 0.36634-0.16767  1.000   6.49
 0.90819 0.53086 0.05947  1.000   5.85
 0.70663 0.66350 0.10369  1.000   4.73
 0.97005 0.62888-0.07995  1.000   2.56

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8790 0.5499 0.0550   21.8
                             107.1

 24.7  0.5582 0.4357 0.1216   23.0  27.6
                               0.0  18.7

 24.4  0.7874 0.4911-0.0807   25.9  19.2 20.5
                               0.0  17.7  0.0

 23.3  0.8563 0.6090-0.0361   38.6  13.7 28.3 11.2
                               0.0  15.7  0.0  0.0

 18.3  0.8700 0.6259-0.0634   34.1  17.1 26.0 11.2  3.8
                               0.0   6.9  0.0  0.0  0.0

 12.7  0.7465 0.6992 0.1418   10.0  25.4 22.0 35.7 28.2 31.1
                               0.0   4.1  0.0  0.0  0.0  0.0

 12.6  0.8238 0.3303-0.0822   14.4  25.6 19.1 16.9 25.3 25.8 22.0
                               0.0   7.7  0.0  0.0  0.0  0.0  0.0

 12.1  0.8601 0.7857-0.0146   27.9  24.6 35.3 26.2 16.5 16.6 22.5 32.7
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.7832 0.7155-0.0575   32.3  21.2 33.4 21.3 14.8 14.2 26.1 31.0  8.8
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.8500 0.5630 0.0628   26.2   3.6 24.8 19.7 13.5 17.2 21.9 24.8 22.6 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.9445 0.5870 0.0317   25.2   6.1 26.7 19.4 12.9 15.5 29.1 25.5 24.2 18.9
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.7281 0.2719-0.0833    0.0  28.2 22.4 18.3 28.1 28.9 26.0  7.8 37.5 36.1
                               0.0   0.7  0.0  0.0  8.1  0.7  7.2  0.0  0.0  0.0

  9.9  0.9309 0.6321 0.0071   36.8   9.1 27.4 17.5  8.3 10.6 27.3 27.3 18.7 18.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.8295 0.6474 0.0830   35.7  12.6 23.5 25.0 16.4 19.7 13.4 25.7 17.3 19.6
                               0.0   0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.4  0.8344 0.8171-0.1178   27.1  23.0 38.3 28.8 21.7 20.9 25.0 37.9 14.2 11.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.9202 0.5822 0.0591   23.6   3.5 30.5 21.2 14.5 17.6 25.9 26.1 24.3 18.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.6  0.7899 0.7909-0.1826   26.3  21.4 31.7 26.2 15.6 15.2 29.1 38.4 12.7 17.6
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.5942 0.4058-0.0833    0.0  27.2 27.1 15.6 23.0 23.7 37.6 25.6 32.7 25.4
                               0.0   0.0  0.0  0.0  0.0  1.6  0.5  0.0  0.0  0.0

  6.5  0.5804 0.3663-0.1677   22.5  21.0 17.5 16.3 20.0 22.4 29.1 25.4 29.9 25.0
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.9082 0.5309 0.0595   15.6   4.0 30.0 20.7 16.3 19.4 28.7 24.5 28.0 21.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.7066 0.6635 0.1037   17.8  24.1 18.8 31.8 24.9 27.7  6.1 20.3 20.2 21.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.6  0.9701 0.6289-0.0800   23.0  19.3 18.8 15.4 11.3  9.4 35.6 24.1 23.2 22.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.50


 Try     47, CPU 6, CC All/Weak 34.8 / 21.4, CFOM 56.3, best 56.3, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM -1.76  PSMF Peaks: 307 173 172 97 91 74 70 64 62 44 44 32 20 9
 Cycle 20  Peaks 99 54 50 46 42 40 39 39 37 34 33 33 33 32 30 30 29 27 25 22
 R = 0.410, Min.fun. = 0.609, <cos> = 0.146, Ra = 0.566

    x       y       z      sof  height
 0.23498 0.37123 0.05128  1.000  99.90
 0.04108 0.56882 0.06108  1.000  55.03
 0.82410 0.25526 0.05254  1.000  50.85
 0.55856 0.97541 0.04665  1.000  46.70
 0.41662 0.08356 0.05097  1.000  42.35
 0.78973 0.00000 0.00000  0.500  40.25
 0.99519 0.14720 0.03600  1.000  39.93
 0.93835 0.14687 0.07417  1.000  39.36
 0.23345 0.64101 0.05968  1.000  37.83
 0.19573 0.33654 0.06096  1.000  34.26
 0.96579 0.43325 0.00106  1.000  33.82
 0.31785 0.32238 0.06033  1.000  33.72
 0.91422 0.96885 0.04618  1.000  33.37
 0.62529 0.96658 0.05919  1.000  33.11
 0.11050 0.86739 0.07264  1.000  30.49
 0.93610 0.96806 0.08333  0.500  30.43
 0.69999 0.71159 0.02799  1.000  29.87
 0.04013 0.40951 0.03243  1.000  27.81
 0.00681 0.53224 0.04939  1.000  25.54
 0.40575 0.42855 0.05684  1.000  22.35
 0.12476 0.31895-0.00046  1.000  19.47
 0.77055 0.76720 0.05521  1.000   7.01

 PATFOM =   0.34


 Try     48, CPU 2, CC All/Weak 18.7 /  7.9, CFOM 26.5, best 56.3, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -0.92  PSMF Peaks: 290 233 225 220 187 157 151 132 122 117 116 100 84
 Cycle 20  Peaks 99 63 63 54 52 51 44 42 42 40 40 37 34 32 31 31 28 26 26 25
 R = 0.421, Min.fun. = 0.620, <cos> = 0.132, Ra = 0.582

    x       y       z      sof  height
 0.62106 0.41168 0.01399  1.000  99.90
 0.76161 0.72682 0.06734  1.000  64.21
 0.74021 0.24213 0.00797  1.000  64.01
 0.75362 0.45931 0.06793  1.000  54.80
 0.25870 0.71536 0.04472  1.000  53.10
 0.36959 0.42258 0.01385  1.000  52.04
 0.79901 0.99138 0.01384  1.000  44.95
 0.88888 0.61995 0.01470  1.000  43.16
 0.08920 0.13744 0.06768  1.000  42.99
 0.52194 0.62703 0.08391  1.000  41.12
 0.92642 0.46321 0.08333  0.500  41.07
 0.54591 0.71698 0.01099  1.000  37.34
 0.16873 0.40193 0.01760  1.000  34.77
 0.37787 0.60699 0.08283  1.000  32.40
 0.70366 0.37296 0.00959  1.000  31.94
 0.25739 0.71851 0.00197  1.000  31.92
 0.64012 0.32006 0.08333  0.500  28.74
 0.07183 0.40291 0.06512  1.000  26.62
 0.73262 0.94798-0.00063  1.000  26.22
 0.95610 0.45159 0.03815  1.000  25.57
 0.59895 0.96960 0.07375  1.000  20.59
 0.16563 0.56136 0.02081  1.000  18.77

 PATFOM =   0.22


 Try     49, CPU41, CC All/Weak 14.4 /  3.1, CFOM 17.5, best 56.3, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.01  PSMF Peaks: 342 296 250 166 161 153 140 95 91 56 53
 Cycle 20  Peaks 99 67 66 63 61 60 56 54 51 51 41 39 33 32 31 30 28 26 24 24
 R = 0.422, Min.fun. = 0.626, <cos> = 0.128, Ra = 0.595

    x       y       z      sof  height
 0.21577 0.02634-0.00006  1.000  99.90
 0.95623 0.06248 0.03282  1.000  67.88
 0.03252 0.79427 0.05954  1.000  66.65
 0.68878 0.13872 0.05552  1.000  63.73
 0.53848 0.63638-0.00301  1.000  61.51
 0.89780 0.07108 0.04490  1.000  60.58
 0.35646 0.69767 0.05782  1.000  57.07
 0.99208 0.80488 0.05990  1.000  55.20
 0.99630 0.23568 0.00684  1.000  51.91
 0.39497 0.76638 0.08503  1.000  51.26
 0.38990 0.88866 0.04893  1.000  41.72
 0.27067 0.77720 0.00846  1.000  39.81
 0.85596 0.19056 0.00217  1.000  33.95
 0.74067 0.22698 0.06941  1.000  32.18
 0.48313 0.39088 0.07569  1.000  31.34
 0.12651 0.68449 0.04710  1.000  30.51
 0.92883 0.22467 0.00677  1.000  28.31
 0.09523 0.74072-0.00138  1.000  26.21
 0.86024 0.43011 0.08333  0.500  24.33
 0.42312 0.47834 0.03881  1.000  24.30
 0.32355 0.73146 0.04783  1.000  19.68
 0.27856 0.20294 0.04734  1.000  15.26

 PATFOM =   0.22


 Try     50, CPU22, CC All/Weak 16.7 /  6.4, CFOM 23.1, best 56.3, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.89  PSMF Peaks: 398 371 226 177 166 125 119 82 76 72 53
 Cycle 20  Peaks 99 83 77 76 72 62 57 56 50 49 45 45 44 43 42 42 39 36 27 22
 R = 0.395, Min.fun. = 0.637, <cos> = 0.113, Ra = 0.591

    x       y       z      sof  height
 0.76315 0.13663 0.04634  1.000  99.90
 0.48032 0.56074 0.08374  1.000  83.43
 0.10210 0.32741 0.05886  1.000  77.72
 0.58435 0.81355 0.02490  1.000  76.86
 0.08127 0.09290 0.04651  1.000  72.61
 0.10920 0.75944 0.00903  1.000  62.58
 0.64170 0.34298 0.08629  1.000  57.96
 0.90822 0.70030 0.00943  1.000  56.52
 0.73676 0.82781 0.03771  1.000  51.09
 0.53076 0.57084 0.01743  1.000  49.41
 0.82046 0.11842 0.05022  1.000  45.75
 0.32376 0.51208 0.03150  1.000  45.70
 0.55568 0.52299 0.06770  1.000  45.00
 0.68068 0.82541 0.00634  1.000  43.34
 0.14073 0.93995 0.07659  1.000  43.17
 0.83447 0.36053 0.03187  1.000  42.19
 0.97372 0.49329 0.01561  1.000  39.63
 0.31340 0.76396 0.05102  1.000  36.62
 0.53873 0.46458 0.00201  1.000  27.89
 0.45550 0.37445 0.04496  1.000  23.08
 0.08597 0.04298 0.08333  0.500  19.78
 0.18460 0.10040 0.02727  1.000  19.14

 PATFOM =   0.06


 Try     51, CPU14, CC All/Weak 12.0 /  3.6, CFOM 15.7, best 56.3, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM 5.69  PSMF Peaks: 1076 325 288 255 227 208 157 123 114 106 96 87 84 65
 Cycle 20  Peaks 99 64 63 59 50 48 40 39 38 36 36 32 32 31 31 30 29 28 27 26
 R = 0.401, Min.fun. = 0.618, <cos> = 0.135, Ra = 0.552

    x       y       z      sof  height
 0.48600 0.80386 0.03005  1.000  99.90
 0.41407 0.11458 0.03068  1.000  64.47
 0.14506 0.15659 0.08056  1.000  64.02
 0.13171 0.76111 0.03078  1.000  59.94
 0.62389 0.89886 0.03032  1.000  50.65
 0.62859 0.10948 0.08551  1.000  49.08
 0.31368 0.72673 0.08531  1.000  40.52
 0.55032 0.69372 0.01337  1.000  39.65
 0.72499 0.73492 0.04522  1.000  38.15
 0.54001 0.95110 0.02233  1.000  36.82
 0.77274 0.06495 0.07199  1.000  36.50
 0.74296 0.30526 0.00426  1.000  33.06
 0.36062 0.58504 0.02197  1.000  32.85
 0.86100 0.16351 0.06721  1.000  32.09
 0.67702 0.60277 0.02131  1.000  31.13
 0.52470 0.18559 0.02563  1.000  30.80
 0.83210 0.72231 0.00621  1.000  29.31
 0.52760 0.70373 0.05494  1.000  28.66
 0.08374 0.68832 0.03222  1.000  27.26
 0.15287 0.11201 0.02452  1.000  26.92
 0.25495 0.09505 0.02318  1.000  25.62
 0.44953 0.00243 0.00000  1.000  11.24

 PATFOM =   0.08


 Try     52, CPU 7, CC All/Weak 17.4 /  7.2, CFOM 24.6, best 56.3, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 15.10  PSMF Peaks: 349 203 96 67 63 61 59 56 45 45 43 41 37 35 35 31 16
 Cycle 20  Peaks 99 64 63 53 53 44 43 41 39 35 35 34 33 32 30 28 27 25 24 22
 R = 0.400, Min.fun. = 0.596, <cos> = 0.160, Ra = 0.534

    x       y       z      sof  height
 0.16419 0.95253 0.01417  1.000  99.90
 0.71631 0.17419 0.04347  1.000  64.95
 0.62607 0.58361 0.04044  1.000  63.44
 0.98730 0.82559 0.04045  1.000  53.88
 0.57738 0.05517 0.01652  1.000  53.83
 0.38396 0.59192 0.03838  1.000  44.23
 0.03808 0.93889 0.03251  1.000  44.08
 0.79695 0.87403 0.01476  1.000  41.78
 0.25852 0.63316 0.01097  1.000  39.51
 0.53580 0.61227 0.01276  1.000  36.13
 0.15531 0.29157 0.04159  1.000  35.16
 0.28169 0.16416 0.06694  1.000  34.21
 0.29074 0.45859 0.06648  1.000  33.96
 0.99434 0.92823 0.04345  1.000  33.11
 0.06087 0.79832 0.03804  1.000  30.24
 0.04027 0.51338 0.00512  1.000  28.51
 0.32902 0.08360 0.03755  1.000  27.93
 0.62009 0.99729 0.02246  1.000  25.42
 0.21249 0.54449 0.05870  1.000  24.14
 0.52159 0.10126 0.07652  1.000  22.21
 0.81344 0.06975 0.04526  1.000  20.72
 0.97192 0.99763 0.00000  1.000  10.82

 PATFOM =   0.33


 Try     53, CPU 1, CC All/Weak 17.8 /  7.0, CFOM 24.8, best 56.3, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 3.98  PSMF Peaks: 319 237 213 175 173 138 137 130 129 108 92 69 36 31
 Cycle 20  Peaks 99 51 50 48 44 34 34 33 31 31 30 29 29 28 25 24 23 23 20 19
 R = 0.405, Min.fun. = 0.609, <cos> = 0.146, Ra = 0.558

    x       y       z      sof  height
 0.74532 0.17996 0.03757  1.000  99.90
 0.63087 0.76686 0.03430  1.000  51.96
 0.84366 0.08273 0.07393  1.000  50.88
 0.52109 0.41379 0.07507  1.000  48.66
 0.03980 0.20753 0.06801  1.000  44.77
 0.37968 0.53389 0.05504  1.000  34.28
 0.74831 0.74314 0.01647  1.000  34.27
 0.46687 0.26906 0.07542  1.000  33.28
 0.20031 0.71472 0.05505  1.000  32.10
 0.28684 0.75040 0.01366  1.000  31.84
 0.09070 0.75806 0.00714  1.000  30.74
 0.21706 0.47087 0.03630  1.000  29.86
 0.09923 0.77587 0.05206  1.000  29.44
 0.38890 0.35352 0.03524  1.000  28.49
 0.69568 0.56148 0.05619  1.000  25.51
 0.37535 0.31967 0.07526  1.000  25.08
 0.49191 0.92671 0.04165  1.000  24.01
 0.09527 0.53914 0.06157  1.000  23.24
 0.39448 0.48433 0.03783  1.000  20.27
 0.39741 0.68651 0.07391  1.000  19.54
 0.83627 0.72193 0.05313  1.000  19.39
 0.65746 0.96070 0.04562  1.000  16.54

 PATFOM =   0.22


 Try     54, CPU37, CC All/Weak 17.9 /  6.9, CFOM 24.8, best 56.3, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.47  PSMF Peaks: 331 251 138 122 113 111 106 104 96 90 87 79 75 74 67
 Cycle 20  Peaks 99 58 54 43 38 37 36 32 28 28 24 24 24 20 19 19 18 17 17 16
 R = 0.416, Min.fun. = 0.618, <cos> = 0.138, Ra = 0.589

    x       y       z      sof  height
 0.89853 0.96078 0.04506  1.000  99.90
 0.70508 0.43444 0.01141  1.000  58.92
 0.25067 0.72024 0.04694  1.000  55.11
 0.07214 0.17070 0.03593  1.000  43.55
 0.53763 0.57152 0.08247  1.000  39.02
 0.84631 0.30981 0.04522  1.000  37.87
 0.22478 0.97781 0.02753  1.000  36.72
 0.20690 0.58228 0.06010  1.000  32.53
 0.21207 0.66923 0.00335  1.000  28.87
 0.00174 0.47865 0.00668  1.000  28.20
 0.03174 0.07128 0.04116  1.000  25.03
 0.39040 0.77922 0.00792  1.000  24.69
 0.37453 0.18727 0.08333  0.500  24.47
 0.71770 0.09625 0.02037  1.000  20.87
 0.82878 0.50870 0.04522  1.000  19.99
 0.11674 0.75910 0.07615  1.000  19.66
 0.75184 0.81192 0.01512  1.000  18.82
 0.58050 0.24715 0.02567  1.000  17.70
 0.16857 0.74254 0.06818  1.000  17.38
 0.18513 0.94781 0.06662  1.000  16.83
 0.87798 0.80424 0.03743  1.000  13.60
 0.97681 0.24284 0.06392  1.000  13.35

 PATFOM =   0.25


 Try     55, CPU21, CC All/Weak 13.7 /  4.7, CFOM 18.4, best 56.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 5.77  PSMF Peaks: 344 161 121 112 75 63 56 40 39 21 7
 Cycle 20  Peaks 99 57 47 47 46 39 35 34 32 28 28 27 27 27 26 26 25 24 22 19
 R = 0.402, Min.fun. = 0.602, <cos> = 0.154, Ra = 0.544

    x       y       z      sof  height
 0.91413 0.14099 0.05117  1.000  99.90
 0.89511 0.58624 0.05479  1.000  58.01
 0.07034 0.55455 0.05171  1.000  47.29
 0.81475 0.24670 0.06099  1.000  47.20
 0.01240 0.65629 0.05337  1.000  46.60
 0.01935 0.30230 0.04651  1.000  39.26
 0.69630 0.36789 0.05381  1.000  35.77
 0.21880 0.72724 0.07596  1.000  34.98
 0.64961 0.34374 0.05310  1.000  33.13
 0.99295 0.68033 0.05774  1.000  28.27
 0.33734 0.11347 0.02701  1.000  28.26
 0.69300 0.77486 0.05927  1.000  27.87
 0.33700 0.41398 0.06330  1.000  27.52
 0.91428 0.50065 0.01756  1.000  27.37
 0.43140 0.09795 0.05138  1.000  26.88
 0.51987 0.42215 0.00685  1.000  26.56
 0.45405 0.00000 0.00000  0.500  25.92
 0.44194 0.24409 0.00027  1.000  24.87
 0.04884 0.77968 0.01725  1.000  22.42
 0.86028 0.65529 0.05861  1.000  19.62
 0.25661 0.17838 0.05871  1.000  19.06
 0.84256 0.69057 0.02904  1.000  12.14

 PATFOM =   0.21


 Try     56, CPU60, CC All/Weak 18.4 /  6.3, CFOM 24.7, best 56.3, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 358 260 157 147 141 125 117 99 94 91 90 57 50 48 29
 Cycle 20  Peaks 99 69 62 59 58 56 54 49 47 45 39 36 34 34 32 31 30 27 26 25
 R = 0.416, Min.fun. = 0.615, <cos> = 0.138, Ra = 0.557

    x       y       z      sof  height
 0.29276 0.67912 0.04598  1.000  99.90
 0.98486 0.04570 0.01042  1.000  69.60
 0.81314 0.91551 0.04391  1.000  62.36
 0.53131 0.03947 0.04644  1.000  60.02
 0.80362 0.06535 0.04426  1.000  58.55
 0.32544 0.14271 0.06664  1.000  56.52
 0.84299 0.85262 0.04527  1.000  54.84
 0.34700 0.62527 0.06752  1.000  49.20
 0.16980 0.27733 0.04891  1.000  47.21
 0.46980 0.60007 0.02512  1.000  45.94
 0.40505 0.47618 0.06954  1.000  39.46
 0.27093 0.41788 0.07452  1.000  36.42
 0.88922 0.38945 0.02133  1.000  34.79
 0.07449 0.61787 0.06833  1.000  34.47
 0.30523 0.14870 0.04204  1.000  32.52
 0.72612 0.95865 0.04583  1.000  31.56
 0.22839 0.26202 0.04495  1.000  30.98
