
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.21309 0.42857 0.33186  1.000  16.20
 0.79475 0.00898 0.39018  1.000  12.72
 0.78371 0.77219 0.05500  1.000  11.30
 0.66406 0.33203 0.22354  1.000   9.60
 0.11082 0.86492 0.44430  1.000   9.29
 0.44449 0.12601 0.16082  1.000   6.85
 0.00000 0.00000 0.50000  0.083   6.68
 0.00000 0.00000 0.28748  0.167   6.65
 0.00179 0.11615 0.32205  1.000   5.64
 0.14481 0.28961 0.00000  0.500   5.30
 0.15900 0.84128 0.43046  1.000   5.09
 0.61387 0.22857 0.29428  1.000   5.08
 0.78758 0.91664 0.27388  1.000   4.89
 0.05204 0.94827 0.11289  1.000   4.13
 0.24455 0.26536 0.50096  1.000   3.54
 0.91581 0.45705 0.28277  1.000   3.48
 0.00000 0.12980 0.50000  0.500   3.26
 0.03365 0.98990 0.00985  1.000   3.08
 0.08587 0.91413 0.50000  0.500   2.78
 0.00000 0.50000 0.04474  0.500   2.44
 0.48609 0.10799 0.49839  1.000   1.35

 PATFOM =  11.11


 Try     33, CPU42, CC All/Weak 25.6 / 13.7, CFOM 39.3, best 42.9, PATFOM  11.11

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 471 305 267 191 175 172 142 119 117 108 105 102 98 96
 Cycle 20  Peaks 99 21 20 20 20 19 19 17 16 16 15 12 12 11 10 8 8 7 5 4
 R = 0.461, Min.fun. = 0.547, <cos> = 0.249, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.18208  0.167  99.90
 0.77981 0.57125 0.48576  1.000  21.59
 0.99404 0.21605 0.23760  1.000  21.08
 0.57648 0.00941 0.09256  1.000  20.65
 0.00549 0.20659 0.42916  1.000  20.34
 0.55734 0.67618 0.01737  1.000  19.44
 0.89963 0.24096 0.31464  1.000  19.12
 0.00000 0.00000 0.10337  0.167  17.19
 0.67007 0.11929 0.34811  1.000  16.85
 0.66406 0.33203 0.40636  1.000  16.84
 0.20547 0.98962 0.20284  1.000  15.78
 0.96686 0.01147 0.18624  1.000  12.81
 0.00000 0.00000 0.06169  0.167  12.22
 0.00000 0.88422 0.50000  0.500  11.23
 0.23404 0.61754 0.46512  1.000  10.19
 0.00000 0.00000 0.32009  0.167   8.74
 0.52953 0.48557 0.45395  1.000   8.05
 0.63575 0.27150 0.00000  0.500   7.68
 0.04932 0.95133 0.20482  1.000   5.97
 0.00252 0.37999 0.45217  1.000   4.74

 PATFOM =   3.02


 Try     34, CPU18, CC All/Weak 22.3 / 12.2, CFOM 34.5, best 42.9, PATFOM   3.02

 -------------------------------------------------------------------------------


 PSUM 8.41  PSMF Peaks: 598 246 242 206 179 168 141 107 104 103 93 90 90 73
 Cycle 20  Peaks 99 21 14 7 7 5 5 4 1 1
 R = 0.415, Min.fun. = 0.356, <cos> = 0.680, Ra = 0.388

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21738 0.78997 0.16820  1.000  21.49
 0.00000 0.00000 0.00000  0.083  14.14
 0.11781 0.11642 0.17895  1.000   7.53
 0.31651 0.15971 0.06908  1.000   7.08
 0.00000 0.00000 0.21428  0.167   5.90
 0.54295 0.08259 0.21922  1.000   5.27
 0.03803 0.00000 0.50000  0.500   4.99
 0.00000 0.86813 0.00000  0.500   2.00
 0.66406 0.33203 0.23377  1.000   1.94

 PATFOM =  13.64


 Try     35, CPU32, CC All/Weak 15.9 /  9.2, CFOM 25.1, best 42.9, PATFOM  13.64

 -------------------------------------------------------------------------------


 PSUM 4.32  PSMF Peaks: 568 281 260 231 221 196 191 179 159 154 151 138 132
 Cycle 20  Peaks 99 25 24 21 20 18 18 14 13 11 10 9 9 8 8 7 6 6 5 4 3 3
 R = 0.438, Min.fun. = 0.517, <cos> = 0.273, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.34500  0.167  99.90
 0.33972 0.09889 0.15430  1.000  25.35
 0.00590 0.43210 0.37365  1.000  24.12
 0.32618 0.44769 0.48860  1.000  21.60
 0.79418 0.57288 0.01683  1.000  20.99
 0.78059 0.99271 0.28796  1.000  18.80
 0.45086 0.33022 0.17760  1.000  18.61
 0.20733 0.20679 0.04601  1.000  14.26
 0.50000 0.50000 0.02586  0.500  13.54
 0.96935 0.95685 0.33741  1.000  11.14
 0.99404 0.88202 0.32778  1.000  10.76
 0.01991 0.07270 0.34624  1.000   9.54
 0.00000 0.00000 0.05921  0.167   9.44
 0.88309 0.11691 0.50000  0.500   8.96
 0.10300 0.99895 0.38782  1.000   8.14
 0.88845 0.07367 0.04208  1.000   7.99
 0.09636 0.33277 0.40990  1.000   6.69
 0.48605 0.74075 0.30820  1.000   6.67
 0.90005 0.44967 0.45022  1.000   5.51
 0.29391 0.00280 0.50000  1.000   4.14
 0.47720 0.47622 0.43131  1.000   3.26
 0.33203 0.66797 0.38958  1.000   3.17

 PATFOM =   2.75


 Try     36, CPU 5, CC All/Weak 21.5 / 11.6, CFOM 33.1, best 42.9, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 9.24  PSMF Peaks: 280 268 247 233 228 215 190 122 120 111 109 89 77 75
 Cycle 20  Peaks 99 17 11 10 6 6 5 3 2 1
 R = 0.443, Min.fun. = 0.457, <cos> = 0.642, Ra = 0.434

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78821 0.57156 0.16760  1.000  17.85
 0.00000 0.00000 0.00000  0.083  11.76
 0.33594 0.66797 0.27579  1.000  10.33
 0.16091 0.84707 0.06927  1.000   6.26
 0.00000 0.00000 0.21370  0.167   6.05
 0.99950 0.88329 0.17847  1.000   5.74
 0.96201 0.96201 0.50000  0.500   3.31
 0.91315 0.08685 0.00000  0.500   2.30
 0.00000 0.86858 0.00000  0.500   1.54

 PATFOM =  19.90


 Try     37, CPU36, CC All/Weak 20.6 / 11.7, CFOM 32.3, best 42.9, PATFOM  19.90

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 686 515 236 216 200 147 118 75 54 49 29
 Cycle 20  Peaks 99 26 21 19 16 16 15 14 12 12 10 10 10 9 9 8 7 5 5 1
 R = 0.438, Min.fun. = 0.527, <cos> = 0.278, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.43918  0.167  99.90
 0.00000 0.77959 0.50000  0.500  26.62
 0.09807 0.33844 0.05945  1.000  21.41
 0.33081 0.44984 0.27256  1.000  19.15
 0.43123 0.20919 0.10877  1.000  16.67
 0.00000 0.00000 0.27282  0.167  16.46
 0.33025 0.88138 0.39332  1.000  15.55
 0.00597 0.11837 0.24072  1.000  14.16
 0.20416 0.42704 0.22781  1.000  12.56
 0.21997 0.00620 0.17524  1.000  12.48
 0.84908 0.16535 0.00988  1.000  11.01
 0.99013 0.03331 0.43077  1.000  10.71
 0.00000 0.00000 0.19875  0.167  10.45
 0.61404 0.18147 0.23574  1.000   9.29
 0.65030 0.34970 0.50000  0.500   9.26
 0.50000 0.50000 0.48548  0.500   8.90
 0.08443 0.33002 0.45332  1.000   7.59
 0.98192 0.01055 0.31786  1.000   5.43
 0.43222 0.00435 0.46856  1.000   5.41
 0.00210 0.84834 0.50000  1.000   1.21

 PATFOM =   2.60


 Try     38, CPU61, CC All/Weak 19.8 / 10.2, CFOM 30.0, best 42.9, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 5.41  PSMF Peaks: 457 288 249 224 214 199 188 160 154 120 107 106 96 92
 Cycle 20  Peaks 99 33 25 20 16 8 8 7 7 7 6 5 4 3 2 0 0
 R = 0.433, Min.fun. = 0.577, <cos> = 0.374, Ra = 0.533

    x       y       z      sof  height
 0.00000 0.00000 0.33381  0.167  99.90
 0.21387 0.42774 0.00000  0.500  33.92
 0.21327 0.21732 0.27848  1.000  25.51
 0.32546 0.87791 0.50114  1.000  20.30
 0.76247 0.10351 0.16617  1.000  16.37
 0.15584 0.00000 0.00000  0.500   8.56
 0.11632 0.11632 0.00000  0.500   8.52
 0.00000 0.00000 0.38090  0.167   7.98
 0.03254 0.99071 0.34325  1.000   7.94
 0.98834 0.11176 0.34961  1.000   7.79
 0.75537 0.51143 0.25719  1.000   6.32
 0.99607 0.04340 0.36969  1.000   5.40
 0.68680 0.84454 0.09470  1.000   4.25
 0.09555 0.19474 0.42530  1.000   3.48
 0.02480 0.00000 0.00000  0.500   2.80
 0.44450 0.44450 0.50000  0.500   0.95
 0.66406 0.33203 0.16286  1.000   0.25

 PATFOM =   5.31


 Try     39, CPU33, CC All/Weak 21.6 / 12.0, CFOM 33.5, best 42.9, PATFOM   5.31

 -------------------------------------------------------------------------------


 PSUM 6.78  PSMF Peaks: 298 225 222 166 158 157 139 137 46 42 32 28 21 17 13
 Cycle 20  Peaks 99 52 46 43 42 39 38 35 35 32 31 31 30 30 29 28 25 24 21 19
 R = 0.425, Min.fun. = 0.594, <cos> = 0.161, Ra = 0.572

    x       y       z      sof  height
 0.38472 0.55305 0.34999  1.000  99.90
 0.61390 0.01875 0.32033  1.000  52.75
 0.82864 0.88961 0.42821  1.000  46.20
 0.51674 0.85844 0.10038  1.000  43.43
 0.11539 0.15889 0.12529  1.000  42.50
 0.40022 0.23136 0.31358  1.000  39.99
 0.38520 0.40428 0.01711  1.000  38.76
 0.00000 0.00000 0.33499  0.167  35.35
 0.00000 0.00000 0.42165  0.167  35.15
 0.59061 0.04151 0.07014  1.000  32.89
 0.40409 0.15891 0.26290  1.000  31.50
 0.94450 0.68147 0.20318  1.000  31.19
 0.37276 0.78411 0.35935  1.000  31.03
 0.00000 0.00000 0.30552  0.167  30.91
 0.07209 0.78652 0.15028  1.000  29.66
 0.90201 0.47292 0.44581  1.000  28.41
 0.45574 0.35767 0.31291  1.000  25.47
 0.13609 0.56847 0.34903  1.000  24.92
 0.87280 0.91577 0.09972  1.000  21.31
 0.30218 0.38557 0.21639  1.000  19.66
 0.54857 0.62215 0.05050  1.000  17.43
 0.16219 0.94777 0.20261  1.000   8.95

 PATFOM =   1.10


 Try     40, CPU41, CC All/Weak 17.6 /  7.5, CFOM 25.1, best 42.9, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 4.76  PSMF Peaks: 330 252 219 213 189 159 155 142 135 132 128 124 118
 Cycle 20  Peaks 99 33 33 20 20 17 16 14 9 9 8 8 7 7 6 4 4 3 3 3 2 0
 R = 0.419, Min.fun. = 0.532, <cos> = 0.276, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.27901  0.167  99.90
 0.57111 0.57111 0.00000  0.500  33.71
 0.00678 0.21977 0.33386  1.000  33.35
 0.09912 0.75905 0.21859  1.000  21.06
 0.45145 0.32962 0.11240  1.000  20.39
 0.32617 0.88395 0.44189  1.000  17.74
 0.54140 0.44422 0.17396  1.000  16.09
 0.00000 0.00000 0.03739  0.167  14.54
 0.10612 0.00000 0.00000  0.500   9.77
 0.07599 0.12032 0.23418  1.000   9.29
 0.01034 0.23220 0.21971  1.000   8.40
 0.30585 0.64809 0.06352  1.000   8.06
 0.24403 0.00000 0.00000  0.500   7.89
 0.83113 0.64672 0.06401  1.000   7.79
 0.78188 0.91286 0.38888  1.000   6.08
 0.33203 0.66406 0.45978  1.000   4.15
 0.92770 0.46162 0.40303  1.000   4.14
 0.19923 0.20498 0.42845  1.000   3.82
 0.92452 0.85762 0.29638  1.000   3.69
 0.91293 0.23698 0.29033  1.000   3.27
 0.91555 0.09112 0.21123  1.000   2.38
 0.13136 0.86864 0.50000  0.500   0.31

 PATFOM =   3.60


 Try     41, CPU17, CC All/Weak 20.3 /  9.1, CFOM 29.4, best 42.9, PATFOM   3.60

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 339 316 308 258 244 237 208 204 175 172 155 151 150
 Cycle 20  Peaks 99 33 30 27 26 19 17 16 14 11 11 11 9 9 8 8 7 7 5 4 4 2
 R = 0.417, Min.fun. = 0.599, <cos> = 0.192, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.23661  0.167  99.90
 0.00213 0.78722 0.37465  1.000  33.27
 0.00605 0.43278 0.03938  1.000  30.25
 0.21717 0.22764 0.29336  1.000  27.66
 0.44644 0.11651 0.40501  1.000  26.56
 0.00000 0.00000 0.06981  0.167  19.61
 0.09972 0.54996 0.13210  1.000  17.74
 0.98215 0.80048 0.03868  1.000  16.44
 0.04002 0.02968 0.24705  1.000  15.02
 0.64265 0.12304 0.36020  1.000  12.02
 0.85339 0.42805 0.27149  1.000  11.96
 0.91796 0.74821 0.07731  1.000  11.21
 0.75986 0.24014 0.00000  0.500   9.58
 0.49146 0.50854 0.50000  0.500   9.44
 0.61876 0.23276 0.47516  1.000   8.94
 0.35272 0.70975 0.17601  1.000   8.30
 0.93258 0.46708 0.08871  1.000   7.97
 0.72948 0.00438 0.34915  1.000   7.59
 0.10094 0.99860 0.46891  1.000   5.77
 0.31335 0.86016 0.03132  1.000   4.77
 0.27814 0.72810 0.21035  1.000   4.18
 0.00000 0.00000 0.17568  0.167   2.87

 PATFOM =   1.73


 Try     42, CPU21, CC All/Weak 15.3 /  4.2, CFOM 19.4, best 42.9, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 321 319 243 216 120 103 75 64 57 50 43 41 37 35 35 33
 Cycle 20  Peaks 99 36 21 18 16 13 12 10 10 9 9 8 8 6 5 4 4 4 3
 R = 0.459, Min.fun. = 0.534, <cos> = 0.363, Ra = 0.530

    x       y       z      sof  height
 0.00000 0.00000 0.16625  0.167  99.90
 0.78638 0.57275 0.50000  0.500  36.17
 0.21562 0.21416 0.22283  1.000  22.08
 0.10017 0.33865 0.33374  1.000  18.14
 0.66946 0.12090 0.00088  1.000  16.54
 0.03238 0.99052 0.15747  1.000  13.30
 0.56547 0.98930 0.11010  1.000  12.95
 0.01144 0.88858 0.15262  1.000  10.84
 0.66797 0.33203 0.05555  1.000  10.53
 0.15749 0.00000 0.50000  0.500   9.97
 0.00614 0.95540 0.13048  1.000   9.79
 0.44360 0.54108 0.27600  1.000   8.73
 0.00000 0.00000 0.11841  0.167   8.57
 0.47496 0.66598 0.10849  1.000   6.84
 0.55478 0.44522 0.50000  0.500   5.47
 0.87029 0.75441 0.38990  1.000   4.81
 0.08693 0.17035 0.33681  1.000   4.32
 0.33203 0.66406 0.13484  1.000   4.32
 0.00000 0.97608 0.50000  0.500   3.09

 PATFOM =   5.56


 Try     43, CPU37, CC All/Weak 25.0 / 14.7, CFOM 39.7, best 42.9, PATFOM   5.56

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 670 342 199 196 103 80 70 57 43 38 29
 Cycle 20  Peaks 99 21 20 20 18 17 17 16 14 14 13 12 12 12 11 11 9 8 6 5 4 1
 R = 0.427, Min.fun. = 0.550, <cos> = 0.251, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.14719  0.167  99.90
 0.10327 0.34089 0.35116  1.000  21.20
 0.55205 0.67340 0.01684  1.000  20.41
 0.44928 0.12092 0.31361  1.000  20.13
 0.78306 0.21663 0.18330  1.000  18.79
 0.50000 0.00000 0.00000  0.250  17.98
 0.13127 0.89133 0.29663  1.000  17.36
 0.33151 0.15370 0.15546  1.000  16.32
 0.00000 0.00000 0.26272  0.167  14.70
 0.44294 0.54005 0.03941  1.000  14.25
 0.22213 0.99648 0.20311  1.000  13.80
 0.53419 0.06839 0.00000  0.500  12.61
 0.66797 0.33203 0.07471  1.000  12.53
 0.88132 0.87855 0.47240  1.000  12.31
 0.42343 0.42875 0.12980  1.000  12.03
 0.96551 0.90809 0.01344  1.000  11.57
 0.88148 0.75838 0.22114  1.000   9.33
 0.00912 0.96723 0.15515  1.000   8.70
 0.11877 0.66351 0.50100  1.000   6.33
 0.38232 0.61768 0.50000  0.500   5.53
 0.02491 0.68550 0.13859  1.000   4.38
 0.66797 0.33203 0.46972  1.000   1.41

 PATFOM =   2.64


 Try     44, CPU31, CC All/Weak 22.7 / 11.9, CFOM 34.6, best 42.9, PATFOM   2.64

 -------------------------------------------------------------------------------


 PSUM 11.44  PSMF Peaks: 325 272 269 268 255 224 189 187 172 138 135 134 131
 Cycle 20  Peaks 99 27 26 18 17 16 16 13 11 10 9 9 9 8 8 7 7 6 5 5 4 3
 R = 0.410, Min.fun. = 0.525, <cos> = 0.270, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.12482  0.167  99.90
 0.09795 0.76103 0.37407  1.000  27.92
 0.44725 0.11622 0.04022  1.000  26.64
 0.20861 0.77557 0.20514  1.000  19.05
 0.78746 0.79056 0.26515  1.000  18.07
 0.54546 0.67389 0.29004  1.000  17.03
 0.57375 0.00549 0.15290  1.000  16.57
 0.00000 0.71579 0.00000  0.500  13.12
 0.87876 0.11411 0.32231  1.000  11.98
 0.54619 0.07883 0.15672  1.000  10.07
 0.71960 0.92844 0.47184  1.000   9.97
 0.38469 0.07498 0.21139  1.000   9.32
 0.09635 0.55108 0.23085  1.000   9.32
 0.72108 0.00000 0.50000  0.500   8.74
 0.15343 0.02719 0.02488  1.000   8.61
 0.02068 0.97018 0.36215  1.000   7.15
 0.13799 0.10502 0.44386  1.000   7.06
 0.99963 0.03236 0.10847  1.000   6.41
 0.00000 0.50000 0.16908  0.500   5.84
 0.33203 0.66797 0.39162  1.000   5.40
 0.23547 0.00000 0.00000  0.500   4.27
 0.73021 0.36328 0.49893  1.000   3.91

 PATFOM =   2.84


 Try     45, CPU62, CC All/Weak 21.4 /  9.9, CFOM 31.3, best 42.9, PATFOM   2.84

 -------------------------------------------------------------------------------


 PSUM 11.72  PSMF Peaks: 325 248 242 146 121 119 118 100 100 96 95 94 94 87
 Cycle 20  Peaks 99 72 70 69 69 62 58 57 55 48 41 40 38 36 36 34 34 33 30 29
 R = 0.459, Min.fun. = 0.608, <cos> = 0.152, Ra = 0.564

    x       y       z      sof  height
 0.11570 0.68895 0.27921  1.000  99.90
 0.90331 0.54871 0.05476  1.000  73.05
 0.73646 0.88183 0.44311  1.000  70.64
 0.35729 0.68951 0.10816  1.000  69.58
 0.92429 0.44962 0.22415  1.000  69.40
 0.87331 0.08829 0.22317  1.000  63.03
 0.67032 0.78270 0.39025  1.000  58.30
 0.48215 0.33936 0.38555  1.000  57.58
 0.00000 0.00000 0.00000  0.083  55.67
 0.00000 0.00000 0.09375  0.167  48.34
 0.65883 0.56799 0.44468  1.000  41.88
 0.99045 0.29946 0.07942  1.000  40.26
 0.69139 0.35662 0.33509  1.000  38.85
 0.62046 0.33212 0.21940  1.000  36.88
 0.90140 0.42733 0.10897  1.000  36.26
 0.53100 0.67252 0.04620  1.000  34.89
 0.56161 0.43839 0.00000  0.500  34.87
 0.72054 0.18676 0.02460  1.000  33.74
 0.28696 0.52680 0.16278  1.000  30.92
 0.97910 0.30985 0.23719  1.000  29.94
 0.67883 0.20402 0.43527  1.000  28.88
 0.33203 0.66797 0.15883  1.000  16.47

 PATFOM =   1.56


 Try     46, CPU15, CC All/Weak 22.6 / 10.6, CFOM 33.2, best 42.9, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 327 268 230 180 178 163 142 138 138 135 128 86 84 82
 Cycle 20  Peaks 99 98 85 74 74 74 51 41 39 38 38 37 36 34 34 32 31 31 29 28
 R = 0.423, Min.fun. = 0.614, <cos> = 0.145, Ra = 0.552

    x       y       z      sof  height
 0.00000 0.00000 0.09897  0.167  99.90
 0.64325 0.12949 0.47108  1.000  99.23
 0.43297 0.08243 0.19435  1.000  85.56
 0.22966 0.98164 0.02946  1.000  75.24
 0.14330 0.28661 0.50000  0.500  74.91
 0.01192 0.81544 0.30460  1.000  74.51
 0.57420 0.10564 0.47557  1.000  52.05
 0.12251 0.40141 0.20646  1.000  42.06
 0.30874 0.46342 0.24891  1.000  39.61
 0.68377 0.52676 0.21273  1.000  38.39
 0.76750 0.55253 0.21559  1.000  38.21
 0.18407 0.97069 0.25068  1.000  38.03
 0.47051 0.20027 0.11267  1.000  37.10
 0.09171 0.40918 0.45853  1.000  34.66
 0.10898 0.01519 0.27851  1.000  34.33
 0.51933 0.69956 0.33557  1.000  32.38
 0.39021 0.64886 0.02261  1.000  31.24
 0.54494 0.24549 0.45614  1.000  31.14
 0.55974 0.80825 0.46771  1.000  29.87
 0.27168 0.31478 0.02663  1.000  28.44
 0.00000 0.00000 0.34746  0.167  24.49
 0.00000 0.00000 0.41324  0.167  23.11

 PATFOM =   1.03


 Try     47, CPU35, CC All/Weak 18.2 /  7.3, CFOM 25.5, best 42.9, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 8.10  PSMF Peaks: 359 209 203 138 121 108 99 87 82 68 66 46 44 35 33 30
 Cycle 20  Peaks 99 26 21 20 18 18 14 14 12 12 12 11 11 8 7 7 4 3 3 0 0 0
 R = 0.452, Min.fun. = 0.541, <cos> = 0.242, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.25811  0.167  99.90
 0.90307 0.23724 0.24109  1.000  26.60
 0.67036 0.11954 0.09360  1.000  21.41
 0.66979 0.12027 0.42427  1.000  20.63
 0.00887 0.79497 0.35490  1.000  18.84
 0.79043 0.22309 0.40703  1.000  18.66
 0.45708 0.55781 0.36592  1.000  14.57
 0.87167 0.76102 0.18874  1.000  14.52
 0.22409 0.42436 0.07019  1.000  12.86
 0.00000 0.50000 0.11541  0.500  12.68
 0.14743 0.28351 0.39019  1.000  12.14
 0.00000 0.00000 0.18147  0.167  11.91
 0.55974 0.98826 0.01380  1.000  11.56
 0.99403 0.95957 0.25128  1.000   8.08
 0.08366 0.79897 0.49513  1.000   8.02
 0.00000 0.16483 0.50000  0.500   7.93
 0.98788 0.33313 0.25679  1.000   4.76
 0.45568 0.55113 0.20060  1.000   3.57
 0.21632 0.78368 0.00000  0.500   3.39
 0.69276 0.34638 0.00000  0.500   0.93
 0.00248 0.02466 0.22113  1.000   0.45
 0.00000 0.00000 0.01935  0.167   0.00

 PATFOM =   1.96


 Try     48, CPU52, CC All/Weak 19.6 / 11.8, CFOM 31.3, best 42.9, PATFOM   1.96

 -------------------------------------------------------------------------------


 PSUM 4.57  PSMF Peaks: 452 279 184 167 165 158 156 138 128 126 120 105 100
 Cycle 20  Peaks 99 16 14 13 13 7 6 6 6 5 5 5 3 3 3 3 3 3 2 2 2 0
 R = 0.389, Min.fun. = 0.352, <cos> = 0.528, Ra = 0.437

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21134 0.78114 0.33073  1.000  16.36
 0.31868 0.87638 0.16507  1.000  14.48
 0.22743 0.21707 0.05578  1.000  13.72
 0.21298 0.00702 0.38999  1.000  13.58
 0.00000 0.00000 0.50000  0.083   7.09
 0.96634 0.00993 0.00940  1.000   6.82
 0.00000 0.00000 0.28730  0.167   6.19
 0.11581 0.00078 0.32174  1.000   6.07
 0.22778 0.61539 0.29500  1.000   5.39
 0.15837 0.84214 0.43101  1.000   5.22
 0.13161 0.00000 0.50000  0.500   5.03
 0.31824 0.68140 0.43613  1.000   3.90
 0.05206 0.94851 0.11283  1.000   3.86
 0.45710 0.91683 0.28082  1.000   3.82
 0.48232 0.48711 0.31257  1.000   3.39
 0.02067 0.26608 0.49913  1.000   3.37
 0.00000 0.50000 0.04480  0.500   3.21
 0.85256 0.73964 0.44510  1.000   2.79
 0.00177 0.08482 0.03159  1.000   2.54
 0.89140 0.51439 0.50023  1.000   2.21
 0.57632 0.00208 0.01605  1.000   0.86

 PATFOM =   8.66


 Try     49, CPU67, CC All/Weak 21.5 / 11.4, CFOM 32.8, best 42.9, PATFOM   8.66

 -------------------------------------------------------------------------------


 PSUM 5.30  PSMF Peaks: 549 310 287 284 282 259 251 216 206 193 185 164 136
 Cycle 20  Peaks 99 88 88 76 76 64 59 57 51 48 47 45 44 43 40 40 40 37 34 32
 R = 0.422, Min.fun. = 0.622, <cos> = 0.131, Ra = 0.568

    x       y       z      sof  height
 0.15033 0.69185 0.05248  1.000  99.90
 0.45689 0.93364 0.43762  1.000  89.05
 0.36180 0.69258 0.11019  1.000  88.44
 0.12392 0.48518 0.27517  1.000  76.56
 0.27865 0.97141 0.22874  1.000  76.51
 0.39379 0.87927 0.03973  1.000  64.49
 0.00000 0.00000 0.28367  0.167  59.26
 0.65187 0.91956 0.46672  1.000  57.77
 0.86143 0.34125 0.17849  1.000  51.72
 0.38383 0.16336 0.31795  1.000  48.37
 0.00000 0.00000 0.11728  0.167  48.16
 0.80220 0.04958 0.41393  1.000  45.60
 0.41229 0.65120 0.13153  1.000  45.13
 0.28426 0.16855 0.09284  1.000  43.75
 0.97022 0.36520 0.25309  1.000  40.72
 0.39632 0.70425 0.28805  1.000  40.57
 0.76013 0.71561 0.35303  1.000  40.48
 0.58999 0.49550 0.23459  1.000  37.38
 0.83814 0.35002 0.29746  1.000  34.62
 0.65247 0.01853 0.38400  1.000  32.92
 0.33733 0.61583 0.13828  1.000  28.54
 0.59671 0.78632 0.30315  1.000  24.08

 PATFOM =   0.68


 Try     50, CPU13, CC All/Weak 14.4 /  5.5, CFOM 19.8, best 42.9, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 6.68  PSMF Peaks: 665 169 141 129 113 92 88 86 80 66 28 28 22
