
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.33203 0.66797 0.48516  1.000   3.36
 0.62749 0.29415 0.00578  1.000   2.42

 PATFOM =  10.38


 Try     53, CPU34, CC All/Weak 16.0 /  9.6, CFOM 25.6, best 38.7, PATFOM  10.38

 -------------------------------------------------------------------------------


 PSUM 12.53  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 44 41 40 40
 Cycle 20  Peaks 99 15 15 14 14 13 11 8 4 4 0
 R = 0.437, Min.fun. = 0.388, <cos> = 0.477, Ra = 0.491

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42896 0.21220 0.16843  1.000  15.79
 0.00897 0.79546 0.11005  1.000  15.30
 0.12378 0.44730 0.33686  1.000  14.94
 0.78067 0.00891 0.44505  1.000  14.16
 0.23862 0.90199 0.00218  1.000  13.39
 0.00000 0.00000 0.25613  0.167  11.51
 0.71417 0.85709 0.50000  0.500   8.14
 0.97521 0.02479 0.50000  0.500   4.42
 0.00000 0.00000 0.00000  0.083   4.13
 0.01633 0.99258 0.47336  1.000   0.95

 PATFOM =  17.13


 Try     54, CPU27, CC All/Weak 22.5 / 14.3, CFOM 36.7, best 38.7, PATFOM  17.13

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 344 338 247 117 114 109 99 89 86 80 72 59 59 59 56 52
 Cycle 20  Peaks 99 81 76 76 75 67 66 59 58 29 28
 R = 0.444, Min.fun. = 0.620, <cos> = 0.133, Ra = 0.576

    x       y       z      sof  height
 0.47974 0.05166 0.08023  1.000  99.90
 0.19094 0.58991 0.19608  1.000  81.46
 0.00000 0.00000 0.13947  0.167  76.66
 0.34107 0.12762 0.10915  1.000  76.51
 0.07494 0.19859 0.08882  1.000  75.67
 0.46465 0.08234 0.07544  1.000  67.58
 0.28680 0.87666 0.30168  1.000  66.64
 0.90827 0.19265 0.30138  1.000  59.33
 0.25382 0.28677 0.04816  1.000  59.19
 0.00000 0.00000 0.50000  0.083  30.10
 0.64723 0.60281 0.32921  1.000  29.02

 PATFOM =   2.00


 Try     55, CPU30, CC All/Weak 11.3 /  3.8, CFOM 15.1, best 38.7, PATFOM   2.00

 -------------------------------------------------------------------------------


 PSUM 11.05  PSMF Peaks: 411 250 193 187 185 182 180 165 158 153 151 142 115
 Cycle 20  Peaks 99 29 29 25 19 16 15 5 5 2 0
 R = 0.450, Min.fun. = 0.592, <cos> = 0.235, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.04187  0.167  99.90
 0.57455 0.01035 0.23819  1.000  29.64
 0.00651 0.79201 0.43319  1.000  29.17
 0.23960 0.12077 0.40420  1.000  25.88
 0.10326 0.55087 0.06774  1.000  19.41
 0.50000 0.00000 0.00000  0.250  16.58
 0.42001 0.20491 0.29689  1.000  15.20
 0.56682 0.78419 0.34835  1.000   5.99
 0.33203 0.66406 0.22711  1.000   5.48
 0.01290 0.04813 0.04213  1.000   2.51
 0.00000 0.00000 0.38550  0.167   0.00

 PATFOM =   4.90


 Try     56, CPU36, CC All/Weak 13.8 /  6.5, CFOM 20.4, best 38.7, PATFOM   4.90

 -------------------------------------------------------------------------------


 PSUM 23.10  PSMF Peaks: 193 180 152 144 115 80 78 68 67 64 57 56 55 45 35 23
 Cycle 20  Peaks 99 71 65 59 43 35 35 31 27 24 21
 R = 0.423, Min.fun. = 0.612, <cos> = 0.145, Ra = 0.578

    x       y       z      sof  height
 0.37769 0.06774 0.29510  1.000  99.90
 0.02054 0.72981 0.48347  1.000  71.74
 0.13758 0.04840 0.04027  1.000  65.66
 0.62118 0.63580 0.46249  1.000  59.34
 0.18509 0.46286 0.29370  1.000  43.45
 0.47070 0.52930 0.50000  0.500  35.64
 0.09929 0.56429 0.17384  1.000  35.50
 0.12737 0.76441 0.30259  1.000  31.57
 0.05254 0.77667 0.16353  1.000  27.70
 0.03630 0.11135 0.20445  1.000  24.38
 0.07413 0.24638 0.32668  1.000  21.54

 PATFOM =   0.63


 Try     57, CPU63, CC All/Weak 11.7 /  5.3, CFOM 17.0, best 38.7, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 7.19  PSMF Peaks: 405 176 108 95 91 78 68 63 62 58 58 56 56 47 44 43
 Cycle 20  Peaks 99 24 23 23 21
 R = 0.645, Min.fun. = 0.914, <cos> = 0.244, Ra = 0.762

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.85606 0.14394 0.50000  0.500  24.15
 0.00000 0.00000 0.21329  0.167  24.03
 0.99958 0.96019 0.49528  1.000  23.96
 0.00092 0.88161 0.17489  1.000  21.90

 PATFOM =  16.21


 Try     58, CPU 1, CC All/Weak  2.9 / -0.6, CFOM  2.3, best 38.7, PATFOM  16.21

 -------------------------------------------------------------------------------


 PSUM 0.68  PSMF Peaks: 496 168 69 60 56 54 52 48 38 37 29 27 27 23 22 18
 Cycle 20  Peaks 99 27 26 25 24 21 18 13 8 7 6
 R = 0.442, Min.fun. = 0.555, <cos> = 0.224, Ra = 0.622

    x       y       z      sof  height
 0.00000 0.00000 0.06670  0.167  99.90
 0.24010 0.11109 0.48861  1.000  27.26
 0.20508 0.42667 0.26462  1.000  26.56
 0.21444 0.00507 0.32016  1.000  25.87
 0.23856 0.90001 0.43388  1.000  24.50
 0.56643 0.79205 0.39967  1.000  22.00
 0.22919 0.00418 0.01443  1.000  18.66
 0.01106 0.96663 0.05835  1.000  13.15
 0.00000 0.00000 0.34551  0.167   8.40
 0.44105 0.54453 0.17262  1.000   7.83
 0.33203 0.66406 0.11378  1.000   6.75

 PATFOM =   1.25


 Try     59, CPU38, CC All/Weak 17.1 / 10.0, CFOM 27.1, best 38.7, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 8.80  PSMF Peaks: 475 209 191 155 155 143 79 64 63 57 54 46 46 34 24
 Cycle 20  Peaks 99 42 39 19 10 7 7 5 4 3 3
 R = 0.452, Min.fun. = 0.591, <cos> = 0.288, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.27896  0.167  99.90
 0.00000 0.43250 0.00000  0.500  42.20
 0.22014 0.00598 0.33505  1.000  39.20
 0.54224 0.44257 0.17160  1.000  19.37
 0.64933 0.34286 0.06420  1.000  10.53
 0.82467 0.65031 0.06195  1.000   7.73
 0.24583 0.99731 0.00000  1.000   7.49
 0.70070 0.65129 0.49957  1.000   5.53
 0.33594 0.66797 0.02018  1.000   4.25
 0.02429 0.00958 0.25072  1.000   3.68
 0.53927 0.46073 0.00000  0.500   3.23

 PATFOM =   9.07


 Try     60, CPU 5, CC All/Weak 15.3 /  8.3, CFOM 23.7, best 38.7, PATFOM   9.07

 -------------------------------------------------------------------------------


 PSUM 7.51  PSMF Peaks: 356 330 241 136 133 124 118 117 117 112 110 109 98 94
 Cycle 20  Peaks 99 49 40 29 26 23 21 19 16 11 2
 R = 0.500, Min.fun. = 0.591, <cos> = 0.230, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.11195  0.167  99.90
 0.00000 0.78836 0.50000  0.500  49.51
 0.54929 0.09856 0.00000  0.500  40.41
 0.78429 0.56928 0.22239  1.000  29.78
 0.93877 0.91996 0.02106  1.000  26.72
 0.86497 0.27658 0.31057  1.000  23.68
 0.66797 0.33594 0.33314  1.000  21.11
 0.19719 0.25423 0.46528  1.000  19.12
 0.35058 0.65880 0.10860  1.000  16.38
 0.46167 0.19424 0.14604  1.000  11.86
 0.04297 0.08971 0.49871  1.000   2.55

 PATFOM =  11.44


 Try     61, CPU47, CC All/Weak 20.6 / 11.5, CFOM 32.1, best 38.7, PATFOM  11.44

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 407 374 240 226 193 130 121 121 85 80 74 58 36 24 13
 Cycle 20  Peaks 99 15 13 13 13 9 7 6 2 2 2
 R = 0.409, Min.fun. = 0.358, <cos> = 0.591, Ra = 0.427

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21336 0.42648 0.16740  1.000  15.93
 0.99091 0.21957 0.44371  1.000  13.23
 0.78597 0.79160 0.11245  1.000  13.17
 0.87891 0.33089 0.33595  1.000  13.06
 0.54443 0.44825 0.39240  1.000   9.19
 0.14388 0.85612 0.50000  0.500   7.82
 0.11804 0.99920 0.17484  1.000   6.45
 0.00000 0.95860 0.50000  0.500   2.79
 0.00000 0.00000 0.21303  0.167   2.67
 0.33203 0.66406 0.23548  1.000   2.06

 PATFOM =  21.73


 Try     62, CPU19, CC All/Weak 23.4 / 14.5, CFOM 37.9, best 38.7, PATFOM  21.73

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 281 244 163 135 116 104 65 65 60 59 53 46 38 38 38 31
 Cycle 20  Peaks 99 25 23 23 19 18 16 15 11 7 1
 R = 0.453, Min.fun. = 0.573, <cos> = 0.279, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.14627  0.167  99.90
 0.61953 0.38047 0.50000  0.500  25.44
 0.41816 0.21313 0.48417  1.000  24.01
 0.43027 0.42126 0.12929  1.000  23.60
 0.77457 0.78056 0.20347  1.000  19.93
 0.00000 0.00000 0.26044  0.167  18.78
 0.50000 0.00000 0.00000  0.250  16.18
 0.00000 0.00000 0.09548  0.167  15.62
 0.95143 0.96474 0.14680  1.000  11.66
 0.00000 0.00000 0.04858  0.167   7.73
 0.52185 0.47815 0.50000  0.500   1.24

 PATFOM =   6.82


 Try     63, CPU 4, CC All/Weak 10.4 /  4.7, CFOM 15.1, best 38.7, PATFOM   6.82

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 883 275 255 219 217 186 131 117 117 104 96 95 95 95
 Cycle 20  Peaks 99 77 50 49 49 47 44 31 28 27 12
 R = 0.436, Min.fun. = 0.595, <cos> = 0.165, Ra = 0.600

    x       y       z      sof  height
 0.98701 0.95099 0.41655  1.000  99.90
 0.00000 0.00000 0.25593  0.167  77.42
 0.38762 0.68955 0.35971  1.000  50.73
 0.46394 0.08278 0.41944  1.000  49.54
 0.04341 0.80069 0.19528  1.000  49.21
 0.66220 0.28456 0.19624  1.000  47.39
 0.55999 0.82247 0.25172  1.000  44.47
 0.76846 0.92040 0.04953  1.000  31.94
 0.49478 0.34025 0.41561  1.000  28.77
 0.00000 0.00000 0.48745  0.167  27.19
 0.00000 0.00000 0.41437  0.167  13.00

 PATFOM =   1.30


 Try     64, CPU57, CC All/Weak 12.7 /  5.6, CFOM 18.4, best 38.7, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 41 40 40 30
 Cycle 20  Peaks 99 19 14 11 5 3
 R = 0.434, Min.fun. = 0.426, <cos> = 0.597, Ra = 0.438

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78164 0.21070 0.16672  1.000  19.69
 0.00192 0.77934 0.44360  1.000  14.55
 0.55364 0.45454 0.39154  1.000  11.34
 0.00000 0.00000 0.21308  0.167   6.00
 0.00000 0.04090 0.50000  0.500   3.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 19.7  0.7816 0.2107 0.1667   33.2  55.4
                               0.0 204.8

 14.5  0.0019 0.7793 0.4436   14.7  21.9 41.0
                               0.0 132.2  0.0

 11.3  0.5536 0.4545 0.3915   16.0  74.0 34.8 27.6
                               0.0 102.6  0.0  0.0

  6.0  0.0000 0.0000 0.2131    0.0  37.3 35.1 36.4 52.3
                               0.0   0.0  0.0  0.0  0.0

  3.2  0.0000 0.0409 0.5000    0.0   3.8 53.5 18.4 45.4 37.5
                               0.0  73.1  0.0  0.0  0.0 24.1

 PATFOM =  26.84


 Try     65, CPU41, CC All/Weak 19.3 / 12.4, CFOM 31.7, best 38.7, PATFOM  26.84

 -------------------------------------------------------------------------------


 PSUM 8.08  PSMF Peaks: 409 214 187 185 176 171 163 160 145 142 130 122 102
 Cycle 20  Peaks 99 25 24 20 14 7 7 2
 R = 0.515, Min.fun. = 0.685, <cos> = 0.303, Ra = 0.635

    x       y       z      sof  height
 0.00000 0.00000 0.45693  0.167  99.90
 0.45368 0.90545 0.43209  1.000  25.12
 0.00419 0.78452 0.40180  1.000  24.39
 0.00000 0.50000 0.50000  0.250  20.22
 0.21417 0.99904 0.06098  1.000  14.94
 0.84222 0.15778 0.00000  0.500   7.76
 0.00000 0.00000 0.14592  0.167   7.58
 0.00000 0.00000 0.48766  0.167   2.03

 PATFOM =   4.27


 Try     66, CPU58, CC All/Weak  9.2 /  5.2, CFOM 14.3, best 38.7, PATFOM   4.27

 -------------------------------------------------------------------------------


 PSUM 7.70  PSMF Peaks: 397 392 193 180 102 70 68 64 62 57 45 44 42 40 39 38
 Cycle 20  Peaks 99 38 37 36 11 10 7 6 6 6 3
 R = 0.479, Min.fun. = 0.574, <cos> = 0.358, Ra = 0.547

    x       y       z      sof  height
 0.00000 0.00000 0.22117  0.167  99.90
 0.99328 0.78002 0.16617  1.000  38.37
 0.57056 0.57056 0.50000  0.500  38.14
 0.33203 0.66797 0.00000  0.500  36.77
 0.34423 0.69497 0.43578  1.000  11.16
 0.00000 0.00000 0.27047  0.167  10.57
 0.00000 0.00000 0.31627  0.167   7.73
 0.55655 0.09844 0.32170  1.000   6.55
 0.75804 0.75804 0.50000  0.500   6.28
 0.88007 0.56422 0.05921  1.000   6.25
 0.21472 0.12904 0.49969  1.000   3.50

 PATFOM =  22.19


 Try     67, CPU48, CC All/Weak 23.1 / 15.2, CFOM 38.3, best 38.7, PATFOM  22.19

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 325 269 114 109 91 77 74 72 69 69 59 57 52 51 49 49
 Cycle 20  Peaks 99 28 25 20 18 16 14 13 12 7 6
 R = 0.428, Min.fun. = 0.523, <cos> = 0.284, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.12273  0.167  99.90
 0.09848 0.76083 0.37387  1.000  28.44
 0.11820 0.67100 0.04037  1.000  25.81
 0.79224 0.00440 0.26672  1.000  20.48
 0.22070 0.43588 0.20537  1.000  18.20
 0.56718 0.57253 0.15210  1.000  16.11
 0.09551 0.55212 0.23549  1.000  14.75
 0.12302 0.45481 0.28694  1.000  13.69
 0.00000 0.00000 0.28756  0.167  12.73
 0.19691 0.45770 0.27794  1.000   7.55
 0.66797 0.33203 0.39114  1.000   6.56

 PATFOM =   4.95


 Try     68, CPU68, CC All/Weak 18.8 /  8.8, CFOM 27.6, best 38.7, PATFOM   4.95

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 421 252 235 191 181 169 165 158 157 139 131 116 112
 Cycle 20  Peaks 99 40 38 27 24 22 19 11 7 6 6
 R = 0.481, Min.fun. = 0.729, <cos> = 0.250, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.44366  0.167  99.90
 0.11995 0.88005 0.00000  0.500  40.77
 0.00000 0.22200 0.50000  0.500  38.90
 0.12343 0.67473 0.27738  1.000  27.59
 0.66797 0.33594 0.33394  1.000  24.23
 0.56762 0.78314 0.22146  1.000  22.96
 0.00000 0.00000 0.15429  0.167  19.50
 0.23972 0.18924 0.49890  1.000  11.27
 0.64058 0.82029 0.00000  0.500   7.83
 0.14618 0.00255 0.11422  1.000   6.65
 0.36103 0.91019 0.49963  1.000   6.51

 PATFOM =  11.80


 Try     69, CPU26, CC All/Weak 21.6 / 12.6, CFOM 34.2, best 38.7, PATFOM  11.80

 -------------------------------------------------------------------------------


 PSUM 6.46  PSMF Peaks: 514 241 216 208 199 170 100 96 87 82 80 77 64 62 52
 Cycle 20  Peaks 99 26 20 18 15 12 9 4 2 1 0
 R = 0.476, Min.fun. = 0.660, <cos> = 0.313, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.01657  0.167  99.90
 0.21545 0.22112 0.04125  1.000  26.20
 0.00000 0.00000 0.50000  0.083  21.01
 0.99800 0.78996 0.40579  1.000  18.39
 0.33203 0.66406 0.20247  1.000  15.84
 0.75259 0.50520 0.50000  0.500  13.03
 0.99923 0.24279 0.29664  1.000   9.44
 0.05067 0.94452 0.00010  1.000   4.21
 0.00000 0.00000 0.30153  0.167   2.45
 0.00000 0.00000 0.26316  0.167   1.78
 0.42312 0.00000 0.00000  0.500   0.82

 PATFOM =   6.54


 Try     70, CPU13, CC All/Weak 12.2 /  6.3, CFOM 18.4, best 38.7, PATFOM   6.54

 -------------------------------------------------------------------------------


 PSUM 4.64  PSMF Peaks: 346 216 204 203 192 163 156 136 119 88 83 72 66 61 60
 Cycle 20  Peaks 99 79 76 54 54 52 49 47 42 33 31
 R = 0.424, Min.fun. = 0.613, <cos> = 0.139, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.14636  0.167  99.90
 0.86536 0.47141 0.32343  1.000  79.43
 0.47097 0.27165 0.45195  1.000  76.94
 0.70085 0.47263 0.07423  1.000  55.19
 0.00000 0.00000 0.27924  0.167  55.16
 0.05784 0.87172 0.19542  1.000  52.22
 0.05099 0.92525 0.13100  1.000  49.22
 0.91859 0.42513 0.34588  1.000  47.97
 0.14606 0.73682 0.37693  1.000  42.22
 0.00000 0.00000 0.05005  0.167  34.06
 0.51270 0.61315 0.32984  1.000  31.15

 PATFOM =   1.84


 Try     71, CPU56, CC All/Weak  9.4 /  4.0, CFOM 13.4, best 38.7, PATFOM   1.84

 -------------------------------------------------------------------------------


 PSUM 2.89  PSMF Peaks: 317 308 227 212 197 195 190 179 159 153 149 144 126
 Cycle 20  Peaks 99 50 42 40 40 36 35 30 21 20 12
 R = 0.417, Min.fun. = 0.600, <cos> = 0.150, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.25284  0.167  99.90
 0.88620 0.30965 0.41965  1.000  50.68
 0.85730 0.76731 0.41578  1.000  43.07
 0.09035 0.44907 0.19794  1.000  40.50
 0.47833 0.92738 0.08055  1.000  40.24
 0.57323 0.78569 0.08107  1.000  36.96
 0.29341 0.06622 0.02570  1.000  36.03
 0.70509 0.39565 0.36054  1.000  30.85
 0.57885 0.67072 0.40879  1.000  21.84
 0.50226 0.91174 0.42686  1.000  20.49
 0.24084 0.68851 0.37801  1.000  12.15

 PATFOM =   1.72


 Try     72, CPU33, CC All/Weak 11.9 /  4.8, CFOM 16.7, best 38.7, PATFOM   1.72

 -------------------------------------------------------------------------------


 PSUM 11.08  PSMF Peaks: 268 265 236 186 181 135 130 122 104 97 96 94 94 92
 Cycle 20  Peaks 99 97 86 71 64 56 50 48 47 46 38
 R = 0.475, Min.fun. = 0.599, <cos> = 0.164, Ra = 0.575

    x       y       z      sof  height
 0.32986 0.47363 0.38795  1.000  99.90
 0.88127 0.57227 0.27851  1.000  97.96
 0.34911 0.44906 0.05518  1.000  87.23
 0.64642 0.52568 0.22152  1.000  71.54
 0.00000 0.00000 0.00000  0.083  64.60
 0.00000 0.00000 0.15968  0.167  56.57
 0.11422 0.26137 0.44184  1.000  50.48
 0.66950 0.09586 0.11284  1.000  48.75
 0.00000 0.00000 0.12268  0.167  47.20
 0.77229 0.12693 0.40079  1.000  46.75
 0.45151 0.93100 0.22140  1.000  38.30

 PATFOM =   2.29


 Try     73, CPU 7, CC All/Weak 20.6 / 12.7, CFOM 33.3, best 38.7, PATFOM   2.29

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 390 348 344 201 141 140 131 119 107 98 85 84 80 78 77
 Cycle 20  Peaks 99 95 70 62 61 58 58 56 44 32 31
 R = 0.450, Min.fun. = 0.603, <cos> = 0.155, Ra = 0.568

    x       y       z      sof  height
 0.70739 0.09593 0.40255  1.000  99.90
 0.37891 0.16747 0.42716  1.000  95.49
 0.00000 0.00000 0.05368  0.167  70.36
 0.57450 0.95568 0.18097  1.000  62.81
 0.00000 0.00000 0.00000  0.083  61.57
 0.72320 0.12862 0.07081  1.000  59.10
 0.87186 0.16774 0.35059  1.000  58.44
 0.71189 0.83368 0.20669  1.000  56.87
 0.88633 0.92634 0.26464  1.000  44.27
 0.26834 0.19263 0.37617  1.000  32.25
 0.53735 0.82190 0.31064  1.000  32.01

 PATFOM =   1.12


 Try     74, CPU61, CC All/Weak 14.1 /  8.1, CFOM 22.2, best 38.7, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 15.76  PSMF Peaks: 484 293 265 173 169 158 113 92 63 37
 Cycle 20  Peaks 99 63 63 57 46 46 39 38 32 31 28
 R = 0.401, Min.fun. = 0.598, <cos> = 0.152, Ra = 0.540

    x       y       z      sof  height
 0.25417 0.48718 0.28669  1.000  99.90
 0.00000 0.00000 0.46699  0.167  64.09
 0.21516 0.37028 0.45407  1.000  63.51
 0.57744 0.12568 0.37081  1.000  58.08
 0.20618 0.73302 0.04841  1.000  46.59
 0.50000 0.50000 0.45820  0.500  46.50
 0.23188 0.39295 0.42147  1.000  39.35
 0.34339 0.06294 0.32633  1.000  38.25
 0.63493 0.32504 0.29483  1.000  32.83
 0.00000 0.00000 0.31052  0.167  31.80
 0.31696 0.22807 0.44253  1.000  28.58

 PATFOM =   1.56


 Try     75, CPU67, CC All/Weak  7.2 /  1.4, CFOM  8.5, best 38.7, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 14.45  PSMF Peaks: 273 271 266 132 124 111 107 105 103 97 94 94 93 88
 Cycle 20  Peaks 99 32 30 30 14 12 8 6 4 4 1
 R = 0.485, Min.fun. = 0.562, <cos> = 0.367, Ra = 0.542

    x       y       z      sof  height
 0.00000 0.00000 0.27842  0.167  99.90
-0.43191-0.43191 0.00000  0.500  32.15
 0.21130 0.21941 0.33508  1.000  31.06
 0.33203 0.66406 0.50000  0.500  30.28
-0.54229-0.44341-0.17329  1.000  14.42
-0.12009-0.23573 0.16299  1.000  12.67
-0.24358-0.24358 0.00000  0.500   8.63
-0.19061-0.19061 0.00000  0.500   6.92
 0.00000 0.50000 0.42546  0.500   4.95
-0.37047-0.20759 0.00002  1.000   4.76
 0.13439 0.26878 0.50000  0.500   1.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2784    0.0
                               0.0

 32.2 -0.4319-0.4319 0.0000    0.0  54.1
                               0.0 122.3

 31.1  0.2113 0.2194 0.3351   20.1  21.4 48.0
                               0.0  90.2  0.0

 30.3  0.3320 0.6641 0.5000    0.0  61.1 70.5 42.8
                               0.0 334.1 97.3 28.1

 14.4 -0.5423-0.4434-0.1733   16.0  74.0 24.5 34.1 46.4
                               0.0  29.6  0.0  0.0  0.0

 12.7 -0.1201-0.2357 0.1630   19.0  24.2 33.1 24.2 55.8 29.4
                               0.0   0.0  0.0  0.0  0.0  0.0

  8.6 -0.2436-0.2436 0.0000    0.0  42.7 17.5 43.6 74.2 33.3 23.9
                               0.0  46.3  0.0  0.0 12.2  0.0  0.0

  6.9 -0.1906-0.1906 0.0000    0.0  40.3 22.5 43.6 75.9 36.9 23.2  4.9
                               0.0  28.7  0.0  0.0 33.6  0.0  0.0  0.0

 --------------------------------------------------------------------------

  5.0  0.0000 0.5000 0.4255    0.0  50.3 55.6 29.0 28.5 33.7 46.4 60.2 62.3
                               0.0  16.5 11.1  0.0  9.1  0.0  0.0  0.9  0.0

  4.8 -0.3705-0.2076 0.0000    4.2  47.0 18.7 45.8 69.2 29.9 23.9 13.8 16.0 60.1
                               0.0  20.7  0.0  0.0  0.0  0.0  0.0 17.0  0.0  0.0

  1.2  0.1344 0.2688 0.5000    0.0  36.0 69.3 23.8 31.9 50.5 43.9 66.0 65.9 31.4
                               0.0  12.4  0.0  0.0  0.0  0.0  5.3  0.0  0.0  0.0

 PATFOM =  22.84


 Try     76, CPU49, CC All/Weak 23.4 / 15.5, CFOM 38.9, best 38.9, PATFOM  22.84

 -------------------------------------------------------------------------------


 PSUM 9.92  PSMF Peaks: 365 270 247 223 113 106 94 90 86 72 70 68 66 64 63 59
 Cycle 20  Peaks 99 94 78 60 56 55 55 55 51 50 41
 R = 0.433, Min.fun. = 0.605, <cos> = 0.149, Ra = 0.545

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.25420 0.82314 0.36778  1.000  94.41
 0.70816 0.58884 0.46833  1.000  78.40
 0.26032 0.34824 0.17172  1.000  60.40
 0.00000 0.00000 0.42643  0.167  56.71
 0.96713 0.13422 0.17192  1.000  55.85
 0.04185 0.25486 0.24745  1.000  55.80
 0.17715 0.08858 0.00000  0.500  55.27
 0.30565 0.63926 0.13190  1.000  52.14
 0.76895 0.84197 0.41053  1.000  50.54
 0.09631 0.59035 0.14736  1.000  41.68

 PATFOM =   5.51


 Try     77, CPU25, CC All/Weak 11.2 /  4.0, CFOM 15.2, best 38.9, PATFOM   5.51

 -------------------------------------------------------------------------------


 PSUM 9.63  PSMF Peaks: 350 193 158 156 144 140 132 121 111 103 98 95 90 80
 Cycle 20  Peaks 99 87 80 76 74 56 55 50 47 43 26
 R = 0.406, Min.fun. = 0.597, <cos> = 0.156, Ra = 0.526

    x       y       z      sof  height
