
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.90434 0.19666 0.01264  1.000  37.46
 0.10352 0.80548 0.06653  1.000  36.54
 0.65771 0.80965 0.02694  1.000  36.36
 0.29632 0.62397 0.02189  1.000  33.34
 0.42333 0.40453 0.01551  1.000  32.33
 0.21176 0.25061 0.05545  1.000  32.10
 0.24321 0.56808 0.00496  1.000  31.35
 0.82016 0.34399 0.05336  1.000  28.25
 0.94618 0.66297 0.07703  1.000  27.76
 0.94508 0.13018-0.00005  1.000  27.28
 0.60950 0.90561 0.02393  1.000  26.83
 0.10380 0.02831 0.01754  1.000  26.09
 0.68440 0.33175 0.07173  1.000  25.24
 0.66013 0.19508 0.08414  1.000  25.23
 0.48716 0.79448 0.08165  1.000  25.00
 0.15800 0.68594 0.04232  1.000  23.09
 0.78436 0.64834 0.01676  1.000  21.76
 0.88272 0.95393 0.06475  1.000  21.69
 0.22945 0.84949-0.00082  1.000  19.61
 0.30968 0.12692 0.05798  1.000  18.79
 0.06702 0.68812 0.01745  1.000  17.83
 0.70067 0.00227 0.00000  1.000  16.33
 0.29781 0.50151 0.03844  1.000  15.79
 0.57247 0.87984 0.06566  1.000  15.23
 0.99286 0.74178 0.08548  1.000  11.80
 0.49821 0.89008 0.03990  1.000  11.68

 PATFOM =   0.13


 Try     14, CPU22, CC All/Weak 18.3 /  4.5, CFOM 22.8, best 51.1, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 5.20  PSMF Peaks: 389 335 220 219 174 154 129 106 99 79 60 40 37
 Cycle 20  Peaks 99 54 51 47 45 44 42 42 42 40 38 37 37 36 35 35 32 32 30 29
 R = 0.379, Min.fun. = 0.615, <cos> = 0.132, Ra = 0.576

    x       y       z      sof  height
 0.87323 0.37065 0.05581  1.000  99.90
 0.71181 0.91152 0.05387  1.000  54.72
 0.96671 0.79077-0.00157  1.000  51.83
 0.61629 0.25130 0.00041  1.000  48.00
 0.36916 0.96719 0.05684  1.000  45.58
 0.59051 0.22854 0.05601  1.000  44.91
 0.60949 0.19570 0.05828  1.000  42.99
 0.58273 0.00000 0.00000  0.500  42.74
 0.62854 0.78240 0.04154  1.000  42.41
 0.82050 0.67992 0.05077  1.000  40.25
 0.08621 0.04416 0.04981  1.000  39.00
 0.42171 0.08562 0.02159  1.000  37.90
 0.23444 0.94542 0.07372  1.000  37.79
 0.63181 0.29910 0.00109  1.000  36.23
 0.82070 0.82113 0.05100  1.000  35.70
 0.70348 0.55492 0.02460  1.000  35.37
 0.62481 0.91338 0.02160  1.000  32.52
 0.77545 0.70882 0.01433  1.000  32.33
 0.09396 0.49854 0.00599  1.000  30.71
 0.34383 0.18684 0.07088  1.000  29.95
 0.37774 0.79574 0.06584  1.000  29.71
 0.71213 0.32816 0.01798  1.000  29.49
 0.37650 0.35689 0.04593  1.000  29.48
 0.45457 0.98344 0.06626  1.000  28.62
 0.76258 0.63396 0.05277  1.000  28.50
 0.11095 0.93668 0.04126  1.000  27.73
 0.36787 0.60178 0.05741  1.000  26.44
 0.84567 0.92920 0.05968  1.000  21.67
 0.57669 0.18085 0.00758  1.000  21.41
 0.84984 0.35252-0.00247  1.000  18.98
 0.13438 0.46934 0.01205  1.000  18.49
 0.29816 0.03004 0.02552  1.000  17.62
 0.47355 0.71235 0.05022  1.000  14.33
 0.65513 0.97247 0.00070  1.000  10.23

 PATFOM =   0.20


 Try     15, CPU51, CC All/Weak 17.3 /  3.4, CFOM 20.6, best 51.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -3.65  PSMF Peaks: 336 92 76 75 73 68 60 54 38 34 27 23 16
 Cycle 20  Peaks 99 98 94 83 74 69 65 56 49 47 47 46 45 45 44 44 43 37 36 36
 R = 0.404, Min.fun. = 0.604, <cos> = 0.152, Ra = 0.596

    x       y       z      sof  height
 0.10719 0.32104 0.05064  1.000  99.90
 0.68327 0.99795 0.00000  1.000  98.55
 0.42841 0.68039 0.05530  1.000  94.57
 0.46461 0.99684 0.05765  1.000  83.36
 0.65691 0.23883 0.00059  1.000  74.51
 0.12946 0.79981-0.00035  1.000  69.71
 0.32934 0.97390 0.05507  1.000  65.83
 0.10883 0.54016-0.00111  1.000  56.62
 0.02200 0.64392 0.03563  1.000  49.37
 0.20263 0.81247 0.02525  1.000  47.81
 0.13501 0.84254 0.00557  1.000  47.27
 0.53468 0.74718-0.00013  1.000  46.32
 0.66776 0.65511 0.05080  1.000  46.05
 0.78100 0.58372 0.07544  1.000  45.58
 0.36247 0.27260 0.05100  1.000  44.87
 0.74463 0.37175 0.00056  1.000  44.45
 0.43845 0.17826 0.03074  1.000  43.84
 0.84310 0.86756 0.07609  1.000  37.70
 0.92889 0.85991 0.05005  1.000  36.89
 0.89758 0.47743 0.01646  1.000  36.87
 0.78729 0.39365 0.08333  0.500  36.38
 0.74702 0.29009 0.04775  1.000  35.08
 0.18519 0.41272 0.00632  1.000  34.85
 0.85245 0.76508 0.08699  1.000  34.61
 0.73933 0.55554 0.03276  1.000  33.20
 0.08153 0.79575 0.05850  1.000  32.04
 0.41538 0.18522 0.00301  1.000  31.74
 0.59983 0.46360 0.03139  1.000  31.16
 0.52544 0.31176 0.05663  1.000  30.82
 0.72567 0.00000 0.00000  0.500  29.07
 0.67010 0.01145 0.02632  1.000  28.68
 0.82037 0.06714 0.01471  1.000  26.97
 0.50165 0.24809 0.03624  1.000  26.28
 0.68832 0.18105 0.02389  1.000  10.72

 PATFOM =   0.31


 Try     16, CPU17, CC All/Weak 23.0 /  9.9, CFOM 32.9, best 51.1, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 337 195 194 183 164 158 126 100 63 21
 Cycle 20  Peaks 99 48 46 45 44 43 42 41 41 39 39 37 37 36 33 33 32 30 29 27
 R = 0.383, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.538

    x       y       z      sof  height
 0.50181 0.26202 0.01808  1.000  99.90
 0.45052 0.11858 0.01073  1.000  48.70
 0.06165 0.16373 0.03798  1.000  46.49
 0.82788 0.49195 0.03513  1.000  46.03
 0.43848 0.05495 0.04861  1.000  44.50
 0.28830 0.54708 0.03601  1.000  43.61
 0.40270 0.97761 0.02446  1.000  42.35
 0.87126 0.43257 0.01579  1.000  41.99
 0.23990 0.96450 0.03893  1.000  41.81
 0.78523 0.38255 0.02351  1.000  39.65
 0.07220 0.40580 0.05572  1.000  39.62
 0.90578 0.45289 0.08333  0.500  37.78
 0.16898 0.45617 0.01788  1.000  37.15
 0.40704 0.82811 0.03391  1.000  36.84
 0.13560 0.28978 0.03649  1.000  34.02
 0.43496 0.09618 0.04980  1.000  33.87
 0.37791 0.86691 0.05116  1.000  32.26
 0.30175 0.47924 0.02462  1.000  30.60
 0.90310 0.38407 0.01896  1.000  29.60
 0.85748 0.36034 0.02444  1.000  27.89
 0.81129 0.26906 0.01670  1.000  27.62
 0.58401 0.42443 0.07133  1.000  27.00
 0.67164 0.83582 0.08333  0.500  26.42
 0.52689 0.45135 0.01691  1.000  25.51
 0.82652 0.26122 0.06596  1.000  24.64
 0.51045 0.41248 0.03208  1.000  23.98
 0.71772 0.90697 0.00496  1.000  20.48
 0.46826 0.21327 0.02585  1.000  20.31
 0.13898 0.55629 0.00190  1.000  19.96
 0.11445 0.00000 0.00000  0.500  19.85
 0.26225 0.00000 0.00000  0.500  19.21
 0.47608 0.57953 0.00553  1.000  18.02
 0.76740 0.88807 0.06667  1.000  12.21
 0.83675 0.61726 0.00888  1.000  12.00

 PATFOM =   0.24


 Try     17, CPU36, CC All/Weak 21.1 /  7.5, CFOM 28.6, best 51.1, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 0.23  PSMF Peaks: 316 302 123 90 71 61 60 48 44 40 37
 Cycle 20  Peaks 99 83 80 69 65 64 62 59 59 59 52 49 48 48 46 45 45 38 36 36
 R = 0.363, Min.fun. = 0.618, <cos> = 0.128, Ra = 0.553

    x       y       z      sof  height
 0.13921 0.34668 0.03156  1.000  99.90
 0.74811 0.00000 0.00000  0.500  83.47
 0.26992 0.74354 0.03130  1.000  81.08
 0.79298 0.87699 0.02519  1.000  69.64
 0.11046 0.36823 0.03013  1.000  65.70
 0.31849 0.19747 0.02509  1.000  64.90
 0.78856 0.00000 0.00000  0.500  63.04
 0.20568 0.06763 0.08611  1.000  60.13
 0.50465 0.73735 0.03286  1.000  60.02
 0.98589 0.60670 0.03165  1.000  59.96
 0.47034 0.87200 0.03147  1.000  52.49
 0.02356 0.49145 0.07632  1.000  49.65
 0.26630 0.06664 0.04337  1.000  48.54
 0.54716 0.91860 0.00005  1.000  48.31
 0.62646 0.81323 0.08333  0.500  46.66
 0.52949 0.80610 0.01182  1.000  45.56
 0.96954 0.70213-0.00268  1.000  45.50
 0.39222 0.08344 0.07555  1.000  38.48
 0.12330 0.73444 0.04194  1.000  37.12
 0.92159 0.47747 0.07540  1.000  36.29
 0.25060 0.59148 0.00157  1.000  35.83
 0.89423 0.23074 0.05924  1.000  35.38
 0.93044 0.75650 0.03094  1.000  33.60
 0.19501 0.51517 0.05875  1.000  33.09
 0.31088 0.20565 0.05686  1.000  33.08
 0.57132 0.63047 0.06835  1.000  31.84
 0.47305 0.61038 0.07377  1.000  30.02
 0.84367 0.43768 0.03257  1.000  29.43
 0.65563 0.62806 0.01556  1.000  29.09
 0.87052 0.98885 0.02741  1.000  28.97
 0.40303 0.27548 0.05701  1.000  26.29
 0.42132 0.08532 0.00658  1.000  25.92
 0.35822 0.62209 0.01860  1.000  22.70
 0.38103 0.27497 0.02877  1.000  20.62

 PATFOM =   0.22


 Try     18, CPU55, CC All/Weak 15.8 /  2.9, CFOM 18.7, best 51.1, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -2.22  PSMF Peaks: 250 220 123 123 88 87 51 31 25 22 22
 Cycle 20  Peaks 99 71 66 65 63 62 61 56 55 51 48 46 45 44 44 43 41 41 39 37
 R = 0.379, Min.fun. = 0.616, <cos> = 0.131, Ra = 0.557

    x       y       z      sof  height
 0.70519 0.27751 0.07295  1.000  99.90
 0.11553 0.44852 0.07480  1.000  71.44
 0.77937 0.88968 0.08333  0.500  66.50
 0.36395 0.00000 0.00000  0.500  65.31
 0.00193 0.50518 0.07567  1.000  63.31
 0.75765 0.37425 0.01637  1.000  62.97
 0.66881 0.54832 0.01604  1.000  61.87
 0.60822 0.36860 0.03933  1.000  57.20
 0.97713 0.57912 0.07055  1.000  56.11
 0.41986 0.45982 0.04150  1.000  51.99
 0.93255 0.94164 0.08478  1.000  48.51
 0.47919 0.68590 0.06817  1.000  46.20
 0.86474 0.33002 0.04405  1.000  45.85
 0.55975 0.77987 0.08333  0.500  45.00
 0.10793 0.75385 0.04457  1.000  44.20
 0.85481 0.05893-0.00068  1.000  43.74
 0.01382 0.14056 0.04055  1.000  42.13
 0.30378 0.25240 0.07493  1.000  42.08
 0.09568 0.08214 0.01731  1.000  39.31
 0.32522 0.73466 0.07926  1.000  37.89
 0.39523 0.26530 0.04473  1.000  36.41
 0.30493 0.82199 0.03892  1.000  34.30
 0.51386 0.04289 0.03775  1.000  33.29
 0.71799 0.78249 0.06244  1.000  32.99
 0.64401 0.72316 0.06076  1.000  31.89
 0.80542 0.15670 0.01565  1.000  31.45
 0.90801 0.89113 0.05129  1.000  30.16
 0.46064 0.73011 0.04299  1.000  28.96
 0.11218 0.09998 0.06480  1.000  27.69
 0.63923 0.00000 0.00000  0.500  27.30
 0.56674 0.75940 0.04607  1.000  26.18
 0.34131 0.71114 0.01841  1.000  21.03
 0.86922 0.52382 0.01881  1.000  20.51
 0.67904 0.15659 0.07472  1.000  16.43

 PATFOM =   0.36


 Try     19, CPU38, CC All/Weak 18.5 /  4.0, CFOM 22.4, best 51.1, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 353 213 211 206 177 148 135 101 87 76 71 55 7
 Cycle 20  Peaks 99 77 73 68 63 62 53 49 47 45 43 43 40 38 38 37 37 37 35 35
 R = 0.377, Min.fun. = 0.613, <cos> = 0.133, Ra = 0.561

    x       y       z      sof  height
 0.61127 0.36684 0.07273  1.000  99.90
 0.73323 0.87746 0.07069  1.000  77.47
 0.84293 0.02667 0.07369  1.000  74.06
 0.39129 0.03023 0.03609  1.000  68.97
 0.36012 0.05176 0.07389  1.000  63.38
 0.91023 0.43252 0.06800  1.000  62.75
 0.06927 0.00000 0.00000  0.500  53.23
 0.43944 0.24049 0.04034  1.000  49.65
 0.50771 0.62317 0.04024  1.000  48.09
 0.72783 0.11515 0.07228  1.000  45.42
 0.18217 0.24175 0.06679  1.000  44.06
 0.59452 0.85295 0.02864  1.000  43.36
 0.49472 0.05128 0.01571  1.000  40.27
 0.38610 0.84785 0.05695  1.000  38.92
 0.92559 0.66256 0.04875  1.000  38.65
 0.57648 0.53973 0.04831  1.000  38.04
 0.13735 0.35488 0.01029  1.000  37.96
 0.72074 0.68486 0.00707  1.000  37.95
 0.42307 0.81405 0.07490  1.000  35.95
 0.29967 0.66071 0.04226  1.000  35.80
 0.95285 0.09321 0.02803  1.000  35.39
 0.58254 0.28940 0.01633  1.000  32.70
 0.59334 0.79667 0.08333  0.500  32.37
 0.40164 0.30961 0.05291  1.000  31.26
 0.81543 0.58737 0.05309  1.000  29.33
 0.81690 0.42516 0.03826  1.000  29.21
 0.26067 0.99796 0.00000  1.000  28.43
 0.93276 0.79591 0.06877  1.000  24.24
 0.45269 0.76548 0.03091  1.000  24.21
 0.15837 0.57919 0.08333  0.500  24.21
 0.40669 0.49859 0.00858  1.000  23.35
 0.81339 0.03703 0.02711  1.000  18.21
 0.41586 0.99709 0.00000  1.000  16.77
 0.41264 0.20632 0.08333  0.500  15.03

 PATFOM =   0.20


 Try     20, CPU28, CC All/Weak 17.8 /  4.7, CFOM 22.5, best 51.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 10.20  PSMF Peaks: 226 165 164 117 93 75 65 62 61 60 60 40 32 18 9 5 4
 Cycle 20  Peaks 99 80 63 61 57 50 49 49 49 48 47 46 44 41 39 38 37 37 34 34
 R = 0.367, Min.fun. = 0.609, <cos> = 0.140, Ra = 0.513

    x       y       z      sof  height
 0.15982 0.23119 0.05045  1.000  99.90
 0.43472 0.08009 0.03371  1.000  81.22
 0.81203 0.48789 0.04980  1.000  63.51
 0.07463 0.44843 0.05902  1.000  61.31
 0.76933 0.41370 0.05814  1.000  57.77
 0.87595 0.54217 0.07169  1.000  50.43
 0.57128 0.89275 0.07298  1.000  49.74
 0.19445 0.13652 0.04822  1.000  49.57
 0.04783 0.37708 0.00878  1.000  49.48
 0.26469 0.40389 0.06930  1.000  48.86
 0.42484 0.10631 0.07499  1.000  47.26
 0.71352 0.56729 0.03614  1.000  47.01
 0.44093 0.03746 0.04039  1.000  44.75
 0.39660 0.87531 0.01613  1.000  41.77
 0.10957 0.99979 0.04310  1.000  39.34
 0.94241 0.39947 0.04279  1.000  38.18
 0.41878 0.68850 0.01570  1.000  37.81
 0.09245 0.45552 0.03305  1.000  37.40
 0.42870 0.16647 0.00679  1.000  34.42
 0.38298 0.11155 0.07551  1.000  34.22
 0.80642 0.23981 0.00945  1.000  33.23
 0.89870 0.91261 0.02379  1.000  28.71
 0.58822 0.23062 0.07961  1.000  28.54
 0.01550 0.58714 0.03944  1.000  28.34
 0.63307 0.79603 0.01628  1.000  27.09
 0.16104 0.08918 0.01281  1.000  26.51
 0.08028 0.28645 0.06750  1.000  24.32
 0.30907 0.93818 0.05374  1.000  23.76
 0.27845 0.73040 0.01056  1.000  22.99
 0.90554 0.00000 0.00000  0.500  22.17
 0.51287 0.25644 0.08333  0.500  19.77
 0.18246 0.58392 0.05689  1.000  18.39
 0.22823 0.98399 0.04535  1.000  17.74
 0.55318 0.65708 0.03026  1.000  16.72

 PATFOM =   0.21


 Try     21, CPU35, CC All/Weak 16.9 /  2.6, CFOM 19.4, best 51.1, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 3.76  PSMF Peaks: 316 205 180 179 152 94 56 55 50 25 24
 Cycle 20  Peaks 99 66 51 47 45 44 44 41 40 40 40 39 37 37 36 35 35 34 33 33
 R = 0.373, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.552

    x       y       z      sof  height
 0.76508 0.50266 0.01564  1.000  99.90
 0.84029 0.76721 0.05072  1.000  66.67
 0.82937 0.89819 0.03956  1.000  52.13
 0.34452 0.68871 0.01472  1.000  47.56
 0.21894 0.10947 0.08333  0.500  46.00
 0.14657 0.18774 0.04248  1.000  44.89
 0.86049 0.45302 0.03061  1.000  44.36
 0.25698 0.27695 0.03944  1.000  42.01
 0.78204 0.19576 0.00741  1.000  40.93
 0.52760 0.69546 0.08308  1.000  40.42
 0.44492 0.88326 0.03167  1.000  40.38
 0.95628 0.02001 0.01713  1.000  39.77
 0.59431 0.27151 0.07064  1.000  37.94
 0.92104 0.56218 0.01172  1.000  37.87
 0.94906 0.66344 0.01599  1.000  36.88
 0.77541 0.63148 0.04154  1.000  35.65
 0.02287 0.89449 0.04728  1.000  35.39
 0.92931 0.59405 0.03200  1.000  34.42
 0.18728 0.50113 0.04421  1.000  33.77
 0.55079 0.77396 0.04189  1.000  33.63
 0.40206 0.99950 0.06674  1.000  33.49
 0.01254 0.47115 0.00687  1.000  33.11
 0.10977 0.00854 0.06039  1.000  32.31
 0.87781 0.84349 0.06702  1.000  31.62
 0.68604 0.24572 0.03094  1.000  31.58
 0.46229 0.39028 0.01520  1.000  29.59
 0.53889 0.03101 0.06577  1.000  29.19
 0.38734 0.75193 0.04451  1.000  29.16
 0.37228 0.46217 0.06734  1.000  28.40
 0.31003 0.68002 0.03385  1.000  24.37
 0.70671 0.36726 0.04867  1.000  24.08
 0.70089 0.14888 0.07465  1.000  23.82
 0.20689 0.54410 0.05053  1.000  23.50
 0.03490 0.99736 0.04548  1.000  22.92

 PATFOM =   0.11


 Try     22, CPU 6, CC All/Weak 17.0 /  2.4, CFOM 19.3, best 51.1, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 0.20  PSMF Peaks: 372 225 211 180 160 158 152 102 71
 Cycle 20  Peaks 99 78 54 53 50 50 48 48 46 45 44 39 39 39 38 38 37 36 35 33
 R = 0.406, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.545

    x       y       z      sof  height
 0.04700 0.94021 0.01114  1.000  99.90
 0.72365 0.28484 0.04192  1.000  78.42
 0.10809 0.73569 0.00859  1.000  54.36
 0.50069 0.65387 0.04346  1.000  53.50
 0.84095 0.32419 0.00734  1.000  50.62
 0.27496 0.53745 0.01051  1.000  50.37
 0.39186 0.19593 0.08333  0.500  48.82
 0.68894 0.71112 0.06685  1.000  48.44
 0.98399 0.58681 0.00753  1.000  46.46
 0.26790 0.94375 0.06637  1.000  45.50
 0.91019 0.70576 0.00836  1.000  44.78
 0.70744 0.15899 0.01515  1.000  40.12
 0.74346 0.68363 0.04684  1.000  39.98
 0.67976 0.26685 0.03708  1.000  39.43
 0.38631 0.69389 0.04390  1.000  38.52
 0.03674 0.04884 0.05746  1.000  38.43
 0.69658 0.58305 0.04950  1.000  38.04
 0.07252 0.98864 0.01758  1.000  36.28
 0.49461 0.55881 0.00047  1.000  35.87
 0.14262 0.06088 0.01006  1.000  33.15
 0.69848 0.69506 0.02782  1.000  32.92
 0.61697 0.58371 0.01121  1.000  30.90
 0.24156 0.13112 0.02376  1.000  30.40
 0.63310 0.70339 0.03593  1.000  29.87
 0.08683 0.51968-0.00123  1.000  29.02
 0.43644 0.67143 0.03915  1.000  28.99
 0.48510 0.13111 0.04364  1.000  28.42
 0.98405 0.36794 0.01835  1.000  28.38
 0.58621 0.86098 0.00614  1.000  28.33
 0.83376 0.22128 0.05445  1.000  28.08
 0.49287 0.77925 0.00860  1.000  24.81
 0.80418 0.00000 0.00000  0.500  23.82
 0.81392 0.02815 0.03497  1.000  23.65
 0.64047 0.82188 0.05166  1.000  15.04

 PATFOM =   0.11


 Try     23, CPU 5, CC All/Weak 20.5 /  7.6, CFOM 28.1, best 51.1, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 4.04  PSMF Peaks: 237 218 209 141 141 136 131 118 114 103 102 87 81 78
 Cycle 20  Peaks 99 87 25 24 22 22 20 20 20 19 19 18 18 18 18 17 17 17 16 16
 R = 0.419, Min.fun. = 0.565, <cos> = 0.213, Ra = 0.571

    x       y       z      sof  height
 0.67265 0.55226 0.06924  1.000  99.90
 0.45296 0.33453 0.01402  1.000  87.50
 0.69074 0.49879 0.08103  1.000  25.42
 0.21037 0.00000 0.00000  0.500  24.35
 0.13443 0.74637 0.06639  1.000  22.71
 0.71928 0.56893 0.06876  1.000  22.60
 0.24848 0.30023 0.01584  1.000  20.98
 0.37227 0.62747 0.01535  1.000  20.63
 0.97339 0.70923 0.05947  1.000  20.28
 0.05336 0.35981 0.06415  1.000  19.50
 0.45857 0.96444 0.07442  1.000  19.21
 0.07661 0.94391 0.03789  1.000  18.98
 0.96883 0.00000 0.00000  0.500  18.75
 0.28193 0.88889 0.02443  1.000  18.57
 0.11068 0.52283 0.06655  1.000  18.33
 0.79635 0.02152 0.01560  1.000  17.60
 0.01713 0.80101 0.00911  1.000  17.54
 0.30008 0.38934 0.07886  1.000  17.12
 0.00156 0.62981 0.04210  1.000  16.96
 0.33638 0.85341 0.05994  1.000  16.95
 0.75569 0.03306 0.03760  1.000  16.63
 0.42205 0.99232 0.04870  1.000  15.01
 0.05227 0.01074 0.04115  1.000  14.71
 0.63217 0.18553 0.01765  1.000  13.55
 0.62624 0.87379 0.02581  1.000  12.74
 0.21820 0.70947 0.06400  1.000  12.73
 0.31614 0.21047 0.07415  1.000  12.54
 0.26013 0.97638 0.02444  1.000  11.89
 0.11000 0.15510 0.02556  1.000  11.79
 0.98331 0.16835 0.04982  1.000  11.68
 0.34210 0.57803 0.05530  1.000   9.94
 0.84843 0.18034 0.06687  1.000   8.20
 0.47237 0.73438 0.08333  1.000   7.69
 0.81611 0.82748 0.06773  1.000   5.81

 PATFOM =   0.33


 Try     24, CPU47, CC All/Weak 26.1 / 12.3, CFOM 38.3, best 51.1, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -3.22  PSMF Peaks: 309 188 160 149 133 125 69 68 60 45 27 3
 Cycle 20  Peaks 99 64 57 56 52 51 50 49 49 48 42 41 41 37 37 36 36 35 35 32
 R = 0.393, Min.fun. = 0.611, <cos> = 0.139, Ra = 0.559

    x       y       z      sof  height
 0.61142 0.18592 0.02317  1.000  99.90
 0.24299 0.63905 0.02485  1.000  64.41
 0.69447 0.42506 0.03177  1.000  57.81
 0.14651 0.91011 0.03336  1.000  56.60
 0.46920 0.56476-0.00344  1.000  52.24
 0.17814 0.36851 0.03219  1.000  51.24
 0.75874 0.18077 0.02713  1.000  50.62
 0.60210 0.14169 0.02588  1.000  49.41
 0.78943 0.81892 0.02473  1.000  49.38
 0.52699 0.73261 0.02501  1.000  48.75
 0.97620 0.28381 0.02590  1.000  42.20
 0.07116 0.20238 0.04700  1.000  41.46
 0.49265 0.57783 0.02575  1.000  41.17
 0.05548 0.30267 0.01943  1.000  37.58
 0.73632 0.87994 0.00732  1.000  37.54
 0.02796 0.51614 0.01704  1.000  37.12
 0.14413 0.84026 0.02448  1.000  36.62
 0.30878 0.38344 0.06860  1.000  35.91
 0.85123 0.55502 0.02783  1.000  35.48
 0.81479 0.86691 0.02477  1.000  33.13
 0.36102 0.07196 0.07452  1.000  32.99
 0.77290 0.71384 0.03349  1.000  32.35
 0.50752 0.00000 0.00000  0.500  32.12
 0.51638 0.77206 0.02286  1.000  31.17
 0.19790 0.65500 0.07595  1.000  29.62
 0.87401 0.96257 0.01887  1.000  28.79
 0.59018 0.99387 0.02646  1.000  28.57
 0.49255 0.33561 0.00719  1.000  25.58
 0.45231 0.10091 0.07666  1.000  23.95
 0.29652 0.54020 0.01595  1.000  23.41
 0.90238 0.45312 0.08333  1.000  17.46
 0.59518 0.46890 0.08383  1.000  16.36
 0.78434 0.39217 0.08333  0.500  15.19
 0.69778 0.92265 0.07328  1.000  15.18

 PATFOM =   0.17


 Try     25, CPU56, CC All/Weak 20.0 /  5.0, CFOM 25.0, best 51.1, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 385 322 281 190 186 157 135 129 104 86 72 71
 Cycle 20  Peaks 99 87 83 81 79 74 73 72 68 63 61 60 57 53 52 52 51 51 51 51
 R = 0.373, Min.fun. = 0.626, <cos> = 0.122, Ra = 0.556

    x       y       z      sof  height
 0.41695 0.20847 0.08333  0.500  99.90
 0.63842 0.02651 0.00137  1.000  87.51
 0.48809 0.96547 0.01515  1.000  84.14
 0.53284 0.08340 0.02616  1.000  82.01
 0.38960 0.97858 0.04335  1.000  80.18
 0.36883 0.17835 0.04296  1.000  74.37
 0.64202 0.70173 0.05352  1.000  74.12
 0.09064 0.73721-0.00370  1.000  73.21
 0.44277 0.00000 0.00000  0.500  68.75
 0.59145 0.79572 0.08333  0.500  63.67
 0.14079 0.27046 0.02405  1.000  61.47
 0.49834 0.26690-0.00215  1.000  60.41
 0.09969 0.16576 0.05609  1.000  57.80
 0.68898 0.13171 0.05020  1.000  54.03
 0.58140 0.71117 0.04789  1.000  52.61
