
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 67 50 49 44 42 39 38 35 33 26 24 23 22 22 22 21
 R = 0.410, Min.fun. = 0.601, <cos> = 0.153, Ra = 0.560

    x       y       z      sof  height
 0.92036 0.76089 0.02482  1.000  99.90
 0.57052 0.74599 0.03161  1.000  67.28
 0.67268 0.37198 0.02569  1.000  50.91
 0.40652 0.20326 0.08333  0.500  49.51
 0.08024 0.49796 0.07624  1.000  44.57
 0.49319 0.37146 0.02621  1.000  42.20
 0.86606 0.62517 0.03122  1.000  39.39
 0.03138 0.68340 0.04798  1.000  38.85
 0.29078 0.84248 0.03395  1.000  35.63
 0.31770 0.50912 0.03450  1.000  33.62
 0.54555 0.44780 0.02533  1.000  26.87
 0.42161 0.24477 0.04289  1.000  24.42
 0.34782 0.07411 0.00764  1.000  23.52
 0.50145 0.13711 0.03242  1.000  22.89
 0.02077 0.06566 0.04806  1.000  22.79
 0.06271 0.60187 0.04128  1.000  22.36
 0.00458 0.09546 0.04707  1.000  21.79

 PATFOM =   0.34


 Try     39, CPU 4, CC All/Weak 17.9 /  9.8, CFOM 27.7, best 56.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 7.64  PSMF Peaks: 255 248 247 202 166 137 110 89 87 75 56 46 45 22
 Cycle 20  Peaks 99 86 82 74 65 63 63 58 57 53 47 44 43 36 34 30 23
 R = 0.415, Min.fun. = 0.610, <cos> = 0.141, Ra = 0.534

    x       y       z      sof  height
 0.50112 0.34195 0.02366  1.000  99.90
 0.01074 0.17635 0.07505  1.000  86.64
 0.70444 0.42950 0.02216  1.000  82.75
 0.86752 0.22942 0.06677  1.000  74.48
 0.59908 0.21059 0.07401  1.000  66.17
 0.61185 0.87231 0.07266  1.000  63.77
 0.84397 0.71751 0.07624  1.000  63.73
 0.96244 0.73897 0.06758  1.000  58.43
 0.92257 0.91607 0.04427  1.000  57.48
 0.32808 0.20302 0.01822  1.000  53.81
 0.50735 0.50034 0.06603  1.000  47.93
 0.60542 0.71596 0.03410  1.000  44.20
 0.68595 0.08349 0.05903  1.000  43.36
 0.17092 0.83559 0.04079  1.000  36.35
 0.01728 0.15356 0.01052  1.000  34.61
 0.38817 0.73721 0.02456  1.000  30.80
 0.28931 0.00000 0.00000  0.500  23.58

 PATFOM =   0.33


 Try     40, CPU34, CC All/Weak 12.1 /  2.9, CFOM 15.1, best 56.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 10.57  PSMF Peaks: 320 179 104 101 77 61 56 56 54 53 46 21 20 20 9
 Cycle 20  Peaks 99 67 59 53 48 44 44 39 34 31 31 31 30 30 25 22 22
 R = 0.389, Min.fun. = 0.613, <cos> = 0.140, Ra = 0.565

    x       y       z      sof  height
 0.92617 0.76813 0.02536  1.000  99.90
 0.56142 0.74378 0.03193  1.000  67.36
 0.05506 0.85876 0.02729  1.000  59.76
 0.06765 0.86823 0.05836  1.000  53.66
 0.09180 0.59578 0.08590  1.000  48.27
 0.70429 0.80682 0.02605  1.000  44.92
 0.00658 0.36085 0.05885  1.000  44.46
 0.32031 0.50444 0.03307  1.000  39.44
 0.35213 0.06980 0.00794  1.000  34.45
 0.07632 0.64042 0.03212  1.000  32.07
 0.17375 0.72456 0.03303  1.000  31.94
 0.67732 0.92540 0.05146  1.000  31.41
 0.61038 0.98175 0.01787  1.000  30.66
 0.55260 0.45325 0.02407  1.000  30.17
 0.59505 0.85616 0.00609  1.000  25.30
 0.46524 0.76891 0.07566  1.000  22.89
 0.80379 0.90189 0.08333  0.500  22.57

 PATFOM =   0.23


 Try     41, CPU14, CC All/Weak 17.3 /  7.7, CFOM 25.0, best 56.8, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 2.04  PSMF Peaks: 385 322 281 190 186 157 135 129 104 86 72 71
 Cycle 20  Peaks 99 97 93 77 67 57 52 49 48 47 41 38 32 32 27 26 14
 R = 0.407, Min.fun. = 0.617, <cos> = 0.135, Ra = 0.539

    x       y       z      sof  height
 0.64008 0.69585 0.04875  1.000  99.90
 0.64671 0.03498 0.00675  1.000  98.39
 0.35909 0.26675 0.00763  1.000  94.31
 0.39127 0.97661 0.04310  1.000  77.59
 0.36505 0.18040 0.04169  1.000  68.24
 0.76435 0.15709 0.04360  1.000  57.71
 0.52817 0.08194 0.02775  1.000  52.74
 0.15321 0.35217 0.00815  1.000  49.24
 0.03317 0.74885 0.00311  1.000  48.54
 0.62530 0.32874 0.03276  1.000  47.92
 0.08371 0.37637 0.05812  1.000  41.71
 0.48988 0.96922 0.02280  1.000  38.26
 0.37032 0.34220 0.03113  1.000  32.55
 0.84538 0.70050 0.02143  1.000  32.29
 0.72575 0.05757 0.00871  1.000  27.45
 0.61565 0.99099 0.01783  1.000  26.57
 0.23166 0.24766 0.04278  1.000  15.04

 PATFOM =   0.28


 Try     42, CPU71, CC All/Weak 13.1 /  4.1, CFOM 17.2, best 56.8, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 10.59  PSMF Peaks: 320 208 174 150 127 123 119 104 101 94 92 89 79 62
 Cycle 20  Peaks 99 80 73 53 47 42 41 40 36 34 34 34 34 32 31 29 25
 R = 0.420, Min.fun. = 0.602, <cos> = 0.148, Ra = 0.569

    x       y       z      sof  height
 0.31271 0.35252 0.04727  1.000  99.90
 0.44775 0.32923 0.01649  1.000  80.87
 0.74666 0.83141 0.06733  1.000  73.37
 0.31271 0.01773 0.00715  1.000  53.23
 0.22212 0.31670 0.07417  1.000  47.51
 0.77699 0.74132 0.00782  1.000  42.60
 0.08262 0.17994 0.04926  1.000  41.41
 0.03139 0.66068 0.06580  1.000  40.38
 0.38359 0.63144 0.06041  1.000  36.30
 0.68117 0.44225 0.01592  1.000  34.96
 0.27101 0.31406 0.04441  1.000  34.87
 0.50790 0.74024 0.05746  1.000  34.72
 0.19536 0.67992 0.05027  1.000  34.49
 0.49879 0.07678 0.04222  1.000  32.23
 0.73775 0.01288 0.02829  1.000  31.17
 0.09818 0.24517 0.02542  1.000  29.79
 0.52077 0.19918 0.04651  1.000  25.42

 PATFOM =   0.26


 Try     43, CPU30, CC All/Weak 13.8 /  4.2, CFOM 18.0, best 56.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 8.95  PSMF Peaks: 248 227 154 133 132 122 117 103 95 89 78 74 70 62 55
 Cycle 20  Peaks 99 87 73 65 63 62 59 54 49 48 46 43 42 40 38 36 22
 R = 0.420, Min.fun. = 0.626, <cos> = 0.121, Ra = 0.585

    x       y       z      sof  height
 0.98585 0.96951 0.04115  1.000  99.90
 0.76720 0.58318 0.04258  1.000  88.02
 0.25639 0.36964 0.04237  1.000  73.92
 0.24240 0.07942 0.01515  1.000  65.78
 0.22245 0.88877 0.03389  1.000  64.00
 0.80282 0.59532 0.00132  1.000  62.97
 0.00196 0.18694 0.01664  1.000  59.68
 0.04337 0.08604 0.06854  1.000  54.77
 0.88371 0.00000 0.00000  0.500  49.24
 0.10880 0.57948 0.06709  1.000  48.77
 0.90127 0.09087 0.01658  1.000  46.89
 0.01828 0.52206 0.00768  1.000  44.13
 0.92219 0.93660 0.00787  1.000  42.53
 0.17961 0.84435 0.07099  1.000  40.70
 0.64040 0.36867 0.03970  1.000  39.02
 0.59581 0.38700 0.01707  1.000  36.79
 0.72307 0.47736 0.00904  1.000  22.11

 PATFOM =   0.34


 Try     44, CPU69, CC All/Weak 12.1 /  5.7, CFOM 17.9, best 56.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 0.26  PSMF Peaks: 333 286 147 115 111 110 107 97 93
 Cycle 20  Peaks 99 95 89 81 75 71 71 52 51 39 39 38 30 27 23 19 17
 R = 0.439, Min.fun. = 0.622, <cos> = 0.138, Ra = 0.582

    x       y       z      sof  height
 0.85915 0.92957 0.08333  0.500  99.90
 0.27527 0.56043 0.08115  1.000  95.42
 0.49467 0.56265 0.02873  1.000  89.79
 0.89437 0.16313 0.08351  1.000  81.53
 0.00577 0.50288 0.08333  0.500  76.28
 0.26494 0.53680 0.02725  1.000  71.82
 0.05372 0.52686 0.08333  0.500  71.62
 0.85309 0.71301 0.03322  1.000  53.00
 0.06992 0.29690 0.08188  1.000  51.41
 0.20195 0.54190 0.07604  1.000  40.01
 0.77705 0.58380 0.02497  1.000  39.34
 0.07334 0.27079 0.05095  1.000  38.22
 0.55710 0.97511 0.08434  1.000  31.07
 0.14530 0.48608 0.08170  1.000  27.99
 0.02829 0.14291 0.08145  1.000  23.65
 0.62905 0.31641 0.08310  1.000  19.14
 0.11108 0.00000 0.00000  0.500  17.43

 PATFOM =   0.29


 Try     45, CPU19, CC All/Weak 18.5 /  9.7, CFOM 28.2, best 56.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 264 247 211 186 178 158 154 136 109 106 96
 Cycle 20  Peaks 99 54 48 46 44 43 37 35 35 34 30 29 29 28 24 18 11
 R = 0.409, Min.fun. = 0.604, <cos> = 0.147, Ra = 0.560

    x       y       z      sof  height
 0.50111 0.56189 0.04670  1.000  99.90
 0.27824 0.93159 0.04333  1.000  55.16
 0.49823 0.85195 0.00928  1.000  48.75
 0.77370 0.16149 0.00744  1.000  46.34
 0.92854 0.83198 0.03209  1.000  45.04
 0.15632 0.57816 0.08333  0.500  43.89
 0.43388 0.56372 0.06414  1.000  37.81
 0.68252 0.51442 0.05051  1.000  35.34
 0.88164 0.39358 0.05056  1.000  35.16
 0.50577 0.32363 0.08279  1.000  34.73
 0.16843 0.53402 0.05079  1.000  30.59
 0.49925 0.09415 0.01893  1.000  29.66
 0.45410 0.90409 0.05483  1.000  29.55
 0.94058 0.84007 0.06511  1.000  28.50
 0.48199 0.55488 0.07418  1.000  25.00
 0.01396 0.81453 0.02019  1.000  18.69
 0.60678 0.65801 0.02368  1.000  11.20

 PATFOM =   0.73


 Try     46, CPU 7, CC All/Weak 14.0 /  3.9, CFOM 18.0, best 56.8, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM -3.65  PSMF Peaks: 336 92 76 75 73 68 60 54 38 34 27 23 16
 Cycle 20  Peaks 99 95 91 63 60 50 48 48 47 42 40 37 33 32 32 31 2
 R = 0.416, Min.fun. = 0.579, <cos> = 0.180, Ra = 0.537

    x       y       z      sof  height
 0.68340 0.99789 0.00000  1.000  99.90
 0.33526 0.98042 0.05626  1.000  95.69
 0.78595 0.25276-0.00122  1.000  91.81
 0.44066 0.17827 0.03054  1.000  64.01
 0.16661 0.77209 0.03208  1.000  60.82
 0.50442 0.24900 0.04139  1.000  50.57
 0.45513 0.44280-0.00017  1.000  49.14
 0.10918 0.78139 0.07377  1.000  48.65
 0.67191 0.76421 0.05971  1.000  47.30
 0.67484 0.01333 0.02716  1.000  42.94
 0.72397 0.00000 0.00000  0.500  40.45
 0.67455 0.66135 0.05009  1.000  37.54
 0.15614 0.57195 0.07126  1.000  33.16
 0.84958 0.76633 0.08350  1.000  32.67
 0.41335 0.18282-0.00111  1.000  32.44
 0.97546 0.63189 0.00639  1.000  31.70
 0.53761 0.26881 0.08333  0.500   2.36

 PATFOM =   0.70


 Try     47, CPU17, CC All/Weak 14.6 /  5.4, CFOM 20.0, best 56.8, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM -0.17  PSMF Peaks: 321 248 210 192 105 104 95 85 83 77 68 64 61 48 43
 Cycle 20  Peaks 99 80 70 59 57 44 42 42 38 31 31 30 30 28 24 23 18
 R = 0.406, Min.fun. = 0.598, <cos> = 0.153, Ra = 0.542

    x       y       z      sof  height
 0.70285 0.54364 0.05162  1.000  99.90
 0.40884 0.07682 0.05621  1.000  80.69
 0.88226 0.37479 0.05733  1.000  70.36
 0.45488 0.11455 0.05779  1.000  59.62
 0.92647 0.16498 0.05490  1.000  57.65
 0.05301 0.36104 0.03326  1.000  44.36
 0.62468 0.51730 0.04150  1.000  42.99
 0.74292 0.48332 0.02624  1.000  42.86
 0.14269 0.07134 0.08333  0.500  38.40
 0.68880 0.70915 0.01020  1.000  31.86
 0.09185 0.47138 0.08072  1.000  31.22
 0.11194 0.69962 0.00460  1.000  30.91
 0.56956 0.26856 0.06483  1.000  30.46
 0.65687 0.50764 0.04755  1.000  28.59
 0.26643 0.92211 0.04184  1.000  24.74
 0.29527 0.68214 0.06663  1.000  23.40
 0.02309 0.77530 0.06673  1.000  18.54

 PATFOM =   0.59


 Try     48, CPU66, CC All/Weak 14.7 /  6.3, CFOM 20.9, best 56.8, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 302 205 146 141 105 87 79 76 73 55 36 36 12
 Cycle 20  Peaks 99 54 53 48 47 41 40 34 34 31 30 28 27 26 25 21 18
 R = 0.397, Min.fun. = 0.592, <cos> = 0.158, Ra = 0.552

    x       y       z      sof  height
 0.35960 0.82086 0.02433  1.000  99.90
 0.24416 0.63673 0.07513  1.000  55.02
 0.29391 0.00000 0.00000  0.500  54.09
 0.84452 0.97304 0.03265  1.000  48.81
 0.38981 0.32187 0.02290  1.000  47.49
 0.90649 0.19936 0.00923  1.000  41.96
 0.86091 0.80611 0.02515  1.000  40.35
 0.94798 0.66295 0.07471  1.000  34.88
 0.54270 0.41393 0.02475  1.000  34.44
 0.65994 0.46021 0.08191  1.000  31.37
 0.10664 0.80643 0.06641  1.000  30.47
 0.57136 0.38216 0.01962  1.000  28.54
 0.91193 0.07257 0.05745  1.000  27.32
 0.78357 0.64586 0.01525  1.000  26.13
 0.79834 0.76661 0.06034  1.000  25.92
 0.29684 0.50208 0.03820  1.000  21.58
 0.81536 0.23897 0.04925  1.000  18.71

 PATFOM =   0.42


 Try     49, CPU22, CC All/Weak 12.4 /  2.2, CFOM 14.7, best 56.8, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -1.04  PSMF Peaks: 316 190 142 119 103 93 78 76 70 64 62 51 26 19
 Cycle 20  Peaks 99 52 52 48 45 41 39 32 30 25 24 23 22 22 21 20 17
 R = 0.427, Min.fun. = 0.598, <cos> = 0.157, Ra = 0.575

    x       y       z      sof  height
 0.60442 0.80221 0.08333  0.500  99.90
 0.62553 0.39725 0.02727  1.000  53.18
 0.20488 0.59020 0.02381  1.000  52.60
 0.25420 0.53142 0.08574  1.000  48.42
 0.06548 0.09873 0.08330  1.000  45.53
 0.98750 0.36698 0.08383  1.000  41.44
 0.47097 0.93427 0.02890  1.000  39.26
 0.63274 0.90706 0.01624  1.000  32.25
 0.97971 0.89633 0.04250  1.000  30.54
 0.08261 0.29255 0.07491  1.000  25.52
 0.61365 0.74398 0.07630  1.000  24.71
 0.79639 0.90400 0.07090  1.000  23.39
 0.48206 0.08885 0.07338  1.000  23.04
 0.81108 0.00205 0.05991  1.000  22.81
 0.09962 0.89291 0.00706  1.000  21.39
 0.33755 0.43604 0.07274  1.000  20.63
 0.96702 0.30525 0.05232  1.000  17.83

 PATFOM =   0.75


 Try     50, CPU29, CC All/Weak 19.6 / 10.8, CFOM 30.4, best 56.8, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 321 223 217 206 180 169 167 151 130 121 110 102 84
 Cycle 20  Peaks 99 65 60 59 52 51 43 39 38 35 35 34 33 32 31 30 24
 R = 0.425, Min.fun. = 0.612, <cos> = 0.138, Ra = 0.578

    x       y       z      sof  height
 0.55854 0.73199 0.06252  1.000  99.90
 0.06543 0.22434 0.04802  1.000  65.83
 0.38246 0.72655 0.04471  1.000  60.52
 0.60419 0.65339 0.06612  1.000  59.55
 0.95649 0.30143 0.07118  1.000  52.86
 0.83749 0.60789 0.06817  1.000  51.51
 0.28458 0.17604 0.04735  1.000  43.73
 0.53527 0.41579 0.00791  1.000  39.34
 0.74867 0.22082 0.06531  1.000  38.33
 0.88145 0.20518 0.04244  1.000  35.63
 0.09516 0.90600 0.07576  1.000  35.58
 0.48371 0.03846 0.00947  1.000  34.21
 0.62747 0.01405 0.07597  1.000  34.00
 0.72094 0.14920 0.06068  1.000  32.64
 0.49117 0.89389 0.01040  1.000  31.29
 0.12917 0.62016 0.06903  1.000  30.38
 0.91317 0.65011 0.01266  1.000  24.77

 PATFOM =   0.29


 Try     51, CPU63, CC All/Weak 15.8 /  5.4, CFOM 21.2, best 56.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 5.03  PSMF Peaks: 280 207 182 126 118 108 108 106 94 92 86 66 62 59 52
 Cycle 20  Peaks 99 88 74 50 49 41 38 37 33 32 31 30 24 23 22 18 15
 R = 0.404, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.550

    x       y       z      sof  height
 0.33520 0.45287 0.04052  1.000  99.90
 0.34789 0.52479 0.05010  1.000  89.16
 0.15257 0.00000 0.00000  0.500  74.46
 0.80939 0.32224 0.00809  1.000  51.09
 0.39365 0.43446 0.04913  1.000  49.91
 0.13518 0.41359 0.03312  1.000  41.79
 0.93073 0.36675 0.00926  1.000  38.54
 0.90742 0.28081 0.00696  1.000  37.20
 0.51720 0.15282 0.00275  1.000  33.24
 0.62766 0.73454 0.07555  1.000  32.82
 0.27135 0.20606 0.04834  1.000  31.83
 0.37501 0.83118 0.06030  1.000  30.40
 0.43255 0.71799 0.00773  1.000  24.80
 0.25985 0.58247 0.05880  1.000  23.35
 0.62798 0.61481 0.05159  1.000  22.95
 0.47984 0.89819 0.02482  1.000  18.51
 0.27759 0.82987 0.00835  1.000  15.06

 PATFOM =   0.35


 Try     52, CPU61, CC All/Weak 15.1 /  6.3, CFOM 21.4, best 56.8, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -0.06  PSMF Peaks: 347 346 322 321 317 286 256 200 134 85
 Cycle 20  Peaks 99 89 84 73 58 53 51 51 50 49 49 40 38 38 36 33 31
 R = 0.400, Min.fun. = 0.620, <cos> = 0.128, Ra = 0.572

    x       y       z      sof  height
 0.53344 0.74110 0.00222  1.000  99.90
 0.16865 0.96082 0.05174  1.000  89.85
 0.59401 0.13567 0.05546  1.000  85.25
 0.57478 0.04950 0.05044  1.000  74.06
 0.18074 0.74924 0.02628  1.000  58.53
 0.02218 0.33591 0.01626  1.000  53.64
 0.48280 0.36990 0.04761  1.000  52.07
 0.72370 0.24127 0.04110  1.000  51.57
 0.43424 0.72073 0.02323  1.000  50.56
 0.30403 0.41741 0.02793  1.000  49.62
 0.97926 0.62260 0.04821  1.000  49.45
 0.91480 0.75606 0.04744  1.000  40.91
 0.49480 0.51354 0.00967  1.000  39.05
 0.40698 0.01543 0.05309  1.000  38.82
 0.34442 0.31347 0.04134  1.000  36.20
 0.49944 0.94121 0.02487  1.000  33.95
 0.11710 0.59103 0.01730  1.000  31.57

 PATFOM =   0.24


 Try     53, CPU40, CC All/Weak 12.6 /  4.2, CFOM 16.8, best 56.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 260 246 176 138 133 132 122 104 99 90 82 81 72 68 67
 Cycle 20  Peaks 99 99 86 73 70 60 56 56 56 54 50 50 48 44 36 35 35
 R = 0.393, Min.fun. = 0.617, <cos> = 0.133, Ra = 0.551

    x       y       z      sof  height
 0.58785 0.70220 0.04245  1.000  99.90
 0.71208 0.70880 0.02366  1.000  99.54
 0.64098 0.58511 0.03368  1.000  87.24
 0.26122 0.28053 0.08347  1.000  73.79
 0.66000 0.88725 0.02762  1.000  71.13
 0.53624 0.76812 0.08333  0.500  60.37
 0.36622 0.16257 0.01468  1.000  57.02
 0.40556 0.32841 0.01378  1.000  56.38
 0.11165 0.52753 0.04965  1.000  56.28
 0.95888 0.62749 0.03238  1.000  54.56
 0.52016 0.81473 0.00384  1.000  51.16
 0.17965 0.39333 0.07494  1.000  50.49
 0.30111 0.26558 0.00489  1.000  48.56
 0.89459 0.68325 0.02285  1.000  44.35
 0.91385 0.26318 0.03810  1.000  36.18
 0.77654 0.14729 0.04779  1.000  35.34
 0.43501 0.60452 0.04866  1.000  35.28

 PATFOM =   0.38


 Try     54, CPU18, CC All/Weak 10.9 /  1.1, CFOM 12.0, best 56.8, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 286 123 114 90 88 71 67 42 36 20
 Cycle 20  Peaks 99 54 45 41 37 36 35 32 30 29 25 24 23 21 20 15 15
 R = 0.401, Min.fun. = 0.580, <cos> = 0.176, Ra = 0.513

    x       y       z      sof  height
 0.08205 0.85323 0.04877  1.000  99.90
 0.18206 0.74850 0.05972  1.000  54.53
 0.98608 0.70145 0.04604  1.000  45.69
 0.98315 0.34665 0.05169  1.000  41.62
 0.12764 0.76509 0.00883  1.000  37.40
 0.57368 0.44410 0.05139  1.000  36.23
 0.47599 0.57067 0.01558  1.000  35.99
 0.23261 0.79609 0.06300  1.000  32.78
 0.35381 0.56682 0.07201  1.000  30.25
 0.25671 0.12724 0.03330  1.000  29.45
 0.01003 0.55411 0.05767  1.000  25.19
 0.80521 0.24531 0.00239  1.000  24.44
 0.48753 0.11527 0.05285  1.000  23.96
 0.06205 0.37455 0.06565  1.000  21.76
 0.10020 0.69575 0.06537  1.000  20.10
 0.49654 0.12027 0.00247  1.000  15.83
 0.17213 0.51797 0.06232  1.000  15.26

 PATFOM =   0.30


 Try     55, CPU33, CC All/Weak 16.4 /  5.8, CFOM 22.3, best 56.8, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 2.24  PSMF Peaks: 262 190 174 130 84 80 71 67 56 54 53 44 38 9
 Cycle 20  Peaks 99 50 43 42 38 38 38 37 36 32 31 24 22 21 20 20 17
 R = 0.418, Min.fun. = 0.580, <cos> = 0.177, Ra = 0.547

    x       y       z      sof  height
 0.74215 0.13643 0.06878  1.000  99.90
 0.46972 0.41182 0.04016  1.000  50.77
 0.17889 0.13493 0.04271  1.000  44.13
 0.61172 0.04502 0.06394  1.000  42.70
 0.64513 0.81606 0.06920  1.000  39.08
 0.29150 0.25673 0.04133  1.000  38.62
 0.54920 0.67075 0.06379  1.000  38.20
 0.58396 0.72034 0.06651  1.000  37.71
 0.64957 0.17628 0.06786  1.000  36.73
 0.81117 0.07841 0.04607  1.000  32.24
 0.47227 0.11486 0.06438  1.000  31.69
 0.91548 0.67727 0.04364  1.000  25.01
 0.75915 0.15038 0.03959  1.000  22.35
 0.04984 0.75613 0.04632  1.000  21.46
 0.26168 0.45119 0.06736  1.000  20.64
 0.58430 0.04919 0.08465  1.000  20.14
 0.86672 0.14251 0.03441  1.000  17.66

 PATFOM =   0.62


 Try     56, CPU43, CC All/Weak 17.2 /  7.0, CFOM 24.2, best 56.8, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM -3.58  PSMF Peaks: 265 213 188 169 96 94 92 85 68 67 42 33 11
 Cycle 20  Peaks 99 61 52 45 44 43 42 29 24 24 24 23 21 18 17 14 8
 R = 0.448, Min.fun. = 0.592, <cos> = 0.170, Ra = 0.550

    x       y       z      sof  height
 0.91344 0.45672 0.08333  0.500  99.90
 0.55106 0.66397 0.02482  1.000  61.25
 0.32695 0.66348 0.08333  0.500  52.40
 0.00739 0.99229 0.02638  1.000  45.89
 0.79144 0.58498 0.02651  1.000  44.47
 0.99392 0.20921 0.08503  1.000  44.02
 0.95604 0.03697 0.05984  1.000  42.55
 0.12016 0.71798 0.08042  1.000  29.56
 0.78073 0.89073 0.03199  1.000  25.06
 0.82537 0.31323 0.08142  1.000  25.01
 0.10922 0.24340 0.08285  1.000  24.33
 0.26572 0.49541 0.05648  1.000  24.06
 0.57530 0.98680 0.08376  1.000  21.54
 0.92323 0.07644 0.06609  1.000  18.92
 0.32487 0.24316 0.03137  1.000  17.45
 0.61959 0.00007 0.08670  1.000  14.87
 0.29861 0.36015 0.00616  1.000   8.07

 PATFOM =   0.76


 Try     57, CPU53, CC All/Weak 19.8 / 11.2, CFOM 31.0, best 56.8, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM -2.61  PSMF Peaks: 259 237 234 217 215 208 193 171 155 116 116 60 44 24
 Cycle 20  Peaks 99 65 60 58 50 48 48 48 42 41 38 36 29 26 26 23 21
 R = 0.411, Min.fun. = 0.623, <cos> = 0.125, Ra = 0.601

    x       y       z      sof  height
 0.98427 0.79517 0.03430  1.000  99.90
 0.87349 0.93674 0.08333  0.500  65.88
 0.12870 0.65296 0.07549  1.000  60.89
 0.53895 0.92205 0.06707  1.000  58.43
 0.23754 0.23358 0.03597  1.000  50.59
 0.50848 0.75424 0.08333  0.500  48.94
 0.26259 0.10931 0.03292  1.000  48.81
 0.95280 0.24370 0.06751  1.000  48.41
 0.57565 0.85938 0.04249  1.000  42.34
 0.23695 0.87244 0.08429  1.000  41.27
 0.91235 0.01494 0.03059  1.000  38.18
 0.17542 0.96122 0.03131  1.000  36.86
 0.74381 0.96243 0.00846  1.000  29.73
 0.28951 0.03172 0.07337  1.000  27.03
 0.40067 0.16153 0.04892  1.000  26.26
 0.86626 0.97154 0.07588  1.000  23.49
 0.84464 0.77058 0.02415  1.000  21.40

 PATFOM =   0.34


 Try     58, CPU72, CC All/Weak 13.1 /  4.4, CFOM 17.5, best 56.8, PATFOM   0.34

 -------------------------------------------------------------------------------


