
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:09 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.431, Min.fun. = 0.535, <cos> = 0.249, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.20338  0.167  99.90
 0.20637 0.98946 0.18492  1.000  28.45
 0.57208 0.79630 0.12638  1.000  24.40
 0.99510 0.88778 0.47202  1.000  22.90
 0.10651 0.43082 0.19635  1.000  20.06
 0.56922 0.57162 0.48644  1.000  20.01
 0.00000 0.00000 0.28943  0.167  19.17
 0.55188 0.10350 0.31572  1.000  16.76
 0.96620 0.95476 0.19571  1.000  13.33
 0.00000 0.50000 0.16195  0.500   7.90
 0.00000 0.00000 0.50000  0.083   7.81

 PATFOM =   3.61


 Try     60, CPU64, CC All/Weak 14.9 /  7.9, CFOM 22.8, best 41.1, PATFOM   3.61

 -------------------------------------------------------------------------------


 PSUM 13.30  PSMF Peaks: 435 308 276 179 102 81 78 77 66 62 54 54 53 53 49 48
 Cycle 20  Peaks 99 30 29 23 13 11 10 9 8 7 6
 R = 0.439, Min.fun. = 0.544, <cos> = 0.251, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.34874  0.167  99.90
 0.99351 0.42669 0.37259  1.000  31.00
 0.42578 0.20490 0.01630  1.000  29.51
 0.22456 0.79099 0.31949  1.000  23.53
 0.29105 0.45056 0.17265  1.000  13.69
 0.00000 0.00000 0.10516  0.167  11.31
 0.04861 0.01332 0.34964  1.000  10.41
 0.00000 0.00000 0.06446  0.167   9.60
 0.33203 0.66797 0.38522  1.000   8.14
 0.19984 0.93325 0.11641  1.000   7.68
 0.33203 0.66406 0.43903  1.000   6.61

 PATFOM =   2.42


 Try     61, CPU16, CC All/Weak 14.1 /  7.7, CFOM 21.7, best 41.1, PATFOM   2.42

 -------------------------------------------------------------------------------


 PSUM 29.07  PSMF Peaks: 283 266 230 197 138 132 125 118 118 106 92 92 83 57
 Cycle 20  Peaks 99 34 24 19 11 8 8 6 3 3 2
 R = 0.442, Min.fun. = 0.624, <cos> = 0.385, Ra = 0.519

    x       y       z      sof  height
 0.00000 0.00000 0.16704  0.167  99.90
 0.21579 0.43157 0.50000  0.500  34.89
 0.00632 0.21992 0.22143  1.000  24.82
 0.67428 0.55231 0.00203  1.000  19.62
 0.87950 0.00000 0.50000  0.500  11.50
 0.55099 0.00000 0.50000  0.500   8.46
 0.00000 0.00000 0.11718  0.167   8.08
 0.99862 0.04841 0.12677  1.000   6.84
 0.47097 0.99870 0.02766  1.000   3.93
 0.01500 0.98500 0.50000  0.500   3.58
 0.57137 0.52110-0.00020  1.000   2.50

 PATFOM =  14.80


 Try     62, CPU51, CC All/Weak 20.1 / 12.5, CFOM 32.6, best 41.1, PATFOM  14.80

 -------------------------------------------------------------------------------


 PSUM 12.43  PSMF Peaks: 230 218 184 172 145 142 129 115 111 103 97 89 85 84
 Cycle 20  Peaks 99 75 71 70 60 51 45 41 41 38 36
 R = 0.409, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.540

    x       y       z      sof  height
 0.40729 0.93660 0.07628  1.000  99.90
 0.17638 0.80727 0.48396  1.000  75.85
 0.40411 0.61102 0.18171  1.000  72.06
 0.13869 0.14186 0.43283  1.000  71.15
 0.77480 0.44283 0.11049  1.000  61.13
 0.00000 0.00000 0.00000  0.083  51.43
 0.63103 0.18316 0.11765  1.000  45.88
 0.37602 0.92127 0.11045  1.000  42.17
 0.03507 0.88735 0.10809  1.000  41.63
 0.95172 0.01792 0.35486  1.000  38.71
 0.41730 0.15329 0.46557  1.000  36.72

 PATFOM =   2.53


 Try     63, CPU29, CC All/Weak 11.3 /  5.2, CFOM 16.4, best 41.1, PATFOM   2.53

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 517 242 230 182 172 159 129 116 110 107 105 101 100
 Cycle 20  Peaks 99 52 52 44 41 40 35 34 31 30 19
 R = 0.436, Min.fun. = 0.593, <cos> = 0.161, Ra = 0.570

    x       y       z      sof  height
 0.57384 0.68456 0.42254  1.000  99.90
 0.00000 0.50000 0.42579  0.500  52.99
 0.89677 0.34711 0.19994  1.000  52.53
 0.09980 0.64235 0.24348  1.000  44.43
 0.12419 0.38358 0.18366  1.000  41.32
 0.31191 0.53196 0.24586  1.000  41.10
 0.24005 0.03349 0.20203  1.000  35.66
 0.53854 0.91467 0.07772  1.000  34.64
 0.04540 0.45541 0.03505  1.000  31.52
 0.95153 0.59665 0.12933  1.000  30.92
 0.54829 0.31165 0.38206  1.000  19.52

 PATFOM =   1.83


 Try     64, CPU40, CC All/Weak 13.9 /  8.0, CFOM 21.9, best 41.1, PATFOM   1.83

 -------------------------------------------------------------------------------


 PSUM 17.88  PSMF Peaks: 314 290 269 217 168 113 95 81 77 69 66 60 58 47 46
 Cycle 20  Peaks 99 19 14 13 5 4 2 2 2 2 1
 R = 0.470, Min.fun. = 0.524, <cos> = 0.600, Ra = 0.499

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78830 0.57131 0.33120  1.000  19.69
 0.66061 0.76106 0.50018  1.000  14.80
 0.00046 0.21142 0.38830  1.000  13.08
 0.00000 0.00000 0.50000  0.083   5.44
 0.71458 0.85547-0.00002  1.000   4.55
 0.51839 0.48161 0.50000  0.500   2.88
 0.46376 0.00000 0.50000  0.500   2.74
 0.04440 0.03780 0.00122  1.000   2.67
 0.00000 0.00000 0.28531  0.167   2.47
 0.00000 0.00000 0.40526  0.167   1.67

 PATFOM =  17.48


 Try     65, CPU 3, CC All/Weak 19.5 / 12.0, CFOM 31.5, best 41.1, PATFOM  17.48

 -------------------------------------------------------------------------------


 PSUM 9.31  PSMF Peaks: 531 221 220 192 159 128 103 98 79 65 64 63 62 36 31
 Cycle 20  Peaks 99 93 79 77 55 53 49 42 42 38 17
 R = 0.434, Min.fun. = 0.591, <cos> = 0.158, Ra = 0.541

    x       y       z      sof  height
 0.37925 0.83926 0.43104  1.000  99.90
 0.00000 0.00000 0.37403  0.167  94.27
 0.11452 0.43278 0.22536  1.000  79.39
 0.95804 0.83176 0.21023  1.000  77.32
 0.55344 0.90104 0.45014  1.000  55.38
 0.00000 0.00000 0.28901  0.167  53.33
 0.30217 0.25880 0.06559  1.000  50.17
 0.61312 0.51971 0.45864  1.000  42.76
 0.62075 0.44179 0.32119  1.000  42.40
 0.41160 0.03326 0.24251  1.000  38.63
 0.47289 0.00304 0.50000  1.000  17.65

 PATFOM =   1.46


 Try     66, CPU38, CC All/Weak 11.0 /  3.1, CFOM 14.1, best 41.1, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 8.87  PSMF Peaks: 457 420 334 292 185 154 103 100 83 68 66 63 43 38 38
 Cycle 20  Peaks 99 37 37 25 25 18 17 10 10 9 0
 R = 0.491, Min.fun. = 0.651, <cos> = 0.223, Ra = 0.624

    x       y       z      sof  height
 0.00000 0.00000 0.44283  0.167  99.90
 0.11894 0.88106 0.00000  0.500  37.61
 0.00000 0.78054 0.50000  0.500  37.23
 0.78749 0.22042 0.22054  1.000  26.09
 0.45188 0.32922 0.27791  1.000  25.32
 0.00000 0.00000 0.07560  0.167  18.78
 0.97240 0.02760 0.00000  0.500  17.10
 0.52969 0.07208 0.22314  1.000  10.63
 0.00000 0.00000 0.15441  0.167  10.62
 0.67800 0.83984-0.00353  1.000   9.07
 0.99609 0.99574 0.20124  1.000   0.47

 PATFOM =   9.64


 Try     67, CPU21, CC All/Weak 17.1 /  9.0, CFOM 26.0, best 41.1, PATFOM   9.64

 -------------------------------------------------------------------------------


 PSUM 12.52  PSMF Peaks: 460 365 225 174 160 151 146 142 141 138 106 105 104
 Cycle 20  Peaks 99 95 90 87 83 73 62 60 53 50 48
 R = 0.405, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.556

    x       y       z      sof  height
 0.35459 0.29366 0.18561  1.000  99.90
 0.27045 0.94852 0.03681  1.000  95.49
 0.21377 0.00000 0.00000  0.500  90.61
 0.00000 0.00000 0.41917  0.167  88.33
 0.29303 0.96406 0.30480  1.000  84.08
 0.37173 0.98772 0.08506  1.000  73.61
 0.47951 0.24703 0.15099  1.000  62.59
 0.42111 0.32174 0.17928  1.000  60.70
 0.40961 0.45741 0.45674  1.000  54.18
 0.31643 0.24562 0.39030  1.000  50.47
 0.65009 0.51987 0.06855  1.000  48.58

 PATFOM =   1.35


 Try     68, CPU45, CC All/Weak 10.1 /  3.2, CFOM 13.3, best 41.1, PATFOM   1.35

 -------------------------------------------------------------------------------


 PSUM 11.65  PSMF Peaks: 494 223 170 168 112 87 68 53 53 50 49 46 44 40 35 34
 Cycle 20  Peaks 99 20 14 12 7 4 4 3 2 2 0
 R = 0.420, Min.fun. = 0.415, <cos> = 0.599, Ra = 0.469

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42840 0.21941 0.33167  1.000  20.18
 0.23844 0.33923 0.49973  1.000  14.63
 0.00255 0.78600 0.38918  1.000  12.07
 0.71314 0.85657 0.00000  0.500   7.14
 0.00000 0.50000 0.14559  0.500   4.72
 0.10758 0.61852 0.50000  1.000   4.61
 0.95892 0.00227 0.00661  1.000   3.11
 0.00000 0.00000 0.50000  0.083   2.52
 0.00000 0.00000 0.28567  0.167   2.28
 0.00000 0.00000 0.40562  0.167   0.55

 PATFOM =  21.30


 Try     69, CPU35, CC All/Weak 19.6 / 12.5, CFOM 32.1, best 41.1, PATFOM  21.30

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 479 253 231 228 190 189 171 155 151 148 133 109 107
 Cycle 20  Peaks 99 26 26 25 13 12 11 8 8 6 0
 R = 0.465, Min.fun. = 0.591, <cos> = 0.279, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.09367  0.167  99.90
 0.78143 0.56986 0.23818  1.000  27.00
 0.79254 0.00642 0.29547  1.000  26.36
 0.87582 0.11627 0.46277  1.000  26.01
 0.54975 0.44293 0.20216  1.000  13.60
 0.99662 0.14317 0.16875  1.000  12.05
 0.57581 0.57292 0.37920  1.000  11.46
 0.00000 0.00000 0.00000  0.083   8.60
 0.95527 0.90422 0.28701  1.000   8.56
 0.04880 0.03635 0.09814  1.000   6.55
 0.57133 0.42821 0.14066  1.000   0.23

 PATFOM =   5.10


 Try     70, CPU36, CC All/Weak 15.5 /  7.1, CFOM 22.6, best 41.1, PATFOM   5.10

 -------------------------------------------------------------------------------


 PSUM 6.84  PSMF Peaks: 388 236 212 195 184 167 157 119 110 94 66 41 40 35
 Cycle 20  Peaks 99 86 78 54 52 41 39 37 34 32 24
 R = 0.412, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.543

    x       y       z      sof  height
 0.00000 0.00000 0.17052  0.167  99.90
 0.00000 0.00000 0.26347  0.167  86.90
 0.77872 0.15975 0.29677  1.000  78.56
 0.70646 0.81744 0.48190  1.000  54.70
 0.04837 0.77197 0.02026  1.000  53.15
 0.01133 0.84786 0.38332  1.000  42.16
 0.27824 0.29171 0.31234  1.000  40.08
 0.13352 0.24118 0.32023  1.000  37.19
 0.68852 0.07753 0.07045  1.000  34.98
 0.81145 0.12663 0.04031  1.000  32.92
 0.67775 0.48616 0.42123  1.000  24.33

 PATFOM =   2.80


 Try     71, CPU14, CC All/Weak  7.9 /  2.5, CFOM 10.4, best 41.1, PATFOM   2.80

 -------------------------------------------------------------------------------


 PSUM 10.87  PSMF Peaks: 395 211 185 176 163 106 106 102 102 100 81 75 73 69
 Cycle 20  Peaks 99 30 25 23 19 18 14 13 10 8 5
 R = 0.447, Min.fun. = 0.522, <cos> = 0.283, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.37504  0.167  99.90
 0.44678 0.11449 0.45766  1.000  30.50
 0.10271 0.76492 0.12738  1.000  25.40
 0.79388 0.00964 0.23617  1.000  23.54
 0.45152 0.54867 0.26349  1.000  19.25
 0.78488 0.21668 0.29029  1.000  18.70
 0.66406 0.33203 0.40011  1.000  14.76
 0.04807 0.01378 0.38000  1.000  13.31
 0.12941 0.17344 0.12626  1.000  10.63
 0.66797 0.33203 0.11043  1.000   8.68
 0.00000 0.00000 0.50000  0.083   5.22

 PATFOM =   5.51


 Try     72, CPU49, CC All/Weak 20.0 /  9.7, CFOM 29.7, best 41.1, PATFOM   5.51

 -------------------------------------------------------------------------------


 PSUM 8.14  PSMF Peaks: 265 229 201 139 128 125 120 111 108 103 100 100 90 87
 Cycle 20  Peaks 99 68 67 46 46 46 40 39 33 29 24
 R = 0.417, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.21248  0.167  99.90
 0.76511 0.41449 0.22907  1.000  68.43
 0.07352 0.12151 0.42265  1.000  67.83
 0.02603 0.86334 0.10085  1.000  47.09
 0.18346 0.24005 0.11783  1.000  46.92
 0.00000 0.00000 0.33855  0.167  46.53
 0.15337 0.54945 0.03364  1.000  40.34
 0.74151 0.28176 0.35892  1.000  39.72
 0.70892 0.09750 0.46554  1.000  33.26
 0.07347 0.11478 0.13469  1.000  29.44
 0.20755 0.76041 0.48254  1.000  24.24

 PATFOM =   2.79


 Try     73, CPU32, CC All/Weak  9.1 /  1.7, CFOM 10.8, best 41.1, PATFOM   2.79

 -------------------------------------------------------------------------------


 PSUM 10.23  PSMF Peaks: 699 299 152 151 141 123 121 108 79 73 64 61 54 40 35
 Cycle 20  Peaks 99 51 50 44 40 38 36 34 33 31 30
 R = 0.522, Min.fun. = 0.718, <cos> = 0.155, Ra = 0.710

    x       y       z      sof  height
 0.00000 0.00000 0.45121  0.167  99.90
 0.66797 0.33203 0.23051  1.000  51.92
 0.01269 0.04864 0.45558  1.000  51.01
 0.00000 0.00000 0.25932  0.167  44.59
 0.18525 0.37050 0.00000  0.500  40.77
 0.00000 0.00000 0.38081  0.167  39.06
 0.00424 0.98640-0.00001  1.000  36.31
 0.33203 0.66406 0.36097  1.000  34.16
 0.66406 0.33203 0.28211  1.000  33.92
 0.66797 0.33594 0.15563  1.000  31.55
 0.45510 0.55254 0.34151  1.000  30.76

 PATFOM =   8.80


 Try     74, CPU19, CC All/Weak  3.6 /  0.2, CFOM  3.8, best 41.1, PATFOM   8.80

 -------------------------------------------------------------------------------


 PSUM 14.48  PSMF Peaks: 235 169 154 149 101 91 83 76 72 71 53 52 50 45 42 36
 Cycle 20  Peaks 99 98 80 75 74 73 57 52 47 28 28
 R = 0.413, Min.fun. = 0.592, <cos> = 0.165, Ra = 0.535

    x       y       z      sof  height
 0.09701 0.64680 0.20316  1.000  99.90
 0.88049 0.57285 0.42458  1.000  99.11
 0.30731 0.66034 0.40869  1.000  81.18
 0.14475 0.88612 0.29832  1.000  76.07
 0.00000 0.00000 0.25395  0.167  74.44
 0.14328 0.66235 0.24481  1.000  74.26
 0.00000 0.00000 0.16342  0.167  57.64
 0.57935 0.05339 0.39673  1.000  52.78
 0.06494 0.30096 0.20270  1.000  47.43
 0.43543 0.78331 0.30746  1.000  29.10
 0.80280 0.44084 0.37931  1.000  28.43

 PATFOM =   1.08


 Try     75, CPU 5, CC All/Weak 15.2 /  6.3, CFOM 21.5, best 41.1, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 17.81  PSMF Peaks: 274 245 209 192 159 122 119 107 89 85 79 69 66 62 56
 Cycle 20  Peaks 99 26 21 20 19 15 14 14 12 8 0
 R = 0.455, Min.fun. = 0.639, <cos> = 0.278, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.29657  0.167  99.90
 0.21022 0.21141 0.31446  1.000  26.65
 0.10339 0.55212 0.18388  1.000  21.30
 0.22957 0.22379 0.34837  1.000  20.74
 0.33203 0.66797 0.48192  1.000  19.89
 0.89517 0.40142 0.04501  1.000  16.02
 0.19335 0.75207 0.16870  1.000  14.42
 0.96849 0.01558 0.30431  1.000  14.36
 0.99936 0.57078 0.00761  1.000  12.45
 0.76272 0.88403 0.33406  1.000   8.29
 0.88427 0.11573 0.50000  0.500   0.27

 PATFOM =   4.22


 Try     76, CPU25, CC All/Weak 16.8 /  8.6, CFOM 25.4, best 41.1, PATFOM   4.22

 -------------------------------------------------------------------------------


 PSUM 13.76  PSMF Peaks: 319 263 236 189 165 134 114 111 97 92 92 89 79 73 66
 Cycle 20  Peaks 99 88 88 83 81 78 63 62 55 53 35
 R = 0.417, Min.fun. = 0.601, <cos> = 0.150, Ra = 0.545

    x       y       z      sof  height
 0.86484 0.97097 0.41469  1.000  99.90
 0.81111 0.32895 0.13369  1.000  89.30
 0.85715 0.86087 0.09155  1.000  89.15
 0.00000 0.00000 0.27137  0.167  84.11
 0.67635 0.83045 0.27003  1.000  81.88
 0.25380 0.77109 0.41491  1.000  79.03
 0.80023 0.36411 0.19337  1.000  63.47
 0.00000 0.00000 0.12648  0.167  62.99
 0.91251 0.79835 0.32006  1.000  55.48
 0.40806 0.55910 0.19161  1.000  53.46
 0.52875 0.10437 0.07089  1.000  35.36

 PATFOM =   2.40


 Try     77, CPU 2, CC All/Weak 11.8 /  4.8, CFOM 16.5, best 41.1, PATFOM   2.40

 -------------------------------------------------------------------------------


 PSUM 2.59  PSMF Peaks: 361 215 209 209 206 205 204 118 116 104 100 87 84 79
 Cycle 20  Peaks 99 28 26 25 14 12 10 7 5 4 0
 R = 0.464, Min.fun. = 0.568, <cos> = 0.289, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.15167  0.167  99.90
 0.00516 0.43322 0.12772  1.000  28.16
 0.42860 0.21222 0.48205  1.000  26.53
 0.20645 0.98943 0.45848  1.000  25.96
 0.54472 0.00285 0.17807  1.000  14.57
 0.76101 0.30119 0.00054  1.000  12.87
 0.99655 0.04212 0.14316  1.000  10.37
 0.83816 0.16184 0.00000  0.500   7.78
 0.00000 0.00000 0.43704  0.167   5.33
 0.33203 0.66406 0.12030  1.000   4.42
 0.00000 0.00000 0.24636  0.167   0.00

 PATFOM =   4.64


 Try     78, CPU54, CC All/Weak 13.6 /  7.8, CFOM 21.4, best 41.1, PATFOM   4.64

 -------------------------------------------------------------------------------


 PSUM 11.32  PSMF Peaks: 582 150 143 132 113 102 72 71 70 68 54 53 47 47 43
 Cycle 20  Peaks 99 19 16 15 11 9 6 3 3 3 1
 R = 0.417, Min.fun. = 0.367, <cos> = 0.508, Ra = 0.451

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.43063 0.21742 0.33224  1.000  19.34
 0.98917 0.20570 0.38876  1.000  17.04
 0.55301 0.67401 0.16902  1.000  15.65
 0.54689 0.10196 0.11046  1.000  11.79
 0.99841 0.88562 0.32560  1.000   9.10
 0.71535 0.43280 0.37109  1.000   6.86
 0.66406 0.33203 0.26323  1.000   3.99
 0.00090 0.75669 0.28032  1.000   3.87
 0.02583 0.97417 0.00000  0.500   3.54
 0.00000 0.00000 0.28382  0.167   1.25

 PATFOM =  22.82


 Try     79, CPU53, CC All/Weak 21.4 / 13.1, CFOM 34.5, best 41.1, PATFOM  22.82

 -------------------------------------------------------------------------------


 PSUM 4.90  PSMF Peaks: 321 227 152 143 119 111 102 99 71 64 58 57 56 44 43
 Cycle 20  Peaks 99 45 42 41 39 39 35 32 31 29 29
 R = 0.450, Min.fun. = 0.641, <cos> = 0.139, Ra = 0.680

    x       y       z      sof  height
 0.00000 0.00000 0.14358  0.167  99.90
 0.05867 0.47213 0.07742  1.000  45.89
 0.19224 0.49506 0.09313  1.000  42.19
 0.78644 0.57177 0.18730  1.000  41.49
 0.91174 0.65989 0.13372  1.000  39.97
 0.14124 0.85876 0.50000  0.500  39.52
 0.50000 0.00000 0.00000  0.250  35.26
 0.66797 0.33203 0.06313  1.000  32.23
 0.00000 0.00000 0.27876  0.167  31.90
 0.33203 0.66406 0.11572  1.000  29.63
 0.33594 0.66797 0.32462  1.000  29.37

 PATFOM =   5.18


 Try     80, CPU24, CC All/Weak  4.6 /  0.7, CFOM  5.3, best 41.1, PATFOM   5.18

 -------------------------------------------------------------------------------


 PSUM 12.68  PSMF Peaks: 399 360 258 211 205 197 134 122 98 90 90 89 72 68 63
 Cycle 20  Peaks 99 69 68 44 34 23 17 12 4 1 0
 R = 0.540, Min.fun. = 0.821, <cos> = 0.178, Ra = 0.664

    x       y       z      sof  height
 0.00000 0.00000 0.31982  0.167  99.90
 0.00000 0.00000 0.34749  0.167  70.17
 0.00000 0.00000 0.12412  0.167  68.67
 0.21304 0.21501 0.26149  1.000  44.98
 0.78825 0.57066 0.02039  1.000  34.34
 0.33203 0.66406 0.08937  1.000  23.95
 0.23332 0.76668 0.00000  0.500  17.09
 0.85388 0.42694 0.50000  0.500  12.38
 0.47266 0.94896 0.00017  1.000   4.04
 0.66406 0.33203 0.01824  1.000   1.04
 0.00000 0.00000 0.03289  0.167   0.69

 PATFOM =   5.80


 Try     81, CPU20, CC All/Weak 10.9 /  4.9, CFOM 15.8, best 41.1, PATFOM   5.80

 -------------------------------------------------------------------------------


 PSUM 5.63  PSMF Peaks: 717 546 274 186 175 131 124 109 107 99 91 89 72 52 45
 Cycle 20  Peaks 99 25 25 23 19 18 15 13 10 8 3
 R = 0.458, Min.fun. = 0.576, <cos> = 0.296, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.37446  0.167  99.90
 0.99394 0.78626 0.23735  1.000  25.86
 0.10300 0.76332 0.12638  1.000  25.29
 0.78720 0.21437 0.03862  1.000  23.10
 0.43832 0.21728 0.29501  1.000  19.61
 0.33203 0.66406 0.40604  1.000  18.49
 0.00000 0.00000 0.34073  0.167  15.70
 0.71548 0.00000 0.50000  0.500  13.65
 0.53210 0.46790 0.50000  0.500  10.28
 0.00000 0.00000 0.21190  0.167   8.98
 0.76603 0.76603 0.50000  0.500   3.26

 PATFOM =   8.32


 Try     82, CPU44, CC All/Weak 19.2 /  9.3, CFOM 28.5, best 41.1, PATFOM   8.32

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 501 465 373 244 216 143 134 101 80 78 57 33
 Cycle 20  Peaks 99 35 35 35 12 9 8 7 6 5 3
 R = 0.455, Min.fun. = 0.558, <cos> = 0.346, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.27907  0.167  99.90
 0.21230 0.99174 0.33175  1.000  36.07
 0.33203 0.66797 0.50000  0.500  36.03
 0.00000 0.56950 0.00000  0.500  35.67
 0.98712 0.94995 0.28253  1.000  12.11
 0.09782 0.00000 0.00000  0.500   9.16
 0.45459 0.55295 0.17586  1.000   8.63
 0.00000 0.75739 0.00000  0.500   7.15
 0.00000 0.00000 0.18416  0.167   6.03
 0.54433 0.47138 0.44079  1.000   5.97
 0.99766 0.42340 0.22223  1.000   3.19

 PATFOM =  22.60


 Try     83, CPU58, CC All/Weak 22.6 / 14.5, CFOM 37.0, best 41.1, PATFOM  22.60

 -------------------------------------------------------------------------------


 PSUM 16.36  PSMF Peaks: 257 194 174 138 133 125 102 91 73 69 64 58 48 41 35
 Cycle 20  Peaks 99 63 59 59 44 43 32 31 30 23 23
 R = 0.446, Min.fun. = 0.601, <cos> = 0.152, Ra = 0.579

    x       y       z      sof  height
 0.37754 0.83337 0.42918  1.000  99.90
 0.87967 0.04958 0.20556  1.000  63.65
 0.45096 0.03421 0.15355  1.000  59.58
 0.61333 0.02634 0.09536  1.000  59.33
 0.00000 0.00000 0.50000  0.083  44.99
 0.00000 0.00000 0.25054  0.167  43.93
 0.10779 0.95506 0.23905  1.000  32.98
 0.47038 0.39537 0.35325  1.000  31.36
 0.00000 0.00000 0.12673  0.167  30.87
 0.45902 0.00932 0.22125  1.000  23.91
 0.04985 0.39651 0.15196  1.000  23.21

 PATFOM =   2.67


 Try     84, CPU70, CC All/Weak 11.7 /  5.4, CFOM 17.1, best 41.1, PATFOM   2.67

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 595 439 194 140 139 65 20 13
 Cycle 20  Peaks 99 53 28 22 21 19 18 17 16 15 9
 R = 0.530, Min.fun. = 0.874, <cos> = 0.233, Ra = 0.691

    x       y       z      sof  height
 0.00000 0.00000 0.12581  0.167  99.90
 0.00000 0.00000 0.15763  0.167  54.00
 0.20929 0.00225 0.26210  1.000  28.21
 0.28891 0.28891 0.00000  0.500  23.05
 0.00000 0.00000 0.43867  0.167  21.42
 0.66406 0.33203 0.38513  1.000  20.00
 0.43150 0.99879 0.14796  1.000  19.02
 0.45044 0.55053 0.23069  1.000  18.02
 0.00000 0.00000 0.28855  0.167  17.06
 0.00000 0.77282 0.50000  0.500  15.58
 0.35376 0.00000 0.00000  0.500   9.66

 PATFOM =   8.03


 Try     85, CPU28, CC All/Weak  6.8 / -0.1, CFOM  6.7, best 41.1, PATFOM   8.03

 -------------------------------------------------------------------------------


 PSUM 17.03  PSMF Peaks: 426 348 265 180 129 123 97 82 65 63 62 60 52 44 43
 Cycle 20  Peaks 99 40 32 22 21 18 18 17 13 9 7
 R = 0.488, Min.fun. = 0.614, <cos> = 0.263, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.20391  0.167  99.90
 0.00000 0.00000 0.23716  0.167  40.17
 0.21304 0.99614 0.18596  1.000  32.42
 0.43221 0.99771 0.48961  1.000  22.46
 0.66406 0.33203 0.01769  1.000  21.96
