
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.33347 0.51938 0.05244  1.000   2.21
 0.51852 0.75539 0.32793  1.000   1.47

 PATFOM =   1.92


 Try     47, CPU59, CC All/Weak 21.1 /  6.8, CFOM 28.0, best 39.5, PATFOM   1.92

 -------------------------------------------------------------------------------


 PSUM 7.30  PSMF Peaks: 275 254 179 110 109 109 97 80 72 44 41 38 37 36 31 29
 Cycle 20  Peaks 99 68 66 60 53 53 50 47 46 46 42 41 41 40 39 38 37 35 33 33
 R = 0.361, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.546

    x       y       z      sof  height
 0.75469 0.06582 0.29366  1.000  99.90
 0.65376 0.30751 0.50000  0.500  68.97
 0.49483 0.96600 0.04083  1.000  66.77
 0.00000 0.00000 0.47959  0.167  60.98
 0.46633 0.26953 0.31873  1.000  53.87
 0.86228 0.45734 0.45881  1.000  53.66
 0.00000 0.00000 0.16368  0.167  50.37
 0.64565 0.73018 0.48208  1.000  48.01
 0.04153 0.09875 0.31699  1.000  46.77
 0.45135 0.53320 0.24458  1.000  46.30
 0.10197 0.92908 0.21302  1.000  42.53
 0.97102 0.51245 0.03404  1.000  41.71
 0.27833 0.19023 0.36985  1.000  41.23
 0.88145 0.07909 0.46023  1.000  40.20
 0.57988 0.02047 0.03215  1.000  39.20
 0.95681 0.64547 0.38574  1.000  38.88
 0.98833 0.72931 0.06480  1.000  38.05
 0.58283 0.09650 0.12820  1.000  35.37
 0.93537 0.18922 0.33124  1.000  34.10
 0.59531 0.01295 0.06609  1.000  33.54
 0.50894 0.74031 0.27528  1.000  32.99
 0.20000 0.18286 0.23588  1.000  32.41
 0.10557 0.22865 0.36243  1.000  30.55
 0.38499 0.73090 0.10124  1.000  29.37
 0.40943 0.26416 0.15416  1.000  28.34
 0.76201 0.80014 0.18239  1.000  26.65
 0.17545 0.42624 0.09095  1.000  26.49
 0.91509 0.27248 0.03117  1.000  26.46
 0.82439 0.50989 0.01573  1.000  26.13
 0.09956 0.65874 0.46036  1.000  26.10
 0.91250 0.20496 0.26411  1.000  24.51
 0.10304 0.66096 0.29384  1.000  23.86
 0.11601 0.59492 0.01000  1.000  23.00
 0.70098 0.83846 0.36844  1.000  22.84
 0.16906 0.40892 0.06040  1.000  22.70
 0.24358 0.95948 0.10972  1.000  22.50
 0.48102 0.50331 0.28603  1.000  22.07
 0.11305 0.35049 0.35348  1.000  21.54
 0.89360 0.69926 0.01522  1.000  21.50
 0.37662 0.65283 0.45153  1.000  20.97
 0.46759 0.91688 0.20501  1.000  20.82
 0.74094 0.79152 0.30160  1.000  19.20
 0.84133 0.34735 0.23200  1.000  16.38
 0.22378 0.68245 0.21650  1.000   7.96
 0.14017 0.00000 0.00000  0.500   7.87

 PATFOM =   0.69


 Try     48, CPU 8, CC All/Weak 21.0 /  4.0, CFOM 25.0, best 39.5, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 9.92  PSMF Peaks: 365 270 247 223 113 106 94 90 86 72 70 68 66 64 63 59
 Cycle 20  Peaks 99 81 80 79 78 73 64 63 62 62 61 60 56 55 54 52 47 46 46 44
 R = 0.390, Min.fun. = 0.614, <cos> = 0.132, Ra = 0.551

    x       y       z      sof  height
 0.17529 0.42745 0.36817  1.000  99.90
 0.00000 0.00000 0.42556  0.167  81.56
 0.88205 0.29715 0.46824  1.000  81.02
 0.64613 0.68291 0.03138  1.000  79.42
 0.00000 0.00000 0.00000  0.083  78.60
 0.73973 0.60318 0.07923  1.000  73.92
 0.15387 0.27489 0.25392  1.000  65.00
 0.51093 0.97425 0.38262  1.000  63.67
 0.50513 0.40980 0.41199  1.000  62.54
 0.30748 0.63739 0.13283  1.000  62.34
 0.77943 0.03408 0.24703  1.000  62.17
 0.57217 0.96712 0.42227  1.000  60.32
 0.48730 0.68559 0.19703  1.000  56.41
 0.00000 0.00000 0.50000  0.083  55.45
 0.17708 0.65205 0.41745  1.000  54.65
 0.83026 0.36481 0.39029  1.000  53.19
 0.62000 0.22347 0.37722  1.000  47.92
 0.82607 0.26139 0.19122  1.000  47.19
 0.82887 0.62373 0.15331  1.000  46.81
 0.94948 0.51910 0.08164  1.000  44.62
 0.09067 0.74551 0.16584  1.000  44.24
 0.04874 0.30215 0.35559  1.000  42.36
 0.58553 0.36838 0.45815  1.000  40.96
 0.44801 0.08318 0.36144  1.000  40.14
 0.21447 0.37262 0.40041  1.000  39.67
 0.25610 0.55721 0.27904  1.000  38.78
 0.19456 0.85253 0.19662  1.000  38.70
 0.11996 0.59886 0.39769  1.000  37.17
 0.94975 0.91737 0.18010  1.000  36.28
 0.91277 0.42496 0.06450  1.000  34.57
 0.24727 0.16620 0.41294  1.000  33.84
 0.78040 0.18909 0.17679  1.000  33.82
 0.12565 0.15540 0.42391  1.000  33.66
 0.20938 0.48590 0.16411  1.000  30.81
 0.70164 0.43910 0.01928  1.000  29.85
 0.04844 0.79550 0.10655  1.000  29.81
 0.61081 0.73177 0.40753  1.000  29.22
 0.37711 0.09943 0.32735  1.000  27.43
 0.79892 0.15247 0.36745  1.000  24.48
 0.50642 0.42326 0.44555  1.000  24.48
 0.14431 0.54332 0.45058  1.000  22.80
 0.06277 0.98466 0.36910  1.000  21.25
 0.33203 0.66797 0.41229  1.000  19.23
 0.54051 0.68570 0.07287  1.000  10.08
 0.33203 0.66406 0.11289  1.000   8.02

 PATFOM =   1.50


 Try     49, CPU25, CC All/Weak 21.8 /  6.1, CFOM 28.0, best 39.5, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 350 332 215 206 195 185 177 174 143 142 142 125 122
 Cycle 20  Peaks 99 80 76 74 74 69 65 63 60 59 59 55 54 53 50 50 50 49 48 47
 R = 0.374, Min.fun. = 0.624, <cos> = 0.121, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.41799  0.167  99.90
 0.00000 0.00000 0.14598  0.167  80.89
 0.05143 0.17487 0.31840  1.000  76.63
 0.90829 0.36373 0.28972  1.000  74.72
 0.76952 0.39454 0.04406  1.000  74.45
 0.62885 0.02099 0.43395  1.000  69.69
 0.55202 0.39225 0.09810  1.000  65.67
 0.12978 0.50272 0.20396  1.000  63.97
 0.04021 0.16263 0.07310  1.000  61.10
 0.20872 0.59735 0.28897  1.000  59.36
 0.80269 0.77556 0.45166  1.000  59.27
 0.20439 0.23260 0.32260  1.000  55.57
 0.70090 0.43129 0.26941  1.000  54.37
 0.69759 0.56068 0.45433  1.000  53.59
 0.62221 0.66656 0.01644  1.000  51.05
 0.00000 0.00000 0.47390  0.167  50.74
 0.79945 0.98869 0.37670  1.000  50.30
 0.36031 0.68680 0.28805  1.000  50.12
 0.41761 0.10663 0.20892  1.000  48.59
 0.78442 0.44322 0.28782  1.000  48.13
 0.50338 0.79476 0.38460  1.000  47.08
 0.41639 0.39614 0.17984  1.000  46.91
 0.76928 0.58999 0.24638  1.000  46.69
 0.68403 0.58806 0.43743  1.000  45.83
 0.72087 0.87270 0.03745  1.000  45.57
 0.88760 0.55817 0.24532  1.000  42.57
 0.61177 0.17027 0.37430  1.000  41.91
 0.42514 0.36522 0.24542  1.000  41.06
 0.65755 0.60854 0.29631  1.000  39.77
 0.06039 0.72834 0.15580  1.000  39.21
 0.31631 0.34909 0.00776  1.000  37.48
 0.59859 0.25224 0.49754  1.000  37.05
 0.21722 0.78278 0.00000  0.500  35.33
 0.35700 0.57149 0.19563  1.000  34.25
 0.26305 0.36909 0.09542  1.000  33.79
 0.46369 0.41105 0.18213  1.000  32.68
 0.86097 0.18489 0.46912  1.000  29.58
 0.97083 0.85676 0.29897  1.000  28.35
 0.40625 0.97461 0.15465  1.000  28.16
 0.39597 0.48725 0.31670  1.000  27.66
 0.60419 0.76321 0.03563  1.000  27.64
 0.70424 0.05450 0.37965  1.000  26.95
 0.19418 0.86253 0.34947  1.000  15.23
 0.09665 0.55261 0.04030  1.000  14.05
 0.00000 0.00000 0.23650  0.167   2.08

 PATFOM =   0.93


 Try     50, CPU34, CC All/Weak 19.6 /  6.3, CFOM 25.9, best 39.5, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 7.23  PSMF Peaks: 681 388 360 318 264 198 135 108 106 94 86 78 65 63 63
 Cycle 20  Peaks 99 95 78 78 63 60 60 59 57 57 57 54 53 52 50 48 48 47 47 45
 R = 0.361, Min.fun. = 0.617, <cos> = 0.128, Ra = 0.553

    x       y       z      sof  height
 0.00000 0.00000 0.07086  0.167  99.90
 0.56830 0.70590 0.23504  1.000  95.42
 0.00000 0.00000 0.40863  0.167  78.43
 0.41856 0.25275 0.07248  1.000  78.42
 0.23615 0.03792 0.01381  1.000  63.59
 0.31847 0.68153 0.50000  0.500  60.53
 0.82561 0.50946 0.42374  1.000  60.36
 0.00000 0.00000 0.30921  0.167  59.61
 0.82584 0.46265 0.37805  1.000  58.12
 0.16840 0.25209 0.29390  1.000  58.10
 0.95059 0.96469 0.08029  1.000  57.32
 0.00000 0.00000 0.01508  0.167  55.05
 0.17270 0.24138 0.24594  1.000  54.13
 0.52998 0.73640 0.40817  1.000  52.73
 0.82499 0.15178 0.44432  1.000  50.50
 0.57376 0.68446 0.39492  1.000  48.87
 0.55706 0.80250 0.05039  1.000  48.44
 0.92642 0.32372 0.06580  1.000  48.10
 0.62297 0.65188 0.21171  1.000  47.78
 0.82292 0.09875 0.27069  1.000  45.36
 0.86656 0.21935 0.03424  1.000  44.99
 0.84007 0.97147 0.40234  1.000  44.18
 0.68815 0.95219 0.42466  1.000  43.79
 0.58345 0.66684 0.36720  1.000  43.46
 0.17365 0.41184 0.40124  1.000  42.96
 0.25466 0.04781 0.28710  1.000  42.91
 0.79194 0.30348 0.09159  1.000  41.76
 0.63541 0.07570 0.22144  1.000  41.13
 0.01080 0.56082 0.37156  1.000  40.77
 0.24844 0.86845 0.27108  1.000  40.34
 0.09766 0.01063 0.35586  1.000  40.24
 0.33594 0.66797 0.29480  1.000  39.16
 0.26369 0.66608 0.27908  1.000  38.73
 0.07704 0.36836 0.13238  1.000  38.64
 0.23283 0.94720 0.21486  1.000  36.98
 0.34084 0.14249 0.43472  1.000  35.67
 0.81200 0.04126 0.25959  1.000  35.53
 0.31596 0.77927 0.47696  1.000  31.88
 0.82584 0.08125 0.15013  1.000  31.69
 0.15910 0.55101 0.20400  1.000  30.91
 0.42718 0.64996 0.07103  1.000  30.70
 0.80227 0.45541 0.21425  1.000  30.31
 0.09525 0.59846 0.47476  1.000  28.83
 0.80170 0.22237 0.30102  1.000  26.98
 0.25979 0.45750 0.46897  1.000  24.55

 PATFOM =   1.26


 Try     51, CPU42, CC All/Weak 18.6 /  3.4, CFOM 22.0, best 39.5, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 311 261 212 183 167 136 136 135 132 130 124 119 110
 Cycle 20  Peaks 99 89 85 81 80 64 61 60 60 54 50 50 49 48 46 45 45 44 42 42
 R = 0.370, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.513

    x       y       z      sof  height
 0.54370 0.91621 0.45929  1.000  99.90
 0.11964 0.42654 0.23902  1.000  89.99
 0.45451 0.46808 0.34412  1.000  85.54
 0.12176 0.79967 0.12239  1.000  82.32
 0.00000 0.00000 0.10159  0.167  81.10
 0.00000 0.00000 0.22102  0.167  65.12
 0.87804 0.21587 0.09618  1.000  61.69
 0.53861 0.14106 0.31995  1.000  61.22
 0.00000 0.00000 0.40692  0.167  60.87
 0.12241 0.58015 0.06797  1.000  55.18
 0.43818 0.53859 0.32431  1.000  50.41
 0.62284 0.45471 0.17205  1.000  50.31
 0.61332 0.68320 0.46083  1.000  49.63
 0.29782 0.46709 0.32671  1.000  48.50
 0.80849 0.10633 0.25470  1.000  46.99
 0.58477 0.61068 0.48121  1.000  45.55
 0.70855 0.23769 0.16997  1.000  45.31
 0.29871 0.23331 0.39068  1.000  44.28
 0.37016 0.09771 0.42953  1.000  43.01
 0.51382 0.19656 0.49412  1.000  42.59
 0.19035 0.72295 0.46055  1.000  42.51
 0.43516 0.08862 0.17904  1.000  42.27
 0.51674 0.73998 0.23037  1.000  39.00
 0.23698 0.34103 0.22102  1.000  38.75
 0.19177 0.96255 0.15303  1.000  38.19
 0.14728 0.40879 0.11374  1.000  37.46
 0.37745 0.97323 0.16327  1.000  36.85
 0.52098 0.80746 0.21068  1.000  36.05
 0.86913 0.69231 0.46272  1.000  35.46
 0.60665 0.77511 0.07908  1.000  34.74
 0.30850 0.21533 0.36796  1.000  34.55
 0.25259 0.57559 0.17344  1.000  33.44
 0.08968 0.03601 0.27060  1.000  32.88
 0.30081 0.10461 0.29048  1.000  31.42
 0.59000 0.06631 0.03921  1.000  31.39
 0.62206 0.16650 0.14714  1.000  30.76
 0.03035 0.28997 0.31461  1.000  29.26
 0.41991 0.01764 0.15627  1.000  29.03
 0.50201 0.66884 0.47600  1.000  27.81
 0.97503 0.08083 0.16295  1.000  27.78
 0.75333 0.06749 0.07453  1.000  27.39
 0.19231 0.94756 0.40297  1.000  25.60
 0.47161 0.42780 0.18788  1.000  22.01
 0.24191 0.75809 0.50000  0.500  21.62
 0.14621 0.90929 0.19707  1.000  19.72

 PATFOM =   0.66


 Try     52, CPU 3, CC All/Weak 20.7 /  5.7, CFOM 26.4, best 39.5, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 4.64  PSMF Peaks: 346 216 204 203 192 163 156 136 119 88 83 72 66 61 60
 Cycle 20  Peaks 99 55 55 55 51 51 42 40 40 39 36 36 36 35 35 34 33 32 31 31
 R = 0.357, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.494

    x       y       z      sof  height
 0.00000 0.00000 0.05646  0.167  99.90
 0.85520 0.26217 0.37998  1.000  56.01
 0.27023 0.79978 0.45262  1.000  55.93
 0.46615 0.60352 0.32483  1.000  55.27
 0.00000 0.00000 0.34212  0.167  52.06
 0.08942 0.88077 0.22034  1.000  52.03
 0.69890 0.01192 0.11623  1.000  42.59
 0.87167 0.63647 0.18241  1.000  40.81
 0.04951 0.91872 0.12420  1.000  40.72
 0.90090 0.51189 0.32678  1.000  39.84
 0.75674 0.00147 0.37887  1.000  37.12
 0.49641 0.80782 0.31140  1.000  36.66
 0.63554 0.02073 0.47797  1.000  36.41
 0.35521 0.62256 0.23010  1.000  35.77
 0.69792 0.58385 0.17312  1.000  35.22
 0.76080 0.82437 0.10772  1.000  34.16
 0.91624 0.59902 0.28966  1.000  33.16
 0.87179 0.72911 0.08469  1.000  32.66
 0.24476 0.31095 0.07319  1.000  31.86
 0.10006 0.37623 0.16293  1.000  31.28
 0.42525 0.20750 0.27965  1.000  31.26
 0.49522 0.33992 0.49777  1.000  30.06
 0.41904 0.50318 0.34871  1.000  30.05
 0.28613 0.78456 0.18400  1.000  29.99
 0.34110 0.47080 0.01522  1.000  29.35
 0.45889 0.22945 0.00000  0.500  28.98
 0.52912 0.24511 0.35980  1.000  28.54
 0.79204 0.77017 0.17468  1.000  28.22
 0.67692 0.76878 0.49123  1.000  27.62
 0.94955 0.84744 0.21773  1.000  27.09
 0.47122 0.77357 0.07673  1.000  27.00
 0.87640 0.17870 0.18212  1.000  26.97
 0.42610 0.40968 0.19491  1.000  26.97
 0.70517 0.73846 0.27066  1.000  25.90
 0.76926 0.05218 0.31918  1.000  24.76
 0.94389 0.81409 0.35405  1.000  24.56
 0.29327 0.20649 0.03526  1.000  23.07
 0.70544 0.51366 0.07851  1.000  21.32
 0.13216 0.18851 0.18817  1.000  18.65
 0.44913 0.70732 0.18661  1.000  17.32
 0.52106 0.84682 0.11780  1.000  17.24
 0.47080 0.17796 0.28863  1.000  16.51
 0.90349 0.37676 0.17978  1.000  14.69
 0.20390 0.17038 0.31820  1.000  14.36
 0.00000 0.00000 0.46915  0.167   5.65

 PATFOM =   0.49


 Try     53, CPU56, CC All/Weak 18.3 /  3.1, CFOM 21.4, best 39.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 6.46  PSMF Peaks: 514 241 216 208 199 170 100 96 87 82 80 77 64 62 52
 Cycle 20  Peaks 99 20 19 18 18 18 17 15 11 11 10 10 9 9 8 8 8 8 8 8 7 7 7 6
 R = 0.425, Min.fun. = 0.521, <cos> = 0.267, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.45949  0.167  99.90
 0.90176 0.24013 0.04150  1.000  20.50
 0.21739 0.79118 0.12649  1.000  19.92
 0.44769 0.11367 0.36997  1.000  18.58
 0.66987 0.12067 0.29544  1.000  18.43
 0.90064 0.45796 0.35009  1.000  18.28
 0.00000 0.00000 0.29622  0.167  17.81
 0.87628 0.11613 0.09395  1.000  15.90
 0.14444 0.99635 0.28074  1.000  11.90
 0.05013 0.78586 0.18863  1.000  11.71
 0.33203 0.66406 0.31658  1.000  10.75
 0.45946 0.63482 0.47154  1.000  10.66
 0.72057 0.99710 0.12211  1.000   9.58
 0.44023 0.19261 0.41615  1.000   9.48
 0.68449 0.72875 0.18981  1.000   9.02
 0.03877 0.00000 0.00000  0.500   8.75
 0.31530 0.63779 0.02742  1.000   8.74
 0.96583 0.37030 0.31909  1.000   8.25
 0.62255 0.01736 0.45079  1.000   8.19
 0.09766 0.65099 0.40064  1.000   8.05
 0.97712 0.78857 0.04383  1.000   7.71
 0.01326 0.30695 0.04129  1.000   7.71
 0.86309 0.71687 0.45253  1.000   7.29
 0.13707 0.38461 0.38625  1.000   6.97
 0.40510 0.79845 0.39886  1.000   6.92
 0.18587 0.81413 0.00000  0.500   6.48
 0.50922 0.73262 0.29467  1.000   6.17
 0.83443 0.18269 0.19667  1.000   6.04
 0.02502 0.88800-0.00065  1.000   5.88
 0.66602 0.38818 0.07969  1.000   5.36
 0.53553 0.76953 0.49967  1.000   4.58
 0.94079 0.49664 0.00229  1.000   4.55
 0.36581 0.63455 0.43945  1.000   4.38
 0.66797 0.33203 0.27389  1.000   4.32
 0.01180 0.04875 0.46040  1.000   4.16
 0.57627 0.57207 0.44468  1.000   3.01

 PATFOM =   2.01


 Try     54, CPU13, CC All/Weak 22.5 /  8.4, CFOM 30.9, best 39.5, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 883 275 255 219 217 186 131 117 117 104 96 95 95 95
 Cycle 20  Peaks 99 75 67 61 61 58 57 56 52 50 50 46 44 43 43 43 42 42 39 38
 R = 0.394, Min.fun. = 0.616, <cos> = 0.131, Ra = 0.587

    x       y       z      sof  height
 0.95575 0.96530 0.41707  1.000  99.90
 0.69833 0.31671 0.19542  1.000  75.58
 0.74669 0.22253 0.08145  1.000  67.63
 0.18851 0.10843 0.14150  1.000  62.08
 0.00000 0.00000 0.08909  0.167  61.34
 0.07539 0.30715 0.10366  1.000  58.48
 0.26285 0.44070 0.25400  1.000  57.49
 0.62241 0.53435 0.41506  1.000  56.61
 0.71316 0.42632 0.50000  0.500  52.94
 0.14358 0.85712 0.22464  1.000  51.06
 0.00000 0.00000 0.12506  0.167  50.53
 0.84837 0.63627 0.04228  1.000  46.66
 0.79819 0.05225 0.36245  1.000  44.42
 0.00000 0.00000 0.41749  0.167  44.06
 0.81492 0.61485 0.24605  1.000  43.87
 0.58193 0.02190 0.32748  1.000  43.23
 0.39527 0.72235 0.16167  1.000  42.50
 0.02900 0.87084 0.09469  1.000  42.23
 0.56622 0.62978 0.41210  1.000  39.83
 0.49843 0.81465 0.42367  1.000  38.90
 0.16729 0.24820 0.07195  1.000  37.85
 0.33900 0.84951 0.41020  1.000  36.21
 0.04724 0.98475 0.38405  1.000  36.13
 0.76705 0.36496 0.40964  1.000  35.56
 0.88524 0.52193 0.19803  1.000  35.52
 0.20952 0.10310 0.11426  1.000  35.36
 0.86552 0.88392 0.24232  1.000  34.17
 0.37267 0.65195 0.19698  1.000  33.28
 0.05031 0.24847 0.27315  1.000  32.34
 0.54221 0.48241 0.47467  1.000  32.05
 0.15470 0.91647 0.21158  1.000  31.85
 0.82674 0.60227 0.08263  1.000  31.67
 0.19706 0.41981 0.12909  1.000  30.89
 0.83263 0.19762 0.13069  1.000  28.37
 0.98612 0.95121 0.13306  1.000  28.10
 0.87328 0.36134 0.02402  1.000  27.71
 0.61877 0.12221 0.06172  1.000  27.32
 0.93537 0.45574 0.34277  1.000  26.42
 0.00000 0.72922 0.50000  0.500  25.88
 0.42880 0.14866 0.42421  1.000  23.41
 0.56403 0.33260 0.11568  1.000  20.57
 0.66797 0.33594 0.13104  1.000  19.80
 0.41747 0.30113 0.08706  1.000  19.65
 0.57321 0.20866 0.22051  1.000  17.17
 0.00000 0.00000 0.23481  0.167   0.00

 PATFOM =   0.77


 Try     55, CPU57, CC All/Weak 21.9 /  4.7, CFOM 26.6, best 39.5, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 10.37  PSMF Peaks: 343 312 267 228 183 163 147 142 142 126 122 103 99
 Cycle 20  Peaks 99 19 18 16 15 14 14 14 13 13 13 13 12 12 12 11 11 11 10 9 9
 R = 0.395, Min.fun. = 0.554, <cos> = 0.220, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.42034  0.167  99.90
 0.20819 0.99467 0.18775  1.000  19.82
 0.75692 0.87638 0.02456  1.000  18.85
 0.55017 0.88063 0.25524  1.000  16.49
 0.44400 0.54243 0.31208  1.000  15.86
 0.99241 0.21819 0.47600  1.000  15.01
 0.00000 0.00000 0.13423  0.167  14.21
 0.66159 0.03342 0.20946  1.000  14.18
 0.49411 0.10703 0.08126  1.000  13.99
 0.45557 0.74751 0.27767  1.000  13.82
 0.00199 0.88830 0.26008  1.000  13.36
 0.62280 0.05562 0.08314  1.000  13.31
 0.95474 0.96736 0.09113  1.000  12.95
 0.37669 0.59050 0.40758  1.000  12.11
 0.41963 0.43289 0.14541  1.000  12.08
 0.07143 0.92857 0.00000  0.500  11.80
 0.22459 0.73573 0.40670  1.000  11.72
 0.94815 0.42773 0.41951  1.000  11.64
 0.00467 0.33846 0.09146  1.000  10.07
 0.01371 0.04778 0.41833  1.000   9.82
 0.69631 0.48335 0.49926  1.000   9.76
 0.39589 0.89318 0.16552  1.000   9.61
 0.00000 0.78901 0.00000  0.500   9.60
 0.91771 0.98930 0.30229  1.000   8.78
 0.27783 0.12080 0.49233  1.000   8.55
 0.03418 0.00000 0.00000  0.500   8.36
 0.20959 0.08681 0.14724  1.000   8.11
 0.04011 0.99113 0.28593  1.000   7.95
 0.36572 0.09650 0.04958  1.000   7.54
 0.02901 0.21313 0.34963  1.000   7.49
 0.15982 0.69930 0.24616  1.000   7.15
 0.07966 0.14539 0.03095  1.000   6.94
 0.24035 0.51919 0.16307  1.000   6.30
 0.00000 0.43636 0.50000  0.500   6.16
 0.99851 0.45463 0.02585  1.000   6.14
 0.41575 0.61504 0.06494  1.000   5.81
 0.42728 0.76010 0.40132  1.000   5.74
 0.28830 0.63385 0.24608  1.000   5.72
 0.35062 0.21976 0.20424  1.000   5.24
 0.06631 0.03648 0.01916  1.000   4.11
 0.00000 0.00000 0.48172  0.167   0.93

 PATFOM =   1.57


 Try     56, CPU44, CC All/Weak 19.8 /  6.9, CFOM 26.7, best 39.5, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 10.79  PSMF Peaks: 221 221 135 135 101 101 99 99 71 71 67 67 13 13
 Cycle 20  Peaks 99 71 51 49 48 47 43 43 42 42 41 41 40 40 39 39 38 37 35 34
 R = 0.370, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.527

    x       y       z      sof  height
 0.70773 0.12821 0.41785  1.000  99.90
 0.00000 0.00000 0.03534  0.167  71.90
 0.15913 0.50509 0.25526  1.000  51.84
 0.51015 0.87218 0.47373  1.000  50.13
 0.37354 0.58779 0.15002  1.000  48.21
 0.62277 0.53409 0.19919  1.000  48.18
 0.91701 0.27740 0.24764  1.000  43.84
 0.79200 0.34187 0.10676  1.000  43.70
 0.19060 0.01256 0.13933  1.000  42.40
 0.94423 0.86906 0.41357  1.000  42.35
 0.57946 0.86639 0.07509  1.000  42.12
 0.19915 0.50492 0.08294  1.000  42.02
 0.25279 0.31876 0.00770  1.000  40.86
 0.49670 0.05610 0.13417  1.000  40.17
 0.10407 0.04414 0.37651  1.000  39.82
 0.48785 0.16993 0.28593  1.000  39.38
 0.31796 0.68999 0.07671  1.000  38.88
 0.01833 0.07660 0.18105  1.000  37.38
 0.25443 0.95464 0.02729  1.000  35.84
 0.79252 0.02761 0.35905  1.000  34.61
 0.41066 0.37100 0.30335  1.000  33.32
 0.46456 0.38710 0.35966  1.000  33.22
 0.84025 0.54211 0.21527  1.000  32.97
 0.62320 0.26806 0.11529  1.000  31.53
 0.57764 0.88432 0.13488  1.000  31.46
 0.64341 0.93483 0.30444  1.000  31.08
 0.94379 0.82188 0.25758  1.000  30.85
 0.94416 0.21949 0.07501  1.000  30.29
 0.78638 0.24400 0.16335  1.000  28.40
 0.10773 0.61758 0.44585  1.000  28.23
 0.01402 0.05759 0.26266  1.000  27.70
 0.75504 0.68915 0.19609  1.000  26.92
 0.08000 0.35735 0.27079  1.000  26.64
 0.29397 0.17426 0.37618  1.000  26.30
 0.55202 0.16760 0.17242  1.000  25.22
 0.39595 0.31540 0.41156  1.000  24.16
 0.19635 0.55330 0.17338  1.000  23.42
 0.27108 0.34737 0.21262  1.000  23.39
 0.80211 0.40932 0.08390  1.000  22.00
 0.56560 0.87238 0.44102  1.000  21.45
