
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 60 59 51 50 50 47 47 43 37 37 37 33 27 27 20 14
 R = 0.418, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.570

    x       y       z      sof  height
 0.98257 0.68260 0.03061  1.000  99.90
 0.34721 0.02323 0.08612  1.000  60.89
 0.89839 0.93744 0.03712  1.000  59.50
 0.91429 0.80442 0.03101  1.000  51.99
 0.67187 0.74070 0.06922  1.000  50.97
 0.86815 0.16960 0.03180  1.000  50.50
 0.45366 0.36554 0.02544  1.000  47.37
 0.07887 0.34187 0.03503  1.000  47.28
 0.05813 0.36768 0.03596  1.000  43.39
 0.37495 0.49516 0.02132  1.000  38.12
 0.48421 0.67647 0.07730  1.000  37.85
 0.00279 0.40451 0.08020  1.000  37.42
 0.12570 0.22826 0.03141  1.000  33.62
 0.01000 0.98155 0.05220  1.000  27.69
 0.06178 0.89803 0.03872  1.000  27.18
 0.40499 0.27387 0.08312  1.000  20.47
 0.41846 0.71094 0.08333  1.000  14.21

 PATFOM =   0.31


 Try     54, CPU42, CC All/Weak 12.7 /  2.9, CFOM 15.5, best 57.2, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 374 165 164 147 139 137 130 110 106 99 88 84 83 76 49
 Cycle 20  Peaks 99 51 47 47 39 34 32 26 26 23 22 16 13 12 9 9 8
 R = 0.428, Min.fun. = 0.585, <cos> = 0.183, Ra = 0.564

    x       y       z      sof  height
 0.80966 0.02573 0.00098  1.000  99.90
 0.30720 0.85868 0.05662  1.000  51.90
 0.09380 0.64037 0.00307  1.000  48.17
 0.40151 0.00000 0.00000  0.500  48.16
 0.11066 0.68385 0.00540  1.000  39.26
 0.99989 0.97688 0.05409  1.000  34.51
 0.14045 0.80783 0.00887  1.000  33.01
 0.33757 0.90492 0.05731  1.000  27.04
 0.68547 0.54740 0.05194  1.000  26.85
 0.08552 0.48919 0.00800  1.000  23.79
 0.94212 0.00000 0.00000  0.500  22.61
 0.77222 0.07236 0.06859  1.000  17.04
 0.37683 0.04366 0.00493  1.000  13.73
 0.47142 0.48971 0.07397  1.000  12.30
 0.28134 0.24878 0.01649  1.000   9.35
 0.82888 0.97358 0.00147  1.000   9.04
 0.14474 0.07422 0.08326  1.000   8.67

 PATFOM =   0.24


 Try     55, CPU61, CC All/Weak 18.5 /  8.1, CFOM 26.5, best 57.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 0.94  PSMF Peaks: 206 205 188 176 164 155 151 151 148 139 131 127 118
 Cycle 20  Peaks 99 72 61 58 56 55 52 49 49 44 42 36 34 29 26 25 21
 R = 0.429, Min.fun. = 0.618, <cos> = 0.139, Ra = 0.576

    x       y       z      sof  height
 0.71561 0.12653 0.01550  1.000  99.90
 0.65616 0.24767 0.03798  1.000  73.03
 0.08945 0.01402 0.01556  1.000  62.20
 0.13625 0.38310 0.01542  1.000  58.83
 0.54056 0.62339 0.04465  1.000  56.55
 0.46295 0.29498 0.01392  1.000  55.52
 0.19625 0.85703 0.01691  1.000  52.25
 0.41078 0.08064 0.06833  1.000  49.97
 0.68816 0.40443 0.07012  1.000  49.95
 0.45298 0.07787 0.06846  1.000  44.25
 0.44494 0.37141 0.01599  1.000  42.21
 0.49821 0.19854 0.01241  1.000  36.93
 0.38797 0.51653 0.06895  1.000  34.78
 0.04202 0.46059 0.03909  1.000  29.49
 0.34332 0.90125 0.00819  1.000  26.64
 0.07262 0.91373 0.06212  1.000  25.59
 0.46046 0.73023 0.08333  0.500  21.75

 PATFOM =   0.15


 Try     56, CPU24, CC All/Weak 17.6 /  7.6, CFOM 25.2, best 57.2, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 11.52  PSMF Peaks: 371 183 156 149 131 126 116 98 89 81 70 66 61 42 37
 Cycle 20  Peaks 99 65 49 48 46 42 41 41 37 30 25 24 24 21 20 16 12
 R = 0.413, Min.fun. = 0.603, <cos> = 0.157, Ra = 0.573

    x       y       z      sof  height
 0.16316 0.70288 0.05225  1.000  99.90
 0.63786 0.50995 0.00328  1.000  65.58
 0.96262 0.17855 0.00314  1.000  49.39
 0.10960 0.62647 0.04573  1.000  48.69
 0.13206 0.71708 0.05117  1.000  46.32
 0.09073 0.68114 0.05481  1.000  42.47
 0.72717 0.67208 0.05296  1.000  41.48
 0.04966 0.53768 0.00472  1.000  41.40
 0.70959 0.56326 0.00846  1.000  37.33
 0.02765 0.82154 0.00544  1.000  30.28
 0.42474 0.71237 0.08333  0.500  25.33
 0.43558 0.05072 0.05689  1.000  24.94
 0.96262 0.04607 0.05059  1.000  24.17
 0.62387 0.64203 0.06047  1.000  21.73
 0.12835 0.99097 0.07016  1.000  21.02
 0.53592 0.29037 0.04444  1.000  16.70
 0.77586 0.45999 0.03023  1.000  12.96

 PATFOM =   0.38


 Try     57, CPU55, CC All/Weak 16.8 /  7.5, CFOM 24.3, best 57.2, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 400 393 212 199 161 119 114 54
 Cycle 20  Peaks 99 78 73 73 68 61 60 52 51 47 44 39 31 29 28 28 28
 R = 0.451, Min.fun. = 0.622, <cos> = 0.135, Ra = 0.594

    x       y       z      sof  height
 0.58706 0.45393 0.01559  1.000  99.90
 0.79266 0.74641 0.01741  1.000  79.05
 0.03817 0.03316 0.03957  1.000  74.23
 0.29331 0.62744 0.01710  1.000  73.50
 0.91591 0.54557 0.03904  1.000  68.92
 0.20255 0.86671 0.03845  1.000  61.88
 0.11573 0.91785 0.01757  1.000  61.03
 0.21899 0.75266 0.03795  1.000  53.19
 0.62299 0.80571 0.00590  1.000  51.62
 0.60715 0.16478 0.03614  1.000  47.42
 0.06937 0.25234 0.04277  1.000  44.93
 0.72059 0.62240 0.03985  1.000  40.16
 0.44062 0.84148-0.00122  1.000  31.53
 0.25731 0.96928 0.00517  1.000  29.53
 0.34708 0.69981 0.02186  1.000  28.88
 0.16327 0.19781 0.01690  1.000  28.68
 0.17235 0.06274 0.01437  1.000  28.37

 PATFOM =   0.26


 Try     58, CPU66, CC All/Weak 18.3 /  7.8, CFOM 26.1, best 57.2, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 0.62  PSMF Peaks: 957 368 267 215 171 75
 Cycle 20  Peaks 99 46 44 43 42 42 41 40 39 39 36 26 23 23 22 15 3
 R = 0.419, Min.fun. = 0.602, <cos> = 0.154, Ra = 0.579

    x       y       z      sof  height
 0.54302 0.70321 0.05354  1.000  99.90
 0.51566 0.62402 0.05434  1.000  46.84
 0.95352 0.48996 0.05641  1.000  45.04
 0.31886 0.70429-0.00100  1.000  44.13
 0.94437 0.67373 0.05256  1.000  42.92
 0.51781 0.87407 0.00159  1.000  42.71
 0.37097 0.88042 0.05462  1.000  41.45
 0.96040 0.79139 0.00067  1.000  40.42
 0.79993 0.21696 0.01721  1.000  39.99
 0.81484 0.36447 0.03222  1.000  39.73
 0.48139 0.58701 0.00550  1.000  37.01
 0.07538 0.40834 0.05439  1.000  26.78
 0.96059 0.36470 0.03137  1.000  23.72
 0.95030 0.02442 0.04266  1.000  23.21
 0.63448 0.38891 0.00574  1.000  22.64
 0.45641 0.45153 0.02981  1.000  15.21
 0.56792 0.28516 0.08210  1.000   3.68

 PATFOM =   0.21


 Try     59, CPU72, CC All/Weak 13.3 /  4.5, CFOM 17.8, best 57.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 346 137 113 109 100 90 86 74 69 66 55 44 40 29 24 21
 Cycle 20  Peaks 99 51 43 40 39 38 35 34 31 29 29 28 28 28 22 22 21
 R = 0.431, Min.fun. = 0.607, <cos> = 0.152, Ra = 0.573

    x       y       z      sof  height
 0.63968 0.22698 0.02184  1.000  99.90
 0.28087 0.89330 0.02713  1.000  51.57
 0.88999 0.91424 0.07753  1.000  44.09
 0.09064 0.01836 0.03830  1.000  40.28
 0.55885 0.25882 0.07822  1.000  39.90
 0.01328 0.57365 0.01894  1.000  38.99
 0.44749 0.68908 0.02930  1.000  35.77
 0.52998 0.05009 0.05370  1.000  34.35
 0.74075 0.97150 0.03587  1.000  31.21
 0.19525 0.62109 0.01534  1.000  29.50
 0.60027 0.22239 0.03273  1.000  29.31
 0.03498 0.77110 0.00808  1.000  28.91
 0.82175 0.66236 0.06326  1.000  28.44
 0.49055 0.36862 0.01559  1.000  28.38
 0.67840 0.53921 0.00635  1.000  22.89
 0.94399 0.71301 0.05515  1.000  22.52
 0.20575 0.29713 0.00687  1.000  21.10

 PATFOM =   0.32


 Try     60, CPU 5, CC All/Weak 13.7 /  4.7, CFOM 18.4, best 57.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -0.98  PSMF Peaks: 321 199 197 146 123 114 111 104 92 89 80 71 62 61
 Cycle 20  Peaks 99 46 36 36 35 26 25 23 22 22 21 18 16 15 12 10 7
 R = 0.412, Min.fun. = 0.600, <cos> = 0.161, Ra = 0.577

    x       y       z      sof  height
 0.21689 0.60844 0.08333  0.500  99.90
 0.94549 0.87701 0.02862  1.000  46.93
 0.17939 0.40057 0.02962  1.000  36.19
 0.68623 0.05522 0.08484  1.000  36.16
 0.17532 0.81828 0.08319  1.000  35.35
 0.54693 0.41330-0.00103  1.000  26.29
 0.15755 0.84322 0.02238  1.000  25.77
 0.18232 0.17780 0.08454  1.000  23.32
 0.63205 0.55478 0.01628  1.000  22.81
 0.65758 0.50564 0.02999  1.000  22.45
 0.67879 0.83873 0.03140  1.000  21.31
 0.27575 0.77261 0.07949  1.000  18.57
 0.87136 0.00236 0.00000  1.000  16.63
 0.43708 0.56398 0.02739  1.000  15.87
 0.74287 0.78007 0.07005  1.000  12.50
 0.50143 0.95821 0.01423  1.000  10.67
 0.03022 0.19080 0.08524  1.000   7.65

 PATFOM =   0.57


 Try     61, CPU48, CC All/Weak 17.2 /  7.8, CFOM 25.0, best 57.2, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 451 315 296 144 104 89 33 14
 Cycle 20  Peaks 99 96 86 78 73 72 65 54 51 46 40 39 38 35 25 24 21
 R = 0.410, Min.fun. = 0.637, <cos> = 0.116, Ra = 0.594

    x       y       z      sof  height
 0.50219 0.29333 0.02057  1.000  99.90
 0.46086 0.46912 0.06690  1.000  97.07
 0.76676 0.85733 0.06783  1.000  86.52
 0.13197 0.79727 0.03907  1.000  78.36
 0.65384 0.40168 0.00740  1.000  74.14
 0.63538 0.79408 0.08218  1.000  73.13
 0.82301 0.41150 0.08333  0.500  65.90
 0.06524 0.29803 0.00650  1.000  54.72
 0.07993 0.86902 0.06133  1.000  51.37
 0.43063 0.31948 0.02185  1.000  46.66
 0.95824 0.40007 0.06937  1.000  40.26
 0.85117 0.14044 0.04017  1.000  39.76
 0.53398 0.52925 0.06729  1.000  38.17
 0.70049 0.33570 0.04687  1.000  35.46
 0.83375 0.35715 0.03800  1.000  25.69
 0.30416 0.21149 0.01514  1.000  24.63
 0.25498 0.12891 0.08259  1.000  21.89

 PATFOM =   0.31


 Try     62, CPU20, CC All/Weak 10.2 /  3.0, CFOM 13.2, best 57.2, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 8.86  PSMF Peaks: 329 309 194 133 133 130 96 91 84 80 74 47 45 34 30 27
 Cycle 20  Peaks 99 89 67 66 47 47 45 44 41 41 40 35 33 22 18 17 11
 R = 0.423, Min.fun. = 0.621, <cos> = 0.134, Ra = 0.609

    x       y       z      sof  height
 0.00568 0.98011 0.05344  1.000  99.90
 0.80802 0.02095 0.00187  1.000  89.78
 0.54634 0.78193 0.05557  1.000  68.06
 0.40313 0.00000 0.00000  0.500  66.36
 0.68166 0.32249 0.00441  1.000  48.05
 0.44908 0.91998 0.00305  1.000  47.77
 0.14974 0.30376 0.02350  1.000  45.35
 0.47698 0.89720 0.07611  1.000  44.71
 0.06680 0.90053 0.03616  1.000  41.82
 0.88363 0.78606-0.00139  1.000  41.54
 0.96633 0.48316 0.08333  0.500  40.42
 0.64095 0.34257 0.06296  1.000  35.48
 0.01215 0.94466 0.05716  1.000  33.26
 0.08008 0.11172 0.01418  1.000  22.84
 0.96437 0.95918 0.04464  1.000  18.18
 0.24574 0.08305 0.05604  1.000  17.41
 0.51312 0.88275 0.03238  1.000  11.50

 PATFOM =   0.51


 Try     63, CPU32, CC All/Weak 15.5 /  6.4, CFOM 21.9, best 57.2, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM -2.67  PSMF Peaks: 289 248 216 213 211 194 178 166 155 142 115 96 77 51
 Cycle 20  Peaks 99 91 86 86 85 63 61 60 59 58 57 56 46 45 44 42 34
 R = 0.404, Min.fun. = 0.635, <cos> = 0.116, Ra = 0.584

    x       y       z      sof  height
 0.10809 0.23504 0.04884  1.000  99.90
 0.37337 0.22256 0.00158  1.000  91.37
 0.44231 0.22873 0.00100  1.000  87.28
 0.26840 0.00000 0.00000  0.500  86.81
 0.94818 0.83482 0.02070  1.000  86.17
 0.97158 0.39512 0.02109  1.000  63.85
 0.96858 0.74226 0.05283  1.000  61.67
 0.53102 0.34082 0.06340  1.000  60.96
 0.65337 0.59585-0.00067  1.000  59.74
 0.13173 0.94862 0.02432  1.000  58.33
 0.44407 0.96214 0.05391  1.000  57.91
 0.71799 0.77538 0.01558  1.000  56.97
 0.63417 0.39796 0.03806  1.000  46.60
 0.37183 0.52504 0.07434  1.000  45.82
 0.78886 0.14095 0.01978  1.000  44.49
 0.06080 0.68797 0.03996  1.000  42.32
 0.86847 0.32625 0.03054  1.000  34.22

 PATFOM =   0.32


 Try     64, CPU71, CC All/Weak 10.6 /  2.4, CFOM 13.0, best 57.2, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -3.06  PSMF Peaks: 555 432 230 212 176 176 174 171 123 92 87 87 78 77
 Cycle 20  Peaks 99 56 47 43 38 37 37 37 32 32 24 24 23 22 21 20 11
 R = 0.419, Min.fun. = 0.598, <cos> = 0.159, Ra = 0.563

    x       y       z      sof  height
 0.19185 0.97771 0.01998  1.000  99.90
 0.59462 0.99969 0.02108  1.000  56.50
 0.42856 0.90760 0.01774  1.000  47.68
 0.35966 0.47184 0.03660  1.000  43.87
 0.69001 0.13956 0.03688  1.000  38.52
 0.74316 0.31756 0.03716  1.000  38.04
 0.64705 0.90442 0.01849  1.000  37.70
 0.64879 0.12730 0.07510  1.000  37.28
 0.85241 0.63205-0.00238  1.000  33.06
 0.57880 0.02769 0.01769  1.000  32.38
 0.05422 0.72178 0.03618  1.000  25.01
 0.73447 0.85938 0.07009  1.000  24.62
 0.15714 0.12544 0.01234  1.000  24.06
 0.18806 0.92843 0.05395  1.000  22.52
 0.46051 0.34545 0.05463  1.000  21.51
 0.06409 0.01416 0.01477  1.000  20.12
 0.55929 0.67377 0.01345  1.000  11.97

 PATFOM =   0.18


 Try     65, CPU69, CC All/Weak 13.8 /  4.0, CFOM 17.8, best 57.2, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 4.72  PSMF Peaks: 297 252 245 197 153 92 64 62 61 45 15
 Cycle 20  Peaks 99 67 65 64 61 58 57 55 40 39 37 37 35 28 26 25 23
 R = 0.402, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.577

    x       y       z      sof  height
 0.19470 0.22305 0.04443  1.000  99.90
 0.89156 0.52913 0.06826  1.000  68.04
 0.75184 0.37592 0.08333  0.500  66.26
 0.38965 0.68188 0.00810  1.000  64.81
 0.34971 0.44006 0.06925  1.000  62.23
 0.81335 0.01293 0.04049  1.000  58.60
 0.40810 0.37936 0.02894  1.000  57.79
 0.50009 0.30863 0.05918  1.000  56.09
 0.92950 0.30143 0.07688  1.000  40.36
 0.44721 0.14476 0.05224  1.000  39.58
 0.02851 0.35390 0.05197  1.000  37.87
 0.02890 0.82988 0.02268  1.000  37.83
 0.67123 0.85702 0.07120  1.000  35.19
 0.16894 0.20592 0.06994  1.000  28.15
 0.06270 0.16919 0.06294  1.000  26.28
 0.61312 0.00000 0.00000  0.500  25.20
 0.26498 0.27432 0.03385  1.000  23.85

 PATFOM =   0.51


 Try     66, CPU70, CC All/Weak 12.3 /  5.1, CFOM 17.4, best 57.2, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM -2.07  PSMF Peaks: 307 232 142 120 73 71 65 64 61 54 50 46 35 32 29 24
 Cycle 20  Peaks 99 39 38 34 24 24 23 19 19 17 17 15 15 14 14 11 9
 R = 0.437, Min.fun. = 0.566, <cos> = 0.208, Ra = 0.562

    x       y       z      sof  height
 0.66702 0.11611 0.03103  1.000  99.90
 0.44481 0.32347 0.07747  1.000  39.83
 0.54402 0.65836 0.02108  1.000  38.24
 0.21889 0.00587 0.02693  1.000  34.65
 0.92914 0.92284 0.03763  1.000  24.90
 0.41566 0.67030 0.07658  1.000  24.58
 0.49176 0.57993 0.01436  1.000  23.79
 0.42011 0.28946 0.03540  1.000  19.82
 0.78872 0.29198-0.00273  1.000  19.57
 0.28065 0.26291 0.04157  1.000  17.16
 0.60549 0.00266 0.00000  1.000  17.12
 0.59719 0.21542 0.05393  1.000  15.21
 0.64447 0.13719 0.02924  1.000  15.10
 0.97130 0.34066-0.00201  1.000  14.87
 0.40839 0.75703 0.04610  1.000  14.82
 0.53539 0.06565 0.01708  1.000  11.75
 0.06960 0.49086 0.05382  1.000   9.92

 PATFOM =   0.14


 Try     67, CPU51, CC All/Weak 21.9 / 12.0, CFOM 33.9, best 57.2, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 15.10  PSMF Peaks: 349 203 96 67 63 61 59 56 45 45 43 41 37 35 35 31 16
 Cycle 20  Peaks 99 59 57 48 43 39 39 38 37 35 32 32 31 27 20 18 15
 R = 0.406, Min.fun. = 0.592, <cos> = 0.162, Ra = 0.542

    x       y       z      sof  height
 0.16409 0.95267 0.01419  1.000  99.90
 0.71374 0.16849 0.04272  1.000  59.39
 0.57804 0.05507 0.01641  1.000  57.40
 0.62488 0.58507 0.03934  1.000  48.37
 0.28287 0.16372 0.06621  1.000  44.08
 0.25272 0.63321 0.01380  1.000  40.12
 0.51781 0.41981 0.08567  1.000  39.48
 0.16312 0.29657 0.03881  1.000  38.86
 0.87463 0.92141 0.01643  1.000  38.03
 0.03645 0.94128 0.03310  1.000  35.15
 0.29369 0.46237 0.06713  1.000  32.90
 0.21185 0.54517 0.06135  1.000  32.16
 0.61536 0.00135 0.02174  1.000  31.94
 0.34303 0.01543 0.02176  1.000  27.91
 0.78585 0.88516 0.05441  1.000  21.08
 0.97303 0.00271 0.00000  1.000  18.96
 0.13834 0.32417 0.02961  1.000  15.86

 PATFOM =   0.44


 Try     68, CPU 1, CC All/Weak 14.0 /  3.6, CFOM 17.6, best 57.2, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -0.60  PSMF Peaks: 275 246 244 153 102 102 71 18
 Cycle 20  Peaks 99 93 29 26 22 22 20 19 19 18 18 17 17 16 15 14 14
 R = 0.454, Min.fun. = 0.563, <cos> = 0.225, Ra = 0.569

    x       y       z      sof  height
 0.88313 0.55299 0.03888  1.000  99.90
 0.87936 0.54772 0.07101  1.000  94.01
 0.54925 0.12457 0.05924  1.000  29.19
 0.37675 0.50462-0.00217  1.000  26.59
 0.80376 0.33978 0.00758  1.000  22.35
 0.20994 0.37865 0.00091  1.000  22.15
 0.48936 0.52661 0.00072  1.000  20.99
 0.03361 0.32063 0.02886  1.000  19.91
 0.02636 0.52061 0.00755  1.000  19.39
 0.58031 0.35026-0.00341  1.000  18.41
 0.94559 0.58472 0.01616  1.000  18.28
 0.70437 0.86537 0.07518  1.000  18.07
 0.47008 0.72002 0.05360  1.000  17.59
 0.79267 0.79533 0.02248  1.000  16.45
 0.50462 0.05392 0.02277  1.000  15.80
 0.55486 0.36949 0.03801  1.000  14.31
 0.82623 0.37785 0.06291  1.000  14.25

 PATFOM =   0.50


 Try     69, CPU21, CC All/Weak 23.5 / 12.1, CFOM 35.5, best 57.2, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 440 388 346 317 278 259 145 135
 Cycle 20  Peaks 99 49 36 32 29 27 26 25 22 19 19 16 15 12 10 10 5
 R = 0.433, Min.fun. = 0.556, <cos> = 0.222, Ra = 0.563

    x       y       z      sof  height
 0.11562 0.44897 0.03149  1.000  99.90
 0.12504 0.45786 0.07645  1.000  50.13
 0.88280 0.53996 0.02412  1.000  36.44
 0.70454 0.49062 0.05910  1.000  32.21
 0.42165 0.00000 0.00000  0.500  29.45
 0.22141 0.21210 0.02154  1.000  27.97
 0.64019 0.22488 0.06021  1.000  26.68
 0.75708 0.13184 0.07506  1.000  25.55
 0.15379 0.58177-0.00086  1.000  22.97
 0.90933 0.55132 0.07597  1.000  19.57
 0.92030 0.22891 0.00738  1.000  19.29
 0.40058 0.85056 0.03072  1.000  16.84
 0.93066 0.98687 0.03174  1.000  15.49
 0.62823 0.99794 0.00000  1.000  12.97
 0.59829 0.61294-0.00012  1.000  10.37
 0.88522 0.12167 0.02209  1.000  10.12
 0.80540 0.63234 0.02999  1.000   5.93

 PATFOM =   0.26


 Try     70, CPU52, CC All/Weak 22.9 / 11.8, CFOM 34.7, best 57.2, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -1.18  PSMF Peaks: 322 184 167 129 128 115 112 112 103 97 86 73 71 44
 Cycle 20  Peaks 99 31 23 22 18 17 17 16 15 15 12 12 11 11 9 8 4
 R = 0.411, Min.fun. = 0.486, <cos> = 0.322, Ra = 0.492

    x       y       z      sof  height
 0.45087 0.11909 0.05552  1.000  99.90
 0.55444 0.87610 0.00038  1.000  32.00
 0.79907 0.77307 0.06108  1.000  23.62
 0.78274 0.55418 0.04566  1.000  22.69
 0.73437 0.25135 0.00789  1.000  18.96
 0.88520 0.97462 0.05197  1.000  17.86
 0.35767 0.81979 0.03204  1.000  17.29
 0.99450 0.92888 0.04764  1.000  16.27
 0.23512 0.34060 0.05120  1.000  15.82
 0.65632 0.37718 0.06316  1.000  15.73
 0.47688 0.16293 0.05854  1.000  12.97
 0.42100 0.48723 0.03005  1.000  12.78
 0.02159 0.02488 0.02175  1.000  11.62
 0.20737 0.00000 0.00000  0.500  11.20
 0.22224 0.94228-0.00075  1.000   9.88
 0.82410 0.99790 0.00000  1.000   9.01
 0.90462 0.55672 0.05379  1.000   4.65

 PATFOM =   1.10


 Try     71, CPU 9, CC All/Weak 27.3 / 13.8, CFOM 41.1, best 57.2, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 0.95  PSMF Peaks: 239 104 49 48 44 39 38 37 33 32 32 29 24 23 17 9 8
 Cycle 20  Peaks 99 25 24 23 19 12 11 10 10 10 9 9 8 7 6 4 2
 R = 0.352, Min.fun. = 0.427, <cos> = 0.394, Ra = 0.404

    x       y       z      sof  height
 0.87839 0.54721 0.05506  1.000  99.90
 0.55828 0.43443 0.12181  1.000  25.79
 0.85747 0.61176-0.03629  1.000  24.31
 0.78757 0.49133-0.08042  1.000  23.99
 0.86887 0.62508-0.06400  1.000  19.33
 0.96832 0.90799 0.05379  1.000  12.45
 0.82312 0.33002-0.08309  1.000  11.08
 0.81740 0.67429-0.02989  1.000  10.84
 0.94382 0.58779 0.03169  1.000  10.44
 0.86062 0.78530-0.01445  1.000  10.39
 0.78378 0.71684-0.05681  1.000   9.94
 0.92128 0.58072 0.05851  1.000   9.50
 0.73386 0.39547-0.12233  1.000   8.90
 1.01778 0.83386 0.04848  1.000   7.79
 0.66060 0.51762-0.11373  1.000   6.98
 0.57676 0.36404-0.16767  1.000   4.87
 0.88732 0.58801 0.06865  1.000   3.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8784 0.5472 0.0551   21.4
                              99.5

 25.8  0.5583 0.4344 0.1218   23.1  27.6
                               0.0  18.7

 24.3  0.8575 0.6118-0.0363   38.4  13.9 28.3
                               0.0  14.1  0.0

 24.0  0.7876 0.4913-0.0804   26.0  19.1 20.4 11.3
                               0.0  17.8  0.2  0.0

 19.3  0.8689 0.6251-0.0640   34.0  17.3 25.9  3.8 11.1
                               0.7   4.7  0.0  0.0  0.0

 12.4  0.9683 0.9080 0.0538   16.1  30.3 42.4 26.8 37.7 27.8
                               3.2   5.5  0.0  0.0  0.0  0.0

 11.1  0.8231 0.3300-0.0831   14.3  25.6 19.0 25.5 16.9 25.7 38.5
                               0.0  11.8  0.0  0.0  0.0  0.0  0.0

 10.8  0.8174 0.6743-0.0299   34.1  19.0 30.5  8.4 17.1  9.3 22.0 33.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.9438 0.5878 0.0317   25.4   6.1 26.8 12.9 19.3 15.5 28.9 25.6 19.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.8606 0.7853-0.0145   27.9  24.8 35.4 16.3 26.1 16.6 14.0 32.9  9.2 24.0
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

