
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.03615 0.47077 0.47823  1.000  46.05
 0.12204 0.71300 0.08631  1.000  45.47
 0.00000 0.00000 0.07455  0.167  45.38
 0.93320 0.48207 0.30445  1.000  45.33
 0.83190 0.75471 0.25451  1.000  43.54
 0.88154 0.14166 0.40099  1.000  41.40
 0.12621 0.83485 0.11777  1.000  40.13
 0.21231 0.88763 0.07514  1.000  39.83
 0.91000 0.39640 0.34573  1.000  37.43
 0.67887 0.71262 0.11823  1.000  37.20
 0.36399 0.47981 0.25351  1.000  35.76
 0.49786 0.30756 0.42491  1.000  34.36
 0.37991 0.14240 0.09341  1.000  33.55
 0.65820 0.76347 0.32331  1.000  32.26
 0.39392 0.27132 0.15360  1.000  31.85
 0.79993 0.07651 0.06962  1.000  31.54
 0.78749 0.34579 0.09322  1.000  30.92
 0.59116 0.81503 0.04906  1.000  30.45
 0.58134 0.08298 0.19499  1.000  29.49
 0.84820 0.47081 0.43347  1.000  29.16
 0.27085 0.32417 0.24632  1.000  22.17
 0.59153 0.83017 0.41632  1.000  20.80
 0.28419 0.04491 0.23098  1.000  19.17

 PATFOM =   0.29


 Try     42, CPU46, CC All/Weak 17.5 /  2.9, CFOM 20.4, best 41.4, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 11.63  PSMF Peaks: 290 268 256 133 90 84 79 76 72 69 68 68 65 54 54 53
 Cycle 20  Peaks 99 36 32 31 31 27 26 24 21 20 19 19 19 18 17 17 17 17 16 16
 R = 0.367, Min.fun. = 0.595, <cos> = 0.153, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.45925  0.167  99.90
 0.38741 0.09692 0.09534  1.000  36.74
 0.17493 0.55922 0.21316  1.000  32.27
 0.88491 0.76440 0.09429  1.000  31.46
 0.00000 0.00000 0.01843  0.167  31.23
 0.78439 0.56678 0.12705  1.000  28.08
 0.75301 0.92731 0.38192  1.000  26.54
 0.22003 0.79485 0.20696  1.000  24.34
 0.13022 0.58066 0.47826  1.000  21.16
 0.38789 0.40147 0.12538  1.000  20.76
 0.19168 0.58799 0.27079  1.000  19.67
 0.77934 0.78227 0.40530  1.000  19.63
 0.58070 0.62989 0.32223  1.000  19.53
 0.48779 0.53526 0.35685  1.000  18.18
 0.74443 0.21010 0.24899  1.000  18.06
 0.51720 0.31839 0.09487  1.000  17.96
 0.80325 0.63507 0.00922  1.000  17.52
 0.15312 0.95525 0.39826  1.000  17.36
 0.67020 0.98778 0.21409  1.000  16.85
 0.16076 0.87054 0.27793  1.000  16.58
 0.00138 0.78580 0.07490  1.000  16.50
 0.12315 0.41624 0.09188  1.000  16.43
 0.80788 0.61395 0.11804  1.000  15.58
 0.10432 0.78699 0.49062  1.000  15.54
 0.19315 0.28371 0.21063  1.000  15.53
 0.04935 0.72378 0.45738  1.000  15.50
 0.66737 0.95061 0.16070  1.000  15.15
 0.22272 0.29086 0.46658  1.000  14.86
 0.83899 0.21616 0.09412  1.000  14.52
 0.31613 0.70860 0.46580  1.000  13.04
 0.07652 0.11897 0.23534  1.000  12.83
 0.73185 0.41584 0.06774  1.000  12.26
 0.70074 0.69746 0.38231  1.000  11.69
 0.39561 0.26913 0.20446  1.000  11.41
 0.48756 0.63874 0.20653  1.000  10.11
 0.69262 0.65153 0.25372  1.000  10.01
 0.46995 0.89707 0.08528  1.000   7.38
 0.66797 0.33594 0.19989  1.000   6.84
 0.16592 0.00000 0.00000  0.500   5.26

 PATFOM =   0.89


 Try     43, CPU27, CC All/Weak 19.7 /  3.6, CFOM 23.3, best 41.4, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 10.23  PSMF Peaks: 699 299 152 151 141 123 121 108 79 73 64 61 54 40 35
 Cycle 20  Peaks 99 26 22 22 20 19 19 18 16 15 14 13 13 11 11 10 10 10 9 9 8
 R = 0.394, Min.fun. = 0.554, <cos> = 0.228, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.44864  0.167  99.90
 0.87698 0.12302 0.00000  0.500  26.84
 0.42758 0.21221 0.22179  1.000  22.95
 0.12154 0.67387 0.28031  1.000  22.18
 0.00000 0.77663 0.50000  0.500  20.60
 0.69770 0.24763 0.41215  1.000  19.92
 0.65860 0.76272 0.05151  1.000  19.90
 0.09891 0.13482 0.41482  1.000  18.43
 0.84039 0.15961 0.00000  0.500  16.07
 0.99165 0.20351 0.15869  1.000  15.49
 0.52720 0.43529 0.30463  1.000  14.78
 0.40398 0.89403 0.20535  1.000  13.86
 0.98572 0.95185 0.44180  1.000  13.24
 0.50000 0.00000 0.40614  0.500  11.35
 0.31165 0.00877 0.38078  1.000  11.04
 0.00288 0.11548 0.22887  1.000  10.82
 0.89685 0.00310 0.28481  1.000  10.46
 0.37812 0.63067 0.34395  1.000  10.39
 0.00000 0.00000 0.31425  0.167   9.65
 0.38544 0.16244 0.44312  1.000   9.57
 0.94975 0.94856 0.48360  1.000   8.93
 0.38834 0.61180 0.26072  1.000   8.87
 0.92697 0.20565 0.20255  1.000   8.67
 0.22974 0.95861 0.17250  1.000   7.80
 0.71280 0.30183 0.12303  1.000   7.76
 0.90878 0.55186 0.49800  1.000   7.69
 0.44622 0.12344 0.39964  1.000   7.64
 0.89363 0.44350 0.34016  1.000   7.21
 0.33203 0.66797 0.36669  1.000   5.64
 0.56414 0.99865 0.47455  1.000   5.25
 0.02254 0.01128 0.00000  0.500   5.19
 0.43931 0.98350 0.13265  1.000   4.65
 0.23109 0.76891 0.50000  0.500   4.53
 0.50990 0.48317 0.10481  1.000   3.74
 0.02066 0.18983 0.46485  1.000   2.43
 0.33203 0.66406 0.06264  1.000   1.05

 PATFOM =   1.87


 Try     44, CPU19, CC All/Weak 21.1 /  8.2, CFOM 29.3, best 41.4, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 20.21  PSMF Peaks: 387 280 212 155 149 115 95 90 77 74 63 53 52 47 42
 Cycle 20  Peaks 99 14 11 10 9 8 7 7 6 6 6 6 6 5 5 5 5 5 4 4 4 4 4 4 3 3 2 2
 R = 0.388, Min.fun. = 0.362, <cos> = 0.595, Ra = 0.422

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.42375-0.20902 0.16679  1.000  15.06
-0.21650-0.21352 0.11018  1.000  11.09
-0.44927-0.12506 0.33981  1.000  10.43
-0.17426-0.11861 0.03371  1.000   9.29
-0.66406-0.33203 0.27977  1.000   8.34
-0.18661-0.06075 0.02193  1.000   7.27
-0.21260-0.26242 0.22896  1.000   7.11
-0.27476-0.27213 0.08402  1.000   6.81
-0.11842-0.11559 0.17494  1.000   6.43
-0.44267-0.08450 0.44847  1.000   6.43
-0.42801-0.38065-0.00020  1.000   6.41
-0.54971-0.09905 0.39229  1.000   6.19
-0.28207-0.23378 0.21330  1.000   5.52
-0.31836-0.15939 0.06917  1.000   5.38
-0.28619-0.14310 0.50000  0.500   5.27
 0.00000 0.00000 0.21329  0.167   5.15
-0.63483-0.31876 0.06633  1.000   5.10
 0.00000 0.00000 0.00000  0.083   4.93
-0.49457-0.27177 0.33715  1.000   4.43
 0.00000 0.00000 0.09624  0.167   4.20
-0.08194-0.16201 0.35635  1.000   4.15
-0.32607-0.08087 0.38417  1.000   4.14
-0.23223-0.35357 0.22302  1.000   4.04
-0.24091-0.24144 0.22060  1.000   3.47
-0.00278-0.08236 0.38173  1.000   3.30
-0.17384-0.08692 0.00000  0.500   2.59
-0.42880-0.00105 0.48017  1.000   2.29
-0.50000 0.00000 0.45778  0.500   2.28
-0.64610-0.29206 0.44367  1.000   2.06
-0.04044-0.04387 0.49195  1.000   2.02
-0.02988-0.05846 0.38959  1.000   1.93
-0.48589-0.37910-0.00005  1.000   1.59
-0.38895-0.39406 0.19351  1.000   1.53
-0.53327-0.39642-0.00008  1.000   1.46
-0.62614-0.25294 0.29058  1.000   1.05
-0.66797-0.33203 0.41289  1.000   0.57
-0.08681-0.11095 0.50036  1.000   0.44
-0.66406-0.33203 0.18173  1.000   0.35

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 15.1 -0.4238-0.2090 0.1668   33.9  55.2
                               0.0 184.4

 11.1 -0.2165-0.2135 0.1102   20.0  54.5 20.9
                               0.0 125.2  0.0

 10.4 -0.4493-0.1251 0.3398   29.2  42.8 24.3 35.4
                               0.0  79.9  0.0  0.0

  9.3 -0.1743-0.1186 0.0337   10.5  62.3 26.7 12.6 47.1
                              12.0  64.3  0.0  0.0  0.0

  8.3 -0.6641-0.3320 0.2798    0.4  61.0 24.3 43.4 21.1 50.9
                               0.0 349.5  0.0  0.0  0.0  9.7

  7.3 -0.1866-0.0608 0.0219    8.3  64.0 27.0 13.7 46.8  6.2 51.1
                               0.0  73.7  0.0  0.0  0.0  0.0  0.0

  7.1 -0.2126-0.2624 0.2290   22.5  41.8 17.0 16.1 20.9 28.1 33.9 28.0
                               0.0  38.9  0.0  0.0  0.0  0.0  0.0  0.0

  6.8 -0.2748-0.2721 0.0840   21.8  59.7 20.6  6.4 36.4 14.2 42.3 14.5 19.6
                               0.0  84.0  0.0  0.0  0.0  0.0 14.6  0.0  0.0

  6.4 -0.1184-0.1156 0.1749   10.9  43.6 25.3 12.4 34.6 19.0 56.1 20.9 13.9 18.8
                               0.0 101.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4 -0.4427-0.0845 0.4485   19.1  38.5 38.7 47.7 14.5 59.9 31.0 59.9 32.4 49.3
                               0.0  46.0  0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0

  6.4 -0.4280-0.3806-0.0002    7.6  75.2 26.5 23.0 44.6 24.4 43.8 23.3 33.5 16.8
                               0.0  70.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.2 -0.5497-0.0991 0.3923   16.0  49.3 34.9 45.9 12.7 57.1 23.8 57.9 32.6 45.9
                               0.0 126.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5 -0.2821-0.2338 0.2133   24.3  44.5 15.7 14.5 24.7 25.5 33.1 28.0  8.4 17.3
                               0.0  44.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4 -0.3184-0.1594 0.0692   18.0  61.6 15.3 13.8 37.9 12.8 39.1 12.6 22.6 13.2
                               0.0  67.5  0.0  1.1  0.0  0.0  0.0  0.0  0.0  0.0

  5.3 -0.2862-0.1431 0.5000    0.0  23.1 44.7 51.9 26.3 61.3 41.8 62.7 36.1 55.5
                               0.0  27.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.1  0.0000 0.0000 0.2133    0.0  37.2 34.7 24.1 40.9 27.4 54.3 29.2 22.6 30.5
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0  0.0 12.3  4.3

  5.1 -0.6348-0.3188 0.0663    4.5  78.9 21.5 35.6 39.7 37.5 27.8 36.7 37.5 31.7
                               0.0  66.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9  0.0000 0.0000 0.0000    0.0  65.0 40.5 24.6 57.9 15.0 64.7 15.6 37.3 27.7
                            4995.0   4.0 17.4  0.0  0.0 33.2  8.0  0.0  0.0  3.4

  4.4 -0.4946-0.2718 0.3371   24.4  45.2 23.0 37.8 12.1 47.1 15.7 48.2 25.4 38.7
                               0.0  45.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.2  0.0000 0.0000 0.0962    0.0  52.5 35.4 20.1 49.0 16.5 58.6 18.1 28.3 25.5
                               0.0   0.0  0.0 20.5  0.0  0.0  0.0  0.5  1.1  0.0

  4.1 -0.0819-0.1620 0.3564   13.1  22.8 32.4 33.8 25.0 42.0 49.5 43.6 19.9 38.7
                               0.0  50.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.1 -0.3261-0.0809 0.3842   27.4  31.3 30.2 36.8 11.6 48.3 31.4 48.6 20.8 39.6
                               0.0  29.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.0 -0.2322-0.3536 0.2230   29.0  46.2 10.5 19.2 17.5 29.7 26.6 29.5  7.8 20.7
                               0.0  34.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.3

  3.5 -0.2409-0.2414 0.2206   22.5  42.7 19.6 14.6 22.9 26.2 36.7 27.4  4.1 18.0
                               0.0  52.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.3 -0.0028-0.0824 0.3817    7.5  17.1 39.4 37.4 30.8 45.8 49.1 47.5 25.0 42.6
                               0.0  56.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.6 -0.1738-0.0869 0.0000    0.0  66.5 29.6 17.7 50.3  5.3 53.7  4.3 31.5 18.5
                               0.0  86.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.3 -0.4288-0.0011 0.4802    5.2  40.0 45.2 52.0 21.2 63.8 37.9 64.9 37.4 53.5
                               0.0  45.8  0.0  0.0  0.0  0.0  0.4  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  2.3 -0.5000 0.0000 0.4578    0.0  46.9 44.7 52.4 21.2 64.3 35.4 65.2 38.7 52.9
                               0.0  84.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.1 -0.6461-0.2921 0.4437    5.8  52.7 40.3 55.9 21.8 65.5 21.5 66.1 41.9 56.3
                               0.0  53.3  0.0  0.0  0.0  0.0  8.4  0.0  0.0  0.0

  2.0 -0.0404-0.0439 0.4920    2.2   4.1 52.2 52.1 38.9 60.5 60.1 62.2 38.9 57.2
                               0.0 128.5  0.0  0.0  0.0  0.0  2.5  0.0  0.0  0.0

  1.9 -0.0299-0.0585 0.3896    4.7  15.1 41.3 39.7 33.5 47.3 53.4 49.0 27.6 45.1
                               0.0  31.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.6 -0.4859-0.3791 0.0000   12.6  76.9 25.5 26.2 44.4 27.3 41.1 26.1 35.1 20.2
                               0.0  72.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.5 -0.3890-0.3941 0.1935   20.2  54.0 18.1 19.7 21.3 31.2 30.3 31.6 15.5 18.0
                               0.0  37.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.5 -0.5333-0.3964-0.0001    6.5  95.3 26.2 29.4 44.7 30.7 39.7 29.5 37.2 23.5
                               0.0  48.1  0.0  0.0  0.0  0.0  0.3  0.0  0.0  0.0

  1.0 -0.6261-0.2529 0.2906   11.2  57.7 23.5 40.8 16.1 49.5  6.5 49.8 30.5 39.7
                               0.0  30.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.6 -0.6680-0.3320 0.4129    0.4  54.7 37.4 54.3 21.8 63.2 17.3 63.8 41.0 54.5
                               0.0  43.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4 -0.0868-0.1109 0.5004    3.9   9.4 50.2 51.8 34.9 60.7 59.7 62.5 37.6 56.4
                               0.0  79.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.4 -0.6641-0.3320 0.1817    0.4  67.9 19.5 38.5 28.4 44.0 12.7 43.9 33.8 36.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 15.2  0.0  0.0

 PATFOM =   6.43


 Try     45, CPU 9, CC All/Weak 26.7 / 13.8, CFOM 40.6, best 41.4, PATFOM   6.43

 -------------------------------------------------------------------------------


 PSUM 29.07  PSMF Peaks: 283 266 230 197 138 132 125 118 118 106 92 92 83 57
 Cycle 20  Peaks 99 18 18 16 16 15 15 15 14 14 13 12 12 12 12 11 11 11 10 10
 R = 0.398, Min.fun. = 0.548, <cos> = 0.224, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.11898  0.167  99.90
 0.78318 0.21713 0.21021  1.000  18.99
 0.20625 0.99633 0.26938  1.000  18.46
 0.81776 0.94072 0.40783  1.000  16.90
 0.07613 0.75179 0.40705  1.000  16.26
 0.57594 0.78267 0.44924  1.000  15.96
 0.73137 0.72218 0.29614  1.000  15.81
 0.11893 0.44373 0.28035  1.000  15.62
 0.10056 0.33811 0.38063  1.000  15.05
 0.30894 0.91758 0.07510  1.000  14.47
 0.36901 0.20959 0.48153  1.000  13.56
 0.38654 0.66183 0.33910  1.000  12.57
 0.59136 0.00999 0.37122  1.000  12.40
 0.78616 0.02670 0.04249  1.000  12.25
 0.74789 0.49477 0.45776  1.000  12.11
 0.76691 0.88966 0.43845  1.000  11.79
 0.01312 0.04839 0.12273  1.000  11.76
 0.11125 0.34875 0.12698  1.000  11.44
 0.00000 0.50000 0.25650  0.500  10.85
 0.66570 0.91227 0.12855  1.000  10.70
 0.60635 0.59612 0.22277  1.000  10.57
 0.25474 0.29188 0.34588  1.000  10.46
 0.63669 0.23287 0.26374  1.000   9.61
 0.00000 0.00000 0.40685  0.167   9.46
 0.39629 0.36888 0.15840  1.000   9.42
 0.86922 0.79395 0.11039  1.000   9.41
 0.11851 0.42756 0.12605  1.000   9.15
 0.14179 0.57618 0.31407  1.000   7.71
 0.14260 0.28771 0.11195  1.000   7.10
 0.34130 0.69756 0.12915  1.000   6.73
 0.97031 0.02969 0.00000  0.500   6.28
 0.54185 0.36528 0.10269  1.000   6.09
 0.99525 0.85615 0.15051  1.000   5.92
 0.84105 0.72765 0.49773  1.000   4.16
 0.23951 0.76049 0.50000  0.500   3.26

 PATFOM =   1.02


 Try     46, CPU51, CC All/Weak 20.1 /  7.5, CFOM 27.6, best 41.4, PATFOM   1.02

 -------------------------------------------------------------------------------


 PSUM 15.44  PSMF Peaks: 326 223 149 142 139 129 118 107 106 84 77 56 56 41
 Cycle 20  Peaks 99 99 80 70 64 62 61 60 57 55 51 51 48 48 47 46 45 44 43 43
 R = 0.374, Min.fun. = 0.623, <cos> = 0.119, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.50000 0.50000  0.250  99.90
 0.90314 0.65179 0.16995  1.000  99.74
 0.64040 0.64040 0.50000  0.500  80.97
 0.00000 0.00000 0.32279  0.167  70.72
 0.64574 0.93341 0.19504  1.000  64.34
 0.67864 0.68896 0.25272  1.000  62.30
 0.53478 0.43533 0.44288  1.000  61.99
 0.96397 0.58332 0.19796  1.000  60.43
 0.56098 0.43902 0.00000  0.500  58.17
 0.60341 0.73291 0.17685  1.000  56.07
 0.60789 0.50967 0.40847  1.000  52.11
 0.11211 0.25633 0.21654  1.000  51.74
 0.29172 0.25558 0.42346  1.000  48.56
 0.56551 0.76965 0.33948  1.000  48.34
 0.29321 0.34722 0.01184  1.000  47.71
 0.31084 0.04134 0.07508  1.000  46.97
 0.17639 0.40993 0.16753  1.000  45.27
 0.77184 0.90923 0.33751  1.000  45.02
 0.94075 0.39494 0.39645  1.000  43.98
 0.81566 0.07459 0.30439  1.000  43.32
 0.90260 0.41769 0.28799  1.000  41.73
 0.36092 0.74870 0.21581  1.000  40.55
 0.22432 0.65759 0.23903  1.000  38.84
 0.09438 0.39822 0.13504  1.000  37.83
 0.74876 0.68204 0.38936  1.000  37.16
 0.72411 0.70492 0.16030  1.000  36.50
 0.19312 0.95591 0.15106  1.000  34.86
 0.94316 0.86189 0.28677  1.000  32.86
 0.71532 0.04227 0.23135  1.000  32.57
 0.20141 0.08131 0.18754  1.000  32.41
 0.96394 0.55092 0.21437  1.000  31.68
 0.17779 0.00000 0.00000  0.500  30.87
 0.38927 0.97011 0.32943  1.000  30.57
 0.73062 0.93168 0.13644  1.000  29.11
 0.14942 0.73397 0.48002  1.000  27.79
 0.88013 0.34688 0.41809  1.000  24.06
 0.77045 0.67491 0.36823  1.000  22.21
 0.85549 0.55680 0.30233  1.000  21.19
 0.21060 0.35193 0.36583  1.000  20.72

 PATFOM =   0.69


 Try     47, CPU15, CC All/Weak 18.6 /  5.9, CFOM 24.5, best 41.4, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 517 242 230 182 172 159 129 116 110 107 105 101 100
 Cycle 20  Peaks 99 72 69 68 61 59 58 54 48 47 44 43 42 41 39 38 38 37 36 36
 R = 0.395, Min.fun. = 0.604, <cos> = 0.139, Ra = 0.547

    x       y       z      sof  height
 0.57417 0.68508 0.41889  1.000  99.90
 0.57563 0.42437 0.00000  0.500  72.77
 0.64740 0.54925 0.19631  1.000  70.13
 0.50000 0.50000 0.42307  0.500  69.24
 0.18498 0.66796 0.11066  1.000  61.83
 0.91856 0.10515 0.21998  1.000  59.75
 0.67722 0.88533 0.31223  1.000  58.90
 0.06998 0.93002 0.50000  0.500  54.24
 0.27747 0.94059 0.39031  1.000  48.76
 0.52802 0.21375 0.25202  1.000  47.40
 0.99741 0.56483 0.21219  1.000  44.74
 0.01861 0.42733 0.46684  1.000  43.63
 0.65735 0.77226 0.13604  1.000  42.76
 0.06759 0.51888 0.08282  1.000  41.97
 0.57531 0.29180 0.08843  1.000  39.60
 0.09882 0.74519 0.24517  1.000  38.70
 0.52124 0.74421 0.43863  1.000  38.54
 0.54900 0.59853 0.03418  1.000  37.64
 0.81787 0.01017 0.02752  1.000  36.50
 0.53315 0.61487 0.37877  1.000  36.27
 0.61874 0.07601 0.30221  1.000  35.99
 0.94941 0.24485 0.03447  1.000  34.18
 0.51985 0.87811 0.36604  1.000  30.77
 0.43595 0.46940 0.08869  1.000  29.80
 0.86225 0.66081 0.41840  1.000  27.64
 0.46740 0.36906 0.35398  1.000  27.63
 0.15333 0.43240 0.13482  1.000  26.57
 0.68488 0.11240 0.13208  1.000  25.66
 0.83508 0.05543 0.08588  1.000  25.48
 0.76814 0.28572 0.46852  1.000  25.34
 0.00000 0.00000 0.04538  0.167  25.16
 0.28629 0.05791 0.19255  1.000  24.90
 0.00000 0.00000 0.27834  0.167  24.84
 0.15913 0.44165 0.41390  1.000  22.72
 0.16738 0.54520 0.24578  1.000  19.35
 0.63958 0.84485 0.32067  1.000  18.45
 0.66797 0.33203 0.46696  1.000  17.51
 0.62675 0.85859 0.43154  1.000  15.90
 0.05348 0.94652 0.00000  0.500  14.43

 PATFOM =   0.27


 Try     48, CPU40, CC All/Weak 19.7 /  5.1, CFOM 24.8, best 41.4, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 1.18  PSMF Peaks: 464 245 199 190 156 141 134 117 108 104 98 71 67 62
 Cycle 20  Peaks 99 20 19 17 17 16 15 14 13 13 13 12 12 11 11 11 11 10 10 10
 R = 0.392, Min.fun. = 0.556, <cos> = 0.240, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.29560  0.167  99.90
 0.78600 0.79137 0.31448  1.000  20.56
 0.56609 0.56760 0.01662  1.000  19.66
 0.87972 0.75957 0.15027  1.000  17.49
 0.21441 0.78669 0.04314  1.000  17.09
 0.90077 0.45731 0.18444  1.000  16.20
 0.00000 0.00000 0.26163  0.167  15.21
 0.11228 0.10596 0.02872  1.000  14.27
 0.22861 0.13901 0.39987  1.000  13.89
 0.87680 0.27922 0.12760  1.000  13.57
 0.61982 0.58216 0.08339  1.000  13.17
 0.45495 0.12905 0.12973  1.000  12.91
 0.00600 0.08068 0.17780  1.000  12.65
 0.00000 0.00000 0.20556  0.167  11.98
 0.73403 0.50844 0.46361  1.000  11.70
 0.89630 0.95448 0.32805  1.000  11.51
 0.03633 0.49567 0.22714  1.000  11.32
 0.33453 0.61091 0.25524  1.000  10.90
 0.83884 0.91862 0.15032  1.000  10.90
 0.04303 0.03286 0.30338  1.000  10.41
 0.48229 0.66557 0.46477  1.000  10.27
 0.31776 0.37723 0.04429  1.000  10.05
 0.00000 0.50000 0.44324  0.500   9.97
 0.18202 0.30145 0.40012  1.000   9.91
 0.20409 0.60803 0.23050  1.000   9.35
 0.90118 0.67797 0.23503  1.000   8.59
 0.45135 0.84537 0.04861  1.000   8.17
 0.99838 0.71227 0.42388  1.000   7.88
 0.36516 0.65163 0.47489  1.000   7.33
 0.87617 0.38794 0.32086  1.000   7.26
 0.95387 0.60835 0.07474  1.000   7.24
 0.43542 0.00909 0.27093  1.000   7.19
 0.46592 0.45570 0.45708  1.000   6.39
 0.34361 0.00048 0.27167  1.000   6.34
 0.64304 0.62182 0.28860  1.000   5.64
 0.73547 0.11548 0.47392  1.000   5.08
 0.14483 0.26126 0.26672  1.000   4.61
 0.33203 0.66797 0.00000  0.500   2.43
 0.43361 0.65137 0.29599  1.000   1.88

 PATFOM =   1.69


 Try     49, CPU18, CC All/Weak 20.0 /  4.0, CFOM 23.9, best 41.4, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 524 235 230 179 170 160 157 135 132 131 127 115 101
 Cycle 20  Peaks 99 20 18 18 17 17 14 13 13 12 12 11 11 11 11 10 10 9 9 8 8 7
 R = 0.431, Min.fun. = 0.549, <cos> = 0.281, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.48228  0.167  99.90
 0.78822 0.21198 0.15212  1.000  20.56
 0.12347 0.23704 0.03556  1.000  18.80
 0.67283 0.54568 0.31314  1.000  18.68
 0.00000 0.00000 0.40271  0.167  17.60
 0.09869 0.76064 0.01595  1.000  17.22
 0.66797 0.33594 0.29773  1.000  14.53
