
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.12331 0.49306 0.05883  1.000  66.10
 0.29626 0.30273 0.05087  1.000  64.36
 0.80509 0.08893 0.05246  1.000  62.81
 0.92184 0.76170 0.00903  1.000  61.29
 0.59892 0.88280 0.07355  1.000  54.47
 0.39878 0.13795 0.07433  1.000  44.96
 0.71659 0.62807 0.06960  1.000  43.52
 0.07786 0.03893 0.08333  0.500  39.03
 0.74339 0.00000 0.00000  0.500  38.75
 0.69315 0.19537 0.01682  1.000  38.68
 0.01334 0.87675 0.01891  1.000  36.15
 0.72359 0.99315 0.04259  1.000  36.11
 0.20198 0.82726 0.01565  1.000  35.46
 0.95503 0.30080 0.02449  1.000  35.27
 0.36798 0.37192 0.06248  1.000  33.04
 0.37539 0.06176 0.01574  1.000  32.68
 0.92216 0.66602 0.01811  1.000  32.21
 0.40041 0.17058 0.05198  1.000  31.36
 0.75288 0.56860 0.02349  1.000  30.86
 0.88641 0.17245 0.02966  1.000  30.70
 0.33080 0.39908 0.06658  1.000  26.95
 0.24731 0.27559 0.06397  1.000  26.08
 0.87144 0.32881 0.04257  1.000   7.51

 PATFOM =   0.44


 Try     16, CPU64, CC All/Weak 14.5 /  2.8, CFOM 17.3, best 37.5, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 7.64  PSMF Peaks: 255 248 247 202 166 137 110 89 87 75 56 46 45 22
 Cycle 20  Peaks 99 83 68 59 59 53 52 51 47 45 45 45 44 43 41 41 40 40 35 35
 R = 0.379, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.542

    x       y       z      sof  height
 0.70353 0.43201 0.02278  1.000  99.90
 0.49647 0.34417 0.02346  1.000  83.38
 0.87004 0.23152 0.06426  1.000  68.32
 0.01326 0.18246 0.07573  1.000  60.24
 0.60916 0.29630 0.01471  1.000  60.01
 0.06802 0.40929 0.02579  1.000  53.40
 0.60294 0.86617 0.07278  1.000  52.85
 0.35152 0.48566 0.02512  1.000  52.15
 0.32196 0.83672 0.03198  1.000  47.80
 0.92854 0.92323 0.04298  1.000  45.84
 0.81975 0.85867 0.01676  1.000  45.65
 0.93655 0.25918 0.01997  1.000  45.21
 0.25526 0.39914 0.06937  1.000  44.27
 0.76157 0.37891 0.08294  1.000  43.70
 0.34618 0.04803 0.01129  1.000  42.14
 0.98162 0.85188 0.00781  1.000  42.03
 0.76951 0.70097 0.04507  1.000  41.03
 0.45962 0.46061 0.05692  1.000  40.30
 0.46279 0.35184 0.06921  1.000  36.11
 0.42429 0.15477 0.02419  1.000  35.40
 0.09008 0.45897 0.03177  1.000  34.56
 0.51708 0.56464 0.05778  1.000  29.38
 0.13076 0.53183 0.01439  1.000  28.31
 0.00460 0.64294 0.06854  1.000  28.22
 0.08614 0.73538 0.03392  1.000  26.80
 0.96417 0.60720 0.02474  1.000  26.30
 0.63208 0.81512 0.02452  1.000  23.36
 0.35403 0.26352 0.06403  1.000  20.49

 PATFOM =   0.25


 Try     17, CPU34, CC All/Weak 15.7 /  2.8, CFOM 18.6, best 37.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 302 205 146 141 105 87 79 76 73 55 36 36 12
 Cycle 20  Peaks 99 51 48 44 43 43 42 41 40 38 38 33 31 31 30 30 30 29 28 28
 R = 0.393, Min.fun. = 0.603, <cos> = 0.144, Ra = 0.552

    x       y       z      sof  height
 0.35957 0.82069 0.02468  1.000  99.90
 0.62804 0.89673 0.05095  1.000  51.96
 0.90750 0.20061 0.01039  1.000  48.48
 0.34316 0.94568 0.02832  1.000  44.71
 0.39218 0.31998 0.02390  1.000  44.14
 0.94592 0.13046 0.00205  1.000  43.95
 0.48103 0.68847 0.08440  1.000  43.10
 0.84245 0.96417 0.02673  1.000  42.14
 0.62611 0.56756 0.06026  1.000  41.13
 0.10510 0.80384 0.06718  1.000  39.14
 0.13522 0.53001 0.03380  1.000  38.29
 0.80193 0.22182 0.02602  1.000  33.44
 0.94839 0.66265 0.07548  1.000  32.05
 0.24158 0.63638 0.07366  1.000  31.98
 0.03853 0.86958 0.04979  1.000  30.68
 0.16889 0.21158 0.00793  1.000  30.25
 0.78648 0.64799 0.01726  1.000  30.16
 0.59192 0.27506 0.00830  1.000  29.37
 0.37798 0.93681 0.03297  1.000  28.98
 0.23902 0.86030 0.02666  1.000  28.79
 0.07722 0.53861 0.08333  0.500  28.43
 0.48616 0.25582 0.06401  1.000  28.42
 0.56181 0.88362 0.03413  1.000  28.18
 0.40703 0.27023 0.05794  1.000  26.90
 0.66941 0.46930 0.08280  1.000  22.40
 0.13316 0.99739 0.03417  1.000  21.99
 0.82095 0.34567 0.05404  1.000  21.82
 0.23447 0.23859 0.03457  1.000  16.53

 PATFOM =   0.21


 Try     18, CPU22, CC All/Weak 17.2 /  3.6, CFOM 20.8, best 37.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 286 123 114 90 88 71 67 42 36 20
 Cycle 20  Peaks 99 43 41 41 39 37 36 34 33 30 29 28 28 28 26 25 25 24 22 21
 R = 0.392, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.547

    x       y       z      sof  height
 0.08179 0.84976 0.04833  1.000  99.90
 0.68579 0.25146 0.04643  1.000  43.79
 0.17863 0.74775 0.06135  1.000  41.83
 0.57516 0.44778 0.05130  1.000  41.81
 0.12888 0.76484 0.00764  1.000  40.01
 0.81280 0.24715 0.00602  1.000  37.24
 0.47733 0.56879 0.01065  1.000  36.79
 0.56396 0.95754 0.04997  1.000  34.65
 0.07037 0.16941 0.02469  1.000  33.27
 0.63607 0.60232 0.00566  1.000  31.12
 0.54716 0.66792 0.06430  1.000  29.91
 0.97929 0.34338 0.04922  1.000  28.98
 0.99031 0.70480 0.04215  1.000  28.58
 0.97313 0.91619 0.02271  1.000  28.16
 0.71629 0.10222 0.02181  1.000  26.90
 0.97209 0.74994 0.08135  1.000  25.58
 0.49144 0.10972 0.04993  1.000  25.31
 0.75874 0.02841 0.04651  1.000  24.30
 0.09658 0.70206 0.06228  1.000  22.47
 0.58544 0.62400 0.02267  1.000  21.77
 0.14246 0.34211 0.05902  1.000  21.63
 0.45098 0.83287 0.06672  1.000  20.75
 0.74467 0.06227 0.04888  1.000  19.29
 0.77401 0.24142 0.06290  1.000  16.98
 0.06310 0.37442 0.06592  1.000  15.62
 0.61424 0.13487 0.05046  1.000  14.99
 0.47070 0.33492 0.00661  1.000  13.82
 0.91969 0.03246 0.02458  1.000   7.57

 PATFOM =   0.22


 Try     19, CPU33, CC All/Weak 20.3 /  6.9, CFOM 27.2, best 37.5, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 5.03  PSMF Peaks: 280 207 182 126 118 108 108 106 94 92 86 66 62 59 52
 Cycle 20  Peaks 99 92 79 76 71 67 62 62 59 52 45 44 44 43 42 41 41 41 39 39
 R = 0.388, Min.fun. = 0.619, <cos> = 0.126, Ra = 0.545

    x       y       z      sof  height
 0.13994 0.41594 0.03253  1.000  99.90
 0.88058 0.54811 0.06606  1.000  92.58
 0.58064 0.29032 0.08333  0.500  79.89
 0.15195 0.00000 0.00000  0.500  76.90
 0.61668 0.24797 0.03111  1.000  71.35
 0.95158 0.30468 0.06097  1.000  68.17
 0.35144 0.52878 0.04879  1.000  63.18
 0.91529 0.17849 0.02775  1.000  62.98
 0.84264 0.58708 0.07966  1.000  59.39
 0.31627 0.29707 0.00744  1.000  52.67
 0.63175 0.73509 0.07730  1.000  45.35
 0.35711 0.91329 0.08386  1.000  45.02
 0.24634 0.02578 0.02225  1.000  44.91
 0.69662 0.72729 0.04031  1.000  43.72
 0.36646 0.93957 0.03499  1.000  42.65
 0.63130 0.61829 0.05314  1.000  41.83
 0.63399 0.70773 0.01082  1.000  41.65
 0.75301 0.46811 0.06146  1.000  41.54
 0.92018 0.50031 0.03588  1.000  39.99
 0.00891 0.20243 0.03473  1.000  39.95
 0.97683 0.65449 0.07590  1.000  36.88
 0.10267 0.39931 0.07501  1.000  36.30
 0.27016 0.20475 0.04826  1.000  32.73
 0.28628 0.83542 0.00951  1.000  29.67
 0.28006 0.04090 0.07429  1.000  29.27
 0.07735 0.66208 0.06010  1.000  25.63
 0.78616 0.66445 0.05115  1.000  25.29
 0.46510 0.38974 0.04297  1.000  19.10

 PATFOM =   0.44


 Try     20, CPU61, CC All/Weak 17.1 /  6.4, CFOM 23.5, best 54.2, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 358 192 146 122 114 114 91 89 86 82 59 57 54 40 30
 Cycle 20  Peaks 99 50 46 45 43 41 39 35 35 34 34 33 33 33 31 30 28 28 27 26
 R = 0.394, Min.fun. = 0.592, <cos> = 0.161, Ra = 0.551

    x       y       z      sof  height
 0.83543 0.29239 0.04855  1.000  99.90
 0.81353 0.65602 0.05903  1.000  50.44
 0.36620 0.48666 0.00595  1.000  47.01
 0.24397 0.37352 0.05081  1.000  45.39
 0.89024 0.37421 0.04345  1.000  43.84
 0.04319 0.82893 0.00652  1.000  41.88
 0.59574 0.38174 0.03231  1.000  39.23
 0.62334 0.08931 0.02563  1.000  35.88
 0.87688 0.77892 0.02375  1.000  35.21
 0.95276 0.16519 0.02147  1.000  34.51
 0.25830 0.55097 0.06498  1.000  34.49
 0.55677 0.00000 0.00000  0.500  33.64
 0.34649 0.82549 0.07439  1.000  33.28
 0.60265 0.00000 0.00000  0.500  33.23
 0.50024 0.75922 0.04409  1.000  31.25
 0.27525 0.32716 0.04831  1.000  30.21
 0.88392 0.39080 0.01666  1.000  28.98
 0.99976 0.61802 0.06738  1.000  28.89
 0.33509 0.04728 0.07751  1.000  27.32
 0.87730 0.28841 0.04832  1.000  26.48
 0.16092 0.02667 0.00192  1.000  25.16
 0.89185 0.83498 0.07478  1.000  24.57
 0.53841 0.18928 0.04030  1.000  23.50
 0.03433 0.05257 0.00948  1.000  22.99
 0.15584 0.04762 0.03117  1.000  21.49
 0.24333 0.41380 0.04632  1.000  20.87
 0.43987 0.38010 0.01909  1.000  19.35
 0.06379 0.96127 0.05203  1.000  16.02

 PATFOM =   0.39


 Try     21, CPU57, CC All/Weak 18.7 /  8.5, CFOM 27.2, best 54.2, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -2.61  PSMF Peaks: 259 237 234 217 215 208 193 171 155 116 116 60 44 24
 Cycle 20  Peaks 99 87 73 71 69 65 63 59 58 54 54 49 48 46 40 40 39 37 34 34
 R = 0.391, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.566

    x       y       z      sof  height
 0.97623 0.79042 0.03307  1.000  99.90
 0.60863 0.80431 0.08333  0.500  88.11
 0.21722 0.35114 0.05097  1.000  73.47
 0.46011 0.93230 0.03184  1.000  71.79
 0.22959 0.80461 0.02010  1.000  69.88
 0.60212 0.58934 0.03312  1.000  65.96
 0.87379 0.93689 0.08333  0.500  63.99
 0.25508 0.10484 0.02607  1.000  59.27
 0.29603 0.40049 0.06120  1.000  58.29
 0.85149 0.08883 0.03308  1.000  54.87
 0.40888 0.21047 0.02108  1.000  54.47
 0.91499 0.01491 0.02631  1.000  49.89
 0.75660 0.72974 0.03900  1.000  48.57
 0.81132 0.46256 0.05047  1.000  46.68
 0.63446 0.09969 0.08234  1.000  40.42
 0.99377 0.46558 0.00707  1.000  40.34
 0.48030 0.00000 0.00000  0.500  40.10
 0.69285 0.19757 0.00597  1.000  37.95
 0.52493 0.28851 0.02227  1.000  34.36
 0.96807 0.26730 0.00326  1.000  34.20
 0.67968 0.68814 0.05675  1.000  33.68
 0.37950 0.71395 0.04730  1.000  29.90
 0.14783 0.85293-0.00014  1.000  28.94
 0.85391 0.96822 0.08282  1.000  28.15
 0.83728 0.81944 0.00012  1.000  24.29
 0.90137 0.72436 0.08363  1.000  18.38
 0.61118 0.28529 0.04864  1.000  18.03
 0.54726 0.78114 0.01833  1.000  15.69

 PATFOM =   0.46


 Try     22, CPU72, CC All/Weak 17.8 /  5.4, CFOM 23.2, best 54.2, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 9.72  PSMF Peaks: 530 262 183 150 144 136 124 123 122 92 84 83 72 62 57
 Cycle 20  Peaks 99 58 45 27 27 24 23 22 22 22 21 21 20 20 20 20 20 18 17 16
 R = 0.396, Min.fun. = 0.560, <cos> = 0.211, Ra = 0.539

    x       y       z      sof  height
 0.33111 0.88000 0.06796  1.000  99.90
 0.54500 0.66756 0.04120  1.000  58.61
 0.11304 0.65506 0.01366  1.000  45.90
 0.91306 0.00000 0.00000  0.500  27.94
 0.59459 0.79729 0.08333  0.500  27.22
 0.78053 0.75816 0.02820  1.000  24.14
 0.87893 0.79630 0.01329  1.000  23.55
 0.29055 0.87448 0.02652  1.000  22.88
 0.21970 0.00000 0.00000  0.500  22.78
 0.86449 0.54084 0.06730  1.000  22.52
 0.11759 0.67175 0.05182  1.000  21.52
 0.60345 0.34247 0.05788  1.000  21.33
 0.81102 0.60250 0.07434  1.000  20.94
 0.23266 0.99483 0.05099  1.000  20.61
 0.25753 0.71263 0.02645  1.000  20.27
 0.13402 0.07114 0.04421  1.000  20.26
 0.59145 0.24426 0.08061  1.000  20.20
 0.98319 0.76163 0.00757  1.000  18.17
 0.56664 0.50907 0.00910  1.000  17.81
 0.70116 0.31451 0.08717  1.000  17.05
 0.25388 0.35656 0.06086  1.000  16.64
 0.89024 0.61630 0.07446  1.000  16.15
 0.74984 0.62611 0.01033  1.000  16.02
 0.85858 0.87813 0.01216  1.000  15.68
 0.67188 0.82394 0.00786  1.000  15.02
 0.31911 0.51687 0.02634  1.000  13.90
 0.28696 0.85175 0.07270  1.000  13.77
 0.40538 0.46339-0.00299  1.000   7.62

 PATFOM =   0.25


 Try     23, CPU39, CC All/Weak 24.0 / 11.3, CFOM 35.4, best 54.2, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.82  PSMF Peaks: 327 274 59 48 31
 Cycle 20  Peaks 99 33 32 32 29 29 28 24 23 22 22 22 22 21 21 20 20 20 19 18
 R = 0.383, Min.fun. = 0.579, <cos> = 0.174, Ra = 0.533

    x       y       z      sof  height
 0.41805 0.00000 0.00000  0.500  99.90
 0.65800 0.90597 0.05990  1.000  33.75
 0.35862 0.89223 0.03214  1.000  32.30
 0.55067 0.68639 0.07657  1.000  32.19
 0.79894 0.01598 0.00618  1.000  29.49
 0.59022 0.79821 0.05082  1.000  29.16
 0.24333 0.89489-0.00309  1.000  28.93
 0.90865 0.67907 0.00585  1.000  24.29
 0.11965 0.25626-0.00145  1.000  24.04
 0.52502 0.97366 0.05858  1.000  23.02
 0.98163 0.99081 0.08333  0.500  22.97
 0.65565 0.16473 0.07670  1.000  22.28
 0.25177 0.21011 0.04153  1.000  22.21
 0.93472 0.96736 0.08333  0.500  21.88
 0.21794 0.31331 0.07592  1.000  21.27
 0.21580 0.82108 0.04192  1.000  20.82
 0.72102 0.03717 0.05941  1.000  20.64
 0.43077 0.63178 0.00091  1.000  20.16
 0.21983 0.16851 0.00227  1.000  19.87
 0.42978 0.25623 0.07047  1.000  18.80
 0.89770 0.16131 0.07460  1.000  18.33
 0.49727 0.57121 0.04104  1.000  17.05
 0.45380 0.03960 0.00800  1.000  15.01
 0.75651 0.84595 0.07685  1.000  14.36
 0.64780 0.85815 0.01760  1.000  13.53
 0.31551 0.84435 0.06539  1.000  13.53
 0.19802 0.44160 0.00203  1.000  12.74
 0.58249 0.09701 0.04161  1.000  11.79

 PATFOM =   0.52


 Try     24, CPU 8, CC All/Weak 16.9 /  4.8, CFOM 21.7, best 54.2, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM -0.65  PSMF Peaks: 347 245 225 209 170 155 85 68 63
 Cycle 20  Peaks 99 25 25 25 22 15 14 12 11 11 11 10 10 10 10 10 10 9 9 9 8 8
 R = 0.345, Min.fun. = 0.438, <cos> = 0.368, Ra = 0.426

    x       y       z      sof  height
 0.12151 0.45339 0.05576  1.000  99.90
 0.14313 0.38842-0.03505  1.000  26.07
 0.44093 0.56680 0.12174  1.000  25.78
 0.21169 0.50815-0.08019  1.000  25.52
 0.12961 0.37397-0.06496  1.000  22.80
 0.09202 0.33315 0.22654  1.000  15.28
-0.06171 0.03152 0.21988  1.000  14.22
-0.18062-0.00850 0.22432  1.000  12.29
-0.28516-0.07140 0.27537  1.000  11.84
-0.03341 0.50301 0.04076  1.000  11.55
 0.20109 0.46764-0.03341  1.000  11.25
-0.27421 0.00771 0.18986  1.000  10.86
 0.54639 0.77254 0.10508  1.000  10.64
-0.06567-0.07971 0.23216  1.000  10.64
 0.44612 0.75536 0.08778  1.000  10.56
 0.02580 0.20776 0.25770  1.000  10.40
 0.07897 0.41533 0.05820  1.000  10.12
 0.17491 0.50619 0.25037  1.000   9.75
 0.29055 0.55464 0.00761  1.000   9.70
 0.03337 0.39482 0.13394  1.000   9.51
-0.24994-0.08521 0.22225  1.000   9.01
 0.12920 0.41727 0.01411  1.000   8.05
 0.03148 0.38692-0.01436  1.000   7.73
-0.02061 0.11512 0.16856  1.000   6.94
 0.42157 0.57657 0.07671  1.000   6.65
 0.31907 0.52477 0.05643  1.000   6.34
-0.05131 0.37953 0.19694  1.000   5.84
-0.20280 0.00342 0.15117  1.000   5.56

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1215 0.4534 0.0558   21.2
                              95.1

 26.1  0.1431 0.3884-0.0350   38.4  13.9
                               0.0   8.6

 25.8  0.4409 0.5668 0.1217   23.4  27.5 28.4
                               0.0  12.8  0.0

 25.5  0.2117 0.5081-0.0802   26.1  19.1 11.3 20.4
                               0.0  10.9  0.0  0.0

 22.8  0.1296 0.3740-0.0650   33.7  17.5  4.1 25.8 11.1
                               0.0   8.4  0.0  0.0  0.0

 15.3  0.0920 0.3331 0.2265   15.2  24.4 29.9 27.9 30.6 31.8
                               0.0   0.0  0.0  0.0  0.0  0.1

 14.2 -0.0617 0.0315 0.2199   16.4  30.2 26.6 42.4 37.6 27.6 24.3
                               5.4   0.0  0.0  0.0  0.0  0.0  0.0

 12.3 -0.1806-0.0085 0.2243   27.2  22.7 21.6 39.0 29.1 21.1 25.6  9.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8 -0.2852-0.0714 0.2754   32.3  21.6 14.4 33.6 21.1 14.0 20.5 19.4 10.8
                               0.0   4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6 -0.0334 0.5030 0.0408   11.7  17.3 25.6 22.5 24.5 27.3 24.4 39.0 29.7 21.8
                               0.0   0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.3  0.2011 0.4676-0.0334   33.5  13.5  6.6 26.8  7.0  8.9 31.7 32.3 27.2 17.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9 -0.2742 0.0077 0.1899   33.8  14.7 13.8 29.7 24.2 15.4 27.3 19.2 10.6 13.1
                               0.0   3.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.5464 0.7725 0.1051    5.7  32.4 26.1 16.7 20.1 22.8 42.4 35.4 28.0 26.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6 -0.0657-0.0797 0.2322    6.7  37.7 27.4 40.5 35.8 25.3 33.6 10.3 15.2 21.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.4461 0.7554 0.0878    6.1  27.3 31.4 12.6 22.9 28.7 37.8 43.3 35.2 32.8
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.0258 0.2078 0.2577   14.7  30.5 28.1 31.5 37.5 30.2 10.9 15.0 20.2 21.5
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.0790 0.4153 0.0582   24.0   3.8 14.3 30.5 21.1 17.6 23.4 28.1 19.9 18.1
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.1749 0.5062 0.2504   14.6  25.6 25.6 18.8 16.9 25.7 14.3 38.5 36.8 31.3
                               0.0   8.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.7  0.2906 0.5546 0.0076   25.9  15.1 15.7 20.0 13.1 18.6 32.1 37.8 33.1 24.0
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.0334 0.3948 0.1339   26.2  12.5 24.4 26.5 27.4 25.6 15.5 29.9 21.5 15.0
                               0.0   1.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  9.0 -0.2499-0.0852 0.2222   29.8  24.0 17.1 33.4 22.5 14.8 27.4 15.3  6.8  8.0
                               0.0   7.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.1292 0.4173 0.0141   32.8   6.6  7.3 28.8 14.7 11.0 28.4 27.3 20.6 19.9
                               0.6   7.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.0315 0.3869-0.0144   34.9  11.8 10.7 22.2 17.1 11.8 32.6 28.7 20.7 21.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9 -0.0206 0.1151 0.1686   21.9  30.1 22.9 39.5 32.9 23.2 19.1  9.5 15.2 14.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.4216 0.5766 0.0767   25.1  24.5 27.1  6.3 25.1 29.1 28.1 41.5 36.9 29.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.3  0.3191 0.5248 0.0564   26.1  16.1 19.0 13.1 20.0 22.6 27.1 35.4 31.7 24.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8 -0.0513 0.3795 0.1969   34.4  23.1 22.0 16.2 24.8 24.5 16.4 32.1 28.2 18.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6 -0.2028 0.0034 0.1512   26.3  22.0 15.6 32.2 26.3 15.5 30.8 15.0  9.9 17.7
                               0.0   0.0  0.0  0.0  5.7  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.80


 Try     25, CPU52, CC All/Weak 34.5 / 19.6, CFOM 54.2, best 54.2, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 0.54  PSMF Peaks: 331 252 213 193 178 164 131 118 91 64 32
 Cycle 20  Peaks 99 47 45 42 33 26 23 23 22 21 20 20 20 19 19 17 17 16 15 14
 R = 0.402, Min.fun. = 0.548, <cos> = 0.227, Ra = 0.540

    x       y       z      sof  height
 0.55171 0.88386 0.07442  1.000  99.90
 0.32479 0.87509 0.01601  1.000  47.54
 0.12428 0.56214 0.08333  0.500  45.31
 0.54054 0.88363 0.04070  1.000  42.77
 0.11624 0.87735 0.04130  1.000  33.60
 0.20425 0.81881 0.00518  1.000  26.32
 0.49781 0.28943 0.04115  1.000  23.59
 0.17896 0.08949 0.08333  0.500  23.44
 0.32505 0.08823 0.03874  1.000  22.53
 0.22020 0.21735 0.03360  1.000  21.37
 0.16642 0.21078 0.03772  1.000  21.01
 0.78390 0.79002 0.05673  1.000  20.99
 0.74106 0.34473 0.08736  1.000  20.59
 0.29094 0.86349 0.08271  1.000  19.60
 0.39940 0.98370 0.01735  1.000  19.57
 0.28687 0.38477 0.04566  1.000  17.99
 0.45137 0.74202 0.04836  1.000  17.43
 0.52473 0.68503 0.08544  1.000  16.59
 0.42870 0.53906 0.03331  1.000  15.59
 0.82641 0.23708 0.08229  1.000  14.79
 0.59409 0.91888 0.07494  1.000  13.97
 0.76566 0.66293 0.03384  1.000  12.98
 0.36508 0.46987 0.02046  1.000  12.90
 0.90763 0.25681 0.07454  1.000  10.97
 0.09301 0.12634 0.01839  1.000   9.50
 0.63971 0.88459 0.03138  1.000   9.44
 0.51546 0.89285 0.07598  1.000   8.37
 0.08987 0.76816 0.05568  1.000   8.31

 PATFOM =   0.45


 Try     26, CPU 1, CC All/Weak 24.6 / 10.0, CFOM 34.6, best 56.3, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 1.90  PSMF Peaks: 257 227 226 223 219 180 142 128 118 111 98 81 63 50
 Cycle 20  Peaks 99 97 77 76 52 48 45 44 44 41 38 37 36 35 34 32 31 30 28 28
 R = 0.392, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.543

    x       y       z      sof  height
 0.16518 0.04709 0.03569  1.000  99.90
 0.74767 0.37383 0.08333  0.500  97.84
 0.38220 0.83380 0.07453  1.000  77.97
 0.67102 0.05139 0.07581  1.000  76.41
 0.88261 0.94570 0.02311  1.000  52.60
 0.62743 0.16950 0.05880  1.000  48.48
 0.94676 0.11626 0.07537  1.000  45.94
 0.38048 0.33622 0.03440  1.000  44.86
 0.96591 0.30072 0.05807  1.000  44.24
 0.20462 0.87221 0.01516  1.000  41.18
 0.04340 0.92242 0.06112  1.000  38.17
 0.64438 0.21508 0.06024  1.000  38.05
 0.92136 0.07163 0.03068  1.000  37.10
