
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.54016 0.13200 0.01840  1.000  72.67
 0.44989 0.23784 0.00084  1.000  50.31
 0.37528 0.97837 0.03254  1.000  46.29
 0.75618 0.13492 0.07219  1.000  44.55
 0.28407 0.64204 0.08333  0.500  41.32
 0.79305 0.38214 0.04261  1.000  40.87
 0.23598 0.68754 0.03813  1.000  40.16
 0.94775 0.07739 0.07491  1.000  38.83
 0.95219 0.36881 0.05928  1.000  23.04

 PATFOM =   1.13


 Try     52, CPU10, CC All/Weak  8.3 /  1.6, CFOM  9.9, best 57.4, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 5.88  PSMF Peaks: 323 183 131 106 96 84 77 48
 Cycle 20  Peaks 99 60 52 49 47 38 36 32 27 21 15
 R = 0.454, Min.fun. = 0.577, <cos> = 0.180, Ra = 0.549

    x       y       z      sof  height
 0.78075 0.97262-0.00276  1.000  99.90
 0.23354 0.14083 0.00695  1.000  61.03
 0.69184 0.55491 0.05821  1.000  52.31
 0.30836 0.85686 0.05068  1.000  49.28
 0.76121 0.00000 0.00000  0.500  47.50
 0.14303 0.80404 0.01047  1.000  38.49
 0.29722 0.71500 0.00590  1.000  37.15
 0.82768 0.21082 0.01479  1.000  32.95
 0.77721 0.63243 0.01792  1.000  27.71
 0.14680 0.07340 0.08333  0.500  21.92
 0.01992 0.05055 0.05252  1.000  15.38

 PATFOM =   0.46


 Try     53, CPU70, CC All/Weak 13.6 /  5.0, CFOM 18.5, best 57.4, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 10.43  PSMF Peaks: 283 87 70 64 55 54 48 46 42 41 40 35 30 29 17 15
 Cycle 20  Peaks 99 30 25 21 16 13 12 12 9 7 5
 R = 0.366, Min.fun. = 0.438, <cos> = 0.378, Ra = 0.411

    x       y       z      sof  height
 0.88348 0.55109 0.05618  1.000  99.90
 0.55754 0.12419 0.04469  1.000  30.22
 0.24412 0.37373 0.06713  1.000  25.33
 0.29623 0.79001 0.08475  1.000  21.09
 0.07906 0.01391 0.06707  1.000  16.75
 0.20757 0.21413 0.01847  1.000  13.44
 0.81970 0.10979 0.07603  1.000  12.49
 0.80758 0.34367 0.02335  1.000  12.43
 0.14474 0.66620 0.06317  1.000   9.57
 0.42334 0.06112 0.02405  1.000   7.95
 0.45701 0.72656 0.08333  1.000   5.94

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8835 0.5511 0.0562   21.6
                              84.6

 30.2  0.5575 0.1242 0.0447   23.2  28.0
                               0.0  20.6

 25.3  0.2441 0.3737 0.0671   33.3  17.8 25.6
                               0.0   1.7  0.0

 21.1  0.2962 0.7900 0.0848   26.4  19.5 20.2 10.9
                               0.0   7.6  0.0  0.0

 16.8  0.0791 0.0139 0.0671    6.4  37.4 40.5 25.3 35.6
                               0.0   6.3  4.9  0.0  0.0

 13.4  0.2076 0.2141 0.0185   26.6  21.3 31.5 14.9 25.5 16.8
                               0.0   5.0  0.0  0.0  0.0  0.0

 12.5  0.8197 0.1098 0.0760   26.5  19.0 25.4 23.2 29.3 26.7 20.0
                               0.0   0.2  2.2  4.1  0.0  0.0  0.0

 12.4  0.8076 0.3437 0.0233   19.2  13.7 22.2 26.7 20.2 45.5 33.5 23.4
                               0.0   0.0  0.0  0.0  1.5  0.0  0.0  0.0

 --------------------------------------------------------------------------

  9.6  0.1447 0.6662 0.0632   18.2  21.1 25.5 17.1 13.3 35.8 24.3 30.0 29.3
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.4233 0.0611 0.0240   11.7  29.5 11.2 18.7 18.6 30.6 24.0 35.5 32.1 25.9
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.4570 0.7266 0.0833    0.4  28.1 22.2 28.7 18.4 53.9 42.5 29.2 15.5 26.7
                               0.0   2.0  0.0  1.9  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.85


 Try     54, CPU35, CC All/Weak 31.8 / 20.0, CFOM 51.8, best 57.4, PATFOM   3.85

 -------------------------------------------------------------------------------


 PSUM 3.00  PSMF Peaks: 333 262 193 173 139 136 124 93 70 37
 Cycle 20  Peaks 99 71 69 56 54 44 37 30 27 26 24
 R = 0.436, Min.fun. = 0.583, <cos> = 0.168, Ra = 0.522

    x       y       z      sof  height
 0.39988 0.95950 0.00870  1.000  99.90
 0.34478 0.81423 0.00831  1.000  72.27
 0.62508 0.89571 0.06562  1.000  69.58
 0.69912 0.79654 0.00709  1.000  56.56
 0.24756 0.21368 0.01608  1.000  54.86
 0.70943 0.93047 0.04310  1.000  44.52
 0.44184 0.00000 0.00000  0.500  38.12
 0.35262 0.39089 0.02740  1.000  30.16
 0.15629 0.65463 0.02630  1.000  27.95
 0.22749 0.38917 0.05084  1.000  26.64
 0.02061 0.04530 0.01691  1.000  24.94

 PATFOM =   1.37


 Try     55, CPU52, CC All/Weak 15.2 /  5.8, CFOM 21.0, best 57.4, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM 5.83  PSMF Peaks: 249 242 229 211 205 174 164 128 108 95 80 65 48
 Cycle 20  Peaks 99 59 54 47 45 43 42 41 39 25 18
 R = 0.409, Min.fun. = 0.594, <cos> = 0.152, Ra = 0.560

    x       y       z      sof  height
 0.25812 0.39550 0.02264  1.000  99.90
 0.72619 0.80604 0.07723  1.000  59.98
 0.61771 0.52283 0.03847  1.000  54.48
 0.77916 0.38958 0.08333  0.500  47.95
 0.27545 0.22417 0.00027  1.000  45.70
 0.35084 0.05036 0.05466  1.000  43.99
 0.61729 0.75170 0.05759  1.000  42.86
 0.42543 0.00000 0.00000  0.500  41.23
 0.44880 0.13971 0.05916  1.000  39.31
 0.09106 0.32187 0.07585  1.000  26.01
 0.93742 0.66859 0.05147  1.000  19.05

 PATFOM =   0.83


 Try     56, CPU18, CC All/Weak 10.6 /  3.9, CFOM 14.5, best 57.4, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 0.45  PSMF Peaks: 560 347 310 191 190 135 74
 Cycle 20  Peaks 99 94 92 86 72 68 61 60 48 45 25
 R = 0.421, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.548

    x       y       z      sof  height
 0.12719 0.55225 0.05772  1.000  99.90
 0.28185 0.47768 0.01764  1.000  95.32
 0.92104 0.47660 0.07111  1.000  92.49
 0.98122 0.61845 0.03191  1.000  87.21
 0.14481 0.26691 0.03395  1.000  72.39
 0.88721 0.78251 0.00793  1.000  69.18
 0.88216 0.79751 0.05898  1.000  61.47
 0.62384 0.77558 0.04117  1.000  60.77
 0.14742 0.70366 0.01626  1.000  48.93
 0.43834 0.71917 0.08333  0.500  45.27
 0.80230 0.47805 0.03376  1.000  25.32

 PATFOM =   0.70


 Try     57, CPU27, CC All/Weak 12.4 /  4.3, CFOM 16.6, best 57.4, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 11.62  PSMF Peaks: 324 177 120 111 98 92 87 84 74 55 51 41 35 34 26 8
 Cycle 20  Peaks 99 64 44 43 31 27 25 25 25 24 21
 R = 0.420, Min.fun. = 0.586, <cos> = 0.166, Ra = 0.552

    x       y       z      sof  height
 0.39887 0.17483 0.01512  1.000  99.90
 0.15883 0.26487 0.04059  1.000  64.88
 0.77823 0.86193 0.06762  1.000  44.66
 0.20290 0.81366 0.01552  1.000  43.72
 0.03983 0.40447 0.01416  1.000  31.97
 0.98544 0.99272 0.08333  0.500  27.13
 0.32043 0.31155 0.01212  1.000  26.00
 0.92848 0.75913 0.01707  1.000  25.96
 0.36072 0.68036 0.08333  0.500  25.91
 0.96308 0.44376 0.00589  1.000  24.81
 0.37112 0.12704 0.01800  1.000  21.44

 PATFOM =   0.49


 Try     58, CPU62, CC All/Weak 12.9 /  5.4, CFOM 18.4, best 57.4, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM -0.03  PSMF Peaks: 371 295 157 145 62 50 36
 Cycle 20  Peaks 99 62 59 47 44 42 36 36 31 30 22
 R = 0.434, Min.fun. = 0.614, <cos> = 0.136, Ra = 0.603

    x       y       z      sof  height
 0.98627 0.00000 0.00000  0.500  99.90
 0.21790 0.63584 0.02555  1.000  62.45
 0.21019 0.00181 0.05704  1.000  59.44
 0.64140 0.32070 0.08333  0.500  47.80
 0.33511 0.67358 0.05691  1.000  44.86
 0.58831 0.26604 0.04995  1.000  42.57
 0.37793 0.67903 0.06722  1.000  36.92
 0.02126 0.04631 0.00641  1.000  36.35
 0.98441 0.96976 0.03081  1.000  31.16
 0.70473 0.44370 0.02469  1.000  30.13
 0.17205 0.84348 0.07180  1.000  22.77

 PATFOM =   1.54


 Try     59, CPU 3, CC All/Weak 11.0 /  4.8, CFOM 15.8, best 57.4, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 5.12  PSMF Peaks: 355 224 204 164 151 130 91 76 73
 Cycle 20  Peaks 99 66 61 60 58 58 47 37 37 33 30
 R = 0.407, Min.fun. = 0.607, <cos> = 0.139, Ra = 0.549

    x       y       z      sof  height
 0.98077 0.69025 0.03286  1.000  99.90
 0.79367 0.14181 0.04724  1.000  67.03
 0.12827 0.38169 0.03190  1.000  61.98
 0.74748 0.83785 0.02437  1.000  60.84
 0.77588 0.40497 0.03578  1.000  58.53
 0.91995 0.44784 0.03168  1.000  58.42
 0.57256 0.65470 0.03370  1.000  48.18
 0.30662 0.47541 0.04848  1.000  37.91
 0.66846 0.83112 0.01560  1.000  37.35
 0.30806 0.25635 0.08249  1.000  33.48
 0.99114 0.35342 0.06037  1.000  30.69

 PATFOM =   0.31


 Try     60, CPU36, CC All/Weak  8.8 /  3.0, CFOM 11.8, best 57.4, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 3.90  PSMF Peaks: 394 243 228 103 85 56
 Cycle 20  Peaks 99 72 58 52 44 39 39 33 33 28 16
 R = 0.419, Min.fun. = 0.578, <cos> = 0.176, Ra = 0.532

    x       y       z      sof  height
 0.17579 0.64281 0.00819  1.000  99.90
 0.31068 0.80074 0.06455  1.000  73.06
 0.78383 0.74719 0.01468  1.000  59.08
 0.69886 0.46851 0.06495  1.000  52.68
 0.68391 0.82224 0.06513  1.000  45.08
 0.77025 0.20184 0.02543  1.000  39.92
 0.07648 0.62547 0.06726  1.000  39.78
 0.67133 0.24447 0.01638  1.000  33.78
 0.78946 0.80959 0.03429  1.000  33.49
 0.15965 0.59193 0.01599  1.000  28.87
 0.13835 0.65070 0.01461  1.000  16.16

 PATFOM =   0.70


 Try     61, CPU24, CC All/Weak 14.0 /  3.8, CFOM 17.7, best 57.4, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 5.12  PSMF Peaks: 318 195 188 180 170 152 129 124 104 93 39 39
 Cycle 20  Peaks 99 45 34 29 27 23 19 19 17 14 11
 R = 0.448, Min.fun. = 0.567, <cos> = 0.201, Ra = 0.582

    x       y       z      sof  height
 0.79726 0.89863 0.08333  0.500  99.90
 0.67344 0.68716 0.08519  1.000  46.07
 0.56351 0.12267 0.02539  1.000  34.40
 0.89067 0.89883 0.02476  1.000  30.03
 0.32549 0.99148 0.08482  1.000  27.54
 0.22969 0.46537 0.03521  1.000  23.51
 0.59512 0.49126 0.07429  1.000  19.63
 0.82132 0.18602 0.05690  1.000  19.10
 0.09677 0.75738 0.08478  1.000  17.85
 0.03014 0.01508 0.08333  0.500  14.63
 0.42403 0.16172 0.06245  1.000  11.49

 PATFOM =   1.18


 Try     62, CPU44, CC All/Weak 13.6 /  6.3, CFOM 19.9, best 57.4, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 280 260 238 185 163 106 94 82 72 69 63 59 42 37
 Cycle 20  Peaks 99 70 69 68 64 52 48 45 43 37 28
 R = 0.391, Min.fun. = 0.602, <cos> = 0.144, Ra = 0.512

    x       y       z      sof  height
 0.25414 0.21957 0.06551  1.000  99.90
 0.91476 0.89009 0.04103  1.000  70.40
 0.70325 0.57901 0.00739  1.000  69.46
 0.57082 0.81840 0.02121  1.000  68.47
 0.78049 0.42711 0.01505  1.000  64.46
 0.55869 0.91618-0.00181  1.000  52.91
 0.15737 0.57869 0.08333  0.500  48.28
 0.74178 0.03037 0.02245  1.000  45.36
 0.72813 0.78824 0.02110  1.000  43.98
 0.11089 0.53029 0.00597  1.000  38.13
 0.04725 0.36624 0.05142  1.000  28.75

 PATFOM =   0.43


 Try     63, CPU51, CC All/Weak  9.9 /  1.4, CFOM 11.3, best 57.4, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 0.78  PSMF Peaks: 278 204 107 67 64 59 43 37 36 35 29 26 6
 Cycle 20  Peaks 99 42 33 30 28 23 22 19 17 15 14
 R = 0.426, Min.fun. = 0.532, <cos> = 0.242, Ra = 0.523

    x       y       z      sof  height
 0.12132 0.67328 0.01713  1.000  99.90
 0.67568 0.55251 0.03902  1.000  42.24
 0.33880 0.88995 0.06636  1.000  33.17
 0.49208 0.79067 0.00782  1.000  30.93
 0.00305 0.21954 0.07705  1.000  28.72
 0.21467 0.32075 0.07427  1.000  23.67
 0.67018 0.85130 0.02160  1.000  22.24
 0.13783 0.37865 0.02571  1.000  19.95
 0.26242 0.76702 0.02278  1.000  17.47
 0.15038 0.71825 0.01212  1.000  15.91
 0.52894 0.26447 0.08333  0.500  15.04

 PATFOM =   0.77


 Try     64, CPU66, CC All/Weak 20.9 / 10.7, CFOM 31.6, best 57.4, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM -3.05  PSMF Peaks: 737 327 182 177 152 136 135 129 101 93 81 59 38 26
 Cycle 20  Peaks 99 98 63 56 50 38 33 32 22 20 17
 R = 0.408, Min.fun. = 0.575, <cos> = 0.180, Ra = 0.517

    x       y       z      sof  height
 0.67944 0.19544 0.05284  1.000  99.90
 0.14855 0.00000 0.00000  0.500  99.22
 0.58957 0.05106 0.05678  1.000  63.55
 0.73619 0.75634 0.05641  1.000  56.50
 0.53813 0.34894 0.05544  1.000  50.66
 0.85516 0.30424 0.08134  1.000  38.30
 0.97437 0.19743 0.02569  1.000  33.47
 0.52254 0.14816 0.00468  1.000  32.15
 0.97364 0.94035 0.02551  1.000  22.16
 0.70476 0.24409 0.05650  1.000  20.22
 0.31560 0.47573 0.08278  1.000  17.48

 PATFOM =   1.59


 Try     65, CPU38, CC All/Weak 16.0 /  9.2, CFOM 25.1, best 57.4, PATFOM   1.59

 -------------------------------------------------------------------------------


 PSUM -0.28  PSMF Peaks: 224 77 77 60 51 50 38 38 37 37 31 24 24 23 21 17
 Cycle 20  Peaks 99 27 26 22 13 12 12 12 10 9 5
 R = 0.375, Min.fun. = 0.436, <cos> = 0.382, Ra = 0.408

    x       y       z      sof  height
 0.88334 0.55128 0.05618  1.000  99.90
 0.55869 0.12656 0.04429  1.000  27.94
 0.24357 0.37454 0.06687  1.000  26.71
 0.29810 0.50618 0.08153  1.000  22.56
 0.20855 0.21305 0.01842  1.000  13.30
 0.07854 0.01428 0.06727  1.000  13.04
 0.80976 0.34764 0.02440  1.000  12.92
 0.09133 0.64043 0.02292  1.000  12.08
 0.15800 0.62652 0.06125  1.000  10.85
 0.24792 0.04789 0.04915  1.000   9.88
 0.84182 0.55685 0.05511  1.000   5.48

 PATFOM =   3.76


 Try     66, CPU71, CC All/Weak 31.7 / 19.8, CFOM 51.4, best 57.4, PATFOM   3.76

 -------------------------------------------------------------------------------


 PSUM 0.43  PSMF Peaks: 383 322 278 154 122 111 87 72 70 54 47
 Cycle 20  Peaks 99 67 40 39 37 37 34 34 29 22 11
 R = 0.411, Min.fun. = 0.572, <cos> = 0.180, Ra = 0.537

    x       y       z      sof  height
 0.25750 0.49448 0.03365  1.000  99.90
 0.82645 0.92974 0.07617  1.000  67.38
 0.95364 0.23943 0.02399  1.000  41.02
 0.06609 0.25694 0.01967  1.000  40.12
 0.50791 0.60713 0.02996  1.000  37.79
 0.69537 0.36703 0.05826  1.000  37.70
 0.92852 0.72501 0.02194  1.000  35.03
 0.78843 0.34869 0.05821  1.000  34.79
 0.24224 0.09558 0.06501  1.000  29.30
 0.22793 0.44669 0.03913  1.000  22.18
 0.05672 0.45296 0.06587  1.000  11.70

 PATFOM =   0.71


 Try     67, CPU55, CC All/Weak 11.0 /  2.0, CFOM 13.0, best 57.4, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 4.12  PSMF Peaks: 280 244 171 125 99 91 84 60 41 35 34
 Cycle 20  Peaks 99 64 60 60 37 34 34 32 27 21 20
 R = 0.426, Min.fun. = 0.606, <cos> = 0.147, Ra = 0.582

    x       y       z      sof  height
 0.59197 0.80714 0.01608  1.000  99.90
 0.11697 0.04147 0.01811  1.000  64.46
 0.86021 0.74640 0.04040  1.000  60.93
 0.76707 0.57529 0.01632  1.000  60.57
 0.82582 0.06438 0.01933  1.000  38.06
 0.04160 0.98947 0.02137  1.000  34.82
 0.54830 0.12309 0.04228  1.000  34.67
 0.20892 0.61132 0.03411  1.000  33.01
 0.11864 0.33351 0.07373  1.000  27.26
 0.51974 0.06380 0.07477  1.000  21.90
 0.21819 0.99239 0.01742  1.000  20.61

 PATFOM =   0.47


 Try     68, CPU34, CC All/Weak 11.2 /  3.4, CFOM 14.6, best 57.4, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM -4.26  PSMF Peaks: 381 180 146 137 106 93 91 87 71 47 35
 Cycle 20  Peaks 99 59 56 47 42 35 29 27 23 21 17
 R = 0.423, Min.fun. = 0.591, <cos> = 0.163, Ra = 0.529

    x       y       z      sof  height
 0.74414 0.60809 0.06593  1.000  99.90
 0.93885 0.40556 0.04394  1.000  59.60
 0.60252 0.55697 0.06880  1.000  56.67
 0.28593 0.98473 0.02542  1.000  48.05
 0.79025 0.19299 0.03625  1.000  42.89
 0.18037 0.13564 0.01075  1.000  35.67
 0.07262 0.17827 0.05426  1.000  30.04
 0.23869 0.63473 0.04969  1.000  28.00
 0.62635 0.96691 0.06451  1.000  23.18
 0.69380 0.59723 0.06520  1.000  21.17
 0.40026 0.60922 0.03733  1.000  17.28

 PATFOM =   0.98


 Try     69, CPU67, CC All/Weak 11.0 /  3.3, CFOM 14.3, best 57.4, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM -0.31  PSMF Peaks: 407 334 318 261 58
 Cycle 20  Peaks 99 69 54 45 44 44 43 39 38 37 23
 R = 0.416, Min.fun. = 0.587, <cos> = 0.165, Ra = 0.568

    x       y       z      sof  height
 0.26341 0.77588 0.01058  1.000  99.90
 0.55123 0.39191 0.04432  1.000  70.09
 0.43220 0.84408 0.06739  1.000  54.54
 0.00909 0.70766 0.01088  1.000  46.10
 0.67774 0.27531 0.04821  1.000  44.82
 0.34498 0.32490 0.00314  1.000  44.42
 0.86113 0.39084 0.02413  1.000  43.82
 0.80692 0.73399 0.02267  1.000  39.31
 0.00027 0.00013 0.08333  0.500  38.38
 0.05296 0.38411 0.05945  1.000  38.00
 0.06020 0.17460 0.07290  1.000  23.78

 PATFOM =   0.62


 Try     70, CPU61, CC All/Weak 11.8 /  2.9, CFOM 14.7, best 57.4, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 1.65  PSMF Peaks: 224 208 164 152 152 148 147 146 105 98 86 41 36 12
 Cycle 20  Peaks 99 69 64 61 56 49 48 42 38 35 27
 R = 0.395, Min.fun. = 0.596, <cos> = 0.154, Ra = 0.535

    x       y       z      sof  height
 0.64391 0.72501 0.01423  1.000  99.90
 0.75000 0.77561 0.04086  1.000  69.54
 0.84570 0.67097 0.02554  1.000  64.47
 0.86874 0.57426 0.01080  1.000  61.45
 0.08990 0.52462 0.06733  1.000  56.69
 0.71288 0.52546 0.02507  1.000  49.35
 0.39956 0.41803 0.06840  1.000  49.11
 0.55886 0.00000 0.00000  0.500  42.84
 0.01215 0.50781 0.08333  1.000  38.76
 0.59296 0.69867 0.00870  1.000  35.26
 0.48358 0.35178 0.01771  1.000  27.31

 PATFOM =   1.21


 Try     71, CPU68, CC All/Weak 12.3 /  3.0, CFOM 15.4, best 57.4, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 2.22  PSMF Peaks: 382 335 330 196 156 62
 Cycle 20  Peaks 99 84 76 76 75 72 63 58 53 49 42
 R = 0.415, Min.fun. = 0.625, <cos> = 0.120, Ra = 0.597

    x       y       z      sof  height
 0.74915 0.91601 0.01084  1.000  99.90
 0.81279 0.14492 0.05980  1.000  84.89
 0.41680 0.91386 0.04198  1.000  76.98
 0.32116 0.34823 0.04978  1.000  76.42
 0.05005 0.71647 0.04140  1.000  75.91
 0.61777 0.63142 0.01688  1.000  72.63
 0.12270 0.42524 0.03522  1.000  63.41
 0.87360 0.08274 0.00633  1.000  58.27
 0.12376 0.33495 0.01355  1.000  53.78
 0.58779 0.52167 0.00057  1.000  49.35
 0.18725 0.26526 0.05345  1.000  42.59

 PATFOM =   0.25


 Try     72, CPU46, CC All/Weak 11.6 /  4.4, CFOM 16.0, best 57.4, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.53  PSMF Peaks: 225 213 202 166 142 140 130 101 88 82 79 52 42 38 31
 Cycle 20  Peaks 99 58 58 48 46 44 44 41 36 26 22
 R = 0.389, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.545

    x       y       z      sof  height
 0.08440 0.25124 0.04450  1.000  99.90
 0.92669 0.19805 0.00795  1.000  59.09
 0.74126 0.70514 0.04823  1.000  59.00
 0.63740 0.87537 0.04252  1.000  49.14
 0.92377 0.42251 0.06751  1.000  46.84
 0.71585 0.17226 0.01128  1.000  45.09
 0.98055 0.19778 0.06748  1.000  44.58
 0.26643 0.99062 0.04964  1.000  41.56
 0.87537 0.26471 0.06954  1.000  36.44
 0.84921 0.59721 0.06375  1.000  26.53
 0.07434 0.20435 0.04221  1.000  23.09

 PATFOM =   1.03


 Try     73, CPU 9, CC All/Weak 11.5 /  4.3, CFOM 15.8, best 57.4, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 325 303 251 240 168 155 136 127 101 68 60 53 49 39 20
 Cycle 20  Peaks 99 76 73 65 60 53 53 47 45 25 21
 R = 0.404, Min.fun. = 0.603, <cos> = 0.144, Ra = 0.576

    x       y       z      sof  height
 0.19775 0.41243 0.02671  1.000  99.90
 0.61320 0.46590 0.07426  1.000  77.03
 0.74616 0.87500 0.08333  1.000  73.37
 0.37244 0.47652 0.07545  1.000  65.66
 0.65380 0.27499 0.00656  1.000  60.54
 0.39454 0.19112 0.06734  1.000  53.50
 0.94505 0.72758 0.01708  1.000  53.24
 0.21461 0.11622 0.05636  1.000  47.39
 0.26228 0.14410 0.06874  1.000  46.05
 0.27864 0.83163 0.03302  1.000  26.01
 0.52125 0.39162 0.03500  1.000  21.74

 PATFOM =   0.38


 Try     74, CPU 7, CC All/Weak  8.3 /  2.3, CFOM 10.7, best 57.4, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM -5.27  PSMF Peaks: 240 233 228 213 174 158 148 114 92 91 82 81 53
 Cycle 20  Peaks 99 59 53 51 40 37 34 27 24 15 15
 R = 0.423, Min.fun. = 0.587, <cos> = 0.166, Ra = 0.574

    x       y       z      sof  height
 0.70795 0.00000 0.00000  0.500  99.90
 0.78585 0.27631-0.00039  1.000  59.37
 0.01345 0.59657 0.01646  1.000  53.99
 0.32707 0.96029 0.05244  1.000  51.84
 0.04082 0.48260 0.06044  1.000  40.74
 0.36776 0.20008 0.01825  1.000  37.46
 0.14524 0.09690 0.03837  1.000  34.66
 0.94582 0.25574 0.06900  1.000  27.16
 0.19650 0.99054 0.05345  1.000  24.12
 0.29910 0.51449 0.04950  1.000  15.94
 0.99213 0.60392 0.04362  1.000  15.78

 PATFOM =   1.06


 Try     75, CPU30, CC All/Weak 13.6 /  8.0, CFOM 21.6, best 57.4, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 6.66  PSMF Peaks: 249 242 229 211 205 174 164 128 108 95 80 65 48
 Cycle 20  Peaks 99 59 54 47 45 43 42 41 39 25 18
 R = 0.409, Min.fun. = 0.594, <cos> = 0.152, Ra = 0.560

    x       y       z      sof  height
 0.25812 0.39550 0.02264  1.000  99.90
 0.72619 0.80604 0.07723  1.000  59.98
 0.61771 0.52283 0.03847  1.000  54.48
 0.77916 0.38958 0.08333  0.500  47.95
 0.27545 0.22417 0.00027  1.000  45.70
 0.35084 0.05036 0.05466  1.000  43.99
 0.61729 0.75170 0.05759  1.000  42.86
 0.42543 0.00000 0.00000  0.500  41.23
 0.44880 0.13971 0.05916  1.000  39.31
 0.09106 0.32187 0.07585  1.000  26.01
 0.93742 0.66859 0.05147  1.000  19.05

 PATFOM =   0.83


 Try     76, CPU12, CC All/Weak 10.6 /  3.9, CFOM 14.5, best 57.4, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 0.42  PSMF Peaks: 336 237 168 167 165 159 122 104 96 89 86 86 70 52
 Cycle 20  Peaks 99 70 65 59 51 42 42 29 28 21 17
