
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:31 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.79105 0.12249 0.47319  1.000  33.20
 0.21979 0.18628 0.06880  1.000  30.04
 0.07919 0.42916 0.44864  1.000  26.11
 0.20504 0.85004 0.05685  1.000  25.83
 0.00000 0.00000 0.11581  0.167  17.75

 PATFOM =   0.45


 Try     55, CPU15, CC All/Weak 12.4 /  5.6, CFOM 18.0, best 42.0, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 6.82  PSMF Peaks: 432 291 209 152 152 136 129 118 113 87 71 61 42 21
 Cycle 20  Peaks 99 34 30 29 26 24 22 19 19 19 18 18 17 16 16 10 3
 R = 0.437, Min.fun. = 0.586, <cos> = 0.176, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.35240  0.167  99.90
 0.66920 0.55751 0.48385  1.000  34.89
 0.54297 0.66242 0.18361  1.000  30.63
 0.24699 0.16598 0.42419  1.000  29.85
 0.22914 0.12195 0.09380  1.000  26.13
 0.42303 0.21791 0.01667  1.000  24.47
 0.58101 0.16202 0.00000  0.500  22.12
 0.33203 0.66406 0.42769  1.000  20.06
 0.56307 0.78074 0.31738  1.000  19.85
 0.57448 0.74455 0.35185  1.000  19.67
 0.11218 0.02087 0.15739  1.000  18.87
 0.04433 0.00984 0.02362  1.000  18.35
 0.00000 0.00000 0.27401  0.167  17.86
 0.00000 0.54211 0.50000  0.500  16.92
 0.57323 0.10778 0.30475  1.000  16.29
 0.92445 0.04544 0.27942  1.000  10.19
 0.33594 0.66797 0.38389  1.000   3.46

 PATFOM =   2.25


 Try     56, CPU22, CC All/Weak 18.8 /  9.0, CFOM 27.8, best 42.0, PATFOM   2.25

 -------------------------------------------------------------------------------


 PSUM 15.76  PSMF Peaks: 484 293 265 173 169 158 113 92 63 37
 Cycle 20  Peaks 99 24 22 20 17 16 15 14 12 12 9 9 8 7 6 4 3
 R = 0.425, Min.fun. = 0.537, <cos> = 0.263, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.08336  0.167  99.90
 0.33865 0.23902 0.41548  1.000  24.35
 0.79111 0.00496 0.47332  1.000  22.97
 0.00000 0.00000 0.32356  0.167  20.89
 0.56407 0.98994 0.19380  1.000  17.90
 0.20813 0.43201 0.24489  1.000  16.80
 0.54915 0.87999 0.24602  1.000  15.12
 0.77940 0.77627 0.13804  1.000  14.77
 0.97295 0.73666 0.42194  1.000  13.00
 0.00000 0.72433 0.50000  0.500  12.26
 0.28954 0.71046 0.00000  0.500   9.51
 0.66797 0.33203 0.13803  1.000   9.39
 0.95486 0.96645 0.08685  1.000   8.32
 0.10116 0.67997 0.08732  1.000   7.52
 0.71294 0.85697 0.08031  1.000   6.48
 0.00000 0.00000 0.20673  0.167   4.49
 0.23042 0.23083 0.03915  1.000   3.10

 PATFOM =   3.97


 Try     57, CPU67, CC All/Weak 20.9 / 12.4, CFOM 33.3, best 42.0, PATFOM   3.97

 -------------------------------------------------------------------------------


 PSUM 0.68  PSMF Peaks: 496 168 69 60 56 54 52 48 38 37 29 27 27 23 22 18 15
 Cycle 20  Peaks 99 27 24 23 22 21 18 12 10 10 8 7 6 1
 R = 0.426, Min.fun. = 0.537, <cos> = 0.253, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.08173  0.167  99.90
 0.79278 0.00567 0.47094  1.000  27.74
 0.55029 0.87943 0.24585  1.000  24.42
 0.09856 0.33850 0.41754  1.000  23.78
 0.00000 0.00000 0.32660  0.167  22.79
 0.20477 0.77234 0.41465  1.000  21.10
 0.00000 0.72974 0.50000  0.500  18.53
 0.79808 0.57734 0.24782  1.000  12.30
 0.35094 0.18025 0.42569  1.000  10.62
 0.04818 0.01362 0.08222  1.000  10.61
 0.22425 0.00240 0.13250  1.000   8.61
 0.48611 0.22439 0.16151  1.000   7.63
 0.00000 0.78934 0.50000  0.500   6.79
 0.33594 0.66797 0.18518  1.000   1.41

 PATFOM =   2.87


 Try     58, CPU38, CC All/Weak 18.5 / 10.1, CFOM 28.5, best 42.0, PATFOM   2.87

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 341 248 221 211 127 116 102 93 86 76 71 66 64 63 61
 Cycle 20  Peaks 99 77 62 56 44 44 37 35 32 31 30 29 28 26 18 17 15
 R = 0.411, Min.fun. = 0.589, <cos> = 0.167, Ra = 0.539

    x       y       z      sof  height
 0.26744 0.90448 0.30111  1.000  99.90
 0.47788 0.05278 0.03351  1.000  78.25
 0.00000 0.00000 0.38335  0.167  62.63
 0.97424 0.39978 0.08069  1.000  56.34
 0.00000 0.50000 0.50000  0.250  45.08
 0.83250 0.14404 0.36719  1.000  44.59
 0.30285 0.94567 0.30714  1.000  37.44
 0.75378 0.16940 0.13864  1.000  35.57
 0.05089 0.91788 0.39601  1.000  32.28
 0.41587 0.09940 0.14958  1.000  31.37
 0.59978 0.08882 0.46687  1.000  30.73
 0.49649 0.35400 0.10065  1.000  29.88
 0.81948 0.87618 0.09869  1.000  28.47
 0.91007 0.11485 0.49110  1.000  26.45
 0.00000 0.00000 0.09086  0.167  18.40
 0.54548 0.25319 0.09012  1.000  17.81
 0.40937 0.37274 0.32758  1.000  15.60

 PATFOM =   1.63


 Try     59, CPU24, CC All/Weak 16.0 /  7.6, CFOM 23.7, best 42.0, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 5.47  PSMF Peaks: 634 462 200 170 163 145 116 116 89 82 60 57 56 52 45
 Cycle 20  Peaks 99 24 23 19 18 18 18 17 15 10 9 8 7 6 6 1 0
 R = 0.448, Min.fun. = 0.549, <cos> = 0.259, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.14669  0.167  99.90
 0.76087 0.09925 0.35155  1.000  25.01
 0.33038 0.88083 0.01673  1.000  23.79
 0.44956 0.12024 0.31323  1.000  19.98
 0.45928 0.90200 0.03994  1.000  18.80
 0.78917 0.99985 0.24380  1.000  18.52
 0.22087 0.22523 0.20340  1.000  18.14
 0.00150 0.42881 0.12903  1.000  17.84
 0.61964 0.38036 0.50000  0.500  15.21
 0.87978 0.76009 0.22307  1.000  11.04
 0.50000 0.00000 0.00000  0.250   9.36
 0.00000 0.00000 0.26271  0.167   8.50
 0.56366 0.27969 0.22079  1.000   7.09
 0.28350 0.13803 0.14170  1.000   7.01
 0.04832 0.01249 0.15145  1.000   6.70
 0.00000 0.00000 0.04707  0.167   1.45
 0.97427 0.60312 0.00069  1.000   0.42

 PATFOM =   3.80


 Try     60, CPU71, CC All/Weak 18.5 /  8.4, CFOM 26.9, best 42.0, PATFOM   3.80

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 428 321 198 169 152 147 132 124 123 104 98 94 79 71
 Cycle 20  Peaks 99 57 49 45 32 24 19 15 12 12 11 11 10 10 4 4 2
 R = 0.490, Min.fun. = 0.654, <cos> = 0.223, Ra = 0.614

    x       y       z      sof  height
 0.00000 0.00000 0.38764  0.167  99.90
 0.00000 0.00000 0.05752  0.167  57.70
 0.21500 0.00000 0.00000  0.500  50.19
 0.45049 0.54951 0.50000  0.500  45.36
 0.22038 0.42732 0.27663  1.000  32.92
 0.99556 0.42820 0.32991  1.000  24.93
 0.07743 0.00000 0.50000  0.500  19.74
 0.05376 0.94624 0.50000  0.500  15.33
 0.21756 0.60985 0.09704  1.000  12.73
 0.16958 0.54138 0.07672  1.000  12.50
 0.69621 0.34950 0.39283  1.000  11.44
 0.95540 0.04460 0.00000  0.500  11.36
 0.44278 0.12730 0.22439  1.000  10.15
 0.45164 0.66602 0.48092  1.000  10.06
 0.33203 0.66797 0.12202  1.000   4.50
 0.25505 0.75343 0.28211  1.000   4.08
 0.76027 0.99699 0.33428  1.000   2.95

 PATFOM =   8.84


 Try     61, CPU28, CC All/Weak 18.1 / 10.4, CFOM 28.5, best 42.0, PATFOM   8.84

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 407 374 240 226 193 130 121 121 85 80 74 58 36 24 13
 Cycle 20  Peaks 99 15 13 13 11 11 7 6 5 4 4 4 3 3 2 2 1
 R = 0.400, Min.fun. = 0.342, <cos> = 0.546, Ra = 0.419

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.79006 0.21707 0.16755  1.000  15.69
 0.21449 0.00648 0.10996  1.000  13.88
 0.44387 0.32220 0.33657  1.000  13.80
 0.00583 0.22910 0.44315  1.000  11.32
 0.13486 0.88766 0.05621  1.000  11.06
 0.14371 0.28743 0.50000  0.500   7.50
 0.11592 0.00134 0.17653  1.000   7.02
 0.61477 0.05003-0.00061  1.000   5.05
 0.00000 0.00000 0.09500  0.167   4.46
 0.38752 0.77528 0.20968  1.000   4.08
 0.83047 0.17780 0.15715  1.000   4.07
 0.94841 0.05089 0.48104  1.000   3.97
 0.00000 0.00000 0.21287  0.167   3.69
 0.51402 0.89249-0.00047  1.000   2.42
 0.00000 0.00000 0.00000  0.083   2.40
 0.00096 0.95971 0.49370  1.000   1.64

 PATFOM =  11.32


 Try     62, CPU19, CC All/Weak 22.9 / 12.9, CFOM 35.9, best 42.0, PATFOM  11.32

 -------------------------------------------------------------------------------


 PSUM 6.36  PSMF Peaks: 542 324 191 182 176 155 153 134 123 109 107 92 91 90
 Cycle 20  Peaks 99 81 69 67 65 62 59 46 44 42 41 37 35 34 30 18 17
 R = 0.403, Min.fun. = 0.600, <cos> = 0.154, Ra = 0.556

    x       y       z      sof  height
 0.73900 0.65135 0.29540  1.000  99.90
 0.00000 0.00000 0.44487  0.167  81.53
 0.86269 0.52103 0.36918  1.000  69.47
 0.67703 0.74603 0.07390  1.000  67.68
 0.10516 0.75519 0.04772  1.000  65.87
 0.43440 0.31480 0.03911  1.000  62.93
 0.51253 0.65131 0.24338  1.000  59.33
 0.00000 0.00000 0.12275  0.167  46.39
 0.13101 0.96989 0.23133  1.000  44.27
 0.27537 0.41080 0.16320  1.000  42.46
 0.77838 0.40224 0.15581  1.000  41.90
 0.56609 0.58311 0.27065  1.000  37.44
 0.08485 0.19025 0.06981  1.000  35.49
 0.00000 0.00000 0.35185  0.167  34.82
 0.89642 0.96357 0.45870  1.000  30.69
 0.27818 0.39410 0.33524  1.000  18.33
 0.58163 0.97298 0.44171  1.000  17.42

 PATFOM =   1.01


 Try     63, CPU21, CC All/Weak 15.0 /  5.7, CFOM 20.6, best 42.0, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 9.17  PSMF Peaks: 453 138 136 121 114 110 109 98 94 84 84 78 76 73 71
 Cycle 20  Peaks 99 97 71 67 64 55 52 51 46 45 42 36 34 32 32 27 17
 R = 0.422, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.592

    x       y       z      sof  height
 0.50000 0.00000 0.00000  0.250  99.90
 0.24857 0.32114 0.04791  1.000  97.90
 0.26440 0.92290 0.26787  1.000  71.89
 0.21577 0.93327 0.32968  1.000  67.40
 0.00000 0.00000 0.00000  0.083  64.65
 0.00000 0.00000 0.28649  0.167  56.07
 0.30932 0.02678 0.33400  1.000  52.58
 0.93585 0.01741 0.24089  1.000  51.95
 0.48170 0.13559 0.40081  1.000  46.46
 0.98065 0.53492 0.31745  1.000  45.22
 0.91943 0.77594 0.14766  1.000  42.70
 0.50371 0.07529 0.18939  1.000  36.98
 0.49461 0.70116 0.21365  1.000  34.46
 0.19672 0.37353 0.02689  1.000  32.77
 0.72923 0.10810 0.18131  1.000  32.38
 0.10712 0.46388 0.09023  1.000  27.56
 0.48681 0.54540 0.10163  1.000  17.88

 PATFOM =   2.42


 Try     64, CPU50, CC All/Weak 11.4 /  2.8, CFOM 14.2, best 42.0, PATFOM   2.42

 -------------------------------------------------------------------------------


 PSUM 11.05  PSMF Peaks: 411 250 193 187 185 182 180 165 158 153 151 142 115
 Cycle 20  Peaks 99 66 65 61 54 51 51 49 43 38 37 36 33 31 30 18 9
 R = 0.455, Min.fun. = 0.605, <cos> = 0.148, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.19680  0.167  99.90
 0.88041 0.58905 0.06214  1.000  66.82
 0.90343 0.27646 0.27038  1.000  65.50
 0.74803 0.57273 0.10518  1.000  62.12
 0.50841 0.41322 0.32712  1.000  55.14
 0.25667 0.21252 0.16292  1.000  51.58
 0.00000 0.00000 0.10250  0.167  51.31
 0.57204 0.60782 0.49164  1.000  49.70
 0.56864 0.56429 0.08303  1.000  43.40
 0.17424 0.91170 0.00637  1.000  39.07
 0.33203 0.66797 0.41633  1.000  37.91
 0.05092 0.08148 0.43646  1.000  36.66
 0.00000 0.00000 0.32733  0.167  33.82
 0.48881 0.29207 0.16429  1.000  31.53
 0.52792 0.00000 0.00000  0.500  30.45
 0.42047 0.00124 0.29558  1.000  18.78
 0.09796 0.00326 0.00000  1.000   9.30

 PATFOM =   2.24


 Try     65, CPU36, CC All/Weak 16.5 /  7.6, CFOM 24.1, best 42.0, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 281 244 163 135 116 104 65 65 60 59 53 46 38 38 38 31
 Cycle 20  Peaks 99 25 22 22 21 19 16 15 10 9 8 7 6 6 6 4 2
 R = 0.430, Min.fun. = 0.555, <cos> = 0.243, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.14764  0.167  99.90
 0.90009 0.66067 0.35129  1.000  25.10
 0.99515 0.56708 0.12860  1.000  22.68
 0.20987 0.42548 0.48328  1.000  22.40
 0.45589 0.33347 0.01774  1.000  22.03
 0.12743 0.88916 0.29911  1.000  19.70
 0.00000 0.00000 0.09547  0.167  16.58
 0.99774 0.21976 0.20223  1.000  15.64
 0.46011 0.89953 0.04406  1.000  10.74
 0.95386 0.98947 0.14847  1.000  10.03
 0.33910 0.18484 0.32190  1.000   9.03
 0.77446 0.09975 0.47498  1.000   7.89
 0.33411 0.33756 0.37017  1.000   6.88
 0.71426 0.85605 0.13981  1.000   6.46
 0.43684 0.72022 0.22366  1.000   6.24
 0.66406 0.33203 0.00000  0.500   4.32
 0.01736 0.99123 0.12147  1.000   2.80

 PATFOM =   2.81


 Try     66, CPU 4, CC All/Weak 18.4 /  8.2, CFOM 26.6, best 42.0, PATFOM   2.81

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 350 332 215 206 195 185 177 174 143 142 142 125 122
 Cycle 20  Peaks 99 42 28 25 23 21 21 18 17 17 16 15 14 14 11 9 8
 R = 0.413, Min.fun. = 0.570, <cos> = 0.188, Ra = 0.549

    x       y       z      sof  height
 0.00000 0.00000 0.22020  0.167  99.90
 0.87938 0.05720 0.31556  1.000  42.35
 0.84144 0.09734 0.01640  1.000  28.92
 0.33203 0.66797 0.00000  0.500  25.34
 0.87737 0.03611 0.06806  1.000  23.78
 0.44824 0.60665 0.09174  1.000  21.17
 0.21622 0.19733 0.25890  1.000  21.14
 0.37450 0.86770 0.20207  1.000  18.90
 0.98097 0.26728 0.33574  1.000  17.88
 0.43603 0.45461 0.43537  1.000  17.50
 0.63042 0.66728 0.01959  1.000  16.29
 0.17664 0.08018 0.31144  1.000  15.77
 0.60492 0.39628 0.28799  1.000  14.46
 0.02003 0.25937 0.26459  1.000  14.37
 0.54352 0.90887 0.28585  1.000  11.49
 0.42545 0.43474 0.12945  1.000   9.08
 0.29150 0.84089 0.30532  1.000   9.02

 PATFOM =   6.18


 Try     67, CPU34, CC All/Weak 13.6 /  4.6, CFOM 18.3, best 42.0, PATFOM   6.18

 -------------------------------------------------------------------------------


 PSUM 10.79  PSMF Peaks: 221 221 135 135 101 101 99 99 71 71 67 67 13 13
 Cycle 20  Peaks 99 76 66 63 62 57 56 56 55 54 53 50 45 42 39 38 25
 R = 0.408, Min.fun. = 0.619, <cos> = 0.130, Ra = 0.574

    x       y       z      sof  height
 0.67633 0.93342 0.01120  1.000  99.90
 0.35266 0.08503 0.21329  1.000  76.57
 0.49526 0.34782 0.08481  1.000  66.96
 0.04399 0.93961 0.37794  1.000  63.52
 0.71576 0.24557 0.31808  1.000  62.32
 0.70598 0.17003 0.25393  1.000  58.20
 0.29110 0.86627 0.41190  1.000  56.88
 0.05223 0.34622 0.30421  1.000  56.81
 0.42336 0.12933 0.08007  1.000  55.50
 0.07167 0.34057 0.27584  1.000  54.59
 0.40858 0.41191 0.23539  1.000  53.94
 0.63084 0.74403 0.28806  1.000  51.08
 0.08208 0.02671 0.31091  1.000  45.67
 0.60390 0.10638 0.14891  1.000  42.17
 0.87801 0.77834 0.43368  1.000  39.65
 0.07218 0.16942 0.05704  1.000  38.91
 0.08707 0.78071 0.38709  1.000  25.52

 PATFOM =   0.24


 Try     68, CPU64, CC All/Weak 12.6 /  4.0, CFOM 16.6, best 42.0, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 883 275 255 219 217 186 131 117 117 104 96 95 95 95
 Cycle 20  Peaks 99 75 74 69 53 53 45 41 41 41 37 35 30 23 23 14 13
 R = 0.413, Min.fun. = 0.609, <cos> = 0.145, Ra = 0.594

    x       y       z      sof  height
 0.98901 0.95650 0.41647  1.000  99.90
 0.00000 0.00000 0.12425  0.167  76.28
 0.44046 0.17709 0.25308  1.000  75.00
 0.31769 0.61906 0.19534  1.000  69.36
 0.81513 0.61480 0.24560  1.000  53.65
 0.91111 0.37819 0.41542  1.000  53.37
 0.63052 0.52684 0.17124  1.000  45.40
 0.19807 0.02057 0.36744  1.000  42.00
 0.83124 0.02760 0.03135  1.000  41.78
 0.00000 0.00000 0.41831  0.167  41.74
 0.34163 0.85464 0.41160  1.000  37.75
 0.96022 0.11124 0.25040  1.000  36.04
 0.81850 0.14972 0.40918  1.000  30.98
 0.52905 0.50180 0.27498  1.000  23.56
 0.01790 0.05212 0.12994  1.000  23.49
 0.33203 0.66797 0.39509  1.000  14.69
 0.92696 0.13600 0.36172  1.000  14.05

 PATFOM =   0.90


 Try     69, CPU57, CC All/Weak 16.2 /  7.5, CFOM 23.7, best 42.0, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 20.74  PSMF Peaks: 296 180 120 116 84 80 79 70 68 67 66 63 61 61 56 56
 Cycle 20  Peaks 99 36 36 23 13 11 11 10 8 6 5 5 4 4 4 0 0
 R = 0.472, Min.fun. = 0.598, <cos> = 0.281, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.22165  0.167  99.90
 0.78299 0.78590 0.16442  1.000  36.85
 0.00000 0.43155 0.50000  0.500  36.76
 0.87681 0.32502 0.38587  1.000  23.39
 0.90228 0.44996 0.32579  1.000  13.94
 0.00000 0.24538 0.50000  0.500  11.95
 0.88384 0.11492 0.33620  1.000  11.59
 0.30627 0.65397 0.43808  1.000  10.07
 0.80564 0.05408 0.32566  1.000   8.74
 0.00000 0.00000 0.31745  0.167   6.99
 0.50000 0.50000 0.07236  0.500   5.70
 0.86351 0.08846 0.10578  1.000   5.15
 0.18585 0.99532 0.49990  1.000   4.75
 0.33203 0.66797 0.04120  1.000   4.34
 0.20720 0.00183 0.07263  1.000   4.24
 0.86791 0.13209 0.00000  0.500   0.50
 0.37166 0.00000 0.00000  0.500   0.04

 PATFOM =   5.33


 Try     70, CPU45, CC All/Weak 17.5 /  9.3, CFOM 26.8, best 42.0, PATFOM   5.33

 -------------------------------------------------------------------------------


 PSUM 6.46  PSMF Peaks: 514 241 216 208 199 170 100 96 87 82 80 77 64 62 52
 Cycle 20  Peaks 99 25 25 20 20 19 16 12 11 9 8 6 6 3 3 3 1
 R = 0.453, Min.fun. = 0.533, <cos> = 0.248, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.45575  0.167  99.90
 0.33131 0.87995 0.37632  1.000  26.10
 0.33929 0.23933 0.04424  1.000  25.91
 0.21830 0.21138 0.39877  1.000  21.00
 0.21360 0.77783 0.12660  1.000  20.91
 0.99032 0.20609 0.15549  1.000  19.17
 0.43282 0.00423 0.26147  1.000  16.44
 0.33212 0.52557 0.00833  1.000  12.69
 0.05067 0.56772 0.38750  1.000  11.90
 0.13412 0.84943 0.45478  1.000   9.26
 0.05581 0.19304 0.20325  1.000   8.30
 0.00000 0.50000 0.50000  0.250   6.38
 0.00000 0.00000 0.16706  0.167   6.29
 0.59262 0.39934 0.09778  1.000   3.88
 0.43006 0.63963 0.49807  1.000   3.68
 0.66406 0.33203 0.06163  1.000   3.16
 0.33594 0.66797 0.13013  1.000   1.05

 PATFOM =   2.52


 Try     71, CPU13, CC All/Weak 17.2 /  7.8, CFOM 25.0, best 42.0, PATFOM   2.52

 -------------------------------------------------------------------------------


 PSUM 8.47  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 22 21 20 20 20 20 16 15 12 11 10 9 6 5 3 2
 R = 0.481, Min.fun. = 0.588, <cos> = 0.251, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.34500  0.167  99.90
 0.43327 0.00652 0.37173  1.000  22.45
 0.75730 0.88406 0.21188  1.000  21.81
 0.22198 0.42726 0.01720  1.000  20.96
 0.22027 0.21696 0.28798  1.000  20.88
 0.20956 0.21243 0.04608  1.000  20.70
 0.44350 0.89980 0.45644  1.000  20.21
 0.71661 0.58879 0.14783  1.000  16.34
 0.66797 0.33203 0.12507  1.000  16.02
 0.05179 0.10484 0.46020  1.000  12.12
 0.00000 0.00000 0.05924  0.167  11.17
 0.46590 0.93181 0.50000  0.500  10.82
 0.96601 0.95537 0.34468  1.000   9.94
 0.66797 0.33203 0.38770  1.000   6.85
 0.66406 0.33203 0.16341  1.000   5.34
 0.00000 0.00000 0.22061  0.167   3.71
 0.93044 0.06956 0.00000  0.500   3.00

 PATFOM =   3.40


 Try     72, CPU 2, CC All/Weak 20.9 / 12.1, CFOM 33.1, best 42.0, PATFOM   3.40

 -------------------------------------------------------------------------------


 PSUM 8.54  PSMF Peaks: 399 258 183 124 101 95 89 86 82 78 78 71 68 51 45 40
 Cycle 20  Peaks 99 69 44 43 40 33 31 30 30 26 26 25 17 17 14 7 4
 R = 0.404, Min.fun. = 0.600, <cos> = 0.156, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.26048  0.167  99.90
 0.00000 0.00000 0.45236  0.167  69.46
 0.00000 0.00000 0.33803  0.167  44.79
 0.58180 0.74692 0.07406  1.000  43.45
 0.78795 0.57101 0.07329  1.000  40.48
 0.33469 0.45395 0.09449  1.000  33.40
 0.16859 0.91655 0.14835  1.000  31.62
 0.24387 0.31717 0.37888  1.000  30.67
 0.57954 0.71012 0.23396  1.000  30.62
 0.50616 0.39306 0.02683  1.000  26.83
 0.08816 0.53789 0.15113  1.000  26.49
 0.14547 0.29095 0.50000  0.500  25.97
 0.19873 0.45853 0.40658  1.000  17.85
 0.92262 0.16277 0.29161  1.000  17.14
 0.64487 0.22037 0.01546  1.000  14.38
 0.67448 0.67448 0.50000  0.500   7.74
 0.59924 0.87635 0.25462  1.000   4.25

 PATFOM =   2.94


 Try     73, CPU 9, CC All/Weak 13.4 /  5.5, CFOM 19.0, best 42.0, PATFOM   2.94

 -------------------------------------------------------------------------------


 PSUM 4.64  PSMF Peaks: 346 216 204 203 192 163 156 136 119 88 83 72 66 61 60
 Cycle 20  Peaks 99 83 74 60 57 56 52 52 48 48 47 44 43 38 38 35 33
 R = 0.427, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.585

    x       y       z      sof  height
 0.86468 0.47160 0.32034  1.000  99.90
 0.47074 0.26984 0.45342  1.000  84.10
 0.00000 0.00000 0.29131  0.167  74.81
 0.09583 0.62197 0.17292  1.000  60.55
 0.77525 0.97527 0.17397  1.000  57.41
 0.42524 0.50472 0.34662  1.000  56.86
 0.69316 0.51012 0.07900  1.000  53.02
 0.87074 0.81060 0.19467  1.000  52.92
 0.52927 0.22781 0.07327  1.000  49.14
 0.76935 0.09084 0.49125  1.000  48.76
 0.00000 0.00000 0.04339  0.167  47.28
 0.29548 0.18858 0.40363  1.000  44.98
 0.04887 0.91820 0.12906  1.000  43.33
 0.09924 0.80008 0.35029  1.000  38.59
 0.95635 0.56680 0.17160  1.000  38.55
 0.38557 0.89671 0.32898  1.000  35.39
 0.07326 0.48883 0.10335  1.000  34.13

 PATFOM =   1.44


 Try     74, CPU56, CC All/Weak 11.0 /  3.6, CFOM 14.6, best 42.0, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 344 338 247 117 114 109 99 89 86 80 72 59 59 59 56 52
 Cycle 20  Peaks 99 21 16 12 5 3 1
 R = 0.462, Min.fun. = 0.502, <cos> = 0.564, Ra = 0.500

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42896 0.21165 0.16708  1.000  21.42
 0.22308 0.22033 0.44402  1.000  16.08
 0.10013 0.55040 0.39138  1.000  12.17
 0.00000 0.00000 0.21367  0.167   5.70
 0.03819 0.03828 0.49562  1.000   3.11
 0.66797 0.33203 0.23497  1.000   1.36

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 21.4  0.4290 0.2117 0.1671   33.2  55.4
                               0.0 204.8

 16.1  0.2231 0.2203 0.4440   14.6  21.9 41.0
                               0.0  99.6  0.0

