
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.52264 0.43678 0.06649  1.000  28.84
 0.00571 0.29786 0.03564  1.000  28.79
 0.81376 0.32827 0.02465  1.000  28.46
 0.93449 0.56075 0.02583  1.000  27.21
 0.86170 0.07639 0.04207  1.000  27.20
 0.25270 0.22359 0.03075  1.000  25.83
 0.25124 0.50729-0.00123  1.000  25.22
 0.68951 0.63799 0.04884  1.000  22.55
 0.31060 0.78123 0.02161  1.000  21.92
 0.08314 0.10424-0.00198  1.000  21.89
 0.81934 0.48981 0.03472  1.000  21.49
 0.97459 0.94688 0.03760  1.000  20.96
 0.61008 0.33236 0.00801  1.000  20.53
 0.12553 0.63005 0.05828  1.000  19.11
 0.10583 0.97010 0.03799  1.000  18.11
 0.56468 0.72461 0.06375  1.000  17.54
 0.65180 0.82422 0.08308  1.000  17.32
 0.78023 0.84553 0.06990  1.000  14.59

 PATFOM =   0.16


 Try     43, CPU32, CC All/Weak 20.9 /  5.2, CFOM 26.1, best 54.5, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.05  PSMF Peaks: 321 203 164 159 154 130 130 120 119 84 61 50 33
 Cycle 20  Peaks 99 72 52 51 48 43 41 40 39 39 37 36 35 34 32 31 31 30 30 30
 R = 0.399, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.537

    x       y       z      sof  height
 0.10044 0.03951 0.05676  1.000  99.90
 0.72444 0.43266 0.00093  1.000  72.98
 0.18033 0.84996 0.05575  1.000  53.19
 0.48781 0.48988-0.00025  1.000  51.85
 0.04085 0.67098 0.00098  1.000  48.44
 0.73991 0.27489 0.05583  1.000  43.53
 0.10067 0.45441 0.03189  1.000  41.19
 0.99873 0.29762 0.05031  1.000  40.18
 0.43707 0.71854 0.08333  0.500  39.98
 0.20950 0.37640 0.01685  1.000  39.46
 0.17760 0.54967 0.06099  1.000  37.61
 0.72664 0.82610 0.05751  1.000  36.85
 0.58685 0.25883 0.03344  1.000  35.28
 0.92462 0.69327 0.03122  1.000  34.35
 0.01318 0.04134 0.02729  1.000  32.22
 0.89133 0.08856 0.05286  1.000  31.55
 0.12479 0.80543 0.01040  1.000  31.17
 0.72862 0.47507 0.05643  1.000  31.11
 0.63747 0.22918 0.00111  1.000  30.46
 0.81879 0.79841 0.00169  1.000  30.39
 0.79476 0.87005-0.00261  1.000  28.94
 0.89269 0.94453 0.05921  1.000  28.82
 0.04375 0.00000 0.00000  0.500  28.33
 0.68553 0.78162 0.05287  1.000  28.03
 0.79610 0.71957-0.00148  1.000  26.77
 0.98850 0.87617 0.06387  1.000  26.25
 0.04395 0.08474 0.02695  1.000  24.94
 0.31956 0.96717 0.06040  1.000  24.14
 0.30183 0.91525 0.02398  1.000  23.43
 0.60339 0.41333 0.03071  1.000  23.11
 0.79027 0.95987 0.03888  1.000  22.75
 0.60106 0.94706 0.05235  1.000  21.88
 0.70694 0.35156 0.08333  1.000  20.85
 0.32446 0.22887 0.02714  1.000  20.28
 0.48441 0.16486 0.04586  1.000  20.15
 0.14506 0.42471 0.01671  1.000  18.72
 0.12551 0.99166 0.06103  1.000  18.36
 0.93116 0.73341 0.05985  1.000  16.97
 0.72493 0.86328 0.08109  1.000  13.41

 PATFOM =   0.27


 Try     44, CPU65, CC All/Weak 21.9 /  7.1, CFOM 29.0, best 54.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 4.27  PSMF Peaks: 323 184 126 94 84 75 47 38 23 19
 Cycle 20  Peaks 99 63 62 50 50 49 46 46 45 41 39 38 38 38 37 36 35 34 34 33
 R = 0.387, Min.fun. = 0.609, <cos> = 0.136, Ra = 0.558

    x       y       z      sof  height
 0.16394 0.67535 0.00727  1.000  99.90
 0.46114 0.37760-0.00301  1.000  63.73
 0.89796 0.27995 0.01092  1.000  63.06
 0.35143 0.53904 0.00956  1.000  50.90
 0.06425 0.64685 0.00431  1.000  50.79
 0.65698 0.50589 0.05227  1.000  49.47
 0.61732 0.94579 0.05571  1.000  46.97
 0.64008 0.34670-0.00414  1.000  46.63
 0.12801 0.63168 0.00785  1.000  46.01
 0.94122 0.04643 0.00719  1.000  42.14
 0.38908 0.44466 0.04887  1.000  40.08
 0.99247 0.17090 0.04778  1.000  38.92
 0.10021 0.51810 0.08440  1.000  38.67
 0.71251 0.32646 0.05221  1.000  38.45
 0.84502 0.18618 0.02468  1.000  37.56
 0.56509 0.49773 0.07279  1.000  36.52
 0.24264 0.02490 0.00975  1.000  35.96
 0.61919 0.50794 0.04741  1.000  34.96
 0.18738 0.50827 0.02624  1.000  34.65
 0.40717 0.36726 0.04989  1.000  33.67
 0.37087 0.61377 0.00161  1.000  33.04
 0.90633 0.50874 0.07013  1.000  32.95
 0.41326 0.12663 0.05986  1.000  32.38
 0.79814 0.27488 0.01758  1.000  32.31
 0.57540 0.13423 0.05806  1.000  31.89
 0.82944 0.70768 0.07344  1.000  30.54
 0.04864 0.51464 0.04033  1.000  30.53
 0.54656 0.36950 0.06137  1.000  30.33
 0.92965 0.49808-0.00310  1.000  29.42
 0.56165 0.51641-0.00110  1.000  28.03
 0.67389 0.35084 0.05071  1.000  27.13
 0.67200 0.26479-0.00050  1.000  27.08
 0.21189 0.02432 0.03268  1.000  27.01
 0.50481 0.61661 0.05950  1.000  26.11
 0.05611 0.77313 0.04095  1.000  25.20
 0.09895 0.36261-0.00145  1.000  22.06
 0.16351 0.91994 0.04918  1.000  20.72
 0.28449 0.78122 0.04864  1.000  17.66
 0.51490 0.00000 0.00000  0.500  12.46

 PATFOM =   0.11


 Try     45, CPU10, CC All/Weak 21.3 /  6.4, CFOM 27.7, best 54.5, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 0.23  PSMF Peaks: 316 302 123 90 71 61 60 48 44 40 37
 Cycle 20  Peaks 99 77 68 67 65 60 59 56 56 55 55 50 50 50 49 46 46 44 44 44
 R = 0.380, Min.fun. = 0.624, <cos> = 0.121, Ra = 0.573

    x       y       z      sof  height
 0.14053 0.34370 0.03376  1.000  99.90
 0.48463 0.74231 0.08333  0.500  77.93
 0.20672 0.13245 0.08037  1.000  68.86
 0.11679 0.44725 0.01718  1.000  67.48
 0.80286 0.54028 0.02942  1.000  65.92
 0.86611 0.99258 0.02633  1.000  61.17
 0.06219 0.55269 0.05212  1.000  59.47
 0.00610 0.47089 0.07600  1.000  56.47
 0.57841 0.02032 0.05069  1.000  56.29
 0.08366 0.22052 0.08404  1.000  56.12
 0.78674 0.00000 0.00000  0.500  55.50
 0.31805 0.19836 0.02457  1.000  51.03
 0.82715 0.31544 0.04899  1.000  50.96
 0.76402 0.32087 0.03296  1.000  50.75
 0.14891 0.54378 0.01685  1.000  49.49
 0.12783 0.52161 0.06435  1.000  46.65
 0.49932 0.85277 0.00250  1.000  46.22
 0.78165 0.14693 0.03220  1.000  44.54
 0.26805 0.74030 0.03206  1.000  44.52
 0.27172 0.22106 0.00807  1.000  44.32
 0.45953 0.06941 0.05596  1.000  43.76
 0.99072 0.43127 0.03311  1.000  42.98
 0.37537 0.27506 0.03142  1.000  42.81
 0.19427 0.33586 0.05231  1.000  39.74
 0.78925 0.87571 0.02384  1.000  39.25
 0.54701 0.61739 0.05485  1.000  38.10
 0.61089 0.10046 0.02810  1.000  37.51
 0.74754 0.00000 0.00000  0.500  36.72
 0.42603 0.00114 0.04911  1.000  35.36
 0.62611 0.49310 0.05899  1.000  34.44
 0.40450 0.27492 0.05890  1.000  31.80
 0.90120 0.48112 0.03165  1.000  31.24
 0.17696 0.15092 0.08578  1.000  30.40
 0.13097 0.19135 0.04094  1.000  29.42
 0.97988 0.52183 0.01641  1.000  27.87
 0.38783 0.15781 0.00173  1.000  26.06
 0.35284 0.61712 0.00894  1.000  23.25
 0.70985 0.56455 0.03286  1.000  21.24
 0.92168 0.48242 0.07560  1.000  21.07

 PATFOM =   0.22


 Try     46, CPU55, CC All/Weak 17.5 /  2.9, CFOM 20.4, best 54.5, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 1.55  PSMF Peaks: 459 266 185 134 110 108 101 95 64 61 53 25
 Cycle 20  Peaks 99 67 51 50 45 44 42 40 39 39 39 38 38 35 35 34 33 32 32 30
 R = 0.382, Min.fun. = 0.608, <cos> = 0.140, Ra = 0.545

    x       y       z      sof  height
 0.91939 0.76088 0.02575  1.000  99.90
 0.57117 0.74775 0.03238  1.000  67.60
 0.03276 0.68782 0.04895  1.000  51.50
 0.99009 0.00000 0.00000  0.500  50.98
 0.67316 0.37233 0.02582  1.000  45.60
 0.32120 0.50549 0.03043  1.000  44.20
 0.49506 0.37148 0.02284  1.000  42.39
 0.45983 0.60187 0.03117  1.000  40.42
 0.08506 0.50085 0.07580  1.000  39.57
 0.05344 0.85984 0.02477  1.000  39.53
 0.78806 0.25996 0.01758  1.000  39.46
 0.41959 0.24592 0.04196  1.000  39.14
 0.50918 0.13010 0.03144  1.000  38.70
 0.49334 0.33279 0.04232  1.000  35.63
 0.19852 0.41138 0.00301  1.000  35.53
 0.76797 0.87260 0.00454  1.000  34.37
 0.16956 0.02555 0.02480  1.000  33.25
 0.40954 0.56155 0.03305  1.000  32.89
 0.01289 0.09692 0.04788  1.000  32.75
 0.25867 0.20347 0.03735  1.000  30.60
 0.09348 0.82853 0.03726  1.000  30.60
 0.25552 0.32333 0.02438  1.000  30.02
 0.02105 0.01052 0.08333  0.500  30.01
 0.07281 0.07537 0.04828  1.000  29.96
 0.40871 0.20435 0.08333  0.500  29.49
 0.60479 0.42950 0.00810  1.000  29.09
 0.83377 0.62867 0.03422  1.000  25.44
 0.13515 0.70773 0.04302  1.000  25.27
 0.70676 0.28837 0.01996  1.000  25.23
 0.96079 0.34171 0.04869  1.000  25.13
 0.70610 0.80376 0.02313  1.000  24.38
 0.83717 0.45354 0.08739  1.000  24.19
 0.06145 0.08131 0.01637  1.000  22.71
 0.80569 0.88371 0.07313  1.000  22.13
 0.73962 0.47761 0.05648  1.000  21.16
 0.62870 0.56252 0.03044  1.000  18.84
 0.20303 0.44094 0.04490  1.000  14.54
 0.60027 0.13463 0.03293  1.000  14.13
 0.54951 0.27476 0.08333  0.500   0.84

 PATFOM =   0.19


 Try     47, CPU 4, CC All/Weak 21.4 /  6.7, CFOM 28.1, best 54.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 286 123 114 90 88 71 67 42 36 20
 Cycle 20  Peaks 99 46 40 39 36 35 34 34 33 33 32 31 30 30 29 29 26 25 25 25
 R = 0.374, Min.fun. = 0.591, <cos> = 0.160, Ra = 0.521

    x       y       z      sof  height
 0.08239 0.85448 0.04880  1.000  99.90
 0.12846 0.76492 0.00784  1.000  47.14
 0.81202 0.24596 0.00644  1.000  40.54
 0.57329 0.44424 0.05253  1.000  39.33
 0.44693 0.14512 0.00668  1.000  36.61
 0.98586 0.34340 0.05138  1.000  36.09
 0.23341 0.79556 0.06211  1.000  35.06
 0.18897 0.75748 0.06066  1.000  34.54
 0.47672 0.57236 0.01042  1.000  33.69
 0.72042 0.10670 0.02282  1.000  33.18
 0.77473 0.23231 0.06106  1.000  32.22
 0.15534 0.98621 0.08642  1.000  31.84
 0.13902 0.34596 0.06190  1.000  31.09
 0.57051 0.62719 0.03589  1.000  30.50
 0.98701 0.69971 0.04661  1.000  29.70
 0.53140 0.03793 0.00849  1.000  29.41
 0.35773 0.56413 0.06720  1.000  26.55
 0.41212 0.68966 0.02634  1.000  25.45
 0.01691 0.91071 0.05759  1.000  25.15
 0.45264 0.65204 0.01032  1.000  25.10
 0.54247 0.12917 0.04037  1.000  22.89
 0.06775 0.17556 0.02789  1.000  22.78
 0.90737 0.63151 0.00865  1.000  22.27
 0.94338 0.79207 0.01624  1.000  20.99
 0.22104 0.13009 0.08447  1.000  20.33
 0.08414 0.63391 0.03465  1.000  19.82
 0.18216 0.64774 0.04381  1.000  19.12
 0.71552 0.49298 0.01718  1.000  18.82
 0.93334 0.16840 0.02412  1.000  18.30
 0.06883 0.37510 0.05907  1.000  18.13
 0.48563 0.00892 0.03319  1.000  17.97
 0.88911 0.88485 0.04441  1.000  17.58
 0.62070 0.18003 0.03880  1.000  16.91
 0.57991 0.20274 0.01428  1.000  16.68
 0.20589 0.17887 0.01664  1.000  16.54
 0.88742 0.12801 0.03442  1.000  15.95
 0.57887 0.86170 0.01106  1.000  15.82
 0.98595 0.85601 0.00794  1.000  15.70
 0.76592 0.56521 0.02334  1.000  15.33

 PATFOM =   0.08


 Try     48, CPU33, CC All/Weak 19.9 /  4.9, CFOM 24.8, best 54.5, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM -2.79  PSMF Peaks: 405 348 273 230 197 188 176 108 104 84
 Cycle 20  Peaks 99 65 55 53 42 41 40 40 39 38 37 37 37 36 36 34 34 33 33 32
 R = 0.383, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.569

    x       y       z      sof  height
 0.89435 0.52221 0.04753  1.000  99.90
 0.86549 0.13493 0.04211  1.000  65.69
 0.26066 0.94420 0.04886  1.000  55.87
 0.85272 0.56065 0.05956  1.000  53.63
 0.27695 0.59876 0.04944  1.000  42.86
 0.19582 0.89549 0.04861  1.000  41.85
 0.84432 0.42216 0.08333  0.500  40.54
 0.96761 0.73382 0.04254  1.000  40.48
 0.46895 0.41278 0.04919  1.000  39.78
 0.83549 0.88490 0.04917  1.000  38.97
 0.46344 0.53095 0.06665  1.000  37.80
 0.48412 0.68103 0.06195  1.000  37.71
 0.41341 0.30444 0.06387  1.000  37.63
 0.17307 0.92204 0.04869  1.000  36.94
 0.71738 0.32053 0.05848  1.000  36.43
 0.69168 0.15971 0.04881  1.000  34.96
 0.53558 0.12881 0.08510  1.000  34.53
 0.09327 0.60757 0.07161  1.000  34.03
 0.26133 0.84377 0.01495  1.000  33.16
 0.74728 0.14317 0.06034  1.000  32.51
 0.07798 0.98261 0.02427  1.000  32.39
 0.21349 0.39137 0.06752  1.000  32.35
 0.24557 0.49149 0.06852  1.000  31.78
 0.91402 0.92052 0.06259  1.000  29.47
 0.88321 0.96539 0.04148  1.000  26.99
 0.73711 0.23231 0.00722  1.000  26.75
 0.33951 0.39793 0.02747  1.000  26.69
 0.52777 0.36122 0.04818  1.000  26.27
 0.52895 0.40029 0.04913  1.000  26.21
 0.06524 0.56263 0.08111  1.000  25.45
 0.23038 0.61328 0.08328  1.000  24.51
 0.23061 0.51698 0.03040  1.000  22.62
 0.64079 0.38117 0.05117  1.000  21.00
 0.65437 0.18754 0.06943  1.000  20.48
 0.98604 0.45234 0.08401  1.000  19.07
 0.85332 0.83582 0.07635  1.000  17.90
 0.13396 0.43947 0.04964  1.000  15.69
 0.53526 0.56223 0.02011  1.000  14.86
 0.31580 0.00000 0.00000  0.500   5.36

 PATFOM =   0.09


 Try     49, CPU20, CC All/Weak 21.3 /  7.0, CFOM 28.3, best 54.5, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM -3.32  PSMF Peaks: 352 212 104 90 75 72 61 20
 Cycle 20  Peaks 99 49 47 46 45 37 35 35 32 30 30 30 30 29 28 28 28 28 27 27
 R = 0.371, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.527

    x       y       z      sof  height
 0.18871 0.09435 0.08333  0.500  99.90
 0.29883 0.14941 0.08333  0.500  49.82
 0.43134 0.86456 0.02610  1.000  47.54
 0.33780 0.18475 0.01663  1.000  46.73
 0.69813 0.02773 0.08243  1.000  45.79
 0.17801 0.78895 0.06788  1.000  37.84
 0.64079 0.45789 0.07329  1.000  36.04
 0.56976 0.00121 0.07811  1.000  35.34
 0.21776 0.86903 0.04301  1.000  32.18
 0.84105 0.01848 0.06423  1.000  30.97
 0.00138 0.35735 0.02740  1.000  30.48
 0.01602 0.99072 0.07335  1.000  30.38
 0.47455 0.77507 0.01584  1.000  30.23
 0.29180 0.59777 0.08343  1.000  29.89
 0.52036 0.03897 0.04802  1.000  28.79
 0.91570 0.49775 0.00616  1.000  28.52
 0.68738 0.85407 0.02368  1.000  28.40
 0.78155 0.22628 0.01640  1.000  28.32
 0.84393 0.17217 0.07443  1.000  27.99
 0.23430 0.93639 0.03574  1.000  27.94
 0.48929 0.74473 0.01578  1.000  26.96
 0.12200 0.07823 0.01868  1.000  26.77
 0.27888 0.51609 0.07752  1.000  25.80
 0.04915 0.03848 0.07160  1.000  24.72
 0.79109 0.16211-0.00108  1.000  24.38
 0.25119 0.89067 0.07313  1.000  22.84
 0.56973 0.21088 0.08513  1.000  22.58
 0.64564 0.50285 0.05388  1.000  22.20
 0.74728 0.51147 0.02697  1.000  21.92
 0.76430 0.86075 0.00913  1.000  21.63
 0.48110 0.31286 0.06863  1.000  21.23
 0.41610 0.20025 0.06474  1.000  19.28
 0.29766 0.00000 0.00000  0.500  18.57
 0.02851 0.84491 0.01878  1.000  17.98
 0.63333 0.96864 0.03339  1.000  17.93
 0.93651 0.17810 0.02972  1.000  14.91
 0.48311 0.01576 0.03116  1.000  14.14
 0.80833 0.63994 0.02473  1.000  13.94
 0.95532 0.26205-0.00229  1.000  13.31

 PATFOM =   0.29


 Try     50, CPU12, CC All/Weak 19.3 /  4.4, CFOM 23.7, best 54.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 307 243 120 113 101 98 87 71 60 59 50 40 37 37 31 27
 Cycle 20  Peaks 99 78 78 55 51 45 44 43 41 38 34 32 31 30 30 29 29 28 28 28
 R = 0.401, Min.fun. = 0.593, <cos> = 0.160, Ra = 0.529

    x       y       z      sof  height
 0.66558 0.54626 0.06800  1.000  99.90
 0.44965 0.32919 0.01091  1.000  78.70
 0.61488 0.86897 0.06793  1.000  78.39
 0.56409 0.95781 0.07221  1.000  55.33
 0.87632 0.32954 0.04346  1.000  52.00
 0.31796 0.80490 0.01288  1.000  45.47
 0.29526 0.14763 0.08333  0.500  44.21
 0.41158 0.94752 0.01057  1.000  43.99
 0.41480 0.16174 0.00963  1.000  41.69
 0.74271 0.41892 0.07629  1.000  38.62
 0.71677 0.38660 0.01550  1.000  34.22
 0.53156 0.79974 0.06443  1.000  32.55
 0.70739 0.96326 0.04075  1.000  31.27
 0.52940 0.34759 0.00860  1.000  30.71
 0.79630 0.00378 0.01790  1.000  30.24
 0.34848 0.26121 0.06832  1.000  29.33
 0.06378 0.50326 0.06518  1.000  29.30
 0.99068 0.83711 0.06552  1.000  29.09
 0.67928 0.59556 0.06784  1.000  28.33
 0.19872 0.01374 0.05070  1.000  28.19
 0.33748 0.11385 0.07598  1.000  27.93
 0.55333 0.92800 0.04873  1.000  26.25
 0.01275 0.19040 0.06153  1.000  25.62
 0.28964 0.00000 0.00000  0.500  24.88
 0.08332 0.07327 0.06884  1.000  24.83
 0.91399 0.52895 0.00817  1.000  23.59
 0.35108 0.03104 0.06783  1.000  23.07
 0.29575 0.18777 0.08315  1.000  22.28
 0.09688 0.76373 0.04227  1.000  21.94
 0.00383 0.44322 0.08165  1.000  19.75
 0.99384 0.69474 0.07489  1.000  19.66
 0.67846 0.68662 0.04196  1.000  19.18
 0.37634 0.16936 0.07742  1.000  19.01
 0.38985 0.86624 0.01008  1.000  18.12
 0.33138 0.18401 0.02597  1.000  16.46
 0.27696 0.31744 0.07674  1.000  16.13
 0.89735 0.42414 0.03927  1.000  11.78
 0.17438 0.00716 0.07546  1.000  10.45
 0.07948 0.53806 0.01862  1.000   8.86

 PATFOM =   0.32


 Try     51, CPU 2, CC All/Weak 24.7 /  9.4, CFOM 34.1, best 54.5, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 0.26  PSMF Peaks: 333 286 147 115 111 110 107 97 93
 Cycle 20  Peaks 99 88 75 72 71 62 48 48 45 42 42 42 41 40 40 39 39 38 36 36
 R = 0.382, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.534

    x       y       z      sof  height
 0.00657 0.50328 0.08333  0.500  99.90
 0.89446 0.73412 0.08547  1.000  88.65
 0.49176 0.56249 0.03215  1.000  75.93
 0.28039 0.56316 0.08364  1.000  72.37
 0.89581 0.95670 0.02496  1.000  71.57
 0.85984 0.92992 0.08333  0.500  63.23
 0.28571 0.94748 0.03168  1.000  49.07
 0.47726 0.15598 0.02694  1.000  48.71
 0.64170 0.24898 0.07574  1.000  45.65
 0.11627 0.18642 0.05163  1.000  43.03
 0.11937 0.74022 0.02560  1.000  42.64
 0.44214 0.40775 0.00190  1.000  42.52
 0.70250 0.50387 0.01865  1.000  42.14
 0.04698 0.97520 0.02613  1.000  41.15
 0.79224 0.19355 0.01110  1.000  40.19
 0.23882 0.80810 0.02598  1.000  39.43
 0.07210 0.30212 0.08561  1.000  39.26
 0.26684 0.53631 0.02505  1.000  38.27
 0.16624 0.34087 0.02802  1.000  36.60
 0.65977 0.35730 0.03028  1.000  36.24
 0.00262 0.98422 0.05787  1.000  35.72
 0.15327 0.08036 0.04079  1.000  35.51
 0.39026 0.23527 0.00513  1.000  31.15
 0.18225 0.61362 0.07413  1.000  30.84
 0.33109 0.68620 0.07757  1.000  29.60
 0.45184 0.93703 0.07512  1.000  29.17
 0.58261 0.31618 0.03901  1.000  28.04
 0.43741 0.66497 0.06621  1.000  27.28
 0.04017 0.44791 0.02996  1.000  27.24
 0.26591 0.67590 0.00211  1.000  26.85
 0.04610 0.71652 0.01794  1.000  26.78
 0.80959 0.37496 0.05830  1.000  26.17
 0.35820 0.46786 0.00764  1.000  25.45
 0.62308 0.44732 0.08173  1.000  19.99
 0.34447 0.66235 0.03584  1.000  19.35
 0.96068 0.48034 0.08333  0.500  18.84
 0.55731 0.00000 0.00000  0.500  15.22
 0.12024 0.67790 0.05722  1.000  15.04
 0.89399 0.70778 0.05797  1.000  12.37

 PATFOM =   0.18


 Try     52, CPU19, CC All/Weak 22.5 /  7.3, CFOM 29.8, best 54.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 2.94  PSMF Peaks: 273 255 243 197 170 140 95 86 69 68 43 31 20 16
 Cycle 20  Peaks 99 66 50 49 47 43 43 41 40 40 38 37 36 35 34 32 31 31 30 29
 R = 0.388, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.558

    x       y       z      sof  height
 0.12228 0.45370 0.05474  1.000  99.90
 0.26553 0.13277 0.08333  0.500  66.45
 0.76315 0.62668 0.06751  1.000  50.67
 0.00702 0.79152-0.00014  1.000  49.96
 0.41914 0.00000 0.00000  0.500  47.82
 0.89163 0.58995 0.06808  1.000  43.58
 0.79076 0.57726 0.05064  1.000  43.20
 0.59351 0.71655 0.05766  1.000  42.08
 0.20589 0.02287 0.05683  1.000  41.16
 0.76210 0.87082-0.00379  1.000  40.36
 0.99100 0.99149 0.05725  1.000  38.56
 0.24366 0.62183 0.08333  0.500  37.39
 0.46284 0.99897 0.05411  1.000  37.03
 0.00168 0.48293 0.07675  1.000  35.51
 0.08353 0.54115 0.00093  1.000  35.08
 0.30708 0.70148 0.04190  1.000  33.11
 0.24934 0.75062 0.08351  1.000  31.84
 0.79757 0.60084 0.02609  1.000  31.47
 0.99882 0.34960 0.07315  1.000  30.62
 0.67757 0.92203 0.06579  1.000  29.94
 0.17403 0.91895 0.06928  1.000  29.90
 0.91344 0.80278 0.04857  1.000  29.68
 0.30747 0.18647 0.08080  1.000  29.67
 0.79567 0.46075 0.07443  1.000  28.92
 0.61726 0.49017 0.01176  1.000  28.88
 0.81381 0.80509 0.04319  1.000  28.58
 0.06577 0.20079 0.07297  1.000  26.45
 0.07941 0.34256 0.02394  1.000  25.47
 0.43819 0.20381 0.05017  1.000  25.15
 0.49766 0.57021 0.04308  1.000  24.61
 0.53559 0.61150 0.02559  1.000  24.37
 0.61128 0.12375 0.05830  1.000  22.04
 0.98705 0.09246 0.06420  1.000  20.61
 0.79192 0.11430 0.01149  1.000  19.31
 0.88997 0.94538 0.01925  1.000  18.33
 0.29739 0.75431 0.06648  1.000  17.78
 0.87283 0.32243 0.05011  1.000  17.57
 0.25787 0.76484 0.03204  1.000  15.89
 0.19656 0.59828 0.08333  0.500  11.56

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1223 0.4537 0.0547   21.3
                             100.7

 66.4  0.2655 0.1328 0.0833    0.0  31.1
                              14.7   1.4

 50.7  0.7632 0.6267 0.0675   33.9  17.9 36.1
                               0.0  10.1  9.8

 50.0  0.0070 0.7915-0.0001   28.6  24.1 14.9 21.9
                               0.0   0.0  0.0  0.0

 47.8  0.4191 0.0000 0.0000    0.0  32.8 25.5 30.8 29.0
                               0.0   0.0  4.4  0.0  0.0

 43.6  0.8916 0.5900 0.0681   27.1  19.8 31.3 14.0 18.6 32.3
                               0.0   0.0  4.5  0.0  0.0  0.0

 43.2  0.7908 0.5773 0.0506   34.9  17.1 34.4  6.7 21.1 33.6  9.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 42.1  0.5935 0.7166 0.0577   16.4  25.0 47.0 21.3 33.4 28.0 20.4 23.7
                               0.0   2.4  0.0  0.0  0.0  0.0  0.0  0.0

 41.2  0.2059 0.0229 0.0568   15.2  30.7  9.5 31.6 14.4 22.3 29.5 30.3 42.3
                               0.0   0.0 13.2  0.0  0.0  0.0  0.0  0.0  0.0

