
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 -------------------------------------------------------------------------------


 PSUM 2.69  PSMF Peaks: 274 250 226 147 142 105 100 76 68 59 56 49 30 12
 Cycle 20  Peaks 99 94 84 84 81 80 78 76 72 70 65 64 63 62 62 61 61 59 58 57
 R = 0.355, Min.fun. = 0.609, <cos> = 0.134, Ra = 0.499

    x       y       z      sof  height
 0.68723 0.65179 0.04761  1.000  99.90
 0.08493 0.10240 0.05156  1.000  95.25
 0.31876 0.02080 0.06496  1.000  84.80
 0.42755 0.23493 0.08042  1.000  84.60
 0.37448 0.51538 0.07655  1.000  81.53
 0.11552 0.77402 0.05115  1.000  80.40
 0.80594 0.13060 0.05122  1.000  78.53
 0.25766 0.64711 0.02024  1.000  76.86
 0.20688 0.16404 0.00605  1.000  73.14
 0.16470 0.70988 0.07523  1.000  70.87
 0.50702 0.62087 0.06001  1.000  65.81
 0.96906 0.14777 0.05766  1.000  64.95
 0.38433 0.51499 0.04036  1.000  63.65
 0.35826 0.90203 0.02706  1.000  63.16
 0.98609 0.67872 0.05622  1.000  62.94
 0.60281 0.77747 0.03355  1.000  61.81
 0.86494 0.33787 0.00591  1.000  61.61
 0.56769 0.25173 0.04992  1.000  60.20
 0.20106 0.84583 0.04223  1.000  58.47
 0.26469 0.74959 0.05778  1.000  57.46
 0.97951 0.92948 0.00595  1.000  56.56
 0.32084 0.25742 0.06333  1.000  54.52
 0.28097 0.47743 0.00993  1.000  54.48
 0.76291 0.41560 0.05638  1.000  53.81
 0.13412 0.26414 0.02767  1.000  53.44
 0.02486 0.08592 0.02991  1.000  52.91
 0.23878 0.27413 0.02395  1.000  51.24
 0.59373 0.14210-0.00222  1.000  51.14
 0.35565 0.32249 0.05830  1.000  50.59
 0.22622 0.46263 0.05695  1.000  50.18
 0.87394 0.69569 0.04055  1.000  46.69
 0.85181 0.00886 0.01999  1.000  46.14
 0.06453 0.36414 0.00398  1.000  45.03
 0.46505 0.50163 0.01693  1.000  44.85
 0.88460 0.60674 0.07527  1.000  43.60
 0.95418 0.96848 0.00891  1.000  43.30
 0.37411 0.37698 0.02461  1.000  42.46
 0.53004 0.88526 0.07524  1.000  40.97
 0.06001 0.69746 0.07378  1.000  40.89
 0.00137 0.73968 0.02277  1.000  40.10
 0.29675 0.14898 0.04699  1.000  35.26
 0.06093 0.48650 0.05888  1.000  34.30
 0.55262 0.29084 0.04494  1.000  33.45
 0.18473 0.92493 0.07492  1.000  31.90
 0.68858 0.94419 0.08386  1.000  29.15

 PATFOM =   0.15


 Try     18, CPU64, CC All/Weak 20.7 /  3.5, CFOM 24.2, best 50.5, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 0.06  PSMF Peaks: 230 209 204 165 136 87 73 66 60
 Cycle 20  Peaks 99 50 41 41 39 38 37 36 35 35 33 32 32 31 31 30 29 28 27 27
 R = 0.350, Min.fun. = 0.583, <cos> = 0.164, Ra = 0.518

    x       y       z      sof  height
 0.98288 0.03985 0.04986  1.000  99.90
 0.70224 0.31342 0.06008  1.000  50.67
 0.27230 0.79748 0.04928  1.000  42.15
 0.17332 0.72359 0.05001  1.000  41.91
 0.89244 0.00691 0.05156  1.000  39.86
 0.95321 0.45884 0.02288  1.000  39.14
 0.29166 0.67792 0.00806  1.000  37.50
 0.74421 0.16100 0.05494  1.000  36.99
 0.74165 0.50999 0.04647  1.000  35.45
 0.72905 0.58486 0.08461  1.000  35.40
 0.58090 0.31162 0.01525  1.000  33.52
 0.04053 0.97503-0.00262  1.000  32.82
 0.10142 0.13530 0.04846  1.000  32.78
 0.34837 0.83053 0.01522  1.000  31.68
 0.89651 0.76703 0.03457  1.000  31.19
 0.35996 0.19755 0.02407  1.000  30.41
 0.48760 0.81210 0.02348  1.000  30.00
 0.98560 0.99685 0.05081  1.000  28.85
 0.96194 0.73215-0.00044  1.000  27.54
 0.39219 0.31023 0.04541  1.000  27.25
 0.93880 0.07740 0.05841  1.000  27.24
 0.69981 0.89240 0.03211  1.000  26.98
 0.97015 0.79364 0.04997  1.000  25.28
 0.90775 0.62286 0.04223  1.000  25.08
 0.75195 0.93826 0.05927  1.000  24.36
 0.69411 0.51324 0.03325  1.000  24.04
 0.84131 0.83195 0.06099  1.000  23.56
 0.63539 0.81770 0.08333  0.500  23.53
 0.06805 0.39803 0.05207  1.000  23.44
 0.26319 0.43113 0.05088  1.000  23.44
 0.93109 0.89192 0.05174  1.000  23.13
 0.81300 0.72553 0.02094  1.000  22.74
 0.45784 0.45311 0.00564  1.000  21.95
 0.25952 0.14716 0.08670  1.000  21.50
 0.64798 0.19898 0.03512  1.000  21.47
 0.34238 0.03932 0.02659  1.000  21.33
 0.03777 0.41004 0.00085  1.000  20.93
 0.48003 0.44346 0.07561  1.000  19.94
 0.82902 0.82896 0.02678  1.000  19.31
 0.71615 0.18054 0.04350  1.000  18.97
 0.12167 0.28419 0.01442  1.000  18.89
 0.53268 0.50061 0.02439  1.000  18.74
 0.97687 0.51500 0.03132  1.000  17.36
 0.68170 0.68602 0.05352  1.000  16.96
 0.28939 0.14056 0.05747  1.000  13.95

 PATFOM =   0.15


 Try     19, CPU22, CC All/Weak 22.1 /  3.4, CFOM 25.5, best 50.5, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 275 248 229 155 147 129 111 81 50 34 26 16 10
 Cycle 20  Peaks 99 57 50 46 44 42 41 38 37 36 36 36 36 36 35 35 35 34 34 33
 R = 0.349, Min.fun. = 0.604, <cos> = 0.142, Ra = 0.537

    x       y       z      sof  height
 0.74680 0.13286 0.06765  1.000  99.90
 0.59669 0.10590 0.06540  1.000  57.54
 0.02306 0.75818 0.00995  1.000  50.28
 0.52119 0.64262 0.04040  1.000  46.70
 0.93573 0.40029 0.01009  1.000  44.23
 0.08764 0.39310 0.07349  1.000  42.48
 0.68149 0.05984 0.06556  1.000  41.95
 0.32130 0.60450 0.07301  1.000  39.03
 0.56117 0.64079 0.02644  1.000  37.28
 0.09681 0.58535 0.01634  1.000  36.77
 0.15707 0.09290 0.03482  1.000  36.60
 0.62827 0.57724 0.01347  1.000  36.52
 0.87498 0.40131 0.02298  1.000  36.50
 0.69971 0.10901 0.07612  1.000  36.21
 0.47034 0.41380 0.04288  1.000  35.79
 0.21703 0.69692 0.07229  1.000  35.69
 0.44919 0.68951 0.02119  1.000  35.65
 0.64882 0.40904 0.01614  1.000  34.50
 0.65010 0.27457 0.07671  1.000  34.27
 0.75197 0.15659 0.04055  1.000  33.65
 0.62016 0.65237 0.06744  1.000  33.59
 0.37579 0.25888 0.04833  1.000  32.84
 0.78430 0.06895 0.04175  1.000  31.73
 0.16248 0.25796 0.05123  1.000  31.46
 0.66385 0.73398 0.07128  1.000  31.07
 0.85703 0.78186 0.01684  1.000  30.74
 0.20614 0.54568 0.07195  1.000  30.25
 0.89764 0.61292 0.07280  1.000  30.03
 0.23433 0.81631 0.00082  1.000  28.44
 0.51011 0.89501 0.03988  1.000  26.01
 0.25024 0.24038 0.04159  1.000  25.63
 0.77178 0.50159 0.01690  1.000  25.48
 0.37796 0.74789 0.03406  1.000  25.42
 0.35409 0.24191 0.07697  1.000  24.92
 0.21374 0.96799 0.03232  1.000  23.83
 0.35970 0.11756 0.02504  1.000  23.28
 0.60941 0.81956 0.06860  1.000  23.18
 0.80424 0.40605 0.02797  1.000  23.02
 0.24512 0.78078 0.00954  1.000  22.43
 0.59518 0.53792 0.05830  1.000  19.65
 0.49014 0.17123 0.06700  1.000  19.02
 0.20839 0.50347 0.06594  1.000  18.09
 0.30888 0.74205 0.05724  1.000  18.08
 0.56150 0.08766 0.00403  1.000  17.36
 0.35927 0.83182 0.00064  1.000  16.45

 PATFOM =   0.10


 Try     20, CPU 4, CC All/Weak 22.2 /  4.6, CFOM 26.8, best 50.5, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 6.92  PSMF Peaks: 302 165 130 128 121 113 88 87 86 86 78 74 72 71 67 65
 Cycle 20  Peaks 99 49 45 40 39 39 39 39 38 37 36 35 35 35 34 34 34 33 33 32
 R = 0.365, Min.fun. = 0.593, <cos> = 0.152, Ra = 0.484

    x       y       z      sof  height
 0.79920 0.22565 0.01220  1.000  99.90
 0.21657 0.41453 0.01080  1.000  49.40
 0.55669 0.62363 0.07295  1.000  45.73
 0.08254 0.56959 0.01685  1.000  40.31
 0.62872 0.78915 0.01995  1.000  39.95
 0.25831 0.22394 0.01688  1.000  39.70
 0.92941 0.40548 0.04121  1.000  39.58
 0.94530 0.21070 0.03747  1.000  39.53
 0.11563 0.98598 0.01777  1.000  38.68
 0.08387 0.52274 0.06004  1.000  37.86
 0.84057 0.26575 0.01806  1.000  36.75
 0.26193 0.50359 0.01604  1.000  35.67
 0.46799 0.43184 0.05545  1.000  35.53
 0.89267 0.76210 0.06625  1.000  35.37
 0.05140 0.52570 0.08333  0.500  35.11
 0.19707 0.56260 0.06495  1.000  34.86
 0.43729 0.04026 0.02639  1.000  34.21
 0.04465 0.10294 0.02562  1.000  33.43
 0.70748 0.22261 0.05385  1.000  33.26
 0.21040 0.72653 0.01830  1.000  32.35
 0.45354 0.54617 0.04690  1.000  32.13
 0.90804 0.31791 0.00725  1.000  31.62
 0.95921 0.65594 0.01226  1.000  31.58
 0.47054 0.98127 0.02692  1.000  31.53
 0.18076 0.52477 0.01805  1.000  31.49
 0.82488 0.85237 0.00805  1.000  31.29
 0.40672 0.30510 0.04119  1.000  30.67
 0.17278 0.96755 0.00070  1.000  30.35
 0.71048 0.54090 0.04259  1.000  30.07
 0.55521 0.78024 0.01671  1.000  29.36
 0.86068 0.79536 0.01991  1.000  28.48
 0.07180 0.31799 0.06746  1.000  28.17
 0.69398 0.82264 0.06452  1.000  27.46
 0.04381 0.08958 0.05134  1.000  27.13
 0.84568 0.83311 0.03447  1.000  26.85
 0.94672 0.06171 0.08574  1.000  26.61
 0.40705 0.38267 0.02791  1.000  24.06
 0.81961 0.40981 0.08333  0.500  23.72
 0.14082 0.23727 0.03891  1.000  23.60
 0.25225 0.52367 0.07690  1.000  20.23
 0.12292 0.61324 0.01679  1.000  18.44
 0.36098 0.26367 0.07571  1.000  18.36
 0.93176 0.59328 0.01955  1.000  17.08
 0.72279 0.39983 0.07048  1.000  14.28
 0.33807 0.12916 0.01010  1.000  14.23

 PATFOM =   0.26


 Try     21, CPU33, CC All/Weak 21.9 /  5.0, CFOM 26.9, best 50.5, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 3.00  PSMF Peaks: 333 262 193 173 139 136 124 93 70 37
 Cycle 20  Peaks 99 63 46 45 45 38 38 36 36 35 34 34 34 33 32 32 32 31 30 30
 R = 0.364, Min.fun. = 0.601, <cos> = 0.146, Ra = 0.554

    x       y       z      sof  height
 0.40065 0.95739 0.00984  1.000  99.90
 0.34401 0.81414 0.00736  1.000  63.34
 0.66491 0.12331 0.01772  1.000  47.12
 0.62292 0.89325 0.06569  1.000  46.06
 0.73154 0.13463 0.00590  1.000  45.83
 0.97369 0.39860 0.04211  1.000  38.36
 0.21331 0.18546 0.07440  1.000  38.33
 0.39336 0.56094 0.04292  1.000  36.72
 0.48041 0.80441 0.06651  1.000  36.42
 0.27889 0.89255 0.04417  1.000  35.19
 0.25100 0.86605 0.01407  1.000  34.86
 0.54324 0.69080 0.00527  1.000  34.73
 0.46267 0.07740 0.06551  1.000  34.39
 0.27595 0.79522 0.03903  1.000  33.19
 0.70518 0.92914 0.04355  1.000  33.07
 0.84702 0.99109 0.04476  1.000  32.39
 0.36234 0.63273 0.00773  1.000  32.13
 0.77988 0.11572 0.03353  1.000  31.28
 0.89182 0.94458 0.06396  1.000  30.94
 0.96980 0.48490 0.08333  0.500  30.84
 0.15579 0.65008 0.02934  1.000  29.03
 0.28652 0.72227 0.04295  1.000  29.00
 0.69929 0.79742 0.00848  1.000  28.95
 0.44382 0.32383 0.05891  1.000  27.95
 0.49017 0.34285 0.04668  1.000  26.65
 0.84040 0.39253 0.00347  1.000  23.83
 0.26785 0.95077 0.04744  1.000  23.57
 0.04108 0.56078 0.01691  1.000  21.79
 0.16753 0.10668-0.00031  1.000  21.49
 0.98534 0.18111 0.01939  1.000  21.38
 0.83714 0.68376 0.06808  1.000  21.25
 0.44421 0.00000 0.00000  0.500  21.20
 0.25892 0.08798 0.05910  1.000  20.62
 0.87509 0.03119 0.06684  1.000  20.47
 0.82077 0.35654 0.04047  1.000  19.99
 0.26809 0.00000 0.00000  0.500  19.66
 0.56371 0.46561 0.04183  1.000  19.43
 0.06432 0.71130 0.02681  1.000  18.91
 0.42437 0.77235 0.02507  1.000  18.21
 0.06547 0.49702 0.01399  1.000  17.76
 0.43623 0.94746 0.00935  1.000  17.02
 0.27264 0.61722 0.04942  1.000  16.32
 0.46203 0.23102 0.08333  0.500  15.97
 0.02082 0.09461 0.06170  1.000  14.33
 0.47803 0.28599 0.01020  1.000  11.80

 PATFOM =   0.17


 Try     22, CPU52, CC All/Weak 22.1 /  5.4, CFOM 27.5, best 50.5, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 1.98  PSMF Peaks: 504 322 204 187 138 65 63 25
 Cycle 20  Peaks 99 49 46 46 44 44 43 42 41 40 39 39 39 38 38 37 37 37 36 34
 R = 0.367, Min.fun. = 0.615, <cos> = 0.130, Ra = 0.559

    x       y       z      sof  height
 0.39196 0.63301 0.07511  1.000  99.90
 0.48378 0.61720 0.07915  1.000  50.08
 0.02877 0.18126 0.07470  1.000  46.70
 0.58853 0.98483 0.06884  1.000  46.64
 0.53896 0.81446 0.01890  1.000  45.12
 0.43518 0.86134 0.02245  1.000  44.56
 0.35220 0.31139 0.07315  1.000  43.66
 0.86799 0.65327-0.00118  1.000  42.59
 0.57902 0.13394 0.01775  1.000  41.98
 0.20925 0.28362 0.05028  1.000  40.70
 0.09943 0.65687 0.01169  1.000  40.13
 0.10733 0.55367 0.08333  0.500  39.57
 0.29917 0.71770 0.03589  1.000  39.17
 0.17437 0.08718 0.08333  0.500  38.90
 0.70129 0.68118 0.02348  1.000  38.35
 0.94495 0.87157 0.03308  1.000  37.84
 0.53908 0.75718 0.07282  1.000  37.51
 0.34581 0.13859 0.08586  1.000  37.26
 0.96648 0.06482 0.03390  1.000  36.73
 0.78198 0.45212 0.07129  1.000  35.08
 0.03939 0.38861 0.04059  1.000  34.47
 0.82037 0.69437 0.05645  1.000  34.30
 0.21840 0.56847 0.07810  1.000  32.77
 0.09454 0.59814 0.04969  1.000  32.07
 0.26604 0.63412 0.05068  1.000  31.32
 0.56393 0.81754 0.06764  1.000  30.71
 0.25214 0.15577 0.06968  1.000  29.40
 0.45911 0.48742 0.04433  1.000  29.27
 0.23975 0.56450 0.02768  1.000  28.32
 0.36111 0.36629 0.02379  1.000  28.05
 0.99850 0.14977 0.03375  1.000  27.35
 0.56784 0.39141 0.08360  1.000  26.88
 0.02610 0.21604 0.05607  1.000  26.64
 0.10515 0.06885 0.01745  1.000  24.52
 0.52296 0.09233 0.06040  1.000  23.79
 0.58144 0.09079 0.03976  1.000  23.63
 0.14839 0.73492 0.01625  1.000  22.89
 0.39056 0.67269 0.06422  1.000  22.64
 0.41685 0.33851 0.06714  1.000  22.25
 0.67391 0.12328 0.07468  1.000  21.16
 0.09302 0.69734 0.05487  1.000  19.11
 0.29664 0.68031 0.05067  1.000  18.23
 0.68562 0.51677 0.08508  1.000  17.69
 0.46520 0.16527 0.05239  1.000  17.48
 0.35743 0.64392 0.08460  1.000  17.27

 PATFOM =   0.21


 Try     23, CPU57, CC All/Weak 21.8 /  6.8, CFOM 28.6, best 50.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 2.65  PSMF Peaks: 333 262 228 172 158 102 83 82 79 51 50 49 23
 Cycle 20  Peaks 99 68 45 43 39 38 38 36 36 35 34 34 32 31 31 31 30 30 29 29
 R = 0.375, Min.fun. = 0.587, <cos> = 0.157, Ra = 0.531

    x       y       z      sof  height
 0.88044 0.54800 0.01093  1.000  99.90
 0.87909 0.32950 0.06672  1.000  68.58
 0.35686 0.26799 0.00636  1.000  45.34
 0.16457 0.63219 0.01146  1.000  43.41
 0.07979 0.07559 0.05038  1.000  39.48
 0.57554 0.48498 0.06408  1.000  38.90
 0.76592 0.19425 0.04112  1.000  38.74
 0.80403 0.52991 0.00785  1.000  37.01
 0.71072 0.49938 0.04088  1.000  36.83
 0.53273 0.70217 0.00743  1.000  35.58
 0.26008 0.82867 0.04933  1.000  35.02
 0.71316 0.00000 0.00000  0.500  34.35
 0.46638 0.31786 0.03504  1.000  32.79
 0.17189 0.92349 0.06573  1.000  31.87
 0.47895 0.00000 0.00000  0.500  31.28
 0.14901 0.90128 0.01728  1.000  31.21
 0.44830 0.22566 0.01964  1.000  30.99
 0.50150 0.83456 0.03375  1.000  30.14
 0.54758 0.00000 0.00000  0.500  29.68
 0.35233 0.34953 0.06596  1.000  29.28
 0.01331 0.26654 0.01602  1.000  28.95
 0.64206 0.12451 0.04253  1.000  28.69
 0.93623 0.66250 0.03115  1.000  27.97
 0.98996 0.97084 0.05311  1.000  27.60
 0.77319 0.86021 0.00281  1.000  26.71
 0.52428 0.88196 0.02347  1.000  26.38
 0.75050 0.06328 0.02478  1.000  26.17
 0.56759 0.94899 0.01456  1.000  25.75
 0.72041 0.89830 0.02874  1.000  25.30
 0.51552 0.05506-0.00032  1.000  25.05
 0.33197 0.00612 0.00970  1.000  24.84
 0.53098 0.46166 0.00396  1.000  24.65
 0.08059 0.89002 0.02410  1.000  24.46
 0.40562 0.74677 0.05978  1.000  24.26
 0.50570 0.68340 0.08334  1.000  23.41
 0.92982 0.24840 0.06670  1.000  21.54
 0.22646 0.19515 0.04493  1.000  20.92
 0.70582 0.64772 0.03083  1.000  19.76
 0.40987 0.84158 0.05641  1.000  18.34
 0.28278 0.56771 0.01812  1.000  17.80
 0.10388 0.05078 0.08234  1.000  17.29
 0.74365 0.53799 0.08483  1.000  16.79
 0.97294 0.24598-0.00122  1.000  15.37
 0.70946 0.04276 0.00720  1.000  13.58
 0.51621 0.41113 0.01155  1.000  12.84

 PATFOM =   0.23


 Try     24, CPU47, CC All/Weak 25.1 /  8.0, CFOM 33.1, best 50.5, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 811 694 526 493 345 316 270 225 120 23
 Cycle 20  Peaks 99 81 73 68 67 56 55 53 52 50 50 50 49 49 47 45 44 44 43 42
 R = 0.388, Min.fun. = 0.609, <cos> = 0.136, Ra = 0.549

    x       y       z      sof  height
 0.30145 0.35269 0.06617  1.000  99.90
 0.61743 0.63321 0.01045  1.000  81.64
 0.08597 0.13783 0.04565  1.000  74.06
 0.55254 0.46257 0.06573  1.000  69.24
 0.46928 0.75195 0.06784  1.000  67.48
 0.53855 0.29995 0.00926  1.000  56.59
 0.26498 0.13378 0.06774  1.000  55.27
 0.69392 0.66994 0.06627  1.000  53.32
 0.19673 0.39285 0.03564  1.000  52.98
 0.59435 0.85967 0.02261  1.000  50.94
 0.42292 0.39777 0.02716  1.000  50.69
 0.83977 0.18512 0.01701  1.000  50.56
 0.27896 0.06508 0.06557  1.000  49.39
 0.84811 0.31405 0.05902  1.000  49.23
 0.04424 0.12788 0.01129  1.000  47.94
 0.03709 0.78970 0.02135  1.000  45.41
 0.06244 0.53156 0.03535  1.000  45.16
 0.56241 0.94232 0.01877  1.000  44.38
 0.51844 0.00000 0.00000  0.500  44.07
 0.61734 0.48653 0.06486  1.000  42.93
 0.02612 0.28699 0.06837  1.000  39.76
 0.49046 0.51788 0.05187  1.000  39.54
 0.30420 0.57721 0.01422  1.000  38.55
 0.57710 0.24259 0.05447  1.000  36.99
 0.39781 0.00106 0.02450  1.000  36.77
 0.26508 0.77868 0.07746  1.000  34.54
 0.99711 0.37450 0.03257  1.000  32.05
 0.36120 0.73380 0.06777  1.000  31.68
 0.31497 0.65749 0.08333  0.500  31.62
 0.84040 0.48822 0.04733  1.000  31.46
 0.44981 0.51683 0.01703  1.000  29.75
 0.29527 0.22820 0.02708  1.000  29.54
 0.28301 0.49719 0.04069  1.000  29.43
 0.05337 0.29835 0.04005  1.000  28.17
 0.39899 0.78275 0.04238  1.000  27.24
 0.53847 0.59556 0.03282  1.000  26.50
 0.26589 0.63295 0.08333  0.500  25.72
 0.22742 0.38926 0.07384  1.000  25.59
 0.56037 0.81281 0.07540  1.000  22.35
 0.94172 0.33478 0.03359  1.000  21.92
 0.84303 0.96893 0.07144  1.000  21.89
 0.58196 0.68669 0.07364  1.000  20.37
 0.29745 0.91250 0.08400  1.000  19.59
 0.69508 0.24361 0.05807  1.000  16.21
 0.01424 0.21368 0.06108  1.000  11.96

 PATFOM =   0.19


 Try     25, CPU49, CC All/Weak 20.5 /  3.9, CFOM 24.4, best 50.5, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -1.03  PSMF Peaks: 487 316 308 299 274 208 188
 Cycle 20  Peaks 99 28 25 22 17 16 15 15 14 14 14 13 13 13 13 13 12 12 12 12
 R = 0.332, Min.fun. = 0.476, <cos> = 0.311, Ra = 0.453

    x       y       z      sof  height
 0.88360 0.55112 0.05615  1.000  99.90
 0.55801 0.12297 0.04469  1.000  28.48
 0.29596 0.50867 0.08171  1.000  25.29
 0.24832 0.38867 0.03733  1.000  22.11
 0.12298 0.46980-0.00047  1.000  17.90
 0.81429 0.34894 0.02403  1.000  16.41
 0.76985 0.86278 0.04267  1.000  15.48
 0.07243 0.27983 0.05559  1.000  15.37
 0.63229 0.30764 0.05504  1.000  14.66
 0.07755 0.01163 0.06758  1.000  14.53
 0.26984 0.46967 0.02911  1.000  14.31
 0.17831 0.47534 0.06864  1.000  13.84
 0.38986 0.60215 0.01074  1.000  13.78
 0.42443 0.29752 0.05007  1.000  13.31
 0.39715 0.43918 0.02454  1.000  13.23
 0.82175 0.61475 0.04239  1.000  13.09
 0.67887 0.72853 0.06563  1.000  12.99
 0.86466 0.17440 0.06058  1.000  12.99
 0.29958 0.81862 0.01572  1.000  12.79
 0.64888 0.14203 0.04910  1.000  12.49
 0.21553 0.58039-0.00024  1.000  12.47
 0.84534 0.67230 0.01739  1.000  11.12
 0.34415 0.37404 0.07000  1.000  11.00
 0.99174 0.68554 0.04114  1.000  10.72
 0.21130 0.61804 0.00969  1.000  10.64
 0.19713 0.16813 0.08519  1.000  10.62
 0.93462 0.66009 0.07983  1.000  10.05
 0.74297 0.64694 0.06577  1.000  10.01
 0.49390 0.66989 0.08203  1.000   9.90
 0.53593 0.68200 0.05598  1.000   9.59
 0.19445 0.58726 0.05737  1.000   9.23
 0.11448 0.46217 0.03571  1.000   9.12
 0.74177 0.50415 0.06161  1.000   9.03
 0.44507 0.85059 0.07617  1.000   8.62
 0.84521 0.55978 0.05932  1.000   8.51
 0.71107 0.44051 0.00365  1.000   8.33
 0.65621 0.48177 0.07439  1.000   8.20
 0.93237 0.63732 0.00649  1.000   7.85
 0.55366 0.36887 0.05914  1.000   7.15
 0.48380 0.53271 0.04293  1.000   7.02
 0.01568 0.13467-0.00349  1.000   6.38
 0.09328 0.54664 0.08333  0.500   5.51
 0.52608 0.42988 0.04780  1.000   5.32
 0.42210 0.66211 0.00798  1.000   4.94
 0.54572 0.02202 0.00950  1.000   2.77

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8836 0.5511 0.0562   21.6
                              84.6

 28.5  0.5580 0.1230 0.0447   23.0  28.0
                               0.0  19.6

 25.3  0.2960 0.5087 0.0817   26.0  19.6 20.3
                               0.0   8.9  0.0

 22.1  0.2483 0.3887 0.0373   38.4  14.0 28.1 11.3
                               0.0  12.7  0.0  2.5

 17.9  0.1230 0.4698-0.0005   27.7  21.8 18.1 18.1 17.5
                               0.0   0.0  0.0  0.0  0.0

 16.4  0.8143 0.3489 0.0240   18.8  13.4 22.7 20.1 24.0 25.3
                               6.5   4.9  0.0  0.0  0.0  0.0

 15.5  0.7699 0.8628 0.0427   11.3  27.8 33.8 38.9 30.4 27.8 26.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 15.4  0.0724 0.2798 0.0556   31.9  21.7 33.7 21.3 14.5 17.5 28.1 19.3
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0

 14.7  0.6323 0.3076 0.0550    7.5  23.0 15.0 21.0 28.2 21.1 15.9 38.4 36.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.5  0.0775 0.0116 0.0676    6.5  37.3 40.7 35.8 27.3 38.0 48.9 25.0 20.9 48.5
                               0.0   6.9  1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.2698 0.4697 0.0291   33.9  13.1 27.2  7.5  6.9 14.2 18.9 33.8 18.4 21.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.1783 0.4753 0.0686   21.5  22.6 27.4  9.9 13.3 10.2 26.3 32.3 15.9 24.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.3899 0.6021 0.0107   24.5  15.2 24.8 12.7 17.9 21.6  7.7 31.6 30.4 15.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

