
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.79193 0.12119 0.34346  1.000   8.02
 0.23798 0.44933 0.16341  1.000   7.90
 0.07709 0.34613 0.27208  1.000   6.61
 0.23084 0.00000 0.50000  0.500   5.87
 0.56870 0.70427 0.41406  1.000   5.35
 0.53508 0.02960 0.14720  1.000   5.13
 0.98647 0.44376 0.04381  1.000   4.14
 0.26831 0.34787 0.20789  1.000   3.63
 0.21157 0.00000 0.00000  0.500   3.47
 0.33203 0.66797 0.35930  1.000   0.96

 PATFOM =   2.71


 Try     30, CPU64, CC All/Weak 17.3 /  8.6, CFOM 25.9, best 40.8, PATFOM   2.71

 -------------------------------------------------------------------------------


 PSUM 5.04  PSMF Peaks: 402 281 268 253 219 137 112 99 98 95 91 88 72 72 68
 Cycle 20  Peaks 99 31 24 22 20 14 13 13 11 11 9 9 7 6 5 4 3 1 0
 R = 0.479, Min.fun. = 0.615, <cos> = 0.251, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.48163  0.167  99.90
 0.78657 0.79103 0.09329  1.000  31.69
 0.99801 0.43142 0.24093  1.000  25.08
 0.89668 0.65977 0.01752  1.000  22.64
 0.33203 0.66406 0.25850  1.000  20.55
 0.87661 0.49116 0.46104  1.000  14.09
 0.54925 0.09976 0.41256  1.000  13.51
 0.64304 0.31790 0.28844  1.000  13.36
 0.00000 0.00000 0.22850  0.167  11.67
 0.00000 0.00000 0.07304  0.167  11.10
 0.92095 0.96255 0.46815  1.000   9.27
 0.35992 0.67871 0.21128  1.000   9.04
 0.05373 0.94627 0.50000  0.500   7.07
 0.96824 0.00000 0.50000  0.500   6.98
 0.87270 0.60544 0.49972  1.000   5.34
 0.42601 0.23725 0.48537  1.000   4.48
 0.78314 0.21539 0.20785  1.000   3.09
 0.50000 0.00000 0.33663  0.500   1.86
 0.43584 0.00000 0.50000  0.500   0.57

 PATFOM =   4.69


 Try     31, CPU71, CC All/Weak 18.3 /  8.9, CFOM 27.2, best 40.8, PATFOM   4.69

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 284 282 277 254 213 201 201 190 168 138 129 124 119
 Cycle 20  Peaks 99 39 37 20 18 16 16 13 12 12 11 11 10 9 8 7 6 5 5 4 3 1
 R = 0.478, Min.fun. = 0.615, <cos> = 0.256, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.27932  0.167  99.90
 0.21610 0.21232 0.33483  1.000  39.73
 0.00000 0.56933 0.00000  0.500  37.39
 0.43633 0.32203 0.44258  1.000  20.93
 0.00000 0.00000 0.31131  0.167  18.20
 0.56424 0.77789 0.39182  1.000  16.72
 0.00000 0.24451 0.00000  0.500  16.62
 0.08227 0.91666 0.14774  1.000  13.55
 0.00000 0.00000 0.23373  0.167  12.33
 0.00732 0.43896 0.25152  1.000  12.19
 0.92684 0.12061 0.24454  1.000  11.88
 0.00000 0.00000 0.18341  0.167  11.40
 0.69616 0.35037 0.06414  1.000  10.26
 0.18282 0.36616 0.27434  1.000  10.02
 0.76840 0.04514-0.00085  1.000   8.90
 0.14465 0.57307 0.09169  1.000   7.85
 0.09979 0.00000 0.00000  0.500   6.27
 0.91735 0.12974-0.00128  1.000   5.69
 0.66406 0.33203 0.00000  0.500   5.57
 0.66931 0.37713 0.50261  1.000   4.36
 0.99786 0.42255 0.22152  1.000   3.41
 0.66797 0.33203 0.21108  1.000   1.74

 PATFOM =   3.79


 Try     32, CPU46, CC All/Weak 17.2 /  9.0, CFOM 26.2, best 40.8, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 522 199 194 183 177 161 147 134 128 93 91 83 81 63 59
 Cycle 20  Peaks 99 20 19 19 19 18 13 13 12 9 9 9 9 8 7 7 6 6 5 4 3 1
 R = 0.459, Min.fun. = 0.526, <cos> = 0.300, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.25532  0.167  99.90
 0.66697 0.12222 0.42227  1.000  20.24
 0.00000 0.00000 0.50000  0.083  20.04
 0.56614 0.78628 0.41344  1.000  20.01
 0.33038 0.87894 0.09047  1.000  19.13
 0.23661 0.33267 0.24440  1.000  18.35
 0.44971 0.55016 0.36585  1.000  13.97
 0.43520 0.01160 0.02546  1.000  13.18
 0.66797 0.33203 0.03432  1.000  12.88
 0.99802 0.21286 0.35764  1.000   9.62
 0.50000 0.50000 0.42866  0.500   9.39
 0.04388 0.03355 0.25913  1.000   9.23
 0.71314 0.71703 0.39975  1.000   9.13
 0.13071 0.25196 0.19351  1.000   8.76
 0.06273 0.08544 0.38897  1.000   8.01
 0.00000 0.19949 0.50000  0.500   7.06
 0.30707 0.61414 0.00000  0.500   6.92
 0.51048 0.11366 0.49936  1.000   6.45
 0.66406 0.33203 0.00000  0.500   5.30
 0.37650 0.75690 0.05129  1.000   4.07
 0.61477 0.63588 0.25331  1.000   3.11
 0.00000 0.00000 0.03237  0.167   1.01

 PATFOM =   3.02


 Try     33, CPU51, CC All/Weak 21.9 / 12.4, CFOM 34.3, best 40.8, PATFOM   3.02

 -------------------------------------------------------------------------------


 PSUM 3.58  PSMF Peaks: 387 257 171 143 142 133 117 106 98 98 95 93 90 89 80
 Cycle 20  Peaks 99 27 26 20 17 17 16 15 15 14 12 12 10 9 8 7 5 5 4 4 2 0
 R = 0.406, Min.fun. = 0.535, <cos> = 0.237, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.04210  0.167  99.90
 0.33064 0.88021 0.12437  1.000  27.33
 0.90170 0.66071 0.45914  1.000  26.92
 0.10292 0.56090 0.14880  1.000  20.53
 0.22189 0.78539 0.36975  1.000  17.80
 0.10673 0.87042 0.48465  1.000  17.28
 0.86640 0.14894 0.04806  1.000  16.28
 0.79324 0.00305 0.34338  1.000  15.87
 0.00000 0.00000 0.20643  0.167  15.22
 0.00000 0.00000 0.45263  0.167  14.67
 0.08141 0.01265 0.13203  1.000  12.93
 0.50000 0.00000 0.00000  0.250  12.25
 0.50955 0.96737 0.43442  1.000  10.80
 0.03658 0.07266 0.06179  1.000   9.71
 0.08260 0.55745 0.22265  1.000   8.81
 0.77502 0.40503 0.21949  1.000   7.27
 0.24522 0.38101 0.11574  1.000   5.75
 0.79854 0.64576 0.11925  1.000   5.68
 0.17617 0.83130 0.30122  1.000   5.01
 0.33594 0.66797 0.22249  1.000   4.72
 0.08348 0.91652 0.00000  0.500   2.62
 0.00000 0.00000 0.23890  0.167   0.00

 PATFOM =   2.06


 Try     34, CPU62, CC All/Weak 16.6 /  6.7, CFOM 23.3, best 40.8, PATFOM   2.06

 -------------------------------------------------------------------------------


 PSUM 6.04  PSMF Peaks: 339 327 245 169 155 137 113 102 96 81 76 71 69 65 63
 Cycle 20  Peaks 99 62 44 42 42 40 33 31 26 26 25 22 21 21 21 20 17 17 16 16
 R = 0.382, Min.fun. = 0.599, <cos> = 0.154, Ra = 0.521

    x       y       z      sof  height
 0.00000 0.00000 0.21018  0.167  99.90
 0.34809 0.22220 0.48407  1.000  63.25
 0.89396 0.31754 0.38269  1.000  44.38
 0.00000 0.00000 0.50000  0.083  42.99
 0.61156 0.82502 0.35777  1.000  42.59
 0.23693 0.21691 0.15814  1.000  40.35
 0.22156 0.56770 0.14797  1.000  33.46
 0.88840 0.21338 0.26439  1.000  31.46
 0.27743 0.83984 0.32713  1.000  26.35
 0.89764 0.89173 0.47269  1.000  26.11
 0.07475 0.73751 0.46644  1.000  25.66
 0.07595 0.98756 0.15496  1.000  22.83
 0.82967 0.34868 0.04870  1.000  21.73
 0.35459 0.79408 0.49150  1.000  21.51
 0.55871 0.69881 0.15812  1.000  21.45
 0.54793 0.98357 0.44989  1.000  20.60
 0.11112 0.16269 0.18643  1.000  17.75
 0.92267 0.06894 0.17200  1.000  17.26
 0.82238 0.97494 0.22984  1.000  16.48
 0.58466 0.30565 0.23370  1.000  16.12
 0.81565 0.54510 0.24900  1.000  15.35
 0.54570 0.38469 0.03459  1.000  11.90

 PATFOM =   1.88


 Try     35, CPU18, CC All/Weak 13.5 /  3.3, CFOM 16.8, best 40.8, PATFOM   1.88

 -------------------------------------------------------------------------------


 PSUM 8.11  PSMF Peaks: 325 269 114 109 91 77 74 72 69 69 59 57 52 51 49 49
 Cycle 20  Peaks 99 80 78 59 54 53 52 51 46 42 36 35 34 33 33 32 25 24 24 22
 R = 0.401, Min.fun. = 0.595, <cos> = 0.158, Ra = 0.541

    x       y       z      sof  height
 0.36916 0.27041 0.20045  1.000  99.90
 0.97420 0.91585 0.03391  1.000  80.80
 0.00000 0.00000 0.12104  0.167  79.13
 0.75233 0.05964 0.01889  1.000  60.13
 0.20486 0.69286 0.13188  1.000  54.24
 0.14413 0.30867 0.13480  1.000  53.37
 0.72936 0.60573 0.34291  1.000  52.27
 0.57554 0.52576 0.46656  1.000  51.48
 0.04261 0.61483 0.42378  1.000  46.79
 0.45550 0.30194 0.36481  1.000  42.58
 0.00000 0.00000 0.32082  0.167  36.78
 0.55622 0.83242 0.40188  1.000  35.68
 0.07905 0.96754 0.05797  1.000  34.61
 0.74830 0.18353 0.36643  1.000  33.87
 0.94727 0.66138 0.19885  1.000  33.27
 0.44157 0.40230 0.02214  1.000  33.02
 0.15420 0.94112 0.16245  1.000  25.98
 0.25186 0.84896 0.43451  1.000  24.98
 0.46321 0.55963 0.42767  1.000  24.10
 0.45138 0.96188 0.10131  1.000  22.54
 0.67307 0.75642 0.21053  1.000  21.77
 0.78403 0.82588 0.39341  1.000  20.64

 PATFOM =   0.88


 Try     36, CPU68, CC All/Weak 18.6 /  7.6, CFOM 26.2, best 40.8, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 3.08  PSMF Peaks: 485 482 277 173 94 83 82 79 62 59 43 42 29
 Cycle 20  Peaks 99 34 32 31 17 16 16 14 14 14 12 12 12 8 8 7 7 4 4 2 0
 R = 0.455, Min.fun. = 0.511, <cos> = 0.320, Ra = 0.561

    x       y       z      sof  height
 0.00000 0.00000 0.22137  0.167  99.90
 0.79076 0.00661 0.16670  1.000  34.85
 0.66797 0.33594 0.00000  0.500  32.45
 0.43225 0.00000 0.50000  0.500  31.96
 0.67545 0.11501 0.05925  1.000  17.27
 0.17493 0.25490 0.41176  1.000  16.94
 0.89945 0.23938 0.28173  1.000  16.72
 0.12136 0.44861 0.38759  1.000  15.04
 0.98522 0.95162 0.21788  1.000  14.19
 0.24559 0.00000 0.50000  0.500  14.10
 0.90479 0.12837 0.11380  1.000  12.68
 0.65520 0.30539 0.43529  1.000  12.60
 0.55774 0.09914 0.32552  1.000  12.30
 0.26815 0.02825 0.28511  1.000   8.90
 0.10172 0.00000 0.50000  0.500   8.41
 0.00000 0.00000 0.31675  0.167   7.88
 0.17795 0.82940 0.43567  1.000   7.78
 0.66406 0.33203 0.04237  1.000   4.31
 0.25465 0.74535 0.50000  0.500   4.23
 0.71678 0.28263 0.40999  1.000   2.83
 0.66797 0.33203 0.50000  0.500   0.84

 PATFOM =   7.86


 Try     37, CPU59, CC All/Weak 25.9 / 14.4, CFOM 40.2, best 40.8, PATFOM   7.86

 -------------------------------------------------------------------------------


 PSUM 9.23  PSMF Peaks: 409 305 148 102 77 74 68 63 57 53 41 37 29 26 22 18
 Cycle 20  Peaks 99 35 22 19 19 13 13 12 12 12 7 7 6 6 5 4 3 3 2 1
 R = 0.447, Min.fun. = 0.564, <cos> = 0.320, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.33377  0.167  99.90
 0.78677 0.57353 0.00000  0.500  35.59
 0.78587 0.78355 0.28007  1.000  22.81
 0.44444 0.11784 0.49932  1.000  20.00
 0.09846 0.33907 0.16773  1.000  19.62
 0.90050 0.44322 0.22210  1.000  13.90
 0.12366 0.00000 0.00000  0.500  13.48
 0.03390 0.04482 0.33649  1.000  12.62
 0.38254 0.61750 0.02542  1.000  12.18
 0.57129 0.99052 0.38728  1.000  12.14
 0.48767 0.23917 0.25403  1.000   8.02
 0.53313 0.00594 0.47236  1.000   7.94
 0.12339 0.34519 0.02518  1.000   6.69
 0.26393 0.76813 0.50065  1.000   6.35
 0.63979 0.47044 0.34391  1.000   5.93
 0.00000 0.00000 0.42962  0.167   4.18
 0.66797 0.33594 0.35332  1.000   3.26
 0.07126 0.06980 0.07226  1.000   3.14
 0.60827 0.63380 0.48039  1.000   2.05
 0.66406 0.33203 0.15723  1.000   1.77

 PATFOM =   5.07


 Try     38, CPU53, CC All/Weak 22.2 / 11.4, CFOM 33.6, best 40.8, PATFOM   5.07

 -------------------------------------------------------------------------------


 PSUM 7.00  PSMF Peaks: 474 260 164 157 121 118 110 73 71 67 61 59 57 57 54
 Cycle 20  Peaks 99 16 13 9 6 5 5 5 4 4 4 4 3 3 2 2 2 2 2 1 0 0
 R = 0.429, Min.fun. = 0.483, <cos> = 0.619, Ra = 0.453

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78288 0.21008 0.16676  1.000  16.91
 0.20978 0.21178 0.10912  1.000  13.75
 0.66406 0.33203 0.27898  1.000   9.59
 0.00000 0.00000 0.21328  0.167   6.11
 0.11443 0.00249 0.17665  1.000   5.78
 0.15945 0.84032 0.07175  1.000   5.52
 0.38722 0.77525 0.21015  1.000   5.28
 0.68343 0.31654 0.06490  1.000   4.98
 0.00000 0.00000 0.00000  0.083   4.84
 0.38479 0.94965 0.00006  1.000   4.70
 0.64579 0.35394 0.44225  1.000   4.40
 0.85547 0.71454 0.49996  1.000   3.34
 0.97440 0.24329-0.00018  1.000   3.31
 0.24244 0.99961 0.21985  1.000   2.73
 0.48713 0.92745 0.00029  1.000   2.63
 0.00000 0.00000 0.09466  0.167   2.42
 0.34779 0.17531 0.15747  1.000   2.39
 0.99918 0.04031 0.49560  1.000   2.18
 0.08402 0.91598 0.00000  0.500   1.61
 0.51375 0.89324-0.00006  1.000   0.48
 0.32141 0.67859 0.00000  0.500   0.32

 PATFOM =  10.68


 Try     39, CPU39, CC All/Weak 23.8 / 13.1, CFOM 36.9, best 40.8, PATFOM  10.68

 -------------------------------------------------------------------------------


 PSUM 7.70  PSMF Peaks: 397 392 193 180 102 70 68 64 62 57 45 44 42 40 39 38
 Cycle 20  Peaks 99 34 30 29 20 16 16 16 15 12 11 11 9 9 8 8 7 6 6 5 1 1
 R = 0.467, Min.fun. = 0.537, <cos> = 0.324, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.22114  0.167  99.90
 0.00000 0.56755 0.50000  0.500  34.55
 0.78389 0.77935 0.16843  1.000  30.49
 0.33203 0.66797 0.00000  0.500  29.83
 0.12232 0.44858 0.38683  1.000  20.48
 0.34178 0.10362 0.28142  1.000  16.86
 0.04788 0.23347 0.16168  1.000  16.62
 0.75393 0.00000 0.50000  0.500  16.19
 0.12185 0.44718 0.05803  1.000  16.03
 0.35130 0.65736 0.43616  1.000  12.54
 0.10269 0.00000 0.50000  0.500  11.88
 0.00000 0.00000 0.31708  0.167  11.54
 0.22944 0.35021 0.49855  1.000   9.47
 0.22211 0.09039 0.11371  1.000   9.40
 0.89958 0.45050 0.32318  1.000   8.21
 0.00410 0.76875 0.10842  1.000   8.06
 0.34865 0.17456 0.43643  1.000   7.43
 0.23973 0.26776 0.28578  1.000   7.02
 0.99821 0.14207 0.05467  1.000   6.70
 0.55803 0.48257 0.27912  1.000   5.07
 0.66406 0.33203 0.11634  1.000   1.66
 0.33203 0.66797 0.50000  0.500   1.03

 PATFOM =   7.47


 Try     40, CPU48, CC All/Weak 24.1 / 12.7, CFOM 36.8, best 40.8, PATFOM   7.47

 -------------------------------------------------------------------------------


 PSUM 6.80  PSMF Peaks: 386 284 266 207 141 117 109 101 94 90 87 85 75 69 62
 Cycle 20  Peaks 99 63 62 52 51 49 48 44 43 38 37 37 33 29 26 24 24 22 20 19
 R = 0.401, Min.fun. = 0.610, <cos> = 0.141, Ra = 0.566

    x       y       z      sof  height
 0.39507 0.95640 0.46789  1.000  99.90
 0.70887 0.72265 0.36031  1.000  64.11
 0.77544 0.06688 0.24647  1.000  62.84
 0.50187 0.56081 0.30352  1.000  52.46
 0.56147 0.38411 0.25493  1.000  51.83
 0.28324 0.37892 0.24409  1.000  49.66
 0.34464 0.42896 0.30343  1.000  48.32
 0.88977 0.37598 0.36699  1.000  44.43
 0.49821 0.21349 0.02698  1.000  43.63
 0.99550 0.05930 0.38226  1.000  38.46
 0.97915 0.12386 0.11434  1.000  37.44
 0.60954 0.32828 0.18888  1.000  37.33
 0.75211 0.81887 0.47541  1.000  33.22
 0.00000 0.00000 0.03365  0.167  30.01
 0.45073 0.76006 0.11548  1.000  26.46
 0.00000 0.00000 0.43890  0.167  24.50
 0.89701 0.63584 0.26811  1.000  24.28
 0.00000 0.00000 0.15236  0.167  22.21
 0.00000 0.00000 0.21698  0.167  20.95
 0.34995 0.58042 0.12790  1.000  19.84
 0.69526 0.18766 0.25818  1.000  17.92
 0.87868 0.59158 0.19795  1.000  15.09

 PATFOM =   0.50


 Try     41, CPU12, CC All/Weak 16.1 /  6.8, CFOM 22.9, best 40.8, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 390 348 344 201 141 140 131 119 107 98 85 84 80 78 77
 Cycle 20  Peaks 99 35 33 31 13 11 11 10 10 10 9 9 8 8 6 6 5 4 4 3 2 0
 R = 0.466, Min.fun. = 0.622, <cos> = 0.349, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.27882  0.167  99.90
 0.42902 0.42902 0.00000  0.500  36.13
 0.77925 0.78397 0.33272  1.000  33.68
 0.33203 0.66406 0.50000  0.500  31.49
 0.87393 0.32225 0.11496  1.000  13.89
 0.23673 0.18571 0.33602  1.000  11.97
 0.99512 0.42590 0.25242  1.000  11.75
 0.00000 0.00000 0.18181  0.167  10.85
 0.65485 0.30500 0.06314  1.000  10.54
 0.00000 0.00000 0.23051  0.167  10.47
 0.24400 0.00000 0.00000  0.500   9.78
 0.65328 0.82253 0.06890  1.000   9.63
 0.29813 0.94314 0.49450  1.000   8.79
 0.09965 0.00000 0.00000  0.500   8.57
 0.55061 0.09991 0.17800  1.000   6.97
 0.70368 0.85117 0.04542  1.000   6.29
 0.00000 0.50000 0.35416  0.500   5.38
 0.83519 0.83690 0.05688  1.000   4.69
 0.33594 0.66797 0.02104  1.000   4.40
 0.08372 0.21333-0.00001  1.000   3.40
 0.33203 0.66797 0.21131  1.000   2.97
 0.00000 0.00000 0.00710  0.167   0.00

 PATFOM =   9.61


 Try     42, CPU61, CC All/Weak 24.3 / 14.0, CFOM 38.3, best 40.8, PATFOM   9.61

 -------------------------------------------------------------------------------


 PSUM 16.78  PSMF Peaks: 401 361 277 193 137 125 121 119 104 88 75 72 69 61
 Cycle 20  Peaks 99 73 59 52 48 47 45 41 40 39 34 33 33 32 32 30 29 29 27 26
 R = 0.410, Min.fun. = 0.612, <cos> = 0.142, Ra = 0.580

    x       y       z      sof  height
 0.43412 0.82397 0.19024  1.000  99.90
 0.40320 0.39387 0.47461  1.000  73.98
 0.00000 0.00000 0.25919  0.167  59.37
 0.66572 0.73086 0.30173  1.000  52.87
 0.05254 0.16592 0.02787  1.000  48.62
 0.15825 0.04473 0.41329  1.000  47.87
 0.55156 0.57257 0.40257  1.000  45.72
 0.76373 0.26698 0.03229  1.000  41.23
 0.95885 0.77673 0.14095  1.000  40.32
 0.83902 0.12181 0.08213  1.000  39.29
 0.52242 0.42358 0.30381  1.000  34.86
 0.00000 0.00000 0.17529  0.167  33.93
 0.02969 0.02969 0.00000  0.500  33.63
 0.52062 0.44809 0.39603  1.000  32.95
 0.22138 0.06842 0.22375  1.000  32.76
 0.18456 0.11104 0.24479  1.000  30.88
 0.00000 0.00000 0.14704  0.167  29.87
 0.15266 0.30040 0.45271  1.000  29.40
 0.26764 0.56022 0.20316  1.000  27.48
 0.66406 0.33203 0.00000  0.500  26.80
 0.06841 0.58035 0.44180  1.000  23.98
 0.73395 0.14937 0.18812  1.000  19.88

 PATFOM =   0.99


 Try     43, CPU10, CC All/Weak 18.0 /  7.9, CFOM 25.9, best 40.8, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 6.68  PSMF Peaks: 311 294 208 195 178 158 155 149 113 107 105 104 104
 Cycle 20  Peaks 99 29 27 26 23 22 21 15 14 10 9 9 7 6 5 5 4 3 2 1 0 0
 R = 0.440, Min.fun. = 0.572, <cos> = 0.224, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.40497  0.167  99.90
 0.78046 0.77375 0.46170  1.000  30.00
 0.45117 0.33131 0.23977  1.000  27.95
 0.24422 0.11392 0.03610  1.000  26.15
 0.42529 0.42788 0.12585  1.000  23.74
 0.54882 0.44365 0.29730  1.000  22.43
 0.00000 0.00000 0.11288  0.167  21.96
 0.31072 0.29971 0.41903  1.000  15.58
 0.85553 0.99551 0.32677  1.000  14.15
 0.29382 0.70618 0.00000  0.500  10.77
 0.76629 0.30402 0.22778  1.000   9.51
 0.35002 0.69681 0.05787  1.000   9.49
 0.53272 0.46750 0.27494  1.000   8.03
 0.00000 0.00000 0.04173  0.167   6.98
 0.38612 0.77133 0.10697  1.000   5.69
 0.96545 0.01028 0.39465  1.000   5.58
 0.65483 0.65219 0.37856  1.000   4.32
 0.55109 0.09521 0.32675  1.000   3.67
 0.00269 0.21562 0.19596  1.000   2.13
 0.66797 0.33203 0.31561  1.000   1.97
 0.00000 0.00000 0.50000  0.083   0.00
 0.00000 0.00000 0.31320  0.167   0.00

 PATFOM =   3.01


 Try     44, CPU 6, CC All/Weak 14.7 /  5.5, CFOM 20.2, best 40.8, PATFOM   3.01

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 421 252 235 191 181 169 165 158 157 139 131 116 112
 Cycle 20  Peaks 99 85 80 67 62 61 60 59 57 52 47 43 42 41 39 37 37 32 26 17
 R = 0.411, Min.fun. = 0.619, <cos> = 0.134, Ra = 0.589

    x       y       z      sof  height
 0.57561 0.89426 0.30502  1.000  99.90
 0.14780 0.71171 0.47379  1.000  85.73
 0.23266 0.24387 0.47409  1.000  81.14
 0.00000 0.50000 0.50000  0.250  67.30
 0.69262 0.15199 0.36289  1.000  62.29
 0.72089 0.06855 0.19449  1.000  62.00
 0.08377 0.64355 0.46819  1.000  60.26
 0.20571 0.35604 0.33784  1.000  60.04
 0.39559 0.08887 0.32690  1.000  58.08
 0.54272 0.56863 0.05733  1.000  52.36
 0.77075 0.80828 0.24771  1.000  47.56
 0.79218 0.36567 0.04553  1.000  43.37
 0.79043 0.31960 0.22315  1.000  42.67
 0.17937 0.58969 0.00000  0.500  41.40
 0.01159 0.60715 0.41815  1.000  39.35
 0.82500 0.05679 0.01813  1.000  37.77
 0.72972 0.57584 0.24464  1.000  37.54
 0.21537 0.80073 0.23070  1.000  32.66
 0.69146 0.52512 0.48869  1.000  27.05
 0.62310 0.78407 0.30367  1.000  17.72
 0.55634 0.52213 0.39057  1.000  11.94
 0.00000 0.00000 0.43971  0.167   8.00

 PATFOM =   0.89


 Try     45, CPU26, CC All/Weak 15.5 /  3.9, CFOM 19.4, best 40.8, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 237 220 220 151 129 116 97 88 72 70 67 62 57 55 44
 Cycle 20  Peaks 99 54 46 41 40 40 39 38 38 35 34 34 34 33 31 29 28 28 28 25
 R = 0.403, Min.fun. = 0.602, <cos> = 0.150, Ra = 0.537

    x       y       z      sof  height
 0.95143 0.11866 0.03301  1.000  99.90
 0.71556 0.12856 0.26300  1.000  54.43
 0.26130 0.14459 0.30378  1.000  47.11
 0.62376 0.45574 0.30084  1.000  41.31
 0.00000 0.00000 0.06345  0.167  40.54
 0.50294 0.71696 0.25653  1.000  40.46
 0.95525 0.87294 0.27242  1.000  40.05
 0.44371 0.67499 0.21510  1.000  38.73
 0.38049 0.05009 0.14135  1.000  38.66
 0.76019 0.86461 0.49029  1.000  35.47
 0.90911 0.20051 0.24603  1.000  34.55
 0.04044 0.36527 0.39299  1.000  34.18
 0.98083 0.79945 0.27077  1.000  34.15
 0.43941 0.61340 0.18911  1.000  34.00
 0.00000 0.00000 0.24469  0.167  31.87
 0.44877 0.38015 0.03483  1.000  29.91
 0.32261 0.90483 0.25287  1.000  28.90
 0.13896 0.04859 0.07466  1.000  28.63
 0.71727 0.73570 0.08310  1.000  28.22
 0.68166 0.18452 0.46647  1.000  25.76
 0.45918 0.50313 0.04872  1.000  25.46
 0.35493 0.98180 0.25554  1.000  23.41

 PATFOM =   1.33


 Try     46, CPU72, CC All/Weak 15.9 /  4.3, CFOM 20.2, best 40.8, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 6.82  PSMF Peaks: 432 291 209 152 152 136 129 118 113 87 71 61 42 21
 Cycle 20  Peaks 99 23 23 22 21 19 14 14 13 12 12 11 11 11 9 9 8 8 6 6 4 2
 R = 0.415, Min.fun. = 0.539, <cos> = 0.237, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.20527  0.167  99.90
 0.88943 0.75948 0.35020  1.000  23.61
 0.01031 0.57469 0.48588  1.000  23.37
 0.22402 0.43295 0.12398  1.000  22.55
 0.99505 0.78574 0.18354  1.000  21.88
 0.65847 0.89590 0.29421  1.000  19.51
