
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try     55, CPU64, CC All/Weak  8.3 /  1.9, CFOM 10.2, best 55.6, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 13.47  PSMF Peaks: 226 186 178 173 154 151 107 92 82 77 68 63 53 45 31
 Cycle 20  Peaks 99 70 62 58 54 50 39 38 31 27 14
 R = 0.415, Min.fun. = 0.595, <cos> = 0.157, Ra = 0.548

    x       y       z      sof  height
 0.94154 0.90845 0.04433  1.000  99.90
 0.42982 0.73286 0.00960  1.000  70.43
 0.47705 0.26660 0.04144  1.000  62.25
 0.23174 0.60248 0.06536  1.000  59.02
 0.64978 0.68563 0.04774  1.000  54.82
 0.26505 0.63252 0.08333  0.500  50.90
 0.64674 0.46252 0.04026  1.000  40.03
 0.20688 0.15298 0.06052  1.000  38.28
 0.93318 0.55900 0.03328  1.000  31.39
 0.34708 0.43383 0.08537  1.000  27.18
 0.67369 0.33685 0.08333  0.500  14.66

 PATFOM =   0.48


 Try     56, CPU32, CC All/Weak 11.0 /  3.7, CFOM 14.7, best 55.6, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM -2.81  PSMF Peaks: 295 239 208 174 90 85 79 73 68 47 47
 Cycle 20  Peaks 99 47 37 35 35 34 31 24 21 15 6
 R = 0.458, Min.fun. = 0.581, <cos> = 0.182, Ra = 0.581

    x       y       z      sof  height
 0.73446 0.86723 0.08333  0.500  99.90
 0.34846 0.30025 0.08302  1.000  47.39
 0.13229 0.08263 0.02640  1.000  37.59
 0.97160 0.68407 0.02686  1.000  35.58
 0.91305 0.83656 0.08296  1.000  35.32
 0.19457 0.39408 0.02801  1.000  34.71
 0.40950 0.60892 0.08630  1.000  31.84
 0.95616 0.56864 0.05825  1.000  24.77
 0.39564 0.30669 0.08656  1.000  21.98
 0.35199 0.14040 0.05988  1.000  15.54
 0.40854 0.23376 0.01892  1.000   6.33

 PATFOM =   1.67


 Try     57, CPU 9, CC All/Weak 15.7 /  7.4, CFOM 23.0, best 55.6, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 4.04  PSMF Peaks: 237 218 209 141 141 136 131 118 114 103 102 87 81 78
 Cycle 20  Peaks 99 99 29 24 21 20 20 20 16 14 11
 R = 0.449, Min.fun. = 0.542, <cos> = 0.244, Ra = 0.554

    x       y       z      sof  height
 0.45405 0.33548 0.01533  1.000  99.90
 0.67468 0.55249 0.07119  1.000  99.88
 0.87875 0.43409 0.00803  1.000  29.28
 0.37555 0.62968 0.01501  1.000  24.40
 0.46236 0.96628 0.07479  1.000  21.29
 0.69672 0.19448 0.08716  1.000  20.93
 0.71967 0.56988 0.06788  1.000  20.89
 0.21104 0.00000 0.00000  0.500  20.54
 0.75350 0.02852 0.04262  1.000  16.89
 0.11079 0.52339 0.06810  1.000  14.73
 0.44650 0.68672 0.05370  1.000  11.14

 PATFOM =   0.58


 Try     58, CPU47, CC All/Weak 23.2 / 13.3, CFOM 36.5, best 55.6, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 302 205 146 141 105 87 79 76 73 55 36 36 12
 Cycle 20  Peaks 99 55 53 48 43 38 32 30 29 23 18
 R = 0.401, Min.fun. = 0.584, <cos> = 0.167, Ra = 0.540

    x       y       z      sof  height
 0.35963 0.82021 0.02377  1.000  99.90
 0.48093 0.69094 0.08487  1.000  55.22
 0.24140 0.63643 0.07426  1.000  53.94
 0.94807 0.66032 0.07577  1.000  48.63
 0.90601 0.19696 0.01465  1.000  43.85
 0.78321 0.64745 0.01622  1.000  38.60
 0.15690 0.12450 0.07420  1.000  32.88
 0.80352 0.77292 0.05936  1.000  30.86
 0.01746 0.42043 0.07593  1.000  29.69
 0.10718 0.80363 0.06553  1.000  23.41
 0.00770 0.29667 0.05912  1.000  18.55

 PATFOM =   0.89


 Try     59, CPU22, CC All/Weak  9.9 /  1.0, CFOM 10.9, best 55.6, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 3.26  PSMF Peaks: 339 201 178 167 146 144 103 72 65 59 57 56 47 44 42
 Cycle 20  Peaks 99 54 44 38 37 37 36 34 32 22 19
 R = 0.388, Min.fun. = 0.598, <cos> = 0.156, Ra = 0.557

    x       y       z      sof  height
 0.15216 0.00000 0.00000  0.500  99.90
 0.34448 0.52232 0.05642  1.000  54.43
 0.49968 0.74984 0.08333  0.500  44.24
 0.70989 0.90892 0.05152  1.000  38.31
 0.10493 0.05907 0.01596  1.000  37.75
 0.62308 0.09692 0.03500  1.000  37.60
 0.36090 0.24781 0.01703  1.000  36.95
 0.94068 0.14481 0.06588  1.000  34.81
 0.85015 0.44777 0.03419  1.000  32.69
 0.05265 0.26701 0.07691  1.000  22.90
 0.00681 0.46402 0.01615  1.000  20.03

 PATFOM =   0.99


 Try     60, CPU25, CC All/Weak 10.2 /  2.1, CFOM 12.3, best 55.6, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 260 246 176 138 133 132 122 104 99 90 82 81 72 68 67
 Cycle 20  Peaks 99 66 65 61 53 52 40 35 24 17 14
 R = 0.414, Min.fun. = 0.609, <cos> = 0.142, Ra = 0.562

    x       y       z      sof  height
 0.64611 0.59686 0.03467  1.000  99.90
 0.03229 0.00000 0.00000  0.500  66.38
 0.25877 0.98330 0.07545  1.000  66.24
 0.70045 0.70508 0.01874  1.000  62.06
 0.03474 0.78733 0.05897  1.000  53.45
 0.50129 0.31234 0.07506  1.000  53.14
 0.63068 0.96287 0.03437  1.000  40.75
 0.59386 0.71162 0.04031  1.000  35.83
 0.64123 0.86887 0.01734  1.000  24.86
 0.10204 0.52454 0.03984  1.000  17.89
 0.16493 0.69444 0.06744  1.000  14.72

 PATFOM =   0.40


 Try     61, CPU18, CC All/Weak 11.0 /  3.3, CFOM 14.3, best 55.6, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 10.20  PSMF Peaks: 226 165 164 117 93 75 65 62 61 60 60 40 32 18 9 5
 Cycle 20  Peaks 99 74 73 70 55 46 46 38 33 28 25
 R = 0.421, Min.fun. = 0.600, <cos> = 0.154, Ra = 0.520

    x       y       z      sof  height
 0.16050 0.23509 0.04968  1.000  99.90
 0.43843 0.07702 0.03258  1.000  74.97
 0.05104 0.38425 0.05777  1.000  73.35
 0.25192 0.82425-0.00119  1.000  70.47
 0.07990 0.28674 0.06628  1.000  55.78
 0.84212 0.04955 0.02289  1.000  46.77
 0.23553 0.11777 0.08333  0.500  46.61
 0.57146 0.89288 0.07567  1.000  38.30
 0.35113 0.84338 0.05464  1.000  33.13
 0.29069 0.44199 0.05893  1.000  28.17
 0.50031 0.88826 0.03254  1.000  25.24

 PATFOM =   1.26


 Try     62, CPU35, CC All/Weak  9.9 /  2.4, CFOM 12.3, best 55.6, PATFOM   1.26

 -------------------------------------------------------------------------------


 PSUM 0.15  PSMF Peaks: 241 228 185 164 137 132 113 97 96 87 85 81 45 45 41
 Cycle 20  Peaks 99 63 49 49 47 38 32 31 25 24 7
 R = 0.435, Min.fun. = 0.609, <cos> = 0.143, Ra = 0.573

    x       y       z      sof  height
 0.48646 0.91830 0.06708  1.000  99.90
 0.65000 0.30259 0.06603  1.000  63.40
 0.25285 0.14541 0.04205  1.000  50.18
 0.99493 0.29661 0.06936  1.000  49.33
 0.31042 0.51129 0.00792  1.000  48.12
 0.45564 0.90611 0.04385  1.000  38.68
 0.37434 0.64421 0.02287  1.000  32.60
 0.01837 0.00919 0.08333  0.500  31.93
 0.29581 0.34722 0.06888  1.000  25.90
 0.81462 0.73398 0.02625  1.000  24.41
 0.29467 0.14733 0.08333  0.500   7.28

 PATFOM =   0.39


 Try     63, CPU16, CC All/Weak 11.0 /  6.0, CFOM 17.0, best 55.6, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -3.33  PSMF Peaks: 267 261 162 148 143 142 128 117 117 85 83 75 59 56
 Cycle 20  Peaks 99 78 56 53 49 45 45 41 32 22 20
 R = 0.420, Min.fun. = 0.598, <cos> = 0.158, Ra = 0.548

    x       y       z      sof  height
 0.80889 0.78330 0.04375  1.000  99.90
 0.44920 0.14815 0.06611  1.000  78.54
 0.47169 0.19170 0.02504  1.000  56.26
 0.13908 0.20408 0.03546  1.000  54.10
 0.13776 0.77499 0.06625  1.000  49.95
 0.74900 0.91705 0.04845  1.000  45.73
 0.79155 0.80936 0.04230  1.000  45.69
 0.65361 0.00000 0.00000  0.500  41.17
 0.11478 0.46935 0.07271  1.000  33.13
 0.03900 0.36187 0.04068  1.000  22.52
 0.91967 0.59093 0.06796  1.000  20.31

 PATFOM =   0.77


 Try     64, CPU67, CC All/Weak 12.9 /  4.9, CFOM 17.8, best 55.6, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 2.21  PSMF Peaks: 353 213 211 206 177 148 135 101 87 76 71 55 7
 Cycle 20  Peaks 99 72 59 58 57 50 50 48 44 30 28
 R = 0.403, Min.fun. = 0.613, <cos> = 0.138, Ra = 0.568

    x       y       z      sof  height
 0.60448 0.36687 0.07328  1.000  99.90
 0.56509 0.27366 0.01762  1.000  73.24
 0.42319 0.80413 0.07417  1.000  59.51
 0.12178 0.11056 0.05152  1.000  58.54
 0.92057 0.43108 0.06744  1.000  57.48
 0.77361 0.10044 0.05184  1.000  51.08
 0.71815 0.27721 0.03925  1.000  50.29
 0.29862 0.22365 0.04504  1.000  48.83
 0.61028 0.86555 0.02554  1.000  44.99
 0.39909 0.91048 0.00071  1.000  30.81
 0.66834 0.51886 0.07410  1.000  28.66

 PATFOM =   0.41


 Try     65, CPU28, CC All/Weak 13.8 /  6.7, CFOM 20.5, best 55.6, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 5.03  PSMF Peaks: 280 207 182 126 118 108 108 106 94 92 86 66 62 59 52
 Cycle 20  Peaks 99 47 40 35 33 28 25 22 20 20 14
 R = 0.427, Min.fun. = 0.572, <cos> = 0.191, Ra = 0.554

    x       y       z      sof  height
 0.58015 0.29008 0.08333  0.500  99.90
 0.61419 0.24549 0.02823  1.000  47.48
 0.14418 0.41875 0.03032  1.000  40.39
 0.49496 0.28743 0.02751  1.000  35.50
 0.68485 0.34689 0.05678  1.000  33.14
 0.35850 0.52794 0.05691  1.000  28.70
 0.92110 0.07919 0.08313  1.000  26.01
 0.19447 0.15951 0.02754  1.000  22.70
 0.98225 0.32150 0.07582  1.000  20.99
 0.63268 0.89230 0.07878  1.000  20.14
 0.12723 0.13095 0.08141  1.000  14.14

 PATFOM =   1.10


 Try     66, CPU61, CC All/Weak 14.5 /  6.9, CFOM 21.4, best 55.6, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 3.05  PSMF Peaks: 304 230 225 182 144 137 116 109 57 16
 Cycle 20  Peaks 99 54 48 41 40 39 36 20 15 13 7
 R = 0.424, Min.fun. = 0.591, <cos> = 0.165, Ra = 0.562

    x       y       z      sof  height
 0.36132 0.18066 0.08333  0.500  99.90
 0.84558 0.68552 0.02644  1.000  55.13
 0.02981 0.39103 0.02968  1.000  48.47
 0.60398 0.74657 0.08531  1.000  42.16
 0.73628 0.58568 0.08419  1.000  40.36
 0.63274 0.37286 0.02590  1.000  39.21
 0.58193 0.39710 0.02848  1.000  36.98
 0.39349 0.44270 0.02016  1.000  20.91
 0.34116 0.16227 0.05463  1.000  15.72
 0.34927 0.21998 0.08631  1.000  13.67
 0.38577 0.40244 0.05923  1.000   7.06

 PATFOM =   0.45


 Try     67, CPU13, CC All/Weak 14.8 /  7.1, CFOM 21.9, best 55.6, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 4.27  PSMF Peaks: 323 184 126 94 84 75 47 38 23 19
 Cycle 20  Peaks 99 89 77 76 72 54 47 46 35 35 34
 R = 0.426, Min.fun. = 0.617, <cos> = 0.134, Ra = 0.570

    x       y       z      sof  height
 0.51167 0.00000 0.00000  0.500  99.90
 0.16419 0.66777 0.01041  1.000  90.15
 0.11651 0.07033 0.00888  1.000  78.11
 0.43629 0.25012 0.08582  1.000  77.03
 0.71542 0.62098 0.00967  1.000  72.70
 0.77143 0.44779 0.03624  1.000  54.55
 0.38133 0.29877 0.05288  1.000  47.78
 0.57172 0.50565 0.05828  1.000  46.87
 0.81293 0.68776 0.06632  1.000  35.48
 0.41657 0.12254 0.05597  1.000  35.34
 0.20132 0.61744 0.05742  1.000  34.75

 PATFOM =   0.62


 Try     68, CPU10, CC All/Weak  8.0 /  0.9, CFOM  8.9, best 55.6, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 12.08  PSMF Peaks: 331 117 115 96 79 76 58 51 50 31 29 25 17 13 12 10
 Cycle 20  Peaks 99 76 74 58 56 50 45 42 39 36 28
 R = 0.422, Min.fun. = 0.597, <cos> = 0.156, Ra = 0.539

    x       y       z      sof  height
 0.97811 0.93640 0.04205  1.000  99.90
 0.48807 0.09302 0.04276  1.000  76.36
 0.61208 0.31645 0.06942  1.000  74.36
 0.39268 0.19634 0.08333  0.500  58.38
 0.13726 0.74428 0.07306  1.000  56.32
 0.41216 0.94656 0.06655  1.000  51.03
 0.76948 0.82564 0.06683  1.000  46.12
 0.39938 0.69501 0.01120  1.000  43.05
 0.51888 0.39096 0.00686  1.000  39.73
 0.55843 0.00000 0.00000  0.500  36.87
 0.73391 0.36124 0.05800  1.000  28.73

 PATFOM =   1.01


 Try     69, CPU70, CC All/Weak 13.5 /  6.3, CFOM 19.8, best 55.6, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 286 123 114 90 88 71 67 42 36 20
 Cycle 20  Peaks 99 55 47 39 39 38 32 32 29 28 18
 R = 0.420, Min.fun. = 0.579, <cos> = 0.179, Ra = 0.530

    x       y       z      sof  height
 0.08171 0.85058 0.04838  1.000  99.90
 0.98854 0.70409 0.04570  1.000  55.77
 0.18279 0.74856 0.06157  1.000  47.41
 0.98118 0.34625 0.05188  1.000  39.79
 0.64650 0.11810 0.00125  1.000  39.46
 0.47528 0.57114 0.01483  1.000  38.82
 0.20320 0.50761 0.03121  1.000  32.93
 0.13312 0.77036 0.00893  1.000  32.42
 0.55655 0.74794-0.00151  1.000  29.54
 0.88107 0.16694 0.04103  1.000  28.78
 0.06375 0.37477 0.06611  1.000  19.06

 PATFOM =   0.66


 Try     70, CPU33, CC All/Weak 13.9 /  4.3, CFOM 18.2, best 55.6, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 0.20  PSMF Peaks: 372 225 211 180 160 158 152 102 71
 Cycle 20  Peaks 99 75 43 40 30 30 30 28 22 21 19
 R = 0.395, Min.fun. = 0.585, <cos> = 0.169, Ra = 0.531

    x       y       z      sof  height
 0.15299 0.00000 0.00000  0.500  99.90
 0.68000 0.19208 0.05077  1.000  75.60
 0.59709 0.85786 0.06710  1.000  43.66
 0.84390 0.67236 0.01743  1.000  40.65
 0.18510 0.03497 0.01687  1.000  30.79
 0.96782 0.75056 0.06440  1.000  30.65
 0.69643 0.39166 0.00908  1.000  30.55
 0.04601 0.94692 0.01619  1.000  28.95
 0.37253 0.71974 0.02497  1.000  23.02
 0.88822 0.50018 0.02314  1.000  21.72
 0.02126 0.21128 0.04052  1.000  19.41

 PATFOM =   0.55


 Try     71, CPU 5, CC All/Weak  8.1 /  0.8, CFOM  8.9, best 55.6, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 0.82  PSMF Peaks: 327 274 59 48 31
 Cycle 20  Peaks 99 42 41 38 34 28 28 26 19 18 10
 R = 0.404, Min.fun. = 0.583, <cos> = 0.179, Ra = 0.549

    x       y       z      sof  height
 0.41778 0.00000 0.00000  0.500  99.90
 0.78990 0.00000 0.00000  0.500  42.20
 0.66047 0.90697 0.05897  1.000  42.01
 0.58649 0.79642 0.05419  1.000  38.57
 0.65438 0.16598 0.07571  1.000  34.40
 0.71906 0.03907 0.05927  1.000  29.05
 0.34595 0.25661 0.05295  1.000  28.78
 0.86256 0.73831-0.00094  1.000  27.09
 0.62076 0.86356 0.05187  1.000  20.04
 0.16528 0.58228 0.00217  1.000  19.03
 0.58417 0.09634 0.03832  1.000  10.63

 PATFOM =   0.60


 Try     72, CPU 8, CC All/Weak 12.5 /  5.6, CFOM 18.1, best 55.6, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 3.76  PSMF Peaks: 316 205 180 179 152 94 56 55 50 25 24
 Cycle 20  Peaks 99 66 64 59 50 48 39 36 34 30 24
 R = 0.414, Min.fun. = 0.608, <cos> = 0.142, Ra = 0.574

    x       y       z      sof  height
 0.76876 0.50005 0.01661  1.000  99.90
 0.20928 0.54591 0.05709  1.000  66.80
 0.83501 0.89926 0.03889  1.000  65.04
 0.94629 0.01622 0.01687  1.000  59.70
 0.54869 0.03606 0.06392  1.000  50.82
 0.18793 0.50143 0.04350  1.000  49.09
 0.59382 0.27115 0.06718  1.000  39.68
 0.10732 0.29099 0.01661  1.000  36.55
 0.11890 0.12415 0.04164  1.000  34.40
 0.01155 0.88169 0.04892  1.000  30.40
 0.82654 0.96947 0.05944  1.000  24.48

 PATFOM =   0.15


 Try     73, CPU 6, CC All/Weak 11.0 /  3.7, CFOM 14.7, best 55.6, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 5.20  PSMF Peaks: 324 144 117 90 86 72 61 58 55 49 41 36 34 22 7
 Cycle 20  Peaks 99 48 46 41 41 38 36 24 15 13 6
 R = 0.456, Min.fun. = 0.579, <cos> = 0.184, Ra = 0.558

    x       y       z      sof  height
 0.89195 0.94598 0.08333  0.500  99.90
 0.27477 0.55414 0.02739  1.000  49.13
 0.27762 0.51057 0.08257  1.000  46.22
 0.50208 0.15336 0.02698  1.000  42.15
 0.62900 0.73538 0.08410  1.000  41.41
 0.84104 0.94561 0.02671  1.000  38.35
 0.48312 0.32063 0.08183  1.000  36.27
 0.79728 0.94537 0.03435  1.000  24.70
 0.93027 0.99105 0.07750  1.000  15.59
 0.99500 0.42850 0.08362  1.000  13.21
 0.64954 0.09300 0.05312  1.000   6.38

 PATFOM =   0.46


 Try     74, CPU37, CC All/Weak 15.6 /  8.4, CFOM 24.0, best 55.6, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 0.26  PSMF Peaks: 333 286 147 115 111 110 107 97 93
 Cycle 20  Peaks 99 76 75 72 67 67 62 53 35 25 24
 R = 0.443, Min.fun. = 0.612, <cos> = 0.145, Ra = 0.565

    x       y       z      sof  height
 0.85911 0.92956 0.08333  0.500  99.90
 0.27501 0.56041 0.08043  1.000  76.83
 0.05235 0.52618 0.08333  0.500  76.19
 0.25902 0.53238 0.02565  1.000  72.56
 0.49644 0.56360 0.03094  1.000  68.20
 0.00572 0.50286 0.08333  0.500  67.29
 0.89609 0.16614 0.08103  1.000  62.90
 0.85400 0.71692 0.03324  1.000  53.66
 0.07216 0.77264 0.08288  1.000  35.29
 0.18781 0.88115 0.00035  1.000  25.36
 0.59329 0.68929 0.01501  1.000  25.05

 PATFOM =   0.65


 Try     75, CPU19, CC All/Weak 16.6 /  9.3, CFOM 26.0, best 55.6, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 649 493 455 437 419 262 175 175 91
 Cycle 20  Peaks 99 64 62 61 55 50 41 39 28 27 25
 R = 0.422, Min.fun. = 0.597, <cos> = 0.156, Ra = 0.545

    x       y       z      sof  height
 0.05798 0.09248 0.04475  1.000  99.90
 0.76952 0.39606 0.06545  1.000  64.69
 0.47430 0.75041 0.04455  1.000  62.35
 0.56506 0.27383 0.01315  1.000  61.57
 0.47028 0.15485 0.04293  1.000  55.89
 0.09527 0.43526 0.06887  1.000  50.21
 0.24942 0.04048 0.05725  1.000  42.12
 0.03324 0.81187 0.01644  1.000  39.33
 0.72394 0.06622 0.02552  1.000  28.58
 0.97945 0.98973 0.08333  0.500  27.16
 0.74763 0.92993 0.00938  1.000  25.77

 PATFOM =   0.81


 Try     76, CPU54, CC All/Weak 14.4 /  8.0, CFOM 22.4, best 55.6, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 307 243 120 113 101 98 87 71 60 59 50 40 37 37 31 27
 Cycle 20  Peaks 99 97 94 90 82 80 75 67 44 35 21
 R = 0.477, Min.fun. = 0.608, <cos> = 0.148, Ra = 0.559

    x       y       z      sof  height
 0.56310 0.95759 0.07233  1.000  99.90
 0.60928 0.86095 0.07344  1.000  98.09
 0.31409 0.80566 0.01600  1.000  94.55
 0.39301 0.86340 0.01791  1.000  91.32
 0.52863 0.80707 0.07109  1.000  82.65
 0.47405 0.81962 0.07263  1.000  80.40
 0.26952 0.89481 0.01850  1.000  75.52
 0.40849 0.94414 0.01401  1.000  67.37
 0.29634 0.14817 0.08333  0.500  44.70
 0.25205 0.49050 0.00791  1.000  35.22
 0.66505 0.69643 0.06996  1.000  22.05

 PATFOM =   0.33


 Try     77, CPU 2, CC All/Weak 18.9 / 11.8, CFOM 30.8, best 55.6, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -3.65  PSMF Peaks: 336 92 76 75 73 68 60 54 38 34 27 23 16
 Cycle 20  Peaks 99 50 47 43 33 33 24 23 23 20 20
 R = 0.439, Min.fun. = 0.597, <cos> = 0.163, Ra = 0.576

    x       y       z      sof  height
 0.68378 0.00000 0.00000  0.500  99.90
 0.10877 0.32027 0.05355  1.000  50.95
 0.33948 0.98230 0.05606  1.000  47.79
 0.53410 0.74632 0.00066  1.000  43.27
 0.45257 0.44122-0.00043  1.000  33.35
 0.57511 0.13592 0.04953  1.000  33.15
 0.56123 0.90834-0.00211  1.000  24.74
 0.08705 0.79607 0.06200  1.000  23.86
 0.43929 0.17914 0.03347  1.000  23.50
 0.15659 0.57261 0.07439  1.000  20.94
 0.67827 0.01644 0.02700  1.000  20.71

 PATFOM =   0.41


 Try     78, CPU17, CC All/Weak 16.1 /  8.4, CFOM 24.5, best 55.6, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 288 240 157 149 84 58 58 48 44 30 26
 Cycle 20  Peaks 99 55 48 44 38 33 30 28 24 23 15
 R = 0.429, Min.fun. = 0.575, <cos> = 0.186, Ra = 0.543

    x       y       z      sof  height
 0.86662 0.25853 0.07277  1.000  99.90
 0.92612 0.19882 0.03930  1.000  55.58
 0.27754 0.41736 0.07365  1.000  48.65
 0.82032 0.35207 0.07369  1.000  45.07
 0.53971 0.83144 0.07644  1.000  38.76
 0.79404 0.15102 0.08462  1.000  34.02
 0.00556 0.50278 0.08333  0.500  30.68
 0.26018 0.91970 0.04176  1.000  28.52
 0.04858 0.27849 0.04084  1.000  24.28
 0.52342 0.17890 0.06892  1.000  23.99
 0.17009 0.32316 0.02623  1.000  15.11

 PATFOM =   0.90


 Try     79, CPU 3, CC All/Weak 13.7 /  7.8, CFOM 21.6, best 55.6, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 9.72  PSMF Peaks: 274 251 201 199 198 196 146 133 126 95 93 83 65 46 37
 Cycle 20  Peaks 99 81 46 44 42 38 34 25 23 18 5
 R = 0.443, Min.fun. = 0.586, <cos> = 0.168, Ra = 0.532

    x       y       z      sof  height
 0.24157 0.08080 0.02082  1.000  99.90
 0.58738 0.09110 0.03260  1.000  81.93
 0.91979 0.00000 0.00000  0.500  46.70
 0.76788 0.20966 0.00346  1.000  45.11
 0.99943 0.03477 0.07539  1.000  42.45
 0.88879 0.44440 0.08333  0.500  38.34
 0.77737 0.00000 0.00000  0.500  34.98
 0.49473 0.12350 0.05299  1.000  25.69
 0.16689 0.90530 0.00640  1.000  24.07
 0.96914 0.94492 0.00422  1.000  18.24
 0.72426 0.91647 0.06950  1.000   5.49

 PATFOM =   0.83


 Try     80, CPU46, CC All/Weak 11.1 /  4.8, CFOM 15.9, best 55.6, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 0.62  PSMF Peaks: 307 247 224 202 135 123 121 74 70 59 54 51 47 44 31
 Cycle 20  Peaks 99 54 54 51 47 40 34 32 23 19 16
 R = 0.432, Min.fun. = 0.588, <cos> = 0.168, Ra = 0.538

    x       y       z      sof  height
 0.08179 0.85062 0.04822  1.000  99.90
 0.18668 0.75807 0.06463  1.000  54.54
 0.98792 0.70087 0.04539  1.000  54.26
 0.47775 0.57528 0.01080  1.000  52.15
 0.35320 0.69487 0.07727  1.000  47.55
 0.57339 0.44368 0.05090  1.000  40.52
 0.97956 0.34425 0.05037  1.000  34.96
 0.08578 0.86884 0.07673  1.000  33.02
 0.87894 0.10495 0.01477  1.000  23.54
 0.88370 0.16901 0.03997  1.000  19.95
 0.92175 0.79770 0.08401  1.000  16.47

 PATFOM =   0.44


 Try     81, CPU50, CC All/Weak 14.2 /  5.5, CFOM 19.8, best 55.6, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -2.16  PSMF Peaks: 343 324 190 84 69 56 18
 Cycle 20  Peaks 99 86 80 76 64 62 61 55 52 43 43
 R = 0.419, Min.fun. = 0.609, <cos> = 0.140, Ra = 0.568

    x       y       z      sof  height
