
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.36284  0.167  25.10
 0.92228 0.39005 0.47793  1.000  23.13

 PATFOM =   1.45


 Try     57, CPU71, CC All/Weak 12.8 /  3.9, CFOM 16.7, best 41.9, PATFOM   1.45

 -------------------------------------------------------------------------------


 PSUM 10.87  PSMF Peaks: 395 211 185 176 163 106 106 102 102 100 81 75 73 69
 Cycle 20  Peaks 99 27 22 19 18 17 11 9 9 7 7 5 4 4 4 0 0
 R = 0.440, Min.fun. = 0.611, <cos> = 0.269, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.06757  0.167  99.90
 0.12710 0.24038 0.48796  1.000  27.59
 0.79012 0.78847 0.31941  1.000  22.98
 0.20575 0.42001 0.26468  1.000  19.76
 0.22389 0.43957 0.39849  1.000  18.80
 0.15858 0.84142 0.50000  0.500  17.60
 0.99078 0.26679 0.48323  1.000  11.91
 0.00000 0.00000 0.22392  0.167   9.84
 0.05345 0.11025 0.04688  1.000   9.77
 0.00000 0.00000 0.38118  0.167   7.90
 0.00081 0.11584 0.26321  1.000   7.56
 0.16724 0.58287 0.32319  1.000   5.37
 0.03841 0.99585 0.06333  1.000   4.93
 0.33203 0.66406 0.10740  1.000   4.86
 0.24193 0.24265 0.34640  1.000   4.77
 0.33594 0.66797 0.44647  1.000   1.00
 0.00000 0.00000 0.34206  0.167   0.00

 PATFOM =   3.19


 Try     58, CPU49, CC All/Weak 14.1 /  6.4, CFOM 20.5, best 41.9, PATFOM   3.19

 -------------------------------------------------------------------------------


 PSUM 14.47  PSMF Peaks: 381 361 215 207 204 160 151 145 132 130 128 128 124
 Cycle 20  Peaks 99 23 21 18 16 14 14 13 13 12 12 11 9 8 8 8 6
 R = 0.434, Min.fun. = 0.563, <cos> = 0.255, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.08371  0.167  99.90
 0.78729 0.00246 0.47238  1.000  23.97
 0.78014 0.20544 0.25018  1.000  21.33
 0.79148 0.24709 0.20405  1.000  18.63
 0.77572 0.77940 0.13822  1.000  17.02
 0.00000 0.00000 0.16076  0.167  14.35
 0.66797 0.33594 0.30191  1.000  14.12
 0.79804 0.22550 0.41558  1.000  13.91
 0.03614 0.04800 0.07939  1.000  13.17
 0.27464 0.00000 0.50000  0.500  12.97
 0.23776 0.83284 0.18670  1.000  12.62
 0.16075 0.00262 0.25295  1.000  11.50
 0.69293 0.76849 0.27904  1.000   9.89
 0.00000 0.00000 0.20612  0.167   8.98
 0.66406 0.33203 0.14130  1.000   8.57
 0.95499 0.16804 0.34799  1.000   8.10
 0.31080 0.34538 0.20266  1.000   6.79

 PATFOM =   4.17


 Try     59, CPU13, CC All/Weak 20.4 / 11.6, CFOM 32.0, best 41.9, PATFOM   4.17

 -------------------------------------------------------------------------------


 PSUM 4.48  PSMF Peaks: 307 235 234 232 215 114 93 90 89 89 86 78 66 58 56 52
 Cycle 20  Peaks 99 26 23 18 14 12 12 10 7 7 6 6 5 4 3 2 1
 R = 0.453, Min.fun. = 0.551, <cos> = 0.276, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.37301  0.167  99.90
 0.42807 0.21397 0.03875  1.000  26.17
 0.23841 0.90115 0.12596  1.000  23.41
 0.21301 0.20913 0.23843  1.000  18.94
 0.53729 0.09746 0.26389  1.000  14.62
 0.00000 0.00000 0.34126  0.167  12.80
 0.87326 0.22746 0.38296  1.000  12.74
 0.23226 0.18293 0.08566  1.000  10.74
 0.31820 0.63519 0.06005  1.000   7.38
 0.28540 0.00230 0.50000  1.000   7.05
 0.66406 0.33203 0.10926  1.000   7.03
 0.11806 0.88194 0.50000  0.500   6.45
 0.26178 0.76900 0.45874  1.000   5.96
 0.00591 0.43864 0.02462  1.000   4.66
 0.60731 0.72921 0.13234  1.000   3.54
 0.40039 0.60621 0.43860  1.000   2.91
 0.00000 0.00000 0.27848  0.167   1.45

 PATFOM =   5.35


 Try     60, CPU11, CC All/Weak 14.9 /  6.7, CFOM 21.6, best 41.9, PATFOM   5.35

 -------------------------------------------------------------------------------


 PSUM 7.74  PSMF Peaks: 588 322 234 193 96 72 68 51 49 45 41 30 30 25 15
 Cycle 20  Peaks 99 28 28 25 22 18 16 10 9 9 7 6 0
 R = 0.442, Min.fun. = 0.532, <cos> = 0.259, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.12478  0.167  99.90
 0.11199 0.66873 0.04178  1.000  28.96
 0.66235 0.89984 0.37417  1.000  28.44
 0.00577 0.21285 0.26359  1.000  25.10
 0.21001 0.78259 0.46037  1.000  23.06
 0.00000 0.28666 0.00000  0.500  18.30
 0.00000 0.00000 0.28565  0.167  16.56
 0.95111 0.98661 0.11871  1.000  10.26
 0.00000 0.00000 0.15637  0.167   9.57
 0.83037 0.95763 0.37370  1.000   9.51
 0.53465 0.46535 0.00000  0.500   7.45
 0.55009 0.45162 0.22998  1.000   6.72
 0.23188 0.00255 0.00000  1.000   0.35

 PATFOM =   6.21


 Try     61, CPU57, CC All/Weak 16.5 /  7.1, CFOM 23.6, best 41.9, PATFOM   6.21

 -------------------------------------------------------------------------------


 PSUM 7.08  PSMF Peaks: 279 210 209 176 132 121 115 108 105 90 88 85 52 52 51
 Cycle 20  Peaks 99 15 14 11 10 5 5 4 4 2 2
 R = 0.427, Min.fun. = 0.441, <cos> = 0.570, Ra = 0.461

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78750 0.57181 0.16802  1.000  16.03
 0.44460 0.11774 0.33206  1.000  14.49
 0.00248 0.20858 0.11145  1.000  11.27
 0.33203 0.66797 0.27734  1.000  11.01
 0.14287 0.28573 0.50000  0.500   5.91
 0.95206 0.98720 0.49165  1.000   5.43
 0.00000 0.00000 0.40853  0.167   4.62
 0.73477 0.75706-0.00055  1.000   4.12
 0.33203 0.66406 0.23514  1.000   2.64
 0.00000 0.00000 0.21478  0.167   2.15

 PATFOM =  19.39


 Try     62, CPU41, CC All/Weak 24.6 / 15.6, CFOM 40.2, best 41.9, PATFOM  19.39

 -------------------------------------------------------------------------------


 PSUM 6.15  PSMF Peaks: 502 313 197 157 129 122 119 114 92 72 48 34
 Cycle 20  Peaks 99 28 22 21 21 20 19 16 15 13 12 11 9 9 7 5 1
 R = 0.441, Min.fun. = 0.551, <cos> = 0.248, Ra = 0.652

    x       y       z      sof  height
 0.00000 0.00000 0.35548  0.167  99.90
 0.61962 0.38038 0.00000  0.500  28.75
 0.50000 0.50000 0.50000  0.250  22.40
 0.43372 0.21422 0.31549  1.000  21.30
 0.67107 0.54733 0.18935  1.000  21.25
 0.01085 0.21490 0.25484  1.000  20.71
 0.76062 0.09879 0.14480  1.000  19.98
 0.21678 0.79273 0.01577  1.000  16.55
 0.23207 0.33003 0.10992  1.000  15.63
 0.00000 0.00000 0.23229  0.167  13.18
 0.98828 0.95104 0.36077  1.000  12.69
 0.16298 0.83702 0.50000  0.500  11.86
 0.94627 0.99689 0.39084  1.000   9.68
 0.64876 0.30417 0.29325  1.000   9.36
 0.85609 0.14185 0.35521  1.000   7.27
 0.39421 0.78671 0.16826  1.000   5.03
 0.52409 0.48119-0.00157  1.000   1.09

 PATFOM =   4.91


 Try     63, CPU 3, CC All/Weak 17.0 /  8.7, CFOM 25.7, best 41.9, PATFOM   4.91

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 237 225 216 183 165 165 165 153 125 104 95 85 75 69
 Cycle 20  Peaks 99 65 64 64 63 53 51 49 40 40 37 36 35 31 23 19 7
 R = 0.426, Min.fun. = 0.608, <cos> = 0.142, Ra = 0.593

    x       y       z      sof  height
 0.13741 0.65196 0.17154  1.000  99.90
 0.41628 0.89455 0.03033  1.000  66.10
 0.17403 0.19234 0.39708  1.000  64.97
 0.00000 0.00000 0.06603  0.167  64.43
 0.84898 0.86068 0.19202  1.000  63.92
 0.01310 0.31449 0.36393  1.000  53.80
 0.81013 0.82352 0.04979  1.000  51.76
 0.77180 0.91453 0.18828  1.000  50.18
 0.93227 0.48176 0.21822  1.000  41.15
 0.93923 0.52802 0.18548  1.000  40.17
 0.44847 0.07520 0.13680  1.000  37.31
 0.11085 0.87984 0.43117  1.000  37.14
 0.79495 0.10352 0.45844  1.000  35.59
 0.54149 0.40465 0.00860  1.000  31.17
 0.86655 0.25838 0.30737  1.000  23.42
 0.66132 0.17423 0.48404  1.000  19.85
 0.19141 0.37893 0.00128  1.000   7.57

 PATFOM =   0.87


 Try     64, CPU66, CC All/Weak 15.5 /  5.5, CFOM 21.0, best 41.9, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 286 272 255 247 208 204 204 194 191 160 160 158 157
 Cycle 20  Peaks 99 98 79 77 64 62 48 44 44 38 36 35 34 33 27 24 17
 R = 0.422, Min.fun. = 0.611, <cos> = 0.135, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.20255  0.167  99.90
 0.22272 0.90894 0.27319  1.000  98.65
 0.64356 0.88760 0.05090  1.000  79.72
 0.56759 0.84714 0.13985  1.000  77.66
 0.05724 0.82603 0.08434  1.000  65.25
 0.06071 0.58918 0.07738  1.000  62.79
 0.08071 0.04449 0.18873  1.000  48.59
 0.10390 0.63074 0.09017  1.000  44.78
 0.91698 0.66921 0.08412  1.000  44.50
 0.80875 0.65220 0.26948  1.000  39.07
 0.34930 0.27615 0.27909  1.000  36.33
 0.22502 0.77498 0.00000  0.500  35.43
 0.24767 0.81602 0.40985  1.000  34.16
 0.27709 0.81657 0.02989  1.000  33.61
 0.80342 0.52484 0.06037  1.000  27.62
 0.57523 0.80732 0.13748  1.000  24.67
 0.00000 0.00000 0.48977  0.167  17.96

 PATFOM =   1.53


 Try     65, CPU63, CC All/Weak 13.3 /  4.7, CFOM 18.0, best 41.9, PATFOM   1.53

 -------------------------------------------------------------------------------


 PSUM 9.14  PSMF Peaks: 779 527 347 210 206 190 159 139 123 96 94 81 80 78 75
 Cycle 20  Peaks 99 71 66 62 57 57 48 46 45 45 43 43 41 38 34 29 26
 R = 0.415, Min.fun. = 0.604, <cos> = 0.145, Ra = 0.551

    x       y       z      sof  height
 0.20732 0.04285 0.04027  1.000  99.90
 0.18889 0.48936 0.04861  1.000  71.40
 0.16915 0.71458 0.17935  1.000  66.87
 0.90334 0.09666 0.50000  0.500  62.47
 0.35265 0.77979 0.23362  1.000  57.94
 0.00000 0.00000 0.30551  0.167  57.43
 0.50738 0.86082 0.37975  1.000  48.71
 0.79499 0.52497 0.31565  1.000  46.81
 0.81864 0.75153 0.39667  1.000  45.29
 0.00000 0.00000 0.18533  0.167  45.22
 0.87881 0.37160 0.26193  1.000  44.07
 0.46482 0.82554 0.32225  1.000  43.61
 0.04478 0.20621 0.40527  1.000  41.17
 0.44901 0.02737 0.39749  1.000  38.49
 0.97383 0.17493 0.19610  1.000  34.39
 0.31552 0.59032 0.14574  1.000  29.30
 0.05786 0.23205 0.12963  1.000  26.57

 PATFOM =   1.14


 Try     66, CPU25, CC All/Weak 12.1 /  2.9, CFOM 15.0, best 41.9, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 1.18  PSMF Peaks: 464 245 199 190 156 141 134 117 108 104 98 71 67 62
 Cycle 20  Peaks 99 37 22 11 11 11 10 9 9 7 7 7 4 4 3 3 0
 R = 0.418, Min.fun. = 0.647, <cos> = 0.366, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.33277  0.167  99.90
 0.78601 0.57202 0.00000  0.500  37.62
 0.21731 0.21281 0.27837  1.000  22.98
 0.12114 0.00000 0.00000  0.500  12.03
 0.00000 0.00000 0.38222  0.167  11.81
 0.61642 0.23550 0.02066  1.000  11.15
 0.00000 0.44917 0.00000  0.500  10.70
 0.03410 0.04546 0.33731  1.000   9.28
 0.96713 0.03284 0.21913  1.000   9.19
 0.56779 0.63576 0.00054  1.000   7.41
 0.55834 0.44166 0.00000  0.500   7.41
 0.88021 0.18176 0.44845  1.000   7.30
 0.39469 0.78998 0.14393  1.000   4.93
 0.69926 0.40056 0.05064  1.000   4.25
 0.98391 0.01609 0.00000  0.500   3.29
 0.00169 0.47514 0.46931  1.000   3.16
 0.33203 0.66797 0.17181  1.000   0.09

 PATFOM =   8.89


 Try     67, CPU18, CC All/Weak 18.8 / 11.5, CFOM 30.3, best 41.9, PATFOM   8.89

 -------------------------------------------------------------------------------


 PSUM 12.70  PSMF Peaks: 252 230 149 143 129 94 88 87 81 81 78 77 76 69 68 67
 Cycle 20  Peaks 99 58 58 58 55 53 49 48 47 45 39 38 34 33 31 29 29
 R = 0.393, Min.fun. = 0.598, <cos> = 0.154, Ra = 0.541

    x       y       z      sof  height
 0.68997 0.11361 0.07549  1.000  99.90
 0.00000 0.00000 0.29266  0.167  59.14
 0.50000 0.50000 0.07578  0.500  59.07
 0.54421 0.63559 0.14470  1.000  58.66
 0.31546 0.21535 0.31410  1.000  55.26
 0.47440 0.54836 0.42522  1.000  53.31
 0.14298 0.47392 0.40696  1.000  50.03
 0.52927 0.21380 0.25346  1.000  48.43
 0.57442 0.42558 0.50000  0.500  47.21
 0.00000 0.00000 0.15986  0.167  45.28
 0.51741 0.57497 0.14708  1.000  39.91
 0.37718 0.45981 0.41888  1.000  38.67
 0.02140 0.23001 0.31559  1.000  34.47
 0.89557 0.70541 0.04876  1.000  33.70
 0.57182 0.63077 0.11221  1.000  31.18
 0.45525 0.20780 0.36324  1.000  29.89
 0.00000 0.00000 0.21356  0.167  29.14

 PATFOM =   1.77


 Try     68, CPU43, CC All/Weak 13.9 /  4.7, CFOM 18.6, best 41.9, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 10.14  PSMF Peaks: 266 240 168 123 114 91 75 53 48 45 37 34 32 24 20 19
 Cycle 20  Peaks 99 68 54 46 45 38 34 34 34 32 29 27 27 20 19 18 4
 R = 0.413, Min.fun. = 0.592, <cos> = 0.165, Ra = 0.561

    x       y       z      sof  height
 0.09074 0.74530 0.16953  1.000  99.90
 0.00000 0.00000 0.08523  0.167  68.73
 0.48759 0.02939 0.27984  1.000  54.52
 0.34533 0.87360 0.22581  1.000  46.32
 0.41631 0.98875 0.39118  1.000  45.43
 0.68500 0.75263 0.39119  1.000  38.27
 0.77960 0.52567 0.14015  1.000  34.94
 0.31651 0.04234 0.17161  1.000  34.78
 0.37167 0.17345 0.47360  1.000  34.39
 0.55274 0.75146 0.16263  1.000  32.64
 0.02770 0.69823 0.33044  1.000  29.30
 0.27511 0.87939 0.07853  1.000  27.99
 0.15138 0.80214 0.42534  1.000  27.42
 0.17590 0.69125 0.16976  1.000  20.39
 0.52439 0.16188 0.33785  1.000  19.79
 0.76290 0.10411 0.08467  1.000  18.74
 0.00000 0.00000 0.43909  0.167   4.88

 PATFOM =   0.96


 Try     69, CPU17, CC All/Weak 14.1 /  5.6, CFOM 19.7, best 41.9, PATFOM   0.96

 -------------------------------------------------------------------------------


 PSUM 9.39  PSMF Peaks: 541 186 136 107 102 99 68 56 55 32 29 14 12
 Cycle 20  Peaks 99 15 15 11 6 6 4 4 3 2 2 2 1 0
 R = 0.431, Min.fun. = 0.429, <cos> = 0.583, Ra = 0.450

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78458 0.20931 0.16879  1.000  15.72
 0.67149 0.11784 0.33607  1.000  15.39
 0.66797 0.33594 0.27814  1.000  11.15
 0.88601 0.99822 0.17555  1.000   6.71
 0.00000 0.00000 0.00000  0.083   6.48
 0.00000 0.00000 0.21447  0.167   4.81
 0.71242 0.85621 0.50000  0.500   4.64
 0.00000 0.00000 0.09425  0.167   3.56
 0.50000 0.50000 0.35521  0.500   2.92
 0.03550 0.04482 0.49868  1.000   2.84
 0.66797 0.33203 0.23410  1.000   2.40
 0.75900 0.99905 0.21992  1.000   1.70
 0.33203 0.66406 0.41304  1.000   0.96

 PATFOM =  15.52


 Try     70, CPU65, CC All/Weak 22.0 / 13.6, CFOM 35.6, best 41.9, PATFOM  15.52

 -------------------------------------------------------------------------------


 PSUM 12.52  PSMF Peaks: 460 365 225 174 160 151 146 142 141 138 106 105 104
 Cycle 20  Peaks 99 82 68 62 61 59 55 55 53 49 47 44 39 35 29 27 22
 R = 0.406, Min.fun. = 0.612, <cos> = 0.133, Ra = 0.553

    x       y       z      sof  height
 0.94199 0.65091 0.18383  1.000  99.90
 0.05289 0.32354 0.04040  1.000  83.18
 0.58018 0.67691 0.17903  1.000  68.31
 0.53429 0.12962 0.10897  1.000  62.50
 0.05865 0.19885 0.11717  1.000  61.80
 0.07411 0.72373 0.12547  1.000  59.46
 0.96330 0.66914 0.30427  1.000  56.16
 0.92687 0.68291 0.38975  1.000  55.48
 0.74230 0.60886 0.27648  1.000  53.66
 0.05173 0.49447 0.24559  1.000  49.78
 0.31692 0.03378 0.40693  1.000  48.10
 0.01312 0.39252 0.08487  1.000  45.02
 0.19983 0.69902 0.39654  1.000  39.25
 0.84601 0.78654 0.03873  1.000  36.08
 0.35024 0.47843 0.06605  1.000  30.02
 0.57550 0.53381 0.35475  1.000  27.42
 0.00000 0.00000 0.40088  0.167  22.18

 PATFOM =   0.41


 Try     71, CPU45, CC All/Weak 11.3 /  2.6, CFOM 13.9, best 41.9, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 12.43  PSMF Peaks: 230 218 184 172 145 142 129 115 111 103 97 89 85 84
 Cycle 20  Peaks 99 69 69 52 51 49 48 47 42 42 41 34 32 31 31 25 23
 R = 0.399, Min.fun. = 0.604, <cos> = 0.147, Ra = 0.524

    x       y       z      sof  height
 0.22838 0.55987 0.11026  1.000  99.90
 0.77695 0.22305 0.50000  0.500  69.93
 0.77691 0.76225 0.44670  1.000  69.88
 0.63107 0.18115 0.11543  1.000  52.45
 0.00000 0.00000 0.46536  0.167  51.22
 0.47578 0.28252 0.11861  1.000  49.50
 0.64571 0.98631 0.27472  1.000  48.28
 0.52677 0.59084 0.07804  1.000  47.82
 0.78568 0.32378 0.44215  1.000  42.74
 0.37743 0.92079 0.11267  1.000  42.46
 0.95768 0.11102 0.10900  1.000  41.60
 0.78643 0.69054 0.10215  1.000  34.34
 0.31644 0.33199 0.38900  1.000  32.16
 0.80302 0.62650 0.47504  1.000  31.62
 0.51151 0.39574 0.11887  1.000  31.28
 0.27238 0.05694 0.11219  1.000  26.03
 0.16860 0.51037 0.33278  1.000  23.29

 PATFOM =   1.22


 Try     72, CPU29, CC All/Weak 15.1 /  6.1, CFOM 21.1, best 41.9, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 3.62  PSMF Peaks: 596 196 148 123 122 95 81 77 67 64 59 59 57 55 54 53
 Cycle 20  Peaks 99 34 25 13 11 9 8 7 7 5 5 3 3 3 2 2 1
 R = 0.456, Min.fun. = 0.670, <cos> = 0.370, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.16728  0.167  99.90
 0.57275 0.78638 0.50000  0.500  34.78
 0.21725 0.21281 0.22237  1.000  25.31
 0.00000 0.00000 0.11867  0.167  13.44
 0.33203 0.66797 0.38811  1.000  11.99
 0.03433 0.96536 0.28054  1.000   9.19
 0.00000 0.87971 0.50000  0.500   8.27
 0.04514 0.03482 0.16380  1.000   7.10
 0.00000 0.68452 0.50000  0.500   7.06
 0.21785 0.78253 0.24786  1.000   5.63
 0.93241 0.56773 0.49961  1.000   5.27
 0.98416 0.01584 0.50000  0.500   3.98
 0.96579 0.04910 0.16037  1.000   3.25
 0.39236 0.78799 0.35745  1.000   3.10
 0.06991 0.07083 0.42559  1.000   2.71
 0.33594 0.66797 0.13821  1.000   2.31
 0.61803 0.61646 0.43393  1.000   1.07

 PATFOM =   9.16


 Try     73, CPU23, CC All/Weak 19.5 / 12.3, CFOM 31.8, best 41.9, PATFOM   9.16

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 597 203 157 153 150 110 110 109 104 84 55 54 53 36 34
 Cycle 20  Peaks 99 29 22 19 19 18 17 16 14 13 11 11 9 7 6 6 0
 R = 0.464, Min.fun. = 0.599, <cos> = 0.268, Ra = 0.614

    x       y       z      sof  height
 0.00000 0.00000 0.18424  0.167  99.90
 0.22032 0.78825 0.48280  1.000  29.14
 0.87447 0.11752 0.26018  1.000  22.89
 0.99695 0.20559 0.43049  1.000  20.03
 0.42768 0.00143 0.09223  1.000  19.60
 0.66570 0.89551 0.31968  1.000  18.88
 0.00000 0.00000 0.10558  0.167  17.39
 0.09752 0.54453 0.29539  1.000  16.09
 0.00000 0.50000 0.50000  0.250  14.75
 0.00000 0.00000 0.06182  0.167  13.12
 0.03619 0.04829 0.18525  1.000  11.70
 0.63166 0.72844 0.50054  1.000  11.38
 0.89381 0.78574 0.16667  1.000   9.54
 0.60616 0.21232 0.00000  0.500   7.17
 0.88404 0.99879 0.49503  1.000   6.80
 0.83717 0.92027 0.03613  1.000   6.62
 0.33203 0.66406 0.50000  0.500   0.49

 PATFOM =   4.08


 Try     74, CPU28, CC All/Weak 17.1 /  6.9, CFOM 24.0, best 41.9, PATFOM   4.08

 -------------------------------------------------------------------------------


 PSUM 3.10  PSMF Peaks: 353 322 294 248 228 212 159 148 128 116 109 108 48
 Cycle 20  Peaks 99 32 28 16 16 13 10 7 6 5 4 4 4 4 3 0 0
 R = 0.493, Min.fun. = 0.570, <cos> = 0.349, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.27886  0.167  99.90
 0.99194 0.78171 0.33327  1.000  32.43
 0.66797 0.33203 0.50000  0.500  28.29
 0.43269 0.99789 0.00000  1.000  16.81
 0.44724 0.54492 0.16995  1.000  16.62
 0.81179 0.81179 0.00000  0.500  13.41
 0.50000 0.00000 0.00000  0.250  10.69
 0.00000 0.24434 0.00000  0.500   7.22
 0.27832 0.28341 0.13620  1.000   6.91
 0.30639 0.65361 0.06007  1.000   5.07
 0.30185 0.65188 0.18914  1.000   4.60
 0.00000 0.00000 0.22319  0.167   4.54
 0.66797 0.33594 0.46024  1.000   4.31
 0.31801 0.68134 0.28909  1.000   4.21
 0.66406 0.33203 0.24075  1.000   3.51
 0.00056 0.56940 0.11736  1.000   0.76
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =  12.61


 Try     75, CPU58, CC All/Weak 23.1 / 14.9, CFOM 37.9, best 41.9, PATFOM  12.61

 -------------------------------------------------------------------------------


 PSUM 4.36  PSMF Peaks: 667 265 235 209 199 197 184 166 156 152 152 145 130
 Cycle 20  Peaks 99 37 24 16 12 11 10 9 8 8 8 6 6 3 3 3 1
 R = 0.428, Min.fun. = 0.571, <cos> = 0.357, Ra = 0.549

    x       y       z      sof  height
 0.00000 0.00000 0.33253  0.167  99.90
 0.42926 0.21463 0.00000  0.500  37.59
 0.00898 0.21796 0.27921  1.000  24.21
 0.54932 0.10023 0.21928  1.000  17.00
 0.69490 0.69490 0.50000  0.500  12.22
 0.11720 0.00000 0.00000  0.500  12.02
 0.13145 0.24500 0.11308  1.000  10.08
 0.00000 0.00000 0.42886  0.167   9.10
 0.27297 0.00084 0.25574  1.000   8.78
 0.00000 0.16096 0.00000  0.500   8.64
 0.00000 0.00000 0.38165  0.167   8.17
 0.01218 0.04880 0.33802  1.000   6.87
 0.98965 0.51145 0.02452  1.000   6.66
 0.98272 0.01728 0.00000  0.500   3.91
 0.00117 0.92886 0.07455  1.000   3.91
 0.04161 0.08292 0.28078  1.000   3.28
 0.51451 0.48751 0.22366  1.000   1.80

 PATFOM =   7.45


 Try     76, CPU42, CC All/Weak 18.4 / 10.4, CFOM 28.8, best 41.9, PATFOM   7.45

 -------------------------------------------------------------------------------


 PSUM 13.92  PSMF Peaks: 254 221 146 144 137 122 115 109 99 94 89 77 74 73 71
 Cycle 20  Peaks 99 24 24 21 21 17 16 16 14 12 10 9 8 7 7 4 1
 R = 0.441, Min.fun. = 0.629, <cos> = 0.246, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.20404  0.167  99.90
 0.78722 0.78379 0.18611  1.000  24.85
 0.43127 0.43491 0.48620  1.000  24.51
 0.89641 0.44669 0.31617  1.000  21.71
 0.75700 0.88340 0.35110  1.000  21.67
 0.57490 0.79273 0.45620  1.000  17.42
 0.00520 0.90014 0.47183  1.000  16.53
 0.23035 0.00436 0.14964  1.000  16.14
 0.80672 0.92673 0.27932  1.000  14.55
 0.04499 0.03363 0.19758  1.000  12.91
 0.00000 0.50000 0.16329  0.500  10.92
 0.00000 0.50000 0.05986  0.500   9.68
 0.00086 0.65382 0.22893  1.000   8.85
 0.88281 0.76603 0.16415  1.000   7.58
 0.60385 0.39607 0.26960  1.000   7.58
 0.20857 0.00000 0.00000  0.500   4.90
 0.33203 0.66406 0.24631  1.000   1.92

 PATFOM =   2.64


 Try     77, CPU59, CC All/Weak 16.2 /  6.3, CFOM 22.6, best 41.9, PATFOM   2.64

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 616 202 159 130 100 93 91 84 69 65 63 62 62 57 57 54
 Cycle 20  Peaks 99 27 24 23 21 20 18 13 10 10 10 9 9 8 6 6 4
 R = 0.401, Min.fun. = 0.551, <cos> = 0.225, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.20462  0.167  99.90
